===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768833968608341
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=117828.0 (overall: 117358.6) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=119956.0 (overall: 118654.7) avg_msec=0.261 (overall: 0.263)
                                                                              
PING_INLINE: rps=125004.0 (overall: 120768.3) avg_msec=0.255 (overall: 0.260)
                                                                              
PING_INLINE: 121212.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66298.8 (overall: 118864.3) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=121460.0 (overall: 120528.2) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=120624.0 (overall: 120565.6) avg_msec=0.262 (overall: 0.261)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.263 msec
 
SET: rps=11676.0 (overall: 121625.0) avg_msec=0.258 (overall: 0.258)
                                                                     
SET: rps=118175.3 (overall: 118476.4) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=123656.0 (overall: 120942.9) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=124548.0 (overall: 122105.8) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: 122249.38 requests per second, p50=0.263 msec
 
GET: rps=82012.0 (overall: 120605.9) avg_msec=0.263 (overall: 0.263)
                                                                     
LRANGE_300 (first 300 elements): rps=23589.1 (overall: 23762.2) avg_msec=11.884 (overall: 12.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23561.8 (overall: 23733.8) avg_msec=11.919 (overall: 12.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23650.8 (overall: 23723.5) avg_msec=11.283 (overall: 12.045)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23936.3 (overall: 23746.9) avg_msec=11.961 (overall: 12.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22916.3 (overall: 23664.4) avg_msec=11.984 (overall: 12.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23540.9 (overall: 23653.0) avg_msec=11.571 (overall: 11.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23512.0 (overall: 23641.4) avg_msec=11.730 (overall: 11.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23705.4 (overall: 23646.4) avg_msec=11.533 (overall: 11.933)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23824.0 (overall: 23658.9) avg_msec=11.795 (overall: 11.924)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23723.3 (overall: 23663.2) avg_msec=11.414 (overall: 11.889)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23945.5 (overall: 23681.1) avg_msec=11.817 (overall: 11.885)
                                                                                                  
LRANGE_300 (first 300 elements): 23696.68 requests per second, p50=11.751 msec
 
LRANGE_500 (first 500 elements): rps=1904.4 (overall: 11116.3) avg_msec=18.780 (overall: 18.780)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13891.5 (overall: 13495.0) avg_msec=19.703 (overall: 19.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13628.5 (overall: 13556.0) avg_msec=20.387 (overall: 19.959)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13486.2 (overall: 13534.1) avg_msec=20.947 (overall: 20.267)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13682.5 (overall: 13569.4) avg_msec=20.438 (overall: 20.308)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13629.9 (overall: 13581.1) avg_msec=20.201 (overall: 20.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13976.1 (overall: 13644.5) avg_msec=19.523 (overall: 20.162)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13645.7 (overall: 13644.7) avg_msec=19.942 (overall: 20.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.0 (overall: 13681.8) avg_msec=19.549 (overall: 20.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13476.2 (overall: 13659.5) avg_msec=20.512 (overall: 20.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13474.1 (overall: 13641.4) avg_msec=20.243 (overall: 20.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13569.7 (overall: 13635.0) avg_msec=19.845 (overall: 20.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15192.0 (overall: 13761.7) avg_msec=17.008 (overall: 19.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16782.1 (overall: 13994.9) avg_msec=13.171 (overall: 19.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16613.5 (overall: 14178.5) avg_msec=13.005 (overall: 18.694)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16842.5 (overall: 14355.0) avg_msec=12.804 (overall: 18.236)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16417.3 (overall: 14483.1) avg_msec=12.293 (overall: 17.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16192.9 (overall: 14583.1) avg_msec=12.807 (overall: 17.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16364.7 (overall: 14682.0) avg_msec=12.785 (overall: 17.201)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16470.4 (overall: 14775.3) avg_msec=12.764 (overall: 16.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16488.0 (overall: 14859.2) avg_msec=12.771 (overall: 16.716)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16411.1 (overall: 14932.6) avg_msec=12.873 (overall: 16.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16287.9 (overall: 14994.7) avg_msec=12.620 (overall: 16.323)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16429.1 (overall: 15056.8) avg_msec=12.752 (overall: 16.154)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16470.4 (overall: 15115.3) avg_msec=12.751 (overall: 16.001)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16422.3 (overall: 15166.8) avg_msec=12.788 (overall: 15.863)
                                                                                                  
LRANGE_500 (first 500 elements): 15211.44 requests per second, p50=15.775 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 1600.0) avg_msec=0.476 (overall: 0.476)
                                                                                            
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 9685.8) avg_msec=25.604 (overall: 25.445)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 9812.5) avg_msec=25.680 (overall: 25.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=10048.0 (overall: 9889.8) avg_msec=23.747 (overall: 24.957)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 9950.6) avg_msec=23.210 (overall: 24.516)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11451.4 (overall: 10254.3) avg_msec=22.979 (overall: 24.169)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11162.8 (overall: 10407.7) avg_msec=21.003 (overall: 23.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12043.0 (overall: 10642.4) avg_msec=19.816 (overall: 22.982)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13714.8 (overall: 11027.9) avg_msec=15.063 (overall: 21.746)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11836.0 (overall: 11116.2) avg_msec=17.703 (overall: 21.276)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 11019.3) avg_msec=25.170 (overall: 21.630)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10774.8 (overall: 10996.4) avg_msec=23.239 (overall: 21.777)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13736.2 (overall: 11224.1) avg_msec=14.623 (overall: 21.050)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14028.0 (overall: 11436.0) avg_msec=13.818 (overall: 20.379)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13811.5 (overall: 11609.2) avg_msec=13.789 (overall: 19.808)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12192.2 (overall: 11648.1) avg_msec=18.618 (overall: 19.725)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12553.4 (overall: 11706.2) avg_msec=16.793 (overall: 19.523)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12462.2 (overall: 11749.9) avg_msec=18.138 (overall: 19.438)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11296.0 (overall: 11725.2) avg_msec=21.314 (overall: 19.536)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10772.9 (overall: 11675.8) avg_msec=23.102 (overall: 19.707)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10844.6 (overall: 11634.8) avg_msec=22.596 (overall: 19.840)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10372.0 (overall: 11575.6) avg_msec=22.809 (overall: 19.965)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9932.3 (overall: 11501.8) avg_msec=25.624 (overall: 20.184)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10454.5 (overall: 11456.4) avg_msec=24.936 (overall: 20.372)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12577.7 (overall: 11502.6) avg_msec=18.659 (overall: 20.295)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13447.5 (overall: 11581.4) avg_msec=14.977 (overall: 20.045)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12255.7 (overall: 11608.1) avg_msec=17.741 (overall: 19.948)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11500.0 (overall: 11604.1) avg_msec=19.745 (overall: 19.941)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10374.0 (overall: 11560.2) avg_msec=24.077 (overall: 20.073)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10231.7 (overall: 11513.6) avg_msec=24.677 (overall: 20.217)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10278.0 (overall: 11471.6) avg_msec=25.838 (overall: 20.388)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10253.9 (overall: 11432.1) avg_msec=24.857 (overall: 20.518)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9861.7 (overall: 11383.3) avg_msec=25.838 (overall: 20.661)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10884.0 (overall: 11368.5) avg_msec=22.546 (overall: 20.715)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9932.3 (overall: 11326.8) avg_msec=25.894 (overall: 20.847)
                                                                                                 
LRANGE_600 (first 600 elements): 11299.43 requests per second, p50=20.959 msec
 
MSET (10 keys): rps=9689.2 (overall: 304000.0) avg_msec=2.352 (overall: 2.352)
                                                                               
MSET (10 keys): rps=312350.6 (overall: 312092.7) avg_msec=2.435 (overall: 2.433)
                                                                                 
MSET (10 keys): 313479.62 requests per second, p50=2.431 msec
 
XADD: rps=328512.0 (overall: 526461.5) avg_msec=1.404 (overall: 1.404)
                                                                       
XADD: 526315.81 requests per second, p50=1.407 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108553.8 (overall: 108123.0) avg_msec=0.511 (overall: 0.511)
                                                                              
PING_INLINE: rps=108956.0 (overall: 108537.9) avg_msec=0.509 (overall: 0.510)
                                                                              
PING_INLINE: rps=108480.0 (overall: 108518.6) avg_msec=0.516 (overall: 0.512)
                                                                              
PING_INLINE: rps=108192.0 (overall: 108437.1) avg_msec=0.518 (overall: 0.514)
                                                                              
PING_INLINE: rps=107725.1 (overall: 108294.5) avg_msec=0.516 (overall: 0.514)
                                                                              
PING_INLINE: rps=108984.0 (overall: 108409.2) avg_msec=0.511 (overall: 0.513)
                                                                              
PING_INLINE: rps=105792.0 (overall: 108035.9) avg_msec=0.544 (overall: 0.518)
                                                                              
PING_INLINE: 108049.70 requests per second, p50=0.511 msec
 
PING_MBULK: rps=14195.2 (overall: 101800.0) avg_msec=0.545 (overall: 0.545)
                                                                            
PING_MBULK: rps=110532.0 (overall: 109459.6) avg_msec=0.507 (overall: 0.512)
                                                                             
PING_MBULK: rps=112231.1 (overall: 110757.5) avg_msec=0.499 (overall: 0.506)
                                                                             
PING_MBULK: rps=113108.0 (overall: 111505.1) avg_msec=0.499 (overall: 0.504)
                                                                             
PING_MBULK: rps=114108.0 (overall: 112133.2) avg_msec=0.493 (overall: 0.501)
                                                                             
PING_MBULK: rps=113031.9 (overall: 112308.5) avg_msec=0.491 (overall: 0.499)
                                                                             
PING_MBULK: rps=112388.0 (overall: 112321.4) avg_msec=0.501 (overall: 0.500)
                                                                             
PING_MBULK: rps=109064.0 (overall: 111865.7) avg_msec=0.512 (overall: 0.501)
                                                                             
PING_MBULK: 111856.82 requests per second, p50=0.503 msec
 
SET: rps=60749.0 (overall: 110492.8) avg_msec=0.511 (overall: 0.511)
                                                                     
SET: rps=111836.0 (overall: 111358.2) avg_msec=0.501 (overall: 0.504)
                                                                      
SET: rps=112780.9 (overall: 111917.1) avg_msec=0.497 (overall: 0.502)
                                                                      
SET: rps=112252.0 (overall: 112011.2) avg_msec=0.499 (overall: 0.501)
                                                                      
SET: rps=112772.0 (overall: 112178.2) avg_msec=0.501 (overall: 0.501)
                                                                      
SET: rps=112394.4 (overall: 112217.3) avg_msec=0.501 (overall: 0.501)
                                                                      
SET: rps=112348.0 (overall: 112237.2) avg_msec=0.501 (overall: 0.501)
                                                                      
SET: 112296.46 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110676.0 (overall: 110235.1) avg_msec=0.507 (overall: 0.507)
                                                                      
GET: rps=110324.0 (overall: 110279.4) avg_msec=0.506 (overall: 0.507)
                                                                      
GET: rps=110577.7 (overall: 110379.0) avg_msec=0.505 (overall: 0.506)
                                                                      
GET: rps=110532.0 (overall: 110417.2) avg_msec=0.508 (overall: 0.507)
                                                                      
GET: rps=110044.0 (overall: 110342.7) avg_msec=0.510 (overall: 0.507)
                                                                      
GET: rps=109920.3 (overall: 110272.1) avg_msec=0.507 (overall: 0.507)
                                                                      
GET: rps=110420.0 (overall: 110293.2) avg_msec=0.508 (overall: 0.507)
                                                                      
GET: 110314.40 requests per second, p50=0.511 msec
 
INCR: rps=33180.0 (overall: 112094.6) avg_msec=0.502 (overall: 0.502)
                                                                      
INCR: rps=108764.9 (overall: 109523.1) avg_msec=0.512 (overall: 0.510)
                                                                       
INCR: rps=107556.0 (overall: 108667.8) avg_msec=0.514 (overall: 0.512)
                                                                       
INCR: rps=106478.1 (overall: 108002.4) avg_msec=0.522 (overall: 0.515)
                                                                       
INCR: rps=107039.8 (overall: 107778.1) avg_msec=0.522 (overall: 0.516)
                                                                       
INCR: rps=107016.0 (overall: 107634.5) avg_msec=0.522 (overall: 0.518)
                                                                       
INCR: rps=111272.0 (overall: 108211.2) avg_msec=0.505 (overall: 0.515)
                                                                       
INCR: rps=112406.4 (overall: 108787.2) avg_msec=0.496 (overall: 0.513)
                                                                       
INCR: 108813.92 requests per second, p50=0.511 msec
 
LPUSH: rps=56012.0 (overall: 111134.9) avg_msec=0.528 (overall: 0.528)
                                                                       
LPUSH: rps=110912.4 (overall: 110986.7) avg_msec=0.526 (overall: 0.527)
                                                                        
LPUSH: rps=111508.0 (overall: 111194.6) avg_msec=0.525 (overall: 0.526)
                                                                        
LPUSH: rps=111000.0 (overall: 111139.1) avg_msec=0.525 (overall: 0.526)
                                                                        
LPUSH: rps=110195.2 (overall: 110929.1) avg_msec=0.527 (overall: 0.526)
                                                                        
LPUSH: rps=111256.0 (overall: 110988.4) avg_msec=0.526 (overall: 0.526)
                                                                        
LPUSH: rps=111076.0 (overall: 111001.8) avg_msec=0.527 (overall: 0.526)
                                                                        
LPUSH: 110803.33 requests per second, p50=0.527 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=113452.0 (overall: 113000.0) avg_msec=0.500 (overall: 0.500)
                                                                        
RPUSH: rps=111641.4 (overall: 112320.7) avg_msec=0.503 (overall: 0.501)
                                                                        
RPUSH: rps=111488.0 (overall: 112043.9) avg_msec=0.503 (overall: 0.502)
                                                                        
RPUSH: rps=112119.5 (overall: 112062.8) avg_msec=0.500 (overall: 0.502)
                                                                        
RPUSH: rps=113352.0 (overall: 112320.0) avg_msec=0.495 (overall: 0.500)
                                                                        
RPUSH: rps=112908.0 (overall: 112417.8) avg_msec=0.496 (overall: 0.499)
                                                                        
RPUSH: rps=112414.4 (overall: 112417.3) avg_msec=0.497 (overall: 0.499)
                                                                        
RPUSH: 112485.94 requests per second, p50=0.495 msec
 
LPOP: rps=47836.0 (overall: 113895.2) avg_msec=0.522 (overall: 0.522)
                                                                      
LPOP: rps=115080.0 (overall: 114729.6) avg_msec=0.521 (overall: 0.521)
                                                                       
LPOP: rps=114510.0 (overall: 114638.6) avg_msec=0.518 (overall: 0.520)
                                                                       
LPOP: rps=112296.0 (overall: 113954.4) avg_msec=0.523 (overall: 0.521)
                                                                       
LPOP: rps=111549.8 (overall: 113409.2) avg_msec=0.529 (overall: 0.523)
                                                                       
LPOP: rps=109224.0 (overall: 112638.2) avg_msec=0.534 (overall: 0.525)
                                                                       
LPOP: rps=111820.7 (overall: 112510.6) avg_msec=0.528 (overall: 0.525)
                                                                       
LPOP: 112549.24 requests per second, p50=0.519 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=110820.7 (overall: 110820.7) avg_msec=0.507 (overall: 0.507)
                                                                       
RPOP: rps=112300.0 (overall: 111558.9) avg_msec=0.504 (overall: 0.505)
                                                                       
RPOP: rps=111282.9 (overall: 111466.8) avg_msec=0.505 (overall: 0.505)
                                                                       
RPOP: rps=110900.0 (overall: 111325.4) avg_msec=0.508 (overall: 0.506)
                                                                       
RPOP: rps=111964.0 (overall: 111452.9) avg_msec=0.504 (overall: 0.506)
                                                                       
RPOP: rps=111660.0 (overall: 111487.4) avg_msec=0.501 (overall: 0.505)
                                                                       
RPOP: rps=110605.6 (overall: 111361.1) avg_msec=0.506 (overall: 0.505)
                                                                       
RPOP: 111358.58 requests per second, p50=0.503 msec
 
SADD: rps=40948.0 (overall: 113744.4) avg_msec=0.495 (overall: 0.495)
                                                                      
SADD: rps=113693.2 (overall: 113706.8) avg_msec=0.495 (overall: 0.495)
                                                                       
SADD: rps=114504.0 (overall: 114044.0) avg_msec=0.494 (overall: 0.494)
                                                                       
SADD: rps=114060.0 (overall: 114048.8) avg_msec=0.496 (overall: 0.495)
                                                                       
SADD: rps=114693.2 (overall: 114196.9) avg_msec=0.493 (overall: 0.495)
                                                                       
SADD: rps=114728.0 (overall: 114295.8) avg_msec=0.493 (overall: 0.494)
                                                                       
SADD: rps=115608.0 (overall: 114501.9) avg_msec=0.490 (overall: 0.494)
                                                                       
SADD: 114547.53 requests per second, p50=0.495 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103284.0 (overall: 102464.3) avg_msec=0.538 (overall: 0.538)
                                                                       
HSET: rps=105334.7 (overall: 103896.6) avg_msec=0.529 (overall: 0.533)
                                                                       
HSET: rps=105020.0 (overall: 104269.6) avg_msec=0.531 (overall: 0.533)
                                                                       
HSET: rps=105760.0 (overall: 104641.1) avg_msec=0.530 (overall: 0.532)
                                                                       
HSET: rps=104792.8 (overall: 104671.5) avg_msec=0.530 (overall: 0.531)
                                                                       
HSET: rps=104864.0 (overall: 104703.5) avg_msec=0.533 (overall: 0.532)
                                                                       
HSET: rps=105096.0 (overall: 104759.4) avg_msec=0.533 (overall: 0.532)
                                                                       
HSET: 104766.89 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=113378.5 (overall: 113378.5) avg_msec=0.496 (overall: 0.496)
                                                                       
SPOP: rps=113276.0 (overall: 113327.4) avg_msec=0.500 (overall: 0.498)
                                                                       
SPOP: rps=112748.0 (overall: 113134.5) avg_msec=0.499 (overall: 0.499)
                                                                       
SPOP: rps=110553.8 (overall: 112488.0) avg_msec=0.505 (overall: 0.500)
                                                                       
SPOP: rps=112740.0 (overall: 112538.3) avg_msec=0.499 (overall: 0.500)
                                                                       
SPOP: rps=113616.0 (overall: 112717.7) avg_msec=0.497 (overall: 0.499)
                                                                       
SPOP: rps=113414.4 (overall: 112817.5) avg_msec=0.496 (overall: 0.499)
                                                                       
SPOP: 112866.82 requests per second, p50=0.503 msec
 
ZADD: rps=49552.0 (overall: 109628.3) avg_msec=0.510 (overall: 0.510)
                                                                      
ZADD: rps=112259.0 (overall: 111442.3) avg_msec=0.499 (overall: 0.503)
                                                                       
ZADD: rps=112932.0 (overall: 112048.9) avg_msec=0.501 (overall: 0.502)
                                                                       
ZADD: rps=113107.6 (overall: 112356.1) avg_msec=0.499 (overall: 0.501)
                                                                       
ZADD: rps=112332.0 (overall: 112350.7) avg_msec=0.501 (overall: 0.501)
                                                                       
ZADD: rps=112808.0 (overall: 112434.4) avg_msec=0.497 (overall: 0.500)
                                                                       
ZADD: rps=110521.9 (overall: 112137.4) avg_msec=0.505 (overall: 0.501)
                                                                       
ZADD: 111982.08 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=114613.6 (overall: 114613.6) avg_msec=0.488 (overall: 0.488)
                                                                          
ZPOPMIN: rps=116260.0 (overall: 115435.1) avg_msec=0.484 (overall: 0.486)
                                                                          
ZPOPMIN: rps=116428.0 (overall: 115765.6) avg_msec=0.482 (overall: 0.485)
                                                                          
ZPOPMIN: rps=115573.7 (overall: 115717.6) avg_msec=0.484 (overall: 0.485)
                                                                          
ZPOPMIN: rps=117388.0 (overall: 116051.1) avg_msec=0.477 (overall: 0.483)
                                                                          
ZPOPMIN: rps=117040.0 (overall: 116215.7) avg_msec=0.484 (overall: 0.483)
                                                                          
ZPOPMIN: 116211.51 requests per second, p50=0.487 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=112541.8 (overall: 112541.8) avg_msec=0.513 (overall: 0.513)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112656.0 (overall: 112598.8) avg_msec=0.516 (overall: 0.514)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112649.4 (overall: 112615.7) avg_msec=0.516 (overall: 0.515)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113264.0 (overall: 112777.4) avg_msec=0.514 (overall: 0.515)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112147.4 (overall: 112651.2) avg_msec=0.515 (overall: 0.515)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112564.0 (overall: 112636.7) avg_msec=0.516 (overall: 0.515)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112856.0 (overall: 112668.0) avg_msec=0.513 (overall: 0.515)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112612.61 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=19262.9 (overall: 46490.4) avg_msec=1.114 (overall: 1.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=46517.9 (overall: 46509.9) avg_msec=1.111 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=46533.9 (overall: 46519.8) avg_msec=1.109 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=46553.8 (overall: 46529.8) avg_msec=1.108 (overall: 1.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=46657.4 (overall: 46558.7) avg_msec=1.108 (overall: 1.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=46796.0 (overall: 46602.4) avg_msec=1.107 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=46609.6 (overall: 46603.5) avg_msec=1.105 (overall: 1.108)
                                                                                                
LRANGE_100 (first 100 elements): rps=46928.0 (overall: 46647.1) avg_msec=1.102 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 46672.0) avg_msec=1.100 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=46414.3 (overall: 46644.6) avg_msec=1.109 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=46680.0 (overall: 46648.0) avg_msec=1.104 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=46621.5 (overall: 46645.7) avg_msec=1.102 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46657.4 (overall: 46646.6) avg_msec=1.106 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46068.0 (overall: 46603.6) avg_msec=1.121 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=45888.4 (overall: 46554.0) avg_msec=1.133 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=46824.0 (overall: 46571.4) avg_msec=1.103 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=46474.1 (overall: 46565.5) avg_msec=1.105 (overall: 1.108)
                                                                                                
LRANGE_100 (first 100 elements): 46576.62 requests per second, p50=1.103 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17585.0) avg_msec=2.867 (overall: 2.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.2 (overall: 17618.6) avg_msec=2.836 (overall: 2.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17626.6) avg_msec=2.835 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17632.7) avg_msec=2.849 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17617.8) avg_msec=2.859 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17600.8) avg_msec=2.869 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17599.5) avg_msec=2.853 (overall: 2.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17596.8) avg_msec=2.846 (overall: 2.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17596.5) avg_msec=2.848 (overall: 2.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17593.4) avg_msec=2.851 (overall: 2.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.0 (overall: 17598.7) avg_msec=2.842 (overall: 2.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.0 (overall: 17603.8) avg_msec=2.845 (overall: 2.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17603.3) avg_msec=2.848 (overall: 2.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17604.9) avg_msec=2.845 (overall: 2.849)
                                                                                                
