===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768835141977504
uptime_in_seconds:3858
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=130832.0 (overall: 130832.0) avg_msec=0.256 (overall: 0.256)
                                                                              
PING_INLINE: rps=132156.0 (overall: 131494.0) avg_msec=0.255 (overall: 0.256)
                                                                              
PING_INLINE: rps=131334.7 (overall: 131440.8) avg_msec=0.247 (overall: 0.253)
                                                                              
PING_INLINE: 131406.05 requests per second, p50=0.255 msec
 
PING_MBULK: rps=109288.0 (overall: 133278.0) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=134356.0 (overall: 133870.3) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=133324.0 (overall: 133676.6) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.239 msec
 
SET: rps=94928.3 (overall: 136154.3) avg_msec=0.241 (overall: 0.241)
                                                                     
SET: rps=136900.0 (overall: 136592.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=136572.0 (overall: 136585.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: 136612.02 requests per second, p50=0.247 msec
 
GET: rps=84532.0 (overall: 134605.1) avg_msec=0.250 (overall: 0.250)
                                                                     
GET: rps=135302.8 (overall: 135034.3) avg_msec=0.243 (overall: 0.246)
                                                                      
LRANGE_300 (first 300 elements): rps=23686.3 (overall: 22842.1) avg_msec=11.905 (overall: 13.029)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23399.2 (overall: 23017.4) avg_msec=12.077 (overall: 12.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23296.4 (overall: 23084.2) avg_msec=12.096 (overall: 12.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24490.1 (overall: 23355.7) avg_msec=11.036 (overall: 12.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23490.0 (overall: 23377.3) avg_msec=12.215 (overall: 12.254)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23665.3 (overall: 23417.2) avg_msec=12.591 (overall: 12.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19007.9 (overall: 22875.1) avg_msec=16.679 (overall: 12.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21442.2 (overall: 22719.9) avg_msec=15.452 (overall: 13.025)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21474.5 (overall: 22596.4) avg_msec=14.771 (overall: 13.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21325.5 (overall: 22481.8) avg_msec=15.197 (overall: 13.361)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23193.7 (overall: 22540.3) avg_msec=13.108 (overall: 13.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23365.1 (overall: 22602.6) avg_msec=11.961 (overall: 13.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23299.2 (overall: 22652.0) avg_msec=12.093 (overall: 13.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23434.3 (overall: 22703.2) avg_msec=11.960 (overall: 13.069)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23460.9 (overall: 22750.6) avg_msec=12.263 (overall: 13.017)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22472.9 (overall: 22734.1) avg_msec=13.228 (overall: 13.029)
                                                                                                  
LRANGE_300 (first 300 elements): 22727.27 requests per second, p50=12.639 msec
 
LRANGE_500 (first 500 elements): rps=8725.5 (overall: 12936.0) avg_msec=20.003 (overall: 20.003)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13470.4 (overall: 13254.1) avg_msec=19.836 (overall: 19.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13924.9 (overall: 13504.4) avg_msec=19.650 (overall: 19.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13698.8 (overall: 13558.2) avg_msec=19.884 (overall: 19.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14368.0 (overall: 13728.7) avg_msec=18.328 (overall: 19.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14463.6 (overall: 13861.2) avg_msec=17.456 (overall: 19.113)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14160.2 (overall: 13906.1) avg_msec=18.537 (overall: 19.025)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13760.0 (overall: 13887.4) avg_msec=19.792 (overall: 19.122)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 13900.5) avg_msec=19.172 (overall: 19.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13511.7 (overall: 13860.2) avg_msec=20.316 (overall: 19.248)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13723.3 (overall: 13847.4) avg_msec=19.700 (overall: 19.290)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13699.6 (overall: 13834.8) avg_msec=19.740 (overall: 19.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14893.7 (overall: 13918.2) avg_msec=17.541 (overall: 19.177)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13929.4 (overall: 13919.0) avg_msec=19.584 (overall: 19.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13573.1 (overall: 13895.6) avg_msec=20.145 (overall: 19.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14224.0 (overall: 13916.2) avg_msec=17.226 (overall: 19.138)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13424.1 (overall: 13886.4) avg_msec=19.621 (overall: 19.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14154.4 (overall: 13901.8) avg_msec=18.633 (overall: 19.135)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14482.5 (overall: 13933.2) avg_msec=17.821 (overall: 19.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 13934.5) avg_msec=19.030 (overall: 19.060)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14386.7 (overall: 13956.5) avg_msec=17.822 (overall: 18.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16428.0 (overall: 14068.5) avg_msec=12.988 (overall: 18.680)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16131.8 (overall: 14160.7) avg_msec=12.701 (overall: 18.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16482.2 (overall: 14258.2) avg_msec=12.665 (overall: 18.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16430.3 (overall: 14345.1) avg_msec=12.651 (overall: 17.849)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16342.6 (overall: 14421.9) avg_msec=12.634 (overall: 17.621)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16373.0 (overall: 14494.4) avg_msec=12.503 (overall: 17.407)
                                                                                                  
LRANGE_500 (first 500 elements): 14524.33 requests per second, p50=17.503 msec
 
LRANGE_600 (first 600 elements): rps=3773.4 (overall: 8256.4) avg_msec=25.254 (overall: 25.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=10903.8 (overall: 10082.2) avg_msec=23.757 (overall: 24.137)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11862.7 (overall: 10800.6) avg_msec=20.127 (overall: 22.360)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10673.3 (overall: 10764.4) avg_msec=22.429 (overall: 22.380)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 10596.1) avg_msec=23.985 (overall: 22.715)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12694.1 (overall: 10981.3) avg_msec=17.579 (overall: 21.625)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11709.2 (overall: 11092.7) avg_msec=19.011 (overall: 21.203)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10752.0 (overall: 11047.6) avg_msec=23.341 (overall: 21.478)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10083.7 (overall: 10934.6) avg_msec=23.046 (overall: 21.648)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9932.3 (overall: 10829.4) avg_msec=25.704 (overall: 22.038)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 10751.4) avg_msec=24.602 (overall: 22.265)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10698.0) avg_msec=25.355 (overall: 22.519)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10748.0 (overall: 10702.0) avg_msec=23.817 (overall: 22.622)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10458.2 (overall: 10683.9) avg_msec=21.934 (overall: 22.572)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10112.0 (overall: 10644.7) avg_msec=25.426 (overall: 22.758)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10611.9) avg_msec=24.432 (overall: 22.861)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10788.8 (overall: 10622.6) avg_msec=24.144 (overall: 22.940)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12844.4 (overall: 10752.3) avg_msec=16.521 (overall: 22.493)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11472.2 (overall: 10791.2) avg_msec=19.713 (overall: 22.333)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11082.4 (overall: 10806.4) avg_msec=20.959 (overall: 22.260)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11952.4 (overall: 10862.3) avg_msec=19.031 (overall: 22.086)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10226.9 (overall: 10831.8) avg_msec=23.451 (overall: 22.148)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10723.1 (overall: 10826.9) avg_msec=23.522 (overall: 22.210)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10423.5 (overall: 10809.5) avg_msec=23.561 (overall: 22.266)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9776.5 (overall: 10767.0) avg_msec=25.461 (overall: 22.386)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9917.3 (overall: 10733.5) avg_msec=24.874 (overall: 22.476)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9863.8 (overall: 10700.2) avg_msec=25.754 (overall: 22.592)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10227.5 (overall: 10682.9) avg_msec=24.962 (overall: 22.675)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11030.8 (overall: 10695.4) avg_msec=20.730 (overall: 22.603)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12861.1 (overall: 10768.4) avg_msec=16.920 (overall: 22.374)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12100.0 (overall: 10813.2) avg_msec=17.753 (overall: 22.200)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11972.2 (overall: 10849.8) avg_msec=19.428 (overall: 22.104)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11441.9 (overall: 10868.3) avg_msec=18.234 (overall: 21.976)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10125.5 (overall: 10845.4) avg_msec=24.248 (overall: 22.042)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10578.1 (overall: 10837.6) avg_msec=23.111 (overall: 22.072)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11924.6 (overall: 10868.0) avg_msec=19.090 (overall: 21.981)
                                                                                                  
LRANGE_600 (first 600 elements): 10883.76 requests per second, p50=22.223 msec
 
MSET (10 keys): rps=45386.5 (overall: 307891.9) avg_msec=2.309 (overall: 2.309)
                                                                                
MSET (10 keys): rps=321912.4 (overall: 320111.1) avg_msec=2.330 (overall: 2.327)
                                                                                 
MSET (10 keys): 321543.41 requests per second, p50=2.311 msec
 
XADD: 546448.06 requests per second, p50=1.343 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113840.6 (overall: 113388.9) avg_msec=0.498 (overall: 0.498)
                                                                              
PING_INLINE: rps=114092.0 (overall: 113739.0) avg_msec=0.496 (overall: 0.497)
                                                                              
PING_INLINE: rps=114260.0 (overall: 113912.2) avg_msec=0.497 (overall: 0.497)
                                                                              
PING_INLINE: rps=112689.2 (overall: 113606.2) avg_msec=0.499 (overall: 0.498)
                                                                              
PING_INLINE: rps=108964.0 (overall: 112680.0) avg_msec=0.513 (overall: 0.501)
                                                                              
PING_INLINE: rps=109326.7 (overall: 112120.4) avg_msec=0.510 (overall: 0.502)
                                                                              
PING_INLINE: rps=108140.0 (overall: 111553.0) avg_msec=0.516 (overall: 0.504)
                                                                              
PING_INLINE: 111544.90 requests per second, p50=0.503 msec
 
PING_MBULK: rps=41536.0 (overall: 112869.6) avg_msec=0.496 (overall: 0.496)
                                                                            
PING_MBULK: rps=112107.6 (overall: 112312.0) avg_msec=0.498 (overall: 0.498)
                                                                             
PING_MBULK: rps=113908.0 (overall: 112984.8) avg_msec=0.489 (overall: 0.494)
                                                                             
PING_MBULK: rps=112824.7 (overall: 112937.2) avg_msec=0.495 (overall: 0.494)
                                                                             
PING_MBULK: rps=113428.0 (overall: 113049.4) avg_msec=0.499 (overall: 0.495)
                                                                             
PING_MBULK: rps=113172.0 (overall: 113072.2) avg_msec=0.502 (overall: 0.497)
                                                                             
PING_MBULK: rps=112382.5 (overall: 112963.6) avg_msec=0.502 (overall: 0.497)
                                                                             
PING_MBULK: 112930.55 requests per second, p50=0.503 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=105820.7 (overall: 105400.8) avg_msec=0.546 (overall: 0.546)
                                                                      
SET: rps=108972.0 (overall: 107179.3) avg_msec=0.521 (overall: 0.533)
                                                                      
SET: rps=108816.0 (overall: 107723.4) avg_msec=0.516 (overall: 0.528)
                                                                      
SET: rps=107055.8 (overall: 107556.3) avg_msec=0.526 (overall: 0.527)
                                                                      
SET: rps=106712.0 (overall: 107387.9) avg_msec=0.533 (overall: 0.528)
                                                                      
SET: rps=107553.8 (overall: 107415.6) avg_msec=0.524 (overall: 0.528)
                                                                      
SET: rps=108400.0 (overall: 107555.9) avg_msec=0.520 (overall: 0.526)
                                                                      
SET: 107584.73 requests per second, p50=0.519 msec
 
GET: rps=8876.0 (overall: 105666.7) avg_msec=0.531 (overall: 0.531)
                                                                    
GET: rps=104940.2 (overall: 104996.3) avg_msec=0.529 (overall: 0.529)
                                                                      
GET: rps=105824.0 (overall: 105392.7) avg_msec=0.526 (overall: 0.527)
                                                                      
GET: rps=103633.5 (overall: 104821.5) avg_msec=0.538 (overall: 0.531)
                                                                      
GET: rps=105044.0 (overall: 104875.9) avg_msec=0.531 (overall: 0.531)
                                                                      
GET: rps=106828.7 (overall: 105260.6) avg_msec=0.524 (overall: 0.529)
                                                                      
GET: rps=107504.0 (overall: 105628.6) avg_msec=0.523 (overall: 0.528)
                                                                      
GET: rps=107848.0 (overall: 105941.4) avg_msec=0.520 (overall: 0.527)
                                                                      
GET: 106044.54 requests per second, p50=0.527 msec
 
INCR: rps=7840.0 (overall: 103157.9) avg_msec=0.537 (overall: 0.537)
                                                                     
INCR: rps=104737.1 (overall: 104625.9) avg_msec=0.536 (overall: 0.536)
                                                                       
INCR: rps=106636.0 (overall: 105592.3) avg_msec=0.526 (overall: 0.531)
                                                                       
INCR: rps=108232.0 (overall: 106449.4) avg_msec=0.518 (overall: 0.527)
                                                                       
INCR: rps=106920.3 (overall: 106565.1) avg_msec=0.523 (overall: 0.526)
                                                                       
INCR: rps=108832.0 (overall: 107011.0) avg_msec=0.517 (overall: 0.524)
                                                                       
INCR: rps=108529.9 (overall: 107261.5) avg_msec=0.518 (overall: 0.523)
                                                                       
INCR: rps=108804.0 (overall: 107479.1) avg_msec=0.519 (overall: 0.522)
                                                                       
INCR: 107584.73 requests per second, p50=0.519 msec
 
LPUSH: rps=16684.0 (overall: 109763.2) avg_msec=0.531 (overall: 0.531)
                                                                       
LPUSH: rps=110450.2 (overall: 110359.9) avg_msec=0.528 (overall: 0.528)
                                                                        
LPUSH: rps=109536.0 (overall: 109977.7) avg_msec=0.529 (overall: 0.529)
                                                                        
LPUSH: rps=111004.0 (overall: 110302.9) avg_msec=0.538 (overall: 0.531)
                                                                        
LPUSH: rps=109780.9 (overall: 110176.9) avg_msec=0.525 (overall: 0.530)
                                                                        
LPUSH: rps=110572.0 (overall: 110253.5) avg_msec=0.525 (overall: 0.529)
                                                                        
LPUSH: rps=109020.0 (overall: 110053.2) avg_msec=0.531 (overall: 0.529)
                                                                        
LPUSH: rps=105525.9 (overall: 109418.8) avg_msec=0.542 (overall: 0.531)
                                                                        
LPUSH: 109349.38 requests per second, p50=0.527 msec
 
RPUSH: rps=39780.0 (overall: 106935.5) avg_msec=0.522 (overall: 0.522)
                                                                       
RPUSH: rps=107844.0 (overall: 107597.7) avg_msec=0.520 (overall: 0.520)
                                                                        
RPUSH: rps=107697.2 (overall: 107639.7) avg_msec=0.518 (overall: 0.519)
                                                                        
RPUSH: rps=107848.0 (overall: 107701.4) avg_msec=0.520 (overall: 0.520)
                                                                        
RPUSH: rps=108252.0 (overall: 107827.2) avg_msec=0.519 (overall: 0.520)
                                                                        
RPUSH: rps=107597.6 (overall: 107784.4) avg_msec=0.518 (overall: 0.519)
                                                                        
RPUSH: rps=108492.0 (overall: 107895.3) avg_msec=0.516 (overall: 0.519)
                                                                        
RPUSH: rps=107696.0 (overall: 107868.3) avg_msec=0.520 (overall: 0.519)
                                                                        
RPUSH: 107816.71 requests per second, p50=0.519 msec
 
LPOP: rps=47900.0 (overall: 99791.7) avg_msec=0.565 (overall: 0.565)
                                                                     
LPOP: rps=102458.2 (overall: 101595.7) avg_msec=0.582 (overall: 0.577)
                                                                       
LPOP: rps=103720.0 (overall: 102450.9) avg_msec=0.567 (overall: 0.573)
                                                                       
LPOP: rps=105701.2 (overall: 103386.5) avg_msec=0.554 (overall: 0.567)
                                                                       
LPOP: rps=106008.0 (overall: 103970.6) avg_msec=0.573 (overall: 0.569)
                                                                       
LPOP: rps=105956.2 (overall: 104333.6) avg_msec=0.570 (overall: 0.569)
                                                                       
LPOP: rps=108468.0 (overall: 104970.4) avg_msec=0.579 (overall: 0.570)
                                                                       
LPOP: rps=109027.9 (overall: 105513.9) avg_msec=0.582 (overall: 0.572)
                                                                       
LPOP: 105596.62 requests per second, p50=0.559 msec
 
RPOP: rps=44324.0 (overall: 106548.1) avg_msec=0.522 (overall: 0.522)
                                                                      
RPOP: rps=108240.0 (overall: 107742.9) avg_msec=0.520 (overall: 0.520)
                                                                       
RPOP: rps=107525.9 (overall: 107652.9) avg_msec=0.522 (overall: 0.521)
                                                                       
RPOP: rps=108004.0 (overall: 107755.6) avg_msec=0.518 (overall: 0.520)
                                                                       
RPOP: rps=107468.0 (overall: 107690.5) avg_msec=0.518 (overall: 0.520)
                                                                       
RPOP: rps=105984.1 (overall: 107374.6) avg_msec=0.528 (overall: 0.521)
                                                                       
RPOP: rps=106780.0 (overall: 107282.1) avg_msec=0.524 (overall: 0.522)
                                                                       
RPOP: rps=106008.0 (overall: 107109.9) avg_msec=0.526 (overall: 0.522)
                                                                       
RPOP: 107123.73 requests per second, p50=0.519 msec
 
SADD: rps=48984.0 (overall: 100377.0) avg_msec=0.549 (overall: 0.549)
                                                                      
SADD: rps=106536.0 (overall: 104516.1) avg_msec=0.524 (overall: 0.532)
                                                                       
SADD: rps=106163.4 (overall: 105179.8) avg_msec=0.525 (overall: 0.529)
                                                                       
SADD: rps=107556.0 (overall: 105860.2) avg_msec=0.521 (overall: 0.527)
                                                                       
SADD: rps=105748.0 (overall: 105835.3) avg_msec=0.532 (overall: 0.528)
                                                                       
SADD: rps=105872.5 (overall: 105842.1) avg_msec=0.527 (overall: 0.528)
                                                                       
SADD: rps=106888.0 (overall: 106003.1) avg_msec=0.523 (overall: 0.527)
                                                                       
SADD: rps=106761.0 (overall: 106104.5) avg_msec=0.521 (overall: 0.526)
                                                                       
SADD: 106100.80 requests per second, p50=0.527 msec
 
HSET: rps=49104.0 (overall: 103159.7) avg_msec=0.539 (overall: 0.539)
                                                                      
HSET: rps=102828.7 (overall: 102935.1) avg_msec=0.542 (overall: 0.541)
                                                                       
HSET: rps=105076.0 (overall: 103798.4) avg_msec=0.534 (overall: 0.538)
                                                                       
HSET: rps=105103.6 (overall: 104174.5) avg_msec=0.528 (overall: 0.535)
                                                                       
HSET: rps=105608.0 (overall: 104494.2) avg_msec=0.524 (overall: 0.533)
                                                                       
HSET: rps=105244.0 (overall: 104630.9) avg_msec=0.524 (overall: 0.531)
                                                                       
HSET: rps=104792.8 (overall: 104656.0) avg_msec=0.529 (overall: 0.531)
                                                                       
HSET: rps=106552.0 (overall: 104909.2) avg_msec=0.525 (overall: 0.530)
                                                                       
HSET: 104986.88 requests per second, p50=0.527 msec
 
SPOP: rps=44116.0 (overall: 109198.0) avg_msec=0.510 (overall: 0.510)
                                                                      
SPOP: rps=109725.1 (overall: 109573.9) avg_msec=0.508 (overall: 0.509)
                                                                       
SPOP: rps=112256.0 (overall: 110687.7) avg_msec=0.504 (overall: 0.507)
                                                                       
SPOP: rps=112060.0 (overall: 111090.4) avg_msec=0.505 (overall: 0.506)
                                                                       
SPOP: rps=108776.9 (overall: 110563.9) avg_msec=0.518 (overall: 0.509)
                                                                       
SPOP: rps=108360.0 (overall: 110156.7) avg_msec=0.526 (overall: 0.512)
                                                                       
SPOP: rps=112621.5 (overall: 110542.4) avg_msec=0.503 (overall: 0.511)
                                                                       
SPOP: 110558.32 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=112020.0 (overall: 111573.7) avg_msec=0.499 (overall: 0.499)
                                                                       
ZADD: rps=111119.5 (overall: 111346.6) avg_msec=0.508 (overall: 0.503)
                                                                       
ZADD: rps=111732.0 (overall: 111474.7) avg_msec=0.505 (overall: 0.504)
                                                                       
ZADD: rps=112136.0 (overall: 111639.7) avg_msec=0.502 (overall: 0.503)
                                                                       
ZADD: rps=111446.2 (overall: 111601.0) avg_msec=0.503 (overall: 0.503)
                                                                       
ZADD: rps=111140.0 (overall: 111524.3) avg_msec=0.506 (overall: 0.504)
                                                                       
ZADD: rps=111832.0 (overall: 111568.2) avg_msec=0.506 (overall: 0.504)
                                                                       
ZADD: 111544.90 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=40956.2 (overall: 110537.6) avg_msec=0.507 (overall: 0.507)
                                                                         
ZPOPMIN: rps=111056.0 (overall: 110915.5) avg_msec=0.508 (overall: 0.507)
                                                                          
ZPOPMIN: rps=111956.0 (overall: 111354.1) avg_msec=0.506 (overall: 0.507)
                                                                          
ZPOPMIN: rps=110665.3 (overall: 111149.3) avg_msec=0.506 (overall: 0.507)
                                                                          
ZPOPMIN: rps=108476.0 (overall: 110538.4) avg_msec=0.517 (overall: 0.509)
                                                                          
ZPOPMIN: rps=102506.0 (overall: 109039.4) avg_msec=0.562 (overall: 0.518)
                                                                          
ZPOPMIN: rps=110684.0 (overall: 109297.2) avg_msec=0.508 (overall: 0.517)
                                                                          
ZPOPMIN: 109469.07 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=109644.0 (overall: 109207.2) avg_msec=0.519 (overall: 0.519)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108322.7 (overall: 108764.9) avg_msec=0.525 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110584.0 (overall: 109369.7) avg_msec=0.521 (overall: 0.522)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111128.0 (overall: 109808.4) avg_msec=0.527 (overall: 0.523)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111517.9 (overall: 110150.8) avg_msec=0.534 (overall: 0.525)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109928.0 (overall: 110113.8) avg_msec=0.531 (overall: 0.526)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110892.4 (overall: 110225.2) avg_msec=0.534 (overall: 0.527)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110314.40 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=12732.0 (overall: 46130.4) avg_msec=1.130 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46668.8) avg_msec=1.099 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46733.1 (overall: 46697.0) avg_msec=1.104 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46314.7 (overall: 46580.3) avg_msec=1.109 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46725.1 (overall: 46614.2) avg_msec=1.106 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46621.5 (overall: 46615.6) avg_msec=1.105 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.0 (overall: 46653.8) avg_msec=1.103 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46676.2) avg_msec=1.099 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46948.0 (overall: 46708.9) avg_msec=1.102 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46772.9 (overall: 46715.8) avg_msec=1.106 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=46612.0 (overall: 46705.7) avg_msec=1.113 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46638.9 (overall: 46699.8) avg_msec=1.108 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.0 (overall: 46719.3) avg_msec=1.105 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46633.5 (overall: 46712.8) avg_msec=1.108 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46581.7 (overall: 46703.6) avg_msec=1.106 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=46852.6 (overall: 46713.4) avg_msec=1.102 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=46792.0 (overall: 46718.2) avg_msec=1.108 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): 46707.14 requests per second, p50=1.103 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17429.1 (overall: 17429.1) avg_msec=2.889 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.0 (overall: 17406.7) avg_msec=2.891 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.0 (overall: 17416.4) avg_msec=2.877 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17398.0) avg_msec=2.888 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17366.5 (overall: 17391.7) avg_msec=2.886 (overall: 2.886)
                                                                                                
