===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
                                                                      
SET: rps=194264.0 (overall: 193160.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194304.0 (overall: 193161.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193720.0 (overall: 193161.9) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194352.0 (overall: 193162.6) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193784.9 (overall: 193163.0) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194384.0 (overall: 193163.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194600.0 (overall: 193164.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193768.0 (overall: 193165.0) avg_msec=0.467 (overall: 0.481)
                                                                      
SET: rps=193490.0 (overall: 193165.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194496.0 (overall: 193166.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194208.0 (overall: 193166.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194312.0 (overall: 193167.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194420.0 (overall: 193168.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193669.3 (overall: 193168.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194568.0 (overall: 193169.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194308.0 (overall: 193170.1) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194472.0 (overall: 193170.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193840.0 (overall: 193171.3) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=190360.0 (overall: 193169.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=192047.8 (overall: 193168.8) avg_msec=0.487 (overall: 0.481)
                                                                      
SET: rps=193188.0 (overall: 193168.9) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=193244.0 (overall: 193168.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193868.0 (overall: 193169.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192836.7 (overall: 193169.1) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193580.0 (overall: 193169.4) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193816.0 (overall: 193169.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193532.0 (overall: 193170.0) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192740.0 (overall: 193169.8) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=192207.2 (overall: 193169.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194420.0 (overall: 193169.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194128.0 (overall: 193170.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193668.0 (overall: 193170.8) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193216.0 (overall: 193170.8) avg_msec=0.462 (overall: 0.481)
                                                                      
SET: rps=193326.7 (overall: 193170.9) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193744.0 (overall: 193171.3) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194696.0 (overall: 193172.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193652.0 (overall: 193172.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194048.0 (overall: 193173.0) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193661.4 (overall: 193173.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194268.0 (overall: 193174.0) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193872.0 (overall: 193174.4) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=193724.0 (overall: 193174.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193063.8 (overall: 193174.7) avg_msec=0.468 (overall: 0.481)
                                                                      
SET: rps=194632.0 (overall: 193175.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194592.0 (overall: 193176.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194372.0 (overall: 193177.2) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194364.0 (overall: 193177.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193438.2 (overall: 193178.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194468.0 (overall: 193178.8) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193284.0 (overall: 193178.9) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=194320.0 (overall: 193179.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193984.1 (overall: 193180.1) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194896.0 (overall: 193181.1) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=189700.0 (overall: 193179.0) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=194344.0 (overall: 193179.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194512.0 (overall: 193180.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193880.5 (overall: 193180.9) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194768.0 (overall: 193181.9) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193524.0 (overall: 193182.1) avg_msec=0.462 (overall: 0.481)
                                                                      
SET: rps=193692.0 (overall: 193182.4) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194080.0 (overall: 193182.9) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=192896.4 (overall: 193182.8) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194696.0 (overall: 193183.7) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194556.0 (overall: 193184.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194540.0 (overall: 193185.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194684.0 (overall: 193186.2) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194027.9 (overall: 193186.7) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194868.0 (overall: 193187.7) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194272.0 (overall: 193188.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194804.0 (overall: 193189.4) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194043.8 (overall: 193189.9) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194476.0 (overall: 193190.6) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=191692.0 (overall: 193189.8) avg_msec=0.445 (overall: 0.481)
                                                                      
SET: rps=188240.0 (overall: 193186.8) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=192043.8 (overall: 193186.1) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192984.0 (overall: 193186.0) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194168.0 (overall: 193186.6) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193268.0 (overall: 193186.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=194316.0 (overall: 193187.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193525.9 (overall: 193187.5) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194348.0 (overall: 193188.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194500.0 (overall: 193188.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194068.0 (overall: 193189.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194416.0 (overall: 193190.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193055.8 (overall: 193190.1) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194328.0 (overall: 193190.8) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194040.0 (overall: 193191.3) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192633.5 (overall: 193191.0) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194460.0 (overall: 193191.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193928.0 (overall: 193192.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194316.0 (overall: 193192.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194376.0 (overall: 193193.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193350.6 (overall: 193193.6) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194748.0 (overall: 193194.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194784.0 (overall: 193195.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193721.1 (overall: 193195.8) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194332.0 (overall: 193196.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194624.0 (overall: 193197.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=192092.0 (overall: 193196.6) avg_msec=0.456 (overall: 0.481)
                                                                      
SET: rps=194676.0 (overall: 193197.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194091.6 (overall: 193198.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193900.0 (overall: 193198.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194772.0 (overall: 193199.4) avg_msec=0.471 (overall: 0.481)
                                                                      
SET: rps=190352.0 (overall: 193197.7) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=190478.1 (overall: 193196.1) avg_msec=0.493 (overall: 0.481)
                                                                      
SET: rps=191300.0 (overall: 193195.0) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=193564.0 (overall: 193195.2) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193788.0 (overall: 193195.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=189625.5 (overall: 193193.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194100.0 (overall: 193194.0) avg_msec=0.470 (overall: 0.481)
                                                                      
SET: rps=193616.0 (overall: 193194.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193716.0 (overall: 193194.5) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=190454.2 (overall: 193192.9) avg_msec=0.463 (overall: 0.481)
                                                                      
SET: rps=194312.0 (overall: 193193.6) avg_msec=0.446 (overall: 0.481)
                                                                      
SET: rps=194128.0 (overall: 193194.1) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194108.0 (overall: 193194.7) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193131.5 (overall: 193194.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193728.0 (overall: 193194.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193908.0 (overall: 193195.3) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193748.0 (overall: 193195.7) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193920.0 (overall: 193196.1) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192701.2 (overall: 193195.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194500.0 (overall: 193196.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194228.0 (overall: 193197.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194476.0 (overall: 193197.9) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193211.2 (overall: 193197.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=195128.0 (overall: 193199.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193912.0 (overall: 193199.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193916.3 (overall: 193199.8) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194536.0 (overall: 193200.6) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194400.0 (overall: 193201.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194632.0 (overall: 193202.1) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194184.0 (overall: 193202.7) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=193685.3 (overall: 193203.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194644.0 (overall: 193203.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194508.0 (overall: 193204.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194160.0 (overall: 193205.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193541.8 (overall: 193205.3) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=191680.0 (overall: 193204.4) avg_msec=0.469 (overall: 0.481)
                                                                      
SET: rps=194312.0 (overall: 193205.1) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=192184.0 (overall: 193204.5) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=190016.0 (overall: 193202.7) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=191460.0 (overall: 193201.7) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=192645.4 (overall: 193201.3) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=194140.0 (overall: 193201.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193556.0 (overall: 193202.1) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=192408.0 (overall: 193201.6) avg_msec=0.465 (overall: 0.481)
                                                                      
SET: rps=193568.0 (overall: 193201.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193195.2 (overall: 193201.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194012.0 (overall: 193202.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194176.0 (overall: 193202.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194004.0 (overall: 193203.3) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=188888.5 (overall: 193200.8) avg_msec=0.474 (overall: 0.481)
                                                                      
SET: rps=192964.0 (overall: 193200.7) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194168.0 (overall: 193201.2) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193980.0 (overall: 193201.7) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193514.0 (overall: 193201.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193744.0 (overall: 193202.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193972.0 (overall: 193202.6) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193920.0 (overall: 193203.0) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194248.0 (overall: 193203.6) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193143.4 (overall: 193203.6) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=194584.0 (overall: 193204.4) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=191852.0 (overall: 193203.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193756.0 (overall: 193203.9) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193640.0 (overall: 193204.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193243.0 (overall: 193204.2) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193808.0 (overall: 193204.5) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193876.0 (overall: 193204.9) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193848.0 (overall: 193205.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193876.0 (overall: 193205.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=192820.7 (overall: 193205.4) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194132.0 (overall: 193205.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193788.0 (overall: 193206.2) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193752.0 (overall: 193206.6) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=194292.0 (overall: 193207.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193163.4 (overall: 193207.1) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193196.0 (overall: 193207.2) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=191336.0 (overall: 193206.1) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=194204.0 (overall: 193206.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194048.0 (overall: 193207.1) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193199.2 (overall: 193207.1) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=190596.0 (overall: 193205.7) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193524.0 (overall: 193205.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194180.0 (overall: 193206.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=191693.2 (overall: 193205.5) avg_msec=0.450 (overall: 0.481)
                                                                      
SET: rps=194632.0 (overall: 193206.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194248.0 (overall: 193206.9) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193948.2 (overall: 193207.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194168.0 (overall: 193207.9) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194704.0 (overall: 193208.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194500.0 (overall: 193209.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=190008.0 (overall: 193207.6) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=193476.0 (overall: 193207.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194068.0 (overall: 193208.3) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=193665.3 (overall: 193208.5) avg_msec=0.469 (overall: 0.481)
                                                                      
SET: rps=194240.0 (overall: 193209.1) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194308.0 (overall: 193209.7) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=193844.0 (overall: 193210.1) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=193019.9 (overall: 193210.0) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194432.0 (overall: 193210.6) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193492.0 (overall: 193210.8) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=194596.0 (overall: 193211.6) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193565.8 (overall: 193211.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194564.0 (overall: 193212.5) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=194192.0 (overall: 193213.0) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194408.0 (overall: 193213.7) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194148.0 (overall: 193214.2) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193661.4 (overall: 193214.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=190228.0 (overall: 193212.8) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191292.0 (overall: 193211.7) avg_msec=0.492 (overall: 0.481)
                                                                      
SET: rps=191508.0 (overall: 193210.8) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=192588.0 (overall: 193210.5) avg_msec=0.485 (overall: 0.481)
                                                                      
SET: rps=193733.1 (overall: 193210.8) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=194824.0 (overall: 193211.7) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194700.0 (overall: 193212.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194252.0 (overall: 193213.0) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193772.0 (overall: 193213.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=190306.8 (overall: 193211.8) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194532.0 (overall: 193212.5) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193628.0 (overall: 193212.7) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194316.0 (overall: 193213.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194600.0 (overall: 193214.1) avg_msec=0.473 (overall: 0.481)
                                                                      
SET: rps=194159.4 (overall: 193214.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194636.0 (overall: 193215.4) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194824.0 (overall: 193216.2) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=194115.5 (overall: 193216.7) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194756.0 (overall: 193217.6) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194552.0 (overall: 193218.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194376.0 (overall: 193218.9) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193900.4 (overall: 193219.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194824.0 (overall: 193220.2) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=190940.2 (overall: 193218.9) avg_msec=0.465 (overall: 0.481)
                                                                      
SET: rps=189884.5 (overall: 193217.1) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=191376.0 (overall: 193216.1) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191952.0 (overall: 193215.4) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=192056.0 (overall: 193214.8) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191548.0 (overall: 193213.9) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=188705.2 (overall: 193211.4) avg_msec=0.484 (overall: 0.481)
                                                                      
SET: rps=191812.0 (overall: 193210.7) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191388.0 (overall: 193209.7) avg_msec=0.492 (overall: 0.481)
                                                                      
SET: rps=191580.0 (overall: 193208.8) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191484.0 (overall: 193207.9) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=190557.8 (overall: 193206.4) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191768.0 (overall: 193205.6) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191716.0 (overall: 193204.8) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191936.0 (overall: 193204.1) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191412.0 (overall: 193203.2) avg_msec=0.486 (overall: 0.481)
                                                                      
SET: rps=191075.7 (overall: 193202.0) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191884.0 (overall: 193201.3) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191840.0 (overall: 193200.6) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=192372.0 (overall: 193200.1) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191972.0 (overall: 193199.5) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191103.6 (overall: 193198.3) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191932.0 (overall: 193197.7) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191860.0 (overall: 193196.9) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=192152.0 (overall: 193196.4) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=189580.0 (overall: 193194.4) avg_msec=0.456 (overall: 0.481)
                                                                      
SET: rps=189063.8 (overall: 193192.2) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=191952.0 (overall: 193191.5) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191776.0 (overall: 193190.8) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=192152.0 (overall: 193190.2) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=190956.0 (overall: 193189.0) avg_msec=0.488 (overall: 0.481)
                                                                      
SET: rps=191167.3 (overall: 193187.9) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=191652.0 (overall: 193187.1) avg_msec=0.491 (overall: 0.481)
                                                                      
SET: rps=192096.0 (overall: 193186.5) avg_msec=0.489 (overall: 0.481)
                                                                      
SET: rps=191636.0 (overall: 193185.7) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=191968.0 (overall: 193185.0) avg_msec=0.490 (overall: 0.481)
                                                                      
SET: rps=190772.9 (overall: 193183.8) avg_msec=0.482 (overall: 0.481)
                                                                      
SET: rps=193084.0 (overall: 193183.7) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=193716.0 (overall: 193184.0) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=191281.8 (overall: 193183.0) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=189318.7 (overall: 193180.9) avg_msec=0.471 (overall: 0.481)
                                                                      
SET: rps=193328.0 (overall: 193181.0) avg_msec=0.464 (overall: 0.481)
                                                                      
SET: rps=194200.0 (overall: 193181.5) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194764.0 (overall: 193182.3) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=192446.2 (overall: 193182.0) avg_msec=0.478 (overall: 0.481)
                                                                      
SET: rps=194396.0 (overall: 193182.6) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194484.0 (overall: 193183.3) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=194848.0 (overall: 193184.2) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=194388.0 (overall: 193184.8) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193358.6 (overall: 193184.9) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=194148.0 (overall: 193185.4) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=193804.0 (overall: 193185.8) avg_msec=0.471 (overall: 0.481)
                                                                      
SET: rps=193936.0 (overall: 193186.1) avg_msec=0.472 (overall: 0.481)
                                                                      
SET: rps=194612.0 (overall: 193186.9) avg_msec=0.477 (overall: 0.481)
                                                                      
SET: rps=193884.0 (overall: 193187.3) avg_msec=0.480 (overall: 0.481)
                                                                      
SET: rps=192665.3 (overall: 193187.0) avg_msec=0.475 (overall: 0.481)
                                                                      
SET: rps=194204.0 (overall: 193187.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193128.0 (overall: 193187.5) avg_msec=0.479 (overall: 0.481)
                                                                      
SET: rps=193340.0 (overall: 193187.6) avg_msec=0.483 (overall: 0.481)
                                                                      
SET: rps=193502.0 (overall: 193187.8) avg_msec=0.481 (overall: 0.481)
                                                                      
SET: rps=194092.0 (overall: 193188.2) avg_msec=0.482 (overall: 0.481)
                                                                      
