===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 1
Date: 2026-01-21T04:55:14+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:15+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.127 (overall: 0.000)
                                                                    
SET: rps=63744.0 (overall: 63121.2) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63310.8 (overall: 63121.3) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63051.8 (overall: 63121.2) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63356.0 (overall: 63121.3) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63432.0 (overall: 63121.3) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62824.7 (overall: 63121.3) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63076.0 (overall: 63121.3) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63095.6 (overall: 63121.3) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63028.0 (overall: 63121.3) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63004.0 (overall: 63121.2) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63596.0 (overall: 63121.3) avg_msec=0.729 (overall: 0.756)
                                                                    
SET: rps=63816.0 (overall: 63121.4) avg_msec=0.741 (overall: 0.756)
                                                                    
SET: rps=62892.4 (overall: 63121.4) avg_msec=0.721 (overall: 0.756)
                                                                    
SET: rps=63492.0 (overall: 63121.5) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=62326.7 (overall: 63121.3) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=62832.0 (overall: 63121.3) avg_msec=0.745 (overall: 0.756)
                                                                    
SET: rps=62876.5 (overall: 63121.2) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63000.0 (overall: 63121.2) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=62916.3 (overall: 63121.2) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63784.0 (overall: 63121.3) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=62940.2 (overall: 63121.3) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63080.0 (overall: 63121.3) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63414.3 (overall: 63121.3) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63892.0 (overall: 63121.4) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=63932.0 (overall: 63121.6) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63346.6 (overall: 63121.6) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=64140.0 (overall: 63121.8) avg_msec=0.743 (overall: 0.756)
                                                                    
SET: rps=63183.3 (overall: 63121.8) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63624.0 (overall: 63121.9) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=63612.0 (overall: 63122.0) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62601.6 (overall: 63121.9) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=62988.0 (overall: 63121.9) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=63235.1 (overall: 63121.9) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62724.0 (overall: 63121.8) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63776.0 (overall: 63121.9) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62657.4 (overall: 63121.8) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62764.0 (overall: 63121.8) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63948.2 (overall: 63121.9) avg_msec=0.740 (overall: 0.756)
                                                                    
SET: rps=62420.0 (overall: 63121.8) avg_msec=0.732 (overall: 0.756)
                                                                    
SET: rps=63366.5 (overall: 63121.8) avg_msec=0.744 (overall: 0.756)
                                                                    
SET: rps=63296.0 (overall: 63121.9) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63195.2 (overall: 63121.9) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63288.0 (overall: 63121.9) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62996.0 (overall: 63121.9) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63304.0 (overall: 63121.9) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63462.2 (overall: 63122.0) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63344.0 (overall: 63122.0) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63456.0 (overall: 63122.1) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62187.3 (overall: 63121.9) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=62652.0 (overall: 63121.8) avg_msec=0.769 (overall: 0.756)
                                                                    
SET: rps=63039.8 (overall: 63121.8) avg_msec=0.745 (overall: 0.756)
                                                                    
SET: rps=63224.0 (overall: 63121.8) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=61896.0 (overall: 63121.6) avg_msec=0.714 (overall: 0.756)
                                                                    
SET: rps=63426.3 (overall: 63121.7) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63680.0 (overall: 63121.8) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63609.6 (overall: 63121.9) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63256.0 (overall: 63121.9) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63067.7 (overall: 63121.9) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63500.0 (overall: 63121.9) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63228.0 (overall: 63121.9) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63513.9 (overall: 63122.0) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=63468.0 (overall: 63122.1) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=63107.6 (overall: 63122.1) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62948.0 (overall: 63122.0) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=63318.7 (overall: 63122.1) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62896.0 (overall: 63122.0) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63168.0 (overall: 63122.1) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=62270.9 (overall: 63121.9) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62844.0 (overall: 63121.9) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62876.5 (overall: 63121.8) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63528.0 (overall: 63121.9) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62908.4 (overall: 63121.8) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63820.0 (overall: 63122.0) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63524.0 (overall: 63122.0) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63494.0 (overall: 63122.1) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=62736.0 (overall: 63122.0) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63143.4 (overall: 63122.0) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62724.0 (overall: 63122.0) avg_msec=0.770 (overall: 0.756)
                                                                    
SET: rps=61490.0 (overall: 63121.7) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=63100.0 (overall: 63121.7) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63298.8 (overall: 63121.7) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63356.0 (overall: 63121.8) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63448.0 (overall: 63121.8) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62984.1 (overall: 63121.8) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62704.0 (overall: 63121.7) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63164.0 (overall: 63121.7) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=62824.7 (overall: 63121.7) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63060.0 (overall: 63121.7) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63147.4 (overall: 63121.7) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63216.0 (overall: 63121.7) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63430.3 (overall: 63121.7) avg_msec=0.724 (overall: 0.756)
                                                                    
SET: rps=63312.0 (overall: 63121.8) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63792.8 (overall: 63121.9) avg_msec=0.692 (overall: 0.756)
                                                                    
SET: rps=63148.0 (overall: 63121.9) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=62940.2 (overall: 63121.9) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63084.0 (overall: 63121.9) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=62476.0 (overall: 63121.7) avg_msec=0.773 (overall: 0.756)
                                                                    
SET: rps=63103.6 (overall: 63121.7) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=62996.0 (overall: 63121.7) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=63266.9 (overall: 63121.7) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63268.0 (overall: 63121.8) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63071.7 (overall: 63121.8) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63468.0 (overall: 63121.8) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63609.6 (overall: 63121.9) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63472.0 (overall: 63122.0) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63545.8 (overall: 63122.0) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63616.0 (overall: 63122.1) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63836.0 (overall: 63122.2) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63553.8 (overall: 63122.3) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=64072.0 (overall: 63122.5) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=63247.0 (overall: 63122.5) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63860.0 (overall: 63122.6) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=61071.7 (overall: 63122.3) avg_msec=0.781 (overall: 0.756)
                                                                    
SET: rps=63472.0 (overall: 63122.3) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62693.2 (overall: 63122.2) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63656.0 (overall: 63122.3) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=62868.5 (overall: 63122.3) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63328.0 (overall: 63122.3) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62577.7 (overall: 63122.2) avg_msec=0.726 (overall: 0.756)
                                                                    
SET: rps=63856.0 (overall: 63122.4) avg_msec=0.739 (overall: 0.756)
                                                                    
SET: rps=63420.0 (overall: 63122.4) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63737.1 (overall: 63122.5) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63396.0 (overall: 63122.6) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62820.7 (overall: 63122.5) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63236.0 (overall: 63122.5) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=62657.4 (overall: 63122.4) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62984.0 (overall: 63122.4) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=63498.0 (overall: 63122.5) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63220.0 (overall: 63122.5) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63652.0 (overall: 63122.6) avg_msec=0.745 (overall: 0.756)
                                                                    
SET: rps=63374.5 (overall: 63122.6) avg_msec=0.727 (overall: 0.756)
                                                                    
SET: rps=62568.0 (overall: 63122.5) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62083.7 (overall: 63122.4) avg_msec=0.718 (overall: 0.756)
                                                                    
SET: rps=63796.0 (overall: 63122.5) avg_msec=0.743 (overall: 0.756)
                                                                    
SET: rps=62318.7 (overall: 63122.3) avg_msec=0.772 (overall: 0.756)
                                                                    
SET: rps=63440.0 (overall: 63122.4) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63609.6 (overall: 63122.5) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63832.0 (overall: 63122.6) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=64336.0 (overall: 63122.8) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63366.5 (overall: 63122.8) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63564.0 (overall: 63122.9) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=62625.5 (overall: 63122.8) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=64088.0 (overall: 63123.0) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63520.0 (overall: 63123.1) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63334.7 (overall: 63123.1) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63448.0 (overall: 63123.1) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=63199.2 (overall: 63123.2) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63680.0 (overall: 63123.2) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63183.3 (overall: 63123.3) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62784.0 (overall: 63123.2) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=62976.1 (overall: 63123.2) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63068.0 (overall: 63123.2) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=63035.9 (overall: 63123.1) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63256.0 (overall: 63123.2) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63412.0 (overall: 63123.2) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63000.0 (overall: 63123.2) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63392.0 (overall: 63123.2) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=62964.1 (overall: 63123.2) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62640.0 (overall: 63123.1) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=63322.7 (overall: 63123.2) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63640.0 (overall: 63123.3) avg_msec=0.744 (overall: 0.756)
                                                                    
SET: rps=63163.4 (overall: 63123.3) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63720.0 (overall: 63123.4) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62733.1 (overall: 63123.3) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=63372.0 (overall: 63123.3) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63609.6 (overall: 63123.4) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63892.0 (overall: 63123.5) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63171.3 (overall: 63123.6) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63824.0 (overall: 63123.7) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62876.5 (overall: 63123.6) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=65940.0 (overall: 63124.1) avg_msec=0.705 (overall: 0.756)
                                                                    
SET: rps=62840.6 (overall: 63124.0) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=60288.0 (overall: 63123.6) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=62832.7 (overall: 63123.5) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63648.0 (overall: 63123.6) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63737.1 (overall: 63123.7) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63496.0 (overall: 63123.8) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63490.0 (overall: 63123.8) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63724.0 (overall: 63123.9) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63796.8 (overall: 63124.0) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=62404.0 (overall: 63123.9) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=62968.1 (overall: 63123.9) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63620.0 (overall: 63124.0) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63280.0 (overall: 63124.0) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62776.9 (overall: 63123.9) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=63300.0 (overall: 63124.0) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63490.0 (overall: 63124.0) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63284.0 (overall: 63124.1) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=62876.5 (overall: 63124.0) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63360.0 (overall: 63124.1) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62561.8 (overall: 63124.0) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=62996.0 (overall: 63124.0) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63528.0 (overall: 63124.0) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63047.8 (overall: 63124.0) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63812.0 (overall: 63124.1) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63083.7 (overall: 63124.1) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62892.0 (overall: 63124.1) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=62912.4 (overall: 63124.0) avg_msec=0.741 (overall: 0.756)
                                                                    
SET: rps=66880.0 (overall: 63124.7) avg_msec=0.679 (overall: 0.756)
                                                                    
SET: rps=63394.4 (overall: 63124.7) avg_msec=0.741 (overall: 0.756)
                                                                    
SET: rps=63996.0 (overall: 63124.8) avg_msec=0.745 (overall: 0.756)
                                                                    
SET: rps=63035.9 (overall: 63124.8) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=62952.0 (overall: 63124.8) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63665.3 (overall: 63124.9) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63300.0 (overall: 63124.9) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63280.0 (overall: 63124.9) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63685.3 (overall: 63125.0) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=62800.0 (overall: 63125.0) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=63653.4 (overall: 63125.1) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63717.1 (overall: 63125.2) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=64252.0 (overall: 63125.4) avg_msec=0.725 (overall: 0.756)
                                                                    
SET: rps=63204.0 (overall: 63125.4) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=61334.7 (overall: 63125.1) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62836.7 (overall: 63125.0) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62984.0 (overall: 63125.0) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=62760.0 (overall: 63124.9) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=62920.3 (overall: 63124.9) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63500.0 (overall: 63125.0) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63386.5 (overall: 63125.0) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63624.0 (overall: 63125.1) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63099.6 (overall: 63125.1) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63608.0 (overall: 63125.2) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=63474.1 (overall: 63125.2) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62192.0 (overall: 63125.1) avg_msec=0.778 (overall: 0.756)
                                                                    
SET: rps=62880.5 (overall: 63125.0) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63280.0 (overall: 63125.1) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63263.0 (overall: 63125.1) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62828.0 (overall: 63125.0) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63023.9 (overall: 63125.0) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63636.0 (overall: 63125.1) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62712.0 (overall: 63125.0) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=62884.5 (overall: 63125.0) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63416.0 (overall: 63125.0) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62701.2 (overall: 63125.0) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=63376.0 (overall: 63125.0) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63968.1 (overall: 63125.2) avg_msec=0.744 (overall: 0.756)
                                                                    
SET: rps=63625.5 (overall: 63125.2) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=64316.0 (overall: 63125.4) avg_msec=0.723 (overall: 0.756)
                                                                    
SET: rps=61123.5 (overall: 63125.1) avg_msec=0.777 (overall: 0.756)
                                                                    
SET: rps=63192.0 (overall: 63125.1) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=63390.4 (overall: 63125.1) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63092.0 (overall: 63125.1) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63035.9 (overall: 63125.1) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=62744.0 (overall: 63125.1) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63212.0 (overall: 63125.1) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63573.7 (overall: 63125.2) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=64232.0 (overall: 63125.3) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63510.0 (overall: 63125.4) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63276.0 (overall: 63125.4) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63672.0 (overall: 63125.5) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63553.8 (overall: 63125.6) avg_msec=0.735 (overall: 0.756)
                                                                    
SET: rps=62868.5 (overall: 63125.5) avg_msec=0.737 (overall: 0.756)
                                                                    
SET: rps=63128.0 (overall: 63125.5) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63211.2 (overall: 63125.6) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62128.0 (overall: 63125.4) avg_msec=0.777 (overall: 0.756)
                                                                    
SET: rps=62544.0 (overall: 63125.3) avg_msec=0.771 (overall: 0.756)
                                                                    
SET: rps=63179.3 (overall: 63125.3) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63020.0 (overall: 63125.3) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63223.1 (overall: 63125.3) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63804.0 (overall: 63125.4) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63255.0 (overall: 63125.4) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63496.0 (overall: 63125.5) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62143.4 (overall: 63125.3) avg_msec=0.775 (overall: 0.756)
                                                                    
SET: rps=63212.0 (overall: 63125.4) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63708.0 (overall: 63125.4) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63513.9 (overall: 63125.5) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63468.0 (overall: 63125.6) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63067.7 (overall: 63125.6) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63484.0 (overall: 63125.6) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63274.9 (overall: 63125.6) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=62916.0 (overall: 63125.6) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63004.0 (overall: 63125.6) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63744.0 (overall: 63125.7) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=63396.0 (overall: 63125.7) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63083.7 (overall: 63125.7) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63472.0 (overall: 63125.8) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63494.0 (overall: 63125.8) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63304.0 (overall: 63125.9) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=62516.0 (overall: 63125.8) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63039.8 (overall: 63125.8) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63516.0 (overall: 63125.8) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62976.1 (overall: 63125.8) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63596.0 (overall: 63125.9) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63144.0 (overall: 63125.9) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=62525.9 (overall: 63125.8) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=63704.0 (overall: 63125.9) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=62529.9 (overall: 63125.8) avg_msec=0.769 (overall: 0.756)
                                                                    
SET: rps=63564.0 (overall: 63125.8) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63344.0 (overall: 63125.9) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63123.5 (overall: 63125.9) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=63480.0 (overall: 63125.9) avg_msec=0.735 (overall: 0.756)
                                                                    
SET: rps=61701.2 (overall: 63125.7) avg_msec=0.746 (overall: 0.756)
                                                                    
