===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768833017265925
uptime_in_seconds:1706
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60548.0 (overall: 60548.0) avg_msec=0.812 (overall: 0.812)
                                                                            
PING_INLINE: rps=64187.3 (overall: 62371.3) avg_msec=0.764 (overall: 0.788)
                                                                            
PING_INLINE: rps=64856.0 (overall: 63198.4) avg_msec=0.758 (overall: 0.778)
                                                                            
PING_INLINE: rps=71036.0 (overall: 65155.8) avg_msec=0.692 (overall: 0.754)
                                                                            
PING_INLINE: rps=57996.0 (overall: 63725.0) avg_msec=0.850 (overall: 0.772)
                                                                            
PING_INLINE: rps=58668.0 (overall: 62882.7) avg_msec=0.842 (overall: 0.783)
                                                                            
PING_INLINE: 63291.14 requests per second, p50=0.735 msec
 
PING_MBULK: rps=27725.1 (overall: 58974.6) avg_msec=0.828 (overall: 0.828)
                                                                           
PING_MBULK: rps=71276.0 (overall: 67331.5) avg_msec=0.691 (overall: 0.730)
                                                                           
PING_MBULK: rps=59420.0 (overall: 64131.1) avg_msec=0.830 (overall: 0.767)
                                                                           
PING_MBULK: rps=61268.0 (overall: 63306.5) avg_msec=0.804 (overall: 0.778)
                                                                           
PING_MBULK: rps=63012.0 (overall: 63240.6) avg_msec=0.781 (overall: 0.778)
                                                                           
PING_MBULK: rps=57008.0 (overall: 62097.9) avg_msec=0.861 (overall: 0.792)
                                                                           
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8843.5) avg_msec=3.000 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): 8845.64 requests per second, p50=2.959 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=56484.0 (overall: 56259.0) avg_msec=0.873 (overall: 0.873)
                                                                               
MSET (10 keys): rps=58388.0 (overall: 57321.4) avg_msec=0.845 (overall: 0.859)
                                                                               
MSET (10 keys): rps=60280.0 (overall: 58306.3) avg_msec=0.819 (overall: 0.845)
                                                                               
MSET (10 keys): rps=58916.3 (overall: 58459.1) avg_msec=0.836 (overall: 0.843)
                                                                               
MSET (10 keys): rps=59696.0 (overall: 58706.1) avg_msec=0.828 (overall: 0.840)
                                                                               
MSET (10 keys): rps=56132.0 (overall: 58277.6) avg_msec=0.879 (overall: 0.846)
                                                                               
MSET (10 keys): 58479.53 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=62466.1 (overall: 62466.1) avg_msec=0.783 (overall: 0.783)
                                                                     
XADD: rps=61780.0 (overall: 62123.8) avg_msec=0.798 (overall: 0.791)
                                                                     
XADD: rps=60676.0 (overall: 61641.8) avg_msec=0.813 (overall: 0.798)
                                                                     
XADD: rps=56592.0 (overall: 60380.6) avg_msec=0.872 (overall: 0.815)
                                                                     
XADD: rps=52573.7 (overall: 58815.5) avg_msec=0.934 (overall: 0.836)
                                                                     
XADD: rps=52436.0 (overall: 57753.7) avg_msec=0.939 (overall: 0.852)
                                                                     
XADD: 57273.77 requests per second, p50=0.831 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 636942.62 requests per second, p50=1.207 msec
 
PING_MBULK: rps=104256.0 (overall: 685894.8) avg_msec=1.102 (overall: 1.102)
                                                                             
PING_MBULK: 657894.75 requests per second, p50=1.111 msec
 
SET: rps=164352.0 (overall: 520101.2) avg_msec=1.485 (overall: 1.485)
                                                                      
SET: 537634.38 requests per second, p50=1.423 msec
 
GET: rps=235200.0 (overall: 646153.9) avg_msec=1.193 (overall: 1.193)
                                                                      
GET: 636942.62 requests per second, p50=1.199 msec
 
INCR: rps=317131.5 (overall: 598496.2) avg_msec=1.292 (overall: 1.292)
                                                                       
INCR: 595238.12 requests per second, p50=1.279 msec
 
LPUSH: rps=164800.0 (overall: 254321.0) avg_msec=3.087 (overall: 3.087)
                                                                        
LPUSH: rps=231075.7 (overall: 240193.7) avg_msec=3.417 (overall: 3.280)
                                                                        
LPUSH: 240963.86 requests per second, p50=3.263 msec
 
RPUSH: 546448.06 requests per second, p50=1.415 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 431034.50 requests per second, p50=1.807 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 487804.88 requests per second, p50=1.575 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 473933.66 requests per second, p50=1.639 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 421940.94 requests per second, p50=1.807 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 595238.12 requests per second, p50=1.303 msec
 
ZADD: rps=54310.8 (overall: 426000.0) avg_msec=1.778 (overall: 1.778)
                                                                      
ZADD: 427350.44 requests per second, p50=1.847 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 561797.75 requests per second, p50=1.391 msec
 
LPUSH (needed to benchmark LRANGE): rps=11346.6 (overall: 149894.7) avg_msec=4.234 (overall: 4.234)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=224064.0 (overall: 218825.3) avg_msec=3.571 (overall: 3.603)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 233644.86 requests per second, p50=3.303 msec
 
LRANGE_100 (first 100 elements): rps=5500.0 (overall: 36102.6) avg_msec=12.364 (overall: 12.364)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 47452.1) avg_msec=8.571 (overall: 8.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48176.1) avg_msec=8.275 (overall: 8.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=48684.8 (overall: 48339.2) avg_msec=8.281 (overall: 8.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 48498.6) avg_msec=8.282 (overall: 8.462)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 48572.7) avg_msec=8.299 (overall: 8.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=48944.9 (overall: 48633.1) avg_msec=8.307 (overall: 8.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=48316.2 (overall: 48589.0) avg_msec=8.376 (overall: 8.405)
                                                                                                
LRANGE_100 (first 100 elements): 48590.86 requests per second, p50=8.231 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13660.1 (overall: 13606.3) avg_msec=36.617 (overall: 36.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19242.2 (overall: 16435.3) avg_msec=22.976 (overall: 28.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16085.9 (overall: 16318.5) avg_msec=27.170 (overall: 28.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16992.0 (overall: 16484.3) avg_msec=26.338 (overall: 27.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 16265.2) avg_msec=30.666 (overall: 28.235)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16980.2 (overall: 16383.8) avg_msec=26.167 (overall: 27.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16670.6 (overall: 16424.6) avg_msec=28.059 (overall: 27.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 16182.0) avg_msec=32.098 (overall: 28.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14953.8 (overall: 16042.1) avg_msec=30.725 (overall: 28.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15955.8) avg_msec=32.349 (overall: 28.972)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15925.3) avg_msec=29.292 (overall: 29.000)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17634.2 (overall: 16069.7) avg_msec=25.959 (overall: 28.718)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 16058.3) avg_msec=30.543 (overall: 28.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 15900.6) avg_msec=30.241 (overall: 28.941)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 16059.1) avg_msec=26.758 (overall: 28.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19008.0 (overall: 16241.4) avg_msec=23.043 (overall: 28.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20316.6 (overall: 16486.8) avg_msec=21.910 (overall: 27.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19273.4 (overall: 16643.3) avg_msec=22.511 (overall: 27.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22747.1 (overall: 16969.1) avg_msec=16.635 (overall: 26.754)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21325.4 (overall: 17185.7) avg_msec=19.705 (overall: 26.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19333.3 (overall: 17287.5) avg_msec=24.169 (overall: 26.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 17209.8) avg_msec=31.257 (overall: 26.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15488.4 (overall: 17133.6) avg_msec=29.755 (overall: 26.545)
                                                                                                  
LRANGE_300 (first 300 elements): 17140.90 requests per second, p50=27.503 msec
 
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 9094.7) avg_msec=46.998 (overall: 46.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 9221.7) avg_msec=45.923 (overall: 46.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=9356.6 (overall: 9271.4) avg_msec=44.942 (overall: 45.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=9115.5 (overall: 9230.3) avg_msec=45.585 (overall: 45.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9403.2) avg_msec=45.247 (overall: 45.658)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 9591.2) avg_msec=45.392 (overall: 45.608)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9679.7 (overall: 9604.4) avg_msec=46.065 (overall: 45.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=9584.6 (overall: 9601.8) avg_msec=43.972 (overall: 45.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 9570.3) avg_msec=43.968 (overall: 45.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=9672.0 (overall: 9580.6) avg_msec=45.103 (overall: 45.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 9655.3) avg_msec=46.341 (overall: 45.376)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9686.3 (overall: 9657.9) avg_msec=47.404 (overall: 45.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=13240.2 (overall: 9939.6) avg_msec=31.826 (overall: 44.113)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13845.2 (overall: 10222.3) avg_msec=32.784 (overall: 43.002)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11944.9 (overall: 10339.4) avg_msec=36.051 (overall: 42.456)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11274.5 (overall: 10399.1) avg_msec=37.553 (overall: 42.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11652.0 (overall: 10473.0) avg_msec=37.822 (overall: 41.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12504.0 (overall: 10586.1) avg_msec=37.237 (overall: 41.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13043.8 (overall: 10716.2) avg_msec=35.109 (overall: 41.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12668.0 (overall: 10815.0) avg_msec=35.849 (overall: 40.806)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10797.1) avg_msec=40.708 (overall: 40.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 10814.0) avg_msec=38.119 (overall: 40.674)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11299.2 (overall: 10835.4) avg_msec=37.952 (overall: 40.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9632.4 (overall: 10784.8) avg_msec=43.476 (overall: 40.659)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12422.9 (overall: 10851.0) avg_msec=38.579 (overall: 40.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15032.0 (overall: 11011.5) avg_msec=28.637 (overall: 39.938)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14102.8 (overall: 11127.1) avg_msec=31.923 (overall: 39.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 11228.5) avg_msec=31.984 (overall: 39.221)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14789.7 (overall: 11352.0) avg_msec=29.681 (overall: 38.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14207.2 (overall: 11447.3) avg_msec=30.612 (overall: 38.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13699.2 (overall: 11521.5) avg_msec=30.777 (overall: 38.150)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 11482.5) avg_msec=39.662 (overall: 38.193)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11232.6 (overall: 11474.7) avg_msec=42.041 (overall: 38.310)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.7 (overall: 11548.6) avg_msec=32.973 (overall: 38.118)
                                                                                                  
LRANGE_500 (first 500 elements): 11583.46 requests per second, p50=42.431 msec
 
LRANGE_600 (first 600 elements): rps=2531.0 (overall: 6046.3) avg_msec=60.208 (overall: 60.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7163.9) avg_msec=52.899 (overall: 54.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 8437.0) avg_msec=39.306 (overall: 47.032)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11431.4 (overall: 9318.7) avg_msec=38.338 (overall: 43.892)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10280.0 (overall: 9534.0) avg_msec=38.767 (overall: 42.654)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 9363.6) avg_msec=40.775 (overall: 42.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=7558.1 (overall: 9076.9) avg_msec=55.385 (overall: 44.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=7697.3 (overall: 8886.0) avg_msec=58.419 (overall: 45.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 8738.9) avg_msec=57.760 (overall: 47.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=7092.0 (overall: 8566.4) avg_msec=54.583 (overall: 47.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8382.1) avg_msec=57.049 (overall: 48.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=7284.0 (overall: 8284.6) avg_msec=57.117 (overall: 49.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=8155.6 (overall: 8274.1) avg_msec=54.676 (overall: 49.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=7731.2 (overall: 8233.8) avg_msec=57.642 (overall: 50.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=7251.0 (overall: 8166.3) avg_msec=55.065 (overall: 50.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8067.6) avg_msec=58.304 (overall: 50.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 8044.3) avg_msec=55.005 (overall: 51.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=9709.2 (overall: 8139.0) avg_msec=37.543 (overall: 50.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=7594.5 (overall: 8109.4) avg_msec=57.411 (overall: 50.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8135.1) avg_msec=52.147 (overall: 50.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 8088.3) avg_msec=49.634 (overall: 50.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8026.6) avg_msec=57.002 (overall: 50.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=8232.3 (overall: 8035.8) avg_msec=53.281 (overall: 50.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=8267.4 (overall: 8045.9) avg_msec=54.193 (overall: 51.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8049.2) avg_msec=54.911 (overall: 51.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.0 (overall: 8006.2) avg_msec=54.861 (overall: 51.338)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7964.1) avg_msec=56.497 (overall: 51.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.8 (overall: 7922.3) avg_msec=58.361 (overall: 51.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=8184.6 (overall: 7931.7) avg_msec=54.819 (overall: 51.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=7700.4 (overall: 7923.8) avg_msec=57.840 (overall: 52.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=7456.0 (overall: 7908.6) avg_msec=55.600 (overall: 52.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7878.3) avg_msec=56.035 (overall: 52.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=6736.0 (overall: 7843.4) avg_msec=56.846 (overall: 52.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 7843.1) avg_msec=57.713 (overall: 52.539)
                                                                                                
LRANGE_600 (first 600 elements): rps=7629.3 (overall: 7836.8) avg_msec=58.699 (overall: 52.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=7828.0 (overall: 7836.5) avg_msec=53.638 (overall: 52.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 7809.2) avg_msec=55.621 (overall: 52.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=6742.1 (overall: 7780.8) avg_msec=54.540 (overall: 52.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=7515.9 (overall: 7774.0) avg_msec=59.506 (overall: 53.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.7 (overall: 7780.0) avg_msec=55.684 (overall: 53.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7781.7) avg_msec=57.545 (overall: 53.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 7770.4) avg_msec=53.923 (overall: 53.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=7788.8 (overall: 7770.9) avg_msec=53.615 (overall: 53.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=9766.8 (overall: 7816.8) avg_msec=42.653 (overall: 52.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=11085.6 (overall: 7891.5) avg_msec=37.840 (overall: 52.437)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 7895.0) avg_msec=49.604 (overall: 52.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7881.6) avg_msec=54.272 (overall: 52.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=9964.1 (overall: 7925.1) avg_msec=44.850 (overall: 52.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=9732.6 (overall: 7963.1) avg_msec=32.727 (overall: 51.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=7507.8 (overall: 7953.8) avg_msec=56.105 (overall: 51.796)
                                                                                                
LRANGE_600 (first 600 elements): 7968.13 requests per second, p50=55.967 msec
 
MSET (10 keys): rps=122496.0 (overall: 190211.2) avg_msec=4.104 (overall: 4.104)
                                                                                 
MSET (10 keys): rps=193211.2 (overall: 192038.8) avg_msec=4.071 (overall: 4.084)
                                                                                 
MSET (10 keys): 193050.19 requests per second, p50=4.071 msec
 
XADD: rps=100416.0 (overall: 275868.1) avg_msec=2.804 (overall: 2.804)
                                                                       
XADD: rps=290039.8 (overall: 286269.0) avg_msec=2.709 (overall: 2.734)
                                                                       
XADD: 287356.34 requests per second, p50=2.711 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73019.9 (overall: 73019.9) avg_msec=1.333 (overall: 1.333)
                                                                            
PING_INLINE: rps=68088.0 (overall: 70558.9) avg_msec=1.445 (overall: 1.387)
                                                                            
PING_INLINE: rps=65684.0 (overall: 68936.1) avg_msec=1.505 (overall: 1.424)
                                                                            
PING_INLINE: rps=74304.0 (overall: 70276.7) avg_msec=1.321 (overall: 1.397)
                                                                            
PING_INLINE: rps=62264.0 (overall: 68675.5) avg_msec=1.588 (overall: 1.432)
                                                                            
PING_INLINE: rps=62079.7 (overall: 67573.2) avg_msec=1.584 (overall: 1.455)
                                                                            
PING_INLINE: rps=63884.0 (overall: 67046.8) avg_msec=1.544 (overall: 1.467)
                                                                            
PING_INLINE: rps=75412.0 (overall: 68091.4) avg_msec=1.302 (overall: 1.444)
                                                                            
PING_INLINE: rps=67924.0 (overall: 68072.8) avg_msec=1.450 (overall: 1.445)
                                                                            
PING_INLINE: rps=62260.0 (overall: 67492.0) avg_msec=1.590 (overall: 1.458)
                                                                            
PING_INLINE: rps=62012.0 (overall: 66992.4) avg_msec=1.592 (overall: 1.470)
                                                                            
PING_INLINE: 67499.16 requests per second, p50=1.383 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=75956.0 (overall: 75653.4) avg_msec=1.286 (overall: 1.286)
                                                                           
PING_MBULK: rps=74652.0 (overall: 75153.7) avg_msec=1.294 (overall: 1.290)
                                                                           
PING_MBULK: rps=74880.0 (overall: 75062.6) avg_msec=1.293 (overall: 1.291)
                                                                           
PING_MBULK: rps=76256.0 (overall: 75360.6) avg_msec=1.270 (overall: 1.286)
                                                                           
PING_MBULK: rps=67342.6 (overall: 73753.2) avg_msec=1.446 (overall: 1.315)
                                                                           
PING_MBULK: rps=68056.0 (overall: 72804.9) avg_msec=1.446 (overall: 1.336)
                                                                           
PING_MBULK: rps=62556.0 (overall: 71342.5) avg_msec=1.579 (overall: 1.366)
                                                                           
PING_MBULK: rps=61564.0 (overall: 70121.4) avg_msec=1.606 (overall: 1.392)
                                                                           
PING_MBULK: rps=77179.3 (overall: 70907.7) avg_msec=1.262 (overall: 1.377)
                                                                           
PING_MBULK: rps=77220.0 (overall: 71538.2) avg_msec=1.266 (overall: 1.365)
                                                                           
PING_MBULK: rps=74860.0 (overall: 71839.8) avg_msec=1.307 (overall: 1.359)
                                                                           
PING_MBULK: 71864.89 requests per second, p50=1.327 msec
 
SET: rps=16552.0 (overall: 71344.8) avg_msec=1.348 (overall: 1.348)
                                                                    
SET: rps=75593.6 (overall: 74796.1) avg_msec=1.287 (overall: 1.298)
                                                                    
SET: rps=71020.0 (overall: 73107.3) avg_msec=1.380 (overall: 1.334)
                                                                    
SET: rps=71168.0 (overall: 72508.0) avg_msec=1.375 (overall: 1.346)
                                                                    
SET: rps=71664.0 (overall: 72308.8) avg_msec=1.373 (overall: 1.352)
                                                                    
SET: rps=67685.3 (overall: 71422.9) avg_msec=1.436 (overall: 1.368)
                                                                    
SET: rps=61900.0 (overall: 69896.8) avg_msec=1.592 (overall: 1.399)
                                                                    
SET: rps=62620.0 (overall: 68891.7) avg_msec=1.574 (overall: 1.421)
                                                                    
SET: rps=76908.0 (overall: 69864.6) avg_msec=1.271 (overall: 1.401)
                                                                    
SET: rps=74541.8 (overall: 70372.6) avg_msec=1.301 (overall: 1.390)
                                                                    
SET: rps=71052.0 (overall: 70438.9) avg_msec=1.379 (overall: 1.389)
                                                                    
SET: rps=75728.0 (overall: 70909.3) avg_msec=1.288 (overall: 1.379)
                                                                    
SET: 70921.98 requests per second, p50=1.391 msec
 
GET: rps=28384.0 (overall: 73916.7) avg_msec=1.318 (overall: 1.318)
                                                                    
GET: rps=78832.0 (overall: 77468.2) avg_msec=1.234 (overall: 1.256)
                                                                    
GET: rps=77577.7 (overall: 77514.2) avg_msec=1.242 (overall: 1.250)
                                                                    
GET: rps=78372.0 (overall: 77767.4) avg_msec=1.250 (overall: 1.250)
                                                                    
GET: rps=79172.0 (overall: 78087.5) avg_msec=1.227 (overall: 1.245)
                                                                    
GET: rps=77672.0 (overall: 78010.4) avg_msec=1.258 (overall: 1.247)
                                                                    
GET: rps=60492.0 (overall: 75268.0) avg_msec=1.641 (overall: 1.297)
                                                                    
GET: rps=64940.2 (overall: 73865.3) avg_msec=1.511 (overall: 1.322)
                                                                    
GET: rps=69428.0 (overall: 73336.5) avg_msec=1.409 (overall: 1.332)
                                                                    
GET: rps=74332.0 (overall: 73442.5) avg_msec=1.304 (overall: 1.329)
                                                                    
GET: rps=76800.0 (overall: 73765.6) avg_msec=1.259 (overall: 1.322)
                                                                    
GET: 73991.86 requests per second, p50=1.351 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=59506.0 (overall: 59506.0) avg_msec=1.645 (overall: 1.645)
                                                                     
INCR: rps=59496.0 (overall: 59501.0) avg_msec=1.656 (overall: 1.650)
                                                                     
INCR: rps=63700.0 (overall: 60898.8) avg_msec=1.551 (overall: 1.616)
                                                                     
INCR: rps=73960.0 (overall: 64160.8) avg_msec=1.324 (overall: 1.532)
                                                                     
INCR: rps=74952.2 (overall: 66324.3) avg_msec=1.298 (overall: 1.479)
                                                                     
INCR: rps=75808.0 (overall: 67902.8) avg_msec=1.283 (overall: 1.442)
                                                                     
INCR: rps=73556.0 (overall: 68709.5) avg_msec=1.328 (overall: 1.425)
                                                                     
INCR: rps=65096.0 (overall: 68258.2) avg_msec=1.509 (overall: 1.435)
                                                                     
INCR: rps=75260.0 (overall: 69035.5) avg_msec=1.296 (overall: 1.418)
                                                                     
INCR: rps=68418.3 (overall: 68973.6) avg_msec=1.428 (overall: 1.419)
                                                                     
INCR: rps=63668.0 (overall: 68491.8) avg_msec=1.549 (overall: 1.430)
                                                                     
INCR: 68752.15 requests per second, p50=1.375 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=63356.0 (overall: 63103.6) avg_msec=1.547 (overall: 1.547)
                                                                      
LPUSH: rps=66462.2 (overall: 64782.9) avg_msec=1.471 (overall: 1.508)
                                                                      
LPUSH: rps=66020.0 (overall: 65194.2) avg_msec=1.483 (overall: 1.499)
                                                                      
LPUSH: rps=59729.1 (overall: 63826.5) avg_msec=1.643 (overall: 1.533)
                                                                      
