===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=69692.0 (overall: 70514.7) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=70048.0 (overall: 70514.6) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=69928.3 (overall: 70514.5) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70748.0 (overall: 70514.6) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=69804.8 (overall: 70514.4) avg_msec=0.655 (overall: 0.671)
                                                                    
GET: rps=68888.0 (overall: 70514.1) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70322.7 (overall: 70514.1) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70912.0 (overall: 70514.2) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=71196.0 (overall: 70514.3) avg_msec=0.642 (overall: 0.671)
                                                                    
GET: rps=69007.9 (overall: 70514.0) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70452.0 (overall: 70514.0) avg_msec=0.681 (overall: 0.671)
                                                                    
GET: rps=69741.0 (overall: 70513.9) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=71112.0 (overall: 70514.0) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70637.5 (overall: 70514.0) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70760.0 (overall: 70514.0) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=71055.8 (overall: 70514.1) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=69640.0 (overall: 70514.0) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=70131.5 (overall: 70513.9) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70216.0 (overall: 70513.8) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=71199.2 (overall: 70514.0) avg_msec=0.663 (overall: 0.671)
                                                                    
GET: rps=71008.0 (overall: 70514.1) avg_msec=0.663 (overall: 0.671)
                                                                    
GET: rps=70332.0 (overall: 70514.0) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70733.1 (overall: 70514.1) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70940.0 (overall: 70514.2) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=70549.8 (overall: 70514.2) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70472.0 (overall: 70514.2) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70932.3 (overall: 70514.2) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=71004.0 (overall: 70514.3) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=71888.0 (overall: 70514.6) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=70729.1 (overall: 70514.6) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70596.0 (overall: 70514.6) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=71255.0 (overall: 70514.8) avg_msec=0.659 (overall: 0.671)
                                                                    
GET: rps=70604.0 (overall: 70514.8) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70240.0 (overall: 70514.8) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70537.9 (overall: 70514.8) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=71684.0 (overall: 70515.0) avg_msec=0.654 (overall: 0.671)
                                                                    
GET: rps=70657.4 (overall: 70515.0) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=69420.0 (overall: 70514.8) avg_msec=0.655 (overall: 0.671)
                                                                    
GET: rps=70288.0 (overall: 70514.8) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=71004.0 (overall: 70514.8) avg_msec=0.652 (overall: 0.671)
                                                                    
GET: rps=70330.7 (overall: 70514.8) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70884.0 (overall: 70514.9) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=71322.7 (overall: 70515.0) avg_msec=0.664 (overall: 0.671)
                                                                    
GET: rps=70700.0 (overall: 70515.1) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=71024.0 (overall: 70515.2) avg_msec=0.656 (overall: 0.671)
                                                                    
GET: rps=67601.6 (overall: 70514.6) avg_msec=0.690 (overall: 0.671)
                                                                    
GET: rps=70860.6 (overall: 70514.7) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70832.0 (overall: 70514.7) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70426.3 (overall: 70514.7) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=70888.0 (overall: 70514.8) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70860.6 (overall: 70514.9) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=72768.0 (overall: 70515.3) avg_msec=0.639 (overall: 0.671)
                                                                    
GET: rps=72320.0 (overall: 70515.6) avg_msec=0.653 (overall: 0.671)
                                                                    
GET: rps=70131.5 (overall: 70515.5) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70652.0 (overall: 70515.6) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70430.3 (overall: 70515.6) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70772.0 (overall: 70515.6) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70091.6 (overall: 70515.5) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=70996.0 (overall: 70515.6) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70564.0 (overall: 70515.6) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70537.9 (overall: 70515.6) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70768.0 (overall: 70515.7) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70350.6 (overall: 70515.6) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=72440.0 (overall: 70516.0) avg_msec=0.646 (overall: 0.671)
                                                                    
GET: rps=70378.5 (overall: 70516.0) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70212.0 (overall: 70515.9) avg_msec=0.683 (overall: 0.671)
                                                                    
GET: rps=70402.4 (overall: 70515.9) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=70452.0 (overall: 70515.9) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=69310.8 (overall: 70515.7) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=71356.0 (overall: 70515.8) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=72167.3 (overall: 70516.1) avg_msec=0.654 (overall: 0.671)
                                                                    
GET: rps=71112.0 (overall: 70516.2) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70780.9 (overall: 70516.3) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=71040.0 (overall: 70516.4) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70484.0 (overall: 70516.4) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70585.7 (overall: 70516.4) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=71464.0 (overall: 70516.6) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=69470.1 (overall: 70516.4) avg_msec=0.651 (overall: 0.671)
                                                                    
GET: rps=70492.0 (overall: 70516.4) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=71776.0 (overall: 70516.6) avg_msec=0.642 (overall: 0.671)
                                                                    
GET: rps=70952.2 (overall: 70516.7) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70332.0 (overall: 70516.6) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70713.1 (overall: 70516.7) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=71108.0 (overall: 70516.8) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=69896.4 (overall: 70516.7) avg_msec=0.650 (overall: 0.671)
                                                                    
GET: rps=69660.0 (overall: 70516.5) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70414.3 (overall: 70516.5) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70372.0 (overall: 70516.5) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70128.0 (overall: 70516.4) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=71035.9 (overall: 70516.5) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70500.0 (overall: 70516.5) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70071.7 (overall: 70516.4) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70084.0 (overall: 70516.3) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=71040.0 (overall: 70516.4) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70378.5 (overall: 70516.4) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=69737.1 (overall: 70516.3) avg_msec=0.681 (overall: 0.671)
                                                                    
GET: rps=69816.0 (overall: 70516.1) avg_msec=0.685 (overall: 0.671)
                                                                    
GET: rps=69808.8 (overall: 70516.0) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=69868.0 (overall: 70515.9) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=70444.0 (overall: 70515.9) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70183.3 (overall: 70515.8) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70184.0 (overall: 70515.7) avg_msec=0.681 (overall: 0.671)
                                                                    
GET: rps=70438.2 (overall: 70515.7) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70272.0 (overall: 70515.7) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=70952.0 (overall: 70515.8) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=69784.9 (overall: 70515.6) avg_msec=0.683 (overall: 0.671)
                                                                    
GET: rps=73204.0 (overall: 70516.1) avg_msec=0.636 (overall: 0.671)
                                                                    
GET: rps=69888.5 (overall: 70516.0) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70556.0 (overall: 70516.0) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=70032.0 (overall: 70515.9) avg_msec=0.681 (overall: 0.671)
                                                                    
GET: rps=69561.8 (overall: 70515.8) avg_msec=0.683 (overall: 0.671)
                                                                    
GET: rps=70552.0 (overall: 70515.8) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70063.8 (overall: 70515.7) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=69824.0 (overall: 70515.5) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=70438.2 (overall: 70515.5) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70220.0 (overall: 70515.5) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70191.2 (overall: 70515.4) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=69536.0 (overall: 70515.2) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=70780.9 (overall: 70515.3) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70131.5 (overall: 70515.2) avg_msec=0.659 (overall: 0.671)
                                                                    
GET: rps=69756.0 (overall: 70515.1) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=70680.0 (overall: 70515.1) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70896.4 (overall: 70515.2) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70504.0 (overall: 70515.2) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=66171.3 (overall: 70514.4) avg_msec=0.687 (overall: 0.671)
                                                                    
GET: rps=71832.0 (overall: 70514.6) avg_msec=0.639 (overall: 0.671)
                                                                    
GET: rps=70215.1 (overall: 70514.5) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=69968.0 (overall: 70514.4) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=68318.7 (overall: 70514.0) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=68940.2 (overall: 70513.8) avg_msec=0.662 (overall: 0.671)
                                                                    
GET: rps=70576.0 (overall: 70513.8) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70952.0 (overall: 70513.8) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=71119.5 (overall: 70514.0) avg_msec=0.653 (overall: 0.671)
                                                                    
GET: rps=70224.0 (overall: 70513.9) avg_msec=0.644 (overall: 0.671)
                                                                    
GET: rps=70764.9 (overall: 70513.9) avg_msec=0.666 (overall: 0.671)
                                                                    
GET: rps=69896.4 (overall: 70513.8) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70248.0 (overall: 70513.8) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70800.8 (overall: 70513.8) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70544.0 (overall: 70513.8) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=71039.8 (overall: 70513.9) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=70552.0 (overall: 70513.9) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70640.0 (overall: 70514.0) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=71255.0 (overall: 70514.1) avg_msec=0.665 (overall: 0.671)
                                                                    
GET: rps=70848.0 (overall: 70514.2) avg_msec=0.665 (overall: 0.671)
                                                                    
GET: rps=70195.2 (overall: 70514.1) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=71120.0 (overall: 70514.2) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=72120.0 (overall: 70514.5) avg_msec=0.656 (overall: 0.671)
                                                                    
GET: rps=70334.7 (overall: 70514.5) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70664.0 (overall: 70514.5) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70633.5 (overall: 70514.5) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70404.0 (overall: 70514.5) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=69565.7 (overall: 70514.3) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=70608.0 (overall: 70514.4) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=71132.0 (overall: 70514.5) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70824.7 (overall: 70514.5) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=71330.7 (overall: 70514.7) avg_msec=0.662 (overall: 0.671)
                                                                    
GET: rps=70616.0 (overall: 70514.7) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=68932.3 (overall: 70514.4) avg_msec=0.659 (overall: 0.671)
                                                                    
GET: rps=72964.0 (overall: 70514.9) avg_msec=0.639 (overall: 0.671)
                                                                    
GET: rps=71095.6 (overall: 70515.0) avg_msec=0.641 (overall: 0.671)
                                                                    
GET: rps=69168.0 (overall: 70514.7) avg_msec=0.691 (overall: 0.671)
                                                                    
GET: rps=70492.0 (overall: 70514.7) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70008.0 (overall: 70514.6) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=69828.0 (overall: 70514.5) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=69458.2 (overall: 70514.3) avg_msec=0.634 (overall: 0.671)
                                                                    
GET: rps=70380.4 (overall: 70514.3) avg_msec=0.628 (overall: 0.671)
                                                                    
GET: rps=69836.7 (overall: 70514.1) avg_msec=0.685 (overall: 0.671)
                                                                    
GET: rps=69828.0 (overall: 70514.0) avg_msec=0.683 (overall: 0.671)
                                                                    
GET: rps=70422.9 (overall: 70514.0) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70601.6 (overall: 70514.0) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70056.0 (overall: 70513.9) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70144.0 (overall: 70513.9) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=69701.2 (overall: 70513.7) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70380.0 (overall: 70513.7) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=69573.7 (overall: 70513.5) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=70132.0 (overall: 70513.4) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=69757.0 (overall: 70513.3) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=70568.0 (overall: 70513.3) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70673.3 (overall: 70513.3) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=70980.0 (overall: 70513.4) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=69908.0 (overall: 70513.3) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70717.1 (overall: 70513.4) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70000.0 (overall: 70513.3) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=70976.1 (overall: 70513.4) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=69852.0 (overall: 70513.2) avg_msec=0.686 (overall: 0.671)
                                                                    
GET: rps=71179.3 (overall: 70513.4) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=70732.0 (overall: 70513.4) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=72004.0 (overall: 70513.7) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=70418.3 (overall: 70513.6) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70216.0 (overall: 70513.6) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=71004.0 (overall: 70513.7) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=71312.0 (overall: 70513.8) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=70820.7 (overall: 70513.9) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70896.0 (overall: 70514.0) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70494.0 (overall: 70514.0) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70768.0 (overall: 70514.0) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70572.0 (overall: 70514.0) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=69450.2 (overall: 70513.8) avg_msec=0.653 (overall: 0.671)
                                                                    
GET: rps=70344.0 (overall: 70513.8) avg_msec=0.622 (overall: 0.671)
                                                                    
GET: rps=70314.7 (overall: 70513.8) avg_msec=0.664 (overall: 0.671)
                                                                    
GET: rps=71500.0 (overall: 70513.9) avg_msec=0.649 (overall: 0.671)
                                                                    
GET: rps=71187.3 (overall: 70514.0) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=70640.0 (overall: 70514.1) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70960.2 (overall: 70514.2) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=72480.0 (overall: 70514.5) avg_msec=0.621 (overall: 0.671)
                                                                    
GET: rps=71852.6 (overall: 70514.8) avg_msec=0.655 (overall: 0.671)
                                                                    
GET: rps=70112.0 (overall: 70514.7) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=72592.0 (overall: 70515.1) avg_msec=0.637 (overall: 0.671)
                                                                    
GET: rps=69625.5 (overall: 70514.9) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70100.0 (overall: 70514.8) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=70597.6 (overall: 70514.8) avg_msec=0.674 (overall: 0.671)
                                                                    
GET: rps=70356.0 (overall: 70514.8) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=69482.1 (overall: 70514.6) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70848.0 (overall: 70514.7) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=71693.2 (overall: 70514.9) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=70416.0 (overall: 70514.9) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=70168.0 (overall: 70514.8) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=70071.7 (overall: 70514.7) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=70592.0 (overall: 70514.8) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70103.6 (overall: 70514.7) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=71908.0 (overall: 70514.9) avg_msec=0.655 (overall: 0.671)
                                                                    
GET: rps=70760.0 (overall: 70515.0) avg_msec=0.666 (overall: 0.671)
                                                                    
GET: rps=71191.2 (overall: 70515.1) avg_msec=0.664 (overall: 0.671)
                                                                    
GET: rps=71244.0 (overall: 70515.2) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70482.1 (overall: 70515.2) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=71024.0 (overall: 70515.3) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=71956.0 (overall: 70515.6) avg_msec=0.656 (overall: 0.671)
                                                                    
GET: rps=70302.8 (overall: 70515.5) avg_msec=0.676 (overall: 0.671)
                                                                    
GET: rps=70545.8 (overall: 70515.5) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=70396.0 (overall: 70515.5) avg_msec=0.683 (overall: 0.671)
                                                                    
GET: rps=70332.0 (overall: 70515.5) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=70617.5 (overall: 70515.5) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=71060.0 (overall: 70515.6) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70031.9 (overall: 70515.5) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=72660.0 (overall: 70515.9) avg_msec=0.642 (overall: 0.671)
                                                                    
GET: rps=70460.0 (overall: 70515.9) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=71525.9 (overall: 70516.1) avg_msec=0.653 (overall: 0.671)
                                                                    
GET: rps=72183.3 (overall: 70516.4) avg_msec=0.604 (overall: 0.671)
                                                                    
GET: rps=72164.0 (overall: 70516.7) avg_msec=0.616 (overall: 0.671)
                                                                    
GET: rps=70652.0 (overall: 70516.7) avg_msec=0.637 (overall: 0.671)
                                                                    
GET: rps=70956.2 (overall: 70516.8) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=71508.0 (overall: 70517.0) avg_msec=0.663 (overall: 0.671)
                                                                    
GET: rps=69338.6 (overall: 70516.8) avg_msec=0.684 (overall: 0.671)
                                                                    
GET: rps=70712.0 (overall: 70516.8) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=68741.0 (overall: 70516.5) avg_msec=0.653 (overall: 0.671)
                                                                    
GET: rps=71072.0 (overall: 70516.6) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=71140.0 (overall: 70516.7) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=70406.4 (overall: 70516.7) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=69444.0 (overall: 70516.5) avg_msec=0.683 (overall: 0.671)
                                                                    
GET: rps=70266.9 (overall: 70516.4) avg_msec=0.645 (overall: 0.671)
                                                                    
GET: rps=72048.0 (overall: 70516.7) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=70286.9 (overall: 70516.7) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70960.0 (overall: 70516.7) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=70757.0 (overall: 70516.8) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=71184.0 (overall: 70516.9) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70227.1 (overall: 70516.8) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70756.0 (overall: 70516.9) avg_msec=0.675 (overall: 0.671)
                                                                    
GET: rps=71119.5 (overall: 70517.0) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=71460.0 (overall: 70517.2) avg_msec=0.662 (overall: 0.671)
                                                                    
GET: rps=70640.0 (overall: 70517.2) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=71494.0 (overall: 70517.4) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=71584.0 (overall: 70517.6) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=70693.2 (overall: 70517.6) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70756.0 (overall: 70517.6) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=71496.0 (overall: 70517.8) avg_msec=0.659 (overall: 0.671)
                                                                    
GET: rps=72023.9 (overall: 70518.1) avg_msec=0.653 (overall: 0.671)
                                                                    
GET: rps=71252.0 (overall: 70518.2) avg_msec=0.667 (overall: 0.671)
                                                                    
GET: rps=71115.5 (overall: 70518.3) avg_msec=0.662 (overall: 0.671)
                                                                    
GET: rps=72212.0 (overall: 70518.6) avg_msec=0.658 (overall: 0.671)
                                                                    
GET: rps=70294.8 (overall: 70518.6) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=70484.0 (overall: 70518.6) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=70904.0 (overall: 70518.7) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=70820.7 (overall: 70518.7) avg_msec=0.669 (overall: 0.671)
                                                                    
GET: rps=70856.0 (overall: 70518.8) avg_msec=0.672 (overall: 0.671)
                                                                    
GET: rps=70438.2 (overall: 70518.8) avg_msec=0.677 (overall: 0.671)
                                                                    
GET: rps=71092.0 (overall: 70518.9) avg_msec=0.666 (overall: 0.671)
                                                                    
GET: rps=71143.4 (overall: 70519.0) avg_msec=0.659 (overall: 0.671)
                                                                    
GET: rps=68830.1 (overall: 70518.7) avg_msec=0.659 (overall: 0.671)
                                                                    
GET: rps=70716.0 (overall: 70518.7) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=70796.8 (overall: 70518.8) avg_msec=0.660 (overall: 0.671)
                                                                    
GET: rps=70156.0 (overall: 70518.7) avg_msec=0.680 (overall: 0.671)
                                                                    
GET: rps=70792.0 (overall: 70518.7) avg_msec=0.668 (overall: 0.671)
                                                                    
GET: rps=70167.3 (overall: 70518.7) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=69996.0 (overall: 70518.6) avg_msec=0.678 (overall: 0.671)
                                                                    
GET: rps=69593.6 (overall: 70518.4) avg_msec=0.631 (overall: 0.671)
                                                                    
GET: rps=69080.0 (overall: 70518.1) avg_msec=0.691 (overall: 0.671)
                                                                    
GET: rps=70027.9 (overall: 70518.0) avg_msec=0.682 (overall: 0.671)
                                                                    
GET: rps=70440.0 (overall: 70518.0) avg_msec=0.673 (overall: 0.671)
                                                                    
GET: rps=73820.0 (overall: 70518.6) avg_msec=0.623 (overall: 0.671)
                                                                    
GET: rps=69589.6 (overall: 70518.5) avg_msec=0.671 (overall: 0.671)
                                                                    
GET: rps=70656.0 (overall: 70518.5) avg_msec=0.670 (overall: 0.671)
                                                                    
GET: rps=69354.6 (overall: 70518.3) avg_msec=0.679 (overall: 0.671)
                                                                    
GET: rps=71272.0 (overall: 70518.4) avg_msec=0.657 (overall: 0.671)
