===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768836351556498
uptime_in_seconds:5040
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=57328.0 (overall: 57099.6) avg_msec=0.857 (overall: 0.857)
                                                                            
PING_INLINE: rps=63836.0 (overall: 60461.1) avg_msec=0.769 (overall: 0.811)
                                                                            
PING_INLINE: rps=63776.0 (overall: 61564.6) avg_msec=0.766 (overall: 0.795)
                                                                            
PING_INLINE: rps=57212.0 (overall: 60477.5) avg_msec=0.860 (overall: 0.811)
                                                                            
PING_INLINE: rps=62745.0 (overall: 60932.1) avg_msec=0.779 (overall: 0.804)
                                                                            
PING_INLINE: rps=66200.0 (overall: 61808.9) avg_msec=0.741 (overall: 0.793)
                                                                            
PING_INLINE: 61500.61 requests per second, p50=0.783 msec
 
PING_MBULK: rps=21104.0 (overall: 64341.5) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65188.0 (overall: 64978.9) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=59420.0 (overall: 62591.1) avg_msec=0.828 (overall: 0.783)
                                                                           
PING_MBULK: rps=56541.8 (overall: 60768.3) avg_msec=0.862 (overall: 0.805)
                                                                           
PING_MBULK: rps=56676.0 (overall: 59823.6) avg_msec=0.867 (overall: 0.819)
                                                                           
PING_MBULK: rps=59020.0 (overall: 59672.9) avg_msec=0.828 (overall: 0.821)
                                                                           
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8802.2) avg_msec=3.006 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8793.1) avg_msec=3.407 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): 8793.53 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=35368.0 (overall: 57045.2) avg_msec=0.850 (overall: 0.850)
                                                                               
MSET (10 keys): rps=56600.0 (overall: 56770.4) avg_msec=0.867 (overall: 0.860)
                                                                               
MSET (10 keys): rps=58717.1 (overall: 57515.2) avg_msec=0.831 (overall: 0.849)
                                                                               
MSET (10 keys): rps=54864.0 (overall: 56783.7) avg_msec=0.893 (overall: 0.861)
                                                                               
MSET (10 keys): rps=56712.0 (overall: 56768.2) avg_msec=0.863 (overall: 0.861)
                                                                               
MSET (10 keys): rps=54052.0 (overall: 56285.2) avg_msec=0.908 (overall: 0.869)
                                                                               
MSET (10 keys): rps=51980.1 (overall: 55633.1) avg_msec=0.941 (overall: 0.879)
                                                                               
MSET (10 keys): 55279.16 requests per second, p50=0.871 msec
 
XADD: rps=10812.0 (overall: 54060.0) avg_msec=0.893 (overall: 0.893)
                                                                     
XADD: rps=56096.0 (overall: 55756.7) avg_msec=0.874 (overall: 0.877)
                                                                     
XADD: rps=59568.0 (overall: 57489.1) avg_msec=0.825 (overall: 0.853)
                                                                     
XADD: rps=60812.8 (overall: 58530.6) avg_msec=0.802 (overall: 0.836)
                                                                     
XADD: rps=61372.0 (overall: 59206.5) avg_msec=0.796 (overall: 0.826)
                                                                     
XADD: rps=60964.0 (overall: 59544.2) avg_msec=0.805 (overall: 0.822)
                                                                     
XADD: rps=55860.0 (overall: 58950.4) avg_msec=0.878 (overall: 0.831)
                                                                     
XADD: 58548.01 requests per second, p50=0.831 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 598802.44 requests per second, p50=1.239 msec
 
PING_MBULK: rps=102757.0 (overall: 661333.3) avg_msec=1.150 (overall: 1.150)
                                                                             
PING_MBULK: 657894.75 requests per second, p50=1.167 msec
 
SET: rps=192064.0 (overall: 527648.4) avg_msec=1.449 (overall: 1.449)
                                                                      
SET: 537634.38 requests per second, p50=1.415 msec
 
GET: rps=271680.0 (overall: 611891.9) avg_msec=1.260 (overall: 1.260)
                                                                      
GET: 609756.06 requests per second, p50=1.255 msec
 
INCR: rps=355648.0 (overall: 592746.6) avg_msec=1.304 (overall: 1.304)
                                                                       
INCR: 588235.31 requests per second, p50=1.287 msec
 
LPUSH: rps=187984.1 (overall: 247036.7) avg_msec=3.174 (overall: 3.174)
                                                                        
LPUSH: 248756.22 requests per second, p50=3.143 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 446428.56 requests per second, p50=1.743 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=372589.7 (overall: 372589.7) avg_msec=2.084 (overall: 2.084)
                                                                       
LPOP: 375939.84 requests per second, p50=2.047 msec
 
RPOP: rps=374016.0 (overall: 484476.7) avg_msec=1.587 (overall: 1.587)
                                                                       
RPOP: 483091.78 requests per second, p50=1.567 msec
 
SADD: 613496.94 requests per second, p50=1.255 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=387008.0 (overall: 385466.2) avg_msec=2.027 (overall: 2.027)
                                                                       
HSET: 387596.91 requests per second, p50=2.063 msec
 
SPOP: 546448.06 requests per second, p50=1.431 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 432900.41 requests per second, p50=1.783 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 543478.25 requests per second, p50=1.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=22119.5 (overall: 231333.3) avg_msec=3.136 (overall: 3.136)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=241536.0 (overall: 240642.3) avg_msec=3.250 (overall: 3.241)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 242718.45 requests per second, p50=3.231 msec
 
LRANGE_100 (first 100 elements): rps=11573.1 (overall: 41239.4) avg_msec=12.288 (overall: 12.288)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48253.0 (overall: 46716.1) avg_msec=8.491 (overall: 9.226)
                                                                                                
LRANGE_100 (first 100 elements): rps=49015.9 (overall: 47722.2) avg_msec=8.267 (overall: 8.795)
                                                                                                
LRANGE_100 (first 100 elements): rps=49259.8 (overall: 48192.8) avg_msec=8.271 (overall: 8.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=49317.6 (overall: 48457.1) avg_msec=8.225 (overall: 8.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 48347.3) avg_msec=8.475 (overall: 8.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=48505.9 (overall: 48372.6) avg_msec=8.398 (overall: 8.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=49333.3 (overall: 48504.1) avg_msec=8.277 (overall: 8.472)
                                                                                                
LRANGE_100 (first 100 elements): 48590.86 requests per second, p50=8.279 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14688.0 (overall: 14629.5) avg_msec=33.051 (overall: 33.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15279.7 (overall: 14960.9) avg_msec=28.376 (overall: 30.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16343.7 (overall: 15421.9) avg_msec=29.866 (overall: 30.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16175.3 (overall: 15607.5) avg_msec=27.172 (overall: 29.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15811.0 (overall: 15648.1) avg_msec=28.952 (overall: 29.422)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.0 (overall: 16031.5) avg_msec=25.240 (overall: 28.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17794.5 (overall: 16282.7) avg_msec=25.856 (overall: 28.216)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16868.5 (overall: 16355.2) avg_msec=26.052 (overall: 27.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18873.0 (overall: 16633.6) avg_msec=23.911 (overall: 27.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18094.5 (overall: 16780.1) avg_msec=23.724 (overall: 27.033)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20199.2 (overall: 17088.4) avg_msec=21.922 (overall: 26.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17393.7 (overall: 17113.9) avg_msec=25.285 (overall: 26.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20259.8 (overall: 17356.6) avg_msec=20.385 (overall: 25.846)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21091.6 (overall: 17621.2) avg_msec=19.066 (overall: 25.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 17484.4) avg_msec=27.845 (overall: 25.422)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18698.4 (overall: 17560.1) avg_msec=25.847 (overall: 25.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19027.9 (overall: 17645.8) avg_msec=21.419 (overall: 25.197)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16134.4 (overall: 17561.8) avg_msec=28.882 (overall: 25.385)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17122.5 (overall: 17538.6) avg_msec=28.101 (overall: 25.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 17547.5) avg_msec=24.468 (overall: 25.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19184.3 (overall: 17626.1) avg_msec=25.289 (overall: 25.462)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 17544.8) avg_msec=28.219 (overall: 25.574)
                                                                                                  
LRANGE_300 (first 300 elements): 17528.48 requests per second, p50=27.583 msec
 
LRANGE_500 (first 500 elements): rps=1482.2 (overall: 5597.0) avg_msec=45.763 (overall: 45.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 9610.6) avg_msec=40.308 (overall: 40.971)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 10031.5) avg_msec=44.876 (overall: 42.773)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11768.9 (overall: 10562.0) avg_msec=41.143 (overall: 42.218)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9468.8 (overall: 10302.4) avg_msec=46.373 (overall: 43.125)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 10134.7) avg_msec=43.406 (overall: 43.174)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9675.9 (overall: 10061.3) avg_msec=43.149 (overall: 43.170)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10096.1) avg_msec=45.249 (overall: 43.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10148.3) avg_msec=45.540 (overall: 43.720)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11761.9 (overall: 10322.5) avg_msec=38.558 (overall: 43.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10174.4 (overall: 10307.8) avg_msec=42.681 (overall: 43.046)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10484.5 (overall: 10323.7) avg_msec=40.539 (overall: 42.815)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 10326.6) avg_msec=40.132 (overall: 42.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10302.7) avg_msec=42.850 (overall: 42.614)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10332.9) avg_msec=44.942 (overall: 42.783)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12494.0 (overall: 10473.4) avg_msec=36.223 (overall: 42.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11964.0 (overall: 10564.1) avg_msec=38.921 (overall: 42.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10541.8) avg_msec=41.667 (overall: 42.022)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10501.7) avg_msec=42.316 (overall: 42.037)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10479.1) avg_msec=44.608 (overall: 42.164)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 10515.4) avg_msec=43.427 (overall: 42.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10172.5 (overall: 10499.2) avg_msec=45.807 (overall: 42.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8912.7 (overall: 10428.0) avg_msec=43.276 (overall: 42.429)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 10381.5) avg_msec=47.882 (overall: 42.638)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10384.5) avg_msec=46.193 (overall: 42.785)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 10378.9) avg_msec=46.206 (overall: 42.919)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10377.3) avg_msec=41.245 (overall: 42.855)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10377.8) avg_msec=40.683 (overall: 42.776)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 10355.4) avg_msec=42.906 (overall: 42.780)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10370.5) avg_msec=42.785 (overall: 42.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10387.4) avg_msec=44.155 (overall: 42.828)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10116.3 (overall: 10378.6) avg_msec=43.957 (overall: 42.864)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10391.9) avg_msec=40.469 (overall: 42.785)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15132.0 (overall: 10533.0) avg_msec=28.865 (overall: 42.190)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12653.5 (overall: 10595.2) avg_msec=33.735 (overall: 41.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12094.9 (overall: 10637.8) avg_msec=35.254 (overall: 41.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11776.5 (overall: 10669.5) avg_msec=36.049 (overall: 41.506)
                                                                                                  
LRANGE_500 (first 500 elements): 10697.48 requests per second, p50=45.887 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 7621.8) avg_msec=48.812 (overall: 48.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 8423.1) avg_msec=45.262 (overall: 46.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=10081.7 (overall: 8966.8) avg_msec=43.699 (overall: 45.744)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11035.9 (overall: 9468.6) avg_msec=36.573 (overall: 43.152)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10932.3 (overall: 9754.3) avg_msec=28.413 (overall: 39.928)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7447.1 (overall: 9372.5) avg_msec=60.072 (overall: 42.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=8806.2 (overall: 9291.3) avg_msec=50.444 (overall: 43.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 9244.9) avg_msec=50.834 (overall: 44.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=7362.6 (overall: 9039.5) avg_msec=52.487 (overall: 45.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=7079.7 (overall: 8846.8) avg_msec=55.434 (overall: 46.010)
                                                                                                
LRANGE_600 (first 600 elements): rps=8303.8 (overall: 8796.6) avg_msec=51.051 (overall: 46.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=8066.9 (overall: 8736.1) avg_msec=56.148 (overall: 47.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8711.8) avg_msec=51.680 (overall: 47.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=7100.0 (overall: 8598.8) avg_msec=54.176 (overall: 47.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8473.5) avg_msec=57.622 (overall: 48.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=8243.3 (overall: 8458.7) avg_msec=53.606 (overall: 48.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=7806.2 (overall: 8419.9) avg_msec=57.226 (overall: 49.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8417.6) avg_msec=51.196 (overall: 49.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=8328.1 (overall: 8412.9) avg_msec=43.463 (overall: 49.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8404.5) avg_msec=54.430 (overall: 49.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=7870.1 (overall: 8379.1) avg_msec=56.437 (overall: 49.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 8344.1) avg_msec=56.135 (overall: 49.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 8291.1) avg_msec=54.997 (overall: 50.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8230.7) avg_msec=56.500 (overall: 50.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=7633.6 (overall: 8206.1) avg_msec=57.635 (overall: 50.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.3 (overall: 8197.7) avg_msec=56.572 (overall: 50.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=7533.9 (overall: 8173.4) avg_msec=57.409 (overall: 50.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8129.2) avg_msec=56.267 (overall: 51.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 8104.1) avg_msec=52.658 (overall: 51.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8117.9) avg_msec=50.553 (overall: 51.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=8063.7 (overall: 8116.1) avg_msec=55.344 (overall: 51.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=7944.4 (overall: 8110.8) avg_msec=56.912 (overall: 51.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=7788.0 (overall: 8101.2) avg_msec=52.064 (overall: 51.497)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8064.0) avg_msec=56.050 (overall: 51.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=7515.9 (overall: 8048.4) avg_msec=54.486 (overall: 51.685)
                                                                                                
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 8040.6) avg_msec=54.345 (overall: 51.755)
                                                                                                
LRANGE_600 (first 600 elements): rps=8389.3 (overall: 8050.3) avg_msec=54.091 (overall: 51.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8071.3) avg_msec=44.261 (overall: 51.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=8605.4 (overall: 8085.4) avg_msec=48.510 (overall: 51.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=7946.2 (overall: 8081.8) avg_msec=56.045 (overall: 51.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=7298.8 (overall: 8063.0) avg_msec=57.022 (overall: 51.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=7492.1 (overall: 8049.5) avg_msec=48.013 (overall: 51.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=8950.0 (overall: 8070.9) avg_msec=49.198 (overall: 51.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=8526.9 (overall: 8081.5) avg_msec=53.156 (overall: 51.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8089.8) avg_msec=49.792 (overall: 51.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8091.7) avg_msec=47.473 (overall: 51.511)
                                                                                                
LRANGE_600 (first 600 elements): rps=7511.5 (overall: 8079.1) avg_msec=53.226 (overall: 51.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=8960.8 (overall: 8097.5) avg_msec=49.916 (overall: 51.508)
                                                                                                
LRANGE_600 (first 600 elements): 8109.64 requests per second, p50=56.383 msec
 
MSET (10 keys): rps=61768.9 (overall: 178206.9) avg_msec=4.277 (overall: 4.277)
                                                                                
MSET (10 keys): rps=183585.7 (overall: 182201.2) avg_msec=4.297 (overall: 4.292)
                                                                                 
MSET (10 keys): 183823.52 requests per second, p50=4.263 msec
 
XADD: rps=192.0 (overall: 24000.0) avg_msec=0.769 (overall: 0.769)
                                                                   
XADD: rps=279203.2 (overall: 277185.8) avg_msec=2.810 (overall: 2.808)
                                                                       
XADD: 277777.78 requests per second, p50=2.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=74525.9 (overall: 74525.9) avg_msec=1.297 (overall: 1.297)
                                                                            
PING_INLINE: rps=70932.0 (overall: 72732.5) avg_msec=1.365 (overall: 1.330)
                                                                            
PING_INLINE: rps=73800.0 (overall: 73087.9) avg_msec=1.315 (overall: 1.325)
                                                                            
PING_INLINE: rps=71984.0 (overall: 72812.2) avg_msec=1.354 (overall: 1.332)
                                                                            
PING_INLINE: rps=72255.0 (overall: 72700.5) avg_msec=1.335 (overall: 1.333)
                                                                            
PING_INLINE: rps=73500.0 (overall: 72833.6) avg_msec=1.323 (overall: 1.331)
                                                                            
PING_INLINE: rps=72132.0 (overall: 72733.4) avg_msec=1.347 (overall: 1.333)
                                                                            
PING_INLINE: rps=71004.0 (overall: 72517.5) avg_msec=1.371 (overall: 1.338)
                                                                            
PING_INLINE: rps=71828.7 (overall: 72440.7) avg_msec=1.352 (overall: 1.339)
                                                                            
PING_INLINE: rps=72584.0 (overall: 72455.1) avg_msec=1.341 (overall: 1.340)
                                                                            
PING_INLINE: 72700.84 requests per second, p50=1.351 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=72665.3 (overall: 72665.3) avg_msec=1.336 (overall: 1.336)
                                                                           
PING_MBULK: rps=76540.0 (overall: 74598.8) avg_msec=1.276 (overall: 1.305)
                                                                           
PING_MBULK: rps=76500.0 (overall: 75231.7) avg_msec=1.272 (overall: 1.294)
                                                                           
PING_MBULK: rps=75060.0 (overall: 75188.8) avg_msec=1.302 (overall: 1.296)
                                                                           
PING_MBULK: rps=77996.0 (overall: 75751.6) avg_msec=1.245 (overall: 1.285)
                                                                           
PING_MBULK: rps=75596.0 (overall: 75725.7) avg_msec=1.283 (overall: 1.285)
                                                                           
PING_MBULK: rps=76052.0 (overall: 75772.3) avg_msec=1.273 (overall: 1.283)
                                                                           
PING_MBULK: rps=73124.0 (overall: 75441.6) avg_msec=1.333 (overall: 1.289)
                                                                           
PING_MBULK: rps=71732.0 (overall: 75029.8) avg_msec=1.358 (overall: 1.296)
                                                                           
PING_MBULK: rps=70513.9 (overall: 74576.9) avg_msec=1.377 (overall: 1.304)
                                                                           
PING_MBULK: 74432.45 requests per second, p50=1.263 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=70212.0 (overall: 69932.3) avg_msec=1.383 (overall: 1.383)
                                                                    
SET: rps=71589.6 (overall: 70761.0) avg_msec=1.350 (overall: 1.367)
                                                                    
SET: rps=71628.0 (overall: 71049.2) avg_msec=1.357 (overall: 1.363)
                                                                    
SET: rps=71832.0 (overall: 71244.5) avg_msec=1.353 (overall: 1.361)
                                                                    
SET: rps=71284.0 (overall: 71252.4) avg_msec=1.366 (overall: 1.362)
                                                                    
SET: rps=70051.8 (overall: 71051.9) avg_msec=1.386 (overall: 1.366)
                                                                    
SET: rps=72000.0 (overall: 71187.1) avg_msec=1.347 (overall: 1.363)
                                                                    
SET: rps=70508.0 (overall: 71102.3) avg_msec=1.381 (overall: 1.365)
                                                                    
SET: rps=68508.0 (overall: 70814.5) avg_msec=1.426 (overall: 1.372)
                                                                    
SET: rps=70163.4 (overall: 70749.2) avg_msec=1.377 (overall: 1.372)
                                                                    
SET: rps=68692.0 (overall: 70562.5) avg_msec=1.414 (overall: 1.376)
                                                                    
SET: 70571.62 requests per second, p50=1.391 msec
 
GET: rps=10520.0 (overall: 67435.9) avg_msec=1.423 (overall: 1.423)
                                                                    
GET: rps=72490.0 (overall: 71810.3) avg_msec=1.340 (overall: 1.351)
                                                                    
GET: rps=72568.0 (overall: 72161.1) avg_msec=1.338 (overall: 1.345)
                                                                    
GET: rps=73424.0 (overall: 72560.8) avg_msec=1.319 (overall: 1.337)
                                                                    
GET: rps=72924.0 (overall: 72648.1) avg_msec=1.335 (overall: 1.336)
                                                                    
GET: rps=72960.0 (overall: 72708.5) avg_msec=1.334 (overall: 1.336)
                                                                    
GET: rps=70338.6 (overall: 72322.5) avg_msec=1.383 (overall: 1.343)
                                                                    
GET: rps=71104.0 (overall: 72152.4) avg_msec=1.366 (overall: 1.346)
                                                                    
GET: rps=71444.0 (overall: 72065.7) avg_msec=1.360 (overall: 1.348)
                                                                    
GET: rps=70872.0 (overall: 71935.4) avg_msec=1.373 (overall: 1.351)
                                                                    
GET: rps=70322.7 (overall: 71776.2) avg_msec=1.381 (overall: 1.354)
                                                                    
GET: 71658.91 requests per second, p50=1.263 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=71996.0 (overall: 71709.2) avg_msec=1.354 (overall: 1.354)
                                                                     
INCR: rps=71612.0 (overall: 71660.7) avg_msec=1.355 (overall: 1.355)
                                                                     
INCR: rps=74027.9 (overall: 72450.8) avg_msec=1.302 (overall: 1.337)
                                                                     
INCR: rps=70188.0 (overall: 71886.2) avg_msec=1.388 (overall: 1.349)
                                                                     
INCR: rps=69492.0 (overall: 71408.1) avg_msec=1.404 (overall: 1.360)
                                                                     
INCR: rps=72076.0 (overall: 71519.3) avg_msec=1.353 (overall: 1.359)
                                                                     
INCR: rps=69446.2 (overall: 71222.5) avg_msec=1.390 (overall: 1.363)
                                                                     
INCR: rps=72256.0 (overall: 71351.5) avg_msec=1.343 (overall: 1.361)
                                                                     
INCR: rps=73316.0 (overall: 71569.5) avg_msec=1.328 (overall: 1.357)
                                                                     
INCR: rps=72856.0 (overall: 71698.0) avg_msec=1.341 (overall: 1.355)
                                                                     
INCR: rps=74195.2 (overall: 71925.6) avg_msec=1.307 (overall: 1.351)
                                                                     
INCR: 71968.34 requests per second, p50=1.287 msec
 
LPUSH: rps=20924.0 (overall: 56247.3) avg_msec=1.692 (overall: 1.692)
                                                                      
LPUSH: rps=61480.0 (overall: 60061.2) avg_msec=1.583 (overall: 1.611)
                                                                      
LPUSH: rps=63151.4 (overall: 61367.0) avg_msec=1.536 (overall: 1.578)
                                                                      
LPUSH: rps=60528.0 (overall: 61118.5) avg_msec=1.609 (overall: 1.587)
                                                                      
