===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 2
Date: 2026-01-21T04:55:16+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.159 (overall: 0.000)
SET: rps=63537.9 (overall: 63467.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64012.0 (overall: 63468.5) avg_msec=0.733 (overall: 0.752)
                                                                    
SET: rps=62613.6 (overall: 63467.5) avg_msec=0.709 (overall: 0.752)
                                                                    
SET: rps=63568.0 (overall: 63467.6) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63260.0 (overall: 63467.3) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63836.7 (overall: 63467.8) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63888.0 (overall: 63468.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63484.0 (overall: 63468.3) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63338.6 (overall: 63468.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=62792.8 (overall: 63467.3) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=64248.0 (overall: 63468.3) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63320.0 (overall: 63468.1) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63000.0 (overall: 63467.5) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=63404.0 (overall: 63467.5) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63705.2 (overall: 63467.7) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63444.0 (overall: 63467.7) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63664.0 (overall: 63467.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63191.2 (overall: 63467.6) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63306.8 (overall: 63467.4) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63524.0 (overall: 63467.5) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63980.0 (overall: 63468.1) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=64079.7 (overall: 63468.8) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=62896.0 (overall: 63468.1) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63800.8 (overall: 63468.5) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63452.0 (overall: 63468.5) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63448.0 (overall: 63468.5) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62892.4 (overall: 63467.8) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63616.0 (overall: 63468.0) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63581.7 (overall: 63468.1) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63156.0 (overall: 63467.8) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63780.9 (overall: 63468.1) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63035.9 (overall: 63467.6) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63504.0 (overall: 63467.7) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63071.7 (overall: 63467.2) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62896.0 (overall: 63466.6) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=63880.0 (overall: 63467.0) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63239.0 (overall: 63466.8) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=61964.0 (overall: 63465.1) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=62617.5 (overall: 63464.1) avg_msec=0.767 (overall: 0.752)
                                                                    
SET: rps=63540.0 (overall: 63464.2) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=62880.5 (overall: 63463.5) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63732.0 (overall: 63463.8) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=62852.6 (overall: 63463.1) avg_msec=0.715 (overall: 0.752)
                                                                    
SET: rps=62780.0 (overall: 63462.4) avg_msec=0.769 (overall: 0.752)
                                                                    
SET: rps=64144.0 (overall: 63463.1) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=62605.6 (overall: 63462.2) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=63788.0 (overall: 63462.5) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63278.9 (overall: 63462.3) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63752.0 (overall: 63462.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63705.2 (overall: 63462.9) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64000.0 (overall: 63463.5) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63418.3 (overall: 63463.5) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63880.0 (overall: 63463.9) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=64705.2 (overall: 63465.3) avg_msec=0.739 (overall: 0.752)
                                                                    
SET: rps=64080.0 (overall: 63466.0) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=62936.3 (overall: 63465.4) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=63324.0 (overall: 63465.3) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63620.0 (overall: 63465.4) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63386.5 (overall: 63465.3) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63664.0 (overall: 63465.6) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63513.9 (overall: 63465.6) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63524.0 (overall: 63465.7) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64079.7 (overall: 63466.4) avg_msec=0.725 (overall: 0.752)
                                                                    
SET: rps=63948.0 (overall: 63466.9) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63601.6 (overall: 63467.0) avg_msec=0.737 (overall: 0.752)
                                                                    
SET: rps=63220.0 (overall: 63466.8) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63685.3 (overall: 63467.0) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63612.0 (overall: 63467.2) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63378.5 (overall: 63467.1) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63088.0 (overall: 63466.7) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=62700.0 (overall: 63465.8) avg_msec=0.734 (overall: 0.752)
                                                                    
SET: rps=63067.7 (overall: 63465.4) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63932.0 (overall: 63465.9) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=62980.1 (overall: 63465.4) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63676.0 (overall: 63465.6) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63721.1 (overall: 63465.9) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63840.0 (overall: 63466.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62298.8 (overall: 63465.0) avg_msec=0.731 (overall: 0.752)
                                                                    
SET: rps=63824.0 (overall: 63465.4) avg_msec=0.740 (overall: 0.752)
                                                                    
SET: rps=63892.0 (overall: 63465.9) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63629.5 (overall: 63466.0) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63840.0 (overall: 63466.4) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=62520.0 (overall: 63465.4) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63561.8 (overall: 63465.5) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63892.0 (overall: 63466.0) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63310.8 (overall: 63465.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63932.0 (overall: 63466.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62948.2 (overall: 63465.8) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=62368.0 (overall: 63464.6) avg_msec=0.773 (overall: 0.752)
                                                                    
SET: rps=63502.0 (overall: 63464.6) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64436.0 (overall: 63465.7) avg_msec=0.736 (overall: 0.752)
                                                                    
SET: rps=63478.1 (overall: 63465.7) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63032.0 (overall: 63465.2) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63300.0 (overall: 63465.0) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63370.5 (overall: 63464.9) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62988.0 (overall: 63464.4) avg_msec=0.767 (overall: 0.752)
                                                                    
SET: rps=63944.2 (overall: 63464.9) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63536.0 (overall: 63465.0) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=62673.3 (overall: 63464.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63884.0 (overall: 63464.6) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=64052.0 (overall: 63465.2) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63681.3 (overall: 63465.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64116.0 (overall: 63466.1) avg_msec=0.730 (overall: 0.752)
                                                                    
SET: rps=63912.4 (overall: 63466.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63604.0 (overall: 63466.8) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63164.0 (overall: 63466.4) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63792.8 (overall: 63466.8) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63760.0 (overall: 63467.1) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63848.6 (overall: 63467.5) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=64444.0 (overall: 63468.5) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63406.4 (overall: 63468.5) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64216.0 (overall: 63469.2) avg_msec=0.740 (overall: 0.752)
                                                                    
SET: rps=64211.2 (overall: 63470.0) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63592.0 (overall: 63470.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63776.9 (overall: 63470.5) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63996.0 (overall: 63471.0) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63541.8 (overall: 63471.1) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63408.0 (overall: 63471.0) avg_msec=0.722 (overall: 0.752)
                                                                    
SET: rps=64400.0 (overall: 63472.0) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63306.8 (overall: 63471.8) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63480.0 (overall: 63471.8) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63880.5 (overall: 63472.3) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=61976.0 (overall: 63470.7) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63486.1 (overall: 63470.7) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63576.0 (overall: 63470.8) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63972.1 (overall: 63471.4) avg_msec=0.742 (overall: 0.752)
                                                                    
SET: rps=62904.0 (overall: 63470.8) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=62832.7 (overall: 63470.1) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63844.0 (overall: 63470.5) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63079.7 (overall: 63470.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63484.0 (overall: 63470.1) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63466.1 (overall: 63470.1) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63748.0 (overall: 63470.4) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63410.4 (overall: 63470.3) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63480.0 (overall: 63470.3) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62948.2 (overall: 63469.8) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63024.0 (overall: 63469.3) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63099.6 (overall: 63469.0) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63772.0 (overall: 63469.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62920.3 (overall: 63468.7) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63036.0 (overall: 63468.3) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63716.0 (overall: 63468.5) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63757.0 (overall: 63468.8) avg_msec=0.733 (overall: 0.752)
                                                                    
SET: rps=63128.0 (overall: 63468.5) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63665.3 (overall: 63468.7) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63832.0 (overall: 63469.0) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63788.8 (overall: 63469.4) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63204.0 (overall: 63469.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63764.9 (overall: 63469.4) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63724.0 (overall: 63469.7) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62792.0 (overall: 63469.0) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=63059.8 (overall: 63468.6) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63348.0 (overall: 63468.4) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=62741.0 (overall: 63467.7) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63988.0 (overall: 63468.2) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63664.0 (overall: 63468.4) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63776.9 (overall: 63468.7) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63860.0 (overall: 63469.1) avg_msec=0.691 (overall: 0.752)
                                                                    
SET: rps=63649.4 (overall: 63469.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63988.0 (overall: 63469.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63191.2 (overall: 63469.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63745.0 (overall: 63469.8) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=62356.0 (overall: 63468.7) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63338.6 (overall: 63468.6) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63107.6 (overall: 63468.2) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=64212.0 (overall: 63469.0) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=64116.0 (overall: 63469.6) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63952.2 (overall: 63470.1) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63892.0 (overall: 63470.5) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63426.3 (overall: 63470.5) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=62864.5 (overall: 63469.9) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63904.0 (overall: 63470.3) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63645.4 (overall: 63470.5) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63366.5 (overall: 63470.4) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=64184.0 (overall: 63471.1) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=62665.3 (overall: 63470.3) avg_msec=0.767 (overall: 0.752)
                                                                    
SET: rps=63412.0 (overall: 63470.2) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63139.4 (overall: 63469.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63928.0 (overall: 63470.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62593.6 (overall: 63469.5) avg_msec=0.770 (overall: 0.752)
                                                                    
SET: rps=63520.0 (overall: 63469.5) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63424.0 (overall: 63469.5) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=64302.8 (overall: 63470.3) avg_msec=0.722 (overall: 0.752)
                                                                    
SET: rps=63840.0 (overall: 63470.6) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63824.7 (overall: 63471.0) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63104.0 (overall: 63470.6) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63516.0 (overall: 63470.7) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63012.0 (overall: 63470.2) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63332.0 (overall: 63470.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63868.5 (overall: 63470.5) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=64232.0 (overall: 63471.2) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=64091.6 (overall: 63471.8) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63552.0 (overall: 63471.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63312.0 (overall: 63471.8) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63474.1 (overall: 63471.8) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63608.0 (overall: 63471.9) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=64215.1 (overall: 63472.6) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=62632.0 (overall: 63471.8) avg_msec=0.722 (overall: 0.752)
                                                                    
SET: rps=63446.2 (overall: 63471.8) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63188.0 (overall: 63471.5) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=63490.0 (overall: 63471.5) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63224.0 (overall: 63471.3) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=62972.0 (overall: 63470.8) avg_msec=0.737 (overall: 0.752)
                                                                    
SET: rps=63294.8 (overall: 63470.6) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63288.0 (overall: 63470.5) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63310.8 (overall: 63470.3) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63720.0 (overall: 63470.5) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63544.0 (overall: 63470.6) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63235.1 (overall: 63470.4) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62932.0 (overall: 63469.9) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=62633.5 (overall: 63469.1) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63788.0 (overall: 63469.4) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63239.0 (overall: 63469.2) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63456.0 (overall: 63469.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=64288.0 (overall: 63469.9) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63259.0 (overall: 63469.7) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63628.0 (overall: 63469.9) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62697.2 (overall: 63469.1) avg_msec=0.768 (overall: 0.752)
                                                                    
SET: rps=63188.0 (overall: 63468.9) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63015.9 (overall: 63468.4) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=62468.0 (overall: 63467.5) avg_msec=0.772 (overall: 0.752)
                                                                    
SET: rps=63892.0 (overall: 63467.9) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63418.3 (overall: 63467.9) avg_msec=0.736 (overall: 0.752)
                                                                    
SET: rps=63852.0 (overall: 63468.2) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63633.5 (overall: 63468.4) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=64452.0 (overall: 63469.3) avg_msec=0.742 (overall: 0.752)
                                                                    
SET: rps=63657.4 (overall: 63469.5) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63708.0 (overall: 63469.7) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63568.0 (overall: 63469.8) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63286.9 (overall: 63469.6) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63688.0 (overall: 63469.8) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63402.4 (overall: 63469.8) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63928.0 (overall: 63470.2) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63360.0 (overall: 63470.1) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63729.1 (overall: 63470.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63888.0 (overall: 63470.7) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63095.6 (overall: 63470.4) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=65212.0 (overall: 63472.0) avg_msec=0.709 (overall: 0.752)
                                                                    
SET: rps=63548.0 (overall: 63472.0) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63306.8 (overall: 63471.9) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63444.0 (overall: 63471.9) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=64027.9 (overall: 63472.4) avg_msec=0.724 (overall: 0.752)
                                                                    
SET: rps=61260.0 (overall: 63470.3) avg_msec=0.768 (overall: 0.752)
                                                                    
SET: rps=63816.0 (overall: 63470.7) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63808.8 (overall: 63471.0) avg_msec=0.739 (overall: 0.752)
                                                                    
SET: rps=63720.0 (overall: 63471.2) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63697.2 (overall: 63471.4) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63320.0 (overall: 63471.3) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63406.4 (overall: 63471.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63480.0 (overall: 63471.2) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63896.4 (overall: 63471.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=64344.0 (overall: 63472.4) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64131.5 (overall: 63473.0) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63952.0 (overall: 63473.4) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63400.0 (overall: 63473.4) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63171.3 (overall: 63473.1) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=64024.0 (overall: 63473.6) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=62816.7 (overall: 63473.0) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63824.0 (overall: 63473.3) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63019.9 (overall: 63472.9) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63264.0 (overall: 63472.7) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63729.1 (overall: 63473.0) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=64564.0 (overall: 63473.9) avg_msec=0.723 (overall: 0.752)
                                                                    
SET: rps=63306.8 (overall: 63473.8) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=62464.0 (overall: 63472.9) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=62657.4 (overall: 63472.1) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63820.0 (overall: 63472.4) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63637.5 (overall: 63472.6) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64304.0 (overall: 63473.3) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63661.4 (overall: 63473.5) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=64032.0 (overall: 63474.0) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63496.0 (overall: 63474.0) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63553.8 (overall: 63474.1) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=64024.0 (overall: 63474.6) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=64342.6 (overall: 63475.4) avg_msec=0.740 (overall: 0.752)
                                                                    
SET: rps=63380.0 (overall: 63475.3) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63215.1 (overall: 63475.1) avg_msec=0.739 (overall: 0.752)
                                                                    
SET: rps=64548.0 (overall: 63476.0) avg_msec=0.725 (overall: 0.752)
                                                                    
SET: rps=63318.7 (overall: 63475.9) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62964.0 (overall: 63475.4) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63176.0 (overall: 63475.2) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=62860.6 (overall: 63474.6) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63095.6 (overall: 63474.3) avg_msec=0.742 (overall: 0.752)
                                                                    
SET: rps=64052.0 (overall: 63474.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63812.0 (overall: 63475.1) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63772.9 (overall: 63475.4) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63608.0 (overall: 63475.5) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=64115.5 (overall: 63476.0) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63924.0 (overall: 63476.4) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63928.0 (overall: 63476.8) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63203.2 (overall: 63476.6) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=62892.0 (overall: 63476.1) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=63394.4 (overall: 63476.0) avg_msec=0.757 (overall: 0.752)
