===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768837291419224
uptime_in_seconds:5980
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=62920.0 (overall: 62920.0) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=63316.0 (overall: 63118.0) avg_msec=0.775 (overall: 0.776)
                                                                            
PING_INLINE: rps=71832.7 (overall: 66030.6) avg_msec=0.678 (overall: 0.740)
                                                                            
PING_INLINE: rps=63904.0 (overall: 65499.5) avg_msec=0.765 (overall: 0.746)
                                                                            
PING_INLINE: rps=62068.0 (overall: 64813.7) avg_msec=0.790 (overall: 0.755)
                                                                            
PING_INLINE: rps=67788.9 (overall: 65310.9) avg_msec=0.718 (overall: 0.748)
                                                                            
PING_INLINE: 65402.22 requests per second, p50=0.711 msec
 
PING_MBULK: rps=48980.0 (overall: 68027.8) avg_msec=0.717 (overall: 0.717)
                                                                           
PING_MBULK: rps=69604.0 (overall: 68944.2) avg_msec=0.696 (overall: 0.705)
                                                                           
PING_MBULK: rps=68612.0 (overall: 68822.1) avg_msec=0.713 (overall: 0.708)
                                                                           
PING_MBULK: rps=70224.0 (overall: 69198.9) avg_msec=0.697 (overall: 0.705)
                                                                           
PING_MBULK: rps=71338.6 (overall: 69653.7) avg_msec=0.683 (overall: 0.700)
                                                                           
PING_MBULK: 70028.02 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8766.2) avg_msec=3.053 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8767.3) avg_msec=3.064 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8765.9) avg_msec=3.066 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8764.5) avg_msec=3.091 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): 8765.01 requests per second, p50=2.999 msec
 
MSET (10 keys): rps=6832.0 (overall: 55096.8) avg_msec=0.868 (overall: 0.868)
                                                                              
MSET (10 keys): rps=58668.0 (overall: 58274.0) avg_msec=0.829 (overall: 0.833)
                                                                               
MSET (10 keys): rps=55278.9 (overall: 56860.9) avg_msec=0.881 (overall: 0.855)
                                                                               
MSET (10 keys): rps=59508.0 (overall: 57707.2) avg_msec=0.821 (overall: 0.844)
                                                                               
MSET (10 keys): rps=61236.0 (overall: 58562.0) avg_msec=0.798 (overall: 0.832)
                                                                               
MSET (10 keys): rps=61756.0 (overall: 59184.9) avg_msec=0.788 (overall: 0.823)
                                                                               
MSET (10 keys): rps=61255.0 (overall: 59523.8) avg_msec=0.794 (overall: 0.818)
                                                                               
MSET (10 keys): 59701.50 requests per second, p50=0.799 msec
 
XADD: rps=15580.0 (overall: 60859.4) avg_msec=0.790 (overall: 0.790)
                                                                     
XADD: rps=62748.0 (overall: 62363.1) avg_msec=0.779 (overall: 0.781)
                                                                     
XADD: rps=61968.0 (overall: 62187.9) avg_msec=0.789 (overall: 0.784)
                                                                     
XADD: rps=61239.0 (overall: 61895.7) avg_msec=0.794 (overall: 0.787)
                                                                     
XADD: rps=63652.0 (overall: 62308.0) avg_msec=0.766 (overall: 0.782)
                                                                     
XADD: rps=60416.0 (overall: 61948.3) avg_msec=0.810 (overall: 0.787)
                                                                     
XADD: rps=63276.0 (overall: 62160.4) avg_msec=0.773 (overall: 0.785)
                                                                     
XADD: 61996.28 requests per second, p50=0.775 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 602409.69 requests per second, p50=1.263 msec
 
PING_MBULK: rps=125184.0 (overall: 711272.8) avg_msec=1.063 (overall: 1.063)
                                                                             
PING_MBULK: 719424.44 requests per second, p50=1.063 msec
 
SET: rps=211187.3 (overall: 477549.5) avg_msec=1.600 (overall: 1.600)
                                                                      
SET: 476190.50 requests per second, p50=1.575 msec
 
GET: rps=235456.0 (overall: 560609.6) avg_msec=1.364 (overall: 1.364)
                                                                      
GET: 564971.75 requests per second, p50=1.351 msec
 
INCR: rps=311139.5 (overall: 582805.9) avg_msec=1.305 (overall: 1.305)
                                                                       
INCR: 591716.00 requests per second, p50=1.271 msec
 
LPUSH: rps=171904.0 (overall: 248416.2) avg_msec=3.129 (overall: 3.129)
                                                                        
LPUSH: 246305.42 requests per second, p50=3.175 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 502512.56 requests per second, p50=1.527 msec
 
LPOP: rps=8192.0 (overall: 256000.0) avg_msec=2.317 (overall: 2.317)
                                                                     
LPOP: rps=366406.4 (overall: 362996.1) avg_msec=2.133 (overall: 2.137)
                                                                       
LPOP: 369003.69 requests per second, p50=2.135 msec
 
RPOP: rps=301440.0 (overall: 388453.6) avg_msec=2.003 (overall: 2.003)
                                                                       
RPOP: 390624.97 requests per second, p50=1.991 msec
 
SADD: rps=296320.0 (overall: 510896.6) avg_msec=1.507 (overall: 1.507)
                                                                       
SADD: 507614.22 requests per second, p50=1.511 msec
 
HSET: rps=239744.0 (overall: 389194.8) avg_msec=1.993 (overall: 1.993)
                                                                       
HSET: 396825.38 requests per second, p50=1.951 msec
 
SPOP: rps=236621.5 (overall: 516452.2) avg_msec=1.493 (overall: 1.493)
                                                                       
SPOP: 529100.56 requests per second, p50=1.455 msec
 
ZADD: rps=216796.8 (overall: 415389.3) avg_msec=1.854 (overall: 1.854)
                                                                       
ZADD: 420168.06 requests per second, p50=1.847 msec
 
ZPOPMIN: rps=230119.5 (overall: 571881.2) avg_msec=1.342 (overall: 1.342)
                                                                          
ZPOPMIN: 588235.31 requests per second, p50=1.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=95745.0 (overall: 171657.1) avg_msec=4.535 (overall: 4.535)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=251200.0 (overall: 222646.2) avg_msec=3.143 (overall: 3.529)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 226757.36 requests per second, p50=3.367 msec
 
LRANGE_100 (first 100 elements): rps=29136.2 (overall: 45381.8) avg_msec=10.291 (overall: 10.291)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 47693.0) avg_msec=8.269 (overall: 9.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=48750.0 (overall: 48095.1) avg_msec=8.292 (overall: 8.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48345.6) avg_msec=8.256 (overall: 8.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=49079.4 (overall: 48502.5) avg_msec=8.282 (overall: 8.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=49328.1 (overall: 48648.5) avg_msec=8.258 (overall: 8.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=48937.5 (overall: 48692.4) avg_msec=8.270 (overall: 8.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48708.2) avg_msec=8.281 (overall: 8.432)
                                                                                                
LRANGE_100 (first 100 elements): 48709.21 requests per second, p50=8.295 msec
 
LRANGE_300 (first 300 elements): rps=5167.3 (overall: 12528.3) avg_msec=32.697 (overall: 32.697)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15880.0 (overall: 14882.0) avg_msec=31.875 (overall: 32.081)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 14523.9) avg_msec=31.111 (overall: 31.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15102.4 (overall: 14694.5) avg_msec=31.357 (overall: 31.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19048.0 (overall: 15674.2) avg_msec=25.553 (overall: 29.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14573.7 (overall: 15471.4) avg_msec=29.952 (overall: 29.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15203.1 (overall: 15428.2) avg_msec=31.419 (overall: 30.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15470.7) avg_msec=30.274 (overall: 30.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14801.6 (overall: 15390.0) avg_msec=30.568 (overall: 30.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 15429.3) avg_msec=31.859 (overall: 30.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 15337.9) avg_msec=30.735 (overall: 30.438)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14458.0 (overall: 15258.3) avg_msec=31.898 (overall: 30.564)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16589.6 (overall: 15364.5) avg_msec=29.293 (overall: 30.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 15222.8) avg_msec=32.589 (overall: 30.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15904.8 (overall: 15269.9) avg_msec=31.603 (overall: 30.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15200.0 (overall: 15265.5) avg_msec=32.066 (overall: 30.755)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13400.0 (overall: 15153.0) avg_msec=32.090 (overall: 30.826)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16911.2 (overall: 15256.4) avg_msec=29.636 (overall: 30.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18840.0 (overall: 15448.7) avg_msec=24.003 (overall: 30.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18629.5 (overall: 15611.3) avg_msec=25.816 (overall: 30.033)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18320.0 (overall: 15742.6) avg_msec=24.580 (overall: 29.726)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16360.8 (overall: 15771.7) avg_msec=28.883 (overall: 29.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16208.0 (overall: 15791.0) avg_msec=30.124 (overall: 29.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14912.0 (overall: 15753.8) avg_msec=28.491 (overall: 29.656)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16023.0 (overall: 15765.2) avg_msec=30.567 (overall: 29.695)
                                                                                                  
LRANGE_300 (first 300 elements): 15755.47 requests per second, p50=30.527 msec
 
LRANGE_500 (first 500 elements): rps=63.5 (overall: 444.4) avg_msec=1.508 (overall: 1.508)
                                                                                           
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 9394.5) avg_msec=45.200 (overall: 44.942)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11411.1 (overall: 10335.8) avg_msec=41.188 (overall: 43.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9298.5 (overall: 10001.2) avg_msec=45.079 (overall: 43.629)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9684.8 (overall: 9924.3) avg_msec=44.103 (overall: 43.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=9902.7 (overall: 9920.1) avg_msec=43.308 (overall: 43.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10898.0 (overall: 10079.0) avg_msec=40.153 (overall: 43.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10118.7) avg_msec=47.425 (overall: 43.660)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10134.2) avg_msec=46.074 (overall: 43.957)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9200.0 (overall: 10030.0) avg_msec=45.531 (overall: 44.118)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 9969.8) avg_msec=44.635 (overall: 44.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 9918.2) avg_msec=45.807 (overall: 44.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 9956.6) avg_msec=45.189 (overall: 44.379)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 9977.2) avg_msec=46.259 (overall: 44.523)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 9991.1) avg_msec=41.048 (overall: 44.274)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9015.7 (overall: 9926.4) avg_msec=45.427 (overall: 44.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 9964.8) avg_msec=44.706 (overall: 44.367)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 9982.1) avg_msec=47.139 (overall: 44.531)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9380.4 (overall: 9948.7) avg_msec=45.680 (overall: 44.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=8841.9 (overall: 9891.0) avg_msec=46.356 (overall: 44.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=9605.6 (overall: 9877.0) avg_msec=46.223 (overall: 44.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 9932.4) avg_msec=44.096 (overall: 44.714)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9425.2 (overall: 9909.5) avg_msec=47.141 (overall: 44.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=8545.5 (overall: 9850.6) avg_msec=50.199 (overall: 45.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 9882.6) avg_msec=44.217 (overall: 44.984)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 9905.6) avg_msec=46.326 (overall: 45.040)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9603.9 (overall: 9894.0) avg_msec=44.670 (overall: 45.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 9871.1) avg_msec=45.787 (overall: 45.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=9092.0 (overall: 9843.7) avg_msec=48.800 (overall: 45.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 9855.6) avg_msec=50.769 (overall: 45.371)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9498.1 (overall: 9843.5) avg_msec=44.131 (overall: 45.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=9381.9 (overall: 9828.7) avg_msec=44.733 (overall: 45.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 9842.5) avg_msec=45.760 (overall: 45.327)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10868.0 (overall: 9873.1) avg_msec=44.192 (overall: 45.290)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 9888.9) avg_msec=42.070 (overall: 45.190)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12597.6 (overall: 9965.4) avg_msec=36.036 (overall: 44.864)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14579.4 (overall: 10092.5) avg_msec=28.540 (overall: 44.214)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15781.7 (overall: 10245.0) avg_msec=24.068 (overall: 43.382)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10262.0) avg_msec=37.402 (overall: 43.216)
                                                                                                  
LRANGE_500 (first 500 elements): 10295.48 requests per second, p50=47.615 msec
 
LRANGE_600 (first 600 elements): rps=3442.2 (overall: 6042.0) avg_msec=58.386 (overall: 58.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6659.9) avg_msec=54.660 (overall: 55.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 7303.9) avg_msec=50.422 (overall: 53.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=7868.2 (overall: 7465.1) avg_msec=57.218 (overall: 54.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 7818.2) avg_msec=42.786 (overall: 51.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8011.4) avg_msec=45.359 (overall: 50.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=9550.4 (overall: 8249.7) avg_msec=47.467 (overall: 49.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 8179.4) avg_msec=53.407 (overall: 50.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 8025.8) avg_msec=56.443 (overall: 50.886)
                                                                                                
LRANGE_600 (first 600 elements): rps=7023.3 (overall: 7919.2) avg_msec=55.432 (overall: 51.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.2 (overall: 7925.7) avg_msec=55.460 (overall: 51.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=8220.5 (overall: 7951.2) avg_msec=55.952 (overall: 52.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 7909.5) avg_msec=51.613 (overall: 52.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7841.6) avg_msec=55.231 (overall: 52.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=9023.3 (overall: 7923.9) avg_msec=49.367 (overall: 52.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=9820.7 (overall: 8044.6) avg_msec=42.626 (overall: 51.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7965.6) avg_msec=56.338 (overall: 51.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=7573.7 (overall: 7943.5) avg_msec=53.176 (overall: 51.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=8100.0 (overall: 7951.8) avg_msec=54.767 (overall: 51.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=7409.3 (overall: 7923.5) avg_msec=59.661 (overall: 52.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 7926.0) avg_msec=56.710 (overall: 52.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 7916.3) avg_msec=52.387 (overall: 52.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=7172.0 (overall: 7883.7) avg_msec=53.910 (overall: 52.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7863.0) avg_msec=58.857 (overall: 52.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=7481.1 (overall: 7846.8) avg_msec=57.998 (overall: 52.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=7684.6 (overall: 7840.3) avg_msec=58.498 (overall: 53.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=7760.0 (overall: 7837.3) avg_msec=57.927 (overall: 53.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7843.2) avg_msec=49.239 (overall: 53.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 7807.6) avg_msec=55.740 (overall: 53.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=7751.0 (overall: 7805.6) avg_msec=55.692 (overall: 53.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 7856.0) avg_msec=48.349 (overall: 53.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=7816.0 (overall: 7854.8) avg_msec=54.053 (overall: 53.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=6729.1 (overall: 7820.5) avg_msec=55.396 (overall: 53.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=7787.4 (overall: 7819.5) avg_msec=51.305 (overall: 53.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=7537.5 (overall: 7811.4) avg_msec=57.679 (overall: 53.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=8328.2 (overall: 7826.2) avg_msec=54.731 (overall: 53.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=7163.3 (overall: 7808.2) avg_msec=57.577 (overall: 53.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7777.1) avg_msec=58.084 (overall: 53.557)
                                                                                                
LRANGE_600 (first 600 elements): rps=6653.4 (overall: 7748.3) avg_msec=57.550 (overall: 53.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=7391.5 (overall: 7739.1) avg_msec=57.936 (overall: 53.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=7683.6 (overall: 7737.7) avg_msec=58.703 (overall: 53.873)
                                                                                                
LRANGE_600 (first 600 elements): rps=7712.0 (overall: 7737.1) avg_msec=57.415 (overall: 53.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7723.2) avg_msec=53.795 (overall: 53.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7704.1) avg_msec=56.263 (overall: 54.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=9956.2 (overall: 7754.2) avg_msec=45.286 (overall: 53.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=11508.0 (overall: 7835.6) avg_msec=31.424 (overall: 53.041)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7515.4 (overall: 7828.5) avg_msec=50.079 (overall: 52.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=7784.3 (overall: 7827.6) avg_msec=56.572 (overall: 53.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=7692.9 (overall: 7824.8) avg_msec=57.950 (overall: 53.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=7502.0 (overall: 7818.3) avg_msec=55.542 (overall: 53.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 7807.5) avg_msec=55.060 (overall: 53.233)
                                                                                                
LRANGE_600 (first 600 elements): 7808.84 requests per second, p50=57.151 msec
 
MSET (10 keys): rps=155027.9 (overall: 190745.1) avg_msec=4.060 (overall: 4.060)
                                                                                 
MSET (10 keys): rps=194422.3 (overall: 192773.6) avg_msec=4.053 (overall: 4.056)
                                                                                 
MSET (10 keys): 193423.59 requests per second, p50=4.031 msec
 
XADD: rps=169856.0 (overall: 288870.8) avg_msec=2.675 (overall: 2.675)
                                                                       
XADD: 290697.66 requests per second, p50=2.663 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=76532.0 (overall: 76227.1) avg_msec=1.255 (overall: 1.255)
                                                                            
PING_INLINE: rps=63557.8 (overall: 69892.4) avg_msec=1.515 (overall: 1.373)
                                                                            
PING_INLINE: rps=60168.0 (overall: 66659.6) avg_msec=1.623 (overall: 1.448)
                                                                            
PING_INLINE: rps=63676.0 (overall: 65915.2) avg_msec=1.529 (overall: 1.468)
                                                                            
PING_INLINE: rps=60378.5 (overall: 64806.1) avg_msec=1.601 (overall: 1.493)
                                                                            
PING_INLINE: rps=60820.0 (overall: 64143.0) avg_msec=1.599 (overall: 1.509)
                                                                            
PING_INLINE: rps=61716.0 (overall: 63796.9) avg_msec=1.579 (overall: 1.519)
                                                                            
PING_INLINE: rps=60532.0 (overall: 63389.4) avg_msec=1.604 (overall: 1.529)
                                                                            
PING_INLINE: rps=59816.0 (overall: 62992.9) avg_msec=1.624 (overall: 1.539)
                                                                            
PING_INLINE: rps=60576.0 (overall: 62751.5) avg_msec=1.605 (overall: 1.545)
                                                                            
PING_INLINE: rps=64454.2 (overall: 62906.7) avg_msec=1.495 (overall: 1.541)
                                                                            
PING_INLINE: rps=73828.0 (overall: 63815.6) avg_msec=1.305 (overall: 1.518)
                                                                            
PING_INLINE: 64246.71 requests per second, p50=1.439 msec
 
PING_MBULK: rps=2136.0 (overall: 66750.0) avg_msec=1.330 (overall: 1.330)
                                                                          
PING_MBULK: rps=76020.0 (overall: 75732.6) avg_msec=1.267 (overall: 1.269)
                                                                           
PING_MBULK: rps=72681.3 (overall: 74227.9) avg_msec=1.325 (overall: 1.296)
                                                                           
PING_MBULK: rps=77144.0 (overall: 75188.4) avg_msec=1.249 (overall: 1.280)
                                                                           
PING_MBULK: rps=76200.0 (overall: 75439.1) avg_msec=1.263 (overall: 1.276)
                                                                           
PING_MBULK: rps=69624.0 (overall: 74284.4) avg_msec=1.396 (overall: 1.298)
                                                                           
PING_MBULK: rps=75296.0 (overall: 74452.0) avg_msec=1.284 (overall: 1.296)
                                                                           
PING_MBULK: rps=76725.1 (overall: 74776.1) avg_msec=1.248 (overall: 1.289)
                                                                           
PING_MBULK: rps=76908.0 (overall: 75041.3) avg_msec=1.252 (overall: 1.284)
                                                                           
PING_MBULK: rps=76164.0 (overall: 75165.5) avg_msec=1.266 (overall: 1.282)
                                                                           
PING_MBULK: rps=78140.0 (overall: 75461.8) avg_msec=1.234 (overall: 1.277)
                                                                           
PING_MBULK: 75528.70 requests per second, p50=1.351 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=73404.0 (overall: 73111.6) avg_msec=1.314 (overall: 1.314)
                                                                    
SET: rps=72864.0 (overall: 72988.0) avg_msec=1.322 (overall: 1.318)
                                                                    
SET: rps=72244.0 (overall: 72740.3) avg_msec=1.336 (overall: 1.324)
                                                                    
SET: rps=69856.6 (overall: 72018.0) avg_msec=1.370 (overall: 1.335)
                                                                    
SET: rps=70304.0 (overall: 71675.7) avg_msec=1.363 (overall: 1.341)
                                                                    
SET: rps=69356.0 (overall: 71289.6) avg_msec=1.393 (overall: 1.349)
                                                                    
SET: rps=67924.0 (overall: 70809.4) avg_msec=1.426 (overall: 1.360)
                                                                    
SET: rps=68318.7 (overall: 70497.2) avg_msec=1.407 (overall: 1.365)
                                                                    
SET: rps=65276.0 (overall: 69917.9) avg_msec=1.475 (overall: 1.377)
                                                                    
SET: rps=72832.0 (overall: 70208.9) avg_msec=1.325 (overall: 1.371)
                                                                    
SET: rps=70076.0 (overall: 70196.9) avg_msec=1.372 (overall: 1.371)
                                                                    
SET: 70224.72 requests per second, p50=1.407 msec
 
GET: rps=4380.0 (overall: 57631.6) avg_msec=1.652 (overall: 1.652)
                                                                   
GET: rps=72195.2 (overall: 71170.4) avg_msec=1.332 (overall: 1.350)
                                                                    
GET: rps=75932.0 (overall: 73459.6) avg_msec=1.266 (overall: 1.308)
                                                                    
GET: rps=74980.0 (overall: 73953.2) avg_msec=1.286 (overall: 1.301)
                                                                    
GET: rps=74408.0 (overall: 74064.7) avg_msec=1.291 (overall: 1.298)
                                                                    
GET: rps=72764.9 (overall: 73808.0) avg_msec=1.324 (overall: 1.303)
                                                                    
GET: rps=72912.0 (overall: 73660.8) avg_msec=1.314 (overall: 1.305)
                                                                    
GET: rps=70428.0 (overall: 73204.4) avg_msec=1.371 (overall: 1.314)
                                                                    
GET: rps=74212.0 (overall: 73329.0) avg_msec=1.302 (overall: 1.312)
                                                                    
GET: rps=75040.0 (overall: 73517.4) avg_msec=1.279 (overall: 1.309)
                                                                    
GET: rps=61310.8 (overall: 72302.5) avg_msec=1.571 (overall: 1.331)
                                                                    
GET: rps=62380.0 (overall: 71407.6) avg_msec=1.546 (overall: 1.348)
                                                                    
GET: 71326.68 requests per second, p50=1.407 msec
 
INCR: rps=23720.0 (overall: 72317.1) avg_msec=1.310 (overall: 1.310)
                                                                     
INCR: rps=75524.0 (overall: 74731.9) avg_msec=1.281 (overall: 1.288)
                                                                     
