===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
SET: rps=74176.0 (overall: 73478.9) avg_msec=1.290 (overall: 1.303)
                                                                    
SET: rps=72354.6 (overall: 73478.3) avg_msec=1.324 (overall: 1.303)
                                                                    
SET: rps=73980.0 (overall: 73478.6) avg_msec=1.276 (overall: 1.303)
                                                                    
SET: rps=72832.7 (overall: 73478.2) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=74016.0 (overall: 73478.5) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73764.9 (overall: 73478.7) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73328.0 (overall: 73478.6) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73928.3 (overall: 73478.8) avg_msec=1.292 (overall: 1.303)
                                                                    
SET: rps=73243.0 (overall: 73478.7) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73988.0 (overall: 73479.0) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73456.0 (overall: 73479.0) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=73800.8 (overall: 73479.2) avg_msec=1.295 (overall: 1.303)
                                                                    
SET: rps=73932.0 (overall: 73479.4) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73099.6 (overall: 73479.2) avg_msec=1.320 (overall: 1.303)
                                                                    
SET: rps=73916.0 (overall: 73479.5) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=74083.7 (overall: 73479.8) avg_msec=1.299 (overall: 1.303)
                                                                    
SET: rps=73796.0 (overall: 73480.0) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=72207.2 (overall: 73479.2) avg_msec=1.338 (overall: 1.303)
                                                                    
SET: rps=73868.0 (overall: 73479.5) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73012.0 (overall: 73479.2) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=72772.0 (overall: 73478.8) avg_msec=1.266 (overall: 1.303)
                                                                    
SET: rps=73701.2 (overall: 73478.9) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73378.5 (overall: 73478.9) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=74128.0 (overall: 73479.2) avg_msec=1.288 (overall: 1.303)
                                                                    
SET: rps=73398.4 (overall: 73479.2) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=74100.0 (overall: 73479.5) avg_msec=1.292 (overall: 1.303)
                                                                    
SET: rps=73430.3 (overall: 73479.5) avg_msec=1.284 (overall: 1.303)
                                                                    
SET: rps=73788.0 (overall: 73479.7) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73430.3 (overall: 73479.7) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=73684.0 (overall: 73479.8) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=73012.0 (overall: 73479.5) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=72107.6 (overall: 73478.7) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=72346.6 (overall: 73478.1) avg_msec=1.284 (overall: 1.303)
                                                                    
SET: rps=73300.0 (overall: 73478.0) avg_msec=1.289 (overall: 1.303)
                                                                    
SET: rps=74621.5 (overall: 73478.7) avg_msec=1.272 (overall: 1.303)
                                                                    
SET: rps=72836.0 (overall: 73478.3) avg_msec=1.265 (overall: 1.303)
                                                                    
SET: rps=73219.1 (overall: 73478.1) avg_msec=1.318 (overall: 1.303)
                                                                    
SET: rps=73464.0 (overall: 73478.1) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=73593.6 (overall: 73478.2) avg_msec=1.293 (overall: 1.303)
                                                                    
SET: rps=74324.0 (overall: 73478.7) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=73191.2 (overall: 73478.5) avg_msec=1.322 (overall: 1.303)
                                                                    
SET: rps=74228.0 (overall: 73478.9) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=72438.2 (overall: 73478.4) avg_msec=1.291 (overall: 1.303)
                                                                    
SET: rps=73488.0 (overall: 73478.4) avg_msec=1.314 (overall: 1.303)
                                                                    
SET: rps=73601.6 (overall: 73478.4) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=74196.0 (overall: 73478.8) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73434.3 (overall: 73478.8) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73316.0 (overall: 73478.7) avg_msec=1.324 (overall: 1.303)
                                                                    
SET: rps=73231.1 (overall: 73478.6) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73908.0 (overall: 73478.8) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=72398.4 (overall: 73478.2) avg_msec=1.294 (overall: 1.303)
                                                                    
SET: rps=73716.0 (overall: 73478.3) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=73844.0 (overall: 73478.5) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73543.6 (overall: 73478.6) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73744.0 (overall: 73478.7) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=73492.0 (overall: 73478.7) avg_msec=1.292 (overall: 1.303)
                                                                    
SET: rps=73645.4 (overall: 73478.8) avg_msec=1.303 (overall: 1.303)
                                                                    
SET: rps=74028.0 (overall: 73479.1) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73641.4 (overall: 73479.2) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=73592.0 (overall: 73479.3) avg_msec=1.260 (overall: 1.303)
                                                                    
SET: rps=72248.0 (overall: 73478.6) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73673.3 (overall: 73478.7) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=74516.0 (overall: 73479.3) avg_msec=1.286 (overall: 1.303)
                                                                    
SET: rps=74151.4 (overall: 73479.6) avg_msec=1.284 (overall: 1.303)
                                                                    
SET: rps=74008.0 (overall: 73479.9) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73745.0 (overall: 73480.1) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=72768.0 (overall: 73479.7) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73270.9 (overall: 73479.6) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=73268.0 (overall: 73479.5) avg_msec=1.320 (overall: 1.303)
                                                                    
SET: rps=72868.5 (overall: 73479.1) avg_msec=1.319 (overall: 1.303)
                                                                    
SET: rps=74360.0 (overall: 73479.6) avg_msec=1.290 (overall: 1.303)
                                                                    
SET: rps=73593.6 (overall: 73479.7) avg_msec=1.300 (overall: 1.303)
                                                                    
SET: rps=73704.0 (overall: 73479.8) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=73624.0 (overall: 73479.9) avg_msec=1.236 (overall: 1.303)
                                                                    
SET: rps=72390.4 (overall: 73479.3) avg_msec=1.319 (overall: 1.303)
                                                                    
SET: rps=71589.6 (overall: 73478.2) avg_msec=1.273 (overall: 1.303)
                                                                    
SET: rps=73494.0 (overall: 73478.2) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=72408.0 (overall: 73477.7) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=75338.6 (overall: 73478.7) avg_msec=1.220 (overall: 1.303)
                                                                    
SET: rps=73548.0 (overall: 73478.7) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=72916.3 (overall: 73478.4) avg_msec=1.323 (overall: 1.303)
                                                                    
SET: rps=73820.7 (overall: 73478.6) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=72264.0 (overall: 73477.9) avg_msec=1.234 (overall: 1.303)
                                                                    
SET: rps=73462.2 (overall: 73477.9) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=73232.0 (overall: 73477.8) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73553.8 (overall: 73477.8) avg_msec=1.279 (overall: 1.303)
                                                                    
SET: rps=73400.0 (overall: 73477.8) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=71996.0 (overall: 73477.0) avg_msec=1.254 (overall: 1.303)
                                                                    
SET: rps=73396.0 (overall: 73477.0) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73560.0 (overall: 73477.0) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=73545.8 (overall: 73477.0) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=72664.0 (overall: 73476.6) avg_msec=1.276 (overall: 1.303)
                                                                    
SET: rps=71776.9 (overall: 73475.7) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73724.0 (overall: 73475.8) avg_msec=1.319 (overall: 1.303)
                                                                    
SET: rps=73282.9 (overall: 73475.7) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=73744.0 (overall: 73475.8) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73004.0 (overall: 73475.6) avg_msec=1.281 (overall: 1.303)
                                                                    
SET: rps=73406.4 (overall: 73475.6) avg_msec=1.314 (overall: 1.303)
                                                                    
SET: rps=74512.0 (overall: 73476.1) avg_msec=1.285 (overall: 1.303)
                                                                    
SET: rps=72621.5 (overall: 73475.6) avg_msec=1.288 (overall: 1.303)
                                                                    
SET: rps=71812.0 (overall: 73474.8) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=71705.2 (overall: 73473.8) avg_msec=1.264 (overall: 1.303)
                                                                    
SET: rps=73800.0 (overall: 73474.0) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73442.2 (overall: 73474.0) avg_msec=1.303 (overall: 1.303)
                                                                    
SET: rps=73436.0 (overall: 73473.9) avg_msec=1.314 (overall: 1.303)
                                                                    
SET: rps=73031.9 (overall: 73473.7) avg_msec=1.322 (overall: 1.303)
                                                                    
SET: rps=74028.0 (overall: 73474.0) avg_msec=1.285 (overall: 1.303)
                                                                    
SET: rps=73712.0 (overall: 73474.1) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73745.0 (overall: 73474.3) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=73848.0 (overall: 73474.5) avg_msec=1.303 (overall: 1.303)
                                                                    
SET: rps=74669.3 (overall: 73475.1) avg_msec=1.177 (overall: 1.303)
                                                                    
SET: rps=73604.0 (overall: 73475.2) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73398.4 (overall: 73475.1) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73454.2 (overall: 73475.1) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73132.0 (overall: 73474.9) avg_msec=1.303 (overall: 1.303)
                                                                    
SET: rps=71502.0 (overall: 73473.9) avg_msec=1.300 (overall: 1.303)
                                                                    
SET: rps=74000.0 (overall: 73474.2) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73629.5 (overall: 73474.2) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=74984.0 (overall: 73475.1) avg_msec=1.271 (overall: 1.303)
                                                                    
SET: rps=73348.0 (overall: 73475.0) avg_msec=1.295 (overall: 1.303)
                                                                    
SET: rps=72856.6 (overall: 73474.7) avg_msec=1.322 (overall: 1.303)
                                                                    
SET: rps=73796.0 (overall: 73474.8) avg_msec=1.312 (overall: 1.303)
                                                                    
SET: rps=73008.0 (overall: 73474.6) avg_msec=1.275 (overall: 1.303)
                                                                    
SET: rps=73924.3 (overall: 73474.8) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=73840.0 (overall: 73475.0) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73573.7 (overall: 73475.1) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=74184.0 (overall: 73475.4) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73322.7 (overall: 73475.4) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73904.0 (overall: 73475.6) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73601.6 (overall: 73475.7) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=73308.0 (overall: 73475.6) avg_msec=1.323 (overall: 1.303)
                                                                    
SET: rps=73143.4 (overall: 73475.4) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=73356.0 (overall: 73475.3) avg_msec=1.293 (overall: 1.303)
                                                                    
SET: rps=73692.0 (overall: 73475.4) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=73012.0 (overall: 73475.2) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73600.0 (overall: 73475.3) avg_msec=1.313 (overall: 1.303)
                                                                    
SET: rps=73697.2 (overall: 73475.4) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73609.6 (overall: 73475.5) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=73040.0 (overall: 73475.2) avg_msec=1.325 (overall: 1.303)
                                                                    
SET: rps=72577.7 (overall: 73474.7) avg_msec=1.269 (overall: 1.303)
                                                                    
SET: rps=73188.0 (overall: 73474.6) avg_msec=1.285 (overall: 1.303)
                                                                    
SET: rps=73163.4 (overall: 73474.4) avg_msec=1.320 (overall: 1.303)
                                                                    
SET: rps=73438.2 (overall: 73474.4) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=74424.0 (overall: 73474.9) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=73832.7 (overall: 73475.1) avg_msec=1.299 (overall: 1.303)
                                                                    
SET: rps=74196.0 (overall: 73475.5) avg_msec=1.293 (overall: 1.303)
                                                                    
SET: rps=73964.1 (overall: 73475.7) avg_msec=1.292 (overall: 1.303)
                                                                    
SET: rps=73386.5 (overall: 73475.7) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=74132.0 (overall: 73476.0) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=73868.5 (overall: 73476.2) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=75428.0 (overall: 73477.3) avg_msec=1.249 (overall: 1.303)
                                                                    
SET: rps=73816.7 (overall: 73477.4) avg_msec=1.285 (overall: 1.303)
                                                                    
SET: rps=73240.0 (overall: 73477.3) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73916.3 (overall: 73477.5) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73612.0 (overall: 73477.6) avg_msec=1.294 (overall: 1.303)
                                                                    
SET: rps=71326.7 (overall: 73476.5) avg_msec=1.331 (overall: 1.303)
                                                                    
SET: rps=74440.0 (overall: 73477.0) avg_msec=1.277 (overall: 1.303)
                                                                    
SET: rps=73322.7 (overall: 73476.9) avg_msec=1.312 (overall: 1.303)
                                                                    
SET: rps=73812.0 (overall: 73477.1) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=73215.1 (overall: 73476.9) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=74047.8 (overall: 73477.2) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=74044.0 (overall: 73477.5) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73454.2 (overall: 73477.5) avg_msec=1.281 (overall: 1.303)
                                                                    
SET: rps=74164.0 (overall: 73477.9) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73932.0 (overall: 73478.1) avg_msec=1.300 (overall: 1.303)
                                                                    
SET: rps=73920.3 (overall: 73478.4) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=74416.0 (overall: 73478.8) avg_msec=1.289 (overall: 1.303)
                                                                    
SET: rps=74139.4 (overall: 73479.2) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73848.0 (overall: 73479.4) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73549.8 (overall: 73479.4) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73620.0 (overall: 73479.5) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=73446.2 (overall: 73479.5) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=72280.0 (overall: 73478.9) avg_msec=1.234 (overall: 1.303)
                                                                    
SET: rps=73757.0 (overall: 73479.0) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73600.0 (overall: 73479.1) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=73796.8 (overall: 73479.2) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73330.7 (overall: 73479.1) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73256.0 (overall: 73479.0) avg_msec=1.323 (overall: 1.303)
                                                                    
SET: rps=73079.7 (overall: 73478.8) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=72220.0 (overall: 73478.2) avg_msec=1.299 (overall: 1.303)
                                                                    
SET: rps=72645.4 (overall: 73477.7) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=74220.0 (overall: 73478.1) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=74124.0 (overall: 73478.5) avg_msec=1.260 (overall: 1.303)
                                                                    
SET: rps=73490.0 (overall: 73478.5) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73612.0 (overall: 73478.5) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=73398.4 (overall: 73478.5) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=73292.0 (overall: 73478.4) avg_msec=1.295 (overall: 1.303)
                                                                    
SET: rps=73697.2 (overall: 73478.5) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73076.0 (overall: 73478.3) avg_msec=1.327 (overall: 1.303)
                                                                    
SET: rps=73964.1 (overall: 73478.6) avg_msec=1.303 (overall: 1.303)
                                                                    
SET: rps=73108.0 (overall: 73478.4) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=73753.0 (overall: 73478.5) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=74116.0 (overall: 73478.8) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73510.0 (overall: 73478.8) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=71968.0 (overall: 73478.1) avg_msec=1.303 (overall: 1.303)
                                                                    
SET: rps=70506.0 (overall: 73476.5) avg_msec=1.353 (overall: 1.303)
                                                                    
SET: rps=73796.0 (overall: 73476.7) avg_msec=1.295 (overall: 1.303)
                                                                    
SET: rps=72945.3 (overall: 73476.4) avg_msec=1.294 (overall: 1.303)
                                                                    
SET: rps=72285.7 (overall: 73475.8) avg_msec=1.279 (overall: 1.303)
                                                                    
SET: rps=73428.0 (overall: 73475.8) avg_msec=1.323 (overall: 1.303)
                                                                    
SET: rps=73430.3 (overall: 73475.8) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=74460.0 (overall: 73476.3) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=72266.9 (overall: 73475.6) avg_msec=1.254 (overall: 1.303)
                                                                    
SET: rps=74128.0 (overall: 73476.0) avg_msec=1.291 (overall: 1.303)
                                                                    
SET: rps=73346.6 (overall: 73475.9) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73708.0 (overall: 73476.0) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73836.7 (overall: 73476.2) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=72592.0 (overall: 73475.8) avg_msec=1.273 (overall: 1.303)
                                                                    
SET: rps=73474.1 (overall: 73475.8) avg_msec=1.291 (overall: 1.303)
                                                                    
SET: rps=73536.0 (overall: 73475.8) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=73792.8 (overall: 73476.0) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=73108.0 (overall: 73475.8) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=73756.0 (overall: 73475.9) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=73737.1 (overall: 73476.0) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=73426.3 (overall: 73476.0) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=73944.0 (overall: 73476.3) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=73896.4 (overall: 73476.5) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73940.2 (overall: 73476.7) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=73438.2 (overall: 73476.7) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=70660.0 (overall: 73475.3) avg_msec=1.312 (overall: 1.303)
                                                                    
SET: rps=73310.8 (overall: 73475.2) avg_msec=1.314 (overall: 1.303)
                                                                    
SET: rps=74252.0 (overall: 73475.6) avg_msec=1.299 (overall: 1.303)
                                                                    
SET: rps=74545.8 (overall: 73476.1) avg_msec=1.268 (overall: 1.303)
                                                                    
SET: rps=73788.0 (overall: 73476.3) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=73326.7 (overall: 73476.2) avg_msec=1.318 (overall: 1.303)
                                                                    
SET: rps=73676.0 (overall: 73476.3) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=68996.0 (overall: 73474.0) avg_msec=1.301 (overall: 1.303)
                                                                    
SET: rps=74156.0 (overall: 73474.4) avg_msec=1.292 (overall: 1.303)
                                                                    
SET: rps=73306.8 (overall: 73474.3) avg_msec=1.296 (overall: 1.303)
                                                                    
SET: rps=73920.0 (overall: 73474.5) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73597.6 (overall: 73474.6) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=73908.0 (overall: 73474.8) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=73653.4 (overall: 73474.9) avg_msec=1.304 (overall: 1.303)
                                                                    
SET: rps=74000.0 (overall: 73475.1) avg_msec=1.310 (overall: 1.303)
                                                                    
SET: rps=72438.2 (overall: 73474.6) avg_msec=1.305 (overall: 1.303)
                                                                    
SET: rps=73356.0 (overall: 73474.6) avg_msec=1.302 (overall: 1.303)
                                                                    
SET: rps=74071.7 (overall: 73474.9) avg_msec=1.274 (overall: 1.303)
                                                                    
SET: rps=74636.0 (overall: 73475.4) avg_msec=1.263 (overall: 1.303)
                                                                    
SET: rps=73780.0 (overall: 73475.6) avg_msec=1.276 (overall: 1.303)
                                                                    
SET: rps=73318.7 (overall: 73475.5) avg_msec=1.318 (overall: 1.303)
                                                                    
SET: rps=74076.0 (overall: 73475.8) avg_msec=1.287 (overall: 1.303)
                                                                    
SET: rps=73649.4 (overall: 73475.9) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=72697.2 (overall: 73475.5) avg_msec=1.292 (overall: 1.303)
                                                                    
SET: rps=74108.0 (overall: 73475.8) avg_msec=1.288 (overall: 1.303)
                                                                    
SET: rps=73740.0 (overall: 73476.0) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73462.2 (overall: 73476.0) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73724.0 (overall: 73476.1) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73490.0 (overall: 73476.1) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=73216.0 (overall: 73476.0) avg_msec=1.239 (overall: 1.303)
                                                                    
SET: rps=74284.0 (overall: 73476.4) avg_msec=1.293 (overall: 1.303)
                                                                    
SET: rps=73095.6 (overall: 73476.2) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73537.9 (overall: 73476.2) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=71932.3 (overall: 73475.4) avg_msec=1.320 (overall: 1.303)
                                                                    
SET: rps=72880.5 (overall: 73475.1) avg_msec=1.286 (overall: 1.303)
                                                                    
SET: rps=74216.0 (overall: 73475.5) avg_msec=1.297 (overall: 1.303)
                                                                    
SET: rps=73318.7 (overall: 73475.4) avg_msec=1.317 (overall: 1.303)
                                                                    
SET: rps=73868.0 (overall: 73475.6) avg_msec=1.306 (overall: 1.303)
                                                                    
SET: rps=74286.9 (overall: 73476.0) avg_msec=1.294 (overall: 1.303)
                                                                    
SET: rps=72088.0 (overall: 73475.3) avg_msec=1.261 (overall: 1.303)
                                                                    
SET: rps=71780.9 (overall: 73474.5) avg_msec=1.272 (overall: 1.302)
                                                                    
SET: rps=74244.0 (overall: 73474.9) avg_msec=1.298 (overall: 1.302)
                                                                    
SET: rps=73701.2 (overall: 73475.0) avg_msec=1.307 (overall: 1.303)
                                                                    
SET: rps=72964.0 (overall: 73474.7) avg_msec=1.321 (overall: 1.303)
                                                                    
SET: rps=73454.2 (overall: 73474.7) avg_msec=1.316 (overall: 1.303)
                                                                    
SET: rps=74228.0 (overall: 73475.1) avg_msec=1.300 (overall: 1.303)
                                                                    
SET: rps=74286.9 (overall: 73475.5) avg_msec=1.291 (overall: 1.303)
                                                                    
SET: rps=73135.5 (overall: 73475.3) avg_msec=1.299 (overall: 1.303)
                                                                    
SET: rps=74232.0 (overall: 73475.7) avg_msec=1.299 (overall: 1.303)
                                                                    
SET: rps=74208.0 (overall: 73476.1) avg_msec=1.298 (overall: 1.303)
                                                                    
SET: rps=73266.9 (overall: 73476.0) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=72500.0 (overall: 73475.5) avg_msec=1.277 (overall: 1.302)
                                                                    
SET: rps=73502.0 (overall: 73475.5) avg_msec=1.309 (overall: 1.303)
                                                                    
SET: rps=74272.0 (overall: 73475.9) avg_msec=1.292 (overall: 1.302)
                                                                    
SET: rps=72804.8 (overall: 73475.5) avg_msec=1.295 (overall: 1.302)
                                                                    
SET: rps=72004.0 (overall: 73474.8) avg_msec=1.276 (overall: 1.302)
                                                                    
SET: rps=73517.9 (overall: 73474.9) avg_msec=1.303 (overall: 1.302)
                                                                    
SET: rps=73932.0 (overall: 73475.1) avg_msec=1.300 (overall: 1.302)
                                                                    
SET: rps=73880.5 (overall: 73475.3) avg_msec=1.301 (overall: 1.302)
                                                                    
SET: rps=72616.0 (overall: 73474.9) avg_msec=1.318 (overall: 1.302)
                                                                    
SET: rps=73450.2 (overall: 73474.8) avg_msec=1.306 (overall: 1.302)
                                                                    
SET: rps=73440.0 (overall: 73474.8) avg_msec=1.317 (overall: 1.302)
                                                                    
SET: rps=74008.0 (overall: 73475.1) avg_msec=1.302 (overall: 1.302)
                                                                    
SET: rps=67280.0 (overall: 73472.1) avg_msec=1.343 (overall: 1.303)
                                                                    
SET: rps=74031.9 (overall: 73472.3) avg_msec=1.295 (overall: 1.303)
                                                                    
SET: rps=74204.0 (overall: 73472.7) avg_msec=1.294 (overall: 1.303)
                                                                    
SET: rps=73247.0 (overall: 73472.6) avg_msec=1.320 (overall: 1.303)
                                                                    
SET: rps=73544.0 (overall: 73472.6) avg_msec=1.288 (overall: 1.303)
                                                                    
SET: rps=73127.5 (overall: 73472.4) avg_msec=1.269 (overall: 1.302)
                                                                    
SET: rps=73572.0 (overall: 73472.5) avg_msec=1.315 (overall: 1.303)
                                                                    
SET: rps=73107.6 (overall: 73472.3) avg_msec=1.311 (overall: 1.303)
                                                                    
SET: rps=73203.2 (overall: 73472.2) avg_msec=1.300 (overall: 1.303)
                                                                    
SET: rps=73876.0 (overall: 73472.4) avg_msec=1.308 (overall: 1.303)
                                                                    
SET: rps=73464.0 (overall: 73472.4) avg_msec=1.315 (overall: 1.303)
