===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768835303600369
uptime_in_seconds:3992
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=65956.0 (overall: 65693.2) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=67664.0 (overall: 66676.6) avg_msec=0.725 (overall: 0.734)
                                                                            
PING_INLINE: rps=67402.4 (overall: 66918.9) avg_msec=0.727 (overall: 0.731)
                                                                            
PING_INLINE: rps=67244.0 (overall: 67000.0) avg_msec=0.729 (overall: 0.731)
                                                                            
PING_INLINE: rps=64912.0 (overall: 66583.1) avg_msec=0.757 (overall: 0.736)
                                                                            
PING_INLINE: rps=65860.0 (overall: 66462.7) avg_msec=0.746 (overall: 0.738)
                                                                            
PING_INLINE: 66445.18 requests per second, p50=0.735 msec
 
PING_MBULK: rps=58236.0 (overall: 69660.3) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68023.9 (overall: 68767.4) avg_msec=0.719 (overall: 0.712)
                                                                           
PING_MBULK: rps=66900.0 (overall: 68109.9) avg_msec=0.736 (overall: 0.720)
                                                                           
PING_MBULK: rps=69288.0 (overall: 68416.7) avg_msec=0.709 (overall: 0.717)
                                                                           
PING_MBULK: rps=69316.0 (overall: 68602.5) avg_msec=0.709 (overall: 0.715)
                                                                           
PING_MBULK: 68681.32 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8614.2) avg_msec=3.094 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8612.3) avg_msec=3.173 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8612.1) avg_msec=3.124 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8612.6) avg_msec=3.084 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): 8612.52 requests per second, p50=3.047 msec
 
MSET (10 keys): rps=32460.0 (overall: 48592.8) avg_msec=1.003 (overall: 1.003)
                                                                               
MSET (10 keys): rps=51900.4 (overall: 50578.9) avg_msec=0.943 (overall: 0.966)
                                                                               
MSET (10 keys): rps=52964.0 (overall: 51471.6) avg_msec=0.928 (overall: 0.951)
                                                                               
MSET (10 keys): rps=55032.0 (overall: 52441.2) avg_msec=0.893 (overall: 0.934)
                                                                               
MSET (10 keys): rps=55132.0 (overall: 53017.1) avg_msec=0.890 (overall: 0.925)
                                                                               
MSET (10 keys): rps=53510.0 (overall: 53104.3) avg_msec=0.914 (overall: 0.923)
                                                                               
MSET (10 keys): rps=54324.0 (overall: 53287.0) avg_msec=0.903 (overall: 0.920)
                                                                               
MSET (10 keys): 53219.80 requests per second, p50=0.919 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=59132.0 (overall: 59132.0) avg_msec=0.830 (overall: 0.830)
                                                                     
XADD: rps=59476.0 (overall: 59304.0) avg_msec=0.824 (overall: 0.827)
                                                                     
XADD: rps=59852.6 (overall: 59487.4) avg_msec=0.815 (overall: 0.823)
                                                                     
XADD: rps=60892.0 (overall: 59838.2) avg_msec=0.806 (overall: 0.819)
                                                                     
XADD: rps=58632.0 (overall: 59597.1) avg_msec=0.838 (overall: 0.822)
                                                                     
XADD: rps=61016.0 (overall: 59833.4) avg_msec=0.805 (overall: 0.819)
                                                                     
XADD: 59952.04 requests per second, p50=0.815 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 584795.31 requests per second, p50=1.319 msec
 
PING_MBULK: rps=97784.9 (overall: 663351.3) avg_msec=1.109 (overall: 1.109)
                                                                            
PING_MBULK: 666666.62 requests per second, p50=1.127 msec
 
SET: rps=182720.0 (overall: 496521.8) avg_msec=1.544 (overall: 1.544)
                                                                      
SET: 507614.22 requests per second, p50=1.503 msec
 
GET: rps=230976.0 (overall: 571722.8) avg_msec=1.341 (overall: 1.341)
                                                                      
GET: 571428.56 requests per second, p50=1.335 msec
 
INCR: rps=265944.2 (overall: 505697.0) avg_msec=1.524 (overall: 1.524)
                                                                       
INCR: 526315.81 requests per second, p50=1.487 msec
 
LPUSH: rps=138880.0 (overall: 231466.7) avg_msec=3.337 (overall: 3.337)
                                                                        
LPUSH: rps=245418.3 (overall: 240199.5) avg_msec=3.232 (overall: 3.270)
                                                                        
LPUSH: 240963.86 requests per second, p50=3.255 msec
 
RPUSH: rps=383616.0 (overall: 496911.9) avg_msec=1.552 (overall: 1.552)
                                                                        
RPUSH: 500000.00 requests per second, p50=1.543 msec
 
LPOP: rps=307264.0 (overall: 386010.1) avg_msec=2.009 (overall: 2.009)
                                                                       
LPOP: 387596.91 requests per second, p50=1.999 msec
 
RPOP: rps=261800.8 (overall: 432315.8) avg_msec=1.788 (overall: 1.788)
                                                                       
RPOP: 436681.22 requests per second, p50=1.775 msec
 
SADD: rps=267008.0 (overall: 529777.8) avg_msec=1.462 (overall: 1.462)
                                                                       
SADD: 534759.31 requests per second, p50=1.447 msec
 
HSET: rps=263488.0 (overall: 457444.5) avg_msec=1.716 (overall: 1.716)
                                                                       
HSET: 458715.59 requests per second, p50=1.703 msec
 
SPOP: rps=318406.4 (overall: 600902.2) avg_msec=1.284 (overall: 1.284)
                                                                       
SPOP: 598802.44 requests per second, p50=1.287 msec
 
ZADD: rps=318016.0 (overall: 449175.1) avg_msec=1.719 (overall: 1.719)
                                                                       
ZADD: 452488.69 requests per second, p50=1.711 msec
 
ZPOPMIN: rps=374820.8 (overall: 566747.0) avg_msec=1.363 (overall: 1.363)
                                                                          
ZPOPMIN: 571428.56 requests per second, p50=1.359 msec
 
LPUSH (needed to benchmark LRANGE): rps=189952.0 (overall: 241055.8) avg_msec=3.232 (overall: 3.232)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 243902.44 requests per second, p50=3.239 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45500.0 (overall: 45323.0) avg_msec=9.886 (overall: 9.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=48505.9 (overall: 46902.0) avg_msec=8.471 (overall: 9.160)
                                                                                                
LRANGE_100 (first 100 elements): rps=48758.9 (overall: 47517.7) avg_msec=8.350 (overall: 8.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=48435.8 (overall: 47749.0) avg_msec=8.353 (overall: 8.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 47937.3) avg_msec=8.337 (overall: 8.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47947.7) avg_msec=8.469 (overall: 8.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=48249.0 (overall: 47991.0) avg_msec=8.393 (overall: 8.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=48637.5 (overall: 48070.7) avg_msec=8.332 (overall: 8.565)
                                                                                                
LRANGE_100 (first 100 elements): 48076.93 requests per second, p50=8.359 msec
 
LRANGE_300 (first 300 elements): rps=9248.0 (overall: 13927.7) avg_msec=31.006 (overall: 31.006)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 14657.1) avg_msec=32.000 (overall: 31.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 14419.2) avg_msec=31.466 (overall: 31.566)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14339.8 (overall: 14397.0) avg_msec=33.871 (overall: 32.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14183.2 (overall: 14349.9) avg_msec=34.808 (overall: 32.774)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14733.1 (overall: 14416.7) avg_msec=33.558 (overall: 32.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13408.0 (overall: 14267.5) avg_msec=32.708 (overall: 32.885)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19576.5 (overall: 14963.5) avg_msec=25.304 (overall: 31.585)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21038.8 (overall: 15675.0) avg_msec=21.295 (overall: 29.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20605.6 (overall: 16179.3) avg_msec=22.068 (overall: 28.938)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18108.1 (overall: 16363.4) avg_msec=22.839 (overall: 28.294)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16117.2 (overall: 16342.2) avg_msec=30.660 (overall: 28.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 16159.0) avg_msec=31.585 (overall: 28.705)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13680.0 (overall: 15980.4) avg_msec=33.848 (overall: 29.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14183.2 (overall: 15854.3) avg_msec=34.096 (overall: 29.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14310.8 (overall: 15757.0) avg_msec=35.365 (overall: 29.685)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14692.6 (overall: 15692.5) avg_msec=35.308 (overall: 30.004)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15272.7 (overall: 15668.9) avg_msec=31.043 (overall: 30.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15047.6 (overall: 15635.9) avg_msec=29.660 (overall: 30.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16048.0 (overall: 15656.5) avg_msec=28.016 (overall: 29.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14700.0 (overall: 15609.2) avg_msec=33.015 (overall: 30.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.8 (overall: 15536.7) avg_msec=34.642 (overall: 30.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18431.4 (overall: 15664.8) avg_msec=26.681 (overall: 30.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 15755.9) avg_msec=24.083 (overall: 29.798)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16534.9 (overall: 15787.9) avg_msec=27.336 (overall: 29.692)
                                                                                                  
LRANGE_300 (first 300 elements): 15817.78 requests per second, p50=30.799 msec
 
LRANGE_500 (first 500 elements): rps=5660.1 (overall: 8950.0) avg_msec=42.346 (overall: 42.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=12297.6 (overall: 10997.6) avg_msec=37.069 (overall: 38.737)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14146.2 (overall: 12195.5) avg_msec=29.498 (overall: 34.660)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13840.6 (overall: 12646.3) avg_msec=30.196 (overall: 33.321)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13868.5 (overall: 12909.2) avg_msec=32.099 (overall: 33.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 12593.0) avg_msec=36.897 (overall: 33.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 12197.5) avg_msec=42.266 (overall: 34.704)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 12054.1) avg_msec=42.694 (overall: 35.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13004.0 (overall: 12163.8) avg_msec=34.590 (overall: 35.532)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11300.0 (overall: 12074.7) avg_msec=41.916 (overall: 36.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 11848.9) avg_msec=44.840 (overall: 36.814)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11155.6 (overall: 11788.1) avg_msec=38.402 (overall: 36.946)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12513.7 (overall: 11846.2) avg_msec=36.028 (overall: 36.868)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12196.0 (overall: 11871.7) avg_msec=36.111 (overall: 36.812)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12083.7 (overall: 11886.1) avg_msec=36.582 (overall: 36.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 11798.9) avg_msec=43.058 (overall: 37.152)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12255.0 (overall: 11826.2) avg_msec=36.496 (overall: 37.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13784.9 (overall: 11936.9) avg_msec=31.347 (overall: 36.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13159.4 (overall: 12002.3) avg_msec=31.842 (overall: 36.448)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13789.1 (overall: 12094.8) avg_msec=32.181 (overall: 36.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16156.0 (overall: 12290.2) avg_msec=24.569 (overall: 35.461)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 12232.0) avg_msec=39.642 (overall: 35.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12146.8 (overall: 12228.2) avg_msec=37.410 (overall: 35.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13494.0 (overall: 12281.6) avg_msec=33.900 (overall: 35.628)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 12188.2) avg_msec=42.114 (overall: 35.843)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 12056.9) avg_msec=46.914 (overall: 36.158)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 12023.9) avg_msec=42.732 (overall: 36.387)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 11976.9) avg_msec=44.553 (overall: 36.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 11913.2) avg_msec=41.560 (overall: 36.798)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 11831.1) avg_msec=43.590 (overall: 36.981)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9776.0 (overall: 11764.5) avg_msec=43.973 (overall: 37.169)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12243.0 (overall: 11779.6) avg_msec=40.423 (overall: 37.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11892.0 (overall: 11783.0) avg_msec=38.535 (overall: 37.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10085.3 (overall: 11731.3) avg_msec=42.171 (overall: 37.442)
                                                                                                  
LRANGE_500 (first 500 elements): 11738.47 requests per second, p50=42.879 msec
 
LRANGE_600 (first 600 elements): rps=4207.2 (overall: 6683.5) avg_msec=47.423 (overall: 47.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=7805.3 (overall: 7383.3) avg_msec=53.558 (overall: 51.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 7723.9) avg_msec=54.171 (overall: 52.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8057.9) avg_msec=51.131 (overall: 52.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.8 (overall: 8426.0) avg_msec=40.122 (overall: 49.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=9652.7 (overall: 8648.4) avg_msec=41.601 (overall: 47.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 8571.8) avg_msec=53.204 (overall: 48.432)
                                                                                                
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 8693.7) avg_msec=46.882 (overall: 48.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 8581.8) avg_msec=48.018 (overall: 48.193)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8411.4) avg_msec=55.358 (overall: 48.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=7238.3 (overall: 8300.4) avg_msec=60.157 (overall: 49.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=8310.3 (overall: 8301.3) avg_msec=52.992 (overall: 50.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8304.1) avg_msec=53.065 (overall: 50.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=7071.4 (overall: 8214.6) avg_msec=63.611 (overall: 51.093)
                                                                                                
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 8206.3) avg_msec=52.118 (overall: 51.161)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 8155.0) avg_msec=54.208 (overall: 51.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=6730.2 (overall: 8070.1) avg_msec=58.696 (overall: 51.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 8128.8) avg_msec=47.356 (overall: 51.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=8229.0 (overall: 8134.4) avg_msec=53.307 (overall: 51.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=8316.0 (overall: 8143.5) avg_msec=53.609 (overall: 51.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=7251.0 (overall: 8100.7) avg_msec=53.566 (overall: 51.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 8062.6) avg_msec=50.706 (overall: 51.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=8194.7 (overall: 8068.6) avg_msec=54.384 (overall: 51.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 8077.6) avg_msec=54.349 (overall: 51.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8097.2) avg_msec=50.093 (overall: 51.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8055.3) avg_msec=55.633 (overall: 51.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=7296.0 (overall: 8027.2) avg_msec=53.740 (overall: 52.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=7893.7 (overall: 8022.4) avg_msec=52.085 (overall: 52.025)
                                                                                                
LRANGE_600 (first 600 elements): rps=8192.9 (overall: 8028.3) avg_msec=54.632 (overall: 52.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=7511.8 (overall: 8010.9) avg_msec=59.095 (overall: 52.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=8208.0 (overall: 8017.2) avg_msec=53.122 (overall: 52.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=7657.4 (overall: 8006.0) avg_msec=50.829 (overall: 52.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7983.6) avg_msec=53.095 (overall: 52.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=8186.8 (overall: 7989.7) avg_msec=51.959 (overall: 52.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=8484.3 (overall: 8004.0) avg_msec=52.646 (overall: 52.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8013.5) avg_msec=54.280 (overall: 52.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=7384.0 (overall: 7996.6) avg_msec=53.403 (overall: 52.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7977.4) avg_msec=53.140 (overall: 52.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=7271.7 (overall: 7959.0) avg_msec=55.053 (overall: 52.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 7967.7) avg_msec=53.831 (overall: 52.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=8050.8 (overall: 7969.8) avg_msec=55.984 (overall: 52.621)
                                                                                                
LRANGE_600 (first 600 elements): rps=8027.9 (overall: 7971.2) avg_msec=53.209 (overall: 52.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7956.3) avg_msec=53.189 (overall: 52.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7926.9) avg_msec=57.497 (overall: 52.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=7212.1 (overall: 7910.2) avg_msec=58.702 (overall: 52.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 7903.4) avg_msec=58.753 (overall: 52.990)
                                                                                                
LRANGE_600 (first 600 elements): rps=8446.6 (overall: 7915.0) avg_msec=54.049 (overall: 53.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=7350.6 (overall: 7903.3) avg_msec=52.940 (overall: 53.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7883.8) avg_msec=54.991 (overall: 53.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=6709.2 (overall: 7860.4) avg_msec=58.073 (overall: 53.133)
                                                                                                
LRANGE_600 (first 600 elements): 7880.22 requests per second, p50=57.823 msec
 
MSET (10 keys): rps=70247.0 (overall: 185600.0) avg_msec=4.147 (overall: 4.147)
                                                                                
MSET (10 keys): rps=189120.0 (overall: 188150.7) avg_msec=4.166 (overall: 4.161)
                                                                                 
MSET (10 keys): 188679.25 requests per second, p50=4.151 msec
 
XADD: rps=20096.0 (overall: 251200.0) avg_msec=2.803 (overall: 2.803)
                                                                      
XADD: rps=277545.8 (overall: 275601.5) avg_msec=2.835 (overall: 2.833)
                                                                       
XADD: 273972.59 requests per second, p50=2.831 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72692.0 (overall: 72402.4) avg_msec=1.331 (overall: 1.331)
                                                                            
PING_INLINE: rps=72482.1 (overall: 72442.2) avg_msec=1.326 (overall: 1.329)
                                                                            
PING_INLINE: rps=73564.0 (overall: 72815.2) avg_msec=1.323 (overall: 1.327)
                                                                            
PING_INLINE: rps=74832.0 (overall: 73318.4) avg_msec=1.299 (overall: 1.320)
                                                                            
PING_INLINE: rps=75636.0 (overall: 73781.1) avg_msec=1.287 (overall: 1.313)
                                                                            
PING_INLINE: rps=74516.0 (overall: 73903.5) avg_msec=1.305 (overall: 1.312)
                                                                            
PING_INLINE: rps=73318.7 (overall: 73819.7) avg_msec=1.320 (overall: 1.313)
                                                                            
PING_INLINE: rps=72068.0 (overall: 73601.1) avg_msec=1.353 (overall: 1.318)
                                                                            
PING_INLINE: rps=73576.0 (overall: 73598.3) avg_msec=1.326 (overall: 1.319)
                                                                            
PING_INLINE: rps=72232.0 (overall: 73461.8) avg_msec=1.343 (overall: 1.321)
                                                                            
PING_INLINE: 73340.66 requests per second, p50=1.303 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=74008.0 (overall: 74008.0) avg_msec=1.308 (overall: 1.308)
                                                                           
PING_MBULK: rps=74096.0 (overall: 74051.9) avg_msec=1.315 (overall: 1.311)
                                                                           
PING_MBULK: rps=73800.0 (overall: 73968.0) avg_msec=1.317 (overall: 1.313)
                                                                           
PING_MBULK: rps=75452.0 (overall: 74338.7) avg_msec=1.284 (overall: 1.306)
                                                                           
PING_MBULK: rps=74532.0 (overall: 74377.3) avg_msec=1.299 (overall: 1.304)
                                                                           
PING_MBULK: rps=72585.7 (overall: 74077.9) avg_msec=1.339 (overall: 1.310)
                                                                           
PING_MBULK: rps=75076.0 (overall: 74220.3) avg_msec=1.295 (overall: 1.308)
                                                                           
PING_MBULK: rps=71084.0 (overall: 73828.7) avg_msec=1.369 (overall: 1.315)
                                                                           
PING_MBULK: rps=72968.0 (overall: 73733.1) avg_msec=1.338 (overall: 1.318)
                                                                           
PING_MBULK: rps=72836.7 (overall: 73643.2) avg_msec=1.330 (overall: 1.319)
                                                                           
PING_MBULK: 73719.12 requests per second, p50=1.295 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=71458.2 (overall: 71458.2) avg_msec=1.345 (overall: 1.345)
                                                                    
SET: rps=72208.0 (overall: 71832.3) avg_msec=1.349 (overall: 1.347)
                                                                    
SET: rps=71560.0 (overall: 71741.7) avg_msec=1.359 (overall: 1.351)
                                                                    
SET: rps=71394.4 (overall: 71654.7) avg_msec=1.359 (overall: 1.353)
                                                                    
SET: rps=71784.0 (overall: 71680.5) avg_msec=1.349 (overall: 1.352)
                                                                    
SET: rps=71548.0 (overall: 71658.5) avg_msec=1.357 (overall: 1.353)
                                                                    
SET: rps=69948.0 (overall: 71414.4) avg_msec=1.386 (overall: 1.358)
                                                                    
SET: rps=72256.0 (overall: 71519.5) avg_msec=1.343 (overall: 1.356)
                                                                    
SET: rps=70697.2 (overall: 71427.9) avg_msec=1.370 (overall: 1.357)
                                                                    
SET: rps=71600.0 (overall: 71445.1) avg_msec=1.358 (overall: 1.357)
                                                                    
SET: rps=73676.0 (overall: 71647.7) avg_msec=1.318 (overall: 1.354)
                                                                    
SET: 71658.91 requests per second, p50=1.487 msec
 
GET: rps=21384.0 (overall: 71280.0) avg_msec=1.335 (overall: 1.335)
                                                                    
GET: rps=71274.9 (overall: 71276.1) avg_msec=1.356 (overall: 1.351)
                                                                    
GET: rps=71740.0 (overall: 71477.4) avg_msec=1.351 (overall: 1.351)
                                                                    
GET: rps=70852.0 (overall: 71288.1) avg_msec=1.375 (overall: 1.358)
                                                                    
GET: rps=70512.0 (overall: 71107.8) avg_msec=1.373 (overall: 1.362)
                                                                    
GET: rps=69713.1 (overall: 70844.0) avg_msec=1.391 (overall: 1.367)
                                                                    
GET: rps=72792.0 (overall: 71152.8) avg_msec=1.333 (overall: 1.362)
                                                                    
GET: rps=74228.0 (overall: 71573.6) avg_msec=1.307 (overall: 1.354)
                                                                    
GET: rps=74504.0 (overall: 71926.3) avg_msec=1.308 (overall: 1.348)
                                                                    
GET: rps=74340.0 (overall: 72185.6) avg_msec=1.309 (overall: 1.344)
                                                                    
GET: rps=70824.7 (overall: 72053.1) avg_msec=1.364 (overall: 1.346)
                                                                    
GET: 72124.05 requests per second, p50=1.399 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=70740.0 (overall: 70458.2) avg_msec=1.373 (overall: 1.373)
                                                                     
INCR: rps=73164.0 (overall: 71808.4) avg_msec=1.330 (overall: 1.351)
                                                                     
INCR: rps=73900.4 (overall: 72506.6) avg_msec=1.314 (overall: 1.339)
                                                                     
INCR: rps=68444.0 (overall: 71493.0) avg_msec=1.423 (overall: 1.359)
                                                                     
INCR: rps=71276.0 (overall: 71449.7) avg_msec=1.361 (overall: 1.359)
                                                                     
INCR: rps=74784.0 (overall: 72004.7) avg_msec=1.299 (overall: 1.349)
                                                                     
INCR: rps=71685.3 (overall: 71958.9) avg_msec=1.354 (overall: 1.349)
                                                                     
INCR: rps=72816.0 (overall: 72065.9) avg_msec=1.331 (overall: 1.347)
                                                                     
INCR: rps=74396.0 (overall: 72324.5) avg_msec=1.306 (overall: 1.342)
                                                                     
INCR: rps=71164.0 (overall: 72208.5) avg_msec=1.365 (overall: 1.345)
                                                                     
INCR: rps=72172.0 (overall: 72205.2) avg_msec=1.347 (overall: 1.345)
                                                                     
INCR: 72228.24 requests per second, p50=1.383 msec
 
