===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768833554801470
uptime_in_seconds:2242
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=120940.0 (overall: 120940.0) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=132474.1 (overall: 126718.6) avg_msec=0.267 (overall: 0.277)
                                                                              
PING_INLINE: rps=136732.0 (overall: 130051.9) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 130208.34 requests per second, p50=0.279 msec
 
PING_MBULK: rps=100440.0 (overall: 132157.9) avg_msec=0.273 (overall: 0.273)
                                                                             
PING_MBULK: rps=133641.4 (overall: 133002.3) avg_msec=0.259 (overall: 0.265)
                                                                             
PING_MBULK: rps=133692.0 (overall: 133251.8) avg_msec=0.262 (overall: 0.264)
                                                                             
PING_MBULK: 133333.33 requests per second, p50=0.263 msec
 
SET: rps=76624.0 (overall: 131205.5) avg_msec=0.282 (overall: 0.282)
                                                                     
SET: rps=131732.0 (overall: 131537.9) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=133120.0 (overall: 132150.2) avg_msec=0.264 (overall: 0.271)
                                                                      
SET: 132100.39 requests per second, p50=0.271 msec
 
GET: rps=44330.7 (overall: 118372.3) avg_msec=0.285 (overall: 0.285)
                                                                     
GET: rps=122272.0 (overall: 121206.4) avg_msec=0.273 (overall: 0.276)
                                                                      
                                                                                                  
LRANGE_300 (first 300 elements): rps=15175.6 (overall: 16254.7) avg_msec=27.427 (overall: 25.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19392.0 (overall: 16939.7) avg_msec=22.026 (overall: 24.839)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 16790.8) avg_msec=25.912 (overall: 25.024)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15356.3 (overall: 16564.9) avg_msec=27.990 (overall: 25.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14176.0 (overall: 16251.7) avg_msec=28.619 (overall: 25.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16964.1 (overall: 16334.6) avg_msec=26.111 (overall: 25.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16400.0 (overall: 16341.5) avg_msec=25.410 (overall: 25.807)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15187.7 (overall: 16228.9) avg_msec=27.103 (overall: 25.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 16186.0) avg_msec=27.550 (overall: 26.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16330.8 (overall: 16197.8) avg_msec=25.807 (overall: 26.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14396.8 (overall: 16065.8) avg_msec=28.121 (overall: 26.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16706.3 (overall: 16109.5) avg_msec=27.322 (overall: 26.258)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15059.3 (overall: 16042.1) avg_msec=26.701 (overall: 26.285)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15976.2 (overall: 16038.2) avg_msec=27.366 (overall: 26.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15180.1 (overall: 15987.9) avg_msec=28.533 (overall: 26.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14492.1 (overall: 15907.8) avg_msec=27.780 (overall: 26.535)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16788.8 (overall: 15952.4) avg_msec=27.638 (overall: 26.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 15898.6) avg_msec=26.735 (overall: 26.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16192.0 (overall: 15912.1) avg_msec=27.247 (overall: 26.630)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16203.1 (overall: 15925.1) avg_msec=26.297 (overall: 26.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19617.5 (overall: 16080.5) avg_msec=20.588 (overall: 26.305)
                                                                                                  
LRANGE_300 (first 300 elements): 16131.63 requests per second, p50=27.183 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9865.1) avg_msec=40.503 (overall: 40.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 9988.1) avg_msec=38.389 (overall: 39.435)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14296.0 (overall: 11418.3) avg_msec=26.577 (overall: 34.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13367.6 (overall: 11908.5) avg_msec=28.613 (overall: 32.544)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14613.5 (overall: 12448.7) avg_msec=24.375 (overall: 30.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15744.0 (overall: 12995.4) avg_msec=22.550 (overall: 29.005)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14215.1 (overall: 13169.5) avg_msec=30.890 (overall: 29.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12548.0 (overall: 13092.1) avg_msec=32.079 (overall: 29.628)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14494.1 (overall: 13250.1) avg_msec=25.330 (overall: 29.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15715.4 (overall: 13498.0) avg_msec=23.132 (overall: 28.400)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16780.9 (overall: 13795.8) avg_msec=16.488 (overall: 27.085)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16913.7 (overall: 14058.9) avg_msec=17.447 (overall: 26.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16834.6 (overall: 14274.1) avg_msec=16.651 (overall: 25.242)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14338.6 (overall: 14278.7) avg_msec=28.807 (overall: 25.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14856.6 (overall: 14317.1) avg_msec=23.469 (overall: 25.357)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15429.1 (overall: 14387.2) avg_msec=25.081 (overall: 25.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15333.3 (overall: 14444.1) avg_msec=24.007 (overall: 25.253)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13706.3 (overall: 14403.1) avg_msec=27.740 (overall: 25.385)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 14430.4) avg_msec=26.577 (overall: 25.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13889.8 (overall: 14403.2) avg_msec=27.116 (overall: 25.531)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15482.1 (overall: 14454.3) avg_msec=23.457 (overall: 25.425)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14739.1 (overall: 14467.3) avg_msec=25.201 (overall: 25.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15232.3 (overall: 14500.8) avg_msec=25.293 (overall: 25.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14152.0 (overall: 14486.4) avg_msec=27.322 (overall: 25.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12795.3 (overall: 14418.3) avg_msec=34.270 (overall: 25.800)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14724.4 (overall: 14430.2) avg_msec=24.453 (overall: 25.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13964.1 (overall: 14413.0) avg_msec=27.603 (overall: 25.813)
                                                                                                  
LRANGE_500 (first 500 elements): 14415.45 requests per second, p50=23.759 msec
 
LRANGE_600 (first 600 elements): rps=2216.2 (overall: 6239.1) avg_msec=50.437 (overall: 50.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=7752.0 (overall: 7345.0) avg_msec=49.605 (overall: 49.795)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.4 (overall: 7190.3) avg_msec=48.385 (overall: 49.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=8263.4 (overall: 7516.8) avg_msec=50.019 (overall: 49.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 7620.5) avg_msec=48.072 (overall: 49.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=7003.9 (overall: 7504.4) avg_msec=48.413 (overall: 49.017)
                                                                                                
LRANGE_600 (first 600 elements): rps=8163.4 (overall: 7608.5) avg_msec=49.416 (overall: 49.085)
                                                                                                
LRANGE_600 (first 600 elements): rps=7478.1 (overall: 7591.1) avg_msec=48.582 (overall: 49.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=7134.1 (overall: 7535.3) avg_msec=48.730 (overall: 48.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=8123.6 (overall: 7598.8) avg_msec=50.592 (overall: 49.171)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 7589.1) avg_msec=50.541 (overall: 49.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=6915.4 (overall: 7528.9) avg_msec=50.391 (overall: 49.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 7579.0) avg_msec=49.683 (overall: 49.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=7572.0 (overall: 7578.5) avg_msec=49.593 (overall: 49.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6923.7 (overall: 7531.8) avg_msec=50.175 (overall: 49.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=8177.9 (overall: 7573.4) avg_msec=50.625 (overall: 49.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7590.6) avg_msec=49.099 (overall: 49.528)
                                                                                                
LRANGE_600 (first 600 elements): rps=6589.6 (overall: 7533.9) avg_msec=50.268 (overall: 49.564)
                                                                                                
LRANGE_600 (first 600 elements): rps=7964.7 (overall: 7557.4) avg_msec=51.166 (overall: 49.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 7592.0) avg_msec=50.509 (overall: 49.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=6876.0 (overall: 7557.5) avg_msec=49.141 (overall: 49.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=7732.3 (overall: 7565.7) avg_msec=50.446 (overall: 49.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=8276.7 (overall: 7597.3) avg_msec=49.391 (overall: 49.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 7573.6) avg_msec=49.381 (overall: 49.687)
                                                                                                
LRANGE_600 (first 600 elements): rps=7454.9 (overall: 7568.7) avg_msec=50.204 (overall: 49.708)
                                                                                                
LRANGE_600 (first 600 elements): rps=8424.1 (overall: 7602.7) avg_msec=50.167 (overall: 49.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=7067.7 (overall: 7582.7) avg_msec=49.990 (overall: 49.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 7622.3) avg_msec=43.519 (overall: 49.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=9523.4 (overall: 7689.8) avg_msec=38.259 (overall: 48.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=10920.9 (overall: 7799.1) avg_msec=31.886 (overall: 48.176)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10772.0 (overall: 7895.4) avg_msec=33.942 (overall: 47.547)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11219.1 (overall: 8000.0) avg_msec=29.770 (overall: 46.763)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10607.8 (overall: 8080.8) avg_msec=34.481 (overall: 46.263)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10838.6 (overall: 8163.4) avg_msec=32.324 (overall: 45.709)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11148.0 (overall: 8248.8) avg_msec=31.482 (overall: 45.158)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11801.6 (overall: 8348.5) avg_msec=29.406 (overall: 44.534)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10920.3 (overall: 8418.4) avg_msec=31.509 (overall: 44.075)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10864.5 (overall: 8483.1) avg_msec=32.544 (overall: 43.684)
                                                                                                 
LRANGE_600 (first 600 elements): rps=13143.4 (overall: 8606.5) avg_msec=21.985 (overall: 42.807)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10500.0 (overall: 8654.9) avg_msec=31.056 (overall: 42.442)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11187.3 (overall: 8716.9) avg_msec=32.504 (overall: 42.129)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11322.7 (overall: 8779.2) avg_msec=30.948 (overall: 41.785)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11224.8 (overall: 8837.8) avg_msec=29.287 (overall: 41.404)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8828.3) avg_msec=43.799 (overall: 41.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 8812.5) avg_msec=48.569 (overall: 41.602)
                                                                                                
LRANGE_600 (first 600 elements): 8806.69 requests per second, p50=45.535 msec
 
MSET (10 keys): rps=114103.6 (overall: 251228.1) avg_msec=3.024 (overall: 3.024)
                                                                                 
MSET (10 keys): 323624.62 requests per second, p50=2.095 msec
 
XADD: rps=26880.0 (overall: 516923.1) avg_msec=1.340 (overall: 1.340)
                                                                      
XADD: 552486.19 requests per second, p50=1.335 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107394.4 (overall: 107394.4) avg_msec=0.548 (overall: 0.548)
                                                                              
PING_INLINE: rps=109581.7 (overall: 108488.1) avg_msec=0.532 (overall: 0.540)
                                                                              
PING_INLINE: rps=110496.0 (overall: 109155.6) avg_msec=0.532 (overall: 0.537)
                                                                              
PING_INLINE: rps=111175.3 (overall: 109661.0) avg_msec=0.525 (overall: 0.534)
                                                                              
PING_INLINE: rps=111496.0 (overall: 110027.1) avg_msec=0.522 (overall: 0.532)
                                                                              
PING_INLINE: rps=112400.0 (overall: 110421.8) avg_msec=0.521 (overall: 0.530)
                                                                              
PING_INLINE: rps=111510.0 (overall: 110577.5) avg_msec=0.521 (overall: 0.528)
                                                                              
PING_INLINE: 110619.47 requests per second, p50=0.527 msec
 
PING_MBULK: rps=29532.0 (overall: 108573.5) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_MBULK: rps=108900.4 (overall: 108830.7) avg_msec=0.531 (overall: 0.530)
                                                                             
PING_MBULK: rps=108772.0 (overall: 108804.9) avg_msec=0.545 (overall: 0.537)
                                                                             
PING_MBULK: rps=108516.0 (overall: 108716.7) avg_msec=0.536 (overall: 0.537)
                                                                             
PING_MBULK: rps=110856.6 (overall: 109218.7) avg_msec=0.522 (overall: 0.533)
                                                                             
PING_MBULK: rps=111012.0 (overall: 109558.3) avg_msec=0.526 (overall: 0.532)
                                                                             
PING_MBULK: rps=110502.0 (overall: 109709.1) avg_msec=0.523 (overall: 0.530)
                                                                             
PING_MBULK: rps=110392.0 (overall: 109802.9) avg_msec=0.525 (overall: 0.530)
                                                                             
PING_MBULK: 109829.77 requests per second, p50=0.527 msec
 
SET: rps=49848.0 (overall: 106512.8) avg_msec=0.548 (overall: 0.548)
                                                                     
SET: rps=106872.5 (overall: 106758.1) avg_msec=0.540 (overall: 0.542)
                                                                      
SET: rps=109440.0 (overall: 107843.0) avg_msec=0.536 (overall: 0.540)
                                                                      
SET: rps=107796.8 (overall: 107829.7) avg_msec=0.538 (overall: 0.539)
                                                                      
SET: rps=108960.0 (overall: 108082.2) avg_msec=0.536 (overall: 0.538)
                                                                      
SET: rps=108669.3 (overall: 108189.8) avg_msec=0.532 (overall: 0.537)
                                                                      
SET: rps=109448.0 (overall: 108384.0) avg_msec=0.531 (overall: 0.536)
                                                                      
SET: 108459.87 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=108370.5 (overall: 108370.5) avg_msec=0.535 (overall: 0.535)
                                                                      
GET: rps=109620.0 (overall: 108994.0) avg_msec=0.531 (overall: 0.533)
                                                                      
GET: rps=107597.6 (overall: 108527.9) avg_msec=0.537 (overall: 0.534)
                                                                      
GET: rps=108348.0 (overall: 108483.0) avg_msec=0.540 (overall: 0.536)
                                                                      
GET: rps=110232.0 (overall: 108832.3) avg_msec=0.526 (overall: 0.534)
                                                                      
GET: rps=109398.4 (overall: 108926.8) avg_msec=0.532 (overall: 0.534)
                                                                      
GET: rps=110388.0 (overall: 109135.2) avg_msec=0.528 (overall: 0.533)
                                                                      
GET: 109170.30 requests per second, p50=0.535 msec
 
INCR: rps=15314.7 (overall: 103891.9) avg_msec=0.561 (overall: 0.561)
                                                                      
INCR: rps=109588.0 (overall: 108853.7) avg_msec=0.531 (overall: 0.534)
                                                                       
INCR: rps=110176.0 (overall: 109469.3) avg_msec=0.532 (overall: 0.533)
                                                                       
INCR: rps=109637.5 (overall: 109522.8) avg_msec=0.527 (overall: 0.531)
                                                                       
INCR: rps=109496.0 (overall: 109516.4) avg_msec=0.541 (overall: 0.534)
                                                                       
INCR: rps=109342.6 (overall: 109482.5) avg_msec=0.540 (overall: 0.535)
                                                                       
INCR: rps=109888.0 (overall: 109548.4) avg_msec=0.535 (overall: 0.535)
                                                                       
INCR: rps=109676.0 (overall: 109566.2) avg_msec=0.535 (overall: 0.535)
                                                                       
INCR: 109589.04 requests per second, p50=0.535 msec
 
LPUSH: rps=31286.9 (overall: 106121.6) avg_msec=0.686 (overall: 0.686)
                                                                       
LPUSH: rps=106580.0 (overall: 106475.3) avg_msec=0.654 (overall: 0.661)
                                                                        
LPUSH: rps=109104.0 (overall: 107620.2) avg_msec=0.575 (overall: 0.623)
                                                                        
LPUSH: rps=110612.0 (overall: 108527.9) avg_msec=0.557 (overall: 0.603)
                                                                        
LPUSH: rps=109203.2 (overall: 108685.6) avg_msec=0.595 (overall: 0.601)
                                                                        
LPUSH: rps=110484.0 (overall: 109024.9) avg_msec=0.556 (overall: 0.593)
                                                                        
LPUSH: rps=109960.2 (overall: 109173.9) avg_msec=0.552 (overall: 0.586)
                                                                        
LPUSH: rps=110436.0 (overall: 109346.7) avg_msec=0.534 (overall: 0.579)
                                                                        
LPUSH: 109349.38 requests per second, p50=0.551 msec
 
RPUSH: rps=43239.0 (overall: 105368.9) avg_msec=0.550 (overall: 0.550)
                                                                       
RPUSH: rps=108640.0 (overall: 107685.6) avg_msec=0.534 (overall: 0.538)
                                                                        
RPUSH: rps=108342.6 (overall: 107958.6) avg_msec=0.546 (overall: 0.542)
                                                                        
RPUSH: rps=107444.0 (overall: 107808.0) avg_msec=0.546 (overall: 0.543)
                                                                        
RPUSH: rps=109420.0 (overall: 108173.0) avg_msec=0.536 (overall: 0.541)
                                                                        
RPUSH: rps=110298.8 (overall: 108566.8) avg_msec=0.526 (overall: 0.539)
                                                                        
RPUSH: rps=109384.0 (overall: 108694.1) avg_msec=0.536 (overall: 0.538)
                                                                        
RPUSH: 108873.16 requests per second, p50=0.535 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=109768.9 (overall: 109333.3) avg_msec=0.532 (overall: 0.532)
                                                                       
LPOP: rps=110488.0 (overall: 109908.4) avg_msec=0.533 (overall: 0.532)
                                                                       
LPOP: rps=110640.0 (overall: 110151.6) avg_msec=0.538 (overall: 0.534)
                                                                       
LPOP: rps=108243.0 (overall: 109674.0) avg_msec=0.537 (overall: 0.535)
                                                                       
LPOP: rps=108604.0 (overall: 109460.5) avg_msec=0.545 (overall: 0.537)
                                                                       
LPOP: rps=109768.9 (overall: 109512.0) avg_msec=0.534 (overall: 0.536)
                                                                       
LPOP: rps=110244.0 (overall: 109616.3) avg_msec=0.534 (overall: 0.536)
                                                                       
LPOP: 109589.04 requests per second, p50=0.535 msec
 
RPOP: rps=18056.0 (overall: 100311.1) avg_msec=0.566 (overall: 0.566)
                                                                      
RPOP: rps=105681.3 (overall: 104864.9) avg_msec=0.542 (overall: 0.546)
                                                                       
RPOP: rps=106976.0 (overall: 105831.5) avg_msec=0.538 (overall: 0.542)
                                                                       
RPOP: rps=107227.1 (overall: 106271.0) avg_msec=0.533 (overall: 0.539)
                                                                       
RPOP: rps=105600.0 (overall: 106110.8) avg_msec=0.547 (overall: 0.541)
                                                                       
RPOP: rps=107028.0 (overall: 106287.6) avg_msec=0.549 (overall: 0.543)
                                                                       
RPOP: rps=107294.8 (overall: 106450.9) avg_msec=0.538 (overall: 0.542)
                                                                       
RPOP: rps=107096.0 (overall: 106540.6) avg_msec=0.545 (overall: 0.542)
                                                                       
RPOP: 106553.01 requests per second, p50=0.543 msec
 
SADD: rps=16884.5 (overall: 108666.7) avg_msec=0.529 (overall: 0.529)
                                                                      
SADD: rps=111108.0 (overall: 110778.5) avg_msec=0.534 (overall: 0.533)
                                                                       
SADD: rps=110612.0 (overall: 110701.3) avg_msec=0.535 (overall: 0.534)
                                                                       
SADD: rps=112159.4 (overall: 111164.6) avg_msec=0.523 (overall: 0.531)
                                                                       
SADD: rps=110708.0 (overall: 111054.8) avg_msec=0.538 (overall: 0.533)
                                                                       
SADD: rps=112064.0 (overall: 111250.4) avg_msec=0.527 (overall: 0.532)
                                                                       
SADD: rps=111103.6 (overall: 111226.5) avg_msec=0.534 (overall: 0.532)
                                                                       
SADD: rps=111752.0 (overall: 111299.8) avg_msec=0.529 (overall: 0.531)
                                                                       
SADD: 111296.60 requests per second, p50=0.527 msec
 
HSET: rps=43227.1 (overall: 102358.5) avg_msec=0.557 (overall: 0.557)
                                                                      
HSET: rps=104368.0 (overall: 103769.7) avg_msec=0.550 (overall: 0.552)
                                                                       
HSET: rps=104424.0 (overall: 104039.6) avg_msec=0.558 (overall: 0.555)
                                                                       
HSET: rps=103478.1 (overall: 103875.1) avg_msec=0.566 (overall: 0.558)
                                                                       
HSET: rps=102104.0 (overall: 103475.2) avg_msec=0.567 (overall: 0.560)
                                                                       
HSET: rps=102832.0 (overall: 103356.7) avg_msec=0.559 (overall: 0.560)
                                                                       
HSET: rps=104474.1 (overall: 103531.1) avg_msec=0.554 (overall: 0.559)
                                                                       
HSET: rps=104700.0 (overall: 103688.4) avg_msec=0.556 (overall: 0.559)
                                                                       
HSET: 103680.66 requests per second, p50=0.551 msec
 
SPOP: rps=19410.4 (overall: 108266.7) avg_msec=0.538 (overall: 0.538)
                                                                      
SPOP: rps=110996.0 (overall: 110579.7) avg_msec=0.526 (overall: 0.528)
                                                                       
SPOP: rps=110382.5 (overall: 110489.0) avg_msec=0.525 (overall: 0.526)
                                                                       
SPOP: rps=110480.0 (overall: 110486.2) avg_msec=0.533 (overall: 0.529)
                                                                       
SPOP: rps=110163.4 (overall: 110408.8) avg_msec=0.529 (overall: 0.529)
                                                                       
SPOP: rps=111480.0 (overall: 110615.3) avg_msec=0.524 (overall: 0.528)
                                                                       
SPOP: rps=110713.2 (overall: 110631.1) avg_msec=0.522 (overall: 0.527)
                                                                       
SPOP: rps=111332.0 (overall: 110728.6) avg_msec=0.518 (overall: 0.526)
                                                                       
SPOP: 110741.97 requests per second, p50=0.527 msec
 
ZADD: rps=45568.0 (overall: 109538.5) avg_msec=0.532 (overall: 0.532)
                                                                      
ZADD: rps=110474.1 (overall: 110200.0) avg_msec=0.538 (overall: 0.536)
                                                                       
ZADD: rps=111448.0 (overall: 110715.7) avg_msec=0.525 (overall: 0.531)
                                                                       
ZADD: rps=110725.1 (overall: 110718.5) avg_msec=0.526 (overall: 0.530)
                                                                       
ZADD: rps=110848.0 (overall: 110747.7) avg_msec=0.533 (overall: 0.530)
                                                                       
ZADD: rps=107800.8 (overall: 110202.7) avg_msec=0.541 (overall: 0.532)
                                                                       
ZADD: rps=111908.0 (overall: 110468.0) avg_msec=0.521 (overall: 0.531)
                                                                       
ZADD: 110558.32 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=107328.0 (overall: 106900.4) avg_msec=0.545 (overall: 0.545)
                                                                          
ZPOPMIN: rps=107079.7 (overall: 106990.0) avg_msec=0.545 (overall: 0.545)
                                                                          
ZPOPMIN: rps=108716.0 (overall: 107563.8) avg_msec=0.536 (overall: 0.542)
                                                                          
ZPOPMIN: rps=108143.4 (overall: 107708.9) avg_msec=0.539 (overall: 0.541)
                                                                          
ZPOPMIN: rps=110716.0 (overall: 108308.9) avg_msec=0.529 (overall: 0.539)
                                                                          
ZPOPMIN: rps=109476.0 (overall: 108503.0) avg_msec=0.531 (overall: 0.537)
                                                                          
ZPOPMIN: rps=108243.0 (overall: 108465.8) avg_msec=0.540 (overall: 0.538)
                                                                          
ZPOPMIN: 108577.63 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=10200.0 (overall: 106250.0) avg_msec=0.649 (overall: 0.649)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108988.0 (overall: 108748.2) avg_msec=0.614 (overall: 0.617)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109852.6 (overall: 109276.2) avg_msec=0.622 (overall: 0.619)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109280.0 (overall: 109277.4) avg_msec=0.628 (overall: 0.622)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110644.0 (overall: 109610.7) avg_msec=0.558 (overall: 0.606)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110280.0 (overall: 109742.0) avg_msec=0.579 (overall: 0.601)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108521.9 (overall: 109541.3) avg_msec=0.637 (overall: 0.607)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109712.0 (overall: 109565.3) avg_msec=0.628 (overall: 0.610)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109649.12 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=11215.1 (overall: 43984.4) avg_msec=1.236 (overall: 1.236)
                                                                                                
LRANGE_100 (first 100 elements): rps=46332.0 (overall: 45853.5) avg_msec=1.230 (overall: 1.231)
                                                                                                
LRANGE_100 (first 100 elements): rps=46028.0 (overall: 45930.9) avg_msec=1.217 (overall: 1.225)
                                                                                                
LRANGE_100 (first 100 elements): rps=45800.8 (overall: 45890.8) avg_msec=1.210 (overall: 1.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=46430.3 (overall: 46017.8) avg_msec=1.220 (overall: 1.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=46640.0 (overall: 46136.0) avg_msec=1.184 (overall: 1.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=46673.3 (overall: 46222.1) avg_msec=1.187 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=46496.0 (overall: 46259.8) avg_msec=1.207 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=46510.0 (overall: 46290.1) avg_msec=1.197 (overall: 1.207)
                                                                                                
