===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768835370524626
uptime_in_seconds:4058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120204.0 (overall: 119725.1) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=120688.0 (overall: 120205.6) avg_msec=0.281 (overall: 0.283)
                                                                              
PING_INLINE: rps=118346.6 (overall: 119585.1) avg_msec=0.287 (overall: 0.285)
                                                                              
PING_INLINE: 119189.52 requests per second, p50=0.279 msec
 
PING_MBULK: rps=58108.0 (overall: 120057.9) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=122032.0 (overall: 121388.1) avg_msec=0.275 (overall: 0.276)
                                                                             
PING_MBULK: rps=121095.6 (overall: 121270.1) avg_msec=0.272 (overall: 0.274)
                                                                             
PING_MBULK: 120627.27 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=116320.0 (overall: 115856.6) avg_msec=0.301 (overall: 0.301)
                                                                      
SET: rps=119412.0 (overall: 117630.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=121378.5 (overall: 118881.7) avg_msec=0.289 (overall: 0.294)
                                                                      
SET: 119331.74 requests per second, p50=0.295 msec
 
GET: rps=57676.0 (overall: 118188.5) avg_msec=0.280 (overall: 0.280)
                                                                     
LRANGE_300 (first 300 elements): rps=17276.3 (overall: 15801.0) avg_msec=24.699 (overall: 26.695)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15468.7 (overall: 15717.6) avg_msec=25.510 (overall: 26.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18546.9 (overall: 16285.3) avg_msec=22.446 (overall: 25.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 16220.0) avg_msec=26.552 (overall: 25.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14428.6 (overall: 15966.3) avg_msec=28.331 (overall: 26.009)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18731.5 (overall: 16315.3) avg_msec=22.447 (overall: 25.493)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16325.4 (overall: 16316.4) avg_msec=23.963 (overall: 25.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16267.7 (overall: 16311.6) avg_msec=28.105 (overall: 25.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15223.5 (overall: 16212.4) avg_msec=26.201 (overall: 25.653)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17187.5 (overall: 16294.1) avg_msec=23.967 (overall: 25.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18145.6 (overall: 16440.0) avg_msec=23.262 (overall: 25.309)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17657.6 (overall: 16527.6) avg_msec=23.802 (overall: 25.193)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16076.3 (overall: 16496.7) avg_msec=26.085 (overall: 25.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 16368.3) avg_msec=27.379 (overall: 25.367)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16784.0 (overall: 16392.2) avg_msec=26.856 (overall: 25.455)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14695.3 (overall: 16297.6) avg_msec=27.189 (overall: 25.542)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16804.8 (overall: 16323.9) avg_msec=23.819 (overall: 25.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 16307.5) avg_msec=27.628 (overall: 25.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16053.4 (overall: 16295.1) avg_msec=25.988 (overall: 25.577)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17312.3 (overall: 16341.0) avg_msec=23.586 (overall: 25.481)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 16292.2) avg_msec=26.766 (overall: 25.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 16271.7) avg_msec=28.036 (overall: 25.633)
                                                                                                  
LRANGE_300 (first 300 elements): 16270.75 requests per second, p50=26.255 msec
 
LRANGE_500 (first 500 elements): rps=6828.7 (overall: 9965.1) avg_msec=40.711 (overall: 40.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11579.8 (overall: 10932.4) avg_msec=32.584 (overall: 35.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15043.7 (overall: 12453.7) avg_msec=27.465 (overall: 31.938)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13849.2 (overall: 12830.7) avg_msec=27.660 (overall: 30.691)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13397.6 (overall: 12952.0) avg_msec=27.244 (overall: 29.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15617.5 (overall: 13417.2) avg_msec=22.687 (overall: 28.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14590.6 (overall: 13593.4) avg_msec=26.620 (overall: 28.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14096.2 (overall: 13660.3) avg_msec=23.453 (overall: 27.514)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13396.8 (overall: 13630.2) avg_msec=29.539 (overall: 27.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14532.0 (overall: 13722.1) avg_msec=26.465 (overall: 27.604)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13788.8 (overall: 13728.3) avg_msec=26.675 (overall: 27.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14155.4 (overall: 13764.5) avg_msec=26.274 (overall: 27.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14319.2 (overall: 13809.4) avg_msec=27.793 (overall: 27.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14066.9 (overall: 13828.2) avg_msec=26.032 (overall: 27.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14326.7 (overall: 13861.9) avg_msec=24.429 (overall: 27.133)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14910.5 (overall: 13929.6) avg_msec=25.793 (overall: 27.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14426.3 (overall: 13959.1) avg_msec=26.199 (overall: 26.989)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14466.1 (overall: 13987.5) avg_msec=25.324 (overall: 26.893)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14605.6 (overall: 14020.3) avg_msec=25.544 (overall: 26.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14665.3 (overall: 14052.8) avg_msec=24.424 (overall: 26.692)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13512.0 (overall: 14027.0) avg_msec=27.344 (overall: 26.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14290.8 (overall: 14039.0) avg_msec=25.859 (overall: 26.682)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13913.0 (overall: 14033.5) avg_msec=26.420 (overall: 26.670)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13553.8 (overall: 14013.4) avg_msec=29.061 (overall: 26.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14666.7 (overall: 14040.4) avg_msec=25.720 (overall: 26.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13451.0 (overall: 14017.2) avg_msec=25.217 (overall: 26.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14456.0 (overall: 14033.5) avg_msec=28.281 (overall: 26.727)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13905.9 (overall: 14028.8) avg_msec=27.066 (overall: 26.739)
                                                                                                  
LRANGE_500 (first 500 elements): 14058.77 requests per second, p50=25.199 msec
 
LRANGE_600 (first 600 elements): rps=2930.8 (overall: 7055.6) avg_msec=49.609 (overall: 49.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 7041.8) avg_msec=49.376 (overall: 49.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=7136.7 (overall: 7081.3) avg_msec=50.506 (overall: 49.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=8129.8 (overall: 7394.5) avg_msec=49.621 (overall: 49.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=7502.0 (overall: 7418.4) avg_msec=49.162 (overall: 49.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7280.1) avg_msec=49.179 (overall: 49.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7367.5) avg_msec=49.927 (overall: 49.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=8127.9 (overall: 7471.4) avg_msec=50.041 (overall: 49.696)
                                                                                                
LRANGE_600 (first 600 elements): rps=7064.0 (overall: 7423.8) avg_msec=49.780 (overall: 49.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=7305.0 (overall: 7410.9) avg_msec=49.757 (overall: 49.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=8122.6 (overall: 7480.8) avg_msec=51.290 (overall: 49.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=7282.9 (overall: 7463.7) avg_msec=49.351 (overall: 49.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=6926.9 (overall: 7419.7) avg_msec=49.587 (overall: 49.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 7463.5) avg_msec=49.972 (overall: 49.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=7892.4 (overall: 7492.8) avg_msec=49.454 (overall: 49.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7429.4) avg_msec=49.345 (overall: 49.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=7845.6 (overall: 7455.2) avg_msec=49.818 (overall: 49.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=8213.4 (overall: 7498.4) avg_msec=50.542 (overall: 49.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.0 (overall: 7460.8) avg_msec=48.644 (overall: 49.769)
                                                                                                
LRANGE_600 (first 600 elements): rps=7233.2 (overall: 7449.1) avg_msec=49.924 (overall: 49.777)
                                                                                                
LRANGE_600 (first 600 elements): rps=8112.0 (overall: 7482.1) avg_msec=50.187 (overall: 49.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 7490.7) avg_msec=49.762 (overall: 49.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=6931.8 (overall: 7464.9) avg_msec=49.541 (overall: 49.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.0 (overall: 7490.0) avg_msec=49.962 (overall: 49.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=7700.0 (overall: 7498.4) avg_msec=49.216 (overall: 49.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7462.2) avg_msec=51.033 (overall: 49.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=7711.5 (overall: 7471.6) avg_msec=49.554 (overall: 49.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=8003.8 (overall: 7491.4) avg_msec=50.656 (overall: 49.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7465.9) avg_msec=49.948 (overall: 49.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.7 (overall: 7449.1) avg_msec=49.996 (overall: 49.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=8088.1 (overall: 7470.6) avg_msec=49.422 (overall: 49.830)
                                                                                                
LRANGE_600 (first 600 elements): rps=7426.3 (overall: 7469.2) avg_msec=50.341 (overall: 49.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=6653.4 (overall: 7444.4) avg_msec=49.189 (overall: 49.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 7478.2) avg_msec=47.313 (overall: 49.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=11078.7 (overall: 7582.6) avg_msec=31.328 (overall: 48.963)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10731.2 (overall: 7671.0) avg_msec=31.386 (overall: 48.273)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11182.5 (overall: 7766.5) avg_msec=31.670 (overall: 47.622)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10899.2 (overall: 7851.4) avg_msec=31.209 (overall: 47.005)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 7914.9) avg_msec=31.665 (overall: 46.479)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11019.9 (overall: 7992.6) avg_msec=29.548 (overall: 45.895)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11229.9 (overall: 8074.7) avg_msec=33.167 (overall: 45.446)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11465.1 (overall: 8157.6) avg_msec=28.443 (overall: 44.862)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11443.1 (overall: 8235.1) avg_msec=29.831 (overall: 44.369)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10533.9 (overall: 8287.3) avg_msec=31.419 (overall: 43.995)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10752.0 (overall: 8342.7) avg_msec=31.773 (overall: 43.641)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10839.2 (overall: 8397.7) avg_msec=30.227 (overall: 43.260)
                                                                                                 
LRANGE_600 (first 600 elements): 8463.82 requests per second, p50=46.815 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=359104.0 (overall: 357673.3) avg_msec=2.106 (overall: 2.106)
                                                                                 
MSET (10 keys): 359712.22 requests per second, p50=2.095 msec
 
XADD: rps=249561.8 (overall: 348000.0) avg_msec=2.175 (overall: 2.175)
                                                                       
XADD: 392156.88 requests per second, p50=2.151 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105804.0 (overall: 105382.5) avg_msec=0.543 (overall: 0.543)
                                                                              
PING_INLINE: rps=106207.2 (overall: 105794.8) avg_msec=0.550 (overall: 0.547)
                                                                              
PING_INLINE: rps=107364.0 (overall: 106316.5) avg_msec=0.539 (overall: 0.544)
                                                                              
PING_INLINE: rps=105568.0 (overall: 106129.7) avg_msec=0.545 (overall: 0.544)
                                                                              
PING_INLINE: rps=106035.9 (overall: 106110.9) avg_msec=0.543 (overall: 0.544)
                                                                              
PING_INLINE: rps=107284.0 (overall: 106306.1) avg_msec=0.536 (overall: 0.543)
                                                                              
PING_INLINE: rps=108376.0 (overall: 106601.2) avg_msec=0.533 (overall: 0.541)
                                                                              
PING_INLINE: 106439.60 requests per second, p50=0.543 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=108047.8 (overall: 107619.0) avg_msec=0.535 (overall: 0.535)
                                                                             
PING_MBULK: rps=108772.0 (overall: 108193.2) avg_msec=0.536 (overall: 0.536)
                                                                             
PING_MBULK: rps=108996.0 (overall: 108460.8) avg_msec=0.529 (overall: 0.534)
                                                                             
PING_MBULK: rps=108656.0 (overall: 108509.5) avg_msec=0.540 (overall: 0.535)
                                                                             
PING_MBULK: rps=108410.4 (overall: 108489.6) avg_msec=0.534 (overall: 0.535)
                                                                             
PING_MBULK: rps=107960.0 (overall: 108401.6) avg_msec=0.544 (overall: 0.536)
                                                                             
PING_MBULK: rps=108464.0 (overall: 108410.5) avg_msec=0.533 (overall: 0.536)
                                                                             
PING_MBULK: 108401.09 requests per second, p50=0.535 msec
 
SET: rps=11171.3 (overall: 103851.9) avg_msec=0.538 (overall: 0.538)
                                                                     
SET: rps=109128.0 (overall: 108613.7) avg_msec=0.534 (overall: 0.534)
                                                                      
SET: rps=108434.3 (overall: 108528.4) avg_msec=0.545 (overall: 0.539)
                                                                      
SET: rps=109800.0 (overall: 108937.0) avg_msec=0.531 (overall: 0.536)
                                                                      
SET: rps=109344.0 (overall: 109036.0) avg_msec=0.530 (overall: 0.535)
                                                                      
SET: rps=109386.5 (overall: 109104.8) avg_msec=0.527 (overall: 0.533)
                                                                      
SET: rps=109800.0 (overall: 109218.4) avg_msec=0.528 (overall: 0.533)
                                                                      
SET: rps=108406.4 (overall: 109103.9) avg_msec=0.538 (overall: 0.533)
                                                                      
SET: 109051.26 requests per second, p50=0.535 msec
 
GET: rps=27844.0 (overall: 105469.7) avg_msec=0.534 (overall: 0.534)
                                                                     
GET: rps=107628.0 (overall: 107177.2) avg_msec=0.541 (overall: 0.540)
                                                                      
GET: rps=106474.1 (overall: 106866.0) avg_msec=0.555 (overall: 0.546)
                                                                      
GET: rps=107724.0 (overall: 107128.5) avg_msec=0.545 (overall: 0.546)
                                                                      
GET: rps=108239.0 (overall: 107389.5) avg_msec=0.536 (overall: 0.544)
                                                                      
GET: rps=108336.0 (overall: 107569.0) avg_msec=0.538 (overall: 0.543)
                                                                      
GET: rps=108600.0 (overall: 107733.4) avg_msec=0.534 (overall: 0.541)
                                                                      
GET: rps=107948.2 (overall: 107763.1) avg_msec=0.531 (overall: 0.540)
                                                                      
GET: 107816.71 requests per second, p50=0.535 msec
 
INCR: rps=34112.0 (overall: 106600.0) avg_msec=0.537 (overall: 0.537)
                                                                      
INCR: rps=107876.0 (overall: 107566.7) avg_msec=0.542 (overall: 0.540)
                                                                       
INCR: rps=108123.5 (overall: 107807.2) avg_msec=0.534 (overall: 0.538)
                                                                       
INCR: rps=108524.0 (overall: 108022.9) avg_msec=0.533 (overall: 0.536)
                                                                       
INCR: rps=109108.0 (overall: 108273.8) avg_msec=0.532 (overall: 0.535)
                                                                       
INCR: rps=107916.3 (overall: 108206.5) avg_msec=0.533 (overall: 0.535)
                                                                       
INCR: rps=108300.0 (overall: 108221.2) avg_msec=0.537 (overall: 0.535)
                                                                       
INCR: rps=106741.0 (overall: 108018.6) avg_msec=0.544 (overall: 0.536)
                                                                       
INCR: 108049.70 requests per second, p50=0.535 msec
 
LPUSH: rps=42068.0 (overall: 107316.3) avg_msec=0.594 (overall: 0.594)
                                                                       
LPUSH: rps=110260.0 (overall: 109431.0) avg_msec=0.573 (overall: 0.579)
                                                                        
LPUSH: rps=108625.5 (overall: 109093.5) avg_msec=0.578 (overall: 0.579)
                                                                        
LPUSH: rps=110472.0 (overall: 109499.4) avg_msec=0.541 (overall: 0.567)
                                                                        
LPUSH: rps=110960.0 (overall: 109831.7) avg_msec=0.532 (overall: 0.559)
                                                                        
LPUSH: rps=110376.0 (overall: 109932.5) avg_msec=0.535 (overall: 0.555)
                                                                        
LPUSH: rps=110669.3 (overall: 110048.1) avg_msec=0.532 (overall: 0.551)
                                                                        
LPUSH: 110071.55 requests per second, p50=0.543 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108430.3 (overall: 108000.0) avg_msec=0.541 (overall: 0.541)
                                                                        
RPUSH: rps=109460.0 (overall: 108727.1) avg_msec=0.539 (overall: 0.540)
                                                                        
RPUSH: rps=107494.0 (overall: 108316.1) avg_msec=0.549 (overall: 0.543)
                                                                        
RPUSH: rps=110496.0 (overall: 108859.4) avg_msec=0.536 (overall: 0.541)
                                                                        
RPUSH: rps=110112.0 (overall: 109109.3) avg_msec=0.527 (overall: 0.538)
                                                                        
RPUSH: rps=110478.1 (overall: 109337.8) avg_msec=0.533 (overall: 0.538)
                                                                        
RPUSH: rps=110108.0 (overall: 109447.6) avg_msec=0.528 (overall: 0.536)
                                                                        
RPUSH: 109529.02 requests per second, p50=0.535 msec
 
LPOP: rps=16884.5 (overall: 103365.9) avg_msec=0.545 (overall: 0.545)
                                                                      
LPOP: rps=108980.0 (overall: 108189.0) avg_msec=0.540 (overall: 0.541)
                                                                       
LPOP: rps=109136.0 (overall: 108626.6) avg_msec=0.542 (overall: 0.542)
                                                                       
LPOP: rps=108796.8 (overall: 108680.6) avg_msec=0.540 (overall: 0.541)
                                                                       
LPOP: rps=108384.0 (overall: 108609.4) avg_msec=0.547 (overall: 0.543)
                                                                       
LPOP: rps=109380.0 (overall: 108758.5) avg_msec=0.534 (overall: 0.541)
                                                                       
LPOP: rps=108278.9 (overall: 108680.5) avg_msec=0.535 (overall: 0.540)
                                                                       
LPOP: rps=108912.0 (overall: 108712.8) avg_msec=0.546 (overall: 0.541)
                                                                       
LPOP: 108695.65 requests per second, p50=0.543 msec
 
RPOP: rps=28506.0 (overall: 105220.6) avg_msec=0.565 (overall: 0.565)
                                                                      
RPOP: rps=107036.0 (overall: 106647.8) avg_msec=0.551 (overall: 0.554)
                                                                       
RPOP: rps=109059.8 (overall: 107711.8) avg_msec=0.538 (overall: 0.547)
                                                                       
RPOP: rps=108484.0 (overall: 107947.5) avg_msec=0.549 (overall: 0.548)
                                                                       
RPOP: rps=109752.0 (overall: 108369.5) avg_msec=0.543 (overall: 0.547)
                                                                       
RPOP: rps=109629.5 (overall: 108609.1) avg_msec=0.530 (overall: 0.543)
                                                                       
RPOP: rps=108228.0 (overall: 108548.4) avg_msec=0.541 (overall: 0.543)
                                                                       
RPOP: rps=108140.0 (overall: 108492.3) avg_msec=0.539 (overall: 0.543)
                                                                       
RPOP: 108459.87 requests per second, p50=0.543 msec
 
SADD: rps=37737.1 (overall: 107636.4) avg_msec=0.535 (overall: 0.535)
                                                                      
SADD: rps=108732.0 (overall: 108446.7) avg_msec=0.534 (overall: 0.534)
                                                                       
SADD: rps=108656.0 (overall: 108535.7) avg_msec=0.542 (overall: 0.538)
                                                                       
SADD: rps=110521.9 (overall: 109129.9) avg_msec=0.530 (overall: 0.535)
                                                                       
SADD: rps=110040.0 (overall: 109338.8) avg_msec=0.530 (overall: 0.534)
                                                                       
SADD: rps=109360.0 (overall: 109342.8) avg_msec=0.541 (overall: 0.535)
                                                                       
SADD: rps=108430.3 (overall: 109198.7) avg_msec=0.542 (overall: 0.536)
                                                                       
SADD: 109289.62 requests per second, p50=0.535 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=105023.9 (overall: 104607.1) avg_msec=0.551 (overall: 0.551)
                                                                       
HSET: rps=106128.0 (overall: 105364.5) avg_msec=0.545 (overall: 0.548)
                                                                       
HSET: rps=105988.0 (overall: 105571.8) avg_msec=0.553 (overall: 0.550)
                                                                       
HSET: rps=103968.1 (overall: 105170.5) avg_msec=0.558 (overall: 0.552)
                                                                       
HSET: rps=104832.0 (overall: 105103.0) avg_msec=0.562 (overall: 0.554)
                                                                       
HSET: rps=104220.0 (overall: 104956.1) avg_msec=0.562 (overall: 0.555)
                                                                       
HSET: rps=103224.0 (overall: 104709.1) avg_msec=0.572 (overall: 0.558)
                                                                       
HSET: 104766.89 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=106908.4 (overall: 106484.1) avg_msec=0.548 (overall: 0.548)
                                                                       
SPOP: rps=107624.0 (overall: 107051.8) avg_msec=0.546 (overall: 0.547)
                                                                       
SPOP: rps=109280.0 (overall: 107792.6) avg_msec=0.534 (overall: 0.542)
                                                                       
SPOP: rps=108318.7 (overall: 107924.2) avg_msec=0.539 (overall: 0.542)
                                                                       
SPOP: rps=108904.0 (overall: 108119.7) avg_msec=0.543 (overall: 0.542)
                                                                       
SPOP: rps=108816.7 (overall: 108236.0) avg_msec=0.531 (overall: 0.540)
                                                                       
SPOP: rps=110016.0 (overall: 108489.7) avg_msec=0.528 (overall: 0.538)
                                                                       
SPOP: 108518.72 requests per second, p50=0.535 msec
 
ZADD: rps=11080.0 (overall: 102592.6) avg_msec=0.556 (overall: 0.556)
                                                                      
ZADD: rps=107059.8 (overall: 106625.9) avg_msec=0.538 (overall: 0.540)
                                                                       
ZADD: rps=109144.0 (overall: 107818.2) avg_msec=0.538 (overall: 0.539)
                                                                       
ZADD: rps=108597.6 (overall: 108069.3) avg_msec=0.535 (overall: 0.538)
                                                                       
ZADD: rps=107940.0 (overall: 108037.9) avg_msec=0.547 (overall: 0.540)
                                                                       
ZADD: rps=107224.0 (overall: 107878.8) avg_msec=0.555 (overall: 0.543)
                                                                       
ZADD: rps=105761.0 (overall: 107531.4) avg_msec=0.548 (overall: 0.544)
                                                                       
ZADD: rps=107756.0 (overall: 107562.9) avg_msec=0.550 (overall: 0.545)
                                                                       
ZADD: 107584.73 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=17418.3 (overall: 106634.1) avg_msec=0.550 (overall: 0.550)
                                                                         
ZPOPMIN: rps=110828.0 (overall: 110237.1) avg_msec=0.531 (overall: 0.533)
                                                                          
ZPOPMIN: rps=113104.0 (overall: 111561.9) avg_msec=0.517 (overall: 0.526)
                                                                          
ZPOPMIN: rps=112884.5 (overall: 111981.1) avg_msec=0.515 (overall: 0.522)
                                                                          
ZPOPMIN: rps=109864.0 (overall: 111473.1) avg_msec=0.532 (overall: 0.525)
                                                                          
ZPOPMIN: rps=108717.1 (overall: 110938.1) avg_msec=0.534 (overall: 0.526)
                                                                          
ZPOPMIN: rps=112168.0 (overall: 111137.4) avg_msec=0.518 (overall: 0.525)
                                                                          
ZPOPMIN: 111544.90 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107705.2 (overall: 107277.8) avg_msec=0.606 (overall: 0.606)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112816.0 (overall: 110035.9) avg_msec=0.571 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113510.0 (overall: 111193.9) avg_msec=0.553 (overall: 0.576)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110332.0 (overall: 110979.1) avg_msec=0.618 (overall: 0.587)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106216.0 (overall: 110028.7) avg_msec=0.628 (overall: 0.594)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107876.5 (overall: 109669.6) avg_msec=0.542 (overall: 0.586)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108024.0 (overall: 109435.0) avg_msec=0.545 (overall: 0.580)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109349.38 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=7282.9 (overall: 43523.8) avg_msec=1.246 (overall: 1.246)
                                                                                               
LRANGE_100 (first 100 elements): rps=45924.0 (overall: 45578.8) avg_msec=1.255 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=45976.1 (overall: 45762.4) avg_msec=1.239 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=46370.5 (overall: 45954.7) avg_msec=1.186 (overall: 1.227)
                                                                                                
LRANGE_100 (first 100 elements): rps=46372.0 (overall: 46054.6) avg_msec=1.216 (overall: 1.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=46334.7 (overall: 46108.9) avg_msec=1.199 (overall: 1.219)
                                                                                                
