===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
                                                                      
SET: rps=148721.1 (overall: 149550.5) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149344.0 (overall: 149550.4) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148628.0 (overall: 149550.0) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=147691.7 (overall: 149549.2) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=147697.2 (overall: 149548.3) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149856.0 (overall: 149548.5) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150500.0 (overall: 149548.9) avg_msec=0.595 (overall: 0.630)
                                                                      
SET: rps=147095.6 (overall: 149547.8) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=147816.0 (overall: 149547.0) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=148366.5 (overall: 149546.5) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149772.0 (overall: 149546.6) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=146380.0 (overall: 149545.2) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=147709.2 (overall: 149544.3) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149508.0 (overall: 149544.3) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149700.0 (overall: 149544.4) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=149131.5 (overall: 149544.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148752.0 (overall: 149543.9) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149060.0 (overall: 149543.6) avg_msec=0.615 (overall: 0.630)
                                                                      
SET: rps=147270.9 (overall: 149542.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149836.0 (overall: 149542.8) avg_msec=0.594 (overall: 0.630)
                                                                      
SET: rps=147708.0 (overall: 149541.9) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148904.4 (overall: 149541.6) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148704.0 (overall: 149541.3) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=147988.1 (overall: 149540.6) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149524.0 (overall: 149540.6) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=149444.0 (overall: 149540.5) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148689.2 (overall: 149540.1) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=148528.0 (overall: 149539.7) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=148388.0 (overall: 149539.2) avg_msec=0.646 (overall: 0.630)
                                                                      
SET: rps=148119.5 (overall: 149538.5) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148388.0 (overall: 149538.0) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148039.8 (overall: 149537.4) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=141744.0 (overall: 149533.9) avg_msec=0.658 (overall: 0.630)
                                                                      
SET: rps=149872.0 (overall: 149534.1) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149187.3 (overall: 149533.9) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=148300.0 (overall: 149533.4) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149252.0 (overall: 149533.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148940.2 (overall: 149533.0) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=150136.0 (overall: 149533.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149976.0 (overall: 149533.4) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=151155.4 (overall: 149534.1) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=152268.0 (overall: 149535.4) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=150549.8 (overall: 149535.8) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=151556.0 (overall: 149536.7) avg_msec=0.608 (overall: 0.630)
                                                                      
SET: rps=149116.0 (overall: 149536.5) avg_msec=0.609 (overall: 0.630)
                                                                      
SET: rps=148804.8 (overall: 149536.2) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149360.0 (overall: 149536.1) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=147196.0 (overall: 149535.1) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=146669.3 (overall: 149533.8) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=148112.0 (overall: 149533.2) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149220.0 (overall: 149533.0) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=145402.4 (overall: 149531.2) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149652.0 (overall: 149531.3) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148820.7 (overall: 149531.0) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149380.0 (overall: 149530.9) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149912.0 (overall: 149531.1) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=148916.3 (overall: 149530.8) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149868.0 (overall: 149531.0) avg_msec=0.611 (overall: 0.630)
                                                                      
SET: rps=147760.0 (overall: 149530.2) avg_msec=0.600 (overall: 0.630)
                                                                      
SET: rps=148541.8 (overall: 149529.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148900.0 (overall: 149529.5) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149464.0 (overall: 149529.4) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148450.2 (overall: 149528.9) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=148596.0 (overall: 149528.5) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=149456.0 (overall: 149528.5) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148832.7 (overall: 149528.2) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149192.0 (overall: 149528.1) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148693.2 (overall: 149527.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148504.0 (overall: 149527.2) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=148171.3 (overall: 149526.6) avg_msec=0.646 (overall: 0.630)
                                                                      
SET: rps=148436.0 (overall: 149526.2) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=146064.0 (overall: 149524.7) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=146932.3 (overall: 149523.5) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149148.0 (overall: 149523.4) avg_msec=0.620 (overall: 0.630)
                                                                      
SET: rps=148920.0 (overall: 149523.1) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148406.4 (overall: 149522.6) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148328.0 (overall: 149522.1) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148789.1 (overall: 149521.8) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=148876.5 (overall: 149521.5) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149244.0 (overall: 149521.4) avg_msec=0.615 (overall: 0.630)
                                                                      
SET: rps=148761.0 (overall: 149521.0) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149984.0 (overall: 149521.2) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=148796.0 (overall: 149520.9) avg_msec=0.613 (overall: 0.630)
                                                                      
SET: rps=147852.6 (overall: 149520.2) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148676.0 (overall: 149519.8) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149656.0 (overall: 149519.9) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148816.7 (overall: 149519.6) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=146936.0 (overall: 149518.5) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148212.0 (overall: 149517.9) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=147964.2 (overall: 149517.2) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=148848.0 (overall: 149516.9) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=147255.0 (overall: 149516.0) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=149040.0 (overall: 149515.8) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149136.0 (overall: 149515.6) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148000.0 (overall: 149514.9) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=149216.0 (overall: 149514.8) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149200.0 (overall: 149514.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149370.5 (overall: 149514.6) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=145108.0 (overall: 149512.7) avg_msec=0.649 (overall: 0.630)
                                                                      
SET: rps=149584.0 (overall: 149512.7) avg_msec=0.618 (overall: 0.630)
                                                                      
SET: rps=148362.6 (overall: 149512.2) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149044.0 (overall: 149512.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148512.0 (overall: 149511.6) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=148314.8 (overall: 149511.1) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149248.0 (overall: 149511.0) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=147458.2 (overall: 149510.1) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149700.0 (overall: 149510.2) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=149688.0 (overall: 149510.2) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148984.1 (overall: 149510.0) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149816.0 (overall: 149510.1) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=148521.9 (overall: 149509.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=147528.0 (overall: 149508.9) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=147548.0 (overall: 149508.0) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148868.5 (overall: 149507.8) avg_msec=0.620 (overall: 0.630)
                                                                      
SET: rps=148980.0 (overall: 149507.5) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148872.0 (overall: 149507.3) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=148816.0 (overall: 149507.0) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148629.5 (overall: 149506.6) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149676.0 (overall: 149506.6) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148533.9 (overall: 149506.2) avg_msec=0.620 (overall: 0.630)
                                                                      
SET: rps=148916.0 (overall: 149506.0) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149500.0 (overall: 149506.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148572.0 (overall: 149505.6) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148111.6 (overall: 149505.0) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=146688.0 (overall: 149503.8) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148896.0 (overall: 149503.5) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=146255.0 (overall: 149502.1) avg_msec=0.648 (overall: 0.630)
                                                                      
SET: rps=145144.0 (overall: 149500.3) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=148648.0 (overall: 149499.9) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148306.8 (overall: 149499.4) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148420.0 (overall: 149498.9) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=147580.0 (overall: 149498.1) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=147200.0 (overall: 149497.2) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148804.8 (overall: 149496.9) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=149328.0 (overall: 149496.8) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=148928.3 (overall: 149496.5) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149920.0 (overall: 149496.7) avg_msec=0.617 (overall: 0.630)
                                                                      
SET: rps=148368.0 (overall: 149496.2) avg_msec=0.646 (overall: 0.630)
                                                                      
SET: rps=145350.6 (overall: 149494.5) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149444.0 (overall: 149494.5) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=149580.0 (overall: 149494.5) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148753.0 (overall: 149494.2) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149032.0 (overall: 149494.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149456.0 (overall: 149494.0) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=148601.6 (overall: 149493.6) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=149384.0 (overall: 149493.5) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=148709.2 (overall: 149493.2) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148416.0 (overall: 149492.8) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148448.0 (overall: 149492.3) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148828.7 (overall: 149492.0) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=147980.0 (overall: 149491.4) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=146796.0 (overall: 149490.2) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=146852.6 (overall: 149489.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148980.0 (overall: 149488.9) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148792.0 (overall: 149488.6) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=147657.4 (overall: 149487.9) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=147464.0 (overall: 149487.0) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=148660.0 (overall: 149486.7) avg_msec=0.646 (overall: 0.630)
                                                                      
SET: rps=145211.2 (overall: 149484.9) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148572.0 (overall: 149484.5) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149036.0 (overall: 149484.3) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=148374.5 (overall: 149483.8) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148804.0 (overall: 149483.5) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=143529.9 (overall: 149481.0) avg_msec=0.656 (overall: 0.630)
                                                                      
SET: rps=147924.0 (overall: 149480.4) avg_msec=0.646 (overall: 0.630)
                                                                      
SET: rps=148418.3 (overall: 149479.9) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149348.0 (overall: 149479.9) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=143372.0 (overall: 149477.3) avg_msec=0.648 (overall: 0.630)
                                                                      
SET: rps=147856.6 (overall: 149476.6) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=151204.0 (overall: 149477.4) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=151444.0 (overall: 149478.2) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=148406.4 (overall: 149477.7) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=151372.0 (overall: 149478.5) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=151368.0 (overall: 149479.3) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=151175.3 (overall: 149480.0) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150452.0 (overall: 149480.4) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=151048.0 (overall: 149481.1) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150625.5 (overall: 149481.6) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=147968.0 (overall: 149480.9) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=146776.0 (overall: 149479.8) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=148745.0 (overall: 149479.5) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148516.0 (overall: 149479.1) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=148656.0 (overall: 149478.8) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148450.2 (overall: 149478.3) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=146872.0 (overall: 149477.2) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148888.0 (overall: 149477.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149338.7 (overall: 149476.9) avg_msec=0.609 (overall: 0.630)
                                                                      
SET: rps=149328.0 (overall: 149476.9) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149156.0 (overall: 149476.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=145211.2 (overall: 149475.0) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=148304.0 (overall: 149474.5) avg_msec=0.647 (overall: 0.630)
                                                                      
SET: rps=144976.1 (overall: 149472.6) avg_msec=0.651 (overall: 0.630)
                                                                      
SET: rps=147396.0 (overall: 149471.7) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=147880.5 (overall: 149471.1) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=149364.0 (overall: 149471.0) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149108.0 (overall: 149470.9) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149032.0 (overall: 149470.7) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148565.8 (overall: 149470.3) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149644.0 (overall: 149470.4) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149099.6 (overall: 149470.2) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149676.0 (overall: 149470.3) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149352.0 (overall: 149470.3) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148721.1 (overall: 149470.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148772.0 (overall: 149469.7) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=147657.4 (overall: 149468.9) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=149792.0 (overall: 149469.1) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148648.0 (overall: 149468.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=145354.6 (overall: 149467.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148192.0 (overall: 149466.5) avg_msec=0.646 (overall: 0.630)
                                                                      
SET: rps=148516.0 (overall: 149466.1) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=150549.8 (overall: 149466.6) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149776.0 (overall: 149466.7) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=149761.0 (overall: 149466.8) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=152564.0 (overall: 149468.1) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=152016.0 (overall: 149469.1) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=151565.8 (overall: 149470.0) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=151812.0 (overall: 149471.0) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=152480.0 (overall: 149472.2) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=150406.4 (overall: 149472.6) avg_msec=0.611 (overall: 0.630)
                                                                      
SET: rps=151716.0 (overall: 149473.5) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=151310.8 (overall: 149474.2) avg_msec=0.620 (overall: 0.630)
                                                                      
SET: rps=152368.0 (overall: 149475.4) avg_msec=0.620 (overall: 0.630)
                                                                      
SET: rps=152076.0 (overall: 149476.5) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=151892.0 (overall: 149477.5) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=151398.4 (overall: 149478.3) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=152400.0 (overall: 149479.5) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=152116.0 (overall: 149480.5) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=147689.2 (overall: 149479.8) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=152532.0 (overall: 149481.0) avg_msec=0.618 (overall: 0.630)
                                                                      
SET: rps=152928.0 (overall: 149482.5) avg_msec=0.610 (overall: 0.630)
                                                                      
SET: rps=151681.3 (overall: 149483.4) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=149596.0 (overall: 149483.4) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=150151.4 (overall: 149483.7) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150712.0 (overall: 149484.2) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=151240.0 (overall: 149484.9) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=149936.3 (overall: 149485.1) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=151404.0 (overall: 149485.9) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=151544.0 (overall: 149486.7) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=150358.6 (overall: 149487.0) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=150760.0 (overall: 149487.6) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=151864.0 (overall: 149488.5) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=151502.0 (overall: 149489.4) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=150160.0 (overall: 149489.6) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148768.9 (overall: 149489.3) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=151128.0 (overall: 149490.0) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=151744.0 (overall: 149490.9) avg_msec=0.590 (overall: 0.630)
                                                                      
SET: rps=150458.2 (overall: 149491.3) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=148636.0 (overall: 149491.0) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149259.0 (overall: 149490.9) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=148056.0 (overall: 149490.3) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148276.0 (overall: 149489.8) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=146812.8 (overall: 149488.7) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=147128.0 (overall: 149487.8) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=147320.0 (overall: 149486.9) avg_msec=0.593 (overall: 0.630)
                                                                      
SET: rps=146292.0 (overall: 149485.6) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148896.4 (overall: 149485.4) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150012.0 (overall: 149485.6) avg_msec=0.609 (overall: 0.630)
                                                                      
SET: rps=148832.7 (overall: 149485.3) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=146232.0 (overall: 149484.0) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=147684.0 (overall: 149483.2) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149354.6 (overall: 149483.2) avg_msec=0.609 (overall: 0.630)
                                                                      
SET: rps=149460.0 (overall: 149483.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148868.5 (overall: 149482.9) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=149188.0 (overall: 149482.8) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149200.0 (overall: 149482.7) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148207.2 (overall: 149482.2) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148924.0 (overall: 149482.0) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148812.0 (overall: 149481.7) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148533.9 (overall: 149481.3) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=150584.0 (overall: 149481.8) avg_msec=0.604 (overall: 0.630)
                                                                      
SET: rps=148860.0 (overall: 149481.5) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=146338.7 (overall: 149480.2) avg_msec=0.614 (overall: 0.630)
                                                                      
SET: rps=148060.0 (overall: 149479.7) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148624.0 (overall: 149479.3) avg_msec=0.645 (overall: 0.630)
                                                                      
SET: rps=142952.2 (overall: 149476.7) avg_msec=0.656 (overall: 0.630)
                                                                      
SET: rps=147884.0 (overall: 149476.1) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149032.0 (overall: 149475.9) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=149183.3 (overall: 149475.8) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149496.0 (overall: 149475.8) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149432.0 (overall: 149475.8) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=147796.8 (overall: 149475.1) avg_msec=0.644 (overall: 0.630)
                                                                      
SET: rps=148980.0 (overall: 149474.9) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149008.0 (overall: 149474.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148127.5 (overall: 149474.2) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=147108.0 (overall: 149473.2) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=147900.0 (overall: 149472.6) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149247.0 (overall: 149472.5) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=144852.0 (overall: 149470.7) avg_msec=0.649 (overall: 0.630)
                                                                      
SET: rps=148656.0 (overall: 149470.3) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148900.4 (overall: 149470.1) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149760.0 (overall: 149470.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=147378.5 (overall: 149469.4) avg_msec=0.636 (overall: 0.630)
                                                                      
