===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768837333488958
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121872.0 (overall: 121386.5) avg_msec=0.280 (overall: 0.280)
                                                                              
PING_INLINE: rps=122616.0 (overall: 122000.0) avg_msec=0.281 (overall: 0.280)
                                                                              
PING_INLINE: rps=122864.0 (overall: 122287.6) avg_msec=0.275 (overall: 0.278)
                                                                              
PING_INLINE: 121951.22 requests per second, p50=0.279 msec
 
PING_MBULK: rps=56996.0 (overall: 106761.2) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=111232.0 (overall: 109671.9) avg_msec=0.291 (overall: 0.294)
                                                                             
PING_MBULK: rps=113176.0 (overall: 111053.6) avg_msec=0.289 (overall: 0.292)
                                                                             
PING_MBULK: rps=110402.4 (overall: 110868.9) avg_msec=0.297 (overall: 0.293)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.295 msec
 
SET: rps=84920.0 (overall: 111736.8) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=120344.0 (overall: 116627.3) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=120772.0 (overall: 118129.0) avg_msec=0.279 (overall: 0.292)
                                                                      
SET: 121212.12 requests per second, p50=0.287 msec
 
GET: rps=39510.0 (overall: 135849.3) avg_msec=0.291 (overall: 0.291)
                                                                     
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 16203.6) avg_msec=27.489 (overall: 26.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19456.0 (overall: 16546.4) avg_msec=20.454 (overall: 25.754)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 16574.2) avg_msec=26.272 (overall: 25.804)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17952.6 (overall: 16695.4) avg_msec=25.516 (overall: 25.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20101.6 (overall: 16973.8) avg_msec=21.066 (overall: 25.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18793.8 (overall: 17111.8) avg_msec=21.648 (overall: 25.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16346.2 (overall: 17057.3) avg_msec=25.722 (overall: 25.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15857.7 (overall: 16979.5) avg_msec=25.795 (overall: 25.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 16901.5) avg_msec=27.459 (overall: 25.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15698.4 (overall: 16832.7) avg_msec=27.601 (overall: 25.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16054.1 (overall: 16789.5) avg_msec=26.155 (overall: 25.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15492.2 (overall: 16722.0) avg_msec=26.226 (overall: 25.447)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15976.9 (overall: 16684.6) avg_msec=26.844 (overall: 25.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 16648.0) avg_msec=26.841 (overall: 25.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16393.7 (overall: 16636.7) avg_msec=27.189 (overall: 25.644)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15703.1 (overall: 16596.4) avg_msec=26.122 (overall: 25.663)
                                                                                                  
LRANGE_300 (first 300 elements): 16597.51 requests per second, p50=25.743 msec
 
LRANGE_500 (first 500 elements): rps=4294.8 (overall: 8292.3) avg_msec=39.960 (overall: 39.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=14525.9 (overall: 12399.0) avg_msec=29.717 (overall: 32.054)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14199.2 (overall: 13113.9) avg_msec=25.422 (overall: 29.202)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14008.0 (overall: 13368.1) avg_msec=36.274 (overall: 31.309)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15498.0 (overall: 13845.3) avg_msec=24.806 (overall: 29.678)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15816.0 (overall: 14200.3) avg_msec=23.190 (overall: 28.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14343.6 (overall: 14222.8) avg_msec=26.409 (overall: 28.064)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15803.9 (overall: 14434.8) avg_msec=22.405 (overall: 27.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17128.4 (overall: 14755.4) avg_msec=17.511 (overall: 25.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17228.0 (overall: 15012.0) avg_msec=15.996 (overall: 24.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17192.2 (overall: 15220.7) avg_msec=15.424 (overall: 23.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17266.9 (overall: 15396.9) avg_msec=16.830 (overall: 23.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14056.0 (overall: 15291.0) avg_msec=25.616 (overall: 23.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14753.0 (overall: 15251.5) avg_msec=27.058 (overall: 23.502)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14685.3 (overall: 15212.7) avg_msec=25.105 (overall: 23.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14833.3 (overall: 15187.8) avg_msec=25.206 (overall: 23.711)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13936.3 (overall: 15112.5) avg_msec=25.690 (overall: 23.820)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13423.5 (overall: 15015.3) avg_msec=34.593 (overall: 24.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14257.9 (overall: 14974.6) avg_msec=27.575 (overall: 24.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14964.3 (overall: 14974.1) avg_msec=24.014 (overall: 24.512)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15183.3 (overall: 14984.2) avg_msec=27.603 (overall: 24.663)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13278.9 (overall: 14905.5) avg_msec=28.137 (overall: 24.806)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14402.4 (overall: 14883.3) avg_msec=27.611 (overall: 24.926)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15844.6 (overall: 14923.9) avg_msec=22.059 (overall: 24.797)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16539.4 (overall: 14990.2) avg_msec=18.447 (overall: 24.510)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14614.2 (overall: 14975.3) avg_msec=25.798 (overall: 24.560)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13466.1 (overall: 14918.8) avg_msec=28.458 (overall: 24.691)
                                                                                                  
LRANGE_500 (first 500 elements): 14920.92 requests per second, p50=22.319 msec
 
LRANGE_600 (first 600 elements): rps=6090.6 (overall: 7401.9) avg_msec=49.237 (overall: 49.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=7414.3 (overall: 7408.7) avg_msec=48.293 (overall: 48.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=7830.8 (overall: 7561.1) avg_msec=48.314 (overall: 48.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 7779.0) avg_msec=49.667 (overall: 48.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=7135.5 (overall: 7647.1) avg_msec=48.846 (overall: 48.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=7873.6 (overall: 7686.9) avg_msec=48.956 (overall: 48.886)
                                                                                                
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 7797.2) avg_msec=49.738 (overall: 49.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7718.0) avg_msec=47.610 (overall: 48.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=7823.8 (overall: 7730.3) avg_msec=50.113 (overall: 49.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 7795.0) avg_msec=49.229 (overall: 49.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7723.5) avg_msec=48.132 (overall: 48.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 7762.0) avg_msec=47.781 (overall: 48.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 7821.0) avg_msec=48.103 (overall: 48.787)
                                                                                                
LRANGE_600 (first 600 elements): rps=6908.4 (overall: 7755.6) avg_msec=48.862 (overall: 48.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=7759.5 (overall: 7755.9) avg_msec=49.990 (overall: 48.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 7800.5) avg_msec=51.004 (overall: 49.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=7111.6 (overall: 7760.0) avg_msec=47.772 (overall: 48.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 7763.7) avg_msec=48.960 (overall: 48.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=8417.3 (overall: 7798.5) avg_msec=50.289 (overall: 49.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=6988.0 (overall: 7758.0) avg_msec=48.544 (overall: 49.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=7996.1 (overall: 7769.6) avg_msec=49.144 (overall: 49.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 7800.5) avg_msec=49.648 (overall: 49.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 7750.2) avg_msec=48.810 (overall: 49.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=8202.3 (overall: 7769.4) avg_msec=49.771 (overall: 49.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 7784.4) avg_msec=50.619 (overall: 49.134)
                                                                                                
LRANGE_600 (first 600 elements): rps=6840.6 (overall: 7748.2) avg_msec=48.291 (overall: 49.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=8343.5 (overall: 7771.1) avg_msec=50.215 (overall: 49.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=8216.0 (overall: 7786.8) avg_msec=47.778 (overall: 49.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=7370.2 (overall: 7771.9) avg_msec=49.295 (overall: 49.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=8311.3 (overall: 7790.2) avg_msec=51.366 (overall: 49.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 7779.2) avg_msec=48.688 (overall: 49.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=7524.9 (overall: 7771.0) avg_msec=50.269 (overall: 49.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=8238.3 (overall: 7785.3) avg_msec=50.757 (overall: 49.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.4 (overall: 7759.8) avg_msec=49.292 (overall: 49.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=7877.9 (overall: 7763.3) avg_msec=49.302 (overall: 49.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 7782.8) avg_msec=50.338 (overall: 49.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=6733.1 (overall: 7754.6) avg_msec=49.900 (overall: 49.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=7696.9 (overall: 7753.1) avg_msec=49.740 (overall: 49.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=8091.3 (overall: 7761.7) avg_msec=52.162 (overall: 49.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 7750.0) avg_msec=49.372 (overall: 49.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=7553.4 (overall: 7745.2) avg_msec=49.052 (overall: 49.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=8471.3 (overall: 7763.1) avg_msec=49.782 (overall: 49.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 7744.8) avg_msec=48.990 (overall: 49.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=7689.2 (overall: 7743.6) avg_msec=49.473 (overall: 49.389)
                                                                                                
LRANGE_600 (first 600 elements): rps=8637.1 (overall: 7763.9) avg_msec=48.441 (overall: 49.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7747.1) avg_msec=49.003 (overall: 49.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=7685.8 (overall: 7745.7) avg_msec=48.807 (overall: 49.346)
                                                                                                
LRANGE_600 (first 600 elements): rps=8309.8 (overall: 7757.6) avg_msec=49.596 (overall: 49.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=7023.9 (overall: 7742.7) avg_msec=47.530 (overall: 49.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=7877.5 (overall: 7745.4) avg_msec=49.553 (overall: 49.323)
                                                                                                
LRANGE_600 (first 600 elements): 7758.55 requests per second, p50=49.663 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=355506.0 (overall: 355506.0) avg_msec=2.141 (overall: 2.141)
                                                                                 
MSET (10 keys): 357142.84 requests per second, p50=2.127 msec
 
XADD: rps=387123.5 (overall: 539822.2) avg_msec=1.375 (overall: 1.375)
                                                                       
XADD: 543478.25 requests per second, p50=1.375 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110904.0 (overall: 110462.2) avg_msec=0.526 (overall: 0.526)
                                                                              
PING_INLINE: rps=109613.6 (overall: 110037.9) avg_msec=0.538 (overall: 0.532)
                                                                              
PING_INLINE: rps=110428.0 (overall: 110167.6) avg_msec=0.528 (overall: 0.530)
                                                                              
PING_INLINE: rps=110756.0 (overall: 110314.4) avg_msec=0.530 (overall: 0.530)
                                                                              
PING_INLINE: rps=110452.0 (overall: 110341.9) avg_msec=0.525 (overall: 0.529)
                                                                              
PING_INLINE: rps=108745.0 (overall: 110075.2) avg_msec=0.541 (overall: 0.531)
                                                                              
PING_INLINE: rps=111104.0 (overall: 110221.9) avg_msec=0.529 (overall: 0.531)
                                                                              
PING_INLINE: 110192.84 requests per second, p50=0.527 msec
 
PING_MBULK: rps=19382.5 (overall: 108111.1) avg_msec=0.534 (overall: 0.534)
                                                                            
PING_MBULK: rps=111872.0 (overall: 111298.3) avg_msec=0.521 (overall: 0.523)
                                                                             
PING_MBULK: rps=111664.0 (overall: 111466.1) avg_msec=0.523 (overall: 0.523)
                                                                             
PING_MBULK: rps=111012.0 (overall: 111322.9) avg_msec=0.523 (overall: 0.523)
                                                                             
PING_MBULK: rps=110872.0 (overall: 111215.1) avg_msec=0.532 (overall: 0.525)
                                                                             
PING_MBULK: rps=110613.6 (overall: 111098.7) avg_msec=0.525 (overall: 0.525)
                                                                             
PING_MBULK: rps=111756.0 (overall: 111204.9) avg_msec=0.521 (overall: 0.524)
                                                                             
PING_MBULK: rps=110689.2 (overall: 111132.9) avg_msec=0.527 (overall: 0.525)
                                                                             
PING_MBULK: 111111.12 requests per second, p50=0.527 msec
 
SET: rps=51360.0 (overall: 110689.7) avg_msec=0.526 (overall: 0.526)
                                                                     
SET: rps=111468.0 (overall: 111221.3) avg_msec=0.528 (overall: 0.528)
                                                                      
SET: rps=111370.5 (overall: 111282.0) avg_msec=0.518 (overall: 0.524)
                                                                      
SET: rps=111784.0 (overall: 111426.8) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=111235.1 (overall: 111383.7) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=111776.0 (overall: 111455.4) avg_msec=0.527 (overall: 0.523)
                                                                      
SET: rps=111239.0 (overall: 111421.9) avg_msec=0.527 (overall: 0.524)
                                                                      
SET: 111358.58 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=107251.0 (overall: 106825.4) avg_msec=0.544 (overall: 0.544)
                                                                      
GET: rps=109496.0 (overall: 108155.4) avg_msec=0.535 (overall: 0.539)
                                                                      
GET: rps=109588.0 (overall: 108631.7) avg_msec=0.530 (overall: 0.536)
                                                                      
GET: rps=109490.0 (overall: 108846.5) avg_msec=0.533 (overall: 0.535)
                                                                      
GET: rps=109036.0 (overall: 108884.3) avg_msec=0.531 (overall: 0.535)
                                                                      
GET: rps=109426.3 (overall: 108974.7) avg_msec=0.530 (overall: 0.534)
                                                                      
GET: rps=108880.0 (overall: 108961.2) avg_msec=0.541 (overall: 0.535)
                                                                      
GET: 108932.46 requests per second, p50=0.535 msec
 
INCR: rps=16872.0 (overall: 120514.3) avg_msec=0.520 (overall: 0.520)
                                                                      
INCR: rps=123880.5 (overall: 123468.5) avg_msec=0.474 (overall: 0.480)
                                                                       
INCR: rps=125808.0 (overall: 124559.7) avg_msec=0.477 (overall: 0.479)
                                                                       
INCR: rps=125140.0 (overall: 124744.3) avg_msec=0.476 (overall: 0.478)
                                                                       
INCR: rps=126268.0 (overall: 125112.0) avg_msec=0.470 (overall: 0.476)
                                                                       
INCR: rps=125482.1 (overall: 125184.2) avg_msec=0.475 (overall: 0.476)
                                                                       
INCR: rps=125124.0 (overall: 125174.4) avg_msec=0.494 (overall: 0.479)
                                                                       
INCR: 125234.81 requests per second, p50=0.479 msec
 
LPUSH: rps=26788.0 (overall: 124018.5) avg_msec=0.506 (overall: 0.506)
                                                                       
LPUSH: rps=117263.0 (overall: 118459.0) avg_msec=0.536 (overall: 0.530)
                                                                        
LPUSH: rps=109560.0 (overall: 114450.4) avg_msec=0.579 (overall: 0.551)
                                                                        
LPUSH: rps=109664.0 (overall: 112964.0) avg_msec=0.562 (overall: 0.554)
                                                                        
LPUSH: rps=109641.4 (overall: 112174.2) avg_msec=0.583 (overall: 0.561)
                                                                        
LPUSH: rps=110028.0 (overall: 111763.4) avg_msec=0.580 (overall: 0.565)
                                                                        
LPUSH: rps=108412.0 (overall: 111224.9) avg_msec=0.664 (overall: 0.580)
                                                                        
LPUSH: 110864.74 requests per second, p50=0.551 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108060.0 (overall: 107629.5) avg_msec=0.544 (overall: 0.544)
                                                                        
RPUSH: rps=109326.7 (overall: 108478.1) avg_msec=0.530 (overall: 0.537)
                                                                        
RPUSH: rps=109372.0 (overall: 108775.3) avg_msec=0.534 (overall: 0.536)
                                                                        
RPUSH: rps=108852.6 (overall: 108794.6) avg_msec=0.540 (overall: 0.537)
                                                                        
RPUSH: rps=108792.0 (overall: 108794.1) avg_msec=0.538 (overall: 0.537)
                                                                        
RPUSH: rps=108438.2 (overall: 108734.7) avg_msec=0.538 (overall: 0.537)
                                                                        
RPUSH: rps=107696.0 (overall: 108586.7) avg_msec=0.539 (overall: 0.538)
                                                                        
RPUSH: 108283.70 requests per second, p50=0.535 msec
 
LPOP: rps=8912.0 (overall: 101272.7) avg_msec=0.556 (overall: 0.556)
                                                                     
LPOP: rps=108792.8 (overall: 108186.8) avg_msec=0.535 (overall: 0.536)
                                                                       
LPOP: rps=109536.0 (overall: 108831.7) avg_msec=0.542 (overall: 0.539)
                                                                       
LPOP: rps=110720.0 (overall: 109442.4) avg_msec=0.527 (overall: 0.535)
                                                                       
LPOP: rps=108442.2 (overall: 109197.3) avg_msec=0.540 (overall: 0.536)
                                                                       
LPOP: rps=110640.0 (overall: 109480.4) avg_msec=0.531 (overall: 0.535)
                                                                       
LPOP: rps=110135.5 (overall: 109588.2) avg_msec=0.531 (overall: 0.534)
                                                                       
LPOP: rps=107528.0 (overall: 109298.0) avg_msec=0.542 (overall: 0.536)
                                                                       
LPOP: 109349.38 requests per second, p50=0.535 msec
 
RPOP: rps=26104.0 (overall: 106983.6) avg_msec=0.542 (overall: 0.542)
                                                                      
RPOP: rps=109649.4 (overall: 109128.2) avg_msec=0.533 (overall: 0.535)
                                                                       
RPOP: rps=109684.0 (overall: 109375.5) avg_msec=0.534 (overall: 0.535)
                                                                       
RPOP: rps=109148.0 (overall: 109305.4) avg_msec=0.535 (overall: 0.535)
                                                                       
RPOP: rps=108641.4 (overall: 109148.6) avg_msec=0.537 (overall: 0.535)
                                                                       
RPOP: rps=109260.0 (overall: 109169.8) avg_msec=0.532 (overall: 0.535)
                                                                       
RPOP: rps=107548.0 (overall: 108910.4) avg_msec=0.552 (overall: 0.537)
                                                                       
RPOP: rps=108832.7 (overall: 108899.7) avg_msec=0.532 (overall: 0.537)
                                                                       
RPOP: 108932.46 requests per second, p50=0.535 msec
 
SADD: rps=38528.0 (overall: 109454.5) avg_msec=0.529 (overall: 0.529)
                                                                      
SADD: rps=109239.0 (overall: 109295.0) avg_msec=0.528 (overall: 0.528)
                                                                       
SADD: rps=103632.0 (overall: 106891.3) avg_msec=0.557 (overall: 0.540)
                                                                       
SADD: rps=100780.9 (overall: 105065.5) avg_msec=0.566 (overall: 0.547)
                                                                       
SADD: rps=101400.0 (overall: 104224.8) avg_msec=0.570 (overall: 0.553)
                                                                       
SADD: rps=101036.0 (overall: 103629.9) avg_msec=0.575 (overall: 0.557)
                                                                       
SADD: rps=107143.4 (overall: 104184.2) avg_msec=0.546 (overall: 0.555)
                                                                       
SADD: rps=111148.0 (overall: 105129.8) avg_msec=0.532 (overall: 0.552)
                                                                       
SADD: 105374.08 requests per second, p50=0.543 msec
 
HSET: rps=22096.0 (overall: 104226.4) avg_msec=0.569 (overall: 0.569)
                                                                      
HSET: rps=106008.0 (overall: 105697.4) avg_msec=0.554 (overall: 0.557)
                                                                       
HSET: rps=107328.0 (overall: 106433.2) avg_msec=0.545 (overall: 0.551)
                                                                       
HSET: rps=106860.6 (overall: 106566.5) avg_msec=0.547 (overall: 0.550)
                                                                       
HSET: rps=105936.0 (overall: 106417.1) avg_msec=0.559 (overall: 0.552)
                                                                       
HSET: rps=106712.0 (overall: 106473.6) avg_msec=0.558 (overall: 0.553)
                                                                       
HSET: rps=106816.7 (overall: 106528.9) avg_msec=0.555 (overall: 0.554)
                                                                       
HSET: rps=107460.0 (overall: 106657.8) avg_msec=0.543 (overall: 0.552)
                                                                       
HSET: 106666.66 requests per second, p50=0.551 msec
 
SPOP: rps=18964.0 (overall: 107750.0) avg_msec=0.537 (overall: 0.537)
                                                                      
SPOP: rps=110390.4 (overall: 109996.6) avg_msec=0.526 (overall: 0.527)
                                                                       
SPOP: rps=111324.0 (overall: 110605.5) avg_msec=0.529 (overall: 0.528)
                                                                       
SPOP: rps=111422.3 (overall: 110863.1) avg_msec=0.523 (overall: 0.526)
                                                                       
SPOP: rps=111080.0 (overall: 110914.9) avg_msec=0.525 (overall: 0.526)
                                                                       
SPOP: rps=109693.2 (overall: 110678.5) avg_msec=0.527 (overall: 0.526)
                                                                       
SPOP: rps=110316.0 (overall: 110619.9) avg_msec=0.536 (overall: 0.528)
                                                                       
SPOP: rps=110151.4 (overall: 110554.5) avg_msec=0.536 (overall: 0.529)
                                                                       
SPOP: 110619.47 requests per second, p50=0.527 msec
 
ZADD: rps=42784.0 (overall: 106960.0) avg_msec=0.558 (overall: 0.558)
                                                                      
ZADD: rps=107976.0 (overall: 107685.7) avg_msec=0.549 (overall: 0.552)
                                                                       
ZADD: rps=103812.8 (overall: 106068.2) avg_msec=0.582 (overall: 0.564)
                                                                       
ZADD: rps=106676.0 (overall: 106246.8) avg_msec=0.547 (overall: 0.559)
                                                                       
ZADD: rps=110992.0 (overall: 107324.3) avg_msec=0.526 (overall: 0.551)
                                                                       
ZADD: rps=111609.6 (overall: 108119.8) avg_msec=0.525 (overall: 0.546)
                                                                       
ZADD: rps=109640.0 (overall: 108357.1) avg_msec=0.530 (overall: 0.544)
                                                                       
ZADD: 108577.63 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=112681.3 (overall: 112234.1) avg_msec=0.523 (overall: 0.523)
                                                                          
ZPOPMIN: rps=112688.0 (overall: 112460.2) avg_msec=0.521 (overall: 0.522)
                                                                          
ZPOPMIN: rps=111326.7 (overall: 112082.3) avg_msec=0.524 (overall: 0.522)
                                                                          
ZPOPMIN: rps=113936.0 (overall: 112544.4) avg_msec=0.511 (overall: 0.520)
                                                                          
ZPOPMIN: rps=113684.0 (overall: 112771.7) avg_msec=0.514 (overall: 0.519)
                                                                          
ZPOPMIN: rps=112944.2 (overall: 112800.5) avg_msec=0.514 (overall: 0.518)
                                                                          
ZPOPMIN: rps=113348.0 (overall: 112878.6) avg_msec=0.514 (overall: 0.517)
                                                                          
ZPOPMIN: 112866.82 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=42400.0 (overall: 111578.9) avg_msec=0.535 (overall: 0.535)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110761.0 (overall: 110985.6) avg_msec=0.585 (overall: 0.571)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110016.0 (overall: 110578.9) avg_msec=0.601 (overall: 0.584)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108260.0 (overall: 109893.6) avg_msec=0.650 (overall: 0.603)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109761.0 (overall: 109863.3) avg_msec=0.539 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110964.0 (overall: 110067.6) avg_msec=0.599 (overall: 0.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111478.1 (overall: 110289.1) avg_msec=0.573 (overall: 0.587)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110619.47 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45784.9 (overall: 45603.2) avg_msec=1.203 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=46228.0 (overall: 45914.3) avg_msec=1.209 (overall: 1.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=46035.9 (overall: 45954.8) avg_msec=1.195 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=46553.8 (overall: 46104.6) avg_msec=1.199 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=46474.1 (overall: 46178.5) avg_msec=1.230 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=46532.0 (overall: 46237.2) avg_msec=1.206 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=46502.0 (overall: 46275.1) avg_msec=1.195 (overall: 1.205)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 46315.1) avg_msec=1.190 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=46665.3 (overall: 46354.0) avg_msec=1.186 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=46541.8 (overall: 46372.8) avg_msec=1.175 (overall: 1.199)
                                                                                                
