===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ce1a38539622486881d3e8135416512e7891e537
tcp_port:6379
server_time_usec:1768835161011107
uptime_in_seconds:2214
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=138380.0 (overall: 137828.7) avg_msec=0.262 (overall: 0.262)
                                                                              
PING_INLINE: rps=138228.0 (overall: 138028.0) avg_msec=0.266 (overall: 0.264)
                                                                              
PING_INLINE: 138312.59 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=136888.5 (overall: 136888.5) avg_msec=0.263 (overall: 0.263)
                                                                             
PING_MBULK: rps=139880.0 (overall: 138381.2) avg_msec=0.259 (overall: 0.261)
                                                                             
PING_MBULK: 139082.06 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=138452.0 (overall: 138452.0) avg_msec=0.279 (overall: 0.279)
                                                                      
SET: rps=140612.0 (overall: 139532.0) avg_msec=0.247 (overall: 0.263)
                                                                      
SET: 139470.02 requests per second, p50=0.255 msec
 
GET: rps=1163.3 (overall: 97333.3) avg_msec=0.284 (overall: 0.284)
                                                                   
GET: rps=139580.0 (overall: 139079.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=140892.0 (overall: 139980.1) avg_msec=0.251 (overall: 0.249)
                                                                      
LRANGE_100 (first 100 elements): rps=48062.3 (overall: 47612.6) avg_msec=8.244 (overall: 8.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47664.7) avg_msec=8.299 (overall: 8.510)
                                                                                                
LRANGE_100 (first 100 elements): 47732.70 requests per second, p50=8.303 msec
 
LRANGE_300 (first 300 elements): rps=255.0 (overall: 2560.0) avg_msec=4.476 (overall: 4.476)
                                                                                             
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 12463.8) avg_msec=39.442 (overall: 38.791)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12108.9 (overall: 12292.7) avg_msec=39.526 (overall: 39.140)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12535.4 (overall: 12371.0) avg_msec=37.996 (overall: 38.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12384.0 (overall: 12374.2) avg_msec=39.250 (overall: 38.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12608.7) avg_msec=39.248 (overall: 38.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12462.2 (overall: 12584.8) avg_msec=40.168 (overall: 39.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11805.4 (overall: 12473.3) avg_msec=39.816 (overall: 39.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11912.4 (overall: 12404.5) avg_msec=40.079 (overall: 39.342)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12503.3) avg_msec=39.672 (overall: 39.381)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12181.1 (overall: 12471.2) avg_msec=39.213 (overall: 39.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12153.8 (overall: 12441.8) avg_msec=39.270 (overall: 39.356)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12552.0 (overall: 12450.8) avg_msec=38.484 (overall: 39.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12507.2) avg_msec=39.784 (overall: 39.324)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12388.9 (overall: 12498.9) avg_msec=40.090 (overall: 39.378)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12465.6) avg_msec=38.987 (overall: 39.353)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15866.7 (overall: 12678.4) avg_msec=32.619 (overall: 38.825)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17827.5 (overall: 12981.8) avg_msec=27.020 (overall: 37.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19267.4 (overall: 13335.3) avg_msec=23.630 (overall: 36.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19565.7 (overall: 13658.5) avg_msec=24.942 (overall: 35.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18693.2 (overall: 13906.9) avg_msec=25.966 (overall: 35.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18907.0 (overall: 14148.1) avg_msec=23.849 (overall: 34.453)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19434.3 (overall: 14385.1) avg_msec=25.305 (overall: 33.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18525.9 (overall: 14562.8) avg_msec=26.821 (overall: 33.512)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20390.4 (overall: 14802.6) avg_msec=23.177 (overall: 32.926)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 14906.6) avg_msec=23.641 (overall: 32.497)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17216.0 (overall: 14994.1) avg_msec=29.792 (overall: 32.380)
                                                                                                  
LRANGE_300 (first 300 elements): 15033.07 requests per second, p50=34.815 msec
 
LRANGE_500 (first 500 elements): rps=3603.9 (overall: 5536.1) avg_msec=59.011 (overall: 59.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=9259.7 (overall: 7801.9) avg_msec=62.058 (overall: 61.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 7585.2) avg_msec=60.646 (overall: 61.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=7737.3 (overall: 7626.9) avg_msec=61.873 (overall: 61.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 7898.4) avg_msec=60.777 (overall: 61.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7720.7) avg_msec=58.875 (overall: 60.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=8709.2 (overall: 7868.1) avg_msec=60.003 (overall: 60.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=8088.0 (overall: 7896.5) avg_msec=59.826 (overall: 60.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=7091.6 (overall: 7804.0) avg_msec=60.818 (overall: 60.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=9376.0 (overall: 7965.5) avg_msec=61.602 (overall: 60.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=7155.4 (overall: 7889.8) avg_msec=61.651 (overall: 60.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=7857.7 (overall: 7886.9) avg_msec=59.873 (overall: 60.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 7959.9) avg_msec=58.786 (overall: 60.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7863.1) avg_msec=60.390 (overall: 60.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=9281.2 (overall: 7961.1) avg_msec=61.226 (overall: 60.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=7235.1 (overall: 7915.0) avg_msec=59.393 (overall: 60.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=7873.5 (overall: 7912.5) avg_msec=60.294 (overall: 60.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=8788.8 (overall: 7961.9) avg_msec=59.275 (overall: 60.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=6669.3 (overall: 7893.0) avg_msec=59.612 (overall: 60.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 7998.0) avg_msec=58.684 (overall: 60.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 8146.6) avg_msec=43.222 (overall: 59.155)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14157.5 (overall: 8425.9) avg_msec=34.436 (overall: 57.225)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13933.6 (overall: 8672.3) avg_msec=33.549 (overall: 55.523)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13757.9 (overall: 8886.8) avg_msec=36.592 (overall: 54.287)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14367.2 (overall: 9112.0) avg_msec=34.403 (overall: 52.999)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14478.4 (overall: 9323.1) avg_msec=34.178 (overall: 51.849)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13703.1 (overall: 9489.4) avg_msec=35.668 (overall: 50.962)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14118.1 (overall: 9657.5) avg_msec=34.816 (overall: 50.105)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14456.0 (overall: 9823.1) avg_msec=34.432 (overall: 49.309)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14149.6 (overall: 9969.6) avg_msec=34.509 (overall: 48.597)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14453.1 (overall: 10117.6) avg_msec=34.477 (overall: 47.932)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14133.3 (overall: 10245.4) avg_msec=34.692 (overall: 47.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14423.5 (overall: 10374.3) avg_msec=34.802 (overall: 46.812)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14157.5 (overall: 10487.1) avg_msec=34.477 (overall: 46.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14253.0 (overall: 10595.8) avg_msec=34.151 (overall: 45.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13705.9 (overall: 10683.6) avg_msec=33.887 (overall: 45.410)
                                                                                                  
LRANGE_500 (first 500 elements): 10779.35 requests per second, p50=37.215 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6039.5 (overall: 6039.5) avg_msec=70.216 (overall: 70.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.0 (overall: 5970.5) avg_msec=72.735 (overall: 71.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=6051.2 (overall: 5997.4) avg_msec=70.635 (overall: 71.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=5932.5 (overall: 5981.3) avg_msec=72.210 (overall: 71.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=6115.5 (overall: 6007.9) avg_msec=72.998 (overall: 71.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6136.0) avg_msec=71.637 (overall: 71.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 6333.0) avg_msec=65.655 (overall: 70.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.4 (overall: 6788.5) avg_msec=45.496 (overall: 66.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.9 (overall: 7141.2) avg_msec=44.489 (overall: 62.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=10484.1 (overall: 7474.9) avg_msec=41.746 (overall: 59.775)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9840.0 (overall: 7687.9) avg_msec=44.080 (overall: 57.965)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.1 (overall: 7878.4) avg_msec=43.829 (overall: 56.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=9856.0 (overall: 8029.3) avg_msec=46.052 (overall: 55.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.0 (overall: 8168.7) avg_msec=42.719 (overall: 54.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=10129.4 (overall: 8300.9) avg_msec=43.837 (overall: 53.522)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10137.3 (overall: 8416.9) avg_msec=42.476 (overall: 52.682)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9961.2 (overall: 8509.7) avg_msec=44.756 (overall: 52.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=10075.1 (overall: 8596.7) avg_msec=43.667 (overall: 51.573)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 8653.8) avg_msec=46.008 (overall: 51.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.0 (overall: 8716.8) avg_msec=44.083 (overall: 50.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 8756.1) avg_msec=45.002 (overall: 50.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=10015.6 (overall: 8814.1) avg_msec=44.598 (overall: 50.230)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9988.2 (overall: 8865.4) avg_msec=44.237 (overall: 49.934)
                                                                                                
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 8884.7) avg_msec=44.006 (overall: 49.675)
                                                                                                
LRANGE_600 (first 600 elements): rps=9917.0 (overall: 8926.1) avg_msec=45.337 (overall: 49.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 8939.4) avg_msec=45.962 (overall: 49.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=9793.7 (overall: 8971.0) avg_msec=46.564 (overall: 49.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=10087.3 (overall: 9010.7) avg_msec=43.954 (overall: 49.019)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10381.0 (overall: 9057.9) avg_msec=42.388 (overall: 48.758)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9945.5 (overall: 9088.0) avg_msec=44.397 (overall: 48.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 9075.5) avg_msec=55.509 (overall: 48.808)
                                                                                                
LRANGE_600 (first 600 elements): rps=9945.1 (overall: 9102.9) avg_msec=44.156 (overall: 48.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9113.8) avg_msec=45.278 (overall: 48.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 9143.7) avg_msec=44.168 (overall: 48.401)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 9168.1) avg_msec=44.509 (overall: 48.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=10103.2 (overall: 9194.0) avg_msec=44.825 (overall: 48.174)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 9221.0) avg_msec=43.324 (overall: 48.030)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9980.5 (overall: 9241.3) avg_msec=42.088 (overall: 47.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=10187.5 (overall: 9265.9) avg_msec=42.491 (overall: 47.705)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9853.8 (overall: 9280.6) avg_msec=45.193 (overall: 47.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=9764.7 (overall: 9292.5) avg_msec=45.347 (overall: 47.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=10091.3 (overall: 9311.5) avg_msec=45.089 (overall: 47.515)
                                                                                                 
LRANGE_600 (first 600 elements): 9320.53 requests per second, p50=46.079 msec
 
MSET (10 keys): rps=127553.8 (overall: 299214.9) avg_msec=2.512 (overall: 2.512)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.519 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 406504.06 requests per second, p50=1.807 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107988.1 (overall: 107559.5) avg_msec=0.529 (overall: 0.529)
                                                                              
PING_INLINE: rps=109368.0 (overall: 108460.2) avg_msec=0.521 (overall: 0.525)
                                                                              
PING_INLINE: rps=109384.0 (overall: 108767.3) avg_msec=0.522 (overall: 0.524)
                                                                              
PING_INLINE: rps=109693.2 (overall: 108999.0) avg_msec=0.514 (overall: 0.522)
                                                                              
PING_INLINE: rps=110004.0 (overall: 109199.5) avg_msec=0.528 (overall: 0.523)
                                                                              
PING_INLINE: rps=110560.0 (overall: 109425.8) avg_msec=0.531 (overall: 0.524)
                                                                              
PING_INLINE: rps=109984.1 (overall: 109505.7) avg_msec=0.520 (overall: 0.524)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.519 msec
 
PING_MBULK: rps=24064.0 (overall: 109381.8) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_MBULK: rps=110800.8 (overall: 110545.8) avg_msec=0.514 (overall: 0.515)
                                                                             
PING_MBULK: rps=112196.0 (overall: 111287.8) avg_msec=0.503 (overall: 0.509)
                                                                             
PING_MBULK: rps=110904.4 (overall: 111168.5) avg_msec=0.512 (overall: 0.510)
                                                                             
PING_MBULK: rps=111484.0 (overall: 111243.1) avg_msec=0.509 (overall: 0.510)
                                                                             
PING_MBULK: rps=107384.0 (overall: 110505.0) avg_msec=0.549 (overall: 0.517)
                                                                             
PING_MBULK: rps=110458.2 (overall: 110497.4) avg_msec=0.522 (overall: 0.518)
                                                                             
PING_MBULK: rps=109844.0 (overall: 110407.1) avg_msec=0.522 (overall: 0.518)
                                                                             
PING_MBULK: 110375.27 requests per second, p50=0.511 msec
 
SET: rps=55956.2 (overall: 107213.7) avg_msec=0.543 (overall: 0.543)
                                                                     
SET: rps=112460.0 (overall: 110656.2) avg_msec=0.509 (overall: 0.520)
                                                                      
SET: rps=113528.0 (overall: 111794.0) avg_msec=0.505 (overall: 0.514)
                                                                      
SET: rps=112605.6 (overall: 112024.9) avg_msec=0.506 (overall: 0.512)
                                                                      
SET: rps=113884.0 (overall: 112435.5) avg_msec=0.504 (overall: 0.510)
                                                                      
SET: rps=112440.0 (overall: 112436.3) avg_msec=0.509 (overall: 0.510)
                                                                      
SET: rps=112294.8 (overall: 112414.6) avg_msec=0.506 (overall: 0.509)
                                                                      
SET: 111296.60 requests per second, p50=0.511 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=106600.0 (overall: 106175.3) avg_msec=0.543 (overall: 0.543)
                                                                      
GET: rps=108446.2 (overall: 107310.8) avg_msec=0.525 (overall: 0.534)
                                                                      
GET: rps=108344.0 (overall: 107654.3) avg_msec=0.522 (overall: 0.530)
                                                                      
GET: rps=108588.0 (overall: 107887.2) avg_msec=0.531 (overall: 0.530)
                                                                      
GET: rps=107577.7 (overall: 107825.2) avg_msec=0.524 (overall: 0.529)
                                                                      
GET: rps=108772.0 (overall: 107982.7) avg_msec=0.523 (overall: 0.528)
                                                                      
GET: rps=109520.0 (overall: 108201.9) avg_msec=0.516 (overall: 0.526)
                                                                      
GET: 108225.10 requests per second, p50=0.527 msec
 
INCR: rps=17019.9 (overall: 104195.1) avg_msec=0.542 (overall: 0.542)
                                                                      
INCR: rps=109436.0 (overall: 108697.6) avg_msec=0.529 (overall: 0.530)
                                                                       
INCR: rps=110414.4 (overall: 109492.6) avg_msec=0.512 (overall: 0.522)
                                                                       
INCR: rps=109948.0 (overall: 109636.4) avg_msec=0.514 (overall: 0.519)
                                                                       
INCR: rps=110652.0 (overall: 109880.0) avg_msec=0.511 (overall: 0.517)
                                                                       
INCR: rps=109713.2 (overall: 109847.6) avg_msec=0.513 (overall: 0.517)
                                                                       
INCR: rps=111128.0 (overall: 110055.1) avg_msec=0.516 (overall: 0.517)
                                                                       
INCR: rps=111432.0 (overall: 110247.1) avg_msec=0.513 (overall: 0.516)
                                                                       
INCR: 110253.59 requests per second, p50=0.511 msec
 
LPUSH: rps=48521.9 (overall: 110718.2) avg_msec=0.538 (overall: 0.538)
                                                                       
LPUSH: rps=112344.0 (overall: 111847.2) avg_msec=0.537 (overall: 0.537)
                                                                        
LPUSH: rps=104227.1 (overall: 108716.9) avg_msec=0.680 (overall: 0.593)
                                                                        
LPUSH: rps=108452.0 (overall: 108640.0) avg_msec=0.576 (overall: 0.588)
                                                                        
LPUSH: rps=103472.0 (overall: 107477.1) avg_msec=0.719 (overall: 0.617)
                                                                        
LPUSH: rps=106458.2 (overall: 107289.3) avg_msec=0.592 (overall: 0.612)
                                                                        
LPUSH: rps=105560.0 (overall: 107021.1) avg_msec=0.609 (overall: 0.612)
                                                                        
LPUSH: rps=104276.0 (overall: 106652.5) avg_msec=0.585 (overall: 0.608)
                                                                        
LPUSH: 106609.80 requests per second, p50=0.551 msec
 
RPUSH: rps=48139.4 (overall: 105069.6) avg_msec=0.543 (overall: 0.543)
                                                                       
RPUSH: rps=106760.0 (overall: 106227.4) avg_msec=0.538 (overall: 0.539)
                                                                        
RPUSH: rps=110227.1 (overall: 107857.1) avg_msec=0.514 (overall: 0.529)
                                                                        
RPUSH: rps=112416.0 (overall: 109173.2) avg_msec=0.506 (overall: 0.522)
                                                                        
RPUSH: rps=111424.0 (overall: 109677.4) avg_msec=0.512 (overall: 0.520)
                                                                        
RPUSH: rps=110844.6 (overall: 109891.7) avg_msec=0.515 (overall: 0.519)
                                                                        
RPUSH: rps=111076.0 (overall: 110074.8) avg_msec=0.521 (overall: 0.519)
                                                                        
RPUSH: 110071.55 requests per second, p50=0.519 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=103382.5 (overall: 102972.2) avg_msec=0.552 (overall: 0.552)
                                                                       
LPOP: rps=107524.0 (overall: 105239.0) avg_msec=0.546 (overall: 0.549)
                                                                       
LPOP: rps=108848.6 (overall: 106442.2) avg_msec=0.521 (overall: 0.539)
                                                                       
LPOP: rps=109324.0 (overall: 107160.5) avg_msec=0.520 (overall: 0.535)
                                                                       
LPOP: rps=108648.0 (overall: 107457.3) avg_msec=0.530 (overall: 0.534)
                                                                       
LPOP: rps=108278.9 (overall: 107594.4) avg_msec=0.550 (overall: 0.536)
                                                                       
LPOP: rps=108636.0 (overall: 107742.9) avg_msec=0.536 (overall: 0.536)
                                                                       
LPOP: 107816.71 requests per second, p50=0.535 msec
 
RPOP: rps=11684.0 (overall: 104321.4) avg_msec=0.569 (overall: 0.569)
                                                                      
RPOP: rps=107749.0 (overall: 107405.0) avg_msec=0.532 (overall: 0.536)
                                                                       
RPOP: rps=108736.0 (overall: 108034.0) avg_msec=0.541 (overall: 0.538)
                                                                       
RPOP: rps=109172.0 (overall: 108399.2) avg_msec=0.521 (overall: 0.532)
                                                                       
RPOP: rps=110027.9 (overall: 108796.1) avg_msec=0.515 (overall: 0.528)
                                                                       
RPOP: rps=110780.0 (overall: 109183.6) avg_msec=0.513 (overall: 0.525)
                                                                       
RPOP: rps=109095.6 (overall: 109169.2) avg_msec=0.527 (overall: 0.526)
                                                                       
RPOP: rps=105012.0 (overall: 108585.6) avg_msec=0.541 (overall: 0.528)
                                                                       
RPOP: 108518.72 requests per second, p50=0.527 msec
 
SADD: rps=27312.0 (overall: 108381.0) avg_msec=0.525 (overall: 0.525)
                                                                      
SADD: rps=110243.0 (overall: 109869.4) avg_msec=0.511 (overall: 0.514)
                                                                       
SADD: rps=111500.0 (overall: 110592.2) avg_msec=0.517 (overall: 0.515)
                                                                       
SADD: rps=111768.0 (overall: 110953.3) avg_msec=0.512 (overall: 0.514)
                                                                       
SADD: rps=110304.0 (overall: 110800.8) avg_msec=0.514 (overall: 0.514)
                                                                       
SADD: rps=109255.0 (overall: 110505.7) avg_msec=0.516 (overall: 0.514)
                                                                       
SADD: rps=108884.0 (overall: 110246.6) avg_msec=0.524 (overall: 0.516)
                                                                       
SADD: 110375.27 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=107396.0 (overall: 106543.6) avg_msec=0.539 (overall: 0.539)
                                                                       
HSET: rps=107332.0 (overall: 106936.3) avg_msec=0.547 (overall: 0.543)
                                                                       
HSET: rps=107932.3 (overall: 107268.3) avg_msec=0.532 (overall: 0.539)
                                                                       
HSET: rps=106432.0 (overall: 107059.8) avg_msec=0.534 (overall: 0.538)
                                                                       
HSET: rps=106717.1 (overall: 106991.2) avg_msec=0.544 (overall: 0.539)
                                                                       
HSET: rps=107292.0 (overall: 107041.2) avg_msec=0.534 (overall: 0.538)
                                                                       
HSET: rps=107508.0 (overall: 107107.8) avg_msec=0.540 (overall: 0.539)
                                                                       
HSET: 107123.73 requests per second, p50=0.535 msec
 
SPOP: rps=7545.8 (overall: 99684.2) avg_msec=0.567 (overall: 0.567)
                                                                    
SPOP: rps=107888.0 (overall: 107308.6) avg_msec=0.523 (overall: 0.526)
                                                                       
SPOP: rps=108541.8 (overall: 107903.9) avg_msec=0.518 (overall: 0.522)
                                                                       
SPOP: rps=109032.0 (overall: 108270.1) avg_msec=0.526 (overall: 0.524)
                                                                       
SPOP: rps=108888.5 (overall: 108422.1) avg_msec=0.518 (overall: 0.522)
                                                                       
SPOP: rps=110208.0 (overall: 108773.4) avg_msec=0.516 (overall: 0.521)
                                                                       
SPOP: rps=109276.0 (overall: 108856.0) avg_msec=0.522 (overall: 0.521)
                                                                       
SPOP: rps=108868.5 (overall: 108857.8) avg_msec=0.525 (overall: 0.522)
                                                                       
SPOP: 108873.16 requests per second, p50=0.519 msec
 
ZADD: rps=26632.0 (overall: 109147.5) avg_msec=0.518 (overall: 0.518)
                                                                      
ZADD: rps=109968.1 (overall: 109807.7) avg_msec=0.521 (overall: 0.521)
                                                                       
ZADD: rps=111096.0 (overall: 110380.8) avg_msec=0.515 (overall: 0.518)
                                                                       
ZADD: rps=108071.7 (overall: 109667.9) avg_msec=0.533 (overall: 0.523)
                                                                       
ZADD: rps=110472.0 (overall: 109857.0) avg_msec=0.519 (overall: 0.522)
                                                                       
ZADD: rps=111280.0 (overall: 110128.0) avg_msec=0.518 (overall: 0.521)
                                                                       
ZADD: rps=108940.2 (overall: 109937.3) avg_msec=0.522 (overall: 0.521)
                                                                       
ZADD: rps=109712.0 (overall: 109906.3) avg_msec=0.520 (overall: 0.521)
                                                                       
ZADD: 109890.11 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=55356.0 (overall: 109833.3) avg_msec=0.512 (overall: 0.512)
                                                                         
ZPOPMIN: rps=110868.5 (overall: 110522.5) avg_msec=0.510 (overall: 0.511)
                                                                          
ZPOPMIN: rps=111324.0 (overall: 110842.1) avg_msec=0.520 (overall: 0.514)
                                                                          
ZPOPMIN: rps=110127.5 (overall: 110637.8) avg_msec=0.523 (overall: 0.517)
                                                                          
ZPOPMIN: rps=111796.0 (overall: 110894.5) avg_msec=0.515 (overall: 0.516)
                                                                          
ZPOPMIN: rps=110653.4 (overall: 110850.6) avg_msec=0.517 (overall: 0.517)
                                                                          
ZPOPMIN: rps=111260.0 (overall: 110913.4) avg_msec=0.518 (overall: 0.517)
                                                                          
ZPOPMIN: 110864.74 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107232.0 (overall: 106804.8) avg_msec=0.617 (overall: 0.617)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106552.0 (overall: 106678.6) avg_msec=0.587 (overall: 0.602)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103968.1 (overall: 105773.9) avg_msec=0.655 (overall: 0.620)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103480.0 (overall: 105201.6) avg_msec=0.723 (overall: 0.645)
