===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:804d1e052ae255264ed3eb7f08b6ceab2d0828b5
tcp_port:6379
server_time_usec:1768643914727370
uptime_in_seconds:27
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66521.9 (overall: 66521.9) avg_msec=0.715 (overall: 0.715)
                                                                            
PING_INLINE: rps=66728.0 (overall: 66624.8) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=69136.0 (overall: 67460.7) avg_msec=0.702 (overall: 0.711)
                                                                            
PING_INLINE: rps=70464.0 (overall: 68210.8) avg_msec=0.694 (overall: 0.706)
                                                                            
PING_INLINE: rps=53800.0 (overall: 65330.9) avg_msec=0.861 (overall: 0.732)
                                                                            
PING_INLINE: rps=68561.8 (overall: 65870.8) avg_msec=0.706 (overall: 0.727)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.703 msec
 
PING_MBULK: rps=49664.0 (overall: 66752.7) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=71264.0 (overall: 69339.5) avg_msec=0.687 (overall: 0.698)
                                                                           
PING_MBULK: rps=67396.0 (overall: 68631.2) avg_msec=0.722 (overall: 0.707)
                                                                           
PING_MBULK: rps=69079.7 (overall: 68751.3) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=69580.0 (overall: 68925.9) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=65316.0 (overall: 68297.8) avg_msec=0.748 (overall: 0.712)
                                                                           
LRANGE_600 (first 600 elements): rps=7796.8 (overall: 7246.2) avg_msec=3.665 (overall: 3.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=7735.2 (overall: 7261.4) avg_msec=3.580 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=7241.1 (overall: 7260.8) avg_msec=3.782 (overall: 3.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=7406.4 (overall: 7265.0) avg_msec=3.868 (overall: 3.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.4 (overall: 7283.3) avg_msec=3.964 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7300.3) avg_msec=3.734 (overall: 3.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 7316.9) avg_msec=3.564 (overall: 3.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7334.7) avg_msec=3.971 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8072.0 (overall: 7353.3) avg_msec=3.841 (overall: 3.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.3 (overall: 7371.6) avg_msec=3.757 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 7387.5) avg_msec=3.476 (overall: 3.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 7403.1) avg_msec=3.516 (overall: 3.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=7784.0 (overall: 7411.8) avg_msec=3.695 (overall: 3.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.6 (overall: 7424.0) avg_msec=3.637 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7433.3) avg_msec=3.650 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.0 (overall: 7430.6) avg_msec=4.113 (overall: 3.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 7436.8) avg_msec=3.571 (overall: 3.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.3 (overall: 7445.1) avg_msec=3.534 (overall: 3.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=7601.6 (overall: 7448.3) avg_msec=3.617 (overall: 3.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=7333.3 (overall: 7446.0) avg_msec=3.737 (overall: 3.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=7878.0 (overall: 7454.5) avg_msec=3.860 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.0 (overall: 7464.5) avg_msec=3.475 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): 7474.40 requests per second, p50=3.615 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=66292.0 (overall: 66292.0) avg_msec=0.742 (overall: 0.742)
                                                                               
MSET (10 keys): rps=69151.4 (overall: 67724.6) avg_msec=0.700 (overall: 0.720)
                                                                               
MSET (10 keys): rps=69520.0 (overall: 68322.2) avg_msec=0.708 (overall: 0.716)
                                                                               
MSET (10 keys): rps=69984.0 (overall: 68737.3) avg_msec=0.706 (overall: 0.713)
                                                                               
MSET (10 keys): rps=69084.0 (overall: 68806.6) avg_msec=0.715 (overall: 0.714)
                                                                               
MSET (10 keys): 68917.99 requests per second, p50=0.703 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=69584.0 (overall: 69306.8) avg_msec=0.706 (overall: 0.706)
                                                                     
XADD: rps=70680.0 (overall: 69992.0) avg_msec=0.697 (overall: 0.702)
                                                                     
XADD: rps=70404.0 (overall: 70129.2) avg_msec=0.700 (overall: 0.701)
                                                                     
XADD: rps=71420.0 (overall: 70451.5) avg_msec=0.690 (overall: 0.698)
                                                                     
XADD: rps=71924.3 (overall: 70746.8) avg_msec=0.683 (overall: 0.695)
                                                                     
XADD: 70921.98 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 925925.88 requests per second, p50=0.815 msec
 
PING_MBULK: 1075268.75 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 636942.62 requests per second, p50=1.207 msec
 
GET: rps=147442.2 (overall: 698264.2) avg_msec=1.080 (overall: 1.080)
                                                                      
GET: 763358.81 requests per second, p50=1.047 msec
 
INCR: 970873.81 requests per second, p50=0.783 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 416666.69 requests per second, p50=1.839 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 793650.75 requests per second, p50=0.927 msec
 
LPOP: rps=221312.0 (overall: 674731.7) avg_msec=1.128 (overall: 1.128)
                                                                       
LPOP: 680272.12 requests per second, p50=1.103 msec
 
RPOP: 757575.75 requests per second, p50=0.999 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 934579.44 requests per second, p50=0.815 msec
 
HSET: rps=288896.0 (overall: 776602.1) avg_msec=0.991 (overall: 0.991)
                                                                       
HSET: 781249.94 requests per second, p50=0.975 msec
 
SPOP: 961538.44 requests per second, p50=0.775 msec
 
ZADD: rps=56768.0 (overall: 746947.4) avg_msec=1.002 (overall: 1.002)
                                                                      
ZADD: 787401.56 requests per second, p50=0.951 msec
 
ZPOPMIN: rps=280223.1 (overall: 740378.9) avg_msec=1.037 (overall: 1.037)
                                                                          
ZPOPMIN: 746268.62 requests per second, p50=1.031 msec
 
LPUSH (needed to benchmark LRANGE): rps=263488.0 (overall: 409142.9) avg_msec=1.871 (overall: 1.871)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 413223.16 requests per second, p50=1.855 msec
 
LRANGE_100 (first 100 elements): rps=16000.0 (overall: 31389.3) avg_msec=16.414 (overall: 16.414)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43366.8 (overall: 39343.6) avg_msec=9.997 (overall: 11.717)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39428.6 (overall: 39376.9) avg_msec=10.382 (overall: 11.192)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42245.1 (overall: 40187.7) avg_msec=9.773 (overall: 10.771)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40853.8 (overall: 40334.5) avg_msec=10.028 (overall: 10.605)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41062.5 (overall: 40467.2) avg_msec=10.076 (overall: 10.507)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41976.5 (overall: 40699.2) avg_msec=9.802 (overall: 10.395)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42709.2 (overall: 40963.4) avg_msec=9.705 (overall: 10.301)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42102.0 (overall: 41097.5) avg_msec=9.789 (overall: 10.239)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38374.5 (overall: 40814.6) avg_msec=10.718 (overall: 10.286)
                                                                                                  
LRANGE_100 (first 100 elements): 40833.00 requests per second, p50=9.943 msec
 
LRANGE_300 (first 300 elements): rps=7488.0 (overall: 10636.4) avg_msec=37.159 (overall: 37.159)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11662.9 (overall: 11255.1) avg_msec=42.171 (overall: 40.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10860.6 (overall: 11112.4) avg_msec=41.441 (overall: 40.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11946.4 (overall: 11340.3) avg_msec=42.112 (overall: 41.104)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11227.1 (overall: 11316.8) avg_msec=43.521 (overall: 41.603)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12237.2 (overall: 11476.4) avg_msec=38.945 (overall: 41.111)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15244.1 (overall: 12035.0) avg_msec=29.780 (overall: 38.983)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 12456.2) avg_msec=28.022 (overall: 37.259)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10676.8 (overall: 12246.1) avg_msec=42.497 (overall: 37.798)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11968.3 (overall: 12217.8) avg_msec=41.944 (overall: 38.211)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10240.0 (overall: 12036.6) avg_msec=40.492 (overall: 38.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11862.6 (overall: 12021.4) avg_msec=42.515 (overall: 38.746)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12564.9 (overall: 12065.2) avg_msec=36.779 (overall: 38.581)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16214.3 (overall: 12363.5) avg_msec=27.696 (overall: 37.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14318.7 (overall: 12494.1) avg_msec=28.403 (overall: 36.853)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12042.6 (overall: 12465.1) avg_msec=40.649 (overall: 37.089)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10888.4 (overall: 12372.3) avg_msec=41.725 (overall: 37.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11945.1 (overall: 12348.2) avg_msec=41.171 (overall: 37.539)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11547.9 (overall: 12304.5) avg_msec=39.041 (overall: 37.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12956.2 (overall: 12337.0) avg_msec=38.795 (overall: 37.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14938.5 (overall: 12464.9) avg_msec=30.140 (overall: 37.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17443.1 (overall: 12693.7) avg_msec=26.294 (overall: 36.543)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16229.9 (overall: 12852.6) avg_msec=25.084 (overall: 35.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12334.7 (overall: 12831.2) avg_msec=41.232 (overall: 36.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10732.1 (overall: 12743.2) avg_msec=41.203 (overall: 36.285)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14388.9 (overall: 12806.3) avg_msec=33.717 (overall: 36.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14637.5 (overall: 12873.6) avg_msec=31.857 (overall: 35.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11237.4 (overall: 12814.2) avg_msec=41.068 (overall: 36.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12207.2 (overall: 12793.5) avg_msec=40.975 (overall: 36.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10905.5 (overall: 12730.3) avg_msec=40.556 (overall: 36.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12231.1 (overall: 12714.3) avg_msec=42.457 (overall: 36.620)
                                                                                                  
LRANGE_300 (first 300 elements): 12714.56 requests per second, p50=38.335 msec
 
LRANGE_500 (first 500 elements): rps=3314.7 (overall: 4865.5) avg_msec=69.372 (overall: 69.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=6872.0 (overall: 6057.0) avg_msec=62.168 (overall: 64.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=8113.3 (overall: 6834.6) avg_msec=62.744 (overall: 63.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=8107.6 (overall: 7178.9) avg_msec=62.782 (overall: 63.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=6988.0 (overall: 7138.3) avg_msec=61.118 (overall: 62.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 7042.7) avg_msec=63.262 (overall: 63.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=11834.6 (overall: 7765.9) avg_msec=46.398 (overall: 59.184)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12853.2 (overall: 8428.4) avg_msec=36.554 (overall: 54.689)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11657.5 (overall: 8803.1) avg_msec=37.811 (overall: 52.096)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11717.1 (overall: 9102.9) avg_msec=38.798 (overall: 50.335)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11812.8 (overall: 9355.6) avg_msec=36.729 (overall: 48.733)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11203.1 (overall: 9516.1) avg_msec=40.842 (overall: 47.926)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10311.0 (overall: 9579.2) avg_msec=55.221 (overall: 48.549)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12211.2 (overall: 9770.6) avg_msec=36.684 (overall: 47.471)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11924.9 (overall: 9917.7) avg_msec=37.211 (overall: 46.628)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11904.4 (overall: 10043.7) avg_msec=40.879 (overall: 46.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11605.6 (overall: 10136.9) avg_msec=37.653 (overall: 45.612)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12928.3 (overall: 10294.1) avg_msec=35.669 (overall: 44.909)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11533.6 (overall: 10360.6) avg_msec=38.118 (overall: 44.503)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13223.5 (overall: 10507.7) avg_msec=35.034 (overall: 43.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12282.9 (overall: 10593.1) avg_msec=36.564 (overall: 43.483)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12392.9 (overall: 10676.0) avg_msec=37.498 (overall: 43.162)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10726.6 (overall: 10678.3) avg_msec=45.925 (overall: 43.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11871.6 (overall: 10729.5) avg_msec=38.000 (overall: 43.035)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10715.1) avg_msec=50.979 (overall: 43.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7274.9 (overall: 10582.0) avg_msec=58.695 (overall: 43.755)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 10437.1) avg_msec=62.371 (overall: 44.199)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6668.0 (overall: 10302.2) avg_msec=62.560 (overall: 44.625)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7738.1 (overall: 10212.9) avg_msec=62.208 (overall: 45.088)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7703.6 (overall: 10128.2) avg_msec=63.491 (overall: 45.561)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7912.4 (overall: 10056.3) avg_msec=62.071 (overall: 45.982)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7040.0 (overall: 9962.0) avg_msec=59.820 (overall: 46.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 9864.4) avg_msec=63.658 (overall: 46.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=7102.0 (overall: 9781.5) avg_msec=62.623 (overall: 46.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=7306.2 (overall: 9708.5) avg_msec=63.750 (overall: 47.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=7696.5 (overall: 9651.2) avg_msec=63.800 (overall: 47.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=6839.2 (overall: 9573.8) avg_msec=63.247 (overall: 48.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=7064.0 (overall: 9507.9) avg_msec=63.019 (overall: 48.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 9437.2) avg_msec=62.966 (overall: 48.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 9371.7) avg_msec=61.798 (overall: 48.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 9309.3) avg_msec=64.203 (overall: 49.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 9246.9) avg_msec=65.650 (overall: 49.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 9193.4) avg_msec=60.875 (overall: 49.612)
                                                                                                
LRANGE_500 (first 500 elements): 9208.95 requests per second, p50=52.319 msec
 
LRANGE_600 (first 600 elements): rps=759.3 (overall: 1564.9) avg_msec=80.603 (overall: 80.603)
                                                                                               
LRANGE_600 (first 600 elements): rps=6092.0 (overall: 4535.4) avg_msec=92.917 (overall: 91.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=4822.8 (overall: 4650.4) avg_msec=77.445 (overall: 85.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=5127.5 (overall: 4785.6) avg_msec=77.844 (overall: 83.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5206.7) avg_msec=73.605 (overall: 80.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=5248.1 (overall: 5214.3) avg_msec=77.280 (overall: 79.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=4741.0 (overall: 5142.2) avg_msec=74.698 (overall: 79.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.3 (overall: 5244.5) avg_msec=77.440 (overall: 78.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=5057.7 (overall: 5222.0) avg_msec=73.442 (overall: 78.287)
                                                                                                
LRANGE_600 (first 600 elements): rps=5528.0 (overall: 5253.7) avg_msec=75.883 (overall: 78.025)
                                                                                                
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 5383.0) avg_msec=76.284 (overall: 77.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=4902.0 (overall: 5341.0) avg_msec=75.087 (overall: 77.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=4904.4 (overall: 5306.4) avg_msec=78.317 (overall: 77.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 5417.5) avg_msec=73.525 (overall: 77.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=5347.3 (overall: 5412.5) avg_msec=76.034 (overall: 77.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=5063.7 (overall: 5390.3) avg_msec=70.899 (overall: 76.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5464.6) avg_msec=82.783 (overall: 77.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=7474.9 (overall: 5581.8) avg_msec=53.355 (overall: 75.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=8019.0 (overall: 5718.0) avg_msec=60.441 (overall: 74.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=7614.8 (overall: 5816.2) avg_msec=50.605 (overall: 72.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 5961.7) avg_msec=51.193 (overall: 71.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=9826.3 (overall: 6144.5) avg_msec=40.171 (overall: 68.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 6213.3) avg_msec=47.758 (overall: 67.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=8376.5 (overall: 6305.4) avg_msec=49.230 (overall: 66.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 6407.9) avg_msec=49.694 (overall: 65.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.1 (overall: 6547.4) avg_msec=47.428 (overall: 64.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 6614.7) avg_msec=59.582 (overall: 64.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=10157.5 (overall: 6743.3) avg_msec=44.557 (overall: 63.205)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 6824.3) avg_msec=47.180 (overall: 62.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=9807.8 (overall: 6925.6) avg_msec=47.438 (overall: 61.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 6991.1) avg_msec=50.970 (overall: 61.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=8364.3 (overall: 7035.3) avg_msec=56.133 (overall: 61.093)
                                                                                                
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 7114.7) avg_msec=45.480 (overall: 60.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 7183.3) avg_msec=42.953 (overall: 59.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 7232.1) avg_msec=50.677 (overall: 59.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=6585.9 (overall: 7213.8) avg_msec=64.654 (overall: 59.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=4837.2 (overall: 7147.7) avg_msec=74.983 (overall: 59.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6159.4 (overall: 7121.7) avg_msec=75.617 (overall: 60.228)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 7108.2) avg_msec=78.296 (overall: 60.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=4958.2 (overall: 7051.9) avg_msec=73.285 (overall: 60.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=4888.4 (overall: 6999.2) avg_msec=78.962 (overall: 61.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=6580.0 (overall: 6989.3) avg_msec=73.316 (overall: 61.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.2 (overall: 6977.0) avg_msec=70.276 (overall: 61.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=6888.0 (overall: 6975.0) avg_msec=57.109 (overall: 61.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 7033.9) avg_msec=45.329 (overall: 61.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 7061.6) avg_msec=45.982 (overall: 60.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 7114.3) avg_msec=43.446 (overall: 60.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=9768.9 (overall: 7169.5) avg_msec=46.261 (overall: 59.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 7205.8) avg_msec=46.851 (overall: 59.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 7252.2) avg_msec=41.632 (overall: 58.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=9210.9 (overall: 7291.3) avg_msec=46.132 (overall: 58.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7310.0) avg_msec=47.158 (overall: 58.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 7344.5) avg_msec=45.890 (overall: 58.114)
                                                                                                
LRANGE_600 (first 600 elements): 7365.40 requests per second, p50=57.919 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=299520.0 (overall: 298326.7) avg_msec=2.559 (overall: 2.559)
                                                                                 
MSET (10 keys): 294985.25 requests per second, p50=2.551 msec
 
XADD: rps=184256.0 (overall: 404070.2) avg_msec=1.854 (overall: 1.854)
                                                                       
XADD: 403225.81 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113240.0 (overall: 112788.9) avg_msec=0.785 (overall: 0.785)
                                                                              
PING_INLINE: rps=97012.0 (overall: 104916.2) avg_msec=0.854 (overall: 0.817)
                                                                             
PING_INLINE: rps=103920.0 (overall: 104584.6) avg_msec=0.821 (overall: 0.818)
                                                                              
PING_INLINE: rps=109015.9 (overall: 105694.6) avg_msec=0.803 (overall: 0.814)
                                                                              
PING_INLINE: rps=95764.0 (overall: 103711.7) avg_msec=0.866 (overall: 0.824)
                                                                             
PING_INLINE: rps=108864.0 (overall: 104569.2) avg_msec=0.804 (overall: 0.820)
                                                                              
PING_INLINE: rps=108012.0 (overall: 105062.2) avg_msec=0.805 (overall: 0.818)
                                                                              
PING_INLINE: 105374.08 requests per second, p50=0.807 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=88745.0 (overall: 88745.0) avg_msec=0.900 (overall: 0.900)
                                                                           
PING_MBULK: rps=86024.0 (overall: 87387.2) avg_msec=0.924 (overall: 0.912)
                                                                           
PING_MBULK: rps=110188.0 (overall: 94977.4) avg_msec=0.796 (overall: 0.867)
                                                                            
PING_MBULK: rps=109063.8 (overall: 98506.0) avg_msec=0.801 (overall: 0.849)
                                                                            
PING_MBULK: rps=109448.0 (overall: 100690.9) avg_msec=0.801 (overall: 0.838)
                                                                             
PING_MBULK: rps=93344.0 (overall: 99468.0) avg_msec=0.881 (overall: 0.845)
                                                                           
PING_MBULK: rps=110928.0 (overall: 101103.3) avg_msec=0.791 (overall: 0.837)
                                                                             
PING_MBULK: 101677.68 requests per second, p50=0.807 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106844.6 (overall: 106844.6) avg_msec=0.811 (overall: 0.811)
                                                                      
SET: rps=105364.0 (overall: 106105.8) avg_msec=0.822 (overall: 0.817)
                                                                      
SET: rps=103484.0 (overall: 105233.0) avg_msec=0.827 (overall: 0.820)
                                                                      
SET: rps=111302.8 (overall: 106753.5) avg_msec=0.790 (overall: 0.812)
