===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
SET: rps=133988.0 (overall: 134585.2) avg_msec=0.719 (overall: 0.711)
                                                                      
SET: rps=134248.0 (overall: 134584.9) avg_msec=0.720 (overall: 0.711)
                                                                      
SET: rps=133912.4 (overall: 134584.2) avg_msec=0.719 (overall: 0.711)
                                                                      
SET: rps=134556.0 (overall: 134584.2) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134440.0 (overall: 134584.0) avg_msec=0.720 (overall: 0.711)
                                                                      
SET: rps=134520.0 (overall: 134584.0) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134004.0 (overall: 134583.4) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134684.0 (overall: 134583.5) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=133752.0 (overall: 134582.6) avg_msec=0.700 (overall: 0.711)
                                                                      
SET: rps=133944.2 (overall: 134582.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134352.0 (overall: 134581.7) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134716.0 (overall: 134581.9) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=133872.5 (overall: 134581.1) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134404.0 (overall: 134581.0) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=135124.0 (overall: 134581.5) avg_msec=0.675 (overall: 0.711)
                                                                      
SET: rps=134207.2 (overall: 134581.1) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=134700.0 (overall: 134581.2) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=134684.0 (overall: 134581.3) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134294.8 (overall: 134581.1) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=130256.0 (overall: 134576.7) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134528.0 (overall: 134576.6) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=132852.6 (overall: 134574.9) avg_msec=0.690 (overall: 0.711)
                                                                      
SET: rps=133240.0 (overall: 134573.5) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134360.0 (overall: 134573.3) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134187.3 (overall: 134572.9) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134404.0 (overall: 134572.8) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=133268.0 (overall: 134571.4) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=133434.3 (overall: 134570.3) avg_msec=0.719 (overall: 0.711)
                                                                      
SET: rps=134908.0 (overall: 134570.6) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=133960.2 (overall: 134570.0) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134336.0 (overall: 134569.8) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134372.0 (overall: 134569.6) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=133880.5 (overall: 134568.9) avg_msec=0.719 (overall: 0.711)
                                                                      
SET: rps=134696.0 (overall: 134569.0) avg_msec=0.701 (overall: 0.711)
                                                                      
SET: rps=134716.0 (overall: 134569.1) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134211.2 (overall: 134568.8) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134780.0 (overall: 134569.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=133800.8 (overall: 134568.2) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134884.0 (overall: 134568.5) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=133585.7 (overall: 134567.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134120.0 (overall: 134567.1) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=134668.0 (overall: 134567.2) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134498.0 (overall: 134567.1) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134360.0 (overall: 134567.0) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134708.0 (overall: 134567.1) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134270.9 (overall: 134566.8) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134796.0 (overall: 134567.0) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134235.1 (overall: 134566.7) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134904.0 (overall: 134567.0) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=134384.0 (overall: 134566.8) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134278.9 (overall: 134566.5) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134760.0 (overall: 134566.8) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134628.0 (overall: 134566.8) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134123.5 (overall: 134566.4) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=135004.0 (overall: 134566.8) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=134508.0 (overall: 134566.7) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=133920.3 (overall: 134566.1) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=134488.0 (overall: 134566.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134616.0 (overall: 134566.1) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=132988.0 (overall: 134564.5) avg_msec=0.698 (overall: 0.711)
                                                                      
SET: rps=135052.0 (overall: 134565.0) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=133832.0 (overall: 134564.3) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=131960.2 (overall: 134561.8) avg_msec=0.696 (overall: 0.711)
                                                                      
SET: rps=135592.0 (overall: 134562.8) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=135672.0 (overall: 134563.8) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135362.6 (overall: 134564.6) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=135252.0 (overall: 134565.3) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=135139.5 (overall: 134565.8) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135780.0 (overall: 134567.0) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=135612.0 (overall: 134568.0) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135071.7 (overall: 134568.5) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=135788.0 (overall: 134569.7) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135872.0 (overall: 134570.9) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135119.5 (overall: 134571.5) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=135748.0 (overall: 134572.6) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135368.0 (overall: 134573.3) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=135649.4 (overall: 134574.4) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135780.0 (overall: 134575.5) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135027.9 (overall: 134576.0) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135688.0 (overall: 134577.0) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135976.0 (overall: 134578.4) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135792.0 (overall: 134579.5) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=135605.6 (overall: 134580.5) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=136052.0 (overall: 134581.9) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=135565.8 (overall: 134582.9) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135752.0 (overall: 134584.0) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135500.0 (overall: 134584.8) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=134992.0 (overall: 134585.2) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135744.0 (overall: 134586.3) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=135144.0 (overall: 134586.9) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=135179.3 (overall: 134587.4) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=136064.0 (overall: 134588.8) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=135684.0 (overall: 134589.9) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135378.5 (overall: 134590.6) avg_msec=0.704 (overall: 0.711)
                                                                      
SET: rps=135904.0 (overall: 134591.8) avg_msec=0.696 (overall: 0.711)
                                                                      
SET: rps=135868.0 (overall: 134593.0) avg_msec=0.701 (overall: 0.711)
                                                                      
SET: rps=135581.7 (overall: 134594.0) avg_msec=0.701 (overall: 0.711)
                                                                      
SET: rps=135824.0 (overall: 134595.1) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=134448.0 (overall: 134595.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=127326.7 (overall: 134588.2) avg_msec=0.724 (overall: 0.711)
                                                                      
SET: rps=134460.0 (overall: 134588.0) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=133616.0 (overall: 134587.1) avg_msec=0.698 (overall: 0.711)
                                                                      
SET: rps=133984.1 (overall: 134586.5) avg_msec=0.695 (overall: 0.711)
                                                                      
SET: rps=134652.0 (overall: 134586.6) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=134836.0 (overall: 134586.8) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134573.7 (overall: 134586.8) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134660.0 (overall: 134586.9) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134219.1 (overall: 134586.5) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134560.0 (overall: 134586.5) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134716.0 (overall: 134586.6) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=133924.3 (overall: 134586.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134868.0 (overall: 134586.3) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=134480.0 (overall: 134586.2) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=134541.8 (overall: 134586.2) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134572.0 (overall: 134586.1) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=135284.0 (overall: 134586.8) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134418.3 (overall: 134586.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134516.0 (overall: 134586.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134628.0 (overall: 134586.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=132944.2 (overall: 134585.1) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=134824.0 (overall: 134585.3) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134808.0 (overall: 134585.5) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134318.7 (overall: 134585.2) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134620.0 (overall: 134585.3) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=135236.0 (overall: 134585.9) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134450.2 (overall: 134585.8) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134692.0 (overall: 134585.9) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134668.0 (overall: 134585.9) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134039.8 (overall: 134585.4) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=134296.0 (overall: 134585.2) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=133804.0 (overall: 134584.5) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134219.1 (overall: 134584.1) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134780.0 (overall: 134584.3) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134780.0 (overall: 134584.5) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=134195.2 (overall: 134584.1) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=134692.0 (overall: 134584.2) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=135044.0 (overall: 134584.6) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=134486.1 (overall: 134584.6) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134736.0 (overall: 134584.7) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=132856.0 (overall: 134583.1) avg_msec=0.699 (overall: 0.711)
                                                                      
SET: rps=134350.6 (overall: 134582.9) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=133868.0 (overall: 134582.3) avg_msec=0.698 (overall: 0.711)
                                                                      
SET: rps=134099.6 (overall: 134581.8) avg_msec=0.697 (overall: 0.711)
                                                                      
SET: rps=134888.0 (overall: 134582.1) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=134680.0 (overall: 134582.2) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134370.5 (overall: 134582.0) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=131876.0 (overall: 134579.6) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134568.0 (overall: 134579.6) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134203.2 (overall: 134579.2) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134824.0 (overall: 134579.5) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134492.0 (overall: 134579.4) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134012.0 (overall: 134578.9) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134652.0 (overall: 134578.9) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134888.0 (overall: 134579.2) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134800.0 (overall: 134579.4) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134211.2 (overall: 134579.1) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134128.0 (overall: 134578.7) avg_msec=0.677 (overall: 0.711)
                                                                      
SET: rps=134944.0 (overall: 134579.0) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=134115.5 (overall: 134578.6) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134692.0 (overall: 134578.7) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=133992.0 (overall: 134578.1) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=135104.0 (overall: 134578.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134912.0 (overall: 134578.9) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134442.2 (overall: 134578.8) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134832.0 (overall: 134579.0) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134668.0 (overall: 134579.1) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134749.0 (overall: 134579.2) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=134892.0 (overall: 134579.5) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=132398.4 (overall: 134577.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134464.0 (overall: 134577.5) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134912.0 (overall: 134577.8) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=133956.2 (overall: 134577.2) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134772.0 (overall: 134577.4) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=135224.0 (overall: 134578.0) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134334.7 (overall: 134577.8) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=134688.0 (overall: 134577.9) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134740.0 (overall: 134578.0) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=134644.0 (overall: 134578.1) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=133784.9 (overall: 134577.4) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=133406.4 (overall: 134576.3) avg_msec=0.695 (overall: 0.711)
                                                                      
SET: rps=134685.3 (overall: 134576.4) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=133364.0 (overall: 134575.4) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=134836.0 (overall: 134575.6) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135223.1 (overall: 134576.2) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135696.0 (overall: 134577.1) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=135075.7 (overall: 134577.6) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135508.0 (overall: 134578.4) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=135312.0 (overall: 134579.0) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=133900.4 (overall: 134578.4) avg_msec=0.684 (overall: 0.711)
                                                                      
SET: rps=134748.0 (overall: 134578.6) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=135484.0 (overall: 134579.4) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=134836.7 (overall: 134579.6) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=135892.0 (overall: 134580.7) avg_msec=0.699 (overall: 0.711)
                                                                      
SET: rps=135940.0 (overall: 134581.9) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=134976.1 (overall: 134582.2) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=135868.0 (overall: 134583.3) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135215.1 (overall: 134583.9) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135372.0 (overall: 134584.6) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=136020.0 (overall: 134585.8) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135191.2 (overall: 134586.3) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135932.0 (overall: 134587.5) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135924.0 (overall: 134588.6) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135581.7 (overall: 134589.5) avg_msec=0.697 (overall: 0.711)
                                                                      
SET: rps=136200.0 (overall: 134590.8) avg_msec=0.702 (overall: 0.711)
                                                                      
SET: rps=136244.0 (overall: 134592.2) avg_msec=0.682 (overall: 0.711)
                                                                      
SET: rps=135668.0 (overall: 134593.2) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135605.6 (overall: 134594.0) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=134592.0 (overall: 134594.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=133326.7 (overall: 134593.0) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134008.0 (overall: 134592.5) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=134568.0 (overall: 134592.4) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=133908.4 (overall: 134591.8) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=134592.0 (overall: 134591.8) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134528.0 (overall: 134591.8) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=133828.7 (overall: 134591.1) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134864.0 (overall: 134591.4) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134552.0 (overall: 134591.3) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=134880.0 (overall: 134591.6) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134059.8 (overall: 134591.1) avg_msec=0.704 (overall: 0.711)
                                                                      
SET: rps=133108.0 (overall: 134589.9) avg_msec=0.704 (overall: 0.711)
                                                                      
SET: rps=135356.0 (overall: 134590.5) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=133055.8 (overall: 134589.2) avg_msec=0.678 (overall: 0.711)
                                                                      
SET: rps=135952.0 (overall: 134590.4) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=136072.0 (overall: 134591.6) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135266.9 (overall: 134592.2) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135520.0 (overall: 134593.0) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135580.0 (overall: 134593.8) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135510.0 (overall: 134594.6) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135832.0 (overall: 134595.6) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135820.0 (overall: 134596.6) avg_msec=0.704 (overall: 0.711)
                                                                      
SET: rps=135227.1 (overall: 134597.2) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135576.0 (overall: 134598.0) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135796.0 (overall: 134599.0) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135310.8 (overall: 134599.6) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135812.0 (overall: 134600.6) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135812.0 (overall: 134601.6) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=135446.2 (overall: 134602.3) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135852.0 (overall: 134603.3) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=135107.6 (overall: 134603.8) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135836.0 (overall: 134604.8) avg_msec=0.704 (overall: 0.711)
                                                                      
SET: rps=135596.0 (overall: 134605.6) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=135438.2 (overall: 134606.3) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135744.0 (overall: 134607.2) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135852.0 (overall: 134608.3) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=135015.9 (overall: 134608.6) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=135940.0 (overall: 134609.7) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135780.0 (overall: 134610.7) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135330.7 (overall: 134611.3) avg_msec=0.707 (overall: 0.711)
                                                                      
SET: rps=135868.0 (overall: 134612.3) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=136272.0 (overall: 134613.7) avg_msec=0.693 (overall: 0.711)
                                                                      
SET: rps=135255.0 (overall: 134614.2) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135840.0 (overall: 134615.2) avg_msec=0.708 (overall: 0.711)
                                                                      
SET: rps=135836.0 (overall: 134616.2) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135553.8 (overall: 134617.0) avg_msec=0.705 (overall: 0.711)
                                                                      
SET: rps=135828.0 (overall: 134618.0) avg_msec=0.710 (overall: 0.711)
                                                                      
SET: rps=135760.0 (overall: 134618.9) avg_msec=0.702 (overall: 0.711)
                                                                      
SET: rps=134486.1 (overall: 134618.8) avg_msec=0.685 (overall: 0.711)
                                                                      
SET: rps=135456.0 (overall: 134619.5) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=134012.0 (overall: 134619.0) avg_msec=0.709 (overall: 0.711)
                                                                      
SET: rps=133342.6 (overall: 134617.9) avg_msec=0.699 (overall: 0.711)
                                                                      
SET: rps=134620.0 (overall: 134617.9) avg_msec=0.713 (overall: 0.711)
                                                                      
SET: rps=131765.0 (overall: 134615.6) avg_msec=0.689 (overall: 0.711)
                                                                      
SET: rps=133960.0 (overall: 134615.1) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=133932.0 (overall: 134614.5) avg_msec=0.719 (overall: 0.711)
                                                                      
SET: rps=134047.8 (overall: 134614.0) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=133940.0 (overall: 134613.5) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=133015.9 (overall: 134612.2) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=134360.0 (overall: 134612.0) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=133749.0 (overall: 134611.3) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134404.0 (overall: 134611.1) avg_msec=0.699 (overall: 0.711)
                                                                      
SET: rps=134164.0 (overall: 134610.8) avg_msec=0.703 (overall: 0.711)
                                                                      
SET: rps=134027.9 (overall: 134610.3) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134300.0 (overall: 134610.0) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134548.0 (overall: 134610.0) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=133733.1 (overall: 134609.3) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134676.0 (overall: 134609.3) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134392.0 (overall: 134609.2) avg_msec=0.714 (overall: 0.711)
                                                                      
SET: rps=132139.5 (overall: 134607.2) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=134508.0 (overall: 134607.1) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134143.4 (overall: 134606.7) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134306.8 (overall: 134606.5) avg_msec=0.706 (overall: 0.711)
                                                                      
SET: rps=134087.7 (overall: 134606.0) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134428.0 (overall: 134605.9) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134568.0 (overall: 134605.9) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: rps=133876.5 (overall: 134605.3) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134776.0 (overall: 134605.4) avg_msec=0.717 (overall: 0.711)
                                                                      
SET: rps=134700.0 (overall: 134605.5) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134504.0 (overall: 134605.4) avg_msec=0.715 (overall: 0.711)
                                                                      
SET: rps=134099.6 (overall: 134605.0) avg_msec=0.716 (overall: 0.711)
                                                                      
SET: rps=134316.0 (overall: 134604.8) avg_msec=0.696 (overall: 0.711)
                                                                      
SET: rps=133689.2 (overall: 134604.1) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134232.0 (overall: 134603.8) avg_msec=0.718 (overall: 0.711)
                                                                      
SET: rps=134320.0 (overall: 134603.5) avg_msec=0.716 (overall: 0.711)
                                                                      
