===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768835231598527
uptime_in_seconds:3931
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112274.9 (overall: 112274.9) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: rps=113908.0 (overall: 113089.8) avg_msec=0.308 (overall: 0.309)
                                                                              
PING_INLINE: rps=113580.0 (overall: 113253.0) avg_msec=0.305 (overall: 0.308)
                                                                              
PING_INLINE: 112866.82 requests per second, p50=0.311 msec
 
PING_MBULK: rps=36592.0 (overall: 111561.0) avg_msec=0.304 (overall: 0.304)
                                                                            
PING_MBULK: rps=110573.7 (overall: 110816.8) avg_msec=0.296 (overall: 0.298)
                                                                             
PING_MBULK: rps=112764.0 (overall: 111651.8) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: rps=112852.0 (overall: 112012.0) avg_msec=0.292 (overall: 0.294)
                                                                             
PING_MBULK: 111982.08 requests per second, p50=0.295 msec
 
SET: rps=70184.0 (overall: 111050.6) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=111243.0 (overall: 111168.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=110784.0 (overall: 111022.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: 111111.12 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=49612.4 (overall: 49225.5) avg_msec=7.919 (overall: 8.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 49222.1) avg_msec=7.988 (overall: 8.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=49593.6 (overall: 49278.1) avg_msec=7.929 (overall: 8.054)
                                                                                                
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 49268.0) avg_msec=7.957 (overall: 8.041)
                                                                                                
LRANGE_100 (first 100 elements): 49285.36 requests per second, p50=7.927 msec
 
LRANGE_300 (first 300 elements): rps=6757.0 (overall: 15850.5) avg_msec=22.203 (overall: 22.203)
                                                                                                 
LRANGE_300 (first 300 elements): rps=19622.0 (overall: 18504.2) avg_msec=19.571 (overall: 20.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19266.9 (overall: 18817.0) avg_msec=19.016 (overall: 19.726)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19410.9 (overall: 18993.1) avg_msec=18.942 (overall: 19.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20862.7 (overall: 19416.9) avg_msec=17.582 (overall: 19.024)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22190.5 (overall: 19924.5) avg_msec=15.412 (overall: 18.288)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23557.3 (overall: 20488.3) avg_msec=13.787 (overall: 17.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20578.1 (overall: 20500.5) avg_msec=16.991 (overall: 17.417)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22732.3 (overall: 20765.4) avg_msec=15.339 (overall: 17.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23802.4 (overall: 21086.5) avg_msec=13.533 (overall: 16.716)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23906.2 (overall: 21359.0) avg_msec=13.004 (overall: 16.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18910.5 (overall: 21142.5) avg_msec=21.220 (overall: 16.703)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18187.5 (overall: 20903.2) avg_msec=20.554 (overall: 16.974)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19952.2 (overall: 20833.3) avg_msec=18.569 (overall: 17.086)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 20618.1) avg_msec=20.962 (overall: 17.316)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19928.3 (overall: 20573.9) avg_msec=19.100 (overall: 17.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18596.9 (overall: 20451.7) avg_msec=20.657 (overall: 17.608)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20238.1 (overall: 20439.6) avg_msec=18.261 (overall: 17.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20023.5 (overall: 20416.9) avg_msec=18.377 (overall: 17.684)
                                                                                                  
LRANGE_300 (first 300 elements): 20345.88 requests per second, p50=17.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11922.8 (overall: 11922.8) avg_msec=26.422 (overall: 26.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12366.5 (overall: 12141.2) avg_msec=29.990 (overall: 28.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11464.6 (overall: 11916.2) avg_msec=29.298 (overall: 28.559)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12494.0 (overall: 12059.1) avg_msec=29.325 (overall: 28.755)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11410.4 (overall: 11930.5) avg_msec=29.489 (overall: 28.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14015.8 (overall: 12277.8) avg_msec=24.873 (overall: 28.130)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14496.1 (overall: 12595.6) avg_msec=23.203 (overall: 27.317)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13332.0 (overall: 12686.6) avg_msec=22.790 (overall: 26.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13876.5 (overall: 12817.9) avg_msec=26.255 (overall: 26.673)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11439.7 (overall: 12678.0) avg_msec=28.918 (overall: 26.879)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12589.6 (overall: 12670.0) avg_msec=29.126 (overall: 27.080)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12969.2 (overall: 12695.6) avg_msec=25.637 (overall: 26.954)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13855.5 (overall: 12785.6) avg_msec=24.273 (overall: 26.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16346.6 (overall: 13037.5) avg_msec=17.449 (overall: 25.906)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14545.5 (overall: 13137.8) avg_msec=22.365 (overall: 25.645)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15892.4 (overall: 13308.4) avg_msec=17.040 (overall: 25.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15673.2 (overall: 13447.9) avg_msec=18.306 (overall: 24.548)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15857.7 (overall: 13581.6) avg_msec=20.553 (overall: 24.289)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16748.0 (overall: 13748.6) avg_msec=17.175 (overall: 23.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16766.8 (overall: 13899.3) avg_msec=15.744 (overall: 23.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15557.7 (overall: 13980.3) avg_msec=19.474 (overall: 23.134)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12796.9 (overall: 13926.0) avg_msec=25.507 (overall: 23.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13800.8 (overall: 13920.6) avg_msec=25.530 (overall: 23.332)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13980.0 (overall: 13923.1) avg_msec=22.578 (overall: 23.301)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13459.8 (overall: 13904.0) avg_msec=24.544 (overall: 23.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16144.0 (overall: 13988.9) avg_msec=19.437 (overall: 23.179)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16008.0 (overall: 14063.0) avg_msec=17.514 (overall: 22.943)
                                                                                                  
LRANGE_500 (first 500 elements): 14150.28 requests per second, p50=23.087 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8131.0 (overall: 8098.8) avg_msec=36.995 (overall: 36.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8483.2) avg_msec=34.885 (overall: 35.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=9717.1 (overall: 8892.9) avg_msec=36.418 (overall: 36.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=9325.7 (overall: 9003.9) avg_msec=32.390 (overall: 35.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=9547.9 (overall: 9115.0) avg_msec=32.247 (overall: 34.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=8633.9 (overall: 9035.2) avg_msec=35.015 (overall: 34.574)
                                                                                                
LRANGE_600 (first 600 elements): rps=10804.7 (overall: 9288.6) avg_msec=30.196 (overall: 33.845)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11706.3 (overall: 9587.3) avg_msec=24.308 (overall: 32.406)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12066.4 (overall: 9863.7) avg_msec=22.260 (overall: 31.023)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10523.6 (overall: 9929.4) avg_msec=28.172 (overall: 30.722)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12147.3 (overall: 10133.2) avg_msec=21.194 (overall: 29.672)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12147.9 (overall: 10302.1) avg_msec=22.064 (overall: 28.920)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11355.7 (overall: 10382.5) avg_msec=26.831 (overall: 28.746)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11673.3 (overall: 10473.2) avg_msec=23.792 (overall: 28.357)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12166.0 (overall: 10587.8) avg_msec=23.324 (overall: 27.966)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11334.6 (overall: 10634.2) avg_msec=25.990 (overall: 27.835)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12668.0 (overall: 10752.9) avg_msec=21.532 (overall: 27.402)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11821.4 (overall: 10811.6) avg_msec=23.334 (overall: 27.157)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10800.0 (overall: 10811.0) avg_msec=28.130 (overall: 27.209)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10680.9 (overall: 10804.5) avg_msec=27.972 (overall: 27.247)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10996.0 (overall: 10813.5) avg_msec=27.129 (overall: 27.241)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11690.2 (overall: 10853.4) avg_msec=26.099 (overall: 27.185)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12142.9 (overall: 10908.9) avg_msec=23.001 (overall: 26.985)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11557.8 (overall: 10935.5) avg_msec=23.305 (overall: 26.825)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11164.1 (overall: 10944.9) avg_msec=27.196 (overall: 26.840)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11722.0 (overall: 10975.3) avg_msec=24.297 (overall: 26.734)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8875.0 (overall: 10897.2) avg_msec=32.946 (overall: 26.922)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11577.7 (overall: 10921.1) avg_msec=27.097 (overall: 26.929)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9784.9 (overall: 10882.5) avg_msec=32.902 (overall: 27.111)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 10813.9) avg_msec=33.888 (overall: 27.293)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11363.6 (overall: 10831.5) avg_msec=26.787 (overall: 27.276)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11289.6 (overall: 10846.1) avg_msec=26.430 (overall: 27.248)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11074.8 (overall: 10853.0) avg_msec=27.278 (overall: 27.249)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12632.4 (overall: 10905.0) avg_msec=22.175 (overall: 27.077)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12035.4 (overall: 10937.2) avg_msec=20.806 (overall: 26.881)
                                                                                                  
LRANGE_600 (first 600 elements): 10960.11 requests per second, p50=26.527 msec
 
MSET (10 keys): rps=1536.0 (overall: 192000.0) avg_msec=1.914 (overall: 1.914)
                                                                               
MSET (10 keys): rps=224828.7 (overall: 224569.2) avg_msec=3.430 (overall: 3.420)
                                                                                 
MSET (10 keys): 226244.34 requests per second, p50=3.415 msec
 
XADD: rps=41984.0 (overall: 349866.7) avg_msec=2.066 (overall: 2.066)
                                                                      
XADD: 366300.38 requests per second, p50=2.063 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111123.5 (overall: 110682.5) avg_msec=0.535 (overall: 0.535)
                                                                              
PING_INLINE: rps=112672.0 (overall: 111673.3) avg_msec=0.523 (overall: 0.529)
                                                                              
PING_INLINE: rps=112320.0 (overall: 111888.3) avg_msec=0.531 (overall: 0.530)
                                                                              
PING_INLINE: rps=112370.5 (overall: 112009.0) avg_msec=0.527 (overall: 0.529)
                                                                              
PING_INLINE: rps=113308.0 (overall: 112268.2) avg_msec=0.520 (overall: 0.527)
                                                                              
PING_INLINE: rps=113490.0 (overall: 112472.1) avg_msec=0.538 (overall: 0.529)
                                                                              
PING_INLINE: rps=106580.0 (overall: 111632.3) avg_msec=0.561 (overall: 0.533)
                                                                              
PING_INLINE: 111544.90 requests per second, p50=0.527 msec
 
PING_MBULK: rps=37656.0 (overall: 106977.3) avg_msec=0.544 (overall: 0.544)
                                                                            
PING_MBULK: rps=111119.5 (overall: 110044.2) avg_msec=0.524 (overall: 0.529)
                                                                             
PING_MBULK: rps=112604.0 (overall: 111130.7) avg_msec=0.520 (overall: 0.525)
                                                                             
PING_MBULK: rps=109320.0 (overall: 110591.2) avg_msec=0.532 (overall: 0.527)
                                                                             
PING_MBULK: rps=111160.0 (overall: 110721.8) avg_msec=0.531 (overall: 0.528)
                                                                             
PING_MBULK: rps=109199.2 (overall: 110436.6) avg_msec=0.532 (overall: 0.529)
                                                                             
PING_MBULK: rps=108720.0 (overall: 110166.7) avg_msec=0.533 (overall: 0.529)
                                                                             
PING_MBULK: 110253.59 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107896.4 (overall: 107468.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=108696.0 (overall: 108079.7) avg_msec=0.566 (overall: 0.558)
                                                                      
SET: rps=107406.4 (overall: 107855.2) avg_msec=0.567 (overall: 0.561)
                                                                      
SET: rps=108048.0 (overall: 107903.3) avg_msec=0.567 (overall: 0.562)
                                                                      
SET: rps=109080.0 (overall: 108138.1) avg_msec=0.564 (overall: 0.563)
                                                                      
SET: rps=107808.8 (overall: 108083.1) avg_msec=0.568 (overall: 0.564)
                                                                      
SET: rps=108656.0 (overall: 108164.8) avg_msec=0.560 (overall: 0.563)
                                                                      
SET: 108283.70 requests per second, p50=0.559 msec
 
GET: rps=18601.6 (overall: 106113.6) avg_msec=0.551 (overall: 0.551)
                                                                     
GET: rps=112008.0 (overall: 111125.9) avg_msec=0.525 (overall: 0.528)
                                                                      
GET: rps=112220.0 (overall: 111628.7) avg_msec=0.522 (overall: 0.526)
                                                                      
GET: rps=112648.0 (overall: 111949.6) avg_msec=0.521 (overall: 0.524)
                                                                      
GET: rps=111227.1 (overall: 111776.1) avg_msec=0.532 (overall: 0.526)
                                                                      
GET: rps=111160.0 (overall: 111657.1) avg_msec=0.545 (overall: 0.530)
                                                                      
GET: rps=110028.0 (overall: 111393.5) avg_msec=0.555 (overall: 0.534)
                                                                      
GET: rps=110438.2 (overall: 111260.0) avg_msec=0.536 (overall: 0.534)
                                                                      
GET: 111296.60 requests per second, p50=0.535 msec
 
INCR: rps=61052.0 (overall: 112227.9) avg_msec=0.522 (overall: 0.522)
                                                                      
INCR: rps=112192.0 (overall: 112204.7) avg_msec=0.524 (overall: 0.523)
                                                                       
INCR: rps=110928.3 (overall: 111701.7) avg_msec=0.533 (overall: 0.527)
                                                                       
INCR: rps=108848.0 (overall: 110897.4) avg_msec=0.545 (overall: 0.532)
                                                                       
INCR: rps=108460.0 (overall: 110361.5) avg_msec=0.549 (overall: 0.536)
                                                                       
INCR: rps=108446.2 (overall: 110015.1) avg_msec=0.558 (overall: 0.540)
                                                                       
INCR: rps=108404.0 (overall: 109769.2) avg_msec=0.560 (overall: 0.543)
                                                                       
INCR: 109709.27 requests per second, p50=0.543 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=107314.8 (overall: 107314.8) avg_msec=0.684 (overall: 0.684)
                                                                        
LPUSH: rps=107844.0 (overall: 107578.8) avg_msec=0.674 (overall: 0.679)
                                                                        
LPUSH: rps=109556.0 (overall: 108237.0) avg_msec=0.677 (overall: 0.678)
                                                                        
LPUSH: rps=111668.0 (overall: 109093.9) avg_msec=0.595 (overall: 0.657)
                                                                        
LPUSH: rps=109757.0 (overall: 109226.8) avg_msec=0.645 (overall: 0.655)
                                                                        
LPUSH: rps=109500.0 (overall: 109272.3) avg_msec=0.665 (overall: 0.656)
                                                                        
LPUSH: rps=110276.0 (overall: 109415.5) avg_msec=0.684 (overall: 0.660)
                                                                        
LPUSH: 109469.07 requests per second, p50=0.615 msec
 
RPUSH: rps=27016.0 (overall: 108935.5) avg_msec=0.551 (overall: 0.551)
                                                                       
RPUSH: rps=107840.6 (overall: 108057.5) avg_msec=0.552 (overall: 0.552)
                                                                        
RPUSH: rps=111348.0 (overall: 109518.6) avg_msec=0.537 (overall: 0.545)
                                                                        
RPUSH: rps=111131.5 (overall: 110016.0) avg_msec=0.532 (overall: 0.541)
                                                                        
RPUSH: rps=110020.0 (overall: 110016.9) avg_msec=0.556 (overall: 0.545)
                                                                        
RPUSH: rps=110892.0 (overall: 110183.4) avg_msec=0.559 (overall: 0.547)
                                                                        
RPUSH: rps=108816.7 (overall: 109964.2) avg_msec=0.561 (overall: 0.549)
                                                                        
RPUSH: rps=109588.0 (overall: 109912.4) avg_msec=0.548 (overall: 0.549)
                                                                        
RPUSH: 109890.11 requests per second, p50=0.543 msec
 
LPOP: rps=46788.0 (overall: 94330.6) avg_msec=0.890 (overall: 0.890)
                                                                     
LPOP: rps=94490.0 (overall: 94437.3) avg_msec=0.875 (overall: 0.880)
                                                                     
LPOP: rps=96352.0 (overall: 95203.2) avg_msec=0.872 (overall: 0.877)
                                                                     
LPOP: rps=95500.0 (overall: 95288.0) avg_msec=0.862 (overall: 0.872)
                                                                     
LPOP: rps=95079.7 (overall: 95241.6) avg_msec=0.875 (overall: 0.873)
                                                                     
LPOP: rps=96072.0 (overall: 95392.4) avg_msec=0.866 (overall: 0.872)
                                                                     
LPOP: rps=95016.0 (overall: 95334.6) avg_msec=0.871 (overall: 0.872)
                                                                     
LPOP: rps=95212.0 (overall: 95318.2) avg_msec=0.900 (overall: 0.875)
                                                                     
LPOP: 95465.39 requests per second, p50=0.879 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=114512.0 (overall: 114055.8) avg_msec=0.535 (overall: 0.535)
                                                                       
RPOP: rps=114318.7 (overall: 114187.3) avg_msec=0.532 (overall: 0.534)
                                                                       
RPOP: rps=115304.0 (overall: 114558.5) avg_msec=0.530 (overall: 0.533)
                                                                       
RPOP: rps=114372.0 (overall: 114512.0) avg_msec=0.535 (overall: 0.533)
                                                                       
RPOP: rps=114282.9 (overall: 114466.1) avg_msec=0.533 (overall: 0.533)
                                                                       
RPOP: rps=114728.0 (overall: 114509.6) avg_msec=0.536 (overall: 0.534)
                                                                       
RPOP: 114547.53 requests per second, p50=0.527 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110191.2 (overall: 110191.2) avg_msec=0.538 (overall: 0.538)
                                                                       
SADD: rps=111024.0 (overall: 110606.8) avg_msec=0.537 (overall: 0.538)
                                                                       
SADD: rps=110884.0 (overall: 110699.1) avg_msec=0.538 (overall: 0.538)
                                                                       
SADD: rps=110512.0 (overall: 110652.3) avg_msec=0.539 (overall: 0.538)
                                                                       
SADD: rps=110888.5 (overall: 110699.7) avg_msec=0.536 (overall: 0.538)
                                                                       
SADD: rps=111247.0 (overall: 110791.1) avg_msec=0.532 (overall: 0.537)
                                                                       
SADD: rps=110432.0 (overall: 110739.9) avg_msec=0.539 (overall: 0.537)
                                                                       
SADD: 110741.97 requests per second, p50=0.535 msec
 
HSET: rps=34244.0 (overall: 108367.1) avg_msec=0.547 (overall: 0.547)
                                                                      
HSET: rps=107199.2 (overall: 107478.8) avg_msec=0.551 (overall: 0.550)
                                                                       
HSET: rps=106472.0 (overall: 107044.8) avg_msec=0.557 (overall: 0.553)
                                                                       
HSET: rps=103800.8 (overall: 106065.0) avg_msec=0.569 (overall: 0.558)
                                                                       
HSET: rps=106064.0 (overall: 106064.8) avg_msec=0.554 (overall: 0.557)
                                                                       
HSET: rps=105636.0 (overall: 105984.2) avg_msec=0.553 (overall: 0.556)
                                                                       
HSET: rps=106306.8 (overall: 106035.4) avg_msec=0.552 (overall: 0.555)
                                                                       
HSET: rps=108304.0 (overall: 106345.0) avg_msec=0.561 (overall: 0.556)
                                                                       
HSET: 106382.98 requests per second, p50=0.551 msec
 
SPOP: rps=35533.9 (overall: 108768.3) avg_msec=0.545 (overall: 0.545)
                                                                      
SPOP: rps=111780.0 (overall: 111036.1) avg_msec=0.533 (overall: 0.536)
                                                                       
SPOP: rps=111192.0 (overall: 111103.1) avg_msec=0.529 (overall: 0.533)
                                                                       
SPOP: rps=111704.0 (overall: 111283.6) avg_msec=0.531 (overall: 0.532)
                                                                       
SPOP: rps=110322.7 (overall: 111060.9) avg_msec=0.538 (overall: 0.533)
                                                                       
SPOP: rps=109294.8 (overall: 110728.6) avg_msec=0.541 (overall: 0.535)
                                                                       
SPOP: rps=110312.0 (overall: 110662.9) avg_msec=0.543 (overall: 0.536)
                                                                       
SPOP: 110375.27 requests per second, p50=0.535 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=111322.7 (overall: 111322.7) avg_msec=0.551 (overall: 0.551)
                                                                       
ZADD: rps=112143.4 (overall: 111733.1) avg_msec=0.549 (overall: 0.550)
                                                                       
ZADD: rps=112532.0 (overall: 111998.7) avg_msec=0.547 (overall: 0.549)
                                                                       
ZADD: rps=113376.0 (overall: 112342.3) avg_msec=0.548 (overall: 0.549)
                                                                       
ZADD: rps=113072.0 (overall: 112488.0) avg_msec=0.549 (overall: 0.549)
                                                                       
ZADD: rps=112498.0 (overall: 112489.7) avg_msec=0.551 (overall: 0.549)
                                                                       
ZADD: rps=112632.0 (overall: 112510.0) avg_msec=0.554 (overall: 0.550)
                                                                       
ZADD: 112485.94 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=51426.3 (overall: 112243.5) avg_msec=0.536 (overall: 0.536)
                                                                         
ZPOPMIN: rps=112576.0 (overall: 112471.2) avg_msec=0.533 (overall: 0.534)
                                                                          
ZPOPMIN: rps=111972.1 (overall: 112267.9) avg_msec=0.534 (overall: 0.534)
                                                                          
ZPOPMIN: rps=113296.0 (overall: 112564.7) avg_msec=0.532 (overall: 0.533)
                                                                          
ZPOPMIN: rps=112932.0 (overall: 112646.9) avg_msec=0.532 (overall: 0.533)
                                                                          
ZPOPMIN: rps=111725.1 (overall: 112477.7) avg_msec=0.537 (overall: 0.534)
                                                                          
ZPOPMIN: rps=113480.0 (overall: 112632.7) avg_msec=0.531 (overall: 0.533)
                                                                          
ZPOPMIN: 112549.24 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=105564.0 (overall: 105143.4) avg_msec=0.759 (overall: 0.759)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103980.0 (overall: 104562.9) avg_msec=0.768 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104370.5 (overall: 104498.7) avg_msec=0.757 (overall: 0.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105324.0 (overall: 104704.6) avg_msec=0.745 (overall: 0.757)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104588.0 (overall: 104681.3) avg_msec=0.748 (overall: 0.755)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104348.0 (overall: 104625.8) avg_msec=0.717 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106868.5 (overall: 104946.9) avg_msec=0.647 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105097.22 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46557.8 (overall: 46557.8) avg_msec=1.182 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=46844.6 (overall: 46701.2) avg_msec=1.166 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=47028.0 (overall: 46809.8) avg_msec=1.177 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=46749.0 (overall: 46794.6) avg_msec=1.179 (overall: 1.176)
                                                                                                
LRANGE_100 (first 100 elements): rps=46896.4 (overall: 46815.0) avg_msec=1.167 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46761.0 (overall: 46806.0) avg_msec=1.175 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46661.4 (overall: 46785.3) avg_msec=1.164 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=46948.2 (overall: 46805.7) avg_msec=1.163 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46664.0 (overall: 46790.0) avg_msec=1.174 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46171.3 (overall: 46728.1) avg_msec=1.173 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46640.0 (overall: 46720.1) avg_msec=1.177 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=47052.0 (overall: 46747.7) avg_msec=1.162 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=47087.7 (overall: 46773.9) avg_msec=1.159 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46312.0 (overall: 46740.9) avg_msec=1.168 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46984.0 (overall: 46757.1) avg_msec=1.163 (overall: 1.170)
                                                                                                
