===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768837200047221
uptime_in_seconds:5900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107488.0 (overall: 107059.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108682.6) avg_msec=0.311 (overall: 0.310)
                                                                              
PING_INLINE: rps=112848.6 (overall: 110073.1) avg_msec=0.312 (overall: 0.311)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26596.0 (overall: 109000.0) avg_msec=0.317 (overall: 0.317)
                                                                            
PING_MBULK: rps=113532.0 (overall: 112643.1) avg_msec=0.298 (overall: 0.301)
                                                                             
PING_MBULK: rps=113596.0 (overall: 113067.7) avg_msec=0.302 (overall: 0.301)
                                                                             
PING_MBULK: rps=109506.0 (overall: 111966.8) avg_msec=0.298 (overall: 0.300)
                                                                             
PING_MBULK: 111856.82 requests per second, p50=0.295 msec
 
SET: rps=59708.0 (overall: 106621.4) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=107784.0 (overall: 107366.7) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=106840.0 (overall: 107160.9) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=107984.1 (overall: 107392.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: 107411.38 requests per second, p50=0.319 msec
 
LRANGE_100 (first 100 elements): rps=3251.0 (overall: 40800.0) avg_msec=10.908 (overall: 10.908)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48062.0 (overall: 47539.6) avg_msec=8.299 (overall: 8.460)
                                                                                                
LRANGE_100 (first 100 elements): rps=48375.0 (overall: 47940.1) avg_msec=8.207 (overall: 8.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 48243.7) avg_msec=8.031 (overall: 8.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=48255.0 (overall: 48246.4) avg_msec=8.115 (overall: 8.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 48346.2) avg_msec=8.098 (overall: 8.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=48247.1 (overall: 48329.7) avg_msec=8.163 (overall: 8.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=48248.1 (overall: 48318.1) avg_msec=8.129 (overall: 8.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 48355.9) avg_msec=8.094 (overall: 8.164)
                                                                                                
LRANGE_100 (first 100 elements): 48332.53 requests per second, p50=8.071 msec
 
LRANGE_300 (first 300 elements): rps=15394.6 (overall: 17937.5) avg_msec=20.489 (overall: 20.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18774.7 (overall: 18381.6) avg_msec=19.685 (overall: 20.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20333.3 (overall: 19056.2) avg_msec=18.015 (overall: 19.302)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19696.0 (overall: 19219.6) avg_msec=19.678 (overall: 19.400)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17635.7 (overall: 18889.2) avg_msec=20.734 (overall: 19.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19482.1 (overall: 18989.2) avg_msec=19.954 (overall: 19.711)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17407.7 (overall: 18754.0) avg_msec=21.276 (overall: 19.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18736.4 (overall: 18751.7) avg_msec=21.083 (overall: 20.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19431.9 (overall: 18829.0) avg_msec=19.087 (overall: 19.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22539.7 (overall: 19200.8) avg_msec=13.765 (overall: 19.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18884.5 (overall: 19172.1) avg_msec=19.867 (overall: 19.288)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19665.4 (overall: 19214.0) avg_msec=19.090 (overall: 19.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22833.3 (overall: 19492.5) avg_msec=14.432 (overall: 18.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23382.8 (overall: 19774.6) avg_msec=13.199 (overall: 18.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20952.8 (overall: 19853.6) avg_msec=17.147 (overall: 18.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21896.0 (overall: 19980.2) avg_msec=15.796 (overall: 18.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20000.0 (overall: 19981.3) avg_msec=18.205 (overall: 18.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19906.2 (overall: 19977.1) avg_msec=18.236 (overall: 18.112)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21386.5 (overall: 20050.9) avg_msec=15.969 (overall: 17.992)
                                                                                                  
LRANGE_300 (first 300 elements): 20012.01 requests per second, p50=17.231 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 1230.8) avg_msec=0.748 (overall: 0.748)
                                                                                            
LRANGE_500 (first 500 elements): rps=13952.8 (overall: 13333.3) avg_msec=24.659 (overall: 24.552)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15158.1 (overall: 14221.2) avg_msec=19.630 (overall: 22.000)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14193.7 (overall: 14212.2) avg_msec=21.000 (overall: 21.673)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15780.4 (overall: 14601.2) avg_msec=20.661 (overall: 21.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15595.2 (overall: 14796.9) avg_msec=17.394 (overall: 20.570)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15728.0 (overall: 14949.0) avg_msec=21.369 (overall: 20.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16019.8 (overall: 15100.4) avg_msec=16.444 (overall: 20.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15780.9 (overall: 15184.5) avg_msec=18.770 (overall: 19.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15031.7 (overall: 15167.6) avg_msec=21.067 (overall: 20.029)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15124.0 (overall: 15163.2) avg_msec=20.070 (overall: 20.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16134.9 (overall: 15250.8) avg_msec=18.541 (overall: 19.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16302.8 (overall: 15337.5) avg_msec=15.494 (overall: 19.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16452.0 (overall: 15422.0) avg_msec=15.455 (overall: 19.178)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16023.4 (overall: 15465.4) avg_msec=17.197 (overall: 19.030)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16249.0 (overall: 15517.5) avg_msec=16.860 (overall: 18.879)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16015.9 (overall: 15548.3) avg_msec=18.184 (overall: 18.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15881.9 (overall: 15568.0) avg_msec=17.423 (overall: 18.750)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14120.0 (overall: 15488.6) avg_msec=19.402 (overall: 18.782)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13658.7 (overall: 15392.8) avg_msec=26.330 (overall: 19.133)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15751.0 (overall: 15410.9) avg_msec=18.128 (overall: 19.081)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16059.3 (overall: 15441.8) avg_msec=18.203 (overall: 19.038)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16389.1 (overall: 15485.4) avg_msec=15.669 (overall: 18.873)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15043.7 (overall: 15466.3) avg_msec=20.763 (overall: 18.953)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16718.3 (overall: 15518.2) avg_msec=13.265 (overall: 18.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16722.0 (overall: 15567.3) avg_msec=13.156 (overall: 18.456)
                                                                                                  
LRANGE_500 (first 500 elements): 15583.61 requests per second, p50=17.055 msec
 
LRANGE_600 (first 600 elements): rps=4308.9 (overall: 7540.5) avg_msec=36.272 (overall: 36.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=9747.0 (overall: 8932.7) avg_msec=33.807 (overall: 34.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=10734.4 (overall: 9634.7) avg_msec=28.429 (overall: 31.907)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8949.8 (overall: 9441.0) avg_msec=33.894 (overall: 32.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=9241.2 (overall: 9397.3) avg_msec=33.004 (overall: 32.561)
                                                                                                
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9366.1) avg_msec=36.622 (overall: 33.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=8546.2 (overall: 9239.5) avg_msec=36.963 (overall: 33.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=11383.4 (overall: 9519.6) avg_msec=26.753 (overall: 32.692)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10859.4 (overall: 9676.1) avg_msec=27.028 (overall: 31.950)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12399.2 (overall: 9957.9) avg_msec=19.168 (overall: 30.303)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11181.8 (overall: 10072.6) avg_msec=25.819 (overall: 29.836)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12484.3 (overall: 10280.1) avg_msec=20.273 (overall: 28.837)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12164.7 (overall: 10430.0) avg_msec=20.656 (overall: 28.078)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12355.5 (overall: 10572.3) avg_msec=22.191 (overall: 27.569)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12183.3 (overall: 10681.2) avg_msec=20.837 (overall: 27.050)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12156.2 (overall: 10776.3) avg_msec=20.940 (overall: 26.606)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10793.8 (overall: 10777.4) avg_msec=26.660 (overall: 26.609)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12326.7 (overall: 10864.2) avg_msec=23.252 (overall: 26.396)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11677.3 (overall: 10907.4) avg_msec=24.301 (overall: 26.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11507.9 (overall: 10938.0) avg_msec=23.338 (overall: 26.119)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12156.2 (overall: 10997.5) avg_msec=22.773 (overall: 25.938)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11874.0 (overall: 11038.0) avg_msec=23.869 (overall: 25.835)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10992.1 (overall: 11036.0) avg_msec=26.765 (overall: 25.876)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11500.0 (overall: 11055.7) avg_msec=24.480 (overall: 25.815)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11623.0 (overall: 11078.5) avg_msec=21.906 (overall: 25.649)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11131.5 (overall: 11080.6) avg_msec=28.489 (overall: 25.759)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11290.8 (overall: 11088.4) avg_msec=24.208 (overall: 25.701)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11795.4 (overall: 11114.5) avg_msec=23.557 (overall: 25.617)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11144.0 (overall: 11115.6) avg_msec=25.198 (overall: 25.602)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10840.6 (overall: 11106.4) avg_msec=25.849 (overall: 25.610)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9214.0 (overall: 11043.8) avg_msec=36.322 (overall: 25.905)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11317.5 (overall: 11052.4) avg_msec=25.937 (overall: 25.906)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12095.6 (overall: 11084.1) avg_msec=24.269 (overall: 25.852)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11486.2 (overall: 11096.0) avg_msec=25.163 (overall: 25.831)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10851.6 (overall: 11088.9) avg_msec=27.737 (overall: 25.885)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9554.7 (overall: 11045.4) avg_msec=31.528 (overall: 26.023)
                                                                                                 
LRANGE_600 (first 600 elements): 11048.50 requests per second, p50=25.871 msec
 
MSET (10 keys): rps=185024.0 (overall: 221320.6) avg_msec=3.464 (overall: 3.464)
                                                                                 
MSET (10 keys): 224215.23 requests per second, p50=3.439 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=374720.0 (overall: 373227.1) avg_msec=2.032 (overall: 2.032)
                                                                       
XADD: 375939.84 requests per second, p50=2.031 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109492.0 (overall: 109055.8) avg_msec=0.558 (overall: 0.558)
                                                                              
PING_INLINE: rps=111172.0 (overall: 110111.8) avg_msec=0.547 (overall: 0.553)
                                                                              
PING_INLINE: rps=108151.4 (overall: 109457.5) avg_msec=0.569 (overall: 0.558)
                                                                              
PING_INLINE: rps=106648.0 (overall: 108756.5) avg_msec=0.568 (overall: 0.560)
                                                                              
PING_INLINE: rps=107180.0 (overall: 108441.7) avg_msec=0.566 (overall: 0.561)
                                                                              
PING_INLINE: rps=106039.8 (overall: 108040.6) avg_msec=0.576 (overall: 0.564)
                                                                              
PING_INLINE: rps=107752.0 (overall: 107999.4) avg_msec=0.563 (overall: 0.564)
                                                                              
PING_INLINE: 108225.10 requests per second, p50=0.559 msec
 
PING_MBULK: rps=16260.0 (overall: 104230.8) avg_msec=0.569 (overall: 0.569)
                                                                            
PING_MBULK: rps=107095.6 (overall: 106710.4) avg_msec=0.560 (overall: 0.561)
                                                                             
PING_MBULK: rps=107448.0 (overall: 107051.8) avg_msec=0.560 (overall: 0.560)
                                                                             
PING_MBULK: rps=108472.0 (overall: 107501.3) avg_msec=0.556 (overall: 0.559)
                                                                             
PING_MBULK: rps=108227.1 (overall: 107676.3) avg_msec=0.554 (overall: 0.558)
                                                                             
PING_MBULK: rps=108596.0 (overall: 107854.4) avg_msec=0.564 (overall: 0.559)
                                                                             
PING_MBULK: rps=108608.0 (overall: 107976.6) avg_msec=0.556 (overall: 0.558)
                                                                             
PING_MBULK: rps=108545.8 (overall: 108056.4) avg_msec=0.568 (overall: 0.560)
                                                                             
PING_MBULK: 107991.36 requests per second, p50=0.551 msec
 
SET: rps=29444.0 (overall: 106681.2) avg_msec=0.559 (overall: 0.559)
                                                                     
SET: rps=107868.0 (overall: 107611.3) avg_msec=0.604 (overall: 0.594)
                                                                      
SET: rps=109135.5 (overall: 108282.5) avg_msec=0.567 (overall: 0.582)
                                                                      
SET: rps=108372.0 (overall: 108309.8) avg_msec=0.561 (overall: 0.576)
                                                                      
SET: rps=109585.7 (overall: 108608.8) avg_msec=0.552 (overall: 0.570)
                                                                      
SET: rps=109796.0 (overall: 108833.5) avg_msec=0.555 (overall: 0.567)
                                                                      
SET: rps=109298.8 (overall: 108907.8) avg_msec=0.563 (overall: 0.566)
                                                                      
SET: rps=109648.0 (overall: 109009.3) avg_msec=0.576 (overall: 0.568)
                                                                      
SET: 109051.26 requests per second, p50=0.543 msec
 
GET: rps=52116.0 (overall: 105926.8) avg_msec=0.596 (overall: 0.596)
                                                                     
GET: rps=111540.0 (overall: 109689.0) avg_msec=0.556 (overall: 0.569)
                                                                      
GET: rps=112836.7 (overall: 110955.1) avg_msec=0.607 (overall: 0.584)
                                                                      
GET: rps=106228.0 (overall: 109603.0) avg_msec=0.580 (overall: 0.583)
                                                                      
GET: rps=107576.0 (overall: 109152.1) avg_msec=0.585 (overall: 0.584)
                                                                      
GET: rps=108506.0 (overall: 109034.2) avg_msec=0.564 (overall: 0.580)
                                                                      
GET: rps=110612.0 (overall: 109276.9) avg_msec=0.544 (overall: 0.574)
                                                                      
GET: 109349.38 requests per second, p50=0.551 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=107172.0 (overall: 106745.0) avg_msec=0.575 (overall: 0.575)
                                                                       
INCR: rps=108749.0 (overall: 107747.0) avg_msec=0.561 (overall: 0.568)
                                                                       
INCR: rps=108840.0 (overall: 108110.4) avg_msec=0.565 (overall: 0.567)
                                                                       
INCR: rps=110104.0 (overall: 108607.8) avg_msec=0.544 (overall: 0.561)
                                                                       
INCR: rps=108741.0 (overall: 108634.5) avg_msec=0.560 (overall: 0.561)
                                                                       
INCR: rps=105692.0 (overall: 108145.0) avg_msec=0.573 (overall: 0.563)
                                                                       
INCR: rps=109524.0 (overall: 108341.7) avg_msec=0.555 (overall: 0.562)
                                                                       
INCR: 108342.37 requests per second, p50=0.551 msec
 
LPUSH: rps=18243.0 (overall: 106488.4) avg_msec=0.679 (overall: 0.679)
                                                                       
LPUSH: rps=109988.0 (overall: 109474.4) avg_msec=0.676 (overall: 0.677)
                                                                        
LPUSH: rps=110032.0 (overall: 109731.1) avg_msec=0.685 (overall: 0.681)
                                                                        
LPUSH: rps=105274.9 (overall: 108322.4) avg_msec=0.661 (overall: 0.675)
                                                                        
LPUSH: rps=105256.0 (overall: 107588.1) avg_msec=0.650 (overall: 0.669)
                                                                        
LPUSH: rps=105000.0 (overall: 107086.5) avg_msec=0.657 (overall: 0.667)
                                                                        
LPUSH: rps=105820.0 (overall: 106881.6) avg_msec=0.661 (overall: 0.666)
                                                                        
LPUSH: rps=108541.8 (overall: 107113.6) avg_msec=0.673 (overall: 0.667)
                                                                        
LPUSH: 107238.60 requests per second, p50=0.623 msec
 
RPUSH: rps=25656.0 (overall: 106900.0) avg_msec=0.566 (overall: 0.566)
                                                                       
RPUSH: rps=109424.0 (overall: 108935.5) avg_msec=0.561 (overall: 0.562)
                                                                        
RPUSH: rps=109792.0 (overall: 109317.9) avg_msec=0.549 (overall: 0.556)
                                                                        
RPUSH: rps=109370.5 (overall: 109334.2) avg_msec=0.550 (overall: 0.554)
                                                                        
RPUSH: rps=109048.0 (overall: 109266.7) avg_msec=0.556 (overall: 0.555)
                                                                        
RPUSH: rps=112484.0 (overall: 109880.2) avg_msec=0.539 (overall: 0.552)
                                                                        
RPUSH: rps=110597.6 (overall: 109995.5) avg_msec=0.545 (overall: 0.551)
                                                                        
RPUSH: rps=111520.0 (overall: 110205.9) avg_msec=0.543 (overall: 0.550)
                                                                        
RPUSH: 110253.59 requests per second, p50=0.543 msec
 
LPOP: rps=50432.0 (overall: 94089.5) avg_msec=0.881 (overall: 0.881)
                                                                     
LPOP: rps=94203.2 (overall: 94163.6) avg_msec=0.874 (overall: 0.877)
                                                                     
LPOP: rps=94932.0 (overall: 94466.1) avg_msec=0.882 (overall: 0.879)
                                                                     
LPOP: rps=94736.0 (overall: 94542.4) avg_msec=0.871 (overall: 0.877)
                                                                     
LPOP: rps=94860.0 (overall: 94612.3) avg_msec=0.877 (overall: 0.877)
                                                                     
LPOP: rps=93203.2 (overall: 94357.1) avg_msec=0.883 (overall: 0.878)
                                                                     
LPOP: rps=92812.0 (overall: 94121.0) avg_msec=0.879 (overall: 0.878)
                                                                     
LPOP: rps=95604.0 (overall: 94317.6) avg_msec=0.851 (overall: 0.874)
                                                                     
LPOP: 94384.15 requests per second, p50=0.879 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=107665.3 (overall: 107665.3) avg_msec=0.555 (overall: 0.555)
                                                                       
RPOP: rps=106920.0 (overall: 107293.4) avg_msec=0.563 (overall: 0.559)
                                                                       
RPOP: rps=108640.0 (overall: 107741.7) avg_msec=0.556 (overall: 0.558)
                                                                       
RPOP: rps=109968.0 (overall: 108297.7) avg_msec=0.552 (overall: 0.556)
                                                                       
RPOP: rps=109167.3 (overall: 108472.0) avg_msec=0.552 (overall: 0.556)
                                                                       
RPOP: rps=108016.0 (overall: 108396.1) avg_msec=0.556 (overall: 0.556)
                                                                       
RPOP: rps=109164.0 (overall: 108505.7) avg_msec=0.554 (overall: 0.555)
                                                                       
RPOP: 108577.63 requests per second, p50=0.551 msec
 
SADD: rps=18513.9 (overall: 105613.6) avg_msec=0.563 (overall: 0.563)
                                                                      
SADD: rps=110320.0 (overall: 109615.6) avg_msec=0.546 (overall: 0.549)
                                                                       
SADD: rps=111320.0 (overall: 110398.9) avg_msec=0.546 (overall: 0.547)
                                                                       
SADD: rps=110533.9 (overall: 110441.5) avg_msec=0.546 (overall: 0.547)
                                                                       
SADD: rps=110468.0 (overall: 110447.9) avg_msec=0.546 (overall: 0.547)
                                                                       
SADD: rps=110256.0 (overall: 110410.8) avg_msec=0.546 (overall: 0.547)
                                                                       
SADD: rps=109824.7 (overall: 110315.7) avg_msec=0.543 (overall: 0.546)
                                                                       
SADD: rps=110204.0 (overall: 110300.1) avg_msec=0.542 (overall: 0.546)
                                                                       
SADD: 110314.40 requests per second, p50=0.543 msec
 
HSET: rps=50131.5 (overall: 105739.5) avg_msec=0.561 (overall: 0.561)
                                                                      
HSET: rps=107168.0 (overall: 106707.3) avg_msec=0.557 (overall: 0.558)
                                                                       
HSET: rps=107184.0 (overall: 106899.8) avg_msec=0.556 (overall: 0.557)
                                                                       
HSET: rps=108124.0 (overall: 107252.0) avg_msec=0.546 (overall: 0.554)
                                                                       
HSET: rps=107525.9 (overall: 107313.4) avg_msec=0.548 (overall: 0.553)
                                                                       
HSET: rps=107832.0 (overall: 107408.0) avg_msec=0.555 (overall: 0.553)
                                                                       
HSET: rps=107796.0 (overall: 107467.9) avg_msec=0.562 (overall: 0.554)
                                                                       
HSET: 107411.38 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109592.0 (overall: 109155.4) avg_msec=0.546 (overall: 0.546)
                                                                       
SPOP: rps=109132.0 (overall: 109143.7) avg_msec=0.545 (overall: 0.545)
                                                                       
SPOP: rps=109111.6 (overall: 109133.0) avg_msec=0.556 (overall: 0.549)
                                                                       
SPOP: rps=110848.0 (overall: 109560.9) avg_msec=0.536 (overall: 0.546)
                                                                       
SPOP: rps=110498.0 (overall: 109748.6) avg_msec=0.537 (overall: 0.544)
                                                                       
SPOP: rps=110144.0 (overall: 109814.4) avg_msec=0.538 (overall: 0.543)
                                                                       
SPOP: rps=109816.0 (overall: 109814.6) avg_msec=0.541 (overall: 0.543)
                                                                       
SPOP: 109829.77 requests per second, p50=0.535 msec
 
ZADD: rps=28476.0 (overall: 106253.7) avg_msec=0.557 (overall: 0.557)
                                                                      
ZADD: rps=108402.4 (overall: 107949.7) avg_msec=0.549 (overall: 0.551)
                                                                       
ZADD: rps=109180.0 (overall: 108491.2) avg_msec=0.549 (overall: 0.550)
                                                                       
ZADD: rps=108948.2 (overall: 108631.3) avg_msec=0.549 (overall: 0.550)
                                                                       
ZADD: rps=109748.0 (overall: 108892.4) avg_msec=0.545 (overall: 0.549)
                                                                       
ZADD: rps=108976.0 (overall: 108908.3) avg_msec=0.550 (overall: 0.549)
                                                                       
ZADD: rps=108318.7 (overall: 108814.0) avg_msec=0.551 (overall: 0.549)
                                                                       
ZADD: rps=109100.0 (overall: 108853.3) avg_msec=0.548 (overall: 0.549)
                                                                       
ZADD: 108813.92 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=48442.2 (overall: 105730.4) avg_msec=0.550 (overall: 0.550)
                                                                         
ZPOPMIN: rps=110256.0 (overall: 108830.1) avg_msec=0.535 (overall: 0.540)
                                                                          
ZPOPMIN: rps=112004.0 (overall: 110120.3) avg_msec=0.535 (overall: 0.538)
                                                                          
ZPOPMIN: rps=111561.8 (overall: 110538.1) avg_msec=0.531 (overall: 0.536)
                                                                          
ZPOPMIN: rps=110400.0 (overall: 110507.2) avg_msec=0.537 (overall: 0.536)
                                                                          
ZPOPMIN: rps=111556.0 (overall: 110699.1) avg_msec=0.538 (overall: 0.536)
                                                                          
ZPOPMIN: rps=111398.4 (overall: 110807.7) avg_msec=0.535 (overall: 0.536)
                                                                          
ZPOPMIN: 111049.41 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106240.0 (overall: 105816.7) avg_msec=0.673 (overall: 0.673)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106136.0 (overall: 105976.0) avg_msec=0.670 (overall: 0.672)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104633.5 (overall: 105527.9) avg_msec=0.663 (overall: 0.669)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106508.0 (overall: 105772.5) avg_msec=0.665 (overall: 0.668)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106761.0 (overall: 105970.5) avg_msec=0.668 (overall: 0.668)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107420.0 (overall: 106211.6) avg_msec=0.667 (overall: 0.668)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108788.0 (overall: 106579.0) avg_msec=0.664 (overall: 0.667)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106723.59 requests per second, p50=0.623 msec
 
LRANGE_100 (first 100 elements): rps=1633.5 (overall: 41000.0) avg_msec=1.325 (overall: 1.325)
                                                                                               
LRANGE_100 (first 100 elements): rps=46350.6 (overall: 46145.6) avg_msec=1.180 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=46956.2 (overall: 46543.0) avg_msec=1.171 (overall: 1.178)
                                                                                                
LRANGE_100 (first 100 elements): rps=47388.0 (overall: 46820.2) avg_msec=1.153 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46223.1 (overall: 46672.3) avg_msec=1.192 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=47056.0 (overall: 46748.2) avg_msec=1.156 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=47004.0 (overall: 46790.6) avg_msec=1.162 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46928.0 (overall: 46810.1) avg_msec=1.172 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46972.1 (overall: 46830.3) avg_msec=1.168 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46952.2 (overall: 46843.8) avg_msec=1.164 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=47151.4 (overall: 46874.5) avg_msec=1.159 (overall: 1.168)
                                                                                                
