===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
                                                                      
SET: rps=147568.0 (overall: 145461.4) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=146063.8 (overall: 145463.0) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147332.0 (overall: 145467.9) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=145896.0 (overall: 145469.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147412.0 (overall: 145474.0) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=146593.6 (overall: 145477.0) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147612.0 (overall: 145482.5) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=146860.6 (overall: 145486.0) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147580.0 (overall: 145491.4) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147588.0 (overall: 145496.8) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=147088.0 (overall: 145500.8) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146689.2 (overall: 145503.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147428.0 (overall: 145508.8) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147268.0 (overall: 145513.2) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147560.0 (overall: 145518.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146856.6 (overall: 145521.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146737.1 (overall: 145524.8) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147420.0 (overall: 145529.6) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146672.0 (overall: 145532.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146589.7 (overall: 145535.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147492.0 (overall: 145540.0) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147216.0 (overall: 145544.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=144992.0 (overall: 145542.8) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=146545.8 (overall: 145545.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147244.0 (overall: 145549.4) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147324.0 (overall: 145553.8) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147322.7 (overall: 145558.2) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=147280.0 (overall: 145562.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146705.2 (overall: 145565.2) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147460.0 (overall: 145569.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147328.0 (overall: 145574.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147656.0 (overall: 145579.1) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=144215.1 (overall: 145575.8) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146152.0 (overall: 145577.2) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=145960.2 (overall: 145578.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146376.0 (overall: 145580.0) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=146968.1 (overall: 145583.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=141328.0 (overall: 145573.2) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=145812.0 (overall: 145573.8) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=145199.2 (overall: 145572.9) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=145592.0 (overall: 145572.9) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=144980.1 (overall: 145571.5) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=145444.0 (overall: 145571.2) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=145192.0 (overall: 145570.3) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=145115.5 (overall: 145569.2) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=141556.0 (overall: 145559.8) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=145344.0 (overall: 145559.3) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=144406.4 (overall: 145556.6) avg_msec=0.330 (overall: 0.318)
                                                                      
SET: rps=145144.0 (overall: 145555.7) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=145572.0 (overall: 145555.7) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=145207.2 (overall: 145554.9) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145256.0 (overall: 145554.2) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=145672.0 (overall: 145554.5) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=144952.2 (overall: 145553.1) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=145732.0 (overall: 145553.5) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145336.0 (overall: 145553.0) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=144617.5 (overall: 145550.9) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145624.0 (overall: 145551.0) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145916.0 (overall: 145551.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=144490.0 (overall: 145549.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145424.0 (overall: 145549.2) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145280.0 (overall: 145548.5) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=145268.0 (overall: 145547.9) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=145334.7 (overall: 145547.4) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=146192.0 (overall: 145548.9) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=145312.0 (overall: 145548.3) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=145099.6 (overall: 145547.3) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145412.0 (overall: 145547.0) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=145764.0 (overall: 145547.5) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=144163.4 (overall: 145544.4) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146008.0 (overall: 145545.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146988.0 (overall: 145548.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145884.5 (overall: 145549.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145804.0 (overall: 145550.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=143856.0 (overall: 145546.2) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=145856.6 (overall: 145546.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147012.0 (overall: 145550.1) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145696.0 (overall: 145550.4) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146960.2 (overall: 145553.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147288.0 (overall: 145557.3) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146680.0 (overall: 145559.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145653.4 (overall: 145559.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147196.0 (overall: 145563.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147116.0 (overall: 145566.8) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146669.3 (overall: 145569.2) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146840.0 (overall: 145571.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147144.0 (overall: 145575.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146434.3 (overall: 145577.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146928.0 (overall: 145580.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146652.0 (overall: 145582.2) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145577.7 (overall: 145582.2) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=147360.0 (overall: 145586.0) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147156.0 (overall: 145589.3) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146334.7 (overall: 145590.9) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147312.0 (overall: 145594.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146510.0 (overall: 145596.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147360.0 (overall: 145600.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147060.0 (overall: 145603.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146824.7 (overall: 145605.7) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147368.0 (overall: 145609.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146880.0 (overall: 145612.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146207.2 (overall: 145613.3) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146992.0 (overall: 145616.1) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147196.0 (overall: 145619.4) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=146087.7 (overall: 145620.3) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=139576.0 (overall: 145607.9) avg_msec=0.342 (overall: 0.319)
                                                                      
SET: rps=146605.6 (overall: 145610.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147376.0 (overall: 145613.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147088.0 (overall: 145616.6) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146418.3 (overall: 145618.2) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147640.0 (overall: 145622.4) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=147532.0 (overall: 145626.2) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146872.5 (overall: 145628.8) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146644.0 (overall: 145630.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=142112.0 (overall: 145623.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=144800.8 (overall: 145622.1) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=145392.0 (overall: 145621.6) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=143784.0 (overall: 145617.9) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=144968.1 (overall: 145616.6) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=146112.0 (overall: 145617.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145824.0 (overall: 145618.0) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145956.0 (overall: 145618.7) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145410.4 (overall: 145618.3) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145904.0 (overall: 145618.8) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145632.0 (overall: 145618.9) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=145466.1 (overall: 145618.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145984.0 (overall: 145619.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145888.0 (overall: 145619.8) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145394.4 (overall: 145619.4) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146080.0 (overall: 145620.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=144492.0 (overall: 145618.0) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=146288.0 (overall: 145619.4) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145223.1 (overall: 145618.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=146064.0 (overall: 145619.5) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145896.0 (overall: 145620.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145725.1 (overall: 145620.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146004.0 (overall: 145620.9) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145442.2 (overall: 145620.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145900.0 (overall: 145621.1) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=146080.0 (overall: 145622.0) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145243.0 (overall: 145621.3) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=146032.0 (overall: 145622.1) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=146096.0 (overall: 145623.0) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145745.0 (overall: 145623.2) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=143424.0 (overall: 145619.0) avg_msec=0.332 (overall: 0.319)
                                                                      
SET: rps=146324.0 (overall: 145620.4) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=144992.0 (overall: 145619.2) avg_msec=0.317 (overall: 0.320)
                                                                      
SET: rps=146144.0 (overall: 145620.2) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145561.8 (overall: 145620.0) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146160.0 (overall: 145621.0) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146080.0 (overall: 145621.9) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145936.3 (overall: 145622.5) avg_msec=0.303 (overall: 0.320)
                                                                      
SET: rps=144904.4 (overall: 145621.2) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=145286.9 (overall: 145620.5) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=143684.0 (overall: 145616.9) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=145336.0 (overall: 145616.4) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145692.0 (overall: 145616.5) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=142757.0 (overall: 145611.2) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=145732.0 (overall: 145611.4) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=145047.8 (overall: 145610.4) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145272.0 (overall: 145609.8) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=145808.0 (overall: 145610.1) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145600.0 (overall: 145610.1) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=145199.2 (overall: 145609.4) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=145480.0 (overall: 145609.1) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=143692.0 (overall: 145605.6) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=144709.2 (overall: 145604.0) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=145564.0 (overall: 145603.9) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145103.6 (overall: 145603.0) avg_msec=0.319 (overall: 0.320)
                                                                      
SET: rps=145656.0 (overall: 145603.1) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145408.0 (overall: 145602.7) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145336.0 (overall: 145602.2) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145063.8 (overall: 145601.3) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=146000.0 (overall: 145602.0) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145239.0 (overall: 145601.3) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145724.0 (overall: 145601.5) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145820.0 (overall: 145601.9) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145446.2 (overall: 145601.7) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145540.0 (overall: 145601.5) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145532.0 (overall: 145601.4) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=145167.3 (overall: 145600.7) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=144908.0 (overall: 145599.4) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=145700.0 (overall: 145599.6) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=143428.0 (overall: 145595.8) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145310.8 (overall: 145595.2) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146312.0 (overall: 145596.5) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145244.0 (overall: 145595.9) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145370.5 (overall: 145595.5) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=145324.0 (overall: 145595.0) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=145400.0 (overall: 145594.7) avg_msec=0.317 (overall: 0.320)
                                                                      
SET: rps=145346.6 (overall: 145594.2) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146328.0 (overall: 145595.5) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=144211.2 (overall: 145593.1) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=143960.0 (overall: 145590.2) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=143868.0 (overall: 145587.3) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=145310.8 (overall: 145586.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=144196.0 (overall: 145584.4) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=144892.0 (overall: 145583.2) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=145243.0 (overall: 145582.6) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146212.0 (overall: 145583.7) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145832.0 (overall: 145584.1) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146000.0 (overall: 145584.8) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=145294.8 (overall: 145584.3) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146472.0 (overall: 145585.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145820.0 (overall: 145586.2) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=145601.6 (overall: 145586.3) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145632.0 (overall: 145586.3) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=145724.0 (overall: 145586.6) avg_msec=0.316 (overall: 0.320)
                                                                      
SET: rps=145087.7 (overall: 145585.7) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=146220.0 (overall: 145586.8) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=145274.9 (overall: 145586.3) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146428.0 (overall: 145587.7) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145488.0 (overall: 145587.5) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=146408.0 (overall: 145588.9) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145187.3 (overall: 145588.2) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=146196.0 (overall: 145589.2) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=146216.0 (overall: 145590.3) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145665.3 (overall: 145590.4) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=146212.0 (overall: 145591.5) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145972.0 (overall: 145592.1) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=146332.0 (overall: 145593.3) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=144776.9 (overall: 145592.0) avg_msec=0.319 (overall: 0.320)
                                                                      
SET: rps=145984.0 (overall: 145592.6) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145772.0 (overall: 145592.9) avg_msec=0.319 (overall: 0.320)
                                                                      
SET: rps=145119.5 (overall: 145592.1) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=145040.0 (overall: 145591.2) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145600.0 (overall: 145591.2) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=144605.6 (overall: 145589.6) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145540.0 (overall: 145589.5) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145936.0 (overall: 145590.1) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=144729.1 (overall: 145588.7) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145280.0 (overall: 145588.2) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145556.0 (overall: 145588.1) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=145159.4 (overall: 145587.4) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=144456.0 (overall: 145585.6) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=145860.0 (overall: 145586.0) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=144486.1 (overall: 145584.2) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=144424.0 (overall: 145582.4) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=145208.0 (overall: 145581.8) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=144960.2 (overall: 145580.8) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145144.0 (overall: 145580.0) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145964.0 (overall: 145580.7) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=144772.9 (overall: 145579.4) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=144908.0 (overall: 145578.3) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145200.0 (overall: 145577.7) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145310.8 (overall: 145577.3) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=146196.0 (overall: 145578.2) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=144864.5 (overall: 145577.1) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=145964.0 (overall: 145577.7) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=145488.0 (overall: 145577.6) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=144980.0 (overall: 145576.6) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=144689.2 (overall: 145575.2) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=145324.0 (overall: 145574.8) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=144828.7 (overall: 145573.6) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=143540.0 (overall: 145570.5) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=146096.0 (overall: 145571.3) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=146564.0 (overall: 145572.8) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146541.8 (overall: 145574.3) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146740.0 (overall: 145576.2) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147000.0 (overall: 145578.4) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146450.2 (overall: 145579.8) avg_msec=0.317 (overall: 0.320)
                                                                      
SET: rps=146188.0 (overall: 145580.7) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147044.0 (overall: 145583.0) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=146386.5 (overall: 145584.2) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146940.0 (overall: 145586.3) avg_msec=0.317 (overall: 0.320)
                                                                      
SET: rps=146972.0 (overall: 145588.5) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=146223.1 (overall: 145589.5) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=146308.0 (overall: 145590.6) avg_msec=0.325 (overall: 0.321)
                                                                      
SET: rps=147000.0 (overall: 145592.7) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146454.2 (overall: 145594.0) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147384.0 (overall: 145596.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=147108.0 (overall: 145599.1) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146187.3 (overall: 145600.0) avg_msec=0.314 (overall: 0.321)
                                                                      
SET: rps=143052.0 (overall: 145596.1) avg_msec=0.325 (overall: 0.321)
                                                                      
SET: rps=144472.0 (overall: 145594.4) avg_msec=0.319 (overall: 0.321)
                                                                      
SET: rps=146521.9 (overall: 145595.8) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=145664.0 (overall: 145595.9) avg_msec=0.321 (overall: 0.321)
                                                                      
SET: rps=145344.0 (overall: 145595.6) avg_msec=0.321 (overall: 0.321)
                                                                      
SET: rps=146561.8 (overall: 145597.0) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=146776.0 (overall: 145598.8) avg_msec=0.325 (overall: 0.321)
                                                                      
SET: rps=147108.0 (overall: 145601.1) avg_msec=0.319 (overall: 0.321)
                                                                      
SET: rps=146757.0 (overall: 145602.8) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147284.0 (overall: 145605.4) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=147092.0 (overall: 145607.6) avg_msec=0.322 (overall: 0.321)
                                                                      
SET: rps=145027.9 (overall: 145606.7) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147092.0 (overall: 145609.0) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147436.0 (overall: 145611.7) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=146709.2 (overall: 145613.3) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147584.0 (overall: 145616.3) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=147216.0 (overall: 145618.7) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=146705.2 (overall: 145620.3) avg_msec=0.322 (overall: 0.321)
                                                                      
SET: rps=146896.0 (overall: 145622.2) avg_msec=0.324 (overall: 0.321)
                                                                      
SET: rps=147148.0 (overall: 145624.5) avg_msec=0.323 (overall: 0.321)
                                                                      
