===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768832866864094
uptime_in_seconds:1566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=132484.0 (overall: 132484.0) avg_msec=0.318 (overall: 0.318)
                                                                              
PING_INLINE: rps=133796.0 (overall: 133140.0) avg_msec=0.315 (overall: 0.317)
                                                                              
PING_INLINE: 133511.34 requests per second, p50=0.303 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=131364.0 (overall: 130840.6) avg_msec=0.306 (overall: 0.306)
                                                                             
PING_MBULK: rps=130972.0 (overall: 130906.2) avg_msec=0.303 (overall: 0.305)
                                                                             
PING_MBULK: rps=131252.0 (overall: 131021.3) avg_msec=0.309 (overall: 0.306)
                                                                             
PING_MBULK: 131061.59 requests per second, p50=0.303 msec
 
SET: rps=101232.0 (overall: 130453.6) avg_msec=0.346 (overall: 0.346)
                                                                      
SET: rps=130330.7 (overall: 130384.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: rps=130896.0 (overall: 130568.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: 130718.95 requests per second, p50=0.343 msec
 
GET: rps=74860.0 (overall: 134640.3) avg_msec=0.314 (overall: 0.314)
                                                                     
GET: rps=130436.0 (overall: 131938.3) avg_msec=0.349 (overall: 0.336)
                                                                      
                                                                                                  
LRANGE_300 (first 300 elements): rps=21496.1 (overall: 20174.5) avg_msec=17.926 (overall: 18.467)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21090.2 (overall: 20310.1) avg_msec=16.618 (overall: 18.183)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19322.7 (overall: 20184.5) avg_msec=19.250 (overall: 18.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18839.2 (overall: 20030.5) avg_msec=20.139 (overall: 18.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19003.9 (overall: 19924.3) avg_msec=20.824 (overall: 18.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18031.7 (overall: 19750.1) avg_msec=19.745 (overall: 18.823)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19864.5 (overall: 19759.7) avg_msec=20.772 (overall: 18.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22702.7 (overall: 19994.5) avg_msec=14.160 (overall: 18.550)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19252.0 (overall: 19940.6) avg_msec=20.840 (overall: 18.710)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18468.3 (overall: 19841.7) avg_msec=21.337 (overall: 18.875)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21155.4 (overall: 19924.1) avg_msec=17.511 (overall: 18.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18509.8 (overall: 19839.4) avg_msec=21.818 (overall: 18.953)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20488.2 (overall: 19875.9) avg_msec=19.194 (overall: 18.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23171.3 (overall: 20049.5) avg_msec=14.105 (overall: 18.671)
                                                                                                  
LRANGE_300 (first 300 elements): 20202.02 requests per second, p50=17.967 msec
 
LRANGE_500 (first 500 elements): rps=64.0 (overall: 727.3) avg_msec=0.748 (overall: 0.748)
                                                                                           
LRANGE_500 (first 500 elements): rps=12452.4 (overall: 11510.9) avg_msec=29.604 (overall: 29.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11682.5 (overall: 11593.2) avg_msec=29.053 (overall: 29.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16441.4 (overall: 13180.3) avg_msec=18.122 (overall: 24.713)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16096.5 (overall: 13905.9) avg_msec=16.747 (overall: 22.419)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13328.1 (overall: 13791.8) avg_msec=24.894 (overall: 22.891)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15550.4 (overall: 14083.6) avg_msec=21.833 (overall: 22.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16186.5 (overall: 14376.9) avg_msec=18.603 (overall: 22.054)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16402.4 (overall: 14623.9) avg_msec=16.433 (overall: 21.285)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15641.7 (overall: 14735.7) avg_msec=21.000 (overall: 21.252)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16343.9 (overall: 14894.3) avg_msec=16.611 (overall: 20.750)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17083.3 (overall: 15090.2) avg_msec=15.158 (overall: 20.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16561.8 (overall: 15210.6) avg_msec=16.572 (overall: 19.862)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16383.4 (overall: 15299.9) avg_msec=18.576 (overall: 19.757)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17071.4 (overall: 15424.9) avg_msec=16.167 (overall: 19.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16564.2 (overall: 15501.3) avg_msec=16.187 (overall: 19.241)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13423.5 (overall: 15371.6) avg_msec=22.629 (overall: 19.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12802.4 (overall: 15221.8) avg_msec=29.810 (overall: 19.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11611.8 (overall: 15021.3) avg_msec=27.837 (overall: 20.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12494.0 (overall: 14890.4) avg_msec=30.221 (overall: 20.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15112.8 (overall: 14901.6) avg_msec=19.575 (overall: 20.649)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15945.1 (overall: 14951.3) avg_msec=18.595 (overall: 20.544)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16849.2 (overall: 15036.6) avg_msec=17.314 (overall: 20.382)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16084.9 (overall: 15082.8) avg_msec=17.802 (overall: 20.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16254.0 (overall: 15131.1) avg_msec=17.519 (overall: 20.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16083.7 (overall: 15168.6) avg_msec=19.404 (overall: 20.108)
                                                                                                  
LRANGE_500 (first 500 elements): 15211.44 requests per second, p50=18.735 msec
 
LRANGE_600 (first 600 elements): rps=60.0 (overall: 5000.0) avg_msec=1.687 (overall: 1.687)
                                                                                            
LRANGE_600 (first 600 elements): rps=8779.1 (overall: 8735.6) avg_msec=35.610 (overall: 35.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=9081.7 (overall: 8907.3) avg_msec=34.519 (overall: 34.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9083.3) avg_msec=33.702 (overall: 34.526)
                                                                                                
LRANGE_600 (first 600 elements): rps=9948.8 (overall: 9298.4) avg_msec=35.045 (overall: 34.664)
                                                                                                
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9204.9) avg_msec=34.209 (overall: 34.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=10422.1 (overall: 9413.1) avg_msec=30.389 (overall: 33.784)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12484.4 (overall: 9851.6) avg_msec=24.253 (overall: 32.060)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12203.9 (overall: 10144.5) avg_msec=19.808 (overall: 30.225)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12415.4 (overall: 10400.3) avg_msec=21.680 (overall: 29.075)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12244.1 (overall: 10583.1) avg_msec=23.608 (overall: 28.448)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11438.7 (overall: 10660.0) avg_msec=24.910 (overall: 28.107)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12803.1 (overall: 10837.4) avg_msec=20.755 (overall: 27.388)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11739.5 (overall: 10908.1) avg_msec=23.163 (overall: 27.032)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11345.0 (overall: 10939.5) avg_msec=25.925 (overall: 26.949)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12131.0 (overall: 11017.7) avg_msec=24.459 (overall: 26.769)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12251.0 (overall: 11093.4) avg_msec=21.487 (overall: 26.411)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10463.0 (overall: 11056.1) avg_msec=30.481 (overall: 26.639)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 10927.5) avg_msec=35.015 (overall: 27.019)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 10816.0) avg_msec=35.240 (overall: 27.365)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 10734.5) avg_msec=35.811 (overall: 27.718)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 10675.1) avg_msec=35.679 (overall: 28.049)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 10600.0) avg_msec=34.013 (overall: 28.274)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 10534.6) avg_msec=34.396 (overall: 28.503)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10015.9 (overall: 10513.2) avg_msec=34.744 (overall: 28.748)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9127.9 (overall: 10457.2) avg_msec=35.267 (overall: 28.978)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8779.5 (overall: 10392.9) avg_msec=35.003 (overall: 29.173)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 10336.3) avg_msec=35.226 (overall: 29.364)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9828.7 (overall: 10318.5) avg_msec=36.614 (overall: 29.607)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9272.4 (overall: 10282.1) avg_msec=34.294 (overall: 29.754)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9905.9 (overall: 10269.6) avg_msec=30.791 (overall: 29.787)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 10228.2) avg_msec=34.865 (overall: 29.932)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10083.7 (overall: 10223.7) avg_msec=33.402 (overall: 30.037)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9329.5 (overall: 10196.3) avg_msec=34.464 (overall: 30.161)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 10158.5) avg_msec=34.759 (overall: 30.277)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8867.2 (overall: 10121.5) avg_msec=34.950 (overall: 30.395)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9764.9 (overall: 10111.7) avg_msec=35.325 (overall: 30.525)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9015.4 (overall: 10081.6) avg_msec=36.048 (overall: 30.661)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 10047.2) avg_msec=35.514 (overall: 30.771)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10325.5 (overall: 10054.4) avg_msec=29.379 (overall: 30.734)
                                                                                                  
LRANGE_600 (first 600 elements): 10057.33 requests per second, p50=31.615 msec
 
MSET (10 keys): rps=177147.4 (overall: 223437.2) avg_msec=3.432 (overall: 3.432)
                                                                                 
MSET (10 keys): 225733.64 requests per second, p50=3.439 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=376576.0 (overall: 375075.7) avg_msec=2.038 (overall: 2.038)
                                                                       
XADD: 375939.84 requests per second, p50=2.031 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=129468.0 (overall: 128952.2) avg_msec=0.486 (overall: 0.486)
                                                                              
PING_INLINE: rps=130920.0 (overall: 129934.1) avg_msec=0.481 (overall: 0.483)
                                                                              
PING_INLINE: rps=130510.0 (overall: 130126.3) avg_msec=0.479 (overall: 0.482)
                                                                              
PING_INLINE: rps=131428.0 (overall: 130451.1) avg_msec=0.476 (overall: 0.480)
                                                                              
PING_INLINE: rps=131020.0 (overall: 130564.7) avg_msec=0.476 (overall: 0.480)
                                                                              
PING_INLINE: rps=131240.0 (overall: 130677.1) avg_msec=0.476 (overall: 0.479)
                                                                              
PING_INLINE: 130633.57 requests per second, p50=0.479 msec
 
PING_MBULK: rps=45689.2 (overall: 130318.2) avg_msec=0.481 (overall: 0.481)
                                                                            
PING_MBULK: rps=132484.0 (overall: 131920.1) avg_msec=0.473 (overall: 0.475)
                                                                             
PING_MBULK: rps=132728.0 (overall: 132263.6) avg_msec=0.476 (overall: 0.476)
                                                                             
PING_MBULK: rps=132645.4 (overall: 132377.8) avg_msec=0.474 (overall: 0.475)
                                                                             
PING_MBULK: rps=132952.0 (overall: 132509.6) avg_msec=0.473 (overall: 0.475)
                                                                             
PING_MBULK: rps=133248.0 (overall: 132647.5) avg_msec=0.471 (overall: 0.474)
                                                                             
PING_MBULK: 132714.00 requests per second, p50=0.471 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=132504.0 (overall: 131976.1) avg_msec=0.509 (overall: 0.509)
                                                                      
SET: rps=133159.4 (overall: 132567.7) avg_msec=0.495 (overall: 0.502)
                                                                      
SET: rps=133520.0 (overall: 132884.3) avg_msec=0.493 (overall: 0.499)
                                                                      
SET: rps=131844.0 (overall: 132624.8) avg_msec=0.496 (overall: 0.498)
                                                                      
SET: rps=131310.8 (overall: 132361.5) avg_msec=0.495 (overall: 0.498)
                                                                      
SET: rps=132468.0 (overall: 132379.2) avg_msec=0.493 (overall: 0.497)
                                                                      
SET: 132450.33 requests per second, p50=0.495 msec
 
GET: rps=57992.0 (overall: 131800.0) avg_msec=0.476 (overall: 0.476)
                                                                     
GET: rps=131211.2 (overall: 131390.6) avg_msec=0.475 (overall: 0.475)
                                                                      
GET: rps=131224.0 (overall: 131322.4) avg_msec=0.478 (overall: 0.476)
                                                                      
GET: rps=131164.0 (overall: 131276.4) avg_msec=0.477 (overall: 0.477)
                                                                      
GET: rps=131200.0 (overall: 131259.2) avg_msec=0.475 (overall: 0.476)
                                                                      
GET: rps=130418.3 (overall: 131104.3) avg_msec=0.477 (overall: 0.476)
                                                                      
GET: 131147.55 requests per second, p50=0.471 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=133128.0 (overall: 132597.6) avg_msec=0.481 (overall: 0.481)
                                                                       
INCR: rps=132700.0 (overall: 132648.7) avg_msec=0.481 (overall: 0.481)
                                                                       
INCR: rps=132573.7 (overall: 132623.7) avg_msec=0.478 (overall: 0.480)
                                                                       
INCR: rps=133004.0 (overall: 132718.6) avg_msec=0.483 (overall: 0.481)
                                                                       
INCR: rps=133640.0 (overall: 132902.6) avg_msec=0.479 (overall: 0.480)
                                                                       
INCR: rps=133636.0 (overall: 133024.6) avg_msec=0.481 (overall: 0.481)
                                                                       
INCR: 132978.73 requests per second, p50=0.479 msec
 
LPUSH: rps=55632.0 (overall: 119896.6) avg_msec=0.705 (overall: 0.705)
                                                                       
LPUSH: rps=118669.3 (overall: 119057.2) avg_msec=0.718 (overall: 0.714)
                                                                        
LPUSH: rps=119356.0 (overall: 119178.3) avg_msec=0.718 (overall: 0.715)
                                                                        
LPUSH: rps=118628.0 (overall: 119019.6) avg_msec=0.723 (overall: 0.718)
                                                                        
LPUSH: rps=118364.0 (overall: 118872.9) avg_msec=0.715 (overall: 0.717)
                                                                        
LPUSH: rps=117247.0 (overall: 118574.6) avg_msec=0.698 (overall: 0.714)
                                                                        
LPUSH: rps=118740.0 (overall: 118600.1) avg_msec=0.700 (overall: 0.712)
                                                                        
LPUSH: 118623.96 requests per second, p50=0.711 msec
 
RPUSH: rps=23152.0 (overall: 123148.9) avg_msec=0.517 (overall: 0.517)
                                                                       
RPUSH: rps=122259.0 (overall: 122399.3) avg_msec=0.501 (overall: 0.503)
                                                                        
RPUSH: rps=122460.0 (overall: 122427.0) avg_msec=0.502 (overall: 0.503)
                                                                        
RPUSH: rps=127924.0 (overall: 124149.1) avg_msec=0.495 (overall: 0.500)
                                                                        
RPUSH: rps=133386.5 (overall: 126359.4) avg_msec=0.488 (overall: 0.497)
                                                                        
RPUSH: rps=134792.0 (overall: 127982.3) avg_msec=0.486 (overall: 0.495)
                                                                        
RPUSH: rps=134572.0 (overall: 129045.8) avg_msec=0.490 (overall: 0.494)
                                                                        
RPUSH: 129032.27 requests per second, p50=0.495 msec
 
LPOP: rps=46320.0 (overall: 98135.6) avg_msec=0.910 (overall: 0.910)
                                                                     
LPOP: rps=98868.0 (overall: 98633.1) avg_msec=0.908 (overall: 0.909)
                                                                     
LPOP: rps=98884.5 (overall: 98735.1) avg_msec=0.903 (overall: 0.906)
                                                                     
LPOP: rps=98840.0 (overall: 98765.2) avg_msec=0.905 (overall: 0.906)
                                                                     
LPOP: rps=98956.0 (overall: 98807.9) avg_msec=0.900 (overall: 0.905)
                                                                     
LPOP: rps=96952.0 (overall: 98469.0) avg_msec=0.925 (overall: 0.908)
                                                                     
LPOP: rps=97637.5 (overall: 98340.1) avg_msec=0.920 (overall: 0.910)
                                                                     
LPOP: rps=98784.0 (overall: 98399.5) avg_msec=0.905 (overall: 0.909)
                                                                     
LPOP: 98473.66 requests per second, p50=0.919 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=131388.0 (overall: 130864.5) avg_msec=0.508 (overall: 0.508)
                                                                       
RPOP: rps=131051.8 (overall: 130958.2) avg_msec=0.502 (overall: 0.505)
                                                                       
RPOP: rps=131368.0 (overall: 131094.4) avg_msec=0.506 (overall: 0.505)
                                                                       
RPOP: rps=131168.0 (overall: 131112.8) avg_msec=0.501 (overall: 0.504)
                                                                       
RPOP: rps=130832.7 (overall: 131056.7) avg_msec=0.511 (overall: 0.506)
                                                                       
RPOP: rps=131564.0 (overall: 131141.0) avg_msec=0.503 (overall: 0.505)
                                                                       
RPOP: 131147.55 requests per second, p50=0.503 msec
 
SADD: rps=45772.0 (overall: 127144.4) avg_msec=0.490 (overall: 0.490)
                                                                      
SADD: rps=127808.8 (overall: 127633.4) avg_msec=0.483 (overall: 0.484)
                                                                       
SADD: rps=127860.0 (overall: 127729.3) avg_msec=0.485 (overall: 0.485)
                                                                       
SADD: rps=128080.0 (overall: 127833.5) avg_msec=0.485 (overall: 0.485)
                                                                       
SADD: rps=127661.4 (overall: 127794.0) avg_msec=0.485 (overall: 0.485)
                                                                       
SADD: rps=128228.0 (overall: 127874.8) avg_msec=0.483 (overall: 0.484)
                                                                       
SADD: 127795.52 requests per second, p50=0.479 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=130219.1 (overall: 129702.4) avg_msec=0.510 (overall: 0.510)
                                                                       
HSET: rps=130724.0 (overall: 130211.2) avg_msec=0.504 (overall: 0.507)
                                                                       
HSET: rps=129620.0 (overall: 130014.6) avg_msec=0.506 (overall: 0.507)
                                                                       
HSET: rps=130027.9 (overall: 130017.9) avg_msec=0.499 (overall: 0.505)
                                                                       
HSET: rps=130556.0 (overall: 130125.3) avg_msec=0.499 (overall: 0.504)
                                                                       
HSET: rps=131416.0 (overall: 130340.0) avg_msec=0.498 (overall: 0.503)
                                                                       
HSET: 130378.09 requests per second, p50=0.495 msec
 
SPOP: rps=44440.0 (overall: 132261.9) avg_msec=0.479 (overall: 0.479)
                                                                      
SPOP: rps=133255.0 (overall: 133006.0) avg_msec=0.472 (overall: 0.474)
                                                                       
SPOP: rps=134072.0 (overall: 133461.5) avg_msec=0.470 (overall: 0.472)
                                                                       
SPOP: rps=133396.0 (overall: 133441.9) avg_msec=0.470 (overall: 0.471)
                                                                       
SPOP: rps=133637.5 (overall: 133487.1) avg_msec=0.468 (overall: 0.471)
                                                                       
SPOP: rps=133888.0 (overall: 133562.1) avg_msec=0.471 (overall: 0.471)
                                                                       
SPOP: 133600.53 requests per second, p50=0.471 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=134067.7 (overall: 134067.7) avg_msec=0.512 (overall: 0.512)
                                                                       
ZADD: rps=135108.0 (overall: 134586.8) avg_msec=0.512 (overall: 0.512)
                                                                       
ZADD: rps=134420.0 (overall: 134531.3) avg_msec=0.514 (overall: 0.513)
                                                                       
ZADD: rps=134175.3 (overall: 134442.1) avg_msec=0.512 (overall: 0.513)
                                                                       
ZADD: rps=132924.0 (overall: 134139.0) avg_msec=0.519 (overall: 0.514)
                                                                       
ZADD: 134228.19 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=134340.0 (overall: 133804.8) avg_msec=0.474 (overall: 0.474)
                                                                          
ZPOPMIN: rps=133592.0 (overall: 133698.6) avg_msec=0.480 (overall: 0.477)
                                                                          
ZPOPMIN: rps=134408.0 (overall: 133934.8) avg_msec=0.475 (overall: 0.476)
                                                                          
ZPOPMIN: rps=128494.0 (overall: 132571.9) avg_msec=0.485 (overall: 0.478)
                                                                          
ZPOPMIN: rps=122212.0 (overall: 130503.2) avg_msec=0.495 (overall: 0.481)
                                                                          
ZPOPMIN: rps=122268.0 (overall: 129132.5) avg_msec=0.498 (overall: 0.484)
                                                                          
ZPOPMIN: 128865.98 requests per second, p50=0.479 msec
 
LPUSH (needed to benchmark LRANGE): rps=29282.9 (overall: 114843.7) avg_msec=0.689 (overall: 0.689)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=115524.0 (overall: 115385.3) avg_msec=0.708 (overall: 0.704)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116132.0 (overall: 115716.3) avg_msec=0.708 (overall: 0.706)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113932.3 (overall: 115166.9) avg_msec=0.722 (overall: 0.711)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115144.0 (overall: 115161.5) avg_msec=0.713 (overall: 0.711)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114844.0 (overall: 115101.1) avg_msec=0.716 (overall: 0.712)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114480.0 (overall: 115001.9) avg_msec=0.731 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 115074.80 requests per second, p50=0.695 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=50175.3 (overall: 50175.3) avg_msec=1.098 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=50532.0 (overall: 50353.3) avg_msec=1.097 (overall: 1.097)
                                                                                                
LRANGE_100 (first 100 elements): rps=50486.1 (overall: 50397.6) avg_msec=1.087 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=50513.9 (overall: 50426.7) avg_msec=1.092 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=50224.0 (overall: 50386.3) avg_msec=1.111 (overall: 1.097)
                                                                                                
LRANGE_100 (first 100 elements): rps=50464.0 (overall: 50399.2) avg_msec=1.089 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=50430.3 (overall: 50403.6) avg_msec=1.077 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=50306.8 (overall: 50391.5) avg_msec=1.102 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=50552.0 (overall: 50409.3) avg_msec=1.089 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=50474.1 (overall: 50415.8) avg_msec=1.102 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=50668.0 (overall: 50438.7) avg_msec=1.081 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=50605.6 (overall: 50452.6) avg_msec=1.093 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=50576.0 (overall: 50462.1) avg_msec=1.084 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=50478.1 (overall: 50463.2) avg_msec=1.092 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=50668.0 (overall: 50476.9) avg_msec=1.088 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): 50479.56 requests per second, p50=1.079 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18492.1 (overall: 18492.1) avg_msec=2.791 (overall: 2.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=18654.8 (overall: 18573.4) avg_msec=2.760 (overall: 2.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=18575.4 (overall: 18574.1) avg_msec=2.768 (overall: 2.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=18596.0 (overall: 18579.5) avg_msec=2.754 (overall: 2.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=18513.9 (overall: 18566.4) avg_msec=2.743 (overall: 2.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=18525.9 (overall: 18559.7) avg_msec=2.732 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18490.0 (overall: 18549.7) avg_msec=2.740 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18543.7 (overall: 18549.0) avg_msec=2.752 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18551.6 (overall: 18549.3) avg_msec=2.764 (overall: 2.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=18573.7 (overall: 18551.7) avg_msec=2.778 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18617.5 (overall: 18557.7) avg_msec=2.767 (overall: 2.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=18658.7 (overall: 18566.1) avg_msec=2.752 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18632.4 (overall: 18571.3) avg_msec=2.756 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18631.0 (overall: 18575.5) avg_msec=2.744 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18686.5 (overall: 18582.9) avg_msec=2.759 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18709.2 (overall: 18590.8) avg_msec=2.753 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18658.7 (overall: 18594.8) avg_msec=2.765 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18611.1 (overall: 18595.7) avg_msec=2.766 (overall: 2.758)
                                                                                                
