===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768836379541375
uptime_in_seconds:5059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81952.0 (overall: 81952.0) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=86820.7 (overall: 84391.2) avg_msec=0.541 (overall: 0.550)
                                                                            
PING_INLINE: rps=86540.0 (overall: 85106.5) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=83992.0 (overall: 84827.3) avg_msec=0.549 (overall: 0.548)
                                                                            
PING_INLINE: 84889.65 requests per second, p50=0.543 msec
 
PING_MBULK: rps=10012.0 (overall: 83433.3) avg_msec=0.547 (overall: 0.547)
                                                                           
PING_MBULK: rps=85616.0 (overall: 85382.1) avg_msec=0.546 (overall: 0.546)
                                                                           
PING_MBULK: rps=88334.7 (overall: 86777.8) avg_msec=0.535 (overall: 0.541)
                                                                           
PING_MBULK: rps=79036.0 (overall: 84299.6) avg_msec=0.560 (overall: 0.546)
                                                                           
PING_MBULK: rps=86496.0 (overall: 84832.2) avg_msec=0.536 (overall: 0.544)
                                                                           
PING_MBULK: 85984.52 requests per second, p50=0.535 msec
 
SET: rps=19372.0 (overall: 91377.4) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=85314.7 (overall: 86371.7) avg_msec=0.543 (overall: 0.541)
                                                                    
SET: rps=91876.0 (overall: 88855.6) avg_msec=0.519 (overall: 0.530)
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1149425.38 requests per second, p50=0.655 msec
 
ZADD: 961538.44 requests per second, p50=0.783 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1190476.25 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=200128.0 (overall: 413487.6) avg_msec=1.816 (overall: 1.816)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 411522.62 requests per second, p50=1.807 msec
 
LRANGE_100 (first 100 elements): rps=16695.7 (overall: 48551.7) avg_msec=8.645 (overall: 8.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=47938.2 (overall: 48092.5) avg_msec=8.365 (overall: 8.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=48125.0 (overall: 48106.3) avg_msec=8.352 (overall: 8.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 48074.9) avg_msec=8.342 (overall: 8.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=47689.9 (overall: 47985.6) avg_msec=8.405 (overall: 8.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=47748.0 (overall: 47941.5) avg_msec=8.387 (overall: 8.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=47751.0 (overall: 47911.3) avg_msec=8.356 (overall: 8.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=48125.5 (overall: 47940.4) avg_msec=8.359 (overall: 8.379)
                                                                                                
LRANGE_100 (first 100 elements): 47938.64 requests per second, p50=8.375 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=21523.1 (overall: 21440.6) avg_msec=14.292 (overall: 14.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23175.1 (overall: 22301.2) avg_msec=12.693 (overall: 13.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24648.2 (overall: 23071.3) avg_msec=11.668 (overall: 12.837)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23888.0 (overall: 23271.3) avg_msec=11.451 (overall: 12.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23051.8 (overall: 23228.0) avg_msec=12.095 (overall: 12.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23576.0 (overall: 23285.2) avg_msec=11.819 (overall: 12.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23067.2 (overall: 23254.1) avg_msec=11.892 (overall: 12.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23535.4 (overall: 23289.3) avg_msec=11.649 (overall: 12.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23277.8 (overall: 23288.0) avg_msec=12.289 (overall: 12.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23435.1 (overall: 23303.2) avg_msec=11.492 (overall: 12.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23782.9 (overall: 23347.4) avg_msec=11.641 (overall: 12.072)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24095.6 (overall: 23408.9) avg_msec=11.639 (overall: 12.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22809.5 (overall: 23363.2) avg_msec=12.262 (overall: 12.053)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23315.4 (overall: 23359.7) avg_msec=11.739 (overall: 12.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23370.5 (overall: 23360.4) avg_msec=12.330 (overall: 12.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23269.8 (overall: 23354.8) avg_msec=11.948 (overall: 12.043)
                                                                                                  
LRANGE_300 (first 300 elements): 23342.67 requests per second, p50=11.335 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=15196.8 (overall: 15196.8) avg_msec=15.200 (overall: 15.200)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16593.8 (overall: 15898.0) avg_msec=12.841 (overall: 13.964)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16614.2 (overall: 16136.1) avg_msec=12.637 (overall: 13.510)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17137.3 (overall: 16386.7) avg_msec=12.380 (overall: 13.214)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16976.2 (overall: 16503.5) avg_msec=12.064 (overall: 12.980)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16496.1 (overall: 16502.3) avg_msec=12.443 (overall: 12.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16352.7 (overall: 16480.7) avg_msec=12.220 (overall: 12.794)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15842.5 (overall: 16401.1) avg_msec=12.647 (overall: 12.776)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15996.2 (overall: 16355.2) avg_msec=12.577 (overall: 12.754)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16003.9 (overall: 16319.8) avg_msec=12.892 (overall: 12.768)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15881.9 (overall: 16280.2) avg_msec=12.819 (overall: 12.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16090.2 (overall: 16264.4) avg_msec=12.832 (overall: 12.777)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16332.0 (overall: 16269.5) avg_msec=12.375 (overall: 12.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16294.6 (overall: 16271.3) avg_msec=12.206 (overall: 12.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16388.2 (overall: 16279.1) avg_msec=12.397 (overall: 12.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16446.6 (overall: 16289.5) avg_msec=12.333 (overall: 12.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16381.0 (overall: 16294.8) avg_msec=12.436 (overall: 12.651)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16316.2 (overall: 16296.0) avg_msec=12.489 (overall: 12.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16358.0 (overall: 16299.3) avg_msec=12.193 (overall: 12.618)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16388.2 (overall: 16303.7) avg_msec=12.332 (overall: 12.604)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16190.7 (overall: 16298.3) avg_msec=12.475 (overall: 12.598)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16316.2 (overall: 16299.1) avg_msec=12.568 (overall: 12.596)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16446.2 (overall: 16305.4) avg_msec=12.398 (overall: 12.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16309.8 (overall: 16305.6) avg_msec=12.153 (overall: 12.570)
                                                                                                  
LRANGE_500 (first 500 elements): 16310.55 requests per second, p50=12.407 msec
 
LRANGE_600 (first 600 elements): rps=7931.0 (overall: 9857.1) avg_msec=22.735 (overall: 22.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=10658.7 (overall: 10294.4) avg_msec=21.453 (overall: 22.011)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10435.3 (overall: 10344.5) avg_msec=22.597 (overall: 22.221)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10549.8 (overall: 10397.7) avg_msec=21.858 (overall: 22.125)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10162.7 (overall: 10349.2) avg_msec=20.681 (overall: 21.833)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11494.0 (overall: 10544.5) avg_msec=18.982 (overall: 21.302)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12231.1 (overall: 10790.4) avg_msec=15.260 (overall: 20.304)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13452.4 (overall: 11130.2) avg_msec=14.118 (overall: 19.349)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13324.1 (overall: 11379.4) avg_msec=14.238 (overall: 18.670)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13396.8 (overall: 11584.5) avg_msec=13.903 (overall: 18.109)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13182.5 (overall: 11732.0) avg_msec=13.503 (overall: 17.632)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13454.5 (overall: 11878.0) avg_msec=13.220 (overall: 17.208)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13580.8 (overall: 12014.5) avg_msec=12.540 (overall: 16.785)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12269.8 (overall: 12032.9) avg_msec=14.048 (overall: 16.584)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 12048.7) avg_msec=14.336 (overall: 16.425)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12111.1 (overall: 12052.6) avg_msec=14.558 (overall: 16.307)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 12065.3) avg_msec=14.606 (overall: 16.201)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12379.3 (overall: 12083.4) avg_msec=14.870 (overall: 16.123)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12775.6 (overall: 12120.2) avg_msec=13.894 (overall: 15.998)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12832.7 (overall: 12155.7) avg_msec=12.918 (overall: 15.836)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12158.6) avg_msec=14.276 (overall: 15.759)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 12163.3) avg_msec=14.347 (overall: 15.692)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12307.7 (overall: 12169.8) avg_msec=14.172 (overall: 15.623)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12268.8 (overall: 12173.9) avg_msec=14.883 (overall: 15.592)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12763.8 (overall: 12197.6) avg_msec=14.199 (overall: 15.533)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13071.1 (overall: 12231.2) avg_msec=13.821 (overall: 15.463)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14079.7 (overall: 12299.1) avg_msec=12.948 (overall: 15.357)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13126.0 (overall: 12328.8) avg_msec=12.824 (overall: 15.261)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13395.3 (overall: 12365.5) avg_msec=12.486 (overall: 15.157)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13724.4 (overall: 12411.0) avg_msec=12.438 (overall: 15.056)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13988.1 (overall: 12461.7) avg_msec=12.510 (overall: 14.964)
                                                                                                  
LRANGE_600 (first 600 elements): 12489.07 requests per second, p50=13.999 msec
 
MSET (10 keys): rps=65152.0 (overall: 417641.0) avg_msec=1.762 (overall: 1.762)
                                                                                
MSET (10 keys): 425531.91 requests per second, p50=1.775 msec
 
XADD: rps=25370.5 (overall: 636800.0) avg_msec=1.114 (overall: 1.114)
                                                                      
XADD: 719424.44 requests per second, p50=1.047 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100496.0 (overall: 100095.6) avg_msec=0.749 (overall: 0.749)
                                                                              
PING_INLINE: rps=106199.2 (overall: 103147.4) avg_msec=0.715 (overall: 0.732)
                                                                              
PING_INLINE: rps=110516.0 (overall: 105597.1) avg_msec=0.700 (overall: 0.721)
                                                                              
PING_INLINE: rps=109308.0 (overall: 106523.0) avg_msec=0.705 (overall: 0.717)
                                                                              
PING_INLINE: rps=108290.8 (overall: 106877.1) avg_msec=0.708 (overall: 0.715)
                                                                              
PING_INLINE: rps=109716.0 (overall: 107349.3) avg_msec=0.706 (overall: 0.713)
                                                                              
PING_INLINE: rps=110580.0 (overall: 107810.0) avg_msec=0.706 (overall: 0.712)
                                                                              
PING_INLINE: 107933.08 requests per second, p50=0.711 msec
 
PING_MBULK: rps=7012.0 (overall: 92631.6) avg_msec=0.751 (overall: 0.751)
                                                                          
PING_MBULK: rps=105100.0 (overall: 104219.3) avg_msec=0.731 (overall: 0.733)
                                                                             
PING_MBULK: rps=104500.0 (overall: 104354.5) avg_msec=0.738 (overall: 0.735)
                                                                             
PING_MBULK: rps=103996.0 (overall: 104237.7) avg_msec=0.736 (overall: 0.735)
                                                                             
PING_MBULK: rps=101104.0 (overall: 103469.6) avg_msec=0.762 (overall: 0.742)
                                                                             
PING_MBULK: rps=101192.0 (overall: 103021.3) avg_msec=0.745 (overall: 0.742)
                                                                             
PING_MBULK: rps=103155.4 (overall: 103043.4) avg_msec=0.737 (overall: 0.741)
                                                                             
PING_MBULK: rps=103068.0 (overall: 103046.9) avg_msec=0.739 (overall: 0.741)
                                                                             
PING_MBULK: 103039.67 requests per second, p50=0.735 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=98342.6 (overall: 97952.4) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=101576.0 (overall: 99757.0) avg_msec=0.749 (overall: 0.754)
                                                                     
SET: rps=100370.5 (overall: 99961.5) avg_msec=0.755 (overall: 0.755)
                                                                     
SET: rps=101552.0 (overall: 100357.9) avg_msec=0.748 (overall: 0.753)
                                                                      
SET: rps=99804.0 (overall: 100247.4) avg_msec=0.755 (overall: 0.753)
                                                                     
SET: rps=99772.9 (overall: 100168.2) avg_msec=0.754 (overall: 0.754)
                                                                     
SET: rps=101612.0 (overall: 100374.0) avg_msec=0.747 (overall: 0.753)
                                                                      
SET: 101522.84 requests per second, p50=0.743 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=108565.7 (overall: 108565.7) avg_msec=0.709 (overall: 0.709)
                                                                      
GET: rps=109108.0 (overall: 108836.3) avg_msec=0.711 (overall: 0.710)
                                                                      
GET: rps=107696.0 (overall: 108456.7) avg_msec=0.718 (overall: 0.713)
                                                                      
GET: rps=107386.5 (overall: 108188.6) avg_msec=0.719 (overall: 0.714)
                                                                      
GET: rps=108704.0 (overall: 108291.5) avg_msec=0.712 (overall: 0.714)
                                                                      
GET: rps=106596.0 (overall: 108009.3) avg_msec=0.724 (overall: 0.715)
                                                                      
GET: rps=106892.4 (overall: 107849.4) avg_msec=0.719 (overall: 0.716)
                                                                      
GET: 107933.08 requests per second, p50=0.711 msec
 
INCR: rps=7164.0 (overall: 99500.0) avg_msec=0.731 (overall: 0.731)
                                                                    
INCR: rps=106644.0 (overall: 106164.2) avg_msec=0.722 (overall: 0.723)
                                                                       
INCR: rps=107223.1 (overall: 106676.3) avg_msec=0.720 (overall: 0.721)
                                                                       
INCR: rps=105640.0 (overall: 106339.4) avg_msec=0.726 (overall: 0.723)
                                                                       
INCR: rps=108148.0 (overall: 106783.1) avg_msec=0.715 (overall: 0.721)
                                                                       
INCR: rps=106528.0 (overall: 106732.9) avg_msec=0.718 (overall: 0.720)
                                                                       
INCR: rps=106784.9 (overall: 106741.4) avg_msec=0.716 (overall: 0.719)
                                                                       
INCR: rps=107472.0 (overall: 106844.6) avg_msec=0.719 (overall: 0.719)
                                                                       
INCR: 106894.70 requests per second, p50=0.719 msec
 
LPUSH: rps=4432.0 (overall: 100727.3) avg_msec=0.747 (overall: 0.747)
                                                                      
LPUSH: rps=107753.0 (overall: 107458.0) avg_msec=0.720 (overall: 0.721)
                                                                        
LPUSH: rps=108472.0 (overall: 107953.1) avg_msec=0.720 (overall: 0.721)
                                                                        
LPUSH: rps=108492.0 (overall: 108129.9) avg_msec=0.720 (overall: 0.720)
                                                                        
LPUSH: rps=108880.5 (overall: 108315.9) avg_msec=0.716 (overall: 0.719)
                                                                        
LPUSH: rps=108524.0 (overall: 108357.1) avg_msec=0.720 (overall: 0.719)
                                                                        
LPUSH: rps=109052.0 (overall: 108471.9) avg_msec=0.719 (overall: 0.719)
                                                                        
LPUSH: rps=108976.1 (overall: 108543.6) avg_msec=0.715 (overall: 0.719)
                                                                        
LPUSH: 108459.87 requests per second, p50=0.719 msec
 
RPUSH: rps=14416.0 (overall: 102971.4) avg_msec=0.724 (overall: 0.724)
                                                                       
RPUSH: rps=111764.0 (overall: 110684.2) avg_msec=0.698 (overall: 0.701)
                                                                        
RPUSH: rps=111701.2 (overall: 111160.4) avg_msec=0.698 (overall: 0.700)
                                                                        
RPUSH: rps=112296.0 (overall: 111521.6) avg_msec=0.702 (overall: 0.700)
                                                                        
RPUSH: rps=113336.0 (overall: 111959.5) avg_msec=0.695 (overall: 0.699)
                                                                        
RPUSH: rps=113442.2 (overall: 112248.6) avg_msec=0.692 (overall: 0.698)
                                                                        
RPUSH: rps=113516.0 (overall: 112454.8) avg_msec=0.693 (overall: 0.697)
                                                                        
RPUSH: 112676.05 requests per second, p50=0.695 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=107015.9 (overall: 107015.9) avg_msec=0.722 (overall: 0.722)
                                                                       
LPOP: rps=108208.0 (overall: 107610.8) avg_msec=0.718 (overall: 0.720)
                                                                       
LPOP: rps=108352.0 (overall: 107857.5) avg_msec=0.720 (overall: 0.720)
                                                                       
LPOP: rps=108585.7 (overall: 108039.9) avg_msec=0.718 (overall: 0.719)
                                                                       
LPOP: rps=109384.0 (overall: 108308.3) avg_msec=0.715 (overall: 0.719)
                                                                       
LPOP: rps=109292.0 (overall: 108472.0) avg_msec=0.716 (overall: 0.718)
                                                                       
LPOP: rps=108584.0 (overall: 108488.0) avg_msec=0.717 (overall: 0.718)
                                                                       
LPOP: 108518.72 requests per second, p50=0.719 msec
 
RPOP: rps=9537.8 (overall: 104087.0) avg_msec=0.721 (overall: 0.721)
                                                                     
RPOP: rps=109528.0 (overall: 109069.6) avg_msec=0.708 (overall: 0.709)
                                                                       
RPOP: rps=109856.0 (overall: 109445.5) avg_msec=0.707 (overall: 0.708)
                                                                       
RPOP: rps=110119.5 (overall: 109664.1) avg_msec=0.706 (overall: 0.707)
                                                                       
RPOP: rps=109040.0 (overall: 109511.7) avg_msec=0.710 (overall: 0.708)
                                                                       
RPOP: rps=109976.0 (overall: 109602.8) avg_msec=0.707 (overall: 0.708)
                                                                       
RPOP: rps=109824.0 (overall: 109639.1) avg_msec=0.707 (overall: 0.708)
                                                                       
RPOP: rps=108195.2 (overall: 109434.9) avg_msec=0.717 (overall: 0.709)
                                                                       
RPOP: 109469.07 requests per second, p50=0.711 msec
 
SADD: rps=27604.0 (overall: 106169.2) avg_msec=0.720 (overall: 0.720)
                                                                      
SADD: rps=109456.0 (overall: 108777.8) avg_msec=0.710 (overall: 0.712)
                                                                       
SADD: rps=109709.2 (overall: 109190.8) avg_msec=0.707 (overall: 0.710)
                                                                       
SADD: rps=110316.0 (overall: 109535.5) avg_msec=0.706 (overall: 0.709)
                                                                       
SADD: rps=109312.0 (overall: 109483.1) avg_msec=0.709 (overall: 0.709)
                                                                       
SADD: rps=108820.7 (overall: 109356.9) avg_msec=0.711 (overall: 0.709)
                                                                       
SADD: rps=107604.0 (overall: 109077.2) avg_msec=0.718 (overall: 0.711)
                                                                       
SADD: rps=107596.0 (overall: 108873.4) avg_msec=0.717 (overall: 0.711)
                                                                       
SADD: 108873.16 requests per second, p50=0.711 msec
 
HSET: rps=40326.7 (overall: 105437.5) avg_msec=0.718 (overall: 0.718)
                                                                      
HSET: rps=106424.0 (overall: 106150.3) avg_msec=0.721 (overall: 0.720)
                                                                       
HSET: rps=106380.0 (overall: 106246.6) avg_msec=0.722 (overall: 0.721)
                                                                       
HSET: rps=106392.0 (overall: 106289.6) avg_msec=0.721 (overall: 0.721)
                                                                       
HSET: rps=105932.3 (overall: 106207.8) avg_msec=0.721 (overall: 0.721)
                                                                       
HSET: rps=105480.0 (overall: 106072.8) avg_msec=0.725 (overall: 0.722)
                                                                       
HSET: rps=107540.0 (overall: 106302.4) avg_msec=0.717 (overall: 0.721)
                                                                       
HSET: rps=109095.6 (overall: 106681.8) avg_msec=0.711 (overall: 0.720)
                                                                       
HSET: 106723.59 requests per second, p50=0.719 msec
 
SPOP: rps=35572.0 (overall: 104623.5) avg_msec=0.725 (overall: 0.725)
                                                                      
SPOP: rps=107808.0 (overall: 107000.0) avg_msec=0.717 (overall: 0.719)
                                                                       
SPOP: rps=109645.4 (overall: 108133.1) avg_msec=0.709 (overall: 0.715)
                                                                       
SPOP: rps=107608.0 (overall: 107976.1) avg_msec=0.717 (overall: 0.716)
                                                                       
SPOP: rps=107008.0 (overall: 107753.2) avg_msec=0.720 (overall: 0.717)
                                                                       
SPOP: rps=107454.2 (overall: 107697.1) avg_msec=0.716 (overall: 0.717)
                                                                       
SPOP: rps=106824.0 (overall: 107559.5) avg_msec=0.719 (overall: 0.717)
                                                                       
SPOP: rps=107296.0 (overall: 107523.7) avg_msec=0.723 (overall: 0.718)
                                                                       
SPOP: 107526.88 requests per second, p50=0.719 msec
 
ZADD: rps=35868.0 (overall: 103069.0) avg_msec=0.729 (overall: 0.729)
                                                                      
ZADD: rps=106669.3 (overall: 105742.6) avg_msec=0.717 (overall: 0.720)
                                                                       
ZADD: rps=109072.0 (overall: 107158.2) avg_msec=0.706 (overall: 0.714)
                                                                       
ZADD: rps=109392.0 (overall: 107824.6) avg_msec=0.707 (overall: 0.712)
                                                                       
ZADD: rps=110016.0 (overall: 108328.1) avg_msec=0.706 (overall: 0.711)
                                                                       
ZADD: rps=109135.5 (overall: 108479.5) avg_msec=0.710 (overall: 0.710)
                                                                       
ZADD: rps=109100.0 (overall: 108577.1) avg_msec=0.710 (overall: 0.710)
                                                                       
ZADD: rps=109460.0 (overall: 108697.1) avg_msec=0.710 (overall: 0.710)
                                                                       
ZADD: 108695.65 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=51244.0 (overall: 109495.7) avg_msec=0.701 (overall: 0.701)
                                                                         
ZPOPMIN: rps=111609.6 (overall: 110937.5) avg_msec=0.699 (overall: 0.700)
                                                                          
ZPOPMIN: rps=111932.0 (overall: 111339.8) avg_msec=0.698 (overall: 0.699)
                                                                          
ZPOPMIN: rps=112588.0 (overall: 111699.3) avg_msec=0.699 (overall: 0.699)
                                                                          
ZPOPMIN: rps=111378.5 (overall: 111627.4) avg_msec=0.699 (overall: 0.699)
                                                                          
ZPOPMIN: rps=111792.0 (overall: 111657.4) avg_msec=0.698 (overall: 0.699)
                                                                          
ZPOPMIN: rps=112284.0 (overall: 111754.2) avg_msec=0.695 (overall: 0.698)
                                                                          
ZPOPMIN: 111794.30 requests per second, p50=0.695 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108510.0 (overall: 108079.4) avg_msec=0.719 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109908.0 (overall: 108990.0) avg_msec=0.713 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110024.0 (overall: 109333.8) avg_msec=0.712 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109168.0 (overall: 109292.4) avg_msec=0.716 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109442.2 (overall: 109322.4) avg_msec=0.715 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109736.0 (overall: 109391.2) avg_msec=0.714 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109376.0 (overall: 109389.0) avg_msec=0.711 (overall: 0.714)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109349.38 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=6665.3 (overall: 45216.2) avg_msec=1.351 (overall: 1.351)
                                                                                               
LRANGE_100 (first 100 elements): rps=46597.6 (overall: 46420.1) avg_msec=1.317 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=47028.0 (overall: 46702.6) avg_msec=1.318 (overall: 1.320)
                                                                                                
LRANGE_100 (first 100 elements): rps=47187.3 (overall: 46856.8) avg_msec=1.322 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=47071.7 (overall: 46908.7) avg_msec=1.320 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=46908.0 (overall: 46908.5) avg_msec=1.332 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=46593.6 (overall: 46857.2) avg_msec=1.335 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46520.0 (overall: 46810.2) avg_msec=1.331 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=46207.2 (overall: 46736.0) avg_msec=1.344 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=44669.3 (overall: 46509.8) avg_msec=1.378 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=46039.8 (overall: 46463.4) avg_msec=1.348 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.0 (overall: 46495.0) avg_msec=1.332 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=46255.0 (overall: 46475.2) avg_msec=1.342 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=46159.4 (overall: 46451.2) avg_msec=1.345 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=46580.0 (overall: 46460.2) avg_msec=1.337 (overall: 1.336)
                                                                                                
