===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768837351790918
uptime_in_seconds:6031
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=96380.0 (overall: 95996.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=92432.0 (overall: 94217.6) avg_msec=0.521 (overall: 0.513)
                                                                            
PING_INLINE: rps=92191.2 (overall: 93541.2) avg_msec=0.518 (overall: 0.515)
                                                                            
PING_INLINE: rps=89004.0 (overall: 92409.2) avg_msec=0.531 (overall: 0.519)
                                                                            
PING_INLINE: 92336.11 requests per second, p50=0.519 msec
 
PING_MBULK: rps=45040.0 (overall: 90080.0) avg_msec=0.526 (overall: 0.526)
                                                                           
PING_MBULK: rps=89812.8 (overall: 89901.6) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=89768.0 (overall: 89848.2) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=87312.0 (overall: 89124.4) avg_msec=0.541 (overall: 0.532)
                                                                           
PING_MBULK: 88809.95 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90928.0 (overall: 90928.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88952.0 (overall: 89940.0) avg_msec=0.531 (overall: 0.528)
                                                                    
SET: rps=92239.0 (overall: 90708.4) avg_msec=0.522 (overall: 0.526)
LPUSH (needed to benchmark LRANGE): 420168.06 requests per second, p50=1.783 msec
 
LRANGE_100 (first 100 elements): rps=18432.0 (overall: 48505.3) avg_msec=8.374 (overall: 8.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 48138.7) avg_msec=8.473 (overall: 8.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=47494.1 (overall: 47866.4) avg_msec=8.414 (overall: 8.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=47439.7 (overall: 47738.3) avg_msec=8.410 (overall: 8.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=47435.3 (overall: 47668.8) avg_msec=8.487 (overall: 8.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=47362.6 (overall: 47612.3) avg_msec=8.442 (overall: 8.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=48128.0 (overall: 47692.3) avg_msec=8.331 (overall: 8.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=47814.0 (overall: 47709.1) avg_msec=8.376 (overall: 8.417)
                                                                                                
LRANGE_100 (first 100 elements): 47755.49 requests per second, p50=8.383 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=22143.4 (overall: 22143.4) avg_msec=13.401 (overall: 13.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23291.8 (overall: 22724.4) avg_msec=12.055 (overall: 12.703)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23184.3 (overall: 22878.1) avg_msec=12.172 (overall: 12.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23086.6 (overall: 22930.2) avg_msec=11.928 (overall: 12.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23249.0 (overall: 22993.7) avg_msec=12.282 (overall: 12.355)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23480.0 (overall: 23073.7) avg_msec=12.476 (overall: 12.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23039.4 (overall: 23068.8) avg_msec=11.816 (overall: 12.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22937.5 (overall: 23052.2) avg_msec=11.879 (overall: 12.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23075.7 (overall: 23054.8) avg_msec=11.914 (overall: 12.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22908.4 (overall: 23040.3) avg_msec=11.938 (overall: 12.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23253.8 (overall: 23060.2) avg_msec=11.769 (overall: 12.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23015.9 (overall: 23056.5) avg_msec=12.205 (overall: 12.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22996.1 (overall: 23051.8) avg_msec=12.058 (overall: 12.140)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23351.8 (overall: 23073.2) avg_msec=12.231 (overall: 12.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23555.6 (overall: 23105.1) avg_msec=11.781 (overall: 12.122)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23164.8 (overall: 23108.9) avg_msec=11.626 (overall: 12.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23365.1 (overall: 23123.9) avg_msec=11.846 (overall: 12.076)
                                                                                                  
LRANGE_300 (first 300 elements): 23126.73 requests per second, p50=11.071 msec
 
LRANGE_500 (first 500 elements): rps=12478.4 (overall: 15522.0) avg_msec=14.066 (overall: 14.066)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16126.0 (overall: 15856.2) avg_msec=12.582 (overall: 13.231)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16204.0 (overall: 15978.8) avg_msec=12.556 (overall: 12.990)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16178.6 (overall: 16031.2) avg_msec=12.510 (overall: 12.863)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16085.6 (overall: 16042.7) avg_msec=12.555 (overall: 12.798)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16201.6 (overall: 16070.5) avg_msec=12.617 (overall: 12.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16120.2 (overall: 16077.9) avg_msec=12.654 (overall: 12.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16176.5 (overall: 16090.5) avg_msec=12.723 (overall: 12.746)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16166.7 (overall: 16099.1) avg_msec=12.658 (overall: 12.736)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16204.0 (overall: 16109.6) avg_msec=12.522 (overall: 12.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16114.6 (overall: 16110.1) avg_msec=12.486 (overall: 12.693)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16000.0 (overall: 16100.9) avg_msec=12.640 (overall: 12.689)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16085.6 (overall: 16099.7) avg_msec=12.501 (overall: 12.674)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16201.6 (overall: 16107.2) avg_msec=12.603 (overall: 12.669)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16247.1 (overall: 16116.6) avg_msec=12.608 (overall: 12.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16207.8 (overall: 16122.4) avg_msec=12.513 (overall: 12.655)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16271.7 (overall: 16131.3) avg_msec=12.481 (overall: 12.644)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16195.2 (overall: 16134.8) avg_msec=12.347 (overall: 12.628)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16132.8 (overall: 16134.7) avg_msec=12.405 (overall: 12.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16092.3 (overall: 16132.5) avg_msec=12.629 (overall: 12.617)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16294.1 (overall: 16140.3) avg_msec=12.391 (overall: 12.606)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16271.7 (overall: 16146.3) avg_msec=12.438 (overall: 12.598)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16262.9 (overall: 16151.4) avg_msec=12.491 (overall: 12.593)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16204.7 (overall: 16153.6) avg_msec=12.242 (overall: 12.579)
                                                                                                  
LRANGE_500 (first 500 elements): 16160.31 requests per second, p50=13.015 msec
 
LRANGE_600 (first 600 elements): rps=3090.2 (overall: 9850.0) avg_msec=22.426 (overall: 22.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=10736.0 (overall: 10521.2) avg_msec=21.496 (overall: 21.707)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 10409.6) avg_msec=20.742 (overall: 21.296)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10450.0 (overall: 10422.1) avg_msec=22.205 (overall: 21.578)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10436.3 (overall: 10425.5) avg_msec=22.298 (overall: 21.747)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10562.5 (overall: 10451.3) avg_msec=21.597 (overall: 21.719)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10285.2 (overall: 10424.9) avg_msec=23.054 (overall: 21.928)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10599.2 (overall: 10448.9) avg_msec=22.423 (overall: 21.997)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10800.8 (overall: 10490.6) avg_msec=20.627 (overall: 21.830)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10453.0) avg_msec=21.719 (overall: 21.819)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10319.2 (overall: 10439.8) avg_msec=22.396 (overall: 21.875)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10394.6 (overall: 10435.7) avg_msec=22.314 (overall: 21.914)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10578.7 (overall: 10447.2) avg_msec=21.842 (overall: 21.908)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12011.9 (overall: 10563.7) avg_msec=18.717 (overall: 21.638)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13788.8 (overall: 10785.5) avg_msec=14.610 (overall: 21.021)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13305.0 (overall: 10952.4) avg_msec=12.761 (overall: 20.356)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13490.0 (overall: 11105.5) avg_msec=13.463 (overall: 19.851)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13466.4 (overall: 11240.9) avg_msec=12.943 (overall: 19.376)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13597.6 (overall: 11367.7) avg_msec=13.595 (overall: 19.004)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14085.9 (overall: 11509.1) avg_msec=13.413 (overall: 18.648)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13941.2 (overall: 11629.0) avg_msec=13.043 (overall: 18.317)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13203.2 (overall: 11701.8) avg_msec=13.818 (overall: 18.082)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13235.1 (overall: 11769.6) avg_msec=13.818 (overall: 17.870)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13638.1 (overall: 11850.5) avg_msec=13.251 (overall: 17.640)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13352.9 (overall: 11912.4) avg_msec=13.301 (overall: 17.439)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12610.2 (overall: 11939.9) avg_msec=14.755 (overall: 17.328)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13620.0 (overall: 12002.7) avg_msec=14.128 (overall: 17.192)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13425.2 (overall: 12054.7) avg_msec=13.428 (overall: 17.039)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14004.0 (overall: 12122.4) avg_msec=12.545 (overall: 16.859)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12924.6 (overall: 12149.6) avg_msec=13.114 (overall: 16.724)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11875.5 (overall: 12140.4) avg_msec=14.558 (overall: 16.653)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12055.3 (overall: 12137.7) avg_msec=14.634 (overall: 16.589)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12102.0 (overall: 12136.6) avg_msec=14.656 (overall: 16.530)
                                                                                                  
LRANGE_600 (first 600 elements): 12137.39 requests per second, p50=15.631 msec
 
MSET (10 keys): rps=302592.0 (overall: 415648.4) avg_msec=1.794 (overall: 1.794)
                                                                                 
MSET (10 keys): 418410.06 requests per second, p50=1.783 msec
 
XADD: 714285.69 requests per second, p50=1.047 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105454.2 (overall: 105035.7) avg_msec=0.725 (overall: 0.725)
                                                                              
PING_INLINE: rps=106920.0 (overall: 105974.1) avg_msec=0.721 (overall: 0.723)
                                                                              
PING_INLINE: rps=108144.0 (overall: 106695.5) avg_msec=0.716 (overall: 0.720)
                                                                              
PING_INLINE: rps=106426.3 (overall: 106628.1) avg_msec=0.722 (overall: 0.721)
                                                                              
PING_INLINE: rps=108528.0 (overall: 107007.2) avg_msec=0.712 (overall: 0.719)
                                                                              
PING_INLINE: rps=108240.0 (overall: 107212.2) avg_msec=0.712 (overall: 0.718)
                                                                              
PING_INLINE: rps=108164.0 (overall: 107348.0) avg_msec=0.713 (overall: 0.717)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.719 msec
 
PING_MBULK: rps=1844.6 (overall: 92600.0) avg_msec=0.730 (overall: 0.730)
                                                                          
PING_MBULK: rps=111416.0 (overall: 111047.1) avg_msec=0.699 (overall: 0.699)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111257.4) avg_msec=0.701 (overall: 0.700)
                                                                             
PING_MBULK: rps=107326.7 (overall: 109952.4) avg_msec=0.728 (overall: 0.709)
                                                                             
PING_MBULK: rps=108932.0 (overall: 109698.8) avg_msec=0.711 (overall: 0.710)
                                                                             
PING_MBULK: rps=110432.0 (overall: 109844.7) avg_msec=0.704 (overall: 0.709)
                                                                             
PING_MBULK: rps=111080.0 (overall: 110049.8) avg_msec=0.702 (overall: 0.707)
                                                                             
PING_MBULK: rps=110442.2 (overall: 110105.9) avg_msec=0.704 (overall: 0.707)
                                                                             
PING_MBULK: 110132.16 requests per second, p50=0.703 msec
 
SET: rps=22540.0 (overall: 108365.4) avg_msec=0.710 (overall: 0.710)
                                                                     
SET: rps=111556.0 (overall: 111006.6) avg_msec=0.700 (overall: 0.702)
                                                                      
SET: rps=110880.5 (overall: 110949.4) avg_msec=0.700 (overall: 0.701)
                                                                      
SET: rps=110736.0 (overall: 110882.9) avg_msec=0.703 (overall: 0.702)
                                                                      
SET: rps=111004.0 (overall: 110911.7) avg_msec=0.699 (overall: 0.701)
                                                                      
SET: rps=110916.3 (overall: 110912.6) avg_msec=0.701 (overall: 0.701)
                                                                      
SET: rps=109500.0 (overall: 110685.3) avg_msec=0.707 (overall: 0.702)
                                                                      
SET: rps=110396.0 (overall: 110645.2) avg_msec=0.704 (overall: 0.702)
                                                                      
SET: 110619.47 requests per second, p50=0.703 msec
 
GET: rps=47360.0 (overall: 106666.7) avg_msec=0.717 (overall: 0.717)
                                                                     
GET: rps=107693.2 (overall: 107378.5) avg_msec=0.716 (overall: 0.716)
                                                                      
GET: rps=110524.0 (overall: 108663.4) avg_msec=0.705 (overall: 0.712)
                                                                      
GET: rps=111640.0 (overall: 109526.7) avg_msec=0.701 (overall: 0.708)
                                                                      
GET: rps=110556.0 (overall: 109758.1) avg_msec=0.705 (overall: 0.708)
                                                                      
GET: rps=110525.9 (overall: 109899.5) avg_msec=0.704 (overall: 0.707)
                                                                      
GET: rps=110396.0 (overall: 109976.4) avg_msec=0.706 (overall: 0.707)
                                                                      
GET: 109890.11 requests per second, p50=0.703 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=109464.0 (overall: 109027.9) avg_msec=0.709 (overall: 0.709)
                                                                       
INCR: rps=109772.9 (overall: 109400.4) avg_msec=0.706 (overall: 0.707)
                                                                       
INCR: rps=109912.0 (overall: 109570.5) avg_msec=0.704 (overall: 0.706)
                                                                       
INCR: rps=108696.0 (overall: 109352.3) avg_msec=0.710 (overall: 0.707)
                                                                       
INCR: rps=110552.0 (overall: 109591.9) avg_msec=0.705 (overall: 0.707)
                                                                       
INCR: rps=111390.4 (overall: 109892.2) avg_msec=0.705 (overall: 0.706)
                                                                       
INCR: rps=110964.0 (overall: 110045.1) avg_msec=0.708 (overall: 0.707)
                                                                       
INCR: 110011.00 requests per second, p50=0.703 msec
 
LPUSH: rps=20296.0 (overall: 101480.0) avg_msec=0.739 (overall: 0.739)
                                                                       
LPUSH: rps=104502.0 (overall: 104000.0) avg_msec=0.729 (overall: 0.731)
                                                                        
LPUSH: rps=107740.0 (overall: 105696.9) avg_msec=0.720 (overall: 0.726)
                                                                        
LPUSH: rps=107936.0 (overall: 106395.8) avg_msec=0.723 (overall: 0.725)
                                                                        
LPUSH: rps=107207.2 (overall: 106589.4) avg_msec=0.722 (overall: 0.724)
                                                                        
LPUSH: rps=106416.0 (overall: 106556.1) avg_msec=0.727 (overall: 0.725)
                                                                        
LPUSH: rps=108528.0 (overall: 106873.7) avg_msec=0.719 (overall: 0.724)
                                                                        
LPUSH: rps=108219.1 (overall: 107061.0) avg_msec=0.721 (overall: 0.723)
                                                                        
LPUSH: 107181.13 requests per second, p50=0.719 msec
 
RPUSH: rps=18900.0 (overall: 105000.0) avg_msec=0.711 (overall: 0.711)
                                                                       
RPUSH: rps=109288.0 (overall: 108633.9) avg_msec=0.708 (overall: 0.708)
                                                                        
RPUSH: rps=110564.0 (overall: 109519.3) avg_msec=0.707 (overall: 0.708)
                                                                        
RPUSH: rps=109904.4 (overall: 109640.7) avg_msec=0.705 (overall: 0.707)
                                                                        
RPUSH: rps=110412.0 (overall: 109825.0) avg_msec=0.707 (overall: 0.707)
                                                                        
RPUSH: rps=110316.0 (overall: 109919.8) avg_msec=0.706 (overall: 0.707)
                                                                        
RPUSH: rps=109410.4 (overall: 109837.1) avg_msec=0.708 (overall: 0.707)
                                                                        
RPUSH: rps=110816.0 (overall: 109973.3) avg_msec=0.703 (overall: 0.706)
                                                                        
RPUSH: 110011.00 requests per second, p50=0.703 msec
 
LPOP: rps=38168.0 (overall: 104857.1) avg_msec=0.728 (overall: 0.728)
                                                                      
LPOP: rps=107514.0 (overall: 106807.0) avg_msec=0.721 (overall: 0.723)
                                                                       
LPOP: rps=109404.0 (overall: 107903.7) avg_msec=0.717 (overall: 0.720)
                                                                       
LPOP: rps=110124.0 (overall: 108562.9) avg_msec=0.710 (overall: 0.717)
                                                                       
LPOP: rps=109099.6 (overall: 108686.2) avg_msec=0.713 (overall: 0.716)
                                                                       
LPOP: rps=109432.0 (overall: 108825.0) avg_msec=0.716 (overall: 0.716)
                                                                       
LPOP: rps=108712.0 (overall: 108807.3) avg_msec=0.719 (overall: 0.717)
                                                                       
LPOP: 108873.16 requests per second, p50=0.719 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=108151.4 (overall: 108151.4) avg_msec=0.713 (overall: 0.713)
                                                                       
RPOP: rps=107752.0 (overall: 107952.1) avg_msec=0.721 (overall: 0.717)
                                                                       
RPOP: rps=108688.0 (overall: 108197.1) avg_msec=0.712 (overall: 0.715)
                                                                       
RPOP: rps=108506.0 (overall: 108274.5) avg_msec=0.711 (overall: 0.714)
                                                                       
RPOP: rps=109308.0 (overall: 108480.8) avg_msec=0.710 (overall: 0.713)
                                                                       
RPOP: rps=108876.0 (overall: 108546.6) avg_msec=0.711 (overall: 0.713)
                                                                       
RPOP: rps=109596.0 (overall: 108696.4) avg_msec=0.707 (overall: 0.712)
                                                                       
RPOP: 108695.65 requests per second, p50=0.711 msec
 
SADD: rps=7661.4 (overall: 101210.5) avg_msec=0.742 (overall: 0.742)
                                                                     
SADD: rps=106308.0 (overall: 105948.0) avg_msec=0.723 (overall: 0.724)
                                                                       
SADD: rps=103708.0 (overall: 104869.0) avg_msec=0.733 (overall: 0.728)
                                                                       
SADD: rps=105259.0 (overall: 104996.1) avg_msec=0.723 (overall: 0.726)
                                                                       
SADD: rps=107424.0 (overall: 105591.2) avg_msec=0.715 (overall: 0.724)
                                                                       
SADD: rps=107372.0 (overall: 105941.7) avg_msec=0.717 (overall: 0.722)
                                                                       
SADD: rps=108195.2 (overall: 106313.6) avg_msec=0.712 (overall: 0.721)
                                                                       
SADD: rps=109148.0 (overall: 106713.7) avg_msec=0.712 (overall: 0.719)
                                                                       
SADD: 106780.56 requests per second, p50=0.719 msec
 
HSET: rps=2208.0 (overall: 78857.1) avg_msec=0.803 (overall: 0.803)
                                                                    
HSET: rps=104620.0 (overall: 103918.3) avg_msec=0.728 (overall: 0.730)
                                                                       
HSET: rps=105099.6 (overall: 104502.0) avg_msec=0.726 (overall: 0.728)
                                                                       
HSET: rps=106400.0 (overall: 105128.0) avg_msec=0.723 (overall: 0.726)
                                                                       
HSET: rps=103896.0 (overall: 104822.4) avg_msec=0.736 (overall: 0.729)
                                                                       
HSET: rps=104908.0 (overall: 104839.4) avg_msec=0.731 (overall: 0.729)
                                                                       
HSET: rps=104223.1 (overall: 104736.9) avg_msec=0.731 (overall: 0.730)
                                                                       
HSET: rps=104708.0 (overall: 104732.8) avg_msec=0.732 (overall: 0.730)
                                                                       
HSET: 104712.05 requests per second, p50=0.727 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=104529.9 (overall: 104529.9) avg_msec=0.724 (overall: 0.724)
                                                                       
SPOP: rps=109932.0 (overall: 107225.6) avg_msec=0.705 (overall: 0.714)
                                                                       
SPOP: rps=108684.0 (overall: 107711.1) avg_msec=0.713 (overall: 0.714)
                                                                       
SPOP: rps=108661.4 (overall: 107949.1) avg_msec=0.708 (overall: 0.712)
                                                                       
SPOP: rps=108760.0 (overall: 108111.0) avg_msec=0.710 (overall: 0.712)
                                                                       
SPOP: rps=108356.0 (overall: 108151.8) avg_msec=0.710 (overall: 0.711)
                                                                       
SPOP: rps=108880.0 (overall: 108255.7) avg_msec=0.710 (overall: 0.711)
                                                                       
SPOP: 108283.70 requests per second, p50=0.711 msec
 
ZADD: rps=7107.6 (overall: 99111.1) avg_msec=0.730 (overall: 0.730)
                                                                    
ZADD: rps=106868.0 (overall: 106347.0) avg_msec=0.714 (overall: 0.715)
                                                                       
ZADD: rps=109784.0 (overall: 108005.8) avg_msec=0.705 (overall: 0.710)
                                                                       
ZADD: rps=108302.8 (overall: 108102.7) avg_msec=0.712 (overall: 0.711)
                                                                       
ZADD: rps=109776.0 (overall: 108513.2) avg_msec=0.710 (overall: 0.710)
                                                                       
ZADD: rps=109896.0 (overall: 108785.7) avg_msec=0.704 (overall: 0.709)
                                                                       
ZADD: rps=110136.0 (overall: 109007.9) avg_msec=0.707 (overall: 0.709)
                                                                       
ZADD: rps=110585.7 (overall: 109231.6) avg_msec=0.703 (overall: 0.708)
                                                                       
ZADD: 109349.38 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=22156.0 (overall: 104509.4) avg_msec=0.723 (overall: 0.723)
                                                                         
ZPOPMIN: rps=108008.0 (overall: 107396.0) avg_msec=0.714 (overall: 0.715)
                                                                          
ZPOPMIN: rps=108529.9 (overall: 107909.7) avg_msec=0.711 (overall: 0.713)
                                                                          
ZPOPMIN: rps=109384.0 (overall: 108368.2) avg_msec=0.710 (overall: 0.712)
                                                                          
ZPOPMIN: rps=108232.0 (overall: 108335.9) avg_msec=0.714 (overall: 0.713)
                                                                          
ZPOPMIN: rps=107832.7 (overall: 108239.1) avg_msec=0.712 (overall: 0.713)
                                                                          
ZPOPMIN: rps=108016.0 (overall: 108203.2) avg_msec=0.713 (overall: 0.713)
                                                                          
ZPOPMIN: rps=108164.0 (overall: 108197.8) avg_msec=0.710 (overall: 0.712)
                                                                          
ZPOPMIN: 108108.11 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=26581.7 (overall: 101090.9) avg_msec=0.736 (overall: 0.736)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104132.0 (overall: 103496.8) avg_msec=0.731 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105236.0 (overall: 104265.0) avg_msec=0.732 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104860.6 (overall: 104448.0) avg_msec=0.730 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107132.0 (overall: 105076.9) avg_msec=0.722 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106688.0 (overall: 105382.7) avg_msec=0.723 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107848.6 (overall: 105777.4) avg_msec=0.717 (overall: 0.726)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109220.0 (overall: 106250.8) avg_msec=0.715 (overall: 0.725)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106382.98 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=9123.5 (overall: 43207.5) avg_msec=1.398 (overall: 1.398)
                                                                                               
LRANGE_100 (first 100 elements): rps=46288.0 (overall: 45749.2) avg_msec=1.348 (overall: 1.357)
                                                                                                
LRANGE_100 (first 100 elements): rps=45988.1 (overall: 45857.4) avg_msec=1.346 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=46224.0 (overall: 45971.4) avg_msec=1.347 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=45486.1 (overall: 45855.9) avg_msec=1.357 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=46156.0 (overall: 45913.4) avg_msec=1.349 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=46573.7 (overall: 46019.9) avg_msec=1.339 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=46496.0 (overall: 46085.8) avg_msec=1.337 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=43227.1 (overall: 45737.0) avg_msec=1.487 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=46012.0 (overall: 45766.9) avg_msec=1.339 (overall: 1.361)
                                                                                                
LRANGE_100 (first 100 elements): rps=46004.0 (overall: 45790.1) avg_msec=1.352 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=45940.2 (overall: 45803.5) avg_msec=1.351 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=45880.5 (overall: 45809.8) avg_msec=1.349 (overall: 1.358)
                                                                                                
LRANGE_100 (first 100 elements): rps=46412.0 (overall: 45855.3) avg_msec=1.337 (overall: 1.357)
                                                                                                
LRANGE_100 (first 100 elements): rps=46502.0 (overall: 45900.9) avg_msec=1.339 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=46476.0 (overall: 45938.6) avg_msec=1.339 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=46406.4 (overall: 45967.5) avg_msec=1.336 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=46508.0 (overall: 45998.8) avg_msec=1.338 (overall: 1.352)
                                                                                                
