===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
SET: rps=254356.0 (overall: 252960.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253406.4 (overall: 252961.8) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=254248.0 (overall: 252964.7) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253844.0 (overall: 252966.6) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=254364.0 (overall: 252969.7) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252031.9 (overall: 252967.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253776.0 (overall: 252969.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=249200.0 (overall: 252961.1) avg_msec=0.360 (overall: 0.368)
                                                                      
SET: rps=254152.0 (overall: 252963.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254444.0 (overall: 252967.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253374.5 (overall: 252967.9) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253980.0 (overall: 252970.1) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=251028.0 (overall: 252965.9) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=252924.0 (overall: 252965.8) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=253684.0 (overall: 252967.3) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=251000.0 (overall: 252963.1) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253605.6 (overall: 252964.5) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254536.0 (overall: 252967.8) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254720.0 (overall: 252971.6) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253720.0 (overall: 252973.2) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=253964.0 (overall: 252975.4) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=253844.6 (overall: 252977.2) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254108.0 (overall: 252979.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254568.0 (overall: 252983.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253356.0 (overall: 252983.8) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254912.0 (overall: 252987.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=255164.0 (overall: 252992.5) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=252095.6 (overall: 252990.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252636.0 (overall: 252989.9) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=254468.0 (overall: 252993.0) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=251952.0 (overall: 252990.8) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254012.0 (overall: 252992.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253656.0 (overall: 252994.3) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253573.7 (overall: 252995.5) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254456.0 (overall: 252998.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253404.0 (overall: 252999.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253848.0 (overall: 253001.2) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253366.5 (overall: 253001.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253968.0 (overall: 253003.9) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253976.0 (overall: 253005.9) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253048.0 (overall: 253006.0) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=253314.8 (overall: 253006.6) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254104.0 (overall: 253008.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=251684.0 (overall: 253006.2) avg_msec=0.358 (overall: 0.368)
                                                                      
SET: rps=254588.0 (overall: 253009.4) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=254900.0 (overall: 253013.2) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=251525.9 (overall: 253010.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=249700.0 (overall: 253003.5) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253648.0 (overall: 253004.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254164.0 (overall: 253007.1) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252648.0 (overall: 253006.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=251088.0 (overall: 253002.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=248804.8 (overall: 252994.1) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253544.0 (overall: 252995.2) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253167.3 (overall: 252995.5) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=251560.0 (overall: 252992.7) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=253820.0 (overall: 252994.3) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253112.0 (overall: 252994.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=251314.8 (overall: 252991.2) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=253020.0 (overall: 252991.3) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253800.0 (overall: 252992.9) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252452.0 (overall: 252991.8) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254392.0 (overall: 252994.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253468.0 (overall: 252995.5) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252697.2 (overall: 252994.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252732.0 (overall: 252994.4) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=253608.0 (overall: 252995.6) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=252612.0 (overall: 252994.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254308.0 (overall: 252997.4) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=251645.4 (overall: 252994.8) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=253212.0 (overall: 252995.2) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=252132.0 (overall: 252993.5) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=254116.0 (overall: 252995.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254060.0 (overall: 252997.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252192.0 (overall: 252996.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252776.9 (overall: 252995.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253732.0 (overall: 252997.2) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252828.0 (overall: 252996.9) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252288.0 (overall: 252995.5) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=253632.0 (overall: 252996.7) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253600.0 (overall: 252997.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253664.0 (overall: 252999.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252780.9 (overall: 252998.7) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253660.0 (overall: 253000.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254152.0 (overall: 253002.1) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253704.0 (overall: 253003.5) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252472.0 (overall: 253002.4) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=249584.0 (overall: 252996.0) avg_msec=0.351 (overall: 0.368)
                                                                      
SET: rps=253027.9 (overall: 252996.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253076.0 (overall: 252996.3) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=252512.0 (overall: 252995.4) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=250628.0 (overall: 252991.0) avg_msec=0.349 (overall: 0.368)
                                                                      
SET: rps=252280.0 (overall: 252989.6) avg_msec=0.360 (overall: 0.368)
                                                                      
SET: rps=250336.0 (overall: 252984.7) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=250757.0 (overall: 252980.6) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=249416.0 (overall: 252974.0) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=253540.0 (overall: 252975.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252608.0 (overall: 252974.3) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253352.0 (overall: 252975.0) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252434.3 (overall: 252974.1) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=253684.0 (overall: 252975.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253748.0 (overall: 252976.8) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252212.0 (overall: 252975.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252147.4 (overall: 252973.8) avg_msec=0.349 (overall: 0.368)
                                                                      
SET: rps=253936.0 (overall: 252975.6) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254064.0 (overall: 252977.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=250745.0 (overall: 252973.5) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=252652.0 (overall: 252973.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253300.0 (overall: 252973.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252396.0 (overall: 252972.5) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=253704.0 (overall: 252973.8) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=252653.4 (overall: 252973.2) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254108.0 (overall: 252975.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253652.0 (overall: 252976.5) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=252788.0 (overall: 252976.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253068.0 (overall: 252976.3) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253980.0 (overall: 252978.1) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=251868.5 (overall: 252976.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254112.0 (overall: 252978.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=251964.0 (overall: 252976.3) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=253532.0 (overall: 252977.3) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253532.0 (overall: 252978.3) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253640.0 (overall: 252979.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253256.0 (overall: 252979.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=251414.4 (overall: 252977.2) avg_msec=0.358 (overall: 0.368)
                                                                      
SET: rps=254328.0 (overall: 252979.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254024.0 (overall: 252981.3) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=248924.0 (overall: 252974.3) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=253900.0 (overall: 252975.9) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=252184.0 (overall: 252974.5) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=252514.0 (overall: 252973.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253632.0 (overall: 252974.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=251816.0 (overall: 252972.9) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=253648.0 (overall: 252974.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253436.0 (overall: 252974.8) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253320.0 (overall: 252975.4) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=252502.0 (overall: 252974.6) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=253804.0 (overall: 252976.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=254120.0 (overall: 252978.0) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=251420.0 (overall: 252975.3) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=253376.0 (overall: 252976.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252585.7 (overall: 252975.4) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253112.0 (overall: 252975.6) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253196.0 (overall: 252976.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253256.0 (overall: 252976.4) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=252768.9 (overall: 252976.1) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252692.0 (overall: 252975.6) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=254652.0 (overall: 252978.4) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=254020.0 (overall: 252980.2) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=255044.0 (overall: 252983.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254083.7 (overall: 252985.5) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253716.0 (overall: 252986.7) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254468.0 (overall: 252989.2) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253764.0 (overall: 252990.5) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=254516.0 (overall: 252993.0) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=253324.0 (overall: 252993.5) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=252852.0 (overall: 252993.3) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=253677.3 (overall: 252994.5) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252800.0 (overall: 252994.1) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=250160.0 (overall: 252989.5) avg_msec=0.376 (overall: 0.368)
                                                                      
SET: rps=254080.0 (overall: 252991.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252394.4 (overall: 252990.3) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=251012.0 (overall: 252987.0) avg_msec=0.372 (overall: 0.368)
                                                                      
SET: rps=253352.0 (overall: 252987.6) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=252693.2 (overall: 252987.1) avg_msec=0.360 (overall: 0.368)
                                                                      
SET: rps=254396.0 (overall: 252989.4) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=252792.0 (overall: 252989.1) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=245568.0 (overall: 252977.0) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=252665.4 (overall: 252976.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253592.0 (overall: 252977.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252888.0 (overall: 252977.3) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=253928.0 (overall: 252978.9) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=234608.0 (overall: 252949.2) avg_msec=0.374 (overall: 0.368)
                                                                      
SET: rps=252000.0 (overall: 252947.7) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=252012.0 (overall: 252946.2) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=253528.0 (overall: 252947.1) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=254204.0 (overall: 252949.1) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253744.0 (overall: 252950.4) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253510.0 (overall: 252951.3) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254708.0 (overall: 252954.1) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254860.0 (overall: 252957.1) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=253496.0 (overall: 252958.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253609.6 (overall: 252959.0) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254528.0 (overall: 252961.5) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=255168.0 (overall: 252965.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254248.0 (overall: 252967.1) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253172.0 (overall: 252967.4) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=254860.0 (overall: 252970.4) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=255216.0 (overall: 252973.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254278.9 (overall: 252976.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254148.0 (overall: 252977.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254812.0 (overall: 252980.7) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254500.0 (overall: 252983.1) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254960.0 (overall: 252986.2) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254163.4 (overall: 252988.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253044.0 (overall: 252988.1) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=254624.0 (overall: 252990.7) avg_msec=0.355 (overall: 0.368)
                                                                      
SET: rps=254064.0 (overall: 252992.3) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254276.0 (overall: 252994.3) avg_msec=0.361 (overall: 0.368)
                                                                      
SET: rps=253580.0 (overall: 252995.2) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=252788.9 (overall: 252994.9) avg_msec=0.353 (overall: 0.368)
                                                                      
SET: rps=254096.0 (overall: 252996.6) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=253668.0 (overall: 252997.6) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253524.0 (overall: 252998.4) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=252644.0 (overall: 252997.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253016.0 (overall: 252997.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253840.0 (overall: 252999.2) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=250280.0 (overall: 252995.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254028.0 (overall: 252996.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254304.0 (overall: 252998.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252406.4 (overall: 252997.7) avg_msec=0.364 (overall: 0.368)
                                                                      
SET: rps=252416.0 (overall: 252996.8) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=249028.0 (overall: 252990.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253668.0 (overall: 252991.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252468.0 (overall: 252991.0) avg_msec=0.373 (overall: 0.368)
                                                                      
SET: rps=252400.0 (overall: 252990.1) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=252749.0 (overall: 252989.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254324.0 (overall: 252991.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254248.0 (overall: 252993.7) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254312.0 (overall: 252995.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253572.0 (overall: 252996.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253128.0 (overall: 252996.7) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253095.6 (overall: 252996.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253912.0 (overall: 252998.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253100.0 (overall: 252998.4) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=254536.0 (overall: 253000.7) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254544.0 (overall: 253003.0) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=254516.0 (overall: 253005.2) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=253203.2 (overall: 253005.5) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253500.0 (overall: 253006.2) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254588.0 (overall: 253008.6) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=253212.0 (overall: 253008.9) avg_msec=0.361 (overall: 0.368)
                                                                      
SET: rps=254184.0 (overall: 253010.6) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254216.0 (overall: 253012.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253326.7 (overall: 253012.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254464.0 (overall: 253015.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254256.0 (overall: 253016.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254284.0 (overall: 253018.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254588.0 (overall: 253021.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253636.0 (overall: 253021.8) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253278.9 (overall: 253022.2) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=255036.0 (overall: 253025.1) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254228.0 (overall: 253026.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253504.0 (overall: 253027.6) avg_msec=0.360 (overall: 0.368)
                                                                      
SET: rps=254000.0 (overall: 253029.0) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253596.0 (overall: 253029.8) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=252992.0 (overall: 253029.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=249492.0 (overall: 253024.7) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253572.0 (overall: 253025.5) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253664.0 (overall: 253026.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253464.0 (overall: 253027.0) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252290.8 (overall: 253025.9) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=251512.0 (overall: 253023.8) avg_msec=0.365 (overall: 0.368)
                                                                      
SET: rps=253552.0 (overall: 253024.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253780.0 (overall: 253025.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=251884.0 (overall: 253024.0) avg_msec=0.356 (overall: 0.368)
                                                                      
SET: rps=252136.0 (overall: 253022.7) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=247613.6 (overall: 253015.0) avg_msec=0.362 (overall: 0.368)
                                                                      
SET: rps=253484.0 (overall: 253015.7) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=254088.0 (overall: 253017.2) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=252812.0 (overall: 253016.9) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253139.5 (overall: 253017.1) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252260.0 (overall: 253016.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252956.0 (overall: 253015.9) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253131.5 (overall: 253016.1) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=251928.0 (overall: 253014.5) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253520.0 (overall: 253015.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253896.0 (overall: 253016.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252063.8 (overall: 253015.2) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=253840.0 (overall: 253016.3) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253740.0 (overall: 253017.3) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=250748.0 (overall: 253014.1) avg_msec=0.373 (overall: 0.368)
                                                                      
SET: rps=251604.0 (overall: 253012.2) avg_msec=0.374 (overall: 0.368)
                                                                      
SET: rps=252103.6 (overall: 253010.9) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253376.0 (overall: 253011.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253832.0 (overall: 253012.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254120.0 (overall: 253014.1) avg_msec=0.363 (overall: 0.368)
                                                                      
SET: rps=253876.0 (overall: 253015.3) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253660.0 (overall: 253016.2) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=251151.4 (overall: 253013.6) avg_msec=0.367 (overall: 0.368)
                                                                      
SET: rps=251848.0 (overall: 253012.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=252984.0 (overall: 253012.0) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253120.0 (overall: 253012.1) avg_msec=0.371 (overall: 0.368)
                                                                      
SET: rps=253388.0 (overall: 253012.6) avg_msec=0.368 (overall: 0.368)
                                                                      
SET: rps=251420.0 (overall: 253010.4) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=253521.9 (overall: 253011.1) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=254096.0 (overall: 253012.6) avg_msec=0.369 (overall: 0.368)
                                                                      
SET: rps=251932.0 (overall: 253011.1) avg_msec=0.366 (overall: 0.368)
                                                                      
SET: rps=254020.0 (overall: 253012.5) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=251340.0 (overall: 253010.2) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=251948.2 (overall: 253008.8) avg_msec=0.370 (overall: 0.368)
                                                                      
SET: rps=252000.0 (overall: 253007.4) avg_msec=0.359 (overall: 0.368)
                                                                      
SET: rps=249880.0 (overall: 253003.2) avg_msec=0.357 (overall: 0.368)
                                                                      
