===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768831466754397
uptime_in_seconds:254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80716.0 (overall: 80716.0) avg_msec=0.596 (overall: 0.596)
                                                                            
PING_INLINE: rps=76693.2 (overall: 78700.6) avg_msec=0.619 (overall: 0.608)
                                                                            
PING_INLINE: rps=81764.0 (overall: 79720.4) avg_msec=0.588 (overall: 0.601)
                                                                            
PING_INLINE: rps=79340.0 (overall: 79625.4) avg_msec=0.603 (overall: 0.601)
                                                                            
PING_INLINE: rps=81048.0 (overall: 79909.7) avg_msec=0.591 (overall: 0.599)
                                                                            
PING_INLINE: 79872.20 requests per second, p50=0.583 msec
 
PING_MBULK: rps=65368.0 (overall: 79330.1) avg_msec=0.603 (overall: 0.603)
                                                                           
PING_MBULK: rps=80601.6 (overall: 80028.4) avg_msec=0.591 (overall: 0.596)
                                                                           
PING_MBULK: rps=81544.0 (overall: 80564.4) avg_msec=0.586 (overall: 0.593)
                                                                           
PING_MBULK: rps=80444.0 (overall: 80532.9) avg_msec=0.593 (overall: 0.593)
                                                                           
PING_MBULK: rps=83336.0 (overall: 81113.5) avg_msec=0.579 (overall: 0.590)
                                                                           
PING_MBULK: 81168.83 requests per second, p50=0.575 msec
 
SET: rps=58724.0 (overall: 80224.0) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=77115.5 (overall: 78426.3) avg_msec=0.617 (overall: 0.605)
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 990099.00 requests per second, p50=0.751 msec
 
GET: 1030927.81 requests per second, p50=0.727 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1176470.62 requests per second, p50=0.623 msec
 
LPUSH: rps=245824.0 (overall: 503737.7) avg_msec=1.496 (overall: 1.496)
                                                                        
LPUSH: 510204.09 requests per second, p50=1.511 msec
 
RPUSH: 1052631.62 requests per second, p50=0.703 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 740740.69 requests per second, p50=1.015 msec
 
RPOP: rps=281944.2 (overall: 996732.4) avg_msec=0.755 (overall: 0.755)
                                                                       
RPOP: 1010101.00 requests per second, p50=0.727 msec
 
SADD: 1111111.12 requests per second, p50=0.655 msec
 
HSET: rps=174784.0 (overall: 949913.1) avg_msec=0.793 (overall: 0.793)
                                                                       
HSET: 952381.00 requests per second, p50=0.775 msec
 
SPOP: 1086956.50 requests per second, p50=0.671 msec
 
ZADD: rps=57536.0 (overall: 958933.4) avg_msec=0.781 (overall: 0.781)
                                                                      
ZADD: 1063829.88 requests per second, p50=0.695 msec
 
ZPOPMIN: 1204819.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=4800.0 (overall: 400000.0) avg_msec=1.545 (overall: 1.545)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 505050.50 requests per second, p50=1.543 msec
 
LRANGE_100 (first 100 elements): rps=444.4 (overall: 9333.3) avg_msec=6.022 (overall: 6.022)
                                                                                             
LRANGE_100 (first 100 elements): rps=56917.0 (overall: 54762.3) avg_msec=8.660 (overall: 8.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=60031.5 (overall: 57341.0) avg_msec=6.980 (overall: 7.789)
                                                                                                
LRANGE_100 (first 100 elements): rps=59590.6 (overall: 58080.2) avg_msec=6.973 (overall: 7.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=60000.0 (overall: 58552.2) avg_msec=6.983 (overall: 7.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=59665.3 (overall: 58771.2) avg_msec=7.011 (overall: 7.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=60047.8 (overall: 58981.0) avg_msec=6.970 (overall: 7.250)
                                                                                                
LRANGE_100 (first 100 elements): 59101.65 requests per second, p50=6.895 msec
 
LRANGE_300 (first 300 elements): rps=1098.8 (overall: 6465.1) avg_msec=32.623 (overall: 32.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 14566.6) avg_msec=31.459 (overall: 31.535)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 16058.7) avg_msec=27.729 (overall: 29.585)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19251.0 (overall: 17065.3) avg_msec=23.326 (overall: 27.359)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 16917.8) avg_msec=28.892 (overall: 27.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 16604.5) avg_msec=30.519 (overall: 28.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13095.2 (overall: 16033.6) avg_msec=40.516 (overall: 29.849)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 16169.0) avg_msec=27.487 (overall: 29.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19992.1 (overall: 16638.7) avg_msec=22.271 (overall: 28.436)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17463.6 (overall: 16731.8) avg_msec=25.450 (overall: 28.084)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16804.8 (overall: 16739.0) avg_msec=33.153 (overall: 28.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17643.4 (overall: 16821.7) avg_msec=27.744 (overall: 28.502)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13430.8 (overall: 16535.5) avg_msec=35.866 (overall: 29.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12965.0 (overall: 16260.6) avg_msec=36.916 (overall: 29.492)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13480.9 (overall: 16058.3) avg_msec=36.783 (overall: 29.938)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13102.4 (overall: 15863.5) avg_msec=36.822 (overall: 30.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13600.0 (overall: 15720.5) avg_msec=36.181 (overall: 30.633)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13158.7 (overall: 15572.6) avg_msec=36.818 (overall: 30.935)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12888.9 (overall: 15421.2) avg_msec=37.313 (overall: 31.236)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18679.8 (overall: 15590.2) avg_msec=25.342 (overall: 30.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18126.0 (overall: 15715.6) avg_msec=25.464 (overall: 30.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18650.8 (overall: 15853.0) avg_msec=24.191 (overall: 30.211)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17440.0 (overall: 15923.3) avg_msec=27.245 (overall: 30.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 15836.9) avg_msec=35.906 (overall: 30.285)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 15723.7) avg_msec=36.552 (overall: 30.498)
                                                                                                  
LRANGE_300 (first 300 elements): 15752.99 requests per second, p50=32.655 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=7394.4 (overall: 7394.4) avg_msec=51.125 (overall: 51.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 8814.4) avg_msec=56.003 (overall: 53.953)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7232.0 (overall: 8287.6) avg_msec=52.596 (overall: 53.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 8990.0) avg_msec=50.866 (overall: 52.727)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13336.0 (overall: 9866.1) avg_msec=33.235 (overall: 47.415)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13224.4 (overall: 10431.4) avg_msec=36.110 (overall: 45.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12730.2 (overall: 10760.4) avg_msec=38.462 (overall: 43.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15545.8 (overall: 11357.4) avg_msec=29.964 (overall: 41.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15617.5 (overall: 11829.9) avg_msec=30.071 (overall: 39.841)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15588.2 (overall: 12210.5) avg_msec=29.913 (overall: 38.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13105.9 (overall: 12292.8) avg_msec=33.299 (overall: 38.042)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13714.3 (overall: 12411.2) avg_msec=35.209 (overall: 37.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13937.3 (overall: 12529.9) avg_msec=34.700 (overall: 37.515)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13853.2 (overall: 12624.3) avg_msec=32.517 (overall: 37.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13917.0 (overall: 12710.7) avg_msec=35.414 (overall: 36.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 12579.1) avg_msec=42.537 (overall: 37.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14875.0 (overall: 12715.9) avg_msec=32.772 (overall: 36.977)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13593.6 (overall: 12764.4) avg_msec=33.491 (overall: 36.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13368.6 (overall: 12796.5) avg_msec=36.013 (overall: 36.730)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 12710.5) avg_msec=42.156 (overall: 36.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12430.3 (overall: 12697.2) avg_msec=37.484 (overall: 36.990)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14015.7 (overall: 12757.5) avg_msec=32.939 (overall: 36.786)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9840.6 (overall: 12631.4) avg_msec=45.812 (overall: 37.090)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8521.6 (overall: 12458.6) avg_msec=56.722 (overall: 37.655)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7980.1 (overall: 12280.6) avg_msec=56.489 (overall: 38.141)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 12230.9) avg_msec=48.217 (overall: 38.489)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13849.8 (overall: 12290.9) avg_msec=31.803 (overall: 38.209)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13864.5 (overall: 12346.8) avg_msec=33.948 (overall: 38.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 12294.6) avg_msec=44.832 (overall: 38.247)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13537.8 (overall: 12335.8) avg_msec=34.471 (overall: 38.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14039.5 (overall: 12390.9) avg_msec=33.385 (overall: 37.937)
                                                                                                  
LRANGE_500 (first 500 elements): 12467.27 requests per second, p50=33.599 msec
 
LRANGE_600 (first 600 elements): rps=304.0 (overall: 5428.6) avg_msec=7.782 (overall: 7.782)
                                                                                             
LRANGE_600 (first 600 elements): rps=6581.7 (overall: 6520.8) avg_msec=67.475 (overall: 64.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=6561.8 (overall: 6540.7) avg_msec=68.177 (overall: 66.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=6724.0 (overall: 6600.5) avg_msec=62.639 (overall: 65.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 7256.9) avg_msec=48.304 (overall: 59.844)
                                                                                                
LRANGE_600 (first 600 elements): rps=9843.8 (overall: 7775.9) avg_msec=43.175 (overall: 55.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=7658.8 (overall: 7756.4) avg_msec=58.882 (overall: 56.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 7780.4) avg_msec=61.324 (overall: 56.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 8019.7) avg_msec=40.728 (overall: 54.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=11047.6 (overall: 8353.3) avg_msec=40.016 (overall: 52.380)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10525.5 (overall: 8571.2) avg_msec=40.640 (overall: 50.934)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 8650.2) avg_msec=44.576 (overall: 50.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=7552.0 (overall: 8560.0) avg_msec=56.519 (overall: 50.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 8495.4) avg_msec=55.130 (overall: 51.062)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8458.1) avg_msec=61.031 (overall: 51.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=10180.4 (overall: 8573.7) avg_msec=46.818 (overall: 51.336)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9673.3 (overall: 8641.8) avg_msec=38.638 (overall: 50.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 8556.1) avg_msec=58.537 (overall: 50.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 8478.0) avg_msec=64.406 (overall: 51.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 8538.0) avg_msec=51.503 (overall: 51.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8531.9) avg_msec=46.940 (overall: 51.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=7409.4 (overall: 8478.1) avg_msec=59.382 (overall: 51.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=10379.4 (overall: 8564.6) avg_msec=46.094 (overall: 51.294)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8517.6 (overall: 8562.6) avg_msec=52.212 (overall: 51.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8542.4) avg_msec=52.207 (overall: 51.368)
                                                                                                
LRANGE_600 (first 600 elements): rps=7031.9 (overall: 8482.4) avg_msec=61.426 (overall: 51.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=8460.6 (overall: 8481.5) avg_msec=54.897 (overall: 51.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=10233.2 (overall: 8546.4) avg_msec=43.892 (overall: 51.470)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10424.0 (overall: 8612.8) avg_msec=41.067 (overall: 51.026)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10071.1 (overall: 8663.1) avg_msec=41.170 (overall: 50.630)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10819.9 (overall: 8737.3) avg_msec=42.866 (overall: 50.299)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10668.0 (overall: 8799.6) avg_msec=42.109 (overall: 49.979)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9916.3 (overall: 8834.2) avg_msec=41.743 (overall: 49.693)
                                                                                                
LRANGE_600 (first 600 elements): rps=10517.9 (overall: 8884.8) avg_msec=41.348 (overall: 49.395)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10521.9 (overall: 8932.6) avg_msec=41.715 (overall: 49.131)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9916.0 (overall: 8960.4) avg_msec=43.008 (overall: 48.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 8969.0) avg_msec=45.293 (overall: 48.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=10864.9 (overall: 9021.5) avg_msec=42.949 (overall: 48.638)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10371.1 (overall: 9057.4) avg_msec=43.887 (overall: 48.493)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10231.1 (overall: 9087.3) avg_msec=41.009 (overall: 48.279)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10688.0 (overall: 9126.8) avg_msec=39.829 (overall: 48.034)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 9089.5) avg_msec=57.138 (overall: 48.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 9080.1) avg_msec=52.096 (overall: 48.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=9609.4 (overall: 9092.6) avg_msec=45.208 (overall: 48.230)
                                                                                                
LRANGE_600 (first 600 elements): 9094.22 requests per second, p50=47.807 msec
 
MSET (10 keys): rps=138390.5 (overall: 390292.1) avg_msec=1.923 (overall: 1.923)
                                                                                 
MSET (10 keys): 396825.38 requests per second, p50=1.911 msec
 
XADD: rps=87424.0 (overall: 496727.3) avg_msec=1.494 (overall: 1.494)
                                                                      
XADD: 512820.53 requests per second, p50=1.471 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125496.0 (overall: 125496.0) avg_msec=0.689 (overall: 0.689)
                                                                              
PING_INLINE: rps=124772.9 (overall: 125133.7) avg_msec=0.696 (overall: 0.692)
                                                                              
PING_INLINE: rps=121680.0 (overall: 123984.0) avg_msec=0.725 (overall: 0.703)
                                                                              
PING_INLINE: rps=125552.0 (overall: 124375.6) avg_msec=0.696 (overall: 0.701)
                                                                              
PING_INLINE: rps=125072.0 (overall: 124514.8) avg_msec=0.698 (overall: 0.701)
                                                                              
PING_INLINE: rps=124332.0 (overall: 124484.3) avg_msec=0.704 (overall: 0.701)
                                                                              
PING_INLINE: 124300.81 requests per second, p50=0.687 msec
 
PING_MBULK: rps=2701.2 (overall: 96857.1) avg_msec=0.743 (overall: 0.743)
                                                                          
PING_MBULK: rps=119624.0 (overall: 119003.9) avg_msec=0.718 (overall: 0.718)
                                                                             
PING_MBULK: rps=115308.0 (overall: 117181.5) avg_msec=0.729 (overall: 0.723)
                                                                             
PING_MBULK: rps=116480.0 (overall: 116949.8) avg_msec=0.706 (overall: 0.718)
                                                                             
PING_MBULK: rps=116312.0 (overall: 116791.5) avg_msec=0.706 (overall: 0.715)
                                                                             
PING_MBULK: rps=115725.1 (overall: 116578.7) avg_msec=0.707 (overall: 0.713)
                                                                             
PING_MBULK: rps=116536.0 (overall: 116571.6) avg_msec=0.706 (overall: 0.712)
                                                                             
PING_MBULK: 116550.12 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=120036.0 (overall: 120036.0) avg_msec=0.708 (overall: 0.708)
                                                                      
SET: rps=120430.3 (overall: 120233.5) avg_msec=0.705 (overall: 0.707)
                                                                      
SET: rps=120484.0 (overall: 120316.9) avg_msec=0.711 (overall: 0.708)
                                                                      
SET: rps=124680.0 (overall: 121406.6) avg_msec=0.697 (overall: 0.705)
                                                                      
SET: rps=124856.0 (overall: 122095.9) avg_msec=0.700 (overall: 0.704)
                                                                      
SET: rps=125628.0 (overall: 122684.2) avg_msec=0.684 (overall: 0.701)
                                                                      
SET: 122925.63 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=126996.0 (overall: 126490.0) avg_msec=0.692 (overall: 0.692)
                                                                      
GET: rps=127052.0 (overall: 126770.5) avg_msec=0.692 (overall: 0.692)
                                                                      
GET: rps=127016.0 (overall: 126852.2) avg_msec=0.694 (overall: 0.693)
                                                                      
GET: rps=126012.0 (overall: 126641.7) avg_msec=0.699 (overall: 0.694)
                                                                      
GET: rps=127016.0 (overall: 126716.5) avg_msec=0.696 (overall: 0.694)
                                                                      
GET: rps=129456.0 (overall: 127172.4) avg_msec=0.672 (overall: 0.691)
                                                                      
GET: 127307.45 requests per second, p50=0.679 msec
 
INCR: rps=22668.0 (overall: 125933.3) avg_msec=0.689 (overall: 0.689)
                                                                      
INCR: rps=123436.0 (overall: 123817.0) avg_msec=0.703 (overall: 0.701)
                                                                       
INCR: rps=125430.3 (overall: 124558.6) avg_msec=0.680 (overall: 0.691)
                                                                       
INCR: rps=125796.0 (overall: 124947.2) avg_msec=0.679 (overall: 0.687)
                                                                       
INCR: rps=125756.0 (overall: 125140.5) avg_msec=0.680 (overall: 0.686)
                                                                       
INCR: rps=125380.0 (overall: 125186.7) avg_msec=0.681 (overall: 0.685)
                                                                       
INCR: rps=125948.0 (overall: 125309.8) avg_msec=0.681 (overall: 0.684)
                                                                       
INCR: 125313.29 requests per second, p50=0.679 msec
 
LPUSH: rps=30183.3 (overall: 120254.0) avg_msec=0.725 (overall: 0.725)
                                                                       
LPUSH: rps=125756.0 (overall: 124648.6) avg_msec=0.702 (overall: 0.706)
                                                                        
LPUSH: rps=128236.0 (overall: 126241.6) avg_msec=0.688 (overall: 0.698)
                                                                        
LPUSH: rps=127856.0 (overall: 126738.0) avg_msec=0.683 (overall: 0.693)
                                                                        
LPUSH: rps=127075.7 (overall: 126817.7) avg_msec=0.686 (overall: 0.692)
                                                                        
LPUSH: rps=127760.0 (overall: 126997.0) avg_msec=0.683 (overall: 0.690)
                                                                        
LPUSH: rps=124656.0 (overall: 126622.8) avg_msec=0.714 (overall: 0.694)
                                                                        
LPUSH: 126662.45 requests per second, p50=0.679 msec
 
RPUSH: rps=49560.0 (overall: 127732.0) avg_msec=0.671 (overall: 0.671)
                                                                       
RPUSH: rps=128888.0 (overall: 128564.8) avg_msec=0.674 (overall: 0.673)
                                                                        
RPUSH: rps=127808.8 (overall: 128247.5) avg_msec=0.682 (overall: 0.677)
                                                                        
RPUSH: rps=128544.0 (overall: 128334.9) avg_msec=0.683 (overall: 0.679)
                                                                        
RPUSH: rps=128940.0 (overall: 128472.7) avg_msec=0.675 (overall: 0.678)
                                                                        
RPUSH: rps=128640.0 (overall: 128503.7) avg_msec=0.678 (overall: 0.678)
                                                                        
RPUSH: 128617.37 requests per second, p50=0.671 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=127016.0 (overall: 126510.0) avg_msec=0.682 (overall: 0.682)
                                                                       
LPOP: rps=128028.0 (overall: 127267.5) avg_msec=0.678 (overall: 0.680)
                                                                       
LPOP: rps=127180.0 (overall: 127238.4) avg_msec=0.681 (overall: 0.680)
                                                                       
LPOP: rps=125494.0 (overall: 126801.4) avg_msec=0.686 (overall: 0.682)
                                                                       
LPOP: rps=126116.0 (overall: 126664.5) avg_msec=0.690 (overall: 0.683)
                                                                       
LPOP: rps=127156.0 (overall: 126746.3) avg_msec=0.678 (overall: 0.682)
                                                                       
LPOP: 126662.45 requests per second, p50=0.679 msec
 
RPOP: rps=17324.0 (overall: 123742.9) avg_msec=0.697 (overall: 0.697)
                                                                      
RPOP: rps=124123.5 (overall: 124076.9) avg_msec=0.705 (overall: 0.704)
                                                                       
RPOP: rps=125164.0 (overall: 124584.0) avg_msec=0.705 (overall: 0.704)
                                                                       
RPOP: rps=126344.0 (overall: 125143.8) avg_msec=0.696 (overall: 0.702)
                                                                       
RPOP: rps=126472.0 (overall: 125464.3) avg_msec=0.693 (overall: 0.700)
                                                                       
RPOP: rps=127372.0 (overall: 125835.1) avg_msec=0.691 (overall: 0.698)
                                                                       
RPOP: rps=126035.9 (overall: 125867.9) avg_msec=0.695 (overall: 0.697)
                                                                       
RPOP: 125944.58 requests per second, p50=0.687 msec
 
SADD: rps=33704.0 (overall: 122115.9) avg_msec=0.722 (overall: 0.722)
                                                                      
SADD: rps=128276.0 (overall: 126943.6) avg_msec=0.688 (overall: 0.695)
                                                                       
SADD: rps=123892.0 (overall: 125602.8) avg_msec=0.710 (overall: 0.701)
                                                                       
SADD: rps=126326.7 (overall: 125824.4) avg_msec=0.692 (overall: 0.699)
                                                                       
SADD: rps=128052.0 (overall: 126344.9) avg_msec=0.689 (overall: 0.696)
                                                                       
SADD: rps=128108.0 (overall: 126678.8) avg_msec=0.688 (overall: 0.695)
                                                                       
SADD: rps=127832.0 (overall: 126862.4) avg_msec=0.692 (overall: 0.694)
                                                                       
SADD: 126823.08 requests per second, p50=0.679 msec
 
HSET: rps=49912.4 (overall: 119314.3) avg_msec=0.721 (overall: 0.721)
                                                                      
HSET: rps=121236.0 (overall: 120667.6) avg_msec=0.712 (overall: 0.714)
                                                                       
HSET: rps=122876.0 (overall: 121580.2) avg_msec=0.708 (overall: 0.712)
                                                                       
HSET: rps=123512.0 (overall: 122145.0) avg_msec=0.711 (overall: 0.712)
                                                                       
HSET: rps=122549.8 (overall: 122236.9) avg_msec=0.711 (overall: 0.711)
                                                                       
HSET: rps=123608.0 (overall: 122489.7) avg_msec=0.708 (overall: 0.711)
                                                                       
HSET: rps=123868.0 (overall: 122704.2) avg_msec=0.706 (overall: 0.710)
                                                                       
HSET: 122774.71 requests per second, p50=0.695 msec
 
SPOP: rps=44312.0 (overall: 124471.9) avg_msec=0.702 (overall: 0.702)
                                                                      
SPOP: rps=126204.0 (overall: 125749.3) avg_msec=0.696 (overall: 0.698)
                                                                       
SPOP: rps=125768.9 (overall: 125757.6) avg_msec=0.695 (overall: 0.697)
                                                                       
SPOP: rps=126260.0 (overall: 125907.1) avg_msec=0.694 (overall: 0.696)
                                                                       
SPOP: rps=125716.0 (overall: 125863.3) avg_msec=0.696 (overall: 0.696)
                                                                       
SPOP: rps=127568.0 (overall: 126181.3) avg_msec=0.690 (overall: 0.695)
                                                                       
SPOP: 126502.22 requests per second, p50=0.679 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=126060.0 (overall: 125557.8) avg_msec=0.699 (overall: 0.699)
                                                                       
ZADD: rps=120244.0 (overall: 122906.2) avg_msec=0.721 (overall: 0.710)
                                                                       
ZADD: rps=119478.1 (overall: 121762.0) avg_msec=0.714 (overall: 0.711)
                                                                       
ZADD: rps=119924.0 (overall: 121303.4) avg_msec=0.713 (overall: 0.712)
                                                                       
ZADD: rps=119608.0 (overall: 120964.9) avg_msec=0.715 (overall: 0.712)
                                                                       
ZADD: rps=121264.0 (overall: 121014.6) avg_msec=0.709 (overall: 0.712)
                                                                       
ZADD: 120918.98 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=121640.0 (overall: 121640.0) avg_msec=0.709 (overall: 0.709)
                                                                          
ZPOPMIN: rps=122152.0 (overall: 121896.0) avg_msec=0.705 (overall: 0.707)
                                                                          
ZPOPMIN: rps=122195.2 (overall: 121996.0) avg_msec=0.703 (overall: 0.706)
                                                                          
ZPOPMIN: rps=122572.0 (overall: 122139.9) avg_msec=0.704 (overall: 0.705)
                                                                          
ZPOPMIN: rps=122924.0 (overall: 122296.6) avg_msec=0.702 (overall: 0.705)
                                                                          
ZPOPMIN: rps=123416.0 (overall: 122483.0) avg_msec=0.700 (overall: 0.704)
                                                                          
ZPOPMIN: 122473.98 requests per second, p50=0.695 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
