===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768835759190529
uptime_in_seconds:4547
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68696.0 (overall: 68696.0) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71087.7 (overall: 69894.2) avg_msec=0.661 (overall: 0.672)
                                                                            
PING_INLINE: rps=68752.0 (overall: 69514.0) avg_msec=0.672 (overall: 0.672)
                                                                            
PING_INLINE: rps=70772.0 (overall: 69828.2) avg_msec=0.661 (overall: 0.669)
                                                                            
PING_INLINE: rps=71148.0 (overall: 70091.9) avg_msec=0.660 (overall: 0.667)
                                                                            
PING_INLINE: 69979.01 requests per second, p50=0.647 msec
 
PING_MBULK: rps=10231.1 (overall: 67579.0) avg_msec=0.666 (overall: 0.666)
                                                                           
PING_MBULK: rps=69160.0 (overall: 68951.4) avg_msec=0.672 (overall: 0.671)
                                                                           
PING_MBULK: rps=73508.0 (overall: 71068.8) avg_msec=0.640 (overall: 0.656)
                                                                           
PING_MBULK: rps=73348.0 (overall: 71791.9) avg_msec=0.638 (overall: 0.650)
                                                                           
PING_MBULK: rps=72741.0 (overall: 72021.2) avg_msec=0.640 (overall: 0.648)
                                                                           
PING_MBULK: rps=74788.0 (overall: 72557.8) avg_msec=0.628 (overall: 0.644)
                                                                           
PING_MBULK: 72568.94 requests per second, p50=0.623 msec
 
SET: rps=33576.0 (overall: 67152.0) avg_msec=0.687 (overall: 0.687)
MSET (10 keys): rps=70752.0 (overall: 72271.3) avg_msec=0.665 (overall: 0.652)
                                                                               
MSET (10 keys): rps=74316.0 (overall: 72890.9) avg_msec=0.639 (overall: 0.648)
                                                                               
MSET (10 keys): rps=76370.5 (overall: 73702.6) avg_msec=0.622 (overall: 0.642)
                                                                               
MSET (10 keys): rps=74980.0 (overall: 73943.4) avg_msec=0.631 (overall: 0.640)
                                                                               
MSET (10 keys): 74128.98 requests per second, p50=0.615 msec
 
XADD: rps=59696.0 (overall: 75373.7) avg_msec=0.624 (overall: 0.624)
                                                                     
XADD: rps=77284.0 (overall: 76439.7) avg_msec=0.615 (overall: 0.619)
                                                                     
XADD: rps=80709.2 (overall: 77972.8) avg_msec=0.594 (overall: 0.610)
                                                                     
XADD: rps=73912.0 (overall: 76903.1) avg_msec=0.640 (overall: 0.617)
                                                                     
XADD: rps=75948.0 (overall: 76703.9) avg_msec=0.622 (overall: 0.618)
                                                                     
XADD: 76452.60 requests per second, p50=0.599 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1020408.19 requests per second, p50=0.719 msec
 
PING_MBULK: 1176470.62 requests per second, p50=0.623 msec
 
SET: rps=1920.0 (overall: 480000.0) avg_msec=0.897 (overall: 0.897)
                                                                    
SET: 1075268.75 requests per second, p50=0.663 msec
 
GET: 1075268.75 requests per second, p50=0.663 msec
 
INCR: rps=191.2 (overall: 48000.0) avg_msec=0.625 (overall: 0.625)
                                                                   
INCR: 1111111.12 requests per second, p50=0.655 msec
 
LPUSH: rps=204224.0 (overall: 389740.5) avg_msec=1.947 (overall: 1.947)
                                                                        
LPUSH: 434782.59 requests per second, p50=1.671 msec
 
RPUSH: 934579.44 requests per second, p50=0.791 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 699300.69 requests per second, p50=1.087 msec
 
RPOP: rps=287107.6 (overall: 973837.8) avg_msec=0.768 (overall: 0.768)
                                                                       
RPOP: 1000000.00 requests per second, p50=0.743 msec
 
SADD: 1123595.50 requests per second, p50=0.647 msec
 
HSET: rps=281216.0 (overall: 1004342.9) avg_msec=0.745 (overall: 0.745)
                                                                        
HSET: 990099.00 requests per second, p50=0.743 msec
 
SPOP: 1162790.62 requests per second, p50=0.623 msec
 
ZADD: rps=298112.0 (overall: 1049690.1) avg_msec=0.718 (overall: 0.718)
                                                                        
ZADD: 1000000.00 requests per second, p50=0.719 msec
 
ZPOPMIN: 1030927.81 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=80510.0 (overall: 336800.0) avg_msec=2.216 (overall: 2.216)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 434782.59 requests per second, p50=1.719 msec
 
LRANGE_100 (first 100 elements): rps=7840.6 (overall: 40163.3) avg_msec=13.292 (overall: 13.292)
                                                                                                 
LRANGE_100 (first 100 elements): rps=56825.4 (overall: 54113.0) avg_msec=7.949 (overall: 8.594)
                                                                                                
LRANGE_100 (first 100 elements): rps=57750.0 (overall: 55784.6) avg_msec=7.231 (overall: 7.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=57763.8 (overall: 56404.4) avg_msec=7.228 (overall: 7.716)
                                                                                                
LRANGE_100 (first 100 elements): rps=57306.8 (overall: 56617.7) avg_msec=7.369 (overall: 7.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=57306.8 (overall: 56749.4) avg_msec=7.287 (overall: 7.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=57333.3 (overall: 56843.4) avg_msec=7.357 (overall: 7.532)
                                                                                                
LRANGE_100 (first 100 elements): 56882.82 requests per second, p50=7.263 msec
 
LRANGE_300 (first 300 elements): rps=127.5 (overall: 1185.2) avg_msec=2.052 (overall: 2.052)
                                                                                             
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12316.5) avg_msec=42.310 (overall: 41.933)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14634.9 (overall: 13418.9) avg_msec=31.806 (overall: 36.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13731.8 (overall: 13522.1) avg_msec=36.367 (overall: 36.576)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 14561.8) avg_msec=26.248 (overall: 33.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13722.0 (overall: 14394.8) avg_msec=34.031 (overall: 33.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16309.5 (overall: 14705.3) avg_msec=31.630 (overall: 33.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 15140.6) avg_msec=26.058 (overall: 32.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18549.8 (overall: 15556.6) avg_msec=25.087 (overall: 31.060)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19067.7 (overall: 15938.5) avg_msec=24.087 (overall: 30.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14717.1 (overall: 15818.7) avg_msec=33.286 (overall: 30.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14727.3 (overall: 15720.5) avg_msec=34.173 (overall: 30.754)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18337.3 (overall: 15938.1) avg_msec=25.751 (overall: 30.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 15973.5) avg_msec=28.768 (overall: 30.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14311.3 (overall: 15854.2) avg_msec=33.586 (overall: 30.378)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13601.6 (overall: 15706.6) avg_msec=34.640 (overall: 30.620)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14571.4 (overall: 15634.7) avg_msec=34.633 (overall: 30.857)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13627.4 (overall: 15513.4) avg_msec=36.531 (overall: 31.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14571.4 (overall: 15460.5) avg_msec=35.396 (overall: 31.382)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13889.8 (overall: 15378.5) avg_msec=35.042 (overall: 31.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14611.8 (overall: 15340.4) avg_msec=33.505 (overall: 31.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14607.0 (overall: 15305.3) avg_msec=34.065 (overall: 31.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14147.3 (overall: 15252.3) avg_msec=35.523 (overall: 31.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14389.1 (overall: 15214.7) avg_msec=33.838 (overall: 31.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14600.0 (overall: 15188.7) avg_msec=34.052 (overall: 32.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13666.7 (overall: 15127.4) avg_msec=35.741 (overall: 32.213)
                                                                                                  
LRANGE_300 (first 300 elements): 15176.81 requests per second, p50=34.303 msec
 
LRANGE_500 (first 500 elements): rps=127.5 (overall: 761.9) avg_msec=3.052 (overall: 3.052)
                                                                                            
LRANGE_500 (first 500 elements): rps=9307.7 (overall: 8119.2) avg_msec=55.843 (overall: 55.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=7920.0 (overall: 8029.0) avg_msec=58.228 (overall: 56.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=8209.5 (overall: 8085.7) avg_msec=53.980 (overall: 55.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 8363.6) avg_msec=53.023 (overall: 55.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=8127.4 (overall: 8317.1) avg_msec=53.278 (overall: 54.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 8495.5) avg_msec=52.728 (overall: 54.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=7973.1 (overall: 8421.1) avg_msec=53.827 (overall: 54.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 8581.6) avg_msec=47.766 (overall: 53.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=8513.9 (overall: 8574.3) avg_msec=55.814 (overall: 53.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=8251.0 (overall: 8542.8) avg_msec=54.818 (overall: 53.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=8251.0 (overall: 8517.0) avg_msec=55.413 (overall: 53.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=8577.7 (overall: 8521.9) avg_msec=56.823 (overall: 54.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=13349.0 (overall: 8890.9) avg_msec=35.492 (overall: 51.988)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14673.3 (overall: 9295.5) avg_msec=31.953 (overall: 49.775)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12652.3 (overall: 9519.1) avg_msec=37.359 (overall: 48.675)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12725.1 (overall: 9715.7) avg_msec=35.399 (overall: 47.609)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8151.2 (overall: 9622.9) avg_msec=53.009 (overall: 47.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=8641.4 (overall: 9569.4) avg_msec=56.159 (overall: 48.288)
                                                                                                
LRANGE_500 (first 500 elements): rps=7616.3 (overall: 9465.7) avg_msec=57.464 (overall: 48.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=8617.5 (overall: 9424.1) avg_msec=56.024 (overall: 49.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=7932.8 (overall: 9353.8) avg_msec=56.458 (overall: 49.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=9380.0 (overall: 9354.9) avg_msec=51.745 (overall: 49.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=7695.0 (overall: 9281.8) avg_msec=56.433 (overall: 49.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=8569.7 (overall: 9252.6) avg_msec=56.920 (overall: 49.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=7957.9 (overall: 9199.7) avg_msec=55.352 (overall: 50.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=8823.5 (overall: 9185.2) avg_msec=53.219 (overall: 50.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 9246.7) avg_msec=48.888 (overall: 50.194)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13360.8 (overall: 9393.5) avg_msec=37.708 (overall: 49.561)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13610.2 (overall: 9538.2) avg_msec=32.218 (overall: 48.711)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13120.0 (overall: 9655.2) avg_msec=36.645 (overall: 48.175)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13349.0 (overall: 9774.3) avg_msec=32.499 (overall: 47.485)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12584.3 (overall: 9862.1) avg_msec=37.550 (overall: 47.089)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13888.9 (overall: 9982.8) avg_msec=34.368 (overall: 46.559)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12163.3 (overall: 10045.9) avg_msec=38.466 (overall: 46.275)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12078.1 (overall: 10104.3) avg_msec=38.952 (overall: 46.024)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14153.5 (overall: 10216.4) avg_msec=32.322 (overall: 45.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11668.0 (overall: 10254.9) avg_msec=37.596 (overall: 45.260)
                                                                                                  
LRANGE_500 (first 500 elements): 10340.19 requests per second, p50=49.151 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6234.4 (overall: 6210.1) avg_msec=68.714 (overall: 68.714)
                                                                                                
LRANGE_600 (first 600 elements): rps=6219.1 (overall: 6214.6) avg_msec=65.803 (overall: 67.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=6039.7 (overall: 6156.6) avg_msec=69.166 (overall: 67.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=7007.8 (overall: 6370.4) avg_msec=63.124 (overall: 66.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=7448.4 (overall: 6584.8) avg_msec=58.808 (overall: 64.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 7065.7) avg_msec=49.523 (overall: 61.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=10019.6 (overall: 7489.9) avg_msec=42.470 (overall: 57.766)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10088.0 (overall: 7810.5) avg_msec=44.635 (overall: 55.673)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 8052.7) avg_msec=44.452 (overall: 54.136)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10662.7 (overall: 8312.8) avg_msec=42.604 (overall: 52.662)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9293.0 (overall: 8402.9) avg_msec=47.035 (overall: 52.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=10984.6 (overall: 8623.3) avg_msec=40.536 (overall: 50.833)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10254.0 (overall: 8748.0) avg_msec=42.312 (overall: 50.070)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10884.5 (overall: 8899.1) avg_msec=30.409 (overall: 48.369)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10046.5 (overall: 8976.9) avg_msec=45.333 (overall: 48.138)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10724.1 (overall: 9089.0) avg_msec=43.539 (overall: 47.790)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 9044.9) avg_msec=51.006 (overall: 47.962)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 8973.7) avg_msec=49.969 (overall: 48.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8848.3) avg_msec=67.369 (overall: 48.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 8763.7) avg_msec=64.135 (overall: 49.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8676.7) avg_msec=63.819 (overall: 49.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=6924.3 (overall: 8597.7) avg_msec=65.423 (overall: 50.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=7099.6 (overall: 8533.2) avg_msec=63.128 (overall: 50.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8457.1) avg_msec=66.897 (overall: 51.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=6464.0 (overall: 8378.3) avg_msec=69.656 (overall: 52.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.7 (overall: 8303.7) avg_msec=66.791 (overall: 52.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=7490.0 (overall: 8273.8) avg_msec=56.606 (overall: 52.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=7183.3 (overall: 8235.1) avg_msec=62.708 (overall: 52.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 8179.0) avg_msec=69.050 (overall: 53.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 8216.4) avg_msec=45.902 (overall: 53.100)
                                                                                                
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8232.4) avg_msec=48.790 (overall: 52.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=10768.0 (overall: 8310.9) avg_msec=40.001 (overall: 52.435)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9884.6 (overall: 8360.0) avg_msec=45.270 (overall: 52.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=8488.5 (overall: 8363.9) avg_msec=51.178 (overall: 52.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=6604.7 (overall: 8312.6) avg_msec=66.437 (overall: 52.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.1 (overall: 8261.6) avg_msec=67.843 (overall: 52.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.2 (overall: 8227.1) avg_msec=63.346 (overall: 53.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 8250.6) avg_msec=50.478 (overall: 52.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 8239.4) avg_msec=56.222 (overall: 53.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=6310.8 (overall: 8191.5) avg_msec=67.718 (overall: 53.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6898.4 (overall: 8159.6) avg_msec=63.379 (overall: 53.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=6777.8 (overall: 8125.8) avg_msec=65.828 (overall: 53.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=6312.7 (overall: 8082.7) avg_msec=70.687 (overall: 54.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 8054.5) avg_msec=63.578 (overall: 54.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=7111.6 (overall: 8033.8) avg_msec=63.377 (overall: 54.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=6738.1 (overall: 8005.7) avg_msec=63.988 (overall: 54.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=7924.0 (overall: 8004.0) avg_msec=54.830 (overall: 54.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 8030.1) avg_msec=46.969 (overall: 54.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 8058.4) avg_msec=45.258 (overall: 54.242)
                                                                                                
LRANGE_600 (first 600 elements): 8058.67 requests per second, p50=61.663 msec
 
MSET (10 keys): rps=335426.3 (overall: 397132.1) avg_msec=1.886 (overall: 1.886)
                                                                                 
MSET (10 keys): 398406.41 requests per second, p50=1.879 msec
 
XADD: rps=366597.6 (overall: 508375.7) avg_msec=1.478 (overall: 1.478)
                                                                       
XADD: 510204.09 requests per second, p50=1.479 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105780.0 (overall: 105358.6) avg_msec=0.758 (overall: 0.758)
                                                                              
PING_INLINE: rps=108048.0 (overall: 106700.6) avg_msec=0.757 (overall: 0.758)
                                                                              
PING_INLINE: rps=108474.1 (overall: 107292.6) avg_msec=0.745 (overall: 0.753)
                                                                              
PING_INLINE: rps=109244.0 (overall: 107779.4) avg_msec=0.754 (overall: 0.754)
                                                                              
PING_INLINE: rps=109144.0 (overall: 108051.9) avg_msec=0.765 (overall: 0.756)
                                                                              
PING_INLINE: rps=109840.0 (overall: 108349.5) avg_msec=0.756 (overall: 0.756)
                                                                              
PING_INLINE: rps=108143.4 (overall: 108320.0) avg_msec=0.760 (overall: 0.756)
                                                                              
PING_INLINE: 108342.37 requests per second, p50=0.751 msec
 
PING_MBULK: rps=15888.0 (overall: 101846.1) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_MBULK: rps=107708.0 (overall: 106917.0) avg_msec=0.768 (overall: 0.769)
                                                                             
PING_MBULK: rps=107031.9 (overall: 106970.4) avg_msec=0.775 (overall: 0.771)
                                                                             
PING_MBULK: rps=106844.0 (overall: 106930.4) avg_msec=0.774 (overall: 0.772)
                                                                             
PING_MBULK: rps=105556.0 (overall: 106600.0) avg_msec=0.774 (overall: 0.773)
                                                                             
PING_MBULK: rps=107123.5 (overall: 106701.8) avg_msec=0.769 (overall: 0.772)
                                                                             
PING_MBULK: rps=107288.0 (overall: 106796.9) avg_msec=0.769 (overall: 0.771)
                                                                             
PING_MBULK: rps=108228.0 (overall: 106996.6) avg_msec=0.762 (overall: 0.770)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.759 msec
 
SET: rps=22236.0 (overall: 104886.8) avg_msec=0.781 (overall: 0.781)
                                                                     
SET: rps=108537.9 (overall: 107901.3) avg_msec=0.764 (overall: 0.767)
                                                                      
SET: rps=108432.0 (overall: 108140.8) avg_msec=0.779 (overall: 0.773)
                                                                      
SET: rps=109464.0 (overall: 108552.2) avg_msec=0.770 (overall: 0.772)
                                                                      
SET: rps=108220.0 (overall: 108473.4) avg_msec=0.776 (overall: 0.773)
                                                                      
SET: rps=107462.2 (overall: 108278.9) avg_msec=0.783 (overall: 0.775)
                                                                      
SET: rps=108196.0 (overall: 108265.6) avg_msec=0.761 (overall: 0.772)
                                                                      
SET: rps=108760.0 (overall: 108334.1) avg_msec=0.756 (overall: 0.770)
                                                                      
SET: 108342.37 requests per second, p50=0.759 msec
 
GET: rps=41064.0 (overall: 106937.5) avg_msec=0.766 (overall: 0.766)
                                                                     
GET: rps=109175.3 (overall: 108556.2) avg_msec=0.761 (overall: 0.763)
                                                                      
GET: rps=108600.0 (overall: 108574.5) avg_msec=0.773 (overall: 0.767)
                                                                      
GET: rps=109608.0 (overall: 108879.6) avg_msec=0.765 (overall: 0.766)
                                                                      
GET: rps=109416.0 (overall: 109001.8) avg_msec=0.760 (overall: 0.765)
                                                                      
GET: rps=108992.0 (overall: 109000.0) avg_msec=0.759 (overall: 0.764)
                                                                      
GET: rps=109400.0 (overall: 109062.6) avg_msec=0.759 (overall: 0.763)
                                                                      
GET: 108754.76 requests per second, p50=0.759 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=107290.8 (overall: 106865.1) avg_msec=0.780 (overall: 0.780)
                                                                       
INCR: rps=110508.0 (overall: 108679.3) avg_msec=0.769 (overall: 0.775)
                                                                       
INCR: rps=110252.0 (overall: 109202.1) avg_msec=0.770 (overall: 0.773)
                                                                       
INCR: rps=110436.0 (overall: 109510.0) avg_msec=0.770 (overall: 0.772)
                                                                       
INCR: rps=109900.4 (overall: 109588.2) avg_msec=0.768 (overall: 0.772)
                                                                       
INCR: rps=109360.0 (overall: 109550.2) avg_msec=0.771 (overall: 0.771)
                                                                       
INCR: rps=109816.0 (overall: 109588.1) avg_msec=0.767 (overall: 0.771)
                                                                       
INCR: 109589.04 requests per second, p50=0.759 msec
 
LPUSH: rps=23800.0 (overall: 106250.0) avg_msec=0.791 (overall: 0.791)
                                                                       
LPUSH: rps=107764.0 (overall: 107486.9) avg_msec=0.790 (overall: 0.790)
                                                                        
LPUSH: rps=108310.8 (overall: 107858.2) avg_msec=0.790 (overall: 0.790)
                                                                        
LPUSH: rps=108084.0 (overall: 107928.1) avg_msec=0.799 (overall: 0.793)
                                                                        
LPUSH: rps=108996.0 (overall: 108180.7) avg_msec=0.790 (overall: 0.792)
                                                                        
LPUSH: rps=106336.0 (overall: 107827.8) avg_msec=0.803 (overall: 0.794)
                                                                        
LPUSH: rps=106741.0 (overall: 107652.8) avg_msec=0.794 (overall: 0.794)
                                                                        
LPUSH: rps=107280.0 (overall: 107601.2) avg_msec=0.793 (overall: 0.794)
                                                                        
LPUSH: 107700.59 requests per second, p50=0.783 msec
 
RPUSH: rps=34000.0 (overall: 97701.1) avg_msec=0.848 (overall: 0.848)
                                                                      
RPUSH: rps=106625.5 (overall: 104328.4) avg_msec=0.782 (overall: 0.798)
                                                                        
RPUSH: rps=105636.0 (overall: 104884.4) avg_msec=0.789 (overall: 0.794)
                                                                        
RPUSH: rps=105220.0 (overall: 104984.5) avg_msec=0.794 (overall: 0.794)
                                                                        
RPUSH: rps=104076.0 (overall: 104775.7) avg_msec=0.797 (overall: 0.794)
                                                                        
RPUSH: rps=104565.7 (overall: 104736.4) avg_msec=0.793 (overall: 0.794)
                                                                        
RPUSH: rps=105184.0 (overall: 104806.8) avg_msec=0.794 (overall: 0.794)
                                                                        
RPUSH: rps=107016.0 (overall: 105107.1) avg_msec=0.781 (overall: 0.792)
                                                                        
RPUSH: 105207.78 requests per second, p50=0.783 msec
 
LPOP: rps=29330.7 (overall: 103690.1) avg_msec=0.775 (overall: 0.775)
                                                                      
LPOP: rps=108464.0 (overall: 107408.1) avg_msec=0.769 (overall: 0.770)
                                                                       
LPOP: rps=109160.0 (overall: 108175.1) avg_msec=0.767 (overall: 0.769)
                                                                       
LPOP: rps=107816.0 (overall: 108065.8) avg_msec=0.767 (overall: 0.768)
                                                                       
LPOP: rps=106980.1 (overall: 107811.6) avg_msec=0.772 (overall: 0.769)
                                                                       
LPOP: rps=108836.0 (overall: 108005.3) avg_msec=0.767 (overall: 0.769)
                                                                       
LPOP: rps=108092.0 (overall: 108019.1) avg_msec=0.767 (overall: 0.768)
                                                                       
LPOP: rps=108438.2 (overall: 108076.8) avg_msec=0.764 (overall: 0.768)
                                                                       
LPOP: 108108.11 requests per second, p50=0.759 msec
 
RPOP: rps=48920.0 (overall: 108230.1) avg_msec=0.761 (overall: 0.761)
                                                                      
RPOP: rps=110244.0 (overall: 109617.1) avg_msec=0.758 (overall: 0.759)
                                                                       
RPOP: rps=108344.0 (overall: 109097.9) avg_msec=0.767 (overall: 0.762)
                                                                       
RPOP: rps=108051.8 (overall: 108794.0) avg_msec=0.766 (overall: 0.763)
                                                                       
RPOP: rps=110092.0 (overall: 109085.3) avg_msec=0.759 (overall: 0.762)
                                                                       
RPOP: rps=109956.0 (overall: 109244.9) avg_msec=0.762 (overall: 0.762)
                                                                       
RPOP: rps=109036.0 (overall: 109212.5) avg_msec=0.770 (overall: 0.763)
                                                                       
RPOP: 108813.92 requests per second, p50=0.759 msec
 
