===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=111322.7 (overall: 115613.6) avg_msec=0.813 (overall: 0.817)
                                                                      
SET: rps=112696.0 (overall: 115576.3) avg_msec=0.806 (overall: 0.816)
                                                                      
SET: rps=115163.4 (overall: 115571.1) avg_msec=0.813 (overall: 0.816)
                                                                      
SET: rps=116632.0 (overall: 115584.3) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=115701.2 (overall: 115585.8) avg_msec=0.816 (overall: 0.816)
                                                                      
SET: rps=115520.0 (overall: 115584.9) avg_msec=0.819 (overall: 0.816)
                                                                      
SET: rps=115884.5 (overall: 115588.6) avg_msec=0.817 (overall: 0.816)
                                                                      
SET: rps=116580.0 (overall: 115600.3) avg_msec=0.810 (overall: 0.816)
                                                                      
SET: rps=116402.4 (overall: 115609.8) avg_msec=0.816 (overall: 0.816)
                                                                      
SET: rps=116476.0 (overall: 115619.8) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=116733.1 (overall: 115632.7) avg_msec=0.814 (overall: 0.816)
                                                                      
SET: rps=116792.0 (overall: 115645.8) avg_msec=0.811 (overall: 0.816)
                                                                      
SET: rps=115263.0 (overall: 115641.5) avg_msec=0.818 (overall: 0.816)
                                                                      
SET: rps=116976.0 (overall: 115656.3) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=116776.9 (overall: 115668.6) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=115840.0 (overall: 115670.5) avg_msec=0.810 (overall: 0.816)
                                                                      
SET: rps=115832.7 (overall: 115672.2) avg_msec=0.821 (overall: 0.816)
                                                                      
SET: rps=116284.0 (overall: 115678.7) avg_msec=0.819 (overall: 0.816)
                                                                      
SET: rps=114560.0 (overall: 115667.0) avg_msec=0.821 (overall: 0.816)
                                                                      
SET: rps=115569.7 (overall: 115666.0) avg_msec=0.809 (overall: 0.816)
                                                                      
SET: rps=116088.0 (overall: 115670.3) avg_msec=0.811 (overall: 0.816)
                                                                      
SET: rps=115171.3 (overall: 115665.2) avg_msec=0.823 (overall: 0.816)
                                                                      
SET: rps=116016.0 (overall: 115668.8) avg_msec=0.802 (overall: 0.816)
                                                                      
SET: rps=115537.9 (overall: 115667.4) avg_msec=0.798 (overall: 0.816)
                                                                      
SET: rps=116100.0 (overall: 115671.7) avg_msec=0.823 (overall: 0.816)
                                                                      
SET: rps=115454.2 (overall: 115669.6) avg_msec=0.820 (overall: 0.816)
                                                                      
SET: rps=115636.0 (overall: 115669.2) avg_msec=0.810 (overall: 0.816)
                                                                      
SET: rps=115390.4 (overall: 115666.6) avg_msec=0.825 (overall: 0.816)
                                                                      
SET: rps=115840.0 (overall: 115668.2) avg_msec=0.813 (overall: 0.816)
                                                                      
SET: rps=114581.7 (overall: 115657.9) avg_msec=0.814 (overall: 0.816)
                                                                      
SET: rps=112645.4 (overall: 115629.7) avg_msec=0.813 (overall: 0.816)
                                                                      
SET: rps=116648.0 (overall: 115639.1) avg_msec=0.818 (overall: 0.816)
                                                                      
SET: rps=116454.2 (overall: 115646.6) avg_msec=0.816 (overall: 0.816)
                                                                      
SET: rps=116536.0 (overall: 115654.7) avg_msec=0.817 (overall: 0.816)
                                                                      
SET: rps=116235.1 (overall: 115659.9) avg_msec=0.813 (overall: 0.816)
                                                                      
SET: rps=117432.0 (overall: 115675.7) avg_msec=0.805 (overall: 0.816)
                                                                      
SET: rps=116294.8 (overall: 115681.2) avg_msec=0.813 (overall: 0.816)
                                                                      
SET: rps=115804.8 (overall: 115682.3) avg_msec=0.805 (overall: 0.816)
                                                                      
SET: rps=115580.0 (overall: 115681.4) avg_msec=0.807 (overall: 0.816)
                                                                      
SET: rps=114577.7 (overall: 115671.9) avg_msec=0.828 (overall: 0.816)
                                                                      
SET: rps=107728.0 (overall: 115604.1) avg_msec=0.825 (overall: 0.816)
                                                                      
SET: rps=110848.0 (overall: 115563.9) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=112645.4 (overall: 115539.3) avg_msec=0.838 (overall: 0.816)
                                                                      
SET: rps=112378.5 (overall: 115512.9) avg_msec=0.821 (overall: 0.816)
                                                                      
SET: rps=114464.0 (overall: 115504.3) avg_msec=0.820 (overall: 0.816)
                                                                      
SET: rps=115027.9 (overall: 115500.4) avg_msec=0.805 (overall: 0.816)
                                                                      
SET: rps=115972.0 (overall: 115504.2) avg_msec=0.821 (overall: 0.816)
                                                                      
SET: rps=115876.0 (overall: 115507.2) avg_msec=0.824 (overall: 0.816)
                                                                      
SET: rps=114749.0 (overall: 115501.1) avg_msec=0.826 (overall: 0.816)
                                                                      
SET: rps=114652.0 (overall: 115494.4) avg_msec=0.809 (overall: 0.816)
                                                                      
SET: rps=114784.9 (overall: 115488.8) avg_msec=0.822 (overall: 0.816)
                                                                      
SET: rps=115824.0 (overall: 115491.4) avg_msec=0.822 (overall: 0.816)
                                                                      
SET: rps=114713.2 (overall: 115485.4) avg_msec=0.804 (overall: 0.816)
                                                                      
SET: rps=115524.0 (overall: 115485.7) avg_msec=0.818 (overall: 0.816)
                                                                      
SET: rps=115212.0 (overall: 115483.6) avg_msec=0.821 (overall: 0.816)
                                                                      
SET: rps=113143.4 (overall: 115465.8) avg_msec=0.823 (overall: 0.816)
                                                                      
SET: rps=115028.0 (overall: 115462.5) avg_msec=0.829 (overall: 0.817)
                                                                      
SET: rps=115300.0 (overall: 115461.3) avg_msec=0.803 (overall: 0.816)
                                                                      
SET: rps=114083.7 (overall: 115451.1) avg_msec=0.833 (overall: 0.817)
                                                                      
SET: rps=114024.0 (overall: 115440.6) avg_msec=0.837 (overall: 0.817)
                                                                      
SET: rps=113119.5 (overall: 115423.6) avg_msec=0.837 (overall: 0.817)
                                                                      
SET: rps=113580.0 (overall: 115410.3) avg_msec=0.834 (overall: 0.817)
                                                                      
SET: rps=113761.0 (overall: 115398.4) avg_msec=0.819 (overall: 0.817)
                                                                      
SET: rps=113592.0 (overall: 115385.5) avg_msec=0.838 (overall: 0.817)
                                                                      
SET: rps=112533.9 (overall: 115365.3) avg_msec=0.844 (overall: 0.817)
                                                                      
SET: rps=113496.0 (overall: 115352.1) avg_msec=0.790 (overall: 0.817)
                                                                      
SET: rps=114761.0 (overall: 115348.0) avg_msec=0.823 (overall: 0.817)
                                                                      
SET: rps=116346.6 (overall: 115354.9) avg_msec=0.818 (overall: 0.817)
                                                                      
SET: rps=115764.0 (overall: 115357.8) avg_msec=0.815 (overall: 0.817)
                                                                      
SET: rps=116588.0 (overall: 115366.2) avg_msec=0.775 (overall: 0.817)
                                                                      
SET: rps=112537.9 (overall: 115346.9) avg_msec=0.839 (overall: 0.817)
                                                                      
SET: rps=113504.0 (overall: 115334.5) avg_msec=0.787 (overall: 0.817)
                                                                      
SET: rps=113677.3 (overall: 115323.3) avg_msec=0.831 (overall: 0.817)
                                                                      
SET: rps=115956.0 (overall: 115327.5) avg_msec=0.807 (overall: 0.817)
                                                                      
SET: rps=115525.9 (overall: 115328.8) avg_msec=0.815 (overall: 0.817)
                                                                      
SET: rps=117052.0 (overall: 115340.2) avg_msec=0.817 (overall: 0.817)
                                                                      
SET: rps=115852.6 (overall: 115343.5) avg_msec=0.813 (overall: 0.817)
                                                                      
SET: rps=115952.2 (overall: 115347.5) avg_msec=0.789 (overall: 0.817)
                                                                      
SET: rps=116096.0 (overall: 115352.3) avg_msec=0.809 (overall: 0.817)
                                                                      
SET: rps=115856.6 (overall: 115355.5) avg_msec=0.800 (overall: 0.817)
                                                                      
SET: rps=112227.1 (overall: 115335.6) avg_msec=0.812 (overall: 0.817)
                                                                      
SET: rps=113171.3 (overall: 115321.8) avg_msec=0.814 (overall: 0.816)
                                                                      
SET: rps=116808.0 (overall: 115331.2) avg_msec=0.816 (overall: 0.816)
                                                                      
SET: rps=116035.9 (overall: 115335.6) avg_msec=0.820 (overall: 0.817)
                                                                      
SET: rps=116468.0 (overall: 115342.6) avg_msec=0.812 (overall: 0.816)
                                                                      
SET: rps=116844.0 (overall: 115351.9) avg_msec=0.761 (overall: 0.816)
                                                                      
SET: rps=116398.4 (overall: 115358.3) avg_msec=0.810 (overall: 0.816)
                                                                      
SET: rps=115768.9 (overall: 115360.8) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=117376.0 (overall: 115373.0) avg_msec=0.813 (overall: 0.816)
                                                                      
SET: rps=116402.4 (overall: 115379.2) avg_msec=0.790 (overall: 0.816)
                                                                      
SET: rps=116192.0 (overall: 115384.1) avg_msec=0.816 (overall: 0.816)
                                                                      
SET: rps=116956.2 (overall: 115393.4) avg_msec=0.809 (overall: 0.816)
                                                                      
SET: rps=117504.0 (overall: 115405.9) avg_msec=0.809 (overall: 0.816)
                                                                      
SET: rps=116932.3 (overall: 115414.9) avg_msec=0.800 (overall: 0.816)
                                                                      
SET: rps=116828.0 (overall: 115423.1) avg_msec=0.815 (overall: 0.816)
                                                                      
SET: rps=115103.6 (overall: 115421.3) avg_msec=0.804 (overall: 0.816)
                                                                      
SET: rps=117888.0 (overall: 115435.5) avg_msec=0.810 (overall: 0.816)
                                                                      
SET: rps=115378.5 (overall: 115435.2) avg_msec=0.819 (overall: 0.816)
                                                                      
SET: rps=117064.0 (overall: 115444.5) avg_msec=0.805 (overall: 0.816)
                                                                      
SET: rps=116470.1 (overall: 115450.3) avg_msec=0.814 (overall: 0.816)
                                                                      
SET: rps=116684.0 (overall: 115457.3) avg_msec=0.776 (overall: 0.815)
                                                                      
SET: rps=116808.0 (overall: 115464.8) avg_msec=0.814 (overall: 0.815)
                                                                      
SET: rps=116764.9 (overall: 115472.1) avg_msec=0.810 (overall: 0.815)
                                                                      
SET: rps=116952.0 (overall: 115480.3) avg_msec=0.815 (overall: 0.815)
                                                                      
SET: rps=117310.8 (overall: 115490.5) avg_msec=0.793 (overall: 0.815)
                                                                      
SET: rps=116732.0 (overall: 115497.3) avg_msec=0.815 (overall: 0.815)
                                                                      
SET: rps=116717.1 (overall: 115503.9) avg_msec=0.812 (overall: 0.815)
                                                                      
SET: rps=117192.0 (overall: 115513.1) avg_msec=0.815 (overall: 0.815)
                                                                      
SET: rps=117008.0 (overall: 115521.2) avg_msec=0.806 (overall: 0.815)
                                                                      
SET: rps=116191.2 (overall: 115524.8) avg_msec=0.814 (overall: 0.815)
                                                                      
SET: rps=116836.0 (overall: 115531.8) avg_msec=0.810 (overall: 0.815)
                                                                      
SET: rps=117151.4 (overall: 115540.4) avg_msec=0.810 (overall: 0.815)
                                                                      
SET: rps=117608.0 (overall: 115551.3) avg_msec=0.812 (overall: 0.815)
                                                                      
SET: rps=117172.0 (overall: 115559.9) avg_msec=0.809 (overall: 0.815)
                                                                      
SET: rps=117199.2 (overall: 115568.5) avg_msec=0.805 (overall: 0.815)
                                                                      
SET: rps=117608.0 (overall: 115579.1) avg_msec=0.804 (overall: 0.815)
                                                                      
SET: rps=117051.8 (overall: 115586.7) avg_msec=0.807 (overall: 0.815)
                                                                      
SET: rps=116764.0 (overall: 115592.8) avg_msec=0.812 (overall: 0.815)
                                                                      
SET: rps=116820.0 (overall: 115599.0) avg_msec=0.806 (overall: 0.815)
                                                                      
SET: rps=115023.9 (overall: 115596.1) avg_msec=0.809 (overall: 0.815)
                                                                      
SET: rps=110378.5 (overall: 115569.6) avg_msec=0.806 (overall: 0.815)
                                                                      
SET: rps=116172.0 (overall: 115572.6) avg_msec=0.809 (overall: 0.815)
                                                                      
SET: rps=115669.3 (overall: 115573.1) avg_msec=0.817 (overall: 0.815)
                                                                      
SET: rps=116628.0 (overall: 115578.4) avg_msec=0.819 (overall: 0.815)
                                                                      
SET: rps=117076.0 (overall: 115585.8) avg_msec=0.803 (overall: 0.815)
                                                                      
SET: rps=115741.0 (overall: 115586.6) avg_msec=0.790 (overall: 0.815)
                                                                      
SET: rps=115240.0 (overall: 115584.9) avg_msec=0.824 (overall: 0.815)
                                                                      
SET: rps=112151.4 (overall: 115568.0) avg_msec=0.792 (overall: 0.815)
                                                                      
SET: rps=114712.0 (overall: 115563.8) avg_msec=0.828 (overall: 0.815)
                                                                      
SET: rps=115298.8 (overall: 115562.5) avg_msec=0.786 (overall: 0.814)
                                                                      
SET: rps=115920.0 (overall: 115564.3) avg_msec=0.820 (overall: 0.814)
                                                                      
SET: rps=115657.4 (overall: 115564.7) avg_msec=0.823 (overall: 0.815)
                                                                      
SET: rps=116620.0 (overall: 115569.7) avg_msec=0.810 (overall: 0.815)
                                                                      
SET: rps=116332.0 (overall: 115573.4) avg_msec=0.819 (overall: 0.815)
                                                                      
SET: rps=116705.2 (overall: 115578.7) avg_msec=0.817 (overall: 0.815)
                                                                      
SET: rps=116099.6 (overall: 115581.2) avg_msec=0.796 (overall: 0.814)
                                                                      
SET: rps=117452.0 (overall: 115590.0) avg_msec=0.811 (overall: 0.814)
                                                                      
SET: rps=116358.6 (overall: 115593.6) avg_msec=0.811 (overall: 0.814)
                                                                      
SET: rps=117248.0 (overall: 115601.2) avg_msec=0.805 (overall: 0.814)
                                                                      
SET: rps=116828.7 (overall: 115606.9) avg_msec=0.816 (overall: 0.814)
                                                                      
SET: rps=115932.0 (overall: 115608.4) avg_msec=0.810 (overall: 0.814)
                                                                      
SET: rps=116263.0 (overall: 115611.4) avg_msec=0.817 (overall: 0.814)
                                                                      
SET: rps=117764.0 (overall: 115621.2) avg_msec=0.812 (overall: 0.814)
                                                                      
SET: rps=117147.4 (overall: 115628.2) avg_msec=0.814 (overall: 0.814)
                                                                      
SET: rps=117124.0 (overall: 115635.0) avg_msec=0.814 (overall: 0.814)
                                                                      
SET: rps=116964.1 (overall: 115641.0) avg_msec=0.814 (overall: 0.814)
                                                                      
SET: rps=116820.7 (overall: 115646.3) avg_msec=0.816 (overall: 0.814)
                                                                      
SET: rps=117708.0 (overall: 115655.4) avg_msec=0.796 (overall: 0.814)
                                                                      
SET: rps=116354.6 (overall: 115658.6) avg_msec=0.813 (overall: 0.814)
                                                                      
SET: rps=116600.0 (overall: 115662.7) avg_msec=0.790 (overall: 0.814)
                                                                      
SET: rps=117470.1 (overall: 115670.7) avg_msec=0.808 (overall: 0.814)
                                                                      
SET: rps=117764.0 (overall: 115679.9) avg_msec=0.812 (overall: 0.814)
                                                                      
SET: rps=117816.0 (overall: 115689.2) avg_msec=0.809 (overall: 0.814)
                                                                      
SET: rps=116832.7 (overall: 115694.1) avg_msec=0.810 (overall: 0.814)
                                                                      
SET: rps=117369.0 (overall: 115701.4) avg_msec=0.781 (overall: 0.814)
                                                                      
SET: rps=118056.0 (overall: 115711.6) avg_msec=0.811 (overall: 0.814)
                                                                      
SET: rps=117159.4 (overall: 115717.8) avg_msec=0.797 (overall: 0.814)
                                                                      
SET: rps=116936.0 (overall: 115723.0) avg_msec=0.805 (overall: 0.814)
                                                                      
SET: rps=116458.2 (overall: 115726.1) avg_msec=0.805 (overall: 0.814)
                                                                      
SET: rps=116084.0 (overall: 115727.6) avg_msec=0.779 (overall: 0.814)
                                                                      
SET: rps=113920.3 (overall: 115720.0) avg_msec=0.798 (overall: 0.814)
                                                                      
SET: rps=114656.0 (overall: 115715.5) avg_msec=0.825 (overall: 0.814)
                                                                      
SET: rps=115613.6 (overall: 115715.1) avg_msec=0.812 (overall: 0.814)
                                                                      
SET: rps=117624.0 (overall: 115723.0) avg_msec=0.812 (overall: 0.814)
                                                                      
SET: rps=116753.0 (overall: 115727.3) avg_msec=0.795 (overall: 0.814)
                                                                      
SET: rps=117080.0 (overall: 115732.9) avg_msec=0.807 (overall: 0.814)
                                                                      
SET: rps=117549.8 (overall: 115740.4) avg_msec=0.812 (overall: 0.814)
                                                                      
SET: rps=117600.0 (overall: 115748.0) avg_msec=0.812 (overall: 0.814)
                                                                      
SET: rps=117326.7 (overall: 115754.5) avg_msec=0.808 (overall: 0.814)
                                                                      
SET: rps=117400.0 (overall: 115761.1) avg_msec=0.810 (overall: 0.814)
                                                                      
SET: rps=116920.3 (overall: 115765.8) avg_msec=0.806 (overall: 0.813)
                                                                      
SET: rps=117680.0 (overall: 115773.5) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=117027.9 (overall: 115778.6) avg_msec=0.807 (overall: 0.813)
                                                                      
SET: rps=117748.0 (overall: 115786.5) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=117645.4 (overall: 115793.9) avg_msec=0.809 (overall: 0.813)
                                                                      
SET: rps=116123.5 (overall: 115795.2) avg_msec=0.793 (overall: 0.813)
                                                                      
SET: rps=117908.0 (overall: 115803.5) avg_msec=0.810 (overall: 0.813)
                                                                      
SET: rps=114640.0 (overall: 115798.9) avg_msec=0.819 (overall: 0.813)
                                                                      
SET: rps=117502.0 (overall: 115805.6) avg_msec=0.808 (overall: 0.813)
                                                                      
SET: rps=117968.0 (overall: 115814.1) avg_msec=0.808 (overall: 0.813)
                                                                      
SET: rps=115689.2 (overall: 115813.6) avg_msec=0.796 (overall: 0.813)
                                                                      
SET: rps=117724.0 (overall: 115821.0) avg_msec=0.802 (overall: 0.813)
                                                                      
SET: rps=117720.0 (overall: 115828.3) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=117494.0 (overall: 115834.7) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=117656.0 (overall: 115841.7) avg_msec=0.809 (overall: 0.813)
                                                                      
SET: rps=117760.0 (overall: 115849.0) avg_msec=0.809 (overall: 0.813)
                                                                      
SET: rps=116179.3 (overall: 115850.2) avg_msec=0.807 (overall: 0.813)
                                                                      
SET: rps=117665.3 (overall: 115857.1) avg_msec=0.809 (overall: 0.813)
                                                                      
SET: rps=117852.0 (overall: 115864.6) avg_msec=0.801 (overall: 0.813)
                                                                      
SET: rps=117928.0 (overall: 115872.4) avg_msec=0.803 (overall: 0.813)
                                                                      
SET: rps=117167.3 (overall: 115877.2) avg_msec=0.812 (overall: 0.813)
                                                                      
SET: rps=116685.3 (overall: 115880.3) avg_msec=0.814 (overall: 0.813)
                                                                      
SET: rps=117553.8 (overall: 115886.5) avg_msec=0.807 (overall: 0.813)
                                                                      
SET: rps=117240.0 (overall: 115891.5) avg_msec=0.801 (overall: 0.813)
                                                                      
SET: rps=117540.0 (overall: 115897.6) avg_msec=0.812 (overall: 0.813)
                                                                      
SET: rps=117175.3 (overall: 115902.3) avg_msec=0.814 (overall: 0.813)
                                                                      
SET: rps=118040.0 (overall: 115910.1) avg_msec=0.801 (overall: 0.813)
                                                                      
SET: rps=116454.2 (overall: 115912.1) avg_msec=0.805 (overall: 0.813)
                                                                      
SET: rps=115912.0 (overall: 115912.1) avg_msec=0.817 (overall: 0.813)
                                                                      
SET: rps=115306.8 (overall: 115909.9) avg_msec=0.798 (overall: 0.813)
                                                                      
SET: rps=112760.0 (overall: 115898.5) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=115992.0 (overall: 115898.9) avg_msec=0.797 (overall: 0.813)
                                                                      
SET: rps=118000.0 (overall: 115906.4) avg_msec=0.804 (overall: 0.813)
                                                                      
SET: rps=118087.7 (overall: 115914.2) avg_msec=0.809 (overall: 0.813)
                                                                      
SET: rps=117488.0 (overall: 115919.8) avg_msec=0.810 (overall: 0.813)
                                                                      
SET: rps=116784.9 (overall: 115922.9) avg_msec=0.808 (overall: 0.813)
                                                                      
SET: rps=117684.0 (overall: 115929.1) avg_msec=0.812 (overall: 0.813)
                                                                      
SET: rps=117521.9 (overall: 115934.7) avg_msec=0.810 (overall: 0.813)
                                                                      
SET: rps=117712.0 (overall: 115940.9) avg_msec=0.803 (overall: 0.813)
                                                                      
SET: rps=117159.4 (overall: 115945.2) avg_msec=0.801 (overall: 0.813)
                                                                      
SET: rps=117764.0 (overall: 115951.5) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=116135.5 (overall: 115952.1) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=117628.0 (overall: 115957.9) avg_msec=0.791 (overall: 0.813)
                                                                      
SET: rps=117330.7 (overall: 115962.7) avg_msec=0.811 (overall: 0.813)
                                                                      
SET: rps=117452.0 (overall: 115967.8) avg_msec=0.813 (overall: 0.813)
                                                                      
SET: rps=115860.6 (overall: 115967.4) avg_msec=0.797 (overall: 0.813)
                                                                      
SET: rps=117676.0 (overall: 115973.2) avg_msec=0.803 (overall: 0.813)
                                                                      
SET: rps=116155.4 (overall: 115973.8) avg_msec=0.793 (overall: 0.812)
                                                                      
SET: rps=117456.0 (overall: 115978.9) avg_msec=0.813 (overall: 0.812)
                                                                      
SET: rps=117458.2 (overall: 115983.9) avg_msec=0.809 (overall: 0.812)
                                                                      
SET: rps=116263.0 (overall: 115984.8) avg_msec=0.811 (overall: 0.812)
                                                                      
SET: rps=116884.0 (overall: 115987.8) avg_msec=0.809 (overall: 0.812)
                                                                      
SET: rps=116864.5 (overall: 115990.8) avg_msec=0.810 (overall: 0.812)
                                                                      
SET: rps=117248.0 (overall: 115994.9) avg_msec=0.808 (overall: 0.812)
                                                                      
SET: rps=116701.2 (overall: 115997.3) avg_msec=0.812 (overall: 0.812)
                                                                      
SET: rps=116028.0 (overall: 115997.4) avg_msec=0.822 (overall: 0.812)
                                                                      
SET: rps=115195.2 (overall: 115994.7) avg_msec=0.820 (overall: 0.812)
                                                                      
SET: rps=116396.0 (overall: 115996.1) avg_msec=0.816 (overall: 0.812)
                                                                      
SET: rps=115864.0 (overall: 115995.6) avg_msec=0.807 (overall: 0.812)
                                                                      
SET: rps=116553.8 (overall: 115997.5) avg_msec=0.803 (overall: 0.812)
                                                                      
SET: rps=116664.0 (overall: 115999.6) avg_msec=0.813 (overall: 0.812)
                                                                      
SET: rps=115430.3 (overall: 115997.8) avg_msec=0.821 (overall: 0.812)
                                                                      
SET: rps=114760.0 (overall: 115993.8) avg_msec=0.832 (overall: 0.813)
                                                                      
SET: rps=114390.4 (overall: 115988.6) avg_msec=0.813 (overall: 0.813)
                                                                      
SET: rps=115688.0 (overall: 115987.6) avg_msec=0.824 (overall: 0.813)
                                                                      
SET: rps=114713.2 (overall: 115983.5) avg_msec=0.819 (overall: 0.813)
                                                                      
SET: rps=113672.0 (overall: 115976.2) avg_msec=0.806 (overall: 0.813)
                                                                      
SET: rps=115701.2 (overall: 115975.3) avg_msec=0.816 (overall: 0.813)
                                                                      
SET: rps=114557.8 (overall: 115970.8) avg_msec=0.818 (overall: 0.813)
                                                                      
SET: rps=112816.0 (overall: 115960.8) avg_msec=0.826 (overall: 0.813)
                                                                      
SET: rps=113330.7 (overall: 115952.5) avg_msec=0.816 (overall: 0.813)
                                                                      
SET: rps=113024.0 (overall: 115943.3) avg_msec=0.830 (overall: 0.813)
                                                                      
SET: rps=116656.0 (overall: 115945.5) avg_msec=0.819 (overall: 0.813)
                                                                      
SET: rps=116175.3 (overall: 115946.3) avg_msec=0.816 (overall: 0.813)
                                                                      
SET: rps=116204.0 (overall: 115947.1) avg_msec=0.786 (overall: 0.813)
                                                                      
SET: rps=112282.9 (overall: 115935.7) avg_msec=0.827 (overall: 0.813)
                                                                      
SET: rps=115584.0 (overall: 115934.6) avg_msec=0.824 (overall: 0.813)
                                                                      
SET: rps=116418.3 (overall: 115936.1) avg_msec=0.818 (overall: 0.813)
                                                                      
SET: rps=116296.0 (overall: 115937.2) avg_msec=0.818 (overall: 0.813)
                                                                      
SET: rps=116139.4 (overall: 115937.8) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=115612.0 (overall: 115936.8) avg_msec=0.807 (overall: 0.813)
                                                                      
SET: rps=116019.9 (overall: 115937.1) avg_msec=0.821 (overall: 0.813)
                                                                      
SET: rps=116740.0 (overall: 115939.5) avg_msec=0.807 (overall: 0.813)
                                                                      
SET: rps=115609.6 (overall: 115938.5) avg_msec=0.805 (overall: 0.813)
                                                                      
SET: rps=115860.6 (overall: 115938.2) avg_msec=0.821 (overall: 0.813)
                                                                      
SET: rps=114488.0 (overall: 115933.9) avg_msec=0.814 (overall: 0.813)
                                                                      
SET: rps=115239.0 (overall: 115931.8) avg_msec=0.822 (overall: 0.813)
                                                                      
SET: rps=114336.0 (overall: 115927.0) avg_msec=0.826 (overall: 0.813)
                                                                      
SET: rps=113366.5 (overall: 115919.4) avg_msec=0.823 (overall: 0.813)
                                                                      
SET: rps=115472.0 (overall: 115918.0) avg_msec=0.827 (overall: 0.813)
                                                                      
SET: rps=115346.6 (overall: 115916.4) avg_msec=0.808 (overall: 0.813)
                                                                      
SET: rps=115656.0 (overall: 115915.6) avg_msec=0.823 (overall: 0.813)
                                                                      
SET: rps=115681.3 (overall: 115914.9) avg_msec=0.821 (overall: 0.813)
                                                                      
SET: rps=116360.0 (overall: 115916.2) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=116664.0 (overall: 115918.4) avg_msec=0.816 (overall: 0.813)
                                                                      
SET: rps=116239.0 (overall: 115919.3) avg_msec=0.812 (overall: 0.813)
                                                                      
SET: rps=116636.0 (overall: 115921.4) avg_msec=0.817 (overall: 0.813)
                                                                      
SET: rps=115713.2 (overall: 115920.8) avg_msec=0.812 (overall: 0.813)
                                                                      
SET: rps=116720.0 (overall: 115923.1) avg_msec=0.804 (overall: 0.813)
                                                                      
SET: rps=116266.9 (overall: 115924.1) avg_msec=0.813 (overall: 0.813)
                                                                      
SET: rps=116824.0 (overall: 115926.7) avg_msec=0.814 (overall: 0.813)
                                                                      
SET: rps=116713.2 (overall: 115929.0) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=117100.0 (overall: 115932.3) avg_msec=0.814 (overall: 0.813)
                                                                      
SET: rps=115665.3 (overall: 115931.5) avg_msec=0.820 (overall: 0.813)
                                                                      
SET: rps=116008.0 (overall: 115931.8) avg_msec=0.818 (overall: 0.813)
                                                                      
SET: rps=115430.3 (overall: 115930.3) avg_msec=0.818 (overall: 0.813)
                                                                      
SET: rps=115358.6 (overall: 115928.7) avg_msec=0.817 (overall: 0.813)
                                                                      
SET: rps=114244.0 (overall: 115924.0) avg_msec=0.822 (overall: 0.813)
                                                                      
SET: rps=115215.1 (overall: 115922.0) avg_msec=0.823 (overall: 0.813)
                                                                      
SET: rps=111624.0 (overall: 115909.9) avg_msec=0.815 (overall: 0.813)
                                                                      
SET: rps=109012.0 (overall: 115890.6) avg_msec=0.827 (overall: 0.813)
                                                                      
SET: rps=112653.4 (overall: 115881.6) avg_msec=0.830 (overall: 0.813)
                                                                      
SET: rps=115764.0 (overall: 115881.2) avg_msec=0.826 (overall: 0.813)
                                                                      
SET: rps=115541.8 (overall: 115880.3) avg_msec=0.824 (overall: 0.813)
                                                                      
SET: rps=115378.5 (overall: 115878.9) avg_msec=0.809 (overall: 0.813)
                                                                      
SET: rps=115908.0 (overall: 115879.0) avg_msec=0.820 (overall: 0.813)
                                                                      
SET: rps=116236.0 (overall: 115880.0) avg_msec=0.820 (overall: 0.813)
                                                                      
SET: rps=115757.0 (overall: 115879.6) avg_msec=0.822 (overall: 0.813)
                                                                      
SET: rps=116164.0 (overall: 115880.4) avg_msec=0.810 (overall: 0.813)
                                                                      
SET: rps=115525.9 (overall: 115879.4) avg_msec=0.816 (overall: 0.813)
                                                                      
SET: rps=116784.0 (overall: 115881.9) avg_msec=0.819 (overall: 0.813)
                                                                      
SET: rps=116346.6 (overall: 115883.2) avg_msec=0.818 (overall: 0.813)
                                                                      
