===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6479219419f6bb9f87a1f98702c6b9576ae592a3
tcp_port:6379
server_time_usec:1768651258381251
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109100.0 (overall: 109100.0) avg_msec=0.422 (overall: 0.422)
                                                                              
PING_INLINE: rps=111585.7 (overall: 110345.3) avg_msec=0.411 (overall: 0.417)
                                                                              
PING_INLINE: rps=112120.0 (overall: 110936.1) avg_msec=0.400 (overall: 0.411)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.431 msec
 
PING_MBULK: rps=16484.0 (overall: 114472.2) avg_msec=0.392 (overall: 0.392)
                                                                            
PING_MBULK: rps=124008.0 (overall: 122807.7) avg_msec=0.334 (overall: 0.341)
                                                                             
PING_MBULK: rps=120440.0 (overall: 121703.4) avg_msec=0.357 (overall: 0.349)
                                                                             
PING_MBULK: rps=109111.6 (overall: 117687.4) avg_msec=0.407 (overall: 0.366)
                                                                             
PING_MBULK: 118203.30 requests per second, p50=0.343 msec
 
SET: rps=64252.0 (overall: 108533.8) avg_msec=0.422 (overall: 0.422)
                                                                     
SET: rps=111084.0 (overall: 110135.7) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=111456.0 (overall: 110645.1) avg_msec=0.409 (overall: 0.412)
                                                                      
SET: rps=111023.9 (overall: 110750.8) avg_msec=0.411 (overall: 0.412)
                                                                      
SET: 110864.74 requests per second, p50=0.439 msec
 
                                                                          
ZPOPMIN: 961538.44 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=200960.0 (overall: 374925.4) avg_msec=2.036 (overall: 2.036)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 380228.12 requests per second, p50=2.031 msec
 
LRANGE_100 (first 100 elements): rps=11856.6 (overall: 37200.0) avg_msec=13.763 (overall: 13.763)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48126.5 (overall: 45501.5) avg_msec=8.520 (overall: 9.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.7 (overall: 46562.7) avg_msec=8.303 (overall: 8.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 46896.6) avg_msec=8.324 (overall: 8.788)
                                                                                                
LRANGE_100 (first 100 elements): rps=47370.1 (overall: 47006.4) avg_msec=8.353 (overall: 8.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 47120.4) avg_msec=8.394 (overall: 8.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=47552.0 (overall: 47188.0) avg_msec=8.346 (overall: 8.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=47559.1 (overall: 47238.9) avg_msec=8.298 (overall: 8.547)
                                                                                                
LRANGE_100 (first 100 elements): rps=47430.8 (overall: 47262.0) avg_msec=8.401 (overall: 8.529)
                                                                                                
LRANGE_100 (first 100 elements): 47236.65 requests per second, p50=8.231 msec
 
LRANGE_300 (first 300 elements): rps=9864.5 (overall: 12963.4) avg_msec=37.368 (overall: 37.368)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12755.9 (overall: 12844.9) avg_msec=36.705 (overall: 36.992)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12912.0 (overall: 12869.1) avg_msec=38.043 (overall: 37.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13937.5 (overall: 13156.7) avg_msec=35.762 (overall: 36.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13984.8 (overall: 13336.1) avg_msec=36.211 (overall: 36.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13141.7 (overall: 13302.5) avg_msec=36.825 (overall: 36.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13299.6 (overall: 13302.0) avg_msec=37.162 (overall: 36.824)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12782.1 (overall: 13234.6) avg_msec=37.119 (overall: 36.861)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13471.0 (overall: 13261.9) avg_msec=36.685 (overall: 36.841)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15309.8 (overall: 13471.2) avg_msec=31.796 (overall: 36.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19354.1 (overall: 14020.3) avg_msec=23.603 (overall: 34.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18384.0 (overall: 14383.6) avg_msec=26.046 (overall: 33.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18637.5 (overall: 14711.7) avg_msec=24.406 (overall: 32.802)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16629.9 (overall: 14850.6) avg_msec=29.085 (overall: 32.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13643.4 (overall: 14767.9) avg_msec=36.348 (overall: 32.744)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12964.4 (overall: 14654.4) avg_msec=38.136 (overall: 33.045)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13055.1 (overall: 14559.3) avg_msec=37.277 (overall: 33.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13336.0 (overall: 14490.9) avg_msec=36.586 (overall: 33.441)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12945.7 (overall: 14407.6) avg_msec=37.853 (overall: 33.655)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12952.4 (overall: 14334.8) avg_msec=38.466 (overall: 33.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13317.6 (overall: 14285.8) avg_msec=38.261 (overall: 34.069)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13291.8 (overall: 14239.7) avg_msec=37.514 (overall: 34.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 14204.5) avg_msec=36.420 (overall: 34.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12881.2 (overall: 14147.5) avg_msec=36.821 (overall: 34.407)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12890.6 (overall: 14096.6) avg_msec=37.163 (overall: 34.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14861.7 (overall: 14126.0) avg_msec=34.017 (overall: 34.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18730.2 (overall: 14296.1) avg_msec=24.557 (overall: 34.008)
                                                                                                  
LRANGE_300 (first 300 elements): 14376.08 requests per second, p50=34.847 msec
 
LRANGE_500 (first 500 elements): rps=948.8 (overall: 3492.8) avg_msec=54.455 (overall: 54.455)
                                                                                               
LRANGE_500 (first 500 elements): rps=9302.8 (overall: 8050.0) avg_msec=56.504 (overall: 56.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=6912.0 (overall: 7550.9) avg_msec=56.224 (overall: 56.277)
                                                                                                
LRANGE_500 (first 500 elements): rps=8909.1 (overall: 7968.4) avg_msec=57.838 (overall: 56.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=7976.1 (overall: 7970.2) avg_msec=55.996 (overall: 56.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=7589.6 (overall: 7898.1) avg_msec=57.119 (overall: 56.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 8101.5) avg_msec=57.855 (overall: 56.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=8159.4 (overall: 8109.5) avg_msec=47.532 (overall: 55.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=8892.4 (overall: 8204.0) avg_msec=55.349 (overall: 55.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=8892.4 (overall: 8278.2) avg_msec=53.297 (overall: 55.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=8692.0 (overall: 8318.3) avg_msec=53.207 (overall: 55.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=9612.0 (overall: 8432.7) avg_msec=50.487 (overall: 54.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=9149.4 (overall: 8493.2) avg_msec=54.201 (overall: 54.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=7792.0 (overall: 8440.7) avg_msec=54.356 (overall: 54.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 8541.6) avg_msec=54.784 (overall: 54.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=8470.1 (overall: 8536.9) avg_msec=48.868 (overall: 54.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 8646.6) avg_msec=53.678 (overall: 54.189)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7904.4 (overall: 8603.8) avg_msec=49.551 (overall: 53.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 8705.5) avg_msec=53.002 (overall: 53.881)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9261.7 (overall: 8734.8) avg_msec=48.641 (overall: 53.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=15402.4 (overall: 9062.7) avg_msec=33.256 (overall: 51.889)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15385.8 (overall: 9362.4) avg_msec=31.036 (overall: 50.264)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15369.0 (overall: 9632.3) avg_msec=30.892 (overall: 48.876)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15302.0 (overall: 9878.8) avg_msec=30.778 (overall: 47.657)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15422.3 (overall: 10106.3) avg_msec=31.392 (overall: 46.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15382.5 (overall: 10314.3) avg_msec=30.942 (overall: 45.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15337.3 (overall: 10505.5) avg_msec=30.949 (overall: 44.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15592.0 (overall: 10690.6) avg_msec=30.712 (overall: 44.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15250.0 (overall: 10852.0) avg_msec=31.282 (overall: 43.502)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15313.5 (overall: 11004.5) avg_msec=30.633 (overall: 42.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15617.5 (overall: 11156.3) avg_msec=30.487 (overall: 42.319)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15211.2 (overall: 11285.6) avg_msec=31.067 (overall: 41.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15091.6 (overall: 11403.1) avg_msec=32.022 (overall: 41.434)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15346.6 (overall: 11521.3) avg_msec=30.734 (overall: 41.007)
                                                                                                  
LRANGE_500 (first 500 elements): 11627.91 requests per second, p50=33.087 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6631.4 (overall: 6631.4) avg_msec=67.692 (overall: 67.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=6257.9 (overall: 6445.8) avg_msec=69.444 (overall: 68.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=6515.7 (overall: 6469.1) avg_msec=68.501 (overall: 68.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6499.5) avg_msec=67.827 (overall: 68.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=6535.2 (overall: 6506.7) avg_msec=68.283 (overall: 68.336)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.0 (overall: 6504.9) avg_msec=68.216 (overall: 68.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 6870.3) avg_msec=51.414 (overall: 65.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.8 (overall: 7232.7) avg_msec=46.087 (overall: 61.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7207.0) avg_msec=64.462 (overall: 62.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=6657.4 (overall: 7152.4) avg_msec=69.006 (overall: 62.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 7101.5) avg_msec=68.299 (overall: 63.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.5 (overall: 7048.5) avg_msec=69.205 (overall: 63.755)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.4 (overall: 7009.1) avg_msec=68.461 (overall: 64.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=6533.6 (overall: 6975.1) avg_msec=68.229 (overall: 64.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=6525.5 (overall: 6944.9) avg_msec=68.302 (overall: 64.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=6818.9 (overall: 6937.0) avg_msec=65.934 (overall: 64.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=6568.6 (overall: 6915.2) avg_msec=68.515 (overall: 64.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.7 (overall: 6892.7) avg_msec=68.549 (overall: 65.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=6588.2 (overall: 6876.6) avg_msec=67.994 (overall: 65.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6860.3) avg_msec=68.247 (overall: 65.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=6517.6 (overall: 6843.9) avg_msec=68.793 (overall: 65.552)
                                                                                                
LRANGE_600 (first 600 elements): rps=6566.9 (overall: 6831.2) avg_msec=68.535 (overall: 65.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=6505.9 (overall: 6817.0) avg_msec=68.766 (overall: 65.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=6610.2 (overall: 6808.4) avg_msec=67.847 (overall: 65.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=6096.9 (overall: 6779.4) avg_msec=72.018 (overall: 66.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=7299.6 (overall: 6799.7) avg_msec=64.137 (overall: 66.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6788.6) avg_msec=68.854 (overall: 66.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.3 (overall: 6777.3) avg_msec=68.146 (overall: 66.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=7574.2 (overall: 6805.0) avg_msec=59.727 (overall: 65.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.9 (overall: 6908.7) avg_msec=48.150 (overall: 65.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=10549.0 (overall: 7026.7) avg_msec=41.335 (overall: 63.947)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10176.5 (overall: 7125.5) avg_msec=44.251 (overall: 63.064)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10446.2 (overall: 7225.0) avg_msec=43.100 (overall: 62.199)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11176.0 (overall: 7339.5) avg_msec=39.276 (overall: 61.188)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10322.7 (overall: 7423.9) avg_msec=42.679 (overall: 60.460)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10466.1 (overall: 7507.5) avg_msec=43.018 (overall: 59.792)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10366.5 (overall: 7584.0) avg_msec=41.507 (overall: 59.123)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10701.2 (overall: 7665.2) avg_msec=40.067 (overall: 58.429)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10788.8 (overall: 7744.6) avg_msec=40.843 (overall: 57.807)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10288.0 (overall: 7807.3) avg_msec=40.500 (overall: 57.244)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9798.4 (overall: 7855.8) avg_msec=44.971 (overall: 56.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=7143.4 (overall: 7839.0) avg_msec=59.746 (overall: 56.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7812.6) avg_msec=67.976 (overall: 57.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7786.7) avg_msec=68.679 (overall: 57.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7761.2) avg_msec=70.200 (overall: 57.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7736.7) avg_msec=68.861 (overall: 57.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7713.4) avg_msec=68.464 (overall: 58.015)
                                                                                                
LRANGE_600 (first 600 elements): rps=6612.0 (overall: 7690.7) avg_msec=68.286 (overall: 58.197)
                                                                                                
LRANGE_600 (first 600 elements): rps=6557.8 (overall: 7667.7) avg_msec=69.150 (overall: 58.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 7644.7) avg_msec=68.439 (overall: 58.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=6582.7 (overall: 7623.8) avg_msec=68.680 (overall: 58.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=6619.0 (overall: 7604.5) avg_msec=68.039 (overall: 58.883)
                                                                                                
LRANGE_600 (first 600 elements): 7605.14 requests per second, p50=64.159 msec
 
MSET (10 keys): rps=204608.0 (overall: 254487.6) avg_msec=3.041 (overall: 3.041)
                                                                                 
MSET (10 keys): 254452.92 requests per second, p50=3.039 msec
 
XADD: rps=16892.4 (overall: 326153.8) avg_msec=1.965 (overall: 1.965)
                                                                      
XADD: 386100.38 requests per second, p50=1.991 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110175.3 (overall: 110175.3) avg_msec=0.820 (overall: 0.820)
                                                                              
PING_INLINE: rps=117344.0 (overall: 113752.5) avg_msec=0.670 (overall: 0.743)
                                                                              
PING_INLINE: rps=113426.3 (overall: 113643.6) avg_msec=0.604 (overall: 0.697)
                                                                              
PING_INLINE: rps=117040.0 (overall: 114491.0) avg_msec=0.533 (overall: 0.655)
                                                                              
PING_INLINE: rps=120240.0 (overall: 115639.0) avg_msec=0.677 (overall: 0.660)
                                                                              
PING_INLINE: rps=128608.0 (overall: 117797.6) avg_msec=0.502 (overall: 0.631)
                                                                              
PING_INLINE: 118906.06 requests per second, p50=0.535 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=112152.0 (overall: 111705.2) avg_msec=0.755 (overall: 0.755)
                                                                             
PING_MBULK: rps=108832.0 (overall: 110271.5) avg_msec=0.789 (overall: 0.772)
                                                                             
PING_MBULK: rps=123824.0 (overall: 114783.0) avg_msec=0.549 (overall: 0.692)
                                                                             
PING_MBULK: rps=121019.9 (overall: 116345.3) avg_msec=0.624 (overall: 0.674)
                                                                             
PING_MBULK: rps=126064.0 (overall: 118285.9) avg_msec=0.493 (overall: 0.636)
                                                                             
PING_MBULK: rps=125568.0 (overall: 119498.0) avg_msec=0.520 (overall: 0.616)
                                                                             
PING_MBULK: 120120.12 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=126904.0 (overall: 126398.4) avg_msec=0.554 (overall: 0.554)
                                                                      
SET: rps=127131.5 (overall: 126764.9) avg_msec=0.533 (overall: 0.543)
                                                                      
SET: rps=126372.0 (overall: 126634.3) avg_msec=0.524 (overall: 0.537)
                                                                      
SET: rps=126988.0 (overall: 126722.6) avg_msec=0.516 (overall: 0.532)
                                                                      
SET: rps=125656.0 (overall: 126509.6) avg_msec=0.508 (overall: 0.527)
                                                                      
SET: rps=125071.7 (overall: 126269.5) avg_msec=0.520 (overall: 0.526)
                                                                      
SET: 126103.41 requests per second, p50=0.519 msec
 
GET: rps=11048.0 (overall: 120087.0) avg_msec=0.537 (overall: 0.537)
                                                                     
GET: rps=125476.0 (overall: 125022.0) avg_msec=0.537 (overall: 0.537)
                                                                      
GET: rps=126176.0 (overall: 125573.6) avg_msec=0.555 (overall: 0.546)
                                                                      
GET: rps=127733.1 (overall: 126273.9) avg_msec=0.499 (overall: 0.530)
                                                                      
GET: rps=124840.0 (overall: 125923.8) avg_msec=0.590 (overall: 0.545)
                                                                      
GET: rps=127944.0 (overall: 126320.2) avg_msec=0.514 (overall: 0.539)
                                                                      
GET: rps=128060.0 (overall: 126605.6) avg_msec=0.501 (overall: 0.532)
                                                                      
GET: 126662.45 requests per second, p50=0.503 msec
 
INCR: rps=28262.9 (overall: 124456.1) avg_msec=0.503 (overall: 0.503)
                                                                      
INCR: rps=123272.0 (overall: 123491.9) avg_msec=0.585 (overall: 0.570)
                                                                       
INCR: rps=123692.0 (overall: 123581.7) avg_msec=0.545 (overall: 0.559)
                                                                       
INCR: rps=126204.0 (overall: 124394.1) avg_msec=0.534 (overall: 0.551)
                                                                       
INCR: rps=126326.7 (overall: 124852.6) avg_msec=0.521 (overall: 0.544)
                                                                       
INCR: rps=127080.0 (overall: 125278.3) avg_msec=0.497 (overall: 0.535)
                                                                       
INCR: rps=127171.3 (overall: 125583.1) avg_msec=0.490 (overall: 0.527)
                                                                       
INCR: 125628.14 requests per second, p50=0.511 msec
 
LPUSH: rps=30512.0 (overall: 99064.9) avg_msec=0.866 (overall: 0.866)
                                                                      
LPUSH: rps=107860.0 (overall: 105789.0) avg_msec=0.828 (overall: 0.836)
                                                                        
LPUSH: rps=109605.6 (overall: 107446.4) avg_msec=0.810 (overall: 0.824)
                                                                        
LPUSH: rps=113196.0 (overall: 109182.4) avg_msec=0.687 (overall: 0.781)
                                                                        
LPUSH: rps=111976.0 (overall: 109830.2) avg_msec=0.723 (overall: 0.768)
                                                                        
LPUSH: rps=112728.0 (overall: 110375.8) avg_msec=0.706 (overall: 0.756)
                                                                        
LPUSH: rps=112725.1 (overall: 110749.2) avg_msec=0.701 (overall: 0.747)
                                                                        
LPUSH: 111172.88 requests per second, p50=0.703 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109060.0 (overall: 108625.5) avg_msec=0.706 (overall: 0.706)
                                                                        
RPUSH: rps=107180.0 (overall: 107904.2) avg_msec=0.730 (overall: 0.718)
                                                                        
RPUSH: rps=106617.5 (overall: 107474.7) avg_msec=0.694 (overall: 0.710)
                                                                        
RPUSH: rps=117464.0 (overall: 109967.1) avg_msec=0.568 (overall: 0.672)
                                                                        
RPUSH: rps=125684.0 (overall: 113105.4) avg_msec=0.552 (overall: 0.645)
                                                                        
RPUSH: rps=126621.5 (overall: 115362.6) avg_msec=0.503 (overall: 0.619)
                                                                        
RPUSH: 116890.71 requests per second, p50=0.535 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=123756.0 (overall: 123263.0) avg_msec=0.586 (overall: 0.586)
                                                                       
LPOP: rps=123055.8 (overall: 123159.4) avg_msec=0.557 (overall: 0.571)
                                                                       
LPOP: rps=123828.0 (overall: 123381.7) avg_msec=0.600 (overall: 0.581)
                                                                       
LPOP: rps=122936.0 (overall: 123270.5) avg_msec=0.571 (overall: 0.579)
                                                                       
LPOP: rps=124652.0 (overall: 123546.3) avg_msec=0.533 (overall: 0.569)
                                                                       
LPOP: rps=123780.9 (overall: 123585.5) avg_msec=0.534 (overall: 0.563)
                                                                       
LPOP: 123762.38 requests per second, p50=0.551 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=112856.6 (overall: 112856.6) avg_msec=0.745 (overall: 0.745)
                                                                       
RPOP: rps=123916.0 (overall: 118375.2) avg_msec=0.598 (overall: 0.668)
                                                                       
RPOP: rps=122880.0 (overall: 119874.8) avg_msec=0.580 (overall: 0.638)
                                                                       
RPOP: rps=121545.8 (overall: 120293.4) avg_msec=0.611 (overall: 0.631)
                                                                       
RPOP: rps=122092.0 (overall: 120652.6) avg_msec=0.556 (overall: 0.616)
                                                                       
RPOP: rps=96400.0 (overall: 116615.8) avg_msec=0.961 (overall: 0.663)
                                                                      
RPOP: 114810.56 requests per second, p50=0.591 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=111020.0 (overall: 110577.7) avg_msec=0.830 (overall: 0.830)
                                                                       
SADD: rps=111864.5 (overall: 111221.1) avg_msec=0.806 (overall: 0.818)
                                                                       
SADD: rps=120660.0 (overall: 114359.0) avg_msec=0.576 (overall: 0.733)
                                                                       
SADD: rps=119776.0 (overall: 115710.6) avg_msec=0.556 (overall: 0.687)
                                                                       
SADD: rps=121008.0 (overall: 116771.7) avg_msec=0.533 (overall: 0.655)
                                                                       
SADD: rps=122128.0 (overall: 117662.7) avg_msec=0.522 (overall: 0.632)
                                                                       
SADD: 118273.21 requests per second, p50=0.527 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=119784.9 (overall: 119309.5) avg_msec=0.561 (overall: 0.561)
                                                                       
HSET: rps=120920.0 (overall: 120111.6) avg_msec=0.559 (overall: 0.560)
                                                                       
HSET: rps=121520.0 (overall: 120579.8) avg_msec=0.543 (overall: 0.554)
                                                                       
HSET: rps=119828.7 (overall: 120391.8) avg_msec=0.519 (overall: 0.545)
                                                                       
HSET: rps=118544.0 (overall: 120023.1) avg_msec=0.549 (overall: 0.546)
                                                                       
HSET: rps=116748.0 (overall: 119478.4) avg_msec=0.544 (overall: 0.546)
                                                                       
HSET: 119474.31 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=122609.6 (overall: 122123.0) avg_msec=0.508 (overall: 0.508)
                                                                       
SPOP: rps=123352.0 (overall: 122735.1) avg_msec=0.502 (overall: 0.505)
                                                                       
SPOP: rps=123348.0 (overall: 122938.8) avg_msec=0.509 (overall: 0.507)
                                                                       
SPOP: rps=122908.0 (overall: 122931.1) avg_msec=0.511 (overall: 0.508)
                                                                       
SPOP: rps=122306.8 (overall: 122806.1) avg_msec=0.504 (overall: 0.507)
                                                                       
SPOP: rps=123656.0 (overall: 122947.4) avg_msec=0.502 (overall: 0.506)
                                                                       
SPOP: 122925.63 requests per second, p50=0.503 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=125428.0 (overall: 124928.3) avg_msec=0.536 (overall: 0.536)
                                                                       
ZADD: rps=123452.0 (overall: 124191.6) avg_msec=0.573 (overall: 0.554)
                                                                       
ZADD: rps=121864.5 (overall: 123414.9) avg_msec=0.582 (overall: 0.563)
                                                                       
ZADD: rps=124548.0 (overall: 123697.6) avg_msec=0.553 (overall: 0.561)
                                                                       
ZADD: rps=124632.0 (overall: 123884.2) avg_msec=0.590 (overall: 0.567)
                                                                       
ZADD: rps=123251.0 (overall: 123778.4) avg_msec=0.564 (overall: 0.566)
                                                                       
ZADD: 123839.01 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=122000.0 (overall: 121514.0) avg_msec=0.516 (overall: 0.516)
                                                                          
ZPOPMIN: rps=122685.3 (overall: 122099.6) avg_msec=0.505 (overall: 0.511)
                                                                          
