===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb2f034efd8dd75d162074181416b74f7400cd21
tcp_port:6379
server_time_usec:1768834605060531
uptime_in_seconds:2339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90426.3 (overall: 90426.3) avg_msec=0.465 (overall: 0.465)
                                                                            
PING_INLINE: rps=89704.0 (overall: 90065.9) avg_msec=0.474 (overall: 0.469)
                                                                            
PING_INLINE: rps=90960.0 (overall: 90363.5) avg_msec=0.472 (overall: 0.470)
                                                                            
PING_INLINE: rps=90696.0 (overall: 90446.5) avg_msec=0.471 (overall: 0.470)
                                                                            
PING_INLINE: 90415.91 requests per second, p50=0.471 msec
 
PING_MBULK: rps=36243.0 (overall: 89186.3) avg_msec=0.468 (overall: 0.468)
                                                                           
PING_MBULK: rps=92252.0 (overall: 91363.6) avg_msec=0.466 (overall: 0.466)
                                                                           
PING_MBULK: rps=92840.0 (overall: 91976.7) avg_msec=0.449 (overall: 0.459)
                                                                           
PING_MBULK: rps=89096.0 (overall: 91131.5) avg_msec=0.494 (overall: 0.469)
                                                                           
PING_MBULK: 94161.95 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88196.0 (overall: 88196.0) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=102636.0 (overall: 95416.0) avg_msec=0.461 (overall: 0.496)
                                                                     
SET: rps=96697.2 (overall: 95844.2) avg_msec=0.467 (overall: 0.486)
HSET: rps=231104.0 (overall: 641955.5) avg_msec=1.148 (overall: 1.148)
                                                                       
HSET: 657894.75 requests per second, p50=1.119 msec
 
SPOP: 869565.19 requests per second, p50=0.839 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 671140.94 requests per second, p50=1.103 msec
 
ZPOPMIN: rps=195506.0 (overall: 831728.8) avg_msec=0.872 (overall: 0.872)
                                                                          
ZPOPMIN: 877193.00 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=212288.0 (overall: 356187.9) avg_msec=2.154 (overall: 2.154)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.151 msec
 
LRANGE_100 (first 100 elements): rps=10434.8 (overall: 34285.7) avg_msec=15.600 (overall: 15.600)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48384.0 (overall: 45064.2) avg_msec=8.799 (overall: 10.018)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48620.2 (overall: 46632.5) avg_msec=8.324 (overall: 9.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=48684.8 (overall: 47258.9) avg_msec=8.286 (overall: 8.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=48576.0 (overall: 47560.4) avg_msec=8.358 (overall: 8.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=48372.1 (overall: 47715.6) avg_msec=8.326 (overall: 8.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 47750.2) avg_msec=8.467 (overall: 8.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=48372.1 (overall: 47836.5) avg_msec=8.344 (overall: 8.626)
                                                                                                
LRANGE_100 (first 100 elements): 47915.67 requests per second, p50=8.367 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14190.5 (overall: 14190.5) avg_msec=33.788 (overall: 33.788)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12379.4 (overall: 13283.2) avg_msec=37.174 (overall: 35.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16264.0 (overall: 14270.2) avg_msec=30.614 (overall: 33.575)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12754.0 (overall: 13890.8) avg_msec=37.120 (overall: 34.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12742.2 (overall: 13658.0) avg_msec=37.633 (overall: 35.003)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12247.1 (overall: 13417.9) avg_msec=40.569 (overall: 35.867)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12934.9 (overall: 13347.2) avg_msec=37.855 (overall: 36.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13045.8 (overall: 13308.6) avg_msec=37.434 (overall: 36.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12988.2 (overall: 13273.0) avg_msec=36.613 (overall: 36.343)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13193.0 (overall: 13264.9) avg_msec=37.728 (overall: 36.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12923.4 (overall: 13233.3) avg_msec=36.898 (overall: 36.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13178.6 (overall: 13228.8) avg_msec=36.865 (overall: 36.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14596.0 (overall: 13331.7) avg_msec=34.278 (overall: 36.361)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13335.6) avg_msec=37.847 (overall: 36.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13351.5) avg_msec=38.461 (overall: 36.599)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13269.8 (overall: 13346.4) avg_msec=39.052 (overall: 36.750)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13047.6 (overall: 13329.0) avg_msec=37.070 (overall: 36.768)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13400.8 (overall: 13333.0) avg_msec=37.408 (overall: 36.804)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13196.8 (overall: 13325.9) avg_msec=36.692 (overall: 36.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12484.3 (overall: 13283.9) avg_msec=39.758 (overall: 36.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18521.9 (overall: 13529.9) avg_msec=28.474 (overall: 36.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 13715.3) avg_msec=25.866 (overall: 35.778)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19617.5 (overall: 13968.5) avg_msec=23.804 (overall: 35.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16812.8 (overall: 14085.6) avg_msec=26.234 (overall: 34.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 14057.9) avg_msec=37.955 (overall: 34.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14034.8) avg_msec=37.186 (overall: 34.837)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 14010.8) avg_msec=38.974 (overall: 34.981)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11401.6 (overall: 13917.5) avg_msec=37.653 (overall: 35.060)
                                                                                                  
LRANGE_300 (first 300 elements): 13943.11 requests per second, p50=36.383 msec
 
LRANGE_500 (first 500 elements): rps=3569.7 (overall: 6265.7) avg_msec=54.243 (overall: 54.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.6 (overall: 8351.8) avg_msec=56.775 (overall: 56.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=7410.4 (overall: 7987.7) avg_msec=54.086 (overall: 55.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=7864.0 (overall: 7953.3) avg_msec=65.391 (overall: 58.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 8306.1) avg_msec=54.754 (overall: 57.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=7594.5 (overall: 8177.4) avg_msec=55.741 (overall: 57.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=9436.0 (overall: 8367.6) avg_msec=55.833 (overall: 56.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=7521.4 (overall: 8253.8) avg_msec=56.434 (overall: 56.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=9318.7 (overall: 8377.4) avg_msec=55.517 (overall: 56.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=7752.0 (overall: 8311.7) avg_msec=55.926 (overall: 56.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.0 (overall: 8468.1) avg_msec=49.438 (overall: 55.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=9587.5 (overall: 8566.5) avg_msec=53.369 (overall: 55.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=7424.0 (overall: 8476.5) avg_msec=54.370 (overall: 55.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 8556.1) avg_msec=57.063 (overall: 55.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=7203.2 (overall: 8463.7) avg_msec=55.429 (overall: 55.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=9465.1 (overall: 8529.4) avg_msec=58.118 (overall: 55.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=7519.7 (overall: 8468.1) avg_msec=54.089 (overall: 55.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.3 (overall: 8609.6) avg_msec=45.866 (overall: 54.949)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14173.9 (overall: 8909.5) avg_msec=36.242 (overall: 53.345)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13019.6 (overall: 9121.2) avg_msec=35.316 (overall: 52.019)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13256.0 (overall: 9320.0) avg_msec=33.671 (overall: 50.765)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13714.8 (overall: 9526.2) avg_msec=35.340 (overall: 49.723)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13662.7 (overall: 9710.9) avg_msec=31.638 (overall: 48.587)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 9959.1) avg_msec=32.450 (overall: 47.522)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15301.6 (overall: 10175.7) avg_msec=30.685 (overall: 46.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15391.3 (overall: 10379.8) avg_msec=30.625 (overall: 45.575)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14648.2 (overall: 10540.5) avg_msec=32.925 (overall: 44.913)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15066.9 (overall: 10705.3) avg_msec=31.817 (overall: 44.241)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15470.1 (overall: 10870.9) avg_msec=31.208 (overall: 43.597)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15212.6 (overall: 11018.3) avg_msec=31.292 (overall: 43.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15202.4 (overall: 11154.7) avg_msec=31.120 (overall: 42.491)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15607.1 (overall: 11295.3) avg_msec=30.706 (overall: 41.977)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14698.0 (overall: 11400.6) avg_msec=32.372 (overall: 41.594)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13940.5 (overall: 11476.0) avg_msec=32.244 (overall: 41.257)
                                                                                                  
LRANGE_500 (first 500 elements): 11496.90 requests per second, p50=35.871 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6341.2 (overall: 6316.4) avg_msec=75.951 (overall: 75.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=10480.0 (overall: 8373.5) avg_msec=37.296 (overall: 52.048)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8507.6 (overall: 8419.3) avg_msec=52.225 (overall: 52.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=6395.3 (overall: 7910.3) avg_msec=68.708 (overall: 55.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=6828.2 (overall: 7690.2) avg_msec=68.845 (overall: 57.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=6588.9 (overall: 7509.4) avg_msec=68.379 (overall: 59.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=6586.9 (overall: 7376.7) avg_msec=68.522 (overall: 60.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.3 (overall: 7265.5) avg_msec=68.488 (overall: 61.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=6649.8 (overall: 7197.0) avg_msec=68.541 (overall: 62.176)
                                                                                                
LRANGE_600 (first 600 elements): rps=6724.1 (overall: 7149.0) avg_msec=68.706 (overall: 62.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=6844.4 (overall: 7121.3) avg_msec=66.095 (overall: 63.087)
                                                                                                
LRANGE_600 (first 600 elements): rps=8539.1 (overall: 7239.0) avg_msec=54.808 (overall: 62.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 7367.2) avg_msec=49.894 (overall: 61.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=7454.2 (overall: 7373.3) avg_msec=57.627 (overall: 60.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7333.0) avg_msec=67.912 (overall: 61.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7303.3) avg_msec=67.086 (overall: 61.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=6749.0 (overall: 7271.3) avg_msec=68.581 (overall: 62.020)
                                                                                                
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 7236.6) avg_msec=68.689 (overall: 62.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=6674.6 (overall: 7207.4) avg_msec=67.866 (overall: 62.620)
                                                                                                
LRANGE_600 (first 600 elements): rps=6336.0 (overall: 7164.1) avg_msec=69.135 (overall: 62.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=6503.9 (overall: 7132.5) avg_msec=69.058 (overall: 63.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=6430.3 (overall: 7101.0) avg_msec=67.873 (overall: 63.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=6392.9 (overall: 7070.5) avg_msec=68.645 (overall: 63.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.8 (overall: 7052.5) avg_msec=68.175 (overall: 63.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=6640.3 (overall: 7036.1) avg_msec=67.182 (overall: 63.883)
                                                                                                
LRANGE_600 (first 600 elements): rps=6729.7 (overall: 7024.2) avg_msec=67.763 (overall: 64.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=6465.1 (overall: 7003.2) avg_msec=68.967 (overall: 64.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.2 (overall: 6991.3) avg_msec=67.816 (overall: 64.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.7 (overall: 6983.1) avg_msec=67.034 (overall: 64.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 7056.6) avg_msec=50.652 (overall: 63.822)
                                                                                                
LRANGE_600 (first 600 elements): rps=10272.7 (overall: 7159.5) avg_msec=41.736 (overall: 62.808)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10120.0 (overall: 7250.2) avg_msec=45.335 (overall: 62.060)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 7283.3) avg_msec=51.241 (overall: 61.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=9666.7 (overall: 7352.7) avg_msec=47.447 (overall: 61.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=10472.2 (overall: 7440.9) avg_msec=44.078 (overall: 60.465)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10167.3 (overall: 7519.1) avg_msec=42.898 (overall: 59.784)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 7572.4) avg_msec=49.947 (overall: 59.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 7611.8) avg_msec=49.435 (overall: 59.141)
                                                                                                
LRANGE_600 (first 600 elements): rps=10347.8 (overall: 7681.5) avg_msec=41.847 (overall: 58.548)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 7703.0) avg_msec=47.438 (overall: 58.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7681.0) avg_msec=60.769 (overall: 58.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7662.3) avg_msec=66.793 (overall: 58.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7644.4) avg_msec=67.346 (overall: 58.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7625.9) avg_msec=67.364 (overall: 58.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7608.3) avg_msec=66.935 (overall: 58.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7591.3) avg_msec=67.464 (overall: 59.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7571.1) avg_msec=68.561 (overall: 59.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7553.0) avg_msec=68.112 (overall: 59.492)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7537.0) avg_msec=67.745 (overall: 59.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7519.0) avg_msec=66.990 (overall: 59.769)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7502.4) avg_msec=69.155 (overall: 59.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 7485.2) avg_msec=69.228 (overall: 60.086)
                                                                                                
LRANGE_600 (first 600 elements): 7470.49 requests per second, p50=65.311 msec
 
MSET (10 keys): rps=10008.0 (overall: 209333.3) avg_msec=3.050 (overall: 3.050)
                                                                                
MSET (10 keys): rps=252800.0 (overall: 250809.2) avg_msec=3.076 (overall: 3.075)
                                                                                 
MSET (10 keys): 252525.25 requests per second, p50=3.055 msec
 
XADD: rps=106752.0 (overall: 381257.2) avg_msec=1.985 (overall: 1.985)
                                                                       
XADD: 387596.91 requests per second, p50=1.959 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100180.0 (overall: 99780.9) avg_msec=0.792 (overall: 0.792)
                                                                             
PING_INLINE: rps=106872.0 (overall: 103319.4) avg_msec=0.686 (overall: 0.737)
                                                                              
PING_INLINE: rps=105788.0 (overall: 104141.1) avg_msec=0.728 (overall: 0.734)
                                                                              
PING_INLINE: rps=108677.3 (overall: 105277.4) avg_msec=0.689 (overall: 0.723)
                                                                              
PING_INLINE: rps=109008.0 (overall: 106022.4) avg_msec=0.723 (overall: 0.723)
                                                                              
PING_INLINE: rps=109560.0 (overall: 106611.2) avg_msec=0.727 (overall: 0.723)
                                                                              
PING_INLINE: rps=106474.1 (overall: 106591.6) avg_msec=0.727 (overall: 0.724)
                                                                              
PING_INLINE: 106666.66 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=107260.0 (overall: 106832.7) avg_msec=0.709 (overall: 0.709)
                                                                             
PING_MBULK: rps=107368.0 (overall: 107099.8) avg_msec=0.707 (overall: 0.708)
                                                                             
PING_MBULK: rps=106593.6 (overall: 106930.9) avg_msec=0.714 (overall: 0.710)
                                                                             
PING_MBULK: rps=106788.0 (overall: 106895.2) avg_msec=0.706 (overall: 0.709)
                                                                             
PING_MBULK: rps=104384.0 (overall: 106393.8) avg_msec=0.703 (overall: 0.708)
                                                                             
PING_MBULK: rps=105091.6 (overall: 106176.3) avg_msec=0.683 (overall: 0.704)
                                                                             
PING_MBULK: rps=103496.0 (overall: 105794.1) avg_msec=0.767 (overall: 0.712)
                                                                             
PING_MBULK: 105932.20 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107040.0 (overall: 106613.6) avg_msec=0.762 (overall: 0.762)
                                                                      
SET: rps=106844.0 (overall: 106728.5) avg_msec=0.737 (overall: 0.750)
                                                                      
SET: rps=106195.2 (overall: 106550.5) avg_msec=0.730 (overall: 0.743)
                                                                      
SET: rps=101872.0 (overall: 105383.2) avg_msec=0.735 (overall: 0.741)
                                                                      
SET: rps=103728.0 (overall: 105052.7) avg_msec=0.735 (overall: 0.740)
                                                                      
SET: rps=105520.0 (overall: 105130.5) avg_msec=0.694 (overall: 0.732)
                                                                      
SET: rps=101350.6 (overall: 104589.3) avg_msec=0.803 (overall: 0.742)
                                                                      
SET: 104766.89 requests per second, p50=0.711 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108356.0 (overall: 107924.3) avg_msec=0.671 (overall: 0.671)
                                                                      
GET: rps=108676.0 (overall: 108299.4) avg_msec=0.683 (overall: 0.677)
                                                                      
GET: rps=107645.4 (overall: 108081.1) avg_msec=0.708 (overall: 0.687)
                                                                      
GET: rps=107928.0 (overall: 108042.9) avg_msec=0.683 (overall: 0.686)
                                                                      
GET: rps=108600.0 (overall: 108154.2) avg_msec=0.685 (overall: 0.686)
                                                                      
GET: rps=107824.7 (overall: 108099.1) avg_msec=0.671 (overall: 0.683)
                                                                      
GET: rps=108396.0 (overall: 108141.5) avg_msec=0.688 (overall: 0.684)
                                                                      
GET: 108108.11 requests per second, p50=0.679 msec
 
INCR: rps=6144.0 (overall: 96000.0) avg_msec=0.782 (overall: 0.782)
                                                                    
INCR: rps=103350.6 (overall: 102910.1) avg_msec=0.698 (overall: 0.703)
                                                                       
INCR: rps=103392.0 (overall: 103143.1) avg_msec=0.688 (overall: 0.696)
                                                                       
INCR: rps=104520.0 (overall: 103591.9) avg_msec=0.700 (overall: 0.697)
                                                                       
INCR: rps=102745.0 (overall: 103383.1) avg_msec=0.734 (overall: 0.706)
                                                                       
INCR: rps=104352.0 (overall: 103574.1) avg_msec=0.692 (overall: 0.703)
                                                                       
INCR: rps=103876.0 (overall: 103623.8) avg_msec=0.704 (overall: 0.704)
                                                                       
INCR: rps=106490.0 (overall: 104030.5) avg_msec=0.691 (overall: 0.702)
                                                                       
INCR: 104384.13 requests per second, p50=0.695 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=98488.0 (overall: 98488.0) avg_msec=0.895 (overall: 0.895)
                                                                      
LPUSH: rps=98115.5 (overall: 98301.4) avg_msec=0.899 (overall: 0.897)
                                                                      
LPUSH: rps=93712.0 (overall: 96773.6) avg_msec=0.958 (overall: 0.917)
                                                                      
LPUSH: rps=97484.0 (overall: 96951.0) avg_msec=0.915 (overall: 0.916)
                                                                      
LPUSH: rps=96220.0 (overall: 96805.0) avg_msec=0.934 (overall: 0.920)
                                                                      
LPUSH: rps=94621.5 (overall: 96440.1) avg_msec=0.949 (overall: 0.924)
                                                                      
LPUSH: rps=98404.0 (overall: 96720.3) avg_msec=0.872 (overall: 0.917)
                                                                      
LPUSH: rps=95372.0 (overall: 96551.9) avg_msec=0.952 (overall: 0.921)
                                                                      
LPUSH: 96571.70 requests per second, p50=0.919 msec
 
RPUSH: rps=18235.1 (overall: 101711.1) avg_msec=0.696 (overall: 0.696)
                                                                       
RPUSH: rps=109488.0 (overall: 108301.7) avg_msec=0.748 (overall: 0.740)
                                                                        
RPUSH: rps=109436.0 (overall: 108822.0) avg_msec=0.780 (overall: 0.759)
                                                                        
RPUSH: rps=109392.0 (overall: 109001.3) avg_msec=0.723 (overall: 0.747)
                                                                        
RPUSH: rps=109402.4 (overall: 109097.5) avg_msec=0.761 (overall: 0.751)
                                                                        
RPUSH: rps=106460.0 (overall: 108588.7) avg_msec=0.740 (overall: 0.749)
                                                                        
RPUSH: rps=101180.0 (overall: 107390.7) avg_msec=0.830 (overall: 0.761)
                                                                        
RPUSH: rps=108888.0 (overall: 107599.1) avg_msec=0.719 (overall: 0.755)
                                                                        
RPUSH: 107642.62 requests per second, p50=0.727 msec
 
LPOP: rps=21820.7 (overall: 103339.6) avg_msec=0.809 (overall: 0.809)
                                                                      
LPOP: rps=106136.0 (overall: 105646.9) avg_msec=0.787 (overall: 0.791)
                                                                       
LPOP: rps=106504.0 (overall: 106034.4) avg_msec=0.783 (overall: 0.787)
                                                                       
LPOP: rps=108008.0 (overall: 106650.5) avg_msec=0.754 (overall: 0.777)
                                                                       
LPOP: rps=109896.0 (overall: 107420.3) avg_msec=0.775 (overall: 0.776)
                                                                       
LPOP: rps=110316.0 (overall: 107975.5) avg_msec=0.734 (overall: 0.768)
                                                                       
LPOP: rps=109828.0 (overall: 108273.5) avg_msec=0.743 (overall: 0.764)
                                                                       
LPOP: rps=110111.6 (overall: 108529.1) avg_msec=0.765 (overall: 0.764)
                                                                       
LPOP: 108577.63 requests per second, p50=0.751 msec
 
RPOP: rps=34600.0 (overall: 106790.1) avg_msec=0.792 (overall: 0.792)
                                                                      
RPOP: rps=109024.0 (overall: 108477.3) avg_msec=0.751 (overall: 0.761)
                                                                       
RPOP: rps=109860.0 (overall: 109072.3) avg_msec=0.774 (overall: 0.766)
                                                                       
RPOP: rps=105159.4 (overall: 107891.8) avg_msec=0.824 (overall: 0.783)
                                                                       
RPOP: rps=104956.0 (overall: 107213.5) avg_msec=0.842 (overall: 0.797)
                                                                       
RPOP: rps=109604.0 (overall: 107662.2) avg_msec=0.786 (overall: 0.795)
                                                                       
RPOP: rps=108091.6 (overall: 107730.3) avg_msec=0.784 (overall: 0.793)
                                                                       
RPOP: rps=109144.0 (overall: 107923.1) avg_msec=0.716 (overall: 0.782)
                                                                       
RPOP: 107933.08 requests per second, p50=0.767 msec
 
SADD: rps=38228.0 (overall: 107382.0) avg_msec=0.754 (overall: 0.754)
                                                                      
SADD: rps=108048.0 (overall: 107873.2) avg_msec=0.743 (overall: 0.746)
                                                                       
SADD: rps=107083.7 (overall: 107537.3) avg_msec=0.722 (overall: 0.736)
                                                                       
SADD: rps=97316.0 (overall: 104495.2) avg_msec=0.864 (overall: 0.771)
                                                                      
SADD: rps=104688.0 (overall: 104539.4) avg_msec=0.747 (overall: 0.766)
                                                                       
SADD: rps=110268.0 (overall: 105608.2) avg_msec=0.727 (overall: 0.758)
                                                                       
SADD: rps=109553.8 (overall: 106230.7) avg_msec=0.712 (overall: 0.751)
                                                                       
SADD: rps=108576.0 (overall: 106549.2) avg_msec=0.683 (overall: 0.741)
                                                                       
SADD: 106553.01 requests per second, p50=0.703 msec
 
HSET: rps=31956.2 (overall: 101531.6) avg_msec=0.722 (overall: 0.722)
                                                                      
HSET: rps=106072.0 (overall: 104981.8) avg_msec=0.697 (overall: 0.703)
                                                                       
HSET: rps=98308.0 (overall: 102100.2) avg_msec=0.870 (overall: 0.772)
                                                                      
HSET: rps=99693.2 (overall: 101372.3) avg_msec=0.835 (overall: 0.791)
                                                                      
HSET: rps=105396.0 (overall: 102303.7) avg_msec=0.748 (overall: 0.781)
                                                                       
HSET: rps=106752.0 (overall: 103139.8) avg_msec=0.743 (overall: 0.773)
                                                                       
HSET: rps=104928.3 (overall: 103423.8) avg_msec=0.736 (overall: 0.767)
                                                                       
