===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
SET: rps=233700.0 (overall: 235314.0) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=234288.0 (overall: 235305.7) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233641.5 (overall: 235292.1) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=235872.0 (overall: 235296.7) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233604.0 (overall: 235283.2) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=236404.0 (overall: 235292.1) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=235684.0 (overall: 235295.2) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233139.5 (overall: 235278.3) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234120.0 (overall: 235269.3) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=234956.0 (overall: 235266.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=235676.0 (overall: 235270.0) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236103.6 (overall: 235276.4) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=234920.0 (overall: 235273.7) avg_msec=0.393 (overall: 0.401)
                                                                      
SET: rps=235080.0 (overall: 235272.2) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=230528.0 (overall: 235237.1) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=236940.0 (overall: 235249.6) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=236016.0 (overall: 235255.2) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236454.2 (overall: 235263.9) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=236412.0 (overall: 235272.2) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=235928.0 (overall: 235276.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236296.0 (overall: 235284.1) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=234716.0 (overall: 235280.1) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=231733.1 (overall: 235255.2) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=238704.0 (overall: 235279.2) avg_msec=0.396 (overall: 0.401)
                                                                      
SET: rps=237828.0 (overall: 235296.7) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=236836.0 (overall: 235307.2) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=236172.0 (overall: 235313.1) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234035.9 (overall: 235304.5) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=235384.0 (overall: 235305.0) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233452.0 (overall: 235292.7) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232669.3 (overall: 235275.2) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232536.0 (overall: 235257.2) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=234728.0 (overall: 235253.8) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234512.0 (overall: 235249.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233948.0 (overall: 235240.6) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=229482.1 (overall: 235203.6) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=235984.0 (overall: 235208.5) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=237476.0 (overall: 235222.9) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=241496.0 (overall: 235262.3) avg_msec=0.382 (overall: 0.401)
                                                                      
SET: rps=235510.0 (overall: 235263.8) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=233312.0 (overall: 235251.7) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=230836.0 (overall: 235224.5) avg_msec=0.409 (overall: 0.401)
                                                                      
SET: rps=234228.0 (overall: 235218.4) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=232528.0 (overall: 235202.0) avg_msec=0.409 (overall: 0.401)
                                                                      
SET: rps=229948.2 (overall: 235170.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=235516.0 (overall: 235172.1) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=233048.0 (overall: 235159.4) avg_msec=0.396 (overall: 0.401)
                                                                      
SET: rps=230760.0 (overall: 235133.2) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=239112.0 (overall: 235156.8) avg_msec=0.393 (overall: 0.401)
                                                                      
SET: rps=239255.0 (overall: 235181.0) avg_msec=0.394 (overall: 0.401)
                                                                      
SET: rps=241640.0 (overall: 235218.7) avg_msec=0.391 (overall: 0.401)
                                                                      
SET: rps=238320.0 (overall: 235236.7) avg_msec=0.392 (overall: 0.401)
                                                                      
SET: rps=237224.0 (overall: 235248.2) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=237366.5 (overall: 235260.4) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=234412.0 (overall: 235255.5) avg_msec=0.393 (overall: 0.401)
                                                                      
SET: rps=236964.0 (overall: 235265.2) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=237948.0 (overall: 235280.4) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=236880.5 (overall: 235289.4) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=239324.0 (overall: 235311.9) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=240060.0 (overall: 235338.3) avg_msec=0.394 (overall: 0.401)
                                                                      
SET: rps=240020.0 (overall: 235364.1) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=238604.0 (overall: 235381.9) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=235290.8 (overall: 235381.4) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=235932.0 (overall: 235384.4) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=234072.0 (overall: 235377.3) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=233664.0 (overall: 235368.1) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=237816.0 (overall: 235381.2) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=236219.1 (overall: 235385.7) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=236144.0 (overall: 235389.7) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234964.0 (overall: 235387.4) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=236404.0 (overall: 235392.8) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=235352.0 (overall: 235392.5) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=238589.7 (overall: 235409.2) avg_msec=0.392 (overall: 0.401)
                                                                      
SET: rps=238472.0 (overall: 235424.9) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=238552.0 (overall: 235441.0) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=237172.0 (overall: 235449.8) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=232392.0 (overall: 235434.3) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=228159.4 (overall: 235397.4) avg_msec=0.416 (overall: 0.401)
                                                                      
SET: rps=228520.0 (overall: 235362.9) avg_msec=0.409 (overall: 0.401)
                                                                      
SET: rps=231640.0 (overall: 235344.3) avg_msec=0.410 (overall: 0.401)
                                                                      
SET: rps=234368.0 (overall: 235339.4) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233346.6 (overall: 235329.5) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233368.0 (overall: 235319.9) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232824.0 (overall: 235307.7) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=234276.0 (overall: 235302.6) avg_msec=0.391 (overall: 0.401)
                                                                      
SET: rps=235384.0 (overall: 235303.0) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233506.0 (overall: 235294.3) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236580.0 (overall: 235300.5) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=235116.0 (overall: 235299.6) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234528.0 (overall: 235295.9) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=238336.0 (overall: 235310.3) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=234454.2 (overall: 235306.3) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=233596.0 (overall: 235298.3) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=235664.0 (overall: 235300.0) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234244.0 (overall: 235295.1) avg_msec=0.390 (overall: 0.401)
                                                                      
SET: rps=239708.0 (overall: 235315.5) avg_msec=0.387 (overall: 0.401)
                                                                      
SET: rps=234589.7 (overall: 235312.1) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=237888.0 (overall: 235323.9) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=238776.0 (overall: 235339.7) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=239464.0 (overall: 235358.4) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=235612.0 (overall: 235359.5) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233824.7 (overall: 235352.6) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232364.0 (overall: 235339.2) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=235296.0 (overall: 235339.0) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236020.0 (overall: 235342.1) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233920.3 (overall: 235335.8) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=236028.0 (overall: 235338.8) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=236492.0 (overall: 235343.9) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=235244.0 (overall: 235343.4) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234545.8 (overall: 235339.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236784.0 (overall: 235346.2) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=234244.0 (overall: 235341.4) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=231132.0 (overall: 235323.4) avg_msec=0.413 (overall: 0.401)
                                                                      
SET: rps=231701.2 (overall: 235307.8) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=231224.0 (overall: 235290.5) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233812.0 (overall: 235284.2) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=236400.0 (overall: 235288.9) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233312.0 (overall: 235280.6) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=231191.2 (overall: 235263.5) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231904.0 (overall: 235249.5) avg_msec=0.410 (overall: 0.401)
                                                                      
SET: rps=235036.0 (overall: 235248.6) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=235640.0 (overall: 235250.2) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233856.6 (overall: 235244.5) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=235632.0 (overall: 235246.0) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=235068.0 (overall: 235245.3) avg_msec=0.396 (overall: 0.401)
                                                                      
SET: rps=235752.0 (overall: 235247.4) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=235860.0 (overall: 235249.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234725.1 (overall: 235247.8) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234464.0 (overall: 235244.6) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=236648.0 (overall: 235250.2) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=237092.0 (overall: 235257.5) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=235928.0 (overall: 235260.2) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=236561.8 (overall: 235265.4) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=231944.0 (overall: 235252.3) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=224492.0 (overall: 235210.1) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=233488.0 (overall: 235203.4) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=235490.0 (overall: 235204.5) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=235820.0 (overall: 235206.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=236056.0 (overall: 235210.2) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=236192.0 (overall: 235214.0) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=235721.1 (overall: 235215.9) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=235692.0 (overall: 235217.7) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=231432.0 (overall: 235203.4) avg_msec=0.411 (overall: 0.401)
                                                                      
SET: rps=236260.0 (overall: 235207.3) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=237800.0 (overall: 235217.1) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=235660.0 (overall: 235218.8) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=229800.8 (overall: 235198.4) avg_msec=0.411 (overall: 0.401)
                                                                      
SET: rps=230156.0 (overall: 235179.6) avg_msec=0.414 (overall: 0.401)
                                                                      
SET: rps=231252.0 (overall: 235165.0) avg_msec=0.410 (overall: 0.401)
                                                                      
SET: rps=232466.1 (overall: 235155.0) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232800.0 (overall: 235146.3) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=233532.0 (overall: 235140.4) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=234420.0 (overall: 235137.8) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=234996.0 (overall: 235137.3) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=232984.1 (overall: 235129.4) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234188.0 (overall: 235126.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233152.0 (overall: 235118.9) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=230796.8 (overall: 235103.3) avg_msec=0.410 (overall: 0.401)
                                                                      
SET: rps=231464.0 (overall: 235090.2) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=237360.0 (overall: 235098.3) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=237320.0 (overall: 235106.2) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=236840.7 (overall: 235112.4) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=232976.0 (overall: 235104.9) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=236220.0 (overall: 235108.8) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233236.0 (overall: 235102.2) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=237176.0 (overall: 235109.4) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=235023.9 (overall: 235109.2) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=235632.0 (overall: 235111.0) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=235924.0 (overall: 235113.8) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=234188.0 (overall: 235110.6) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=237412.0 (overall: 235118.5) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=234904.4 (overall: 235117.8) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=231280.0 (overall: 235104.7) avg_msec=0.410 (overall: 0.401)
                                                                      
SET: rps=236088.0 (overall: 235108.0) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=229693.2 (overall: 235089.6) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=235692.0 (overall: 235091.6) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234632.0 (overall: 235090.1) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=235432.0 (overall: 235091.2) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233992.0 (overall: 235087.6) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234956.0 (overall: 235087.1) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=235348.0 (overall: 235088.0) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=234740.0 (overall: 235086.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=237354.6 (overall: 235094.3) avg_msec=0.389 (overall: 0.401)
                                                                      
SET: rps=233868.0 (overall: 235090.3) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=236956.0 (overall: 235096.4) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=235652.0 (overall: 235098.2) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=238812.0 (overall: 235110.3) avg_msec=0.395 (overall: 0.401)
                                                                      
SET: rps=237446.2 (overall: 235117.9) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=238092.0 (overall: 235127.5) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=236656.0 (overall: 235132.5) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234296.0 (overall: 235129.8) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234478.1 (overall: 235127.7) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=237496.0 (overall: 235135.3) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=236232.0 (overall: 235138.7) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=230624.0 (overall: 235124.4) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=235103.6 (overall: 235124.4) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=233432.0 (overall: 235119.0) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=233208.0 (overall: 235113.0) avg_msec=0.407 (overall: 0.401)
                                                                      
SET: rps=235716.0 (overall: 235114.9) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=232474.1 (overall: 235106.6) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231040.0 (overall: 235094.0) avg_msec=0.413 (overall: 0.402)
                                                                      
SET: rps=231960.0 (overall: 235084.2) avg_msec=0.408 (overall: 0.402)
                                                                      
SET: rps=231792.0 (overall: 235074.1) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=232424.0 (overall: 235065.9) avg_msec=0.410 (overall: 0.402)
                                                                      
SET: rps=230701.2 (overall: 235052.4) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=235720.0 (overall: 235054.5) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=238364.0 (overall: 235064.6) avg_msec=0.393 (overall: 0.402)
                                                                      
SET: rps=234304.0 (overall: 235062.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235084.0 (overall: 235062.3) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235721.1 (overall: 235064.3) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=234884.0 (overall: 235063.8) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=234312.0 (overall: 235061.5) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235384.0 (overall: 235062.5) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=231537.9 (overall: 235051.9) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=230168.0 (overall: 235037.3) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=235488.0 (overall: 235038.7) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=238404.0 (overall: 235048.6) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=237956.2 (overall: 235057.3) avg_msec=0.396 (overall: 0.402)
                                                                      
SET: rps=237364.0 (overall: 235064.1) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=238336.0 (overall: 235073.7) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=238536.0 (overall: 235083.8) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=238264.0 (overall: 235093.1) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=237051.8 (overall: 235098.9) avg_msec=0.396 (overall: 0.402)
                                                                      
SET: rps=238504.0 (overall: 235108.8) avg_msec=0.398 (overall: 0.402)
                                                                      
SET: rps=233960.0 (overall: 235105.4) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=236008.0 (overall: 235108.0) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=231936.3 (overall: 235098.9) avg_msec=0.409 (overall: 0.402)
                                                                      
SET: rps=234796.0 (overall: 235098.0) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=234928.0 (overall: 235097.5) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=235644.0 (overall: 235099.1) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=234374.5 (overall: 235097.0) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=234480.0 (overall: 235095.2) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=235692.0 (overall: 235096.9) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=236116.0 (overall: 235099.8) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=232392.0 (overall: 235092.2) avg_msec=0.401 (overall: 0.402)
                                                                      
SET: rps=233103.6 (overall: 235086.6) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=235780.0 (overall: 235088.5) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=238176.0 (overall: 235097.1) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=234080.0 (overall: 235094.3) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=237804.0 (overall: 235101.8) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=237569.7 (overall: 235108.7) avg_msec=0.396 (overall: 0.402)
                                                                      
SET: rps=238092.0 (overall: 235116.9) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=237620.0 (overall: 235123.8) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=238164.0 (overall: 235132.2) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=231016.0 (overall: 235120.9) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=237462.2 (overall: 235127.3) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=238412.0 (overall: 235136.2) avg_msec=0.394 (overall: 0.402)
                                                                      
SET: rps=238288.0 (overall: 235144.8) avg_msec=0.395 (overall: 0.402)
                                                                      
SET: rps=235592.0 (overall: 235146.0) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=233712.0 (overall: 235142.1) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=233514.0 (overall: 235137.7) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=234792.0 (overall: 235136.8) avg_msec=0.397 (overall: 0.402)
                                                                      
SET: rps=235508.0 (overall: 235137.8) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=234932.0 (overall: 235137.2) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=237502.0 (overall: 235143.6) avg_msec=0.381 (overall: 0.401)
                                                                      
SET: rps=237348.0 (overall: 235149.4) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=236952.0 (overall: 235154.2) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=237260.0 (overall: 235159.8) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=239344.0 (overall: 235170.8) avg_msec=0.393 (overall: 0.401)
                                                                      
SET: rps=234111.6 (overall: 235168.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=234280.0 (overall: 235165.7) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=233008.0 (overall: 235160.1) avg_msec=0.408 (overall: 0.401)
                                                                      
SET: rps=234784.0 (overall: 235159.1) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234521.9 (overall: 235157.4) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=235576.0 (overall: 235158.5) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=234732.0 (overall: 235157.4) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234160.0 (overall: 235154.8) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=237496.0 (overall: 235160.8) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=235577.7 (overall: 235161.9) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=236220.0 (overall: 235164.6) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=234816.0 (overall: 235163.7) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=235616.0 (overall: 235164.9) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233840.0 (overall: 235161.5) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=234884.5 (overall: 235160.8) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=231764.0 (overall: 235152.2) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=233700.0 (overall: 235148.6) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=229888.0 (overall: 235135.3) avg_msec=0.412 (overall: 0.402)
                                                                      
SET: rps=232027.9 (overall: 235127.5) avg_msec=0.409 (overall: 0.402)
                                                                      
SET: rps=232428.0 (overall: 235120.7) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=233196.0 (overall: 235115.9) avg_msec=0.410 (overall: 0.402)
                                                                      
SET: rps=233552.0 (overall: 235112.0) avg_msec=0.407 (overall: 0.402)
                                                                      
SET: rps=233904.4 (overall: 235109.0) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=234324.0 (overall: 235107.0) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=234524.0 (overall: 235105.6) avg_msec=0.405 (overall: 0.402)
                                                                      
SET: rps=232872.0 (overall: 235100.1) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=234328.0 (overall: 235098.2) avg_msec=0.403 (overall: 0.402)
                                                                      
SET: rps=229948.2 (overall: 235085.5) avg_msec=0.406 (overall: 0.402)
                                                                      
SET: rps=241132.0 (overall: 235100.3) avg_msec=0.380 (overall: 0.402)
                                                                      
SET: rps=236440.0 (overall: 235103.6) avg_msec=0.399 (overall: 0.402)
                                                                      
SET: rps=235052.0 (overall: 235103.5) avg_msec=0.404 (overall: 0.402)
                                                                      
SET: rps=236056.0 (overall: 235105.8) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=233159.4 (overall: 235101.0) avg_msec=0.405 (overall: 0.402)
                                                                      
