===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768837558647939
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102344.0 (overall: 101936.3) avg_msec=0.386 (overall: 0.386)
                                                                              
PING_INLINE: rps=106288.0 (overall: 104107.8) avg_msec=0.341 (overall: 0.363)
                                                                              
PING_INLINE: rps=105604.0 (overall: 104605.9) avg_msec=0.349 (overall: 0.358)
                                                                              
PING_INLINE: 105042.02 requests per second, p50=0.351 msec
 
PING_MBULK: rps=4529.9 (overall: 94750.0) avg_msec=0.335 (overall: 0.335)
                                                                          
PING_MBULK: rps=109056.0 (overall: 108400.8) avg_msec=0.340 (overall: 0.340)
                                                                             
PING_MBULK: rps=109024.0 (overall: 108705.1) avg_msec=0.357 (overall: 0.348)
                                                                             
PING_MBULK: rps=108187.3 (overall: 108534.7) avg_msec=0.325 (overall: 0.341)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.335 msec
 
SET: rps=25792.0 (overall: 111172.4) avg_msec=0.332 (overall: 0.332)
                                                                     
SET: rps=112988.0 (overall: 112646.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=109164.0 (overall: 111086.0) avg_msec=0.362 (overall: 0.347)
                                                                      
SET: rps=109956.2 (overall: 110735.5) avg_msec=0.332 (overall: 0.342)
                                                                      
SET: 110987.79 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 46833.0) avg_msec=8.279 (overall: 8.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=48251.0 (overall: 47092.6) avg_msec=8.243 (overall: 8.723)
                                                                                                
LRANGE_100 (first 100 elements): rps=48564.7 (overall: 47320.4) avg_msec=8.189 (overall: 8.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.5 (overall: 47420.2) avg_msec=8.232 (overall: 8.583)
                                                                                                
LRANGE_100 (first 100 elements): 47460.84 requests per second, p50=8.303 msec
 
LRANGE_300 (first 300 elements): rps=128.0 (overall: 2000.0) avg_msec=1.896 (overall: 1.896)
                                                                                             
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 12932.3) avg_msec=38.738 (overall: 38.396)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 15071.6) avg_msec=27.761 (overall: 32.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 16104.2) avg_msec=27.468 (overall: 30.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17881.9 (overall: 16546.0) avg_msec=27.809 (overall: 29.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 16703.8) avg_msec=28.666 (overall: 29.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 16273.0) avg_msec=34.902 (overall: 30.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15104.0 (overall: 16108.2) avg_msec=33.853 (overall: 30.828)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18862.7 (overall: 16454.4) avg_msec=25.633 (overall: 30.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17368.0 (overall: 16554.6) avg_msec=26.507 (overall: 29.669)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 16303.6) avg_msec=35.491 (overall: 30.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18804.8 (overall: 16529.3) avg_msec=25.990 (overall: 29.737)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17608.0 (overall: 16618.3) avg_msec=28.392 (overall: 29.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 16746.9) avg_msec=27.519 (overall: 29.443)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 16556.9) avg_msec=35.544 (overall: 29.811)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16616.6 (overall: 16560.9) avg_msec=28.759 (overall: 29.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 16630.0) avg_msec=28.396 (overall: 29.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17834.0 (overall: 16701.0) avg_msec=28.094 (overall: 29.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.0 (overall: 16771.6) avg_msec=27.090 (overall: 29.408)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 16851.4) avg_msec=27.224 (overall: 29.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 16805.9) avg_msec=29.889 (overall: 29.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15296.4 (overall: 16733.8) avg_msec=34.356 (overall: 29.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16325.4 (overall: 16715.2) avg_msec=31.092 (overall: 29.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22223.1 (overall: 16953.6) avg_msec=20.601 (overall: 29.092)
                                                                                                  
LRANGE_300 (first 300 elements): 16980.81 requests per second, p50=31.423 msec
 
LRANGE_500 (first 500 elements): rps=3584.0 (overall: 7344.3) avg_msec=54.984 (overall: 54.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 9951.7) avg_msec=44.335 (overall: 46.906)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13195.2 (overall: 11256.4) avg_msec=34.243 (overall: 40.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12244.0 (overall: 11538.9) avg_msec=38.135 (overall: 40.085)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12118.6 (overall: 11669.0) avg_msec=39.051 (overall: 39.844)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14212.0 (overall: 12130.7) avg_msec=34.207 (overall: 38.645)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8634.9 (overall: 11589.9) avg_msec=46.987 (overall: 39.606)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 11473.4) avg_msec=51.592 (overall: 41.101)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8535.2 (overall: 11121.3) avg_msec=50.549 (overall: 41.970)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 11046.5) avg_msec=48.778 (overall: 42.645)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 10919.6) avg_msec=49.905 (overall: 43.259)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8964.1 (overall: 10749.7) avg_msec=50.274 (overall: 43.768)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10782.2) avg_msec=44.549 (overall: 43.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8102.8 (overall: 10582.4) avg_msec=55.809 (overall: 44.516)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10593.4) avg_msec=52.233 (overall: 45.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12462.2 (overall: 10713.8) avg_msec=38.837 (overall: 44.591)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10718.1) avg_msec=46.438 (overall: 44.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8836.6 (overall: 10608.3) avg_msec=53.083 (overall: 45.111)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11733.1 (overall: 10669.0) avg_msec=40.039 (overall: 44.810)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10680.5) avg_msec=48.512 (overall: 45.002)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9381.3 (overall: 10615.8) avg_msec=46.741 (overall: 45.079)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11960.8 (overall: 10679.2) avg_msec=41.565 (overall: 44.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15019.9 (overall: 10871.4) avg_msec=32.623 (overall: 44.143)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15411.1 (overall: 11065.4) avg_msec=31.781 (overall: 43.407)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15488.1 (overall: 11245.9) avg_msec=31.609 (overall: 42.744)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15185.8 (overall: 11401.0) avg_msec=31.202 (overall: 42.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15599.2 (overall: 11559.4) avg_msec=31.516 (overall: 41.598)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15525.7 (overall: 11704.2) avg_msec=31.398 (overall: 41.104)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15438.7 (overall: 11835.7) avg_msec=31.514 (overall: 40.663)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15233.2 (overall: 11951.3) avg_msec=31.127 (overall: 40.250)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11784.9 (overall: 11945.9) avg_msec=37.649 (overall: 40.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 11869.3) avg_msec=49.553 (overall: 40.405)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 11832.1) avg_msec=43.337 (overall: 40.486)
                                                                                                  
LRANGE_500 (first 500 elements): 11873.66 requests per second, p50=38.463 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6790.5 (overall: 6763.8) avg_msec=67.458 (overall: 67.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=7235.1 (overall: 6998.0) avg_msec=63.665 (overall: 65.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 7610.0) avg_msec=47.554 (overall: 58.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 7896.9) avg_msec=49.198 (overall: 55.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7834.9) avg_msec=56.548 (overall: 56.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7677.0) avg_msec=65.239 (overall: 57.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 7808.7) avg_msec=55.776 (overall: 57.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=8075.1 (overall: 7842.2) avg_msec=57.095 (overall: 57.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7753.9) avg_msec=59.285 (overall: 57.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 7877.7) avg_msec=47.191 (overall: 56.221)
                                                                                                
LRANGE_600 (first 600 elements): rps=11227.1 (overall: 8181.2) avg_msec=41.487 (overall: 54.389)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 8288.6) avg_msec=44.284 (overall: 53.430)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 8210.3) avg_msec=55.643 (overall: 53.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8115.8) avg_msec=66.831 (overall: 54.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8153.5) avg_msec=56.413 (overall: 54.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 8147.1) avg_msec=52.570 (overall: 54.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 8123.5) avg_msec=69.291 (overall: 55.234)
                                                                                                
LRANGE_600 (first 600 elements): rps=10724.4 (overall: 8269.4) avg_msec=49.771 (overall: 54.836)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10703.1 (overall: 8399.7) avg_msec=41.792 (overall: 53.947)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11276.0 (overall: 8542.5) avg_msec=37.254 (overall: 52.853)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10500.0 (overall: 8637.2) avg_msec=39.701 (overall: 52.079)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10132.0 (overall: 8704.7) avg_msec=41.005 (overall: 51.497)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8674.3) avg_msec=52.909 (overall: 51.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 8621.1) avg_msec=60.640 (overall: 51.877)
                                                                                                
LRANGE_600 (first 600 elements): rps=9952.8 (overall: 8674.8) avg_msec=49.490 (overall: 51.767)
                                                                                                
LRANGE_600 (first 600 elements): rps=9928.9 (overall: 8723.3) avg_msec=41.394 (overall: 51.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8703.9) avg_msec=54.093 (overall: 51.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=9877.4 (overall: 8747.3) avg_msec=52.978 (overall: 51.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=9863.3 (overall: 8786.4) avg_msec=47.849 (overall: 51.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 8813.0) avg_msec=45.017 (overall: 51.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=7195.2 (overall: 8761.1) avg_msec=60.038 (overall: 51.338)
                                                                                                
LRANGE_600 (first 600 elements): rps=7880.0 (overall: 8733.8) avg_msec=56.307 (overall: 51.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 8685.7) avg_msec=61.984 (overall: 51.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8681.8) avg_msec=54.491 (overall: 51.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=7928.3 (overall: 8660.3) avg_msec=53.241 (overall: 51.854)
                                                                                                
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 8626.7) avg_msec=57.379 (overall: 51.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=8281.2 (overall: 8617.2) avg_msec=55.103 (overall: 52.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=7726.6 (overall: 8593.4) avg_msec=62.899 (overall: 52.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8593.5) avg_msec=52.165 (overall: 52.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=7099.2 (overall: 8556.1) avg_msec=63.013 (overall: 52.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=7167.3 (overall: 8522.4) avg_msec=62.940 (overall: 52.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=9980.7 (overall: 8558.0) avg_msec=38.094 (overall: 52.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=8267.2 (overall: 8551.0) avg_msec=53.331 (overall: 52.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=7665.4 (overall: 8530.5) avg_msec=60.561 (overall: 52.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=9862.2 (overall: 8560.3) avg_msec=48.947 (overall: 52.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=10354.3 (overall: 8599.5) avg_msec=45.351 (overall: 52.255)
                                                                                                 
LRANGE_600 (first 600 elements): 8600.67 requests per second, p50=58.271 msec
 
MSET (10 keys): rps=219136.0 (overall: 253629.6) avg_msec=3.030 (overall: 3.030)
                                                                                 
MSET (10 keys): 255754.47 requests per second, p50=2.999 msec
 
XADD: rps=57753.0 (overall: 371692.3) avg_msec=2.002 (overall: 2.002)
                                                                      
XADD: 387596.91 requests per second, p50=1.959 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=103506.0 (overall: 103506.0) avg_msec=0.614 (overall: 0.614)
                                                                              
PING_INLINE: rps=104244.0 (overall: 103874.3) avg_msec=0.576 (overall: 0.595)
                                                                              
PING_INLINE: rps=103689.2 (overall: 103812.5) avg_msec=0.576 (overall: 0.588)
                                                                              
PING_INLINE: rps=107676.0 (overall: 104776.5) avg_msec=0.607 (overall: 0.593)
                                                                              
PING_INLINE: rps=107828.7 (overall: 105387.9) avg_msec=0.603 (overall: 0.595)
                                                                              
PING_INLINE: rps=108256.0 (overall: 105864.9) avg_msec=0.562 (overall: 0.590)
                                                                              
PING_INLINE: rps=105736.0 (overall: 105846.5) avg_msec=0.572 (overall: 0.587)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=109952.2 (overall: 109515.9) avg_msec=0.557 (overall: 0.557)
                                                                             
PING_MBULK: rps=111548.0 (overall: 110527.9) avg_msec=0.547 (overall: 0.552)
                                                                             
PING_MBULK: rps=110788.0 (overall: 110614.4) avg_msec=0.550 (overall: 0.551)
                                                                             
PING_MBULK: rps=110446.2 (overall: 110572.3) avg_msec=0.617 (overall: 0.567)
                                                                             
PING_MBULK: rps=108972.0 (overall: 110253.0) avg_msec=0.643 (overall: 0.582)
                                                                             
PING_MBULK: rps=111084.0 (overall: 110391.2) avg_msec=0.575 (overall: 0.581)
                                                                             
PING_MBULK: rps=111452.0 (overall: 110542.5) avg_msec=0.548 (overall: 0.576)
                                                                             
PING_MBULK: 110558.32 requests per second, p50=0.559 msec
 
SET: rps=31665.3 (overall: 105973.3) avg_msec=0.592 (overall: 0.592)
                                                                     
SET: rps=106684.0 (overall: 106520.0) avg_msec=0.629 (overall: 0.621)
                                                                      
SET: rps=108496.0 (overall: 107379.1) avg_msec=0.582 (overall: 0.604)
                                                                      
SET: rps=110012.0 (overall: 108179.2) avg_msec=0.609 (overall: 0.606)
                                                                      
SET: rps=110940.0 (overall: 108820.6) avg_msec=0.565 (overall: 0.596)
                                                                      
SET: rps=110380.0 (overall: 109114.6) avg_msec=0.564 (overall: 0.590)
                                                                      
SET: rps=111601.6 (overall: 109510.5) avg_msec=0.561 (overall: 0.585)
                                                                      
SET: 109829.77 requests per second, p50=0.567 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=105428.0 (overall: 105008.0) avg_msec=0.600 (overall: 0.600)
                                                                      
GET: rps=107075.7 (overall: 106041.8) avg_msec=0.624 (overall: 0.612)
                                                                      
GET: rps=106984.0 (overall: 106355.1) avg_msec=0.568 (overall: 0.597)
                                                                      
GET: rps=106278.9 (overall: 106336.0) avg_msec=0.569 (overall: 0.590)
                                                                      
GET: rps=107844.0 (overall: 106636.9) avg_msec=0.573 (overall: 0.587)
                                                                      
GET: rps=108540.0 (overall: 106953.4) avg_msec=0.562 (overall: 0.583)
                                                                      
GET: rps=107119.5 (overall: 106977.2) avg_msec=0.566 (overall: 0.580)
                                                                      
GET: 106951.88 requests per second, p50=0.567 msec
 
INCR: rps=7124.0 (overall: 98944.4) avg_msec=0.586 (overall: 0.586)
                                                                    
INCR: rps=107928.3 (overall: 107327.1) avg_msec=0.572 (overall: 0.573)
                                                                       
INCR: rps=110124.0 (overall: 108674.4) avg_msec=0.562 (overall: 0.568)
                                                                       
INCR: rps=109068.0 (overall: 108802.3) avg_msec=0.563 (overall: 0.566)
                                                                       
INCR: rps=110752.0 (overall: 109280.7) avg_msec=0.556 (overall: 0.564)
                                                                       
INCR: rps=108633.5 (overall: 109152.8) avg_msec=0.649 (overall: 0.581)
                                                                       
INCR: rps=109464.0 (overall: 109203.9) avg_msec=0.645 (overall: 0.591)
                                                                       
INCR: rps=109152.0 (overall: 109196.6) avg_msec=0.621 (overall: 0.595)
                                                                       
INCR: 109170.30 requests per second, p50=0.567 msec
 
LPUSH: rps=33980.1 (overall: 106612.5) avg_msec=0.706 (overall: 0.706)
                                                                       
LPUSH: rps=106984.0 (overall: 106893.9) avg_msec=0.731 (overall: 0.725)
                                                                        
LPUSH: rps=104729.1 (overall: 105958.7) avg_msec=0.752 (overall: 0.737)
                                                                        
LPUSH: rps=107352.0 (overall: 106377.9) avg_msec=0.722 (overall: 0.732)
                                                                        
LPUSH: rps=102404.0 (overall: 105458.8) avg_msec=0.798 (overall: 0.747)
                                                                        
LPUSH: rps=104528.0 (overall: 105284.0) avg_msec=0.730 (overall: 0.744)
                                                                        
LPUSH: rps=105665.3 (overall: 105344.5) avg_msec=0.707 (overall: 0.738)
                                                                        
LPUSH: rps=106384.0 (overall: 105486.4) avg_msec=0.718 (overall: 0.735)
                                                                        
LPUSH: 105485.23 requests per second, p50=0.687 msec
 
RPUSH: rps=28689.2 (overall: 104362.3) avg_msec=0.815 (overall: 0.815)
                                                                       
RPUSH: rps=107560.0 (overall: 106868.3) avg_msec=0.696 (overall: 0.721)
                                                                        
RPUSH: rps=109596.0 (overall: 108066.8) avg_msec=0.613 (overall: 0.673)
                                                                        
RPUSH: rps=110064.0 (overall: 108676.4) avg_msec=0.583 (overall: 0.645)
                                                                        
RPUSH: rps=109617.5 (overall: 108897.2) avg_msec=0.585 (overall: 0.631)
                                                                        
RPUSH: rps=110028.0 (overall: 109111.4) avg_msec=0.615 (overall: 0.628)
                                                                        
RPUSH: rps=109609.6 (overall: 109191.0) avg_msec=0.584 (overall: 0.621)
                                                                        
RPUSH: rps=110396.0 (overall: 109356.4) avg_msec=0.565 (overall: 0.613)
                                                                        
RPUSH: 109409.20 requests per second, p50=0.575 msec
 
LPOP: rps=54156.0 (overall: 108312.0) avg_msec=0.586 (overall: 0.586)
                                                                      
LPOP: rps=109243.0 (overall: 108933.5) avg_msec=0.597 (overall: 0.593)
                                                                       
LPOP: rps=110940.0 (overall: 109734.8) avg_msec=0.581 (overall: 0.588)
                                                                       
LPOP: rps=109552.0 (overall: 109682.6) avg_msec=0.577 (overall: 0.585)
                                                                       
LPOP: rps=109378.5 (overall: 109614.9) avg_msec=0.576 (overall: 0.583)
                                                                       
LPOP: rps=111140.0 (overall: 109891.8) avg_msec=0.582 (overall: 0.583)
                                                                       
LPOP: rps=112052.0 (overall: 110223.7) avg_msec=0.583 (overall: 0.583)
                                                                       
LPOP: 110314.40 requests per second, p50=0.575 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=109163.4 (overall: 109163.4) avg_msec=0.578 (overall: 0.578)
                                                                       
RPOP: rps=109828.0 (overall: 109495.0) avg_msec=0.575 (overall: 0.577)
                                                                       
RPOP: rps=108581.7 (overall: 109190.2) avg_msec=0.579 (overall: 0.577)
                                                                       
RPOP: rps=109288.0 (overall: 109214.6) avg_msec=0.577 (overall: 0.577)
                                                                       
RPOP: rps=106532.0 (overall: 108678.9) avg_msec=0.580 (overall: 0.578)
                                                                       
RPOP: rps=108091.6 (overall: 108580.8) avg_msec=0.585 (overall: 0.579)
                                                                       
RPOP: rps=108648.0 (overall: 108590.4) avg_msec=0.573 (overall: 0.578)
                                                                       
RPOP: 108636.61 requests per second, p50=0.575 msec
 
SADD: rps=17432.0 (overall: 101348.8) avg_msec=0.581 (overall: 0.581)
                                                                      
SADD: rps=106557.8 (overall: 105795.9) avg_msec=0.567 (overall: 0.569)
                                                                       
SADD: rps=110528.0 (overall: 107970.6) avg_msec=0.571 (overall: 0.570)
                                                                       
SADD: rps=111039.8 (overall: 108939.6) avg_msec=0.556 (overall: 0.565)
                                                                       
SADD: rps=111036.0 (overall: 109441.2) avg_msec=0.560 (overall: 0.564)
                                                                       
SADD: rps=110788.0 (overall: 109701.2) avg_msec=0.560 (overall: 0.563)
                                                                       
SADD: rps=108705.2 (overall: 109539.5) avg_msec=0.575 (overall: 0.565)
                                                                       
SADD: rps=111664.0 (overall: 109835.2) avg_msec=0.556 (overall: 0.564)
                                                                       
SADD: 109829.77 requests per second, p50=0.559 msec
 
HSET: rps=45200.0 (overall: 105607.5) avg_msec=0.592 (overall: 0.592)
                                                                      
HSET: rps=105422.3 (overall: 105477.6) avg_msec=0.592 (overall: 0.592)
                                                                       
HSET: rps=106624.0 (overall: 105949.0) avg_msec=0.585 (overall: 0.589)
                                                                       
HSET: rps=105976.1 (overall: 105956.9) avg_msec=0.613 (overall: 0.596)
                                                                       
HSET: rps=105824.0 (overall: 105927.0) avg_msec=0.579 (overall: 0.593)
                                                                       
HSET: rps=104063.8 (overall: 105583.1) avg_msec=0.635 (overall: 0.600)
                                                                       
HSET: rps=106724.0 (overall: 105760.2) avg_msec=0.592 (overall: 0.599)
                                                                       
HSET: rps=108516.0 (overall: 106130.6) avg_msec=0.572 (overall: 0.595)
                                                                       
HSET: 106157.12 requests per second, p50=0.583 msec
 
SPOP: rps=45673.3 (overall: 106148.1) avg_msec=0.692 (overall: 0.692)
                                                                      
SPOP: rps=106864.0 (overall: 106648.0) avg_msec=0.575 (overall: 0.610)
                                                                       
SPOP: rps=108227.1 (overall: 107298.8) avg_msec=0.564 (overall: 0.591)
                                                                       
SPOP: rps=109696.0 (overall: 107996.5) avg_msec=0.555 (overall: 0.580)
                                                                       
SPOP: rps=110376.0 (overall: 108532.9) avg_msec=0.556 (overall: 0.575)
                                                                       
SPOP: rps=109681.3 (overall: 108744.9) avg_msec=0.555 (overall: 0.571)
                                                                       
SPOP: rps=109252.0 (overall: 108823.6) avg_msec=0.600 (overall: 0.576)
                                                                       
SPOP: 108873.16 requests per second, p50=0.559 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110561.8 (overall: 110123.0) avg_msec=0.582 (overall: 0.582)
                                                                       
ZADD: rps=112860.0 (overall: 111486.1) avg_msec=0.589 (overall: 0.585)
                                                                       
ZADD: rps=111944.0 (overall: 111638.3) avg_msec=0.599 (overall: 0.590)
                                                                       
ZADD: rps=112035.9 (overall: 111737.8) avg_msec=0.573 (overall: 0.586)
                                                                       
ZADD: rps=112956.0 (overall: 111980.8) avg_msec=0.575 (overall: 0.583)
                                                                       
ZADD: rps=112856.0 (overall: 112126.4) avg_msec=0.584 (overall: 0.584)
                                                                       
ZADD: rps=111454.2 (overall: 112030.2) avg_msec=0.578 (overall: 0.583)
                                                                       
ZADD: 112044.82 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=42488.0 (overall: 107292.9) avg_msec=0.731 (overall: 0.731)
                                                                         
ZPOPMIN: rps=110924.3 (overall: 109897.1) avg_msec=0.597 (overall: 0.634)
                                                                          
ZPOPMIN: rps=111032.0 (overall: 110370.0) avg_msec=0.585 (overall: 0.614)
                                                                          
ZPOPMIN: rps=111892.0 (overall: 110817.6) avg_msec=0.579 (overall: 0.603)
                                                                          
ZPOPMIN: rps=111047.8 (overall: 110870.1) avg_msec=0.553 (overall: 0.592)
                                                                          
ZPOPMIN: rps=112056.0 (overall: 111089.6) avg_msec=0.580 (overall: 0.590)
                                                                          
ZPOPMIN: rps=112506.0 (overall: 111311.5) avg_msec=0.550 (overall: 0.583)
                                                                          
ZPOPMIN: 111544.90 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=105184.0 (overall: 104764.9) avg_msec=0.713 (overall: 0.713)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106948.0 (overall: 105854.3) avg_msec=0.717 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106428.0 (overall: 106045.3) avg_msec=0.720 (overall: 0.717)
                                                                                                     
