===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768835602110744
uptime_in_seconds:4257
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111848.0 (overall: 111402.4) avg_msec=0.320 (overall: 0.320)
                                                                              
PING_INLINE: rps=114088.0 (overall: 112742.5) avg_msec=0.314 (overall: 0.317)
                                                                              
PING_INLINE: rps=112924.3 (overall: 112803.2) avg_msec=0.325 (overall: 0.320)
                                                                              
PING_INLINE: 112994.35 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35108.0 (overall: 111101.3) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=113912.0 (overall: 113237.1) avg_msec=0.313 (overall: 0.317)
                                                                             
PING_MBULK: rps=114560.0 (overall: 113808.3) avg_msec=0.318 (overall: 0.317)
                                                                             
PING_MBULK: rps=113219.1 (overall: 113630.1) avg_msec=0.356 (overall: 0.329)
                                                                             
PING_MBULK: 113765.64 requests per second, p50=0.327 msec
 
SET: rps=69900.0 (overall: 104640.7) avg_msec=0.351 (overall: 0.351)
                                                                     
SET: rps=112288.0 (overall: 109225.4) avg_msec=0.316 (overall: 0.330)
                                                                      
SET: rps=112804.0 (overall: 110566.7) avg_msec=0.323 (overall: 0.327)
                                                                      
SET: 110619.47 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
                                                                                                
LRANGE_100 (first 100 elements): rps=49333.3 (overall: 48414.0) avg_msec=8.030 (overall: 8.374)
                                                                                                
LRANGE_100 (first 100 elements): 48520.13 requests per second, p50=8.111 msec
 
LRANGE_300 (first 300 elements): rps=63.7 (overall: 2000.0) avg_msec=0.876 (overall: 0.876)
                                                                                            
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13158.3) avg_msec=36.055 (overall: 35.890)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 13396.1) avg_msec=35.672 (overall: 35.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 13473.7) avg_msec=35.395 (overall: 35.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13436.2) avg_msec=35.594 (overall: 35.638)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13413.6) avg_msec=35.564 (overall: 35.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13440.8) avg_msec=39.267 (overall: 36.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13440.7) avg_msec=35.892 (overall: 36.186)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 13424.7) avg_msec=36.812 (overall: 36.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 13406.4) avg_msec=35.522 (overall: 36.182)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13320.0 (overall: 13397.8) avg_msec=35.824 (overall: 36.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13211.2 (overall: 13380.8) avg_msec=36.356 (overall: 36.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13800.0 (overall: 13415.6) avg_msec=35.648 (overall: 36.121)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 13397.9) avg_msec=35.324 (overall: 36.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13401.6) avg_msec=36.367 (overall: 36.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13396.3) avg_msec=36.059 (overall: 36.081)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 13407.0) avg_msec=36.397 (overall: 36.101)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13587.3 (overall: 13417.7) avg_msec=35.923 (overall: 36.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 13411.8) avg_msec=35.947 (overall: 36.083)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13219.1 (overall: 13401.7) avg_msec=36.433 (overall: 36.101)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 13397.2) avg_msec=35.875 (overall: 36.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13119.0 (overall: 13383.9) avg_msec=35.443 (overall: 36.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13324.0 (overall: 13381.2) avg_msec=36.451 (overall: 36.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 13383.7) avg_msec=38.142 (overall: 36.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13386.5) avg_msec=35.824 (overall: 36.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14297.7 (overall: 13424.4) avg_msec=36.222 (overall: 36.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.3 (overall: 13448.0) avg_msec=35.974 (overall: 36.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14126.0 (overall: 13473.4) avg_msec=36.071 (overall: 36.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15200.0 (overall: 13534.6) avg_msec=31.714 (overall: 35.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13533.9) avg_msec=35.426 (overall: 35.950)
                                                                                                  
LRANGE_300 (first 300 elements): 13544.63 requests per second, p50=35.935 msec
 
LRANGE_500 (first 500 elements): rps=3442.2 (overall: 6447.8) avg_msec=52.342 (overall: 52.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=9525.7 (overall: 8459.9) avg_msec=54.925 (overall: 54.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=7454.9 (overall: 8060.7) avg_msec=52.769 (overall: 53.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.0 (overall: 8591.9) avg_msec=50.030 (overall: 52.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=8723.7 (overall: 8621.4) avg_msec=53.812 (overall: 52.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=7641.4 (overall: 8445.7) avg_msec=53.534 (overall: 52.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 8683.2) avg_msec=54.431 (overall: 53.187)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7529.6 (overall: 8529.9) avg_msec=54.445 (overall: 53.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 8612.5) avg_msec=53.821 (overall: 53.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=8428.0 (overall: 8593.3) avg_msec=54.458 (overall: 53.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=8434.3 (overall: 8578.3) avg_msec=53.865 (overall: 53.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=9644.3 (overall: 8671.0) avg_msec=54.603 (overall: 53.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=7379.8 (overall: 8565.8) avg_msec=53.835 (overall: 53.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=9274.9 (overall: 8617.9) avg_msec=53.876 (overall: 53.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=8798.5 (overall: 8630.6) avg_msec=54.354 (overall: 53.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=9096.0 (overall: 8660.2) avg_msec=48.741 (overall: 53.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=12531.7 (overall: 8893.7) avg_msec=39.288 (overall: 52.189)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13992.1 (overall: 9184.8) avg_msec=34.798 (overall: 50.676)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11944.2 (overall: 9332.8) avg_msec=40.821 (overall: 50.000)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13992.1 (overall: 9570.7) avg_msec=34.651 (overall: 48.854)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11293.0 (overall: 9655.7) avg_msec=39.546 (overall: 48.317)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12160.8 (overall: 9773.0) avg_msec=40.438 (overall: 47.858)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8419.0 (overall: 9712.9) avg_msec=47.601 (overall: 47.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.0 (overall: 9721.6) avg_msec=53.774 (overall: 48.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=8210.1 (overall: 9659.0) avg_msec=54.032 (overall: 48.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=8358.6 (overall: 9608.4) avg_msec=53.916 (overall: 48.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=9579.4 (overall: 9607.3) avg_msec=54.638 (overall: 48.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=7397.6 (overall: 9526.7) avg_msec=52.791 (overall: 48.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9531.7) avg_msec=54.666 (overall: 49.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=8278.4 (overall: 9488.9) avg_msec=53.639 (overall: 49.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9491.4) avg_msec=47.680 (overall: 49.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=13507.9 (overall: 9618.4) avg_msec=37.615 (overall: 48.627)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13904.0 (overall: 9748.7) avg_msec=31.563 (overall: 47.887)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14163.3 (overall: 9879.5) avg_msec=33.937 (overall: 47.294)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12291.8 (overall: 9950.5) avg_msec=37.595 (overall: 46.941)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13848.0 (overall: 10059.0) avg_msec=32.203 (overall: 46.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13826.1 (overall: 10162.3) avg_msec=31.729 (overall: 45.830)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14137.8 (overall: 10268.7) avg_msec=32.404 (overall: 45.335)
                                                                                                  
LRANGE_500 (first 500 elements): 10348.75 requests per second, p50=49.535 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 400.0) avg_msec=1.476 (overall: 1.476)
                                                                                           
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 5938.1) avg_msec=64.591 (overall: 64.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6358.6) avg_msec=63.949 (overall: 63.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6444.4) avg_msec=65.873 (overall: 64.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6489.0) avg_msec=66.384 (overall: 65.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6516.2) avg_msec=64.863 (overall: 65.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6549.2) avg_msec=64.632 (overall: 64.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=6790.5 (overall: 6583.2) avg_msec=64.814 (overall: 64.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6796.8 (overall: 6609.4) avg_msec=64.939 (overall: 64.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.7 (overall: 6648.7) avg_msec=64.693 (overall: 64.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=7057.3 (overall: 6690.4) avg_msec=64.520 (overall: 64.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=7166.7 (overall: 6734.0) avg_msec=64.169 (overall: 64.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=7054.7 (overall: 6760.6) avg_msec=64.636 (overall: 64.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=6718.3 (overall: 6757.4) avg_msec=66.358 (overall: 64.895)
                                                                                                
LRANGE_600 (first 600 elements): rps=7113.7 (overall: 6782.8) avg_msec=65.005 (overall: 64.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=6964.0 (overall: 6794.6) avg_msec=63.787 (overall: 64.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6800.1) avg_msec=63.320 (overall: 64.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6812.4) avg_msec=62.748 (overall: 64.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 6828.2) avg_msec=61.765 (overall: 64.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6817.9) avg_msec=65.271 (overall: 64.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6808.6) avg_msec=65.513 (overall: 64.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6809.2) avg_msec=63.285 (overall: 64.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6813.8) avg_msec=62.595 (overall: 64.400)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6814.1) avg_msec=64.025 (overall: 64.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6815.5) avg_msec=63.872 (overall: 64.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6810.7) avg_msec=64.722 (overall: 64.377)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6812.1) avg_msec=64.721 (overall: 64.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6812.4) avg_msec=64.096 (overall: 64.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6805.9) avg_msec=65.606 (overall: 64.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6806.4) avg_msec=63.390 (overall: 64.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=6690.5 (overall: 6802.6) avg_msec=65.386 (overall: 64.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 6857.3) avg_msec=56.547 (overall: 64.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 6936.0) avg_msec=52.398 (overall: 63.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 6937.9) avg_msec=63.295 (overall: 63.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=6868.5 (overall: 6935.9) avg_msec=61.856 (overall: 63.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 6936.9) avg_msec=63.015 (overall: 63.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6939.0) avg_msec=62.467 (overall: 63.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6930.7) avg_msec=64.389 (overall: 63.527)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6922.8) avg_msec=65.059 (overall: 63.565)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6918.6) avg_msec=63.826 (overall: 63.572)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6913.0) avg_msec=64.551 (overall: 63.595)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6909.2) avg_msec=64.703 (overall: 63.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6904.1) avg_msec=64.801 (overall: 63.649)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6902.2) avg_msec=65.001 (overall: 63.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6902.4) avg_msec=63.406 (overall: 63.673)
                                                                                                
LRANGE_600 (first 600 elements): rps=6857.1 (overall: 6901.4) avg_msec=63.288 (overall: 63.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6901.6) avg_msec=64.104 (overall: 63.674)
                                                                                                
LRANGE_600 (first 600 elements): rps=6768.9 (overall: 6898.8) avg_msec=65.662 (overall: 63.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=6782.6 (overall: 6896.4) avg_msec=65.876 (overall: 63.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=7252.9 (overall: 6903.9) avg_msec=63.028 (overall: 63.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=6881.0 (overall: 6903.4) avg_msec=65.253 (overall: 63.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 6943.9) avg_msec=56.160 (overall: 63.582)
                                                                                                
LRANGE_600 (first 600 elements): rps=7808.0 (overall: 6960.3) avg_msec=52.526 (overall: 63.346)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6954.1) avg_msec=66.043 (overall: 63.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6948.7) avg_msec=65.046 (overall: 63.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6942.9) avg_msec=64.994 (overall: 63.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6938.5) avg_msec=65.208 (overall: 63.480)
                                                                                                
LRANGE_600 (first 600 elements): 6951.20 requests per second, p50=67.391 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=262884.5 (overall: 261841.3) avg_msec=2.910 (overall: 2.910)
                                                                                 
MSET (10 keys): 259740.27 requests per second, p50=2.903 msec
 
XADD: rps=134784.0 (overall: 391813.9) avg_msec=1.906 (overall: 1.906)
                                                                       
XADD: 400000.00 requests per second, p50=1.879 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104956.2 (overall: 104539.7) avg_msec=0.562 (overall: 0.562)
                                                                              
PING_INLINE: rps=107284.0 (overall: 105906.4) avg_msec=0.590 (overall: 0.576)
                                                                              
PING_INLINE: rps=110652.0 (overall: 107484.0) avg_msec=0.576 (overall: 0.576)
                                                                              
PING_INLINE: rps=108976.1 (overall: 107857.4) avg_msec=0.560 (overall: 0.572)
                                                                              
PING_INLINE: rps=109484.0 (overall: 108182.0) avg_msec=0.551 (overall: 0.568)
                                                                              
PING_INLINE: rps=110028.0 (overall: 108489.0) avg_msec=0.551 (overall: 0.565)
                                                                              
PING_INLINE: rps=107816.7 (overall: 108392.8) avg_msec=0.564 (overall: 0.565)
                                                                              
PING_INLINE: 108225.10 requests per second, p50=0.559 msec
 
PING_MBULK: rps=16972.0 (overall: 103487.8) avg_msec=0.614 (overall: 0.614)
                                                                            
PING_MBULK: rps=110083.7 (overall: 109157.5) avg_msec=0.594 (overall: 0.597)
                                                                             
PING_MBULK: rps=108976.0 (overall: 109073.8) avg_msec=0.555 (overall: 0.577)
                                                                             
PING_MBULK: rps=108240.0 (overall: 108810.6) avg_msec=0.549 (overall: 0.569)
                                                                             
PING_MBULK: rps=108039.8 (overall: 108625.1) avg_msec=0.547 (overall: 0.563)
                                                                             
PING_MBULK: rps=111080.0 (overall: 109099.8) avg_msec=0.548 (overall: 0.560)
                                                                             
PING_MBULK: rps=111748.0 (overall: 109528.8) avg_msec=0.553 (overall: 0.559)
                                                                             
PING_MBULK: rps=110545.8 (overall: 109671.1) avg_msec=0.539 (overall: 0.556)
                                                                             
PING_MBULK: 109709.27 requests per second, p50=0.551 msec
 
SET: rps=49748.0 (overall: 108147.8) avg_msec=0.585 (overall: 0.585)
                                                                     
SET: rps=109356.0 (overall: 108975.3) avg_msec=0.552 (overall: 0.562)
                                                                      
SET: rps=109155.4 (overall: 109048.7) avg_msec=0.553 (overall: 0.558)
                                                                      
SET: rps=109612.0 (overall: 109211.3) avg_msec=0.607 (overall: 0.573)
                                                                      
SET: rps=107564.0 (overall: 108842.3) avg_msec=0.585 (overall: 0.575)
                                                                      
SET: rps=106948.0 (overall: 108495.6) avg_msec=0.560 (overall: 0.572)
                                                                      
SET: rps=106928.3 (overall: 108252.3) avg_msec=0.595 (overall: 0.576)
                                                                      
SET: 108342.37 requests per second, p50=0.567 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109192.0 (overall: 108757.0) avg_msec=0.622 (overall: 0.622)
                                                                      
GET: rps=109561.8 (overall: 109159.4) avg_msec=0.567 (overall: 0.595)
                                                                      
GET: rps=109432.0 (overall: 109250.0) avg_msec=0.555 (overall: 0.581)
                                                                      
GET: rps=109664.0 (overall: 109353.3) avg_msec=0.612 (overall: 0.589)
                                                                      
GET: rps=106800.8 (overall: 108842.0) avg_msec=0.613 (overall: 0.594)
                                                                      
GET: rps=106912.0 (overall: 108521.0) avg_msec=0.564 (overall: 0.589)
                                                                      
GET: rps=108536.0 (overall: 108523.1) avg_msec=0.569 (overall: 0.586)
                                                                      
GET: 108636.61 requests per second, p50=0.567 msec
 
INCR: rps=17980.0 (overall: 109634.1) avg_msec=0.606 (overall: 0.606)
                                                                      
INCR: rps=110832.7 (overall: 110664.4) avg_msec=0.594 (overall: 0.595)
                                                                       
INCR: rps=110920.0 (overall: 110782.3) avg_msec=0.589 (overall: 0.592)
                                                                       
INCR: rps=110302.8 (overall: 110630.5) avg_msec=0.544 (overall: 0.577)
                                                                       
INCR: rps=108792.0 (overall: 110189.8) avg_msec=0.554 (overall: 0.571)
                                                                       
INCR: rps=110580.0 (overall: 110265.3) avg_msec=0.545 (overall: 0.566)
                                                                       
INCR: rps=111063.8 (overall: 110395.1) avg_msec=0.548 (overall: 0.563)
                                                                       
INCR: rps=111924.0 (overall: 110608.1) avg_msec=0.590 (overall: 0.567)
                                                                       
INCR: 110619.47 requests per second, p50=0.551 msec
 
LPUSH: rps=48412.0 (overall: 109036.0) avg_msec=0.671 (overall: 0.671)
                                                                       
LPUSH: rps=105172.0 (overall: 106360.1) avg_msec=0.733 (overall: 0.714)
                                                                        
LPUSH: rps=93553.8 (overall: 101107.8) avg_msec=0.872 (overall: 0.774)
                                                                       
LPUSH: rps=106692.0 (overall: 102727.4) avg_msec=0.644 (overall: 0.735)
                                                                        
LPUSH: rps=109304.0 (overall: 104205.9) avg_msec=0.656 (overall: 0.716)
                                                                        
LPUSH: rps=108972.0 (overall: 105080.8) avg_msec=0.665 (overall: 0.706)
                                                                        
LPUSH: rps=109338.6 (overall: 105743.3) avg_msec=0.658 (overall: 0.699)
                                                                        
LPUSH: rps=108900.0 (overall: 106166.9) avg_msec=0.659 (overall: 0.693)
                                                                        
LPUSH: 106213.48 requests per second, p50=0.639 msec
 
RPUSH: rps=53016.0 (overall: 108639.3) avg_msec=0.558 (overall: 0.558)
                                                                       
RPUSH: rps=110191.2 (overall: 109683.6) avg_msec=0.573 (overall: 0.568)
                                                                        
RPUSH: rps=110120.0 (overall: 109858.7) avg_msec=0.551 (overall: 0.561)
                                                                        
RPUSH: rps=109676.0 (overall: 109806.4) avg_msec=0.551 (overall: 0.558)
                                                                        
RPUSH: rps=108872.5 (overall: 109597.9) avg_msec=0.557 (overall: 0.558)
                                                                        
RPUSH: rps=109456.0 (overall: 109572.1) avg_msec=0.571 (overall: 0.560)
                                                                        
RPUSH: rps=109928.0 (overall: 109626.9) avg_msec=0.628 (overall: 0.571)
                                                                        
RPUSH: 109709.27 requests per second, p50=0.551 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=109756.0 (overall: 109318.7) avg_msec=0.562 (overall: 0.562)
                                                                       
LPOP: rps=109426.3 (overall: 109372.5) avg_msec=0.577 (overall: 0.570)
                                                                       
LPOP: rps=109072.0 (overall: 109272.6) avg_msec=0.625 (overall: 0.588)
                                                                       
LPOP: rps=109520.0 (overall: 109334.3) avg_msec=0.561 (overall: 0.581)
                                                                       
LPOP: rps=110342.6 (overall: 109536.3) avg_msec=0.560 (overall: 0.577)
                                                                       
LPOP: rps=110224.0 (overall: 109650.7) avg_msec=0.563 (overall: 0.575)
                                                                       
LPOP: rps=109936.0 (overall: 109691.4) avg_msec=0.562 (overall: 0.573)
                                                                       
LPOP: 109709.27 requests per second, p50=0.559 msec
 
RPOP: rps=25484.0 (overall: 107983.0) avg_msec=0.572 (overall: 0.572)
                                                                      
RPOP: rps=105235.1 (overall: 105758.1) avg_msec=0.693 (overall: 0.670)
                                                                       
RPOP: rps=107672.0 (overall: 106612.5) avg_msec=0.685 (overall: 0.677)
                                                                       
RPOP: rps=109928.3 (overall: 107638.7) avg_msec=0.767 (overall: 0.705)
                                                                       
RPOP: rps=109052.0 (overall: 107971.7) avg_msec=0.809 (overall: 0.730)
                                                                       
RPOP: rps=109092.0 (overall: 108185.4) avg_msec=0.596 (overall: 0.704)
                                                                       
RPOP: rps=109119.5 (overall: 108335.5) avg_msec=0.700 (overall: 0.703)
                                                                       
RPOP: rps=108800.0 (overall: 108399.6) avg_msec=0.564 (overall: 0.684)
                                                                       
RPOP: 108459.87 requests per second, p50=0.631 msec
 
SADD: rps=43056.0 (overall: 112125.0) avg_msec=0.546 (overall: 0.546)
                                                                      
SADD: rps=111533.9 (overall: 111697.4) avg_msec=0.544 (overall: 0.545)
                                                                       
SADD: rps=112164.0 (overall: 111892.8) avg_msec=0.543 (overall: 0.544)
                                                                       
SADD: rps=111514.0 (overall: 111780.7) avg_msec=0.622 (overall: 0.567)
                                                                       
SADD: rps=112440.0 (overall: 111930.8) avg_msec=0.543 (overall: 0.561)
                                                                       
SADD: rps=112224.0 (overall: 111985.2) avg_msec=0.546 (overall: 0.558)
                                                                       
SADD: rps=112239.0 (overall: 112025.0) avg_msec=0.545 (overall: 0.556)
                                                                       
SADD: 111919.42 requests per second, p50=0.551 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106852.0 (overall: 106004.0) avg_msec=0.602 (overall: 0.602)
                                                                       
HSET: rps=107382.5 (overall: 106691.8) avg_msec=0.598 (overall: 0.600)
                                                                       
HSET: rps=108452.0 (overall: 107276.2) avg_msec=0.561 (overall: 0.587)
                                                                       
HSET: rps=108112.0 (overall: 107484.5) avg_msec=0.560 (overall: 0.580)
                                                                       
HSET: rps=107398.4 (overall: 107467.3) avg_msec=0.565 (overall: 0.577)
                                                                       
HSET: rps=106376.0 (overall: 107285.9) avg_msec=0.566 (overall: 0.575)
                                                                       
HSET: rps=107052.0 (overall: 107252.6) avg_msec=0.567 (overall: 0.574)
                                                                       
HSET: 107296.14 requests per second, p50=0.567 msec
 
SPOP: rps=10844.6 (overall: 108880.0) avg_msec=0.567 (overall: 0.567)
                                                                      
SPOP: rps=110728.0 (overall: 110560.0) avg_msec=0.576 (overall: 0.575)
                                                                       
SPOP: rps=109752.0 (overall: 110175.2) avg_msec=0.564 (overall: 0.570)
                                                                       
SPOP: rps=109820.0 (overall: 110060.6) avg_msec=0.549 (overall: 0.563)
                                                                       
SPOP: rps=108669.3 (overall: 109720.3) avg_msec=0.549 (overall: 0.560)
                                                                       
SPOP: rps=110364.0 (overall: 109846.4) avg_msec=0.548 (overall: 0.557)
                                                                       
SPOP: rps=109424.0 (overall: 109777.2) avg_msec=0.589 (overall: 0.563)
                                                                       
SPOP: rps=110096.0 (overall: 109822.1) avg_msec=0.559 (overall: 0.562)
