===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768833548697100
uptime_in_seconds:2203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114804.0 (overall: 114804.0) avg_msec=0.350 (overall: 0.350)
                                                                              
PING_INLINE: rps=129984.0 (overall: 122394.0) avg_msec=0.332 (overall: 0.340)
                                                                              
PING_INLINE: rps=116956.2 (overall: 120576.6) avg_msec=0.315 (overall: 0.332)
                                                                              
PING_INLINE: 120048.02 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60236.0 (overall: 112380.6) avg_msec=0.318 (overall: 0.318)
                                                                            
PING_MBULK: rps=117044.0 (overall: 115416.7) avg_msec=0.313 (overall: 0.315)
                                                                             
PING_MBULK: rps=122096.0 (overall: 118050.5) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.319 msec
 
SET: rps=4286.9 (overall: 107600.0) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=122172.0 (overall: 121611.5) avg_msec=0.332 (overall: 0.333)
                                                                      
SET: rps=122940.0 (overall: 122262.8) avg_msec=0.344 (overall: 0.338)
                                                                      
SET: rps=119128.0 (overall: 121231.6) avg_msec=0.347 (overall: 0.341)
                                                                      
SET: 121065.38 requests per second, p50=0.335 msec
 
GET: rps=70259.0 (overall: 116788.1) avg_msec=0.371 (overall: 0.371)
                                                                     
GET: rps=118604.0 (overall: 117920.2) avg_msec=0.342 (overall: 0.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 47684.3) avg_msec=8.305 (overall: 8.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 47675.1) avg_msec=8.322 (overall: 8.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=47682.5 (overall: 47676.0) avg_msec=8.316 (overall: 8.424)
                                                                                                
LRANGE_100 (first 100 elements): 47687.18 requests per second, p50=8.335 msec
 
LRANGE_300 (first 300 elements): rps=10008.0 (overall: 12623.1) avg_msec=35.184 (overall: 35.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19976.5 (overall: 16753.3) avg_msec=21.803 (overall: 26.222)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19664.0 (overall: 17786.9) avg_msec=22.923 (overall: 24.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.3 (overall: 17839.4) avg_msec=24.292 (overall: 24.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19381.0 (overall: 18160.2) avg_msec=23.294 (overall: 24.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18708.7 (overall: 18255.3) avg_msec=23.200 (overall: 24.213)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13930.0 (overall: 17609.8) avg_msec=35.528 (overall: 25.549)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13127.0 (overall: 17037.5) avg_msec=35.873 (overall: 26.564)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12881.9 (overall: 16563.7) avg_msec=36.261 (overall: 27.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13480.3 (overall: 16248.2) avg_msec=35.460 (overall: 28.106)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14577.1 (overall: 16093.6) avg_msec=31.974 (overall: 28.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 16241.1) avg_msec=24.059 (overall: 28.027)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20358.6 (overall: 16560.4) avg_msec=21.809 (overall: 27.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19736.0 (overall: 16788.1) avg_msec=21.956 (overall: 26.972)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19417.3 (overall: 16966.6) avg_msec=23.534 (overall: 26.705)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15656.2 (overall: 16882.7) avg_msec=32.278 (overall: 27.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20016.0 (overall: 17067.1) avg_msec=22.724 (overall: 26.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16202.3 (overall: 17017.8) avg_msec=30.093 (overall: 26.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14720.0 (overall: 16896.9) avg_msec=33.245 (overall: 27.210)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 16723.3) avg_msec=35.654 (overall: 27.551)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12944.9 (overall: 16540.8) avg_msec=36.049 (overall: 27.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13593.6 (overall: 16406.5) avg_msec=34.832 (overall: 28.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18039.7 (overall: 16478.0) avg_msec=25.468 (overall: 28.007)
                                                                                                  
LRANGE_300 (first 300 elements): 16716.82 requests per second, p50=28.607 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=7035.4 (overall: 7035.4) avg_msec=54.303 (overall: 54.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=11862.7 (overall: 9453.8) avg_msec=43.140 (overall: 47.285)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12701.2 (overall: 10526.3) avg_msec=36.334 (overall: 42.921)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8615.7 (overall: 10046.3) avg_msec=52.491 (overall: 44.983)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8236.0 (overall: 9688.5) avg_msec=53.577 (overall: 46.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 9653.5) avg_msec=55.283 (overall: 47.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=7321.4 (overall: 9321.5) avg_msec=53.408 (overall: 48.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9373.6) avg_msec=54.359 (overall: 49.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=7917.0 (overall: 9211.5) avg_msec=54.164 (overall: 49.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=8884.0 (overall: 9179.1) avg_msec=52.939 (overall: 50.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=9903.1 (overall: 9246.2) avg_msec=50.993 (overall: 50.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 9332.8) avg_msec=39.545 (overall: 49.163)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9377.7) avg_msec=54.332 (overall: 49.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=7866.1 (overall: 9269.2) avg_msec=52.214 (overall: 49.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 9250.3) avg_msec=54.476 (overall: 50.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=9299.6 (overall: 9253.4) avg_msec=53.600 (overall: 50.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=9292.0 (overall: 9255.6) avg_msec=47.492 (overall: 50.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=13853.8 (overall: 9511.4) avg_msec=35.549 (overall: 48.931)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12686.5 (overall: 9678.1) avg_msec=33.715 (overall: 47.884)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13574.2 (overall: 9875.4) avg_msec=35.723 (overall: 47.037)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11665.3 (overall: 9960.1) avg_msec=40.159 (overall: 46.656)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13840.6 (overall: 10135.3) avg_msec=32.352 (overall: 45.774)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14219.1 (overall: 10311.8) avg_msec=33.342 (overall: 45.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12304.3 (overall: 10394.9) avg_msec=38.370 (overall: 44.704)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8714.3 (overall: 10326.1) avg_msec=45.494 (overall: 44.732)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 10292.5) avg_msec=54.595 (overall: 45.076)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8220.5 (overall: 10215.4) avg_msec=54.161 (overall: 45.348)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8510.0 (overall: 10154.9) avg_msec=53.155 (overall: 45.580)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 10137.6) avg_msec=53.612 (overall: 45.842)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7945.7 (overall: 10063.0) avg_msec=51.032 (overall: 45.981)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12886.3 (overall: 10154.8) avg_msec=37.882 (overall: 45.647)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14251.0 (overall: 10283.9) avg_msec=32.659 (overall: 45.080)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13777.8 (overall: 10389.4) avg_msec=31.660 (overall: 44.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12096.0 (overall: 10439.0) avg_msec=36.809 (overall: 44.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12952.4 (overall: 10510.6) avg_msec=37.864 (overall: 44.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12158.7 (overall: 10556.2) avg_msec=32.960 (overall: 43.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11656.2 (overall: 10586.3) avg_msec=40.776 (overall: 43.615)
                                                                                                  
LRANGE_500 (first 500 elements): 10610.08 requests per second, p50=48.063 msec
 
LRANGE_600 (first 600 elements): rps=3456.0 (overall: 5837.8) avg_msec=65.040 (overall: 65.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6335.8) avg_msec=66.324 (overall: 65.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6449.2) avg_msec=65.236 (overall: 65.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6474.5) avg_msec=66.373 (overall: 65.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6513.9) avg_msec=67.369 (overall: 66.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6557.4) avg_msec=64.466 (overall: 65.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6558.6) avg_msec=66.725 (overall: 65.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6576.4) avg_msec=65.622 (overall: 65.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6585.6) avg_msec=65.900 (overall: 65.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6596.8) avg_msec=65.692 (overall: 65.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 6834.8) avg_msec=46.797 (overall: 63.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=9460.9 (overall: 7065.6) avg_msec=46.349 (overall: 61.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=9898.4 (overall: 7294.4) avg_msec=48.397 (overall: 60.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 7443.3) avg_msec=44.355 (overall: 58.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 7572.8) avg_msec=45.294 (overall: 57.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=10808.6 (overall: 7783.7) avg_msec=41.039 (overall: 55.991)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12342.6 (overall: 8057.4) avg_msec=30.510 (overall: 53.647)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11537.8 (overall: 8254.6) avg_msec=34.336 (overall: 52.118)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8776.5 (overall: 8283.0) avg_msec=45.350 (overall: 51.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=10051.6 (overall: 8373.2) avg_msec=49.085 (overall: 51.566)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9868.5 (overall: 8445.6) avg_msec=40.693 (overall: 50.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=10603.9 (overall: 8546.7) avg_msec=39.428 (overall: 50.282)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 8619.5) avg_msec=35.870 (overall: 49.530)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10357.1 (overall: 8693.1) avg_msec=44.375 (overall: 49.270)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11158.9 (overall: 8795.6) avg_msec=35.545 (overall: 48.546)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10516.0 (overall: 8862.3) avg_msec=40.961 (overall: 48.197)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10500.0 (overall: 8923.8) avg_msec=37.729 (overall: 47.735)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12165.4 (overall: 9042.1) avg_msec=32.330 (overall: 46.978)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10063.2 (overall: 9077.9) avg_msec=42.046 (overall: 46.787)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8476.7 (overall: 9057.1) avg_msec=50.911 (overall: 46.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9057.4) avg_msec=51.707 (overall: 47.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=9696.0 (overall: 9077.4) avg_msec=42.361 (overall: 46.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=10290.7 (overall: 9115.4) avg_msec=39.589 (overall: 46.658)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10161.4 (overall: 9146.7) avg_msec=40.953 (overall: 46.469)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11131.5 (overall: 9203.8) avg_msec=35.311 (overall: 46.081)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9861.1 (overall: 9222.2) avg_msec=39.567 (overall: 45.886)
                                                                                                
LRANGE_600 (first 600 elements): rps=11355.7 (overall: 9280.6) avg_msec=38.364 (overall: 45.634)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10447.1 (overall: 9311.9) avg_msec=38.713 (overall: 45.425)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9319.9) avg_msec=40.311 (overall: 45.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=11105.5 (overall: 9365.6) avg_msec=38.644 (overall: 45.087)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6980.3 (overall: 9306.5) avg_msec=53.768 (overall: 45.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=6907.7 (overall: 9247.2) avg_msec=65.976 (overall: 45.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=6613.5 (overall: 9185.8) avg_msec=65.699 (overall: 45.968)
                                                                                                
LRANGE_600 (first 600 elements): 9170.95 requests per second, p50=44.991 msec
 
MSET (10 keys): rps=83888.5 (overall: 253686.8) avg_msec=2.948 (overall: 2.948)
                                                                                
MSET (10 keys): rps=263968.2 (overall: 261413.2) avg_msec=2.936 (overall: 2.939)
                                                                                 
MSET (10 keys): 263157.91 requests per second, p50=2.919 msec
 
XADD: rps=275392.0 (overall: 404988.2) avg_msec=1.873 (overall: 1.873)
                                                                       
XADD: 403225.81 requests per second, p50=1.871 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107816.0 (overall: 107386.5) avg_msec=0.553 (overall: 0.553)
                                                                              
PING_INLINE: rps=109716.0 (overall: 108548.9) avg_msec=0.547 (overall: 0.550)
                                                                              
PING_INLINE: rps=109023.9 (overall: 108707.5) avg_msec=0.548 (overall: 0.549)
                                                                              
PING_INLINE: rps=110036.0 (overall: 109038.9) avg_msec=0.560 (overall: 0.552)
                                                                              
PING_INLINE: rps=110540.0 (overall: 109338.7) avg_msec=0.547 (overall: 0.551)
                                                                              
PING_INLINE: rps=110364.0 (overall: 109509.3) avg_msec=0.624 (overall: 0.563)
                                                                              
PING_INLINE: rps=109015.9 (overall: 109438.7) avg_msec=0.634 (overall: 0.573)
                                                                              
PING_INLINE: 109469.07 requests per second, p50=0.559 msec
 
PING_MBULK: rps=25356.0 (overall: 105650.0) avg_msec=0.613 (overall: 0.613)
                                                                            
PING_MBULK: rps=107824.0 (overall: 107403.2) avg_msec=0.561 (overall: 0.571)
                                                                             
PING_MBULK: rps=107788.9 (overall: 107575.8) avg_msec=0.552 (overall: 0.562)
                                                                             
PING_MBULK: rps=108272.0 (overall: 107790.4) avg_msec=0.549 (overall: 0.558)
                                                                             
PING_MBULK: rps=107474.1 (overall: 107715.6) avg_msec=0.562 (overall: 0.559)
                                                                             
PING_MBULK: rps=109472.0 (overall: 108050.3) avg_msec=0.545 (overall: 0.556)
                                                                             
PING_MBULK: rps=109056.0 (overall: 108211.3) avg_msec=0.597 (overall: 0.563)
                                                                             
PING_MBULK: rps=108012.0 (overall: 108183.8) avg_msec=0.583 (overall: 0.565)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.559 msec
 
SET: rps=38406.4 (overall: 103655.9) avg_msec=0.640 (overall: 0.640)
                                                                     
SET: rps=107512.0 (overall: 106466.5) avg_msec=0.582 (overall: 0.597)
                                                                      
SET: rps=107104.0 (overall: 106735.2) avg_msec=0.583 (overall: 0.591)
                                                                      
SET: rps=105470.1 (overall: 106359.0) avg_msec=0.602 (overall: 0.595)
                                                                      
SET: rps=105472.0 (overall: 106156.3) avg_msec=0.568 (overall: 0.589)
                                                                      
SET: rps=104553.8 (overall: 105857.2) avg_msec=0.611 (overall: 0.593)
                                                                      
SET: rps=105372.0 (overall: 105781.2) avg_msec=0.565 (overall: 0.588)
                                                                      
SET: rps=104928.0 (overall: 105665.6) avg_msec=0.588 (overall: 0.588)
                                                                      
SET: 105652.41 requests per second, p50=0.575 msec
 
GET: rps=32312.0 (overall: 100975.0) avg_msec=0.614 (overall: 0.614)
                                                                     
GET: rps=102079.7 (overall: 101812.7) avg_msec=0.574 (overall: 0.583)
                                                                      
GET: rps=107892.4 (overall: 104434.7) avg_msec=0.556 (overall: 0.571)
                                                                      
GET: rps=107924.0 (overall: 105483.2) avg_msec=0.618 (overall: 0.586)
                                                                      
GET: rps=107380.0 (overall: 105921.4) avg_msec=0.639 (overall: 0.598)
                                                                      
GET: rps=109442.2 (overall: 106584.4) avg_msec=0.549 (overall: 0.589)
                                                                      
GET: rps=109828.0 (overall: 107096.7) avg_msec=0.551 (overall: 0.583)
                                                                      
GET: rps=110036.0 (overall: 107497.5) avg_msec=0.577 (overall: 0.582)
                                                                      
GET: 107526.88 requests per second, p50=0.559 msec
 
INCR: rps=46605.6 (overall: 110358.5) avg_msec=0.667 (overall: 0.667)
                                                                      
INCR: rps=113544.0 (overall: 112595.5) avg_msec=0.641 (overall: 0.649)
                                                                       
INCR: rps=113536.0 (overall: 112983.5) avg_msec=0.540 (overall: 0.604)
                                                                       
INCR: rps=112860.6 (overall: 112947.5) avg_msec=0.570 (overall: 0.594)
                                                                       
INCR: rps=112924.0 (overall: 112942.2) avg_msec=0.546 (overall: 0.583)
                                                                       
INCR: rps=112328.0 (overall: 112829.0) avg_msec=0.541 (overall: 0.575)
                                                                       
INCR: rps=113490.0 (overall: 112932.2) avg_msec=0.539 (overall: 0.570)
                                                                       
INCR: 112930.55 requests per second, p50=0.551 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108636.0 (overall: 108203.2) avg_msec=0.681 (overall: 0.681)
                                                                        
LPUSH: rps=106008.0 (overall: 107105.6) avg_msec=0.726 (overall: 0.704)
                                                                        
LPUSH: rps=109144.0 (overall: 107783.2) avg_msec=0.667 (overall: 0.691)
                                                                        
LPUSH: rps=108964.0 (overall: 108077.8) avg_msec=0.672 (overall: 0.686)
                                                                        
LPUSH: rps=108298.8 (overall: 108122.1) avg_msec=0.678 (overall: 0.685)
                                                                        
LPUSH: rps=107328.0 (overall: 107990.0) avg_msec=0.657 (overall: 0.680)
                                                                        
LPUSH: rps=109488.0 (overall: 108203.6) avg_msec=0.653 (overall: 0.676)
                                                                        
LPUSH: 108283.70 requests per second, p50=0.639 msec
 
RPUSH: rps=15235.1 (overall: 103351.4) avg_msec=0.674 (overall: 0.674)
                                                                       
RPUSH: rps=107860.0 (overall: 107278.7) avg_msec=0.619 (overall: 0.626)
                                                                        
RPUSH: rps=106713.2 (overall: 107014.9) avg_msec=0.566 (overall: 0.598)
                                                                        
RPUSH: rps=108596.0 (overall: 107516.5) avg_msec=0.624 (overall: 0.606)
                                                                        
RPUSH: rps=109816.0 (overall: 108070.3) avg_msec=0.568 (overall: 0.597)
                                                                        
RPUSH: rps=108693.2 (overall: 108191.6) avg_msec=0.556 (overall: 0.589)
                                                                        
RPUSH: rps=108564.0 (overall: 108252.1) avg_msec=0.554 (overall: 0.583)
                                                                        
RPUSH: rps=108372.0 (overall: 108268.9) avg_msec=0.558 (overall: 0.580)
                                                                        
RPUSH: 108225.10 requests per second, p50=0.567 msec
 
LPOP: rps=28676.0 (overall: 105426.5) avg_msec=0.579 (overall: 0.579)
                                                                      
LPOP: rps=108529.9 (overall: 107868.3) avg_msec=0.619 (overall: 0.611)
                                                                       
LPOP: rps=109972.0 (overall: 108792.6) avg_msec=0.562 (overall: 0.589)
                                                                       
LPOP: rps=109569.7 (overall: 109030.5) avg_msec=0.565 (overall: 0.582)
                                                                       
LPOP: rps=110432.0 (overall: 109357.9) avg_msec=0.562 (overall: 0.577)
                                                                       
LPOP: rps=109322.7 (overall: 109351.2) avg_msec=0.573 (overall: 0.576)
                                                                       
LPOP: rps=109640.0 (overall: 109397.2) avg_msec=0.619 (overall: 0.583)
                                                                       
LPOP: rps=108664.0 (overall: 109296.5) avg_msec=0.598 (overall: 0.585)
                                                                       
LPOP: 109289.62 requests per second, p50=0.567 msec
 
RPOP: rps=53996.0 (overall: 107563.5) avg_msec=0.689 (overall: 0.689)
                                                                      
RPOP: rps=109577.7 (overall: 108904.5) avg_msec=0.564 (overall: 0.605)
                                                                       
RPOP: rps=109040.0 (overall: 108958.5) avg_msec=0.560 (overall: 0.587)
                                                                       
RPOP: rps=107520.0 (overall: 108548.5) avg_msec=0.637 (overall: 0.601)
                                                                       
RPOP: rps=108243.0 (overall: 108480.5) avg_msec=0.562 (overall: 0.593)
                                                                       
RPOP: rps=107900.0 (overall: 108375.2) avg_msec=0.565 (overall: 0.588)
                                                                       
RPOP: rps=107561.8 (overall: 108249.9) avg_msec=0.605 (overall: 0.590)
                                                                       
RPOP: 108342.37 requests per second, p50=0.567 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=105976.0 (overall: 105553.8) avg_msec=0.567 (overall: 0.567)
                                                                       
SADD: rps=108458.2 (overall: 107006.0) avg_msec=0.584 (overall: 0.575)
                                                                       
SADD: rps=108976.0 (overall: 107660.9) avg_msec=0.561 (overall: 0.571)
                                                                       
SADD: rps=108828.7 (overall: 107953.1) avg_msec=0.557 (overall: 0.567)
                                                                       
SADD: rps=108984.0 (overall: 108158.8) avg_msec=0.553 (overall: 0.564)
                                                                       
SADD: rps=108644.0 (overall: 108239.5) avg_msec=0.559 (overall: 0.563)
                                                                       
SADD: rps=108617.5 (overall: 108293.6) avg_msec=0.556 (overall: 0.562)
                                                                       
SADD: 108401.09 requests per second, p50=0.559 msec
 
HSET: rps=17624.0 (overall: 95782.6) avg_msec=0.600 (overall: 0.600)
                                                                     
HSET: rps=99625.5 (overall: 99030.3) avg_msec=0.592 (overall: 0.593)
                                                                     
HSET: rps=100040.0 (overall: 99491.8) avg_msec=0.592 (overall: 0.592)
                                                                      
HSET: rps=104000.0 (overall: 100905.9) avg_msec=0.614 (overall: 0.599)
                                                                       
HSET: rps=104084.0 (overall: 101664.8) avg_msec=0.578 (overall: 0.594)
                                                                       
HSET: rps=104952.2 (overall: 102300.5) avg_msec=0.651 (overall: 0.606)
                                                                       
HSET: rps=104936.0 (overall: 102726.1) avg_msec=0.575 (overall: 0.601)
                                                                       
HSET: rps=103637.5 (overall: 102853.2) avg_msec=0.577 (overall: 0.597)
                                                                       
HSET: 102986.61 requests per second, p50=0.583 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=110100.0 (overall: 109661.4) avg_msec=0.637 (overall: 0.637)
                                                                       
SPOP: rps=111812.0 (overall: 110734.5) avg_msec=0.631 (overall: 0.634)
                                                                       
SPOP: rps=110673.3 (overall: 110714.1) avg_msec=0.569 (overall: 0.612)
                                                                       
SPOP: rps=108565.7 (overall: 110176.5) avg_msec=0.552 (overall: 0.597)
                                                                       
SPOP: rps=110388.0 (overall: 110218.7) avg_msec=0.545 (overall: 0.587)
                                                                       
SPOP: rps=110580.0 (overall: 110278.8) avg_msec=0.543 (overall: 0.580)
                                                                       
SPOP: rps=108207.2 (overall: 109982.3) avg_msec=0.555 (overall: 0.576)
                                                                       
SPOP: 109950.52 requests per second, p50=0.559 msec
 
ZADD: rps=27200.0 (overall: 104615.4) avg_msec=0.568 (overall: 0.568)
                                                                      
ZADD: rps=107408.0 (overall: 106831.8) avg_msec=0.608 (overall: 0.600)
                                                                       
ZADD: rps=109529.9 (overall: 108028.3) avg_msec=0.578 (overall: 0.590)
                                                                       
ZADD: rps=110568.0 (overall: 108806.4) avg_msec=0.560 (overall: 0.580)
                                                                       
ZADD: rps=111104.0 (overall: 109345.2) avg_msec=0.644 (overall: 0.596)
                                                                       
ZADD: rps=108043.8 (overall: 109097.2) avg_msec=0.599 (overall: 0.596)
                                                                       
ZADD: rps=109232.0 (overall: 109118.7) avg_msec=0.618 (overall: 0.600)
                                                                       
ZADD: rps=109744.0 (overall: 109204.7) avg_msec=0.562 (overall: 0.594)
                                                                       
ZADD: 109229.93 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=52127.5 (overall: 107245.9) avg_msec=0.573 (overall: 0.573)
                                                                         
ZPOPMIN: rps=109252.0 (overall: 108594.1) avg_msec=0.585 (overall: 0.581)
                                                                          
ZPOPMIN: rps=109272.0 (overall: 108866.6) avg_msec=0.562 (overall: 0.573)
                                                                          
ZPOPMIN: rps=108788.0 (overall: 108844.0) avg_msec=0.572 (overall: 0.573)
                                                                          
ZPOPMIN: rps=107012.0 (overall: 108434.5) avg_msec=0.572 (overall: 0.573)
                                                                          
ZPOPMIN: rps=105432.0 (overall: 107887.8) avg_msec=0.623 (overall: 0.582)
                                                                          
ZPOPMIN: rps=109560.0 (overall: 108145.4) avg_msec=0.567 (overall: 0.579)
                                                                          
ZPOPMIN: 108225.10 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=100268.0 (overall: 99868.5) avg_msec=0.796 (overall: 0.796)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103255.0 (overall: 101561.8) avg_msec=0.712 (overall: 0.753)
                                                                                                     
