===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
                                                                      
SET: rps=123628.0 (overall: 120180.0) avg_msec=0.773 (overall: 0.788)
                                                                      
SET: rps=122394.4 (overall: 120181.3) avg_msec=0.781 (overall: 0.788)
                                                                      
SET: rps=123605.6 (overall: 120183.3) avg_msec=0.771 (overall: 0.788)
                                                                      
SET: rps=124184.0 (overall: 120185.7) avg_msec=0.770 (overall: 0.788)
                                                                      
SET: rps=123318.7 (overall: 120187.5) avg_msec=0.774 (overall: 0.788)
                                                                      
SET: rps=124836.0 (overall: 120190.2) avg_msec=0.764 (overall: 0.788)
                                                                      
SET: rps=123394.4 (overall: 120192.1) avg_msec=0.769 (overall: 0.788)
                                                                      
SET: rps=124232.0 (overall: 120194.5) avg_msec=0.756 (overall: 0.787)
                                                                      
SET: rps=124352.0 (overall: 120196.9) avg_msec=0.768 (overall: 0.787)
                                                                      
SET: rps=123872.5 (overall: 120199.1) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123952.0 (overall: 120201.3) avg_msec=0.768 (overall: 0.787)
                                                                      
SET: rps=123896.4 (overall: 120203.5) avg_msec=0.764 (overall: 0.787)
                                                                      
SET: rps=124280.0 (overall: 120205.8) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=124272.0 (overall: 120208.2) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123892.4 (overall: 120210.4) avg_msec=0.772 (overall: 0.787)
                                                                      
SET: rps=124156.0 (overall: 120212.7) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=122729.1 (overall: 120214.2) avg_msec=0.772 (overall: 0.787)
                                                                      
SET: rps=124140.0 (overall: 120216.4) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123808.8 (overall: 120218.5) avg_msec=0.768 (overall: 0.787)
                                                                      
SET: rps=122528.0 (overall: 120219.9) avg_msec=0.765 (overall: 0.787)
                                                                      
SET: rps=123490.0 (overall: 120221.8) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=123448.0 (overall: 120223.7) avg_msec=0.768 (overall: 0.787)
                                                                      
SET: rps=122872.5 (overall: 120225.2) avg_msec=0.772 (overall: 0.787)
                                                                      
SET: rps=123500.0 (overall: 120227.1) avg_msec=0.772 (overall: 0.787)
                                                                      
SET: rps=119035.9 (overall: 120226.4) avg_msec=0.779 (overall: 0.787)
                                                                      
SET: rps=124192.0 (overall: 120228.7) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123800.8 (overall: 120230.8) avg_msec=0.771 (overall: 0.787)
                                                                      
SET: rps=120144.0 (overall: 120230.8) avg_msec=0.757 (overall: 0.787)
                                                                      
SET: rps=122573.7 (overall: 120232.1) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=124252.0 (overall: 120234.4) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=123960.2 (overall: 120236.6) avg_msec=0.769 (overall: 0.787)
                                                                      
SET: rps=123920.0 (overall: 120238.8) avg_msec=0.769 (overall: 0.787)
                                                                      
SET: rps=123761.0 (overall: 120240.8) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=124096.0 (overall: 120243.0) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=124553.8 (overall: 120245.5) avg_msec=0.763 (overall: 0.787)
                                                                      
SET: rps=124414.4 (overall: 120247.9) avg_msec=0.752 (overall: 0.787)
                                                                      
SET: rps=125140.0 (overall: 120250.8) avg_msec=0.762 (overall: 0.787)
                                                                      
SET: rps=124788.9 (overall: 120253.4) avg_msec=0.762 (overall: 0.787)
                                                                      
SET: rps=124548.0 (overall: 120255.9) avg_msec=0.761 (overall: 0.787)
                                                                      
SET: rps=122231.1 (overall: 120257.0) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=123864.0 (overall: 120259.1) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=125020.0 (overall: 120261.8) avg_msec=0.762 (overall: 0.787)
                                                                      
SET: rps=124693.2 (overall: 120264.4) avg_msec=0.763 (overall: 0.787)
                                                                      
SET: rps=124312.0 (overall: 120266.7) avg_msec=0.758 (overall: 0.787)
                                                                      
SET: rps=124294.8 (overall: 120269.0) avg_msec=0.763 (overall: 0.787)
                                                                      
SET: rps=125052.0 (overall: 120271.7) avg_msec=0.764 (overall: 0.787)
                                                                      
SET: rps=124486.1 (overall: 120274.2) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=124800.0 (overall: 120276.8) avg_msec=0.764 (overall: 0.787)
                                                                      
SET: rps=123757.0 (overall: 120278.8) avg_msec=0.769 (overall: 0.787)
                                                                      
SET: rps=125128.0 (overall: 120281.5) avg_msec=0.761 (overall: 0.787)
                                                                      
SET: rps=123308.0 (overall: 120283.3) avg_msec=0.774 (overall: 0.787)
                                                                      
SET: rps=123274.9 (overall: 120285.0) avg_msec=0.760 (overall: 0.787)
                                                                      
SET: rps=125052.0 (overall: 120287.7) avg_msec=0.762 (overall: 0.787)
                                                                      
SET: rps=124756.0 (overall: 120290.3) avg_msec=0.758 (overall: 0.787)
                                                                      
SET: rps=124286.9 (overall: 120292.6) avg_msec=0.756 (overall: 0.787)
                                                                      
SET: rps=123128.0 (overall: 120294.2) avg_msec=0.764 (overall: 0.787)
                                                                      
SET: rps=123924.3 (overall: 120296.2) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=124680.0 (overall: 120298.7) avg_msec=0.761 (overall: 0.787)
                                                                      
SET: rps=123510.0 (overall: 120300.6) avg_msec=0.769 (overall: 0.787)
                                                                      
SET: rps=124084.0 (overall: 120302.7) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123908.4 (overall: 120304.8) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123784.0 (overall: 120306.8) avg_msec=0.761 (overall: 0.787)
                                                                      
SET: rps=123868.5 (overall: 120308.8) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=122796.0 (overall: 120310.2) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=119948.0 (overall: 120310.0) avg_msec=0.771 (overall: 0.787)
                                                                      
SET: rps=121178.6 (overall: 120310.5) avg_msec=0.775 (overall: 0.787)
                                                                      
SET: rps=122108.0 (overall: 120311.5) avg_msec=0.774 (overall: 0.787)
                                                                      
SET: rps=121744.0 (overall: 120312.3) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=120278.9 (overall: 120312.3) avg_msec=0.769 (overall: 0.787)
                                                                      
SET: rps=123860.0 (overall: 120314.3) avg_msec=0.768 (overall: 0.787)
                                                                      
SET: rps=123490.0 (overall: 120316.1) avg_msec=0.773 (overall: 0.787)
                                                                      
SET: rps=123756.0 (overall: 120318.1) avg_msec=0.772 (overall: 0.787)
                                                                      
SET: rps=123486.1 (overall: 120319.9) avg_msec=0.773 (overall: 0.787)
                                                                      
SET: rps=124532.0 (overall: 120322.2) avg_msec=0.771 (overall: 0.787)
                                                                      
SET: rps=124027.9 (overall: 120324.4) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=123613.6 (overall: 120326.2) avg_msec=0.766 (overall: 0.787)
                                                                      
SET: rps=124128.0 (overall: 120328.4) avg_msec=0.769 (overall: 0.787)
                                                                      
SET: rps=123737.1 (overall: 120330.3) avg_msec=0.770 (overall: 0.787)
                                                                      
SET: rps=123868.0 (overall: 120332.3) avg_msec=0.763 (overall: 0.787)
                                                                      
SET: rps=118565.7 (overall: 120331.3) avg_msec=0.785 (overall: 0.787)
                                                                      
SET: rps=124444.0 (overall: 120333.6) avg_msec=0.762 (overall: 0.787)
                                                                      
SET: rps=124422.3 (overall: 120335.9) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=124720.0 (overall: 120338.4) avg_msec=0.767 (overall: 0.787)
                                                                      
SET: rps=124103.6 (overall: 120340.5) avg_msec=0.758 (overall: 0.787)
                                                                      
SET: rps=125284.0 (overall: 120343.2) avg_msec=0.758 (overall: 0.787)
                                                                      
SET: rps=125064.0 (overall: 120345.9) avg_msec=0.764 (overall: 0.787)
                                                                      
SET: rps=124521.9 (overall: 120348.2) avg_msec=0.764 (overall: 0.787)
                                                                      
SET: rps=124656.0 (overall: 120350.7) avg_msec=0.758 (overall: 0.787)
                                                                      
SET: rps=125152.0 (overall: 120353.3) avg_msec=0.763 (overall: 0.787)
                                                                      
SET: rps=124916.3 (overall: 120355.9) avg_msec=0.761 (overall: 0.787)
                                                                      
SET: rps=124200.0 (overall: 120358.1) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124334.7 (overall: 120360.3) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124820.0 (overall: 120362.8) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=123980.0 (overall: 120364.8) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=123812.8 (overall: 120366.7) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124916.0 (overall: 120369.3) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=123127.5 (overall: 120370.8) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=125120.0 (overall: 120373.5) avg_msec=0.762 (overall: 0.786)
                                                                      
SET: rps=124565.7 (overall: 120375.8) avg_msec=0.762 (overall: 0.786)
                                                                      
SET: rps=124232.0 (overall: 120377.9) avg_msec=0.762 (overall: 0.786)
                                                                      
SET: rps=123784.9 (overall: 120379.9) avg_msec=0.772 (overall: 0.786)
                                                                      
SET: rps=124139.4 (overall: 120381.9) avg_msec=0.759 (overall: 0.786)
                                                                      
SET: rps=125180.0 (overall: 120384.6) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=122366.5 (overall: 120385.7) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=122784.0 (overall: 120387.1) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124628.0 (overall: 120389.4) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=123099.6 (overall: 120390.9) avg_msec=0.749 (overall: 0.786)
                                                                      
SET: rps=119100.0 (overall: 120390.2) avg_msec=0.773 (overall: 0.786)
                                                                      
SET: rps=122784.9 (overall: 120391.5) avg_msec=0.776 (overall: 0.786)
                                                                      
SET: rps=122444.0 (overall: 120392.6) avg_msec=0.773 (overall: 0.786)
                                                                      
SET: rps=124304.0 (overall: 120394.8) avg_msec=0.771 (overall: 0.786)
                                                                      
SET: rps=121585.7 (overall: 120395.5) avg_msec=0.777 (overall: 0.786)
                                                                      
SET: rps=123692.0 (overall: 120397.3) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=123956.2 (overall: 120399.3) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=124612.0 (overall: 120401.6) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=122756.0 (overall: 120402.9) avg_msec=0.774 (overall: 0.786)
                                                                      
SET: rps=123721.1 (overall: 120404.7) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124340.0 (overall: 120406.9) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=123464.3 (overall: 120408.6) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=123564.0 (overall: 120410.3) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=124116.0 (overall: 120412.4) avg_msec=0.771 (overall: 0.786)
                                                                      
SET: rps=123761.0 (overall: 120414.2) avg_msec=0.770 (overall: 0.786)
                                                                      
SET: rps=124348.0 (overall: 120416.4) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=123406.4 (overall: 120418.0) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=124096.0 (overall: 120420.0) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=124051.8 (overall: 120422.0) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=124320.0 (overall: 120424.2) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=122290.8 (overall: 120425.2) avg_msec=0.773 (overall: 0.786)
                                                                      
SET: rps=124172.0 (overall: 120427.3) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=124780.0 (overall: 120429.6) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=123812.8 (overall: 120431.5) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124312.0 (overall: 120433.6) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=123912.4 (overall: 120435.5) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=124708.0 (overall: 120437.9) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124848.0 (overall: 120440.3) avg_msec=0.762 (overall: 0.786)
                                                                      
SET: rps=121127.5 (overall: 120440.6) avg_msec=0.771 (overall: 0.786)
                                                                      
SET: rps=124920.0 (overall: 120443.1) avg_msec=0.761 (overall: 0.786)
                                                                      
SET: rps=124537.9 (overall: 120445.3) avg_msec=0.760 (overall: 0.786)
                                                                      
SET: rps=124948.0 (overall: 120447.8) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124358.6 (overall: 120449.9) avg_msec=0.757 (overall: 0.786)
                                                                      
SET: rps=123928.3 (overall: 120451.8) avg_msec=0.761 (overall: 0.786)
                                                                      
SET: rps=125123.5 (overall: 120454.4) avg_msec=0.761 (overall: 0.786)
                                                                      
SET: rps=124438.2 (overall: 120456.5) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=121532.0 (overall: 120457.1) avg_msec=0.758 (overall: 0.786)
                                                                      
SET: rps=124402.4 (overall: 120459.3) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124673.3 (overall: 120461.6) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=122540.0 (overall: 120462.7) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=121512.0 (overall: 120463.3) avg_msec=0.760 (overall: 0.786)
                                                                      
SET: rps=124203.2 (overall: 120465.3) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=122852.0 (overall: 120466.6) avg_msec=0.770 (overall: 0.786)
                                                                      
SET: rps=124613.6 (overall: 120468.8) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=123924.0 (overall: 120470.7) avg_msec=0.767 (overall: 0.786)
                                                                      
SET: rps=123665.3 (overall: 120472.4) avg_msec=0.761 (overall: 0.786)
                                                                      
SET: rps=122684.0 (overall: 120473.6) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=124111.6 (overall: 120475.6) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124672.0 (overall: 120477.9) avg_msec=0.761 (overall: 0.786)
                                                                      
SET: rps=123721.1 (overall: 120479.6) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124312.0 (overall: 120481.7) avg_msec=0.770 (overall: 0.786)
                                                                      
SET: rps=123872.5 (overall: 120483.5) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=122227.1 (overall: 120484.5) avg_msec=0.767 (overall: 0.786)
                                                                      
SET: rps=123304.0 (overall: 120486.0) avg_msec=0.769 (overall: 0.786)
                                                                      
SET: rps=122179.3 (overall: 120486.9) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=123336.0 (overall: 120488.4) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=124123.5 (overall: 120490.4) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=124932.0 (overall: 120492.8) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124816.0 (overall: 120495.1) avg_msec=0.768 (overall: 0.786)
                                                                      
SET: rps=124557.8 (overall: 120497.3) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124055.8 (overall: 120499.2) avg_msec=0.767 (overall: 0.786)
                                                                      
SET: rps=124312.0 (overall: 120501.2) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124756.0 (overall: 120503.5) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=124418.3 (overall: 120505.6) avg_msec=0.766 (overall: 0.786)
                                                                      
SET: rps=124645.4 (overall: 120507.9) avg_msec=0.765 (overall: 0.786)
                                                                      
SET: rps=124740.0 (overall: 120510.1) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=123944.2 (overall: 120511.9) avg_msec=0.764 (overall: 0.786)
                                                                      
SET: rps=123908.0 (overall: 120513.8) avg_msec=0.770 (overall: 0.786)
                                                                      
SET: rps=124071.7 (overall: 120515.7) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124015.9 (overall: 120517.5) avg_msec=0.761 (overall: 0.786)
                                                                      
SET: rps=124860.0 (overall: 120519.9) avg_msec=0.763 (overall: 0.786)
                                                                      
SET: rps=124888.0 (overall: 120522.2) avg_msec=0.760 (overall: 0.786)
                                                                      
SET: rps=123741.0 (overall: 120523.9) avg_msec=0.761 (overall: 0.785)
                                                                      
SET: rps=123992.0 (overall: 120525.8) avg_msec=0.757 (overall: 0.785)
                                                                      
SET: rps=124964.0 (overall: 120528.1) avg_msec=0.761 (overall: 0.785)
                                                                      
SET: rps=124506.0 (overall: 120530.2) avg_msec=0.761 (overall: 0.785)
                                                                      
SET: rps=119980.1 (overall: 120530.0) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=122171.3 (overall: 120530.8) avg_msec=0.774 (overall: 0.785)
                                                                      
SET: rps=123236.0 (overall: 120532.3) avg_msec=0.774 (overall: 0.785)
                                                                      
SET: rps=121035.9 (overall: 120532.5) avg_msec=0.775 (overall: 0.785)
                                                                      
SET: rps=121176.0 (overall: 120532.9) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=123306.8 (overall: 120534.3) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=123784.0 (overall: 120536.1) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=124060.0 (overall: 120537.9) avg_msec=0.772 (overall: 0.785)
                                                                      
SET: rps=123131.5 (overall: 120539.3) avg_msec=0.774 (overall: 0.785)
                                                                      
SET: rps=123584.0 (overall: 120540.9) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=123776.9 (overall: 120542.6) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=124044.0 (overall: 120544.5) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=123220.0 (overall: 120545.9) avg_msec=0.774 (overall: 0.785)
                                                                      
SET: rps=123776.9 (overall: 120547.6) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=123828.0 (overall: 120549.3) avg_msec=0.774 (overall: 0.785)
                                                                      
SET: rps=123717.1 (overall: 120551.0) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=121410.4 (overall: 120551.5) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=123056.0 (overall: 120552.8) avg_msec=0.778 (overall: 0.785)
                                                                      
SET: rps=124068.0 (overall: 120554.6) avg_msec=0.766 (overall: 0.785)
                                                                      
SET: rps=123685.3 (overall: 120556.3) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=123884.0 (overall: 120558.0) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=123784.9 (overall: 120559.7) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=124424.0 (overall: 120561.8) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=123984.1 (overall: 120563.6) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=123820.0 (overall: 120565.3) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=124220.0 (overall: 120567.2) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=123788.9 (overall: 120568.9) avg_msec=0.770 (overall: 0.785)
                                                                      
SET: rps=123156.0 (overall: 120570.3) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=123800.8 (overall: 120572.0) avg_msec=0.764 (overall: 0.785)
                                                                      
SET: rps=123888.0 (overall: 120573.7) avg_msec=0.772 (overall: 0.785)
                                                                      
SET: rps=123764.9 (overall: 120575.4) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=123280.0 (overall: 120576.8) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=123701.2 (overall: 120578.4) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=123960.0 (overall: 120580.2) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=121940.2 (overall: 120580.9) avg_msec=0.765 (overall: 0.785)
                                                                      
SET: rps=122880.0 (overall: 120582.1) avg_msec=0.775 (overall: 0.785)
                                                                      
SET: rps=120828.0 (overall: 120582.2) avg_msec=0.780 (overall: 0.785)
                                                                      
SET: rps=122988.1 (overall: 120583.5) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=124044.0 (overall: 120585.3) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=122713.2 (overall: 120586.4) avg_msec=0.776 (overall: 0.785)
                                                                      
SET: rps=121378.5 (overall: 120586.8) avg_msec=0.763 (overall: 0.785)
                                                                      
SET: rps=123128.0 (overall: 120588.1) avg_msec=0.775 (overall: 0.785)
                                                                      
SET: rps=123047.8 (overall: 120589.4) avg_msec=0.772 (overall: 0.785)
                                                                      
SET: rps=117708.0 (overall: 120587.9) avg_msec=0.782 (overall: 0.785)
                                                                      
SET: rps=123410.4 (overall: 120589.4) avg_msec=0.761 (overall: 0.785)
                                                                      
SET: rps=124268.0 (overall: 120591.3) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=124744.0 (overall: 120593.5) avg_msec=0.766 (overall: 0.785)
                                                                      
SET: rps=124039.8 (overall: 120595.3) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=122888.0 (overall: 120596.4) avg_msec=0.760 (overall: 0.785)
                                                                      
SET: rps=123450.2 (overall: 120597.9) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=124280.0 (overall: 120599.8) avg_msec=0.770 (overall: 0.785)
                                                                      
SET: rps=123717.1 (overall: 120601.5) avg_msec=0.772 (overall: 0.785)
                                                                      
SET: rps=123908.0 (overall: 120603.2) avg_msec=0.766 (overall: 0.785)
                                                                      
SET: rps=123673.3 (overall: 120604.8) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=124272.0 (overall: 120606.6) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=121264.0 (overall: 120607.0) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=121988.1 (overall: 120607.7) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=124028.0 (overall: 120609.5) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=123745.0 (overall: 120611.1) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=124636.0 (overall: 120613.2) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=124015.9 (overall: 120614.9) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=124200.0 (overall: 120616.8) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=123680.0 (overall: 120618.4) avg_msec=0.770 (overall: 0.785)
                                                                      
SET: rps=123908.4 (overall: 120620.0) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=123336.0 (overall: 120621.4) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=123761.0 (overall: 120623.1) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=124164.0 (overall: 120624.9) avg_msec=0.772 (overall: 0.785)
                                                                      
SET: rps=123749.0 (overall: 120626.5) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=124520.0 (overall: 120628.5) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=123753.0 (overall: 120630.1) avg_msec=0.770 (overall: 0.785)
                                                                      
SET: rps=123952.0 (overall: 120631.8) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=124184.0 (overall: 120633.6) avg_msec=0.769 (overall: 0.785)
                                                                      
SET: rps=123143.4 (overall: 120634.9) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=124272.0 (overall: 120636.8) avg_msec=0.761 (overall: 0.785)
                                                                      
SET: rps=123438.2 (overall: 120638.2) avg_msec=0.773 (overall: 0.785)
                                                                      
SET: rps=124584.0 (overall: 120640.2) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=122960.2 (overall: 120641.4) avg_msec=0.767 (overall: 0.785)
                                                                      
SET: rps=123720.0 (overall: 120643.0) avg_msec=0.760 (overall: 0.785)
                                                                      
SET: rps=124100.0 (overall: 120644.8) avg_msec=0.771 (overall: 0.785)
                                                                      
SET: rps=123952.2 (overall: 120646.4) avg_msec=0.768 (overall: 0.785)
                                                                      
SET: rps=121536.0 (overall: 120646.9) avg_msec=0.762 (overall: 0.785)
                                                                      
SET: rps=121812.8 (overall: 120647.5) avg_msec=0.781 (overall: 0.785)
                                                                      
SET: rps=120132.0 (overall: 120647.2) avg_msec=0.796 (overall: 0.785)
                                                                      
SET: rps=115450.2 (overall: 120644.6) avg_msec=0.807 (overall: 0.785)
                                                                      
SET: rps=119568.0 (overall: 120644.0) avg_msec=0.786 (overall: 0.785)
                                                                      
SET: rps=117884.5 (overall: 120642.6) avg_msec=0.796 (overall: 0.785)
                                                                      
SET: rps=120912.0 (overall: 120642.8) avg_msec=0.791 (overall: 0.785)
                                                                      
SET: rps=120872.0 (overall: 120642.9) avg_msec=0.791 (overall: 0.785)
                                                                      
SET: rps=120454.2 (overall: 120642.8) avg_msec=0.790 (overall: 0.785)
                                                                      
SET: rps=120348.0 (overall: 120642.6) avg_msec=0.786 (overall: 0.785)
                                                                      
SET: rps=120490.0 (overall: 120642.5) avg_msec=0.790 (overall: 0.785)
                                                                      
SET: rps=120928.0 (overall: 120642.7) avg_msec=0.791 (overall: 0.785)
                                                                      
SET: rps=119888.5 (overall: 120642.3) avg_msec=0.787 (overall: 0.785)
                                                                      
SET: rps=120984.0 (overall: 120642.5) avg_msec=0.784 (overall: 0.785)
                                                                      
SET: rps=120370.5 (overall: 120642.3) avg_msec=0.789 (overall: 0.785)
                                                                      
SET: rps=121192.0 (overall: 120642.6) avg_msec=0.789 (overall: 0.785)
                                                                      
SET: rps=114184.0 (overall: 120639.4) avg_msec=0.811 (overall: 0.785)
                                                                      
SET: rps=120406.4 (overall: 120639.2) avg_msec=0.788 (overall: 0.785)
                                                                      
SET: rps=120948.0 (overall: 120639.4) avg_msec=0.788 (overall: 0.785)
                                                                      
SET: rps=120147.4 (overall: 120639.1) avg_msec=0.794 (overall: 0.785)
                                                                      
SET: rps=118764.0 (overall: 120638.2) avg_msec=0.785 (overall: 0.785)
                                                                      
SET: rps=119952.2 (overall: 120637.9) avg_msec=0.789 (overall: 0.785)
                                                                      
SET: rps=121004.0 (overall: 120638.0) avg_msec=0.793 (overall: 0.785)
                                                                      
SET: rps=120502.0 (overall: 120638.0) avg_msec=0.792 (overall: 0.785)
                                                                      
SET: rps=120396.0 (overall: 120637.9) avg_msec=0.787 (overall: 0.785)
                                                                      
SET: rps=119717.1 (overall: 120637.4) avg_msec=0.787 (overall: 0.785)
                                                                      
SET: rps=118936.0 (overall: 120636.5) avg_msec=0.783 (overall: 0.785)
                                                                      
SET: rps=120031.9 (overall: 120636.2) avg_msec=0.786 (overall: 0.785)
                                                                      
SET: rps=119832.0 (overall: 120635.8) avg_msec=0.784 (overall: 0.785)
                                                                      
