===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768836601843239
uptime_in_seconds:5256
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90516.0 (overall: 90155.4) avg_msec=0.414 (overall: 0.414)
                                                                            
PING_INLINE: rps=103704.0 (overall: 96916.2) avg_msec=0.384 (overall: 0.398)
                                                                             
PING_INLINE: rps=119087.7 (overall: 104316.5) avg_msec=0.353 (overall: 0.381)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.367 msec
 
PING_MBULK: rps=13924.0 (overall: 87025.0) avg_msec=0.427 (overall: 0.427)
                                                                           
PING_MBULK: rps=110140.0 (overall: 106951.7) avg_msec=0.398 (overall: 0.401)
                                                                             
PING_MBULK: rps=117504.0 (overall: 111837.0) avg_msec=0.331 (overall: 0.367)
                                                                             
PING_MBULK: rps=117414.4 (overall: 113606.8) avg_msec=0.330 (overall: 0.355)
                                                                             
PING_MBULK: 114155.25 requests per second, p50=0.335 msec
 
SET: rps=65644.0 (overall: 122470.1) avg_msec=0.369 (overall: 0.369)
                                                                     
SET: rps=123548.0 (overall: 123171.9) avg_msec=0.370 (overall: 0.370)
                                                                      
SET: rps=123872.0 (overall: 123447.9) avg_msec=0.368 (overall: 0.369)
                                                                      
SET: 123762.38 requests per second, p50=0.367 msec
 
GET: rps=20685.3 (overall: 123619.0) avg_msec=0.354 (overall: 0.354)
                                                                     
                                                                                                
LRANGE_100 (first 100 elements): rps=49396.8 (overall: 48391.6) avg_msec=8.044 (overall: 8.929)
                                                                                                
LRANGE_100 (first 100 elements): 48449.61 requests per second, p50=8.191 msec
 
LRANGE_300 (first 300 elements): rps=6164.7 (overall: 13551.7) avg_msec=34.224 (overall: 34.224)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18557.8 (overall: 16975.5) avg_msec=27.183 (overall: 28.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 17731.4) avg_msec=26.436 (overall: 27.871)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17288.0 (overall: 17603.7) avg_msec=29.702 (overall: 28.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17687.2) avg_msec=27.971 (overall: 28.293)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18544.0 (overall: 17843.7) avg_msec=27.463 (overall: 28.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17791.5) avg_msec=29.212 (overall: 28.300)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17248.0 (overall: 17718.9) avg_msec=27.683 (overall: 28.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 17289.3) avg_msec=36.111 (overall: 28.981)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 16911.9) avg_msec=36.774 (overall: 29.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13317.5 (overall: 16566.9) avg_msec=37.958 (overall: 30.291)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14674.5 (overall: 16399.3) avg_msec=33.455 (overall: 30.541)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18888.0 (overall: 16598.1) avg_msec=26.276 (overall: 30.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17536.0 (overall: 16667.5) avg_msec=29.486 (overall: 30.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 16772.2) avg_msec=24.971 (overall: 29.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18256.8 (overall: 16870.4) avg_msec=28.759 (overall: 29.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18294.6 (overall: 16959.0) avg_msec=28.647 (overall: 29.582)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 17005.0) avg_msec=28.859 (overall: 29.538)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18070.6 (overall: 17063.4) avg_msec=29.117 (overall: 29.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18032.0 (overall: 17112.8) avg_msec=28.216 (overall: 29.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16764.9 (overall: 17095.8) avg_msec=29.737 (overall: 29.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 17028.9) avg_msec=31.825 (overall: 29.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 16888.6) avg_msec=36.457 (overall: 29.809)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 16745.1) avg_msec=36.375 (overall: 30.034)
                                                                                                  
LRANGE_300 (first 300 elements): 16792.61 requests per second, p50=32.671 msec
 
LRANGE_500 (first 500 elements): rps=4146.8 (overall: 6411.0) avg_msec=54.731 (overall: 54.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.0 (overall: 8832.9) avg_msec=51.508 (overall: 52.431)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8575.3 (overall: 8733.6) avg_msec=52.004 (overall: 52.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 8944.7) avg_msec=47.789 (overall: 50.974)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.0 (overall: 9481.7) avg_msec=49.095 (overall: 50.490)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14292.5 (overall: 10335.2) avg_msec=33.052 (overall: 46.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14753.0 (overall: 10996.4) avg_msec=31.397 (overall: 43.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14583.7 (overall: 11473.1) avg_msec=32.726 (overall: 41.461)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14454.5 (overall: 11818.0) avg_msec=34.258 (overall: 40.442)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12788.8 (overall: 11918.0) avg_msec=35.398 (overall: 39.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9531.2 (overall: 11691.2) avg_msec=53.067 (overall: 40.906)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7893.3 (overall: 11365.1) avg_msec=52.127 (overall: 41.575)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 11317.1) avg_msec=51.984 (overall: 42.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11920.3 (overall: 11361.0) avg_msec=37.509 (overall: 41.981)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14239.0 (overall: 11556.2) avg_msec=33.875 (overall: 41.304)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9523.8 (overall: 11426.6) avg_msec=47.613 (overall: 41.639)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11556.9 (overall: 11434.5) avg_msec=44.379 (overall: 41.807)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15452.0 (overall: 11659.9) avg_msec=32.299 (overall: 41.100)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 11827.8) avg_msec=34.059 (overall: 40.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15462.5 (overall: 12013.1) avg_msec=31.797 (overall: 40.049)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15545.5 (overall: 12184.5) avg_msec=31.934 (overall: 39.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15318.7 (overall: 12328.4) avg_msec=32.049 (overall: 39.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15515.9 (overall: 12468.9) avg_msec=31.774 (overall: 38.716)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15446.2 (overall: 12594.1) avg_msec=31.927 (overall: 38.366)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15415.0 (overall: 12708.8) avg_msec=32.143 (overall: 38.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15438.7 (overall: 12815.4) avg_msec=31.718 (overall: 37.761)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 12917.6) avg_msec=31.590 (overall: 37.483)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15462.5 (overall: 13009.9) avg_msec=31.804 (overall: 37.238)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15615.1 (overall: 13100.7) avg_msec=31.866 (overall: 37.015)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15411.8 (overall: 13179.4) avg_msec=31.779 (overall: 36.806)
                                                                                                  
LRANGE_500 (first 500 elements): 13208.29 requests per second, p50=34.175 msec
 
LRANGE_600 (first 600 elements): rps=3673.3 (overall: 6932.3) avg_msec=64.197 (overall: 64.197)
                                                                                                
LRANGE_600 (first 600 elements): rps=6844.6 (overall: 6875.0) avg_msec=63.632 (overall: 63.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 7284.6) avg_msec=57.140 (overall: 60.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 7377.7) avg_msec=59.833 (overall: 60.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7268.9) avg_msec=65.491 (overall: 61.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7164.9) avg_msec=64.619 (overall: 62.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=9761.9 (overall: 7563.7) avg_msec=47.173 (overall: 59.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=10861.7 (overall: 8004.2) avg_msec=40.405 (overall: 55.774)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9760.0 (overall: 8209.0) avg_msec=44.124 (overall: 54.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 8090.2) avg_msec=64.078 (overall: 55.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 8048.4) avg_msec=60.400 (overall: 55.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7955.8) avg_msec=66.023 (overall: 56.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=8805.4 (overall: 8025.1) avg_msec=54.660 (overall: 56.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=8034.6 (overall: 8025.8) avg_msec=56.227 (overall: 56.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=7187.7 (overall: 7966.2) avg_msec=66.263 (overall: 56.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 7946.0) avg_msec=60.368 (overall: 57.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=7396.9 (overall: 7912.2) avg_msec=64.166 (overall: 57.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 7901.4) avg_msec=61.893 (overall: 57.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=7312.0 (overall: 7870.0) avg_msec=62.055 (overall: 57.926)
                                                                                                
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 7931.9) avg_msec=48.873 (overall: 57.398)
                                                                                                
LRANGE_600 (first 600 elements): rps=7232.0 (overall: 7898.1) avg_msec=59.712 (overall: 57.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7871.9) avg_msec=62.151 (overall: 57.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7848.0) avg_msec=62.035 (overall: 57.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 7816.7) avg_msec=64.068 (overall: 58.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=7175.3 (overall: 7790.7) avg_msec=59.468 (overall: 58.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=10996.0 (overall: 7915.2) avg_msec=42.827 (overall: 57.339)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8189.0 (overall: 7925.6) avg_msec=51.583 (overall: 57.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=8111.5 (overall: 7932.5) avg_msec=59.229 (overall: 57.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=7162.1 (overall: 7905.5) avg_msec=63.500 (overall: 57.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=7903.1 (overall: 7905.4) avg_msec=61.809 (overall: 57.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7902.9) avg_msec=58.687 (overall: 57.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=7453.5 (overall: 7888.3) avg_msec=63.927 (overall: 57.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=7697.2 (overall: 7882.5) avg_msec=59.036 (overall: 57.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=7512.0 (overall: 7871.6) avg_msec=53.701 (overall: 57.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7850.5) avg_msec=63.397 (overall: 57.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 7829.1) avg_msec=65.409 (overall: 58.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=10868.7 (overall: 7914.3) avg_msec=44.101 (overall: 57.503)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10917.0 (overall: 7994.4) avg_msec=43.022 (overall: 56.975)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10282.9 (overall: 8053.4) avg_msec=42.571 (overall: 56.501)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10454.2 (overall: 8113.7) avg_msec=41.762 (overall: 56.024)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7936.0 (overall: 8109.4) avg_msec=51.811 (overall: 55.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=6828.7 (overall: 8078.7) avg_msec=65.443 (overall: 56.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=9560.3 (overall: 8114.2) avg_msec=52.306 (overall: 56.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=10139.5 (overall: 8161.7) avg_msec=39.535 (overall: 55.529)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8786.8 (overall: 8176.0) avg_msec=52.804 (overall: 55.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=10506.0 (overall: 8226.8) avg_msec=40.896 (overall: 55.056)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10513.7 (overall: 8276.3) avg_msec=41.570 (overall: 54.685)
                                                                                                 
LRANGE_600 (first 600 elements): 8329.17 requests per second, p50=61.599 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=238080.0 (overall: 237131.5) avg_msec=3.230 (overall: 3.230)
                                                                                 
MSET (10 keys): 242718.45 requests per second, p50=3.071 msec
 
XADD: rps=81529.9 (overall: 365428.6) avg_msec=2.028 (overall: 2.028)
                                                                      
XADD: 381679.41 requests per second, p50=1.991 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108661.4 (overall: 108230.2) avg_msec=0.762 (overall: 0.762)
                                                                              
PING_INLINE: rps=112488.0 (overall: 110350.6) avg_msec=0.558 (overall: 0.658)
                                                                              
PING_INLINE: rps=112936.0 (overall: 111210.1) avg_msec=0.557 (overall: 0.624)
                                                                              
PING_INLINE: rps=109920.0 (overall: 110888.2) avg_msec=0.584 (overall: 0.614)
                                                                              
PING_INLINE: rps=110689.2 (overall: 110848.4) avg_msec=0.579 (overall: 0.607)
                                                                              
PING_INLINE: rps=112004.0 (overall: 111040.6) avg_msec=0.599 (overall: 0.606)
                                                                              
PING_INLINE: rps=111600.0 (overall: 111120.4) avg_msec=0.618 (overall: 0.608)
                                                                              
PING_INLINE: 111049.41 requests per second, p50=0.567 msec
 
PING_MBULK: rps=37516.0 (overall: 109058.1) avg_msec=0.561 (overall: 0.561)
                                                                            
PING_MBULK: rps=108649.4 (overall: 108753.7) avg_msec=0.557 (overall: 0.558)
                                                                             
PING_MBULK: rps=108376.0 (overall: 108592.8) avg_msec=0.579 (overall: 0.567)
                                                                             
PING_MBULK: rps=108824.0 (overall: 108661.9) avg_msec=0.695 (overall: 0.605)
                                                                             
PING_MBULK: rps=108976.1 (overall: 108734.4) avg_msec=0.580 (overall: 0.600)
                                                                             
PING_MBULK: rps=109124.0 (overall: 108807.2) avg_msec=0.694 (overall: 0.617)
                                                                             
PING_MBULK: rps=109140.0 (overall: 108859.6) avg_msec=0.577 (overall: 0.611)
                                                                             
PING_MBULK: 108873.16 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107996.0 (overall: 107565.7) avg_msec=0.577 (overall: 0.577)
                                                                      
SET: rps=110348.0 (overall: 108954.1) avg_msec=0.571 (overall: 0.574)
                                                                      
SET: rps=109438.2 (overall: 109115.7) avg_msec=0.570 (overall: 0.572)
                                                                      
SET: rps=108576.0 (overall: 108981.0) avg_msec=0.626 (overall: 0.586)
                                                                      
SET: rps=109548.0 (overall: 109094.2) avg_msec=0.579 (overall: 0.584)
                                                                      
SET: rps=109569.7 (overall: 109173.6) avg_msec=0.574 (overall: 0.583)
                                                                      
SET: rps=109444.0 (overall: 109212.2) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: 109229.93 requests per second, p50=0.567 msec
 
GET: rps=21988.0 (overall: 106134.6) avg_msec=0.590 (overall: 0.590)
                                                                     
GET: rps=108672.0 (overall: 108235.1) avg_msec=0.571 (overall: 0.574)
                                                                      
GET: rps=108172.0 (overall: 108206.5) avg_msec=0.570 (overall: 0.572)
                                                                      
GET: rps=108728.0 (overall: 108369.1) avg_msec=0.569 (overall: 0.571)
                                                                      
GET: rps=108346.6 (overall: 108363.7) avg_msec=0.568 (overall: 0.570)
                                                                      
GET: rps=108792.0 (overall: 108445.9) avg_msec=0.645 (overall: 0.585)
                                                                      
GET: rps=107408.0 (overall: 108278.8) avg_msec=0.583 (overall: 0.584)
                                                                      
GET: rps=108235.1 (overall: 108272.7) avg_msec=0.570 (overall: 0.582)
                                                                      
GET: 108342.37 requests per second, p50=0.567 msec
 
INCR: rps=39052.0 (overall: 106119.6) avg_msec=0.680 (overall: 0.680)
                                                                      
INCR: rps=110012.0 (overall: 108964.9) avg_msec=0.622 (overall: 0.637)
                                                                       
INCR: rps=110462.2 (overall: 109598.6) avg_msec=0.595 (overall: 0.619)
                                                                       
INCR: rps=109924.0 (overall: 109695.1) avg_msec=0.715 (overall: 0.648)
                                                                       
INCR: rps=110084.0 (overall: 109784.1) avg_msec=0.713 (overall: 0.663)
                                                                       
INCR: rps=109912.4 (overall: 109808.0) avg_msec=0.571 (overall: 0.645)
                                                                       
INCR: rps=108996.0 (overall: 109680.7) avg_msec=0.599 (overall: 0.638)
                                                                       
INCR: 109649.12 requests per second, p50=0.583 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=99776.0 (overall: 99378.5) avg_msec=0.846 (overall: 0.846)
                                                                      
LPUSH: rps=105436.0 (overall: 102401.2) avg_msec=0.758 (overall: 0.801)
                                                                        
LPUSH: rps=104936.3 (overall: 103247.3) avg_msec=0.770 (overall: 0.791)
                                                                        
LPUSH: rps=104076.0 (overall: 103454.1) avg_msec=0.757 (overall: 0.782)
                                                                        
LPUSH: rps=105052.0 (overall: 103773.2) avg_msec=0.750 (overall: 0.776)
                                                                        
LPUSH: rps=101067.7 (overall: 103321.4) avg_msec=0.805 (overall: 0.780)
                                                                        
LPUSH: rps=105456.0 (overall: 103625.8) avg_msec=0.766 (overall: 0.778)
                                                                        
LPUSH: 102933.61 requests per second, p50=0.743 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112784.0 (overall: 112334.7) avg_msec=0.627 (overall: 0.627)
                                                                        
RPUSH: rps=111557.8 (overall: 111946.2) avg_msec=0.582 (overall: 0.605)
                                                                        
RPUSH: rps=111316.0 (overall: 111736.7) avg_msec=0.581 (overall: 0.597)
                                                                        
RPUSH: rps=110412.0 (overall: 111406.2) avg_msec=0.577 (overall: 0.592)
                                                                        
RPUSH: rps=111012.0 (overall: 111327.2) avg_msec=0.581 (overall: 0.590)
                                                                        
RPUSH: rps=112288.0 (overall: 111487.0) avg_msec=0.583 (overall: 0.589)
                                                                        
RPUSH: rps=111725.1 (overall: 111521.1) avg_msec=0.582 (overall: 0.588)
                                                                        
RPUSH: 111544.90 requests per second, p50=0.575 msec
 
LPOP: rps=39500.0 (overall: 103947.4) avg_msec=0.857 (overall: 0.857)
                                                                      
LPOP: rps=111000.0 (overall: 109058.0) avg_msec=0.623 (overall: 0.684)
                                                                       
LPOP: rps=111577.7 (overall: 110119.1) avg_msec=0.599 (overall: 0.648)
                                                                       
LPOP: rps=111096.0 (overall: 110407.8) avg_msec=0.591 (overall: 0.631)
                                                                       
LPOP: rps=110764.0 (overall: 110489.1) avg_msec=0.598 (overall: 0.623)
                                                                       
LPOP: rps=110661.4 (overall: 110521.2) avg_msec=0.599 (overall: 0.619)
                                                                       
LPOP: rps=110812.0 (overall: 110566.7) avg_msec=0.589 (overall: 0.614)
                                                                       
LPOP: 110558.32 requests per second, p50=0.591 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=111120.0 (overall: 110677.3) avg_msec=0.601 (overall: 0.601)
                                                                       
RPOP: rps=112255.0 (overall: 111466.1) avg_msec=0.590 (overall: 0.596)
                                                                       
RPOP: rps=111852.0 (overall: 111594.4) avg_msec=0.593 (overall: 0.595)
                                                                       
RPOP: rps=112896.0 (overall: 111919.2) avg_msec=0.597 (overall: 0.595)
                                                                       
RPOP: rps=112728.0 (overall: 112080.7) avg_msec=0.594 (overall: 0.595)
                                                                       
RPOP: rps=112099.6 (overall: 112083.8) avg_msec=0.614 (overall: 0.598)
                                                                       
RPOP: rps=110396.0 (overall: 111843.1) avg_msec=0.663 (overall: 0.607)
                                                                       
RPOP: 111856.82 requests per second, p50=0.591 msec
 
SADD: rps=42672.0 (overall: 108857.1) avg_msec=0.782 (overall: 0.782)
                                                                      
SADD: rps=106968.1 (overall: 107498.6) avg_msec=0.668 (overall: 0.701)
                                                                       
SADD: rps=110660.0 (overall: 108818.0) avg_msec=0.566 (overall: 0.643)
                                                                       
SADD: rps=111661.4 (overall: 109657.6) avg_msec=0.570 (overall: 0.621)
                                                                       
SADD: rps=111056.0 (overall: 109975.5) avg_msec=0.569 (overall: 0.609)
                                                                       
SADD: rps=111384.0 (overall: 110236.3) avg_msec=0.584 (overall: 0.605)
                                                                       
SADD: rps=111191.2 (overall: 110386.0) avg_msec=0.565 (overall: 0.598)
                                                                       
SADD: 110192.84 requests per second, p50=0.567 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106988.0 (overall: 106138.9) avg_msec=0.629 (overall: 0.629)
                                                                       
HSET: rps=105103.6 (overall: 105622.3) avg_msec=0.726 (overall: 0.677)
                                                                       
HSET: rps=107448.0 (overall: 106228.4) avg_msec=0.611 (overall: 0.655)
                                                                       
HSET: rps=106748.0 (overall: 106357.9) avg_msec=0.608 (overall: 0.643)
                                                                       
HSET: rps=107107.6 (overall: 106508.0) avg_msec=0.602 (overall: 0.635)
                                                                       
HSET: rps=106680.0 (overall: 106536.6) avg_msec=0.588 (overall: 0.627)
                                                                       
HSET: rps=107888.0 (overall: 106729.2) avg_msec=0.582 (overall: 0.621)
                                                                       
HSET: 106780.56 requests per second, p50=0.591 msec
 
SPOP: rps=1164.0 (overall: 97000.0) avg_msec=0.962 (overall: 0.962)
                                                                    
SPOP: rps=110047.8 (overall: 109893.7) avg_msec=0.736 (overall: 0.738)
                                                                       
SPOP: rps=111056.0 (overall: 110470.2) avg_msec=0.647 (overall: 0.693)
                                                                       
SPOP: rps=109700.0 (overall: 110214.9) avg_msec=0.654 (overall: 0.680)
                                                                       
SPOP: rps=110151.4 (overall: 110199.0) avg_msec=0.634 (overall: 0.668)
                                                                       
SPOP: rps=110776.0 (overall: 110313.9) avg_msec=0.593 (overall: 0.653)
                                                                       
SPOP: rps=110175.3 (overall: 110290.8) avg_msec=0.562 (overall: 0.638)
                                                                       
SPOP: rps=110240.0 (overall: 110283.6) avg_msec=0.576 (overall: 0.629)
                                                                       
SPOP: 110375.27 requests per second, p50=0.583 msec
 
ZADD: rps=31684.0 (overall: 108506.9) avg_msec=0.593 (overall: 0.593)
                                                                      
ZADD: rps=109270.9 (overall: 109098.8) avg_msec=0.641 (overall: 0.630)
                                                                       
ZADD: rps=110884.0 (overall: 109876.3) avg_msec=0.589 (overall: 0.612)
                                                                       
ZADD: rps=112332.0 (overall: 110621.4) avg_msec=0.587 (overall: 0.604)
                                                                       
ZADD: rps=112474.1 (overall: 111053.9) avg_msec=0.576 (overall: 0.598)
                                                                       
ZADD: rps=113080.0 (overall: 111436.2) avg_msec=0.593 (overall: 0.597)
                                                                       
ZADD: rps=111087.7 (overall: 111380.7) avg_msec=0.577 (overall: 0.594)
                                                                       
ZADD: 111049.41 requests per second, p50=0.583 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=106159.4 (overall: 105738.1) avg_msec=0.584 (overall: 0.584)
                                                                          
ZPOPMIN: rps=106940.0 (overall: 106336.7) avg_msec=0.569 (overall: 0.576)
                                                                          
ZPOPMIN: rps=108576.0 (overall: 107081.1) avg_msec=0.569 (overall: 0.574)
                                                                          
ZPOPMIN: rps=111422.3 (overall: 108167.5) avg_msec=0.553 (overall: 0.569)
                                                                          
ZPOPMIN: rps=111480.0 (overall: 108828.4) avg_msec=0.559 (overall: 0.567)
                                                                          
ZPOPMIN: rps=111286.9 (overall: 109238.7) avg_msec=0.587 (overall: 0.570)
                                                                          
ZPOPMIN: rps=109864.0 (overall: 109327.8) avg_msec=0.725 (overall: 0.592)
                                                                          
ZPOPMIN: 109409.20 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=20188.0 (overall: 82737.7) avg_msec=1.095 (overall: 1.095)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97171.3 (overall: 94349.4) avg_msec=0.886 (overall: 0.922)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106384.0 (overall: 99702.9) avg_msec=0.778 (overall: 0.854)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106532.0 (overall: 101805.4) avg_msec=0.742 (overall: 0.818)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106364.0 (overall: 102878.5) avg_msec=0.761 (overall: 0.804)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107358.6 (overall: 103735.0) avg_msec=0.745 (overall: 0.792)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106220.0 (overall: 104132.4) avg_msec=0.760 (overall: 0.787)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107092.0 (overall: 104540.5) avg_msec=0.756 (overall: 0.783)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104547.83 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=4908.4 (overall: 35200.0) avg_msec=2.148 (overall: 2.148)
                                                                                               
