===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
SET: rps=229657.4 (overall: 228518.1) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230420.0 (overall: 228525.9) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230272.0 (overall: 228533.0) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230212.0 (overall: 228539.8) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=229932.3 (overall: 228545.4) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=230828.0 (overall: 228554.6) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=230664.0 (overall: 228563.0) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=231372.0 (overall: 228574.2) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=230632.0 (overall: 228582.3) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=230107.6 (overall: 228588.4) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=230284.0 (overall: 228595.0) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230888.0 (overall: 228604.0) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=230496.0 (overall: 228611.4) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=228856.0 (overall: 228612.4) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=228436.0 (overall: 228611.7) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227565.8 (overall: 228607.6) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=229800.0 (overall: 228612.2) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=230196.0 (overall: 228618.3) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=228440.0 (overall: 228617.6) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=229352.0 (overall: 228620.4) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=227896.4 (overall: 228617.6) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=229372.0 (overall: 228620.5) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=230368.0 (overall: 228627.0) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=230564.0 (overall: 228634.3) avg_msec=0.408 (overall: 0.414)
                                                                      
SET: rps=232912.0 (overall: 228650.2) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=230418.3 (overall: 228656.8) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=231244.0 (overall: 228666.4) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=228668.0 (overall: 228666.4) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=230576.0 (overall: 228673.4) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=231360.0 (overall: 228683.3) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=227812.8 (overall: 228680.1) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=228144.0 (overall: 228678.1) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=229372.0 (overall: 228680.7) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=227944.0 (overall: 228678.0) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=228700.0 (overall: 228678.1) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=226916.3 (overall: 228671.7) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=228488.0 (overall: 228671.1) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227516.0 (overall: 228667.0) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=228128.0 (overall: 228665.1) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=228244.0 (overall: 228663.6) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227143.4 (overall: 228658.2) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=228084.0 (overall: 228656.2) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=227692.0 (overall: 228652.8) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=228848.0 (overall: 228653.5) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=227992.0 (overall: 228651.2) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=228584.0 (overall: 228651.0) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227612.0 (overall: 228647.4) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=226144.0 (overall: 228638.8) avg_msec=0.420 (overall: 0.414)
                                                                      
SET: rps=228356.0 (overall: 228637.8) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=226083.7 (overall: 228629.1) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=228120.0 (overall: 228627.3) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=226976.0 (overall: 228621.8) avg_msec=0.420 (overall: 0.414)
                                                                      
SET: rps=228900.0 (overall: 228622.7) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=226776.9 (overall: 228616.5) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=228412.0 (overall: 228615.8) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227648.0 (overall: 228612.5) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=228124.0 (overall: 228610.9) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=227240.0 (overall: 228606.4) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=227580.0 (overall: 228603.0) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=226151.4 (overall: 228594.8) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=228300.0 (overall: 228593.9) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227484.0 (overall: 228590.2) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=227466.1 (overall: 228586.5) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=226236.0 (overall: 228578.9) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=222032.0 (overall: 228557.7) avg_msec=0.424 (overall: 0.414)
                                                                      
SET: rps=225316.0 (overall: 228547.2) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=225924.3 (overall: 228538.7) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=226936.0 (overall: 228533.6) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=227736.0 (overall: 228531.0) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=227712.0 (overall: 228528.4) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=226996.0 (overall: 228523.5) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=224080.0 (overall: 228509.4) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=228944.0 (overall: 228510.8) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=227968.1 (overall: 228509.0) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=226648.0 (overall: 228503.2) avg_msec=0.420 (overall: 0.414)
                                                                      
SET: rps=226284.0 (overall: 228496.2) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=225780.0 (overall: 228487.8) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=229788.0 (overall: 228491.8) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=229514.0 (overall: 228495.0) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=229880.0 (overall: 228499.3) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=227072.0 (overall: 228494.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=228188.0 (overall: 228493.9) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228480.0 (overall: 228493.9) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=227247.0 (overall: 228490.0) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=229056.0 (overall: 228491.8) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=229616.0 (overall: 228495.2) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=230840.0 (overall: 228502.3) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=230260.0 (overall: 228507.6) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=230027.9 (overall: 228512.2) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=229844.0 (overall: 228516.2) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=230852.0 (overall: 228523.2) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=230852.0 (overall: 228530.1) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=230408.0 (overall: 228535.7) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=229179.3 (overall: 228537.6) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=230380.0 (overall: 228543.1) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230728.0 (overall: 228549.5) avg_msec=0.410 (overall: 0.414)
                                                                      
SET: rps=229904.0 (overall: 228553.5) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=230412.0 (overall: 228558.9) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230168.0 (overall: 228563.6) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=225721.1 (overall: 228555.3) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=228248.0 (overall: 228554.4) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=228072.0 (overall: 228553.0) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227784.0 (overall: 228550.8) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=226876.5 (overall: 228546.0) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=225428.0 (overall: 228537.0) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=228372.0 (overall: 228536.6) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=228568.0 (overall: 228536.6) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=226728.0 (overall: 228531.5) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=227569.7 (overall: 228528.8) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=227684.0 (overall: 228526.4) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=228072.0 (overall: 228525.1) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=226240.0 (overall: 228518.6) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=229092.0 (overall: 228520.3) avg_msec=0.415 (overall: 0.414)
                                                                      
SET: rps=229047.8 (overall: 228521.7) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=231228.0 (overall: 228529.3) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=230268.0 (overall: 228534.1) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=230604.0 (overall: 228539.9) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=230168.0 (overall: 228544.4) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=228820.7 (overall: 228545.1) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=230032.0 (overall: 228549.2) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=229148.0 (overall: 228550.9) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=228544.0 (overall: 228550.8) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=228232.0 (overall: 228550.0) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=227644.0 (overall: 228547.5) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=229259.0 (overall: 228549.5) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=228392.0 (overall: 228549.0) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=229804.0 (overall: 228552.4) avg_msec=0.414 (overall: 0.414)
                                                                      
SET: rps=230008.0 (overall: 228556.3) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=227697.2 (overall: 228554.0) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=225872.0 (overall: 228546.8) avg_msec=0.421 (overall: 0.414)
                                                                      
SET: rps=226172.0 (overall: 228540.5) avg_msec=0.421 (overall: 0.414)
                                                                      
SET: rps=227416.0 (overall: 228537.5) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=226140.0 (overall: 228531.1) avg_msec=0.421 (overall: 0.414)
                                                                      
SET: rps=225820.7 (overall: 228523.9) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=226292.0 (overall: 228518.0) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=227028.0 (overall: 228514.1) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226232.0 (overall: 228508.1) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=226240.0 (overall: 228502.1) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=225601.6 (overall: 228494.5) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=228204.0 (overall: 228493.8) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=227692.0 (overall: 228491.7) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=228492.0 (overall: 228491.7) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=227924.0 (overall: 228490.2) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=230916.3 (overall: 228496.5) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=230164.0 (overall: 228500.8) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=232324.0 (overall: 228510.6) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=231272.0 (overall: 228517.7) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=228804.0 (overall: 228518.4) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=230000.0 (overall: 228522.2) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=231312.0 (overall: 228529.3) avg_msec=0.408 (overall: 0.414)
                                                                      
SET: rps=230352.0 (overall: 228533.9) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=229964.0 (overall: 228537.5) avg_msec=0.407 (overall: 0.414)
                                                                      
SET: rps=228812.0 (overall: 228538.2) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=224298.8 (overall: 228527.5) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=225912.0 (overall: 228521.0) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=224828.0 (overall: 228511.7) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=226184.0 (overall: 228505.9) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=224976.0 (overall: 228497.1) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=226184.0 (overall: 228491.4) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=225207.2 (overall: 228483.2) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=225972.0 (overall: 228477.0) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=226772.0 (overall: 228472.8) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=226608.0 (overall: 228468.2) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226139.5 (overall: 228462.4) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=227480.0 (overall: 228460.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=225676.0 (overall: 228453.2) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=229448.0 (overall: 228455.7) avg_msec=0.396 (overall: 0.415)
                                                                      
SET: rps=226116.0 (overall: 228450.0) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=225780.0 (overall: 228443.5) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=225366.5 (overall: 228436.0) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=225624.0 (overall: 228429.2) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=224756.0 (overall: 228420.4) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=224528.0 (overall: 228411.0) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=224908.4 (overall: 228402.6) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=225612.0 (overall: 228396.0) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=224792.0 (overall: 228387.3) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=225252.0 (overall: 228379.9) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=224664.0 (overall: 228371.1) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=222478.1 (overall: 228357.1) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=225464.0 (overall: 228350.2) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=225184.0 (overall: 228342.8) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=223092.0 (overall: 228330.4) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=221492.0 (overall: 228314.4) avg_msec=0.429 (overall: 0.415)
                                                                      
SET: rps=224548.0 (overall: 228305.6) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=225183.3 (overall: 228298.2) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=224552.0 (overall: 228289.5) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=225480.0 (overall: 228283.0) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=225044.0 (overall: 228275.5) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=224023.9 (overall: 228265.6) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=224920.0 (overall: 228257.9) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=223320.0 (overall: 228246.5) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=221072.0 (overall: 228230.0) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=223749.0 (overall: 228219.7) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=223548.0 (overall: 228209.1) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=224584.0 (overall: 228200.8) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=225432.0 (overall: 228194.5) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=224676.0 (overall: 228186.5) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=223617.5 (overall: 228176.1) avg_msec=0.424 (overall: 0.415)
                                                                      
SET: rps=224600.0 (overall: 228168.0) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=224552.0 (overall: 228159.9) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=224876.0 (overall: 228152.5) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=225227.1 (overall: 228145.9) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=228036.0 (overall: 228145.6) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=228804.0 (overall: 228147.1) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228560.0 (overall: 228148.0) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=226948.0 (overall: 228145.4) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=227872.0 (overall: 228144.8) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=224517.9 (overall: 228136.7) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=226424.0 (overall: 228132.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226904.0 (overall: 228130.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=227288.0 (overall: 228128.3) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227480.0 (overall: 228126.9) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=228278.9 (overall: 228127.2) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=228708.0 (overall: 228128.5) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=229288.0 (overall: 228131.0) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=228632.0 (overall: 228132.1) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228284.0 (overall: 228132.5) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=227466.1 (overall: 228131.0) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228880.0 (overall: 228132.6) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=228384.0 (overall: 228133.2) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227737.1 (overall: 228132.3) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=229928.0 (overall: 228136.2) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=227636.0 (overall: 228135.1) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228060.0 (overall: 228134.9) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=226621.5 (overall: 228131.7) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=227724.0 (overall: 228130.8) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=227608.0 (overall: 228129.7) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=228060.0 (overall: 228129.6) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=226290.8 (overall: 228125.7) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=228768.0 (overall: 228127.0) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=227996.0 (overall: 228126.8) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=236454.2 (overall: 228144.3) avg_msec=0.375 (overall: 0.415)
                                                                      
SET: rps=228804.0 (overall: 228145.7) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227462.2 (overall: 228144.3) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228552.0 (overall: 228145.1) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228460.0 (overall: 228145.8) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=228488.0 (overall: 228146.5) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=226741.0 (overall: 228143.6) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227172.0 (overall: 228141.6) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=227860.0 (overall: 228141.0) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=228688.0 (overall: 228142.1) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227444.0 (overall: 228140.7) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=226856.6 (overall: 228138.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=226804.0 (overall: 228135.3) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=226412.0 (overall: 228131.8) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=227104.0 (overall: 228129.7) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=227820.0 (overall: 228129.0) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=225326.7 (overall: 228123.3) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=226700.0 (overall: 228120.4) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226812.0 (overall: 228117.7) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226036.0 (overall: 228113.5) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=226596.0 (overall: 228110.5) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=226306.8 (overall: 228106.8) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=227316.0 (overall: 228105.2) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=226128.0 (overall: 228101.3) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=227544.0 (overall: 228100.1) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=228416.0 (overall: 228100.8) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227697.2 (overall: 228100.0) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=228852.0 (overall: 228101.5) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=228328.0 (overall: 228101.9) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227944.0 (overall: 228101.6) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=228176.0 (overall: 228101.8) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=226541.8 (overall: 228098.7) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227496.0 (overall: 228097.5) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228956.0 (overall: 228099.2) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=227100.0 (overall: 228097.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=227624.0 (overall: 228096.3) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=224545.8 (overall: 228089.3) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=227448.0 (overall: 228088.0) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=227760.0 (overall: 228087.4) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227788.0 (overall: 228086.8) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=226035.9 (overall: 228082.9) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=227668.0 (overall: 228082.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227884.0 (overall: 228081.7) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=228928.0 (overall: 228083.3) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228276.0 (overall: 228083.7) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=228696.0 (overall: 228084.8) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=228334.7 (overall: 228085.3) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=228152.0 (overall: 228085.4) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227500.0 (overall: 228084.3) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=226808.0 (overall: 228081.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=228128.0 (overall: 228082.0) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=226765.0 (overall: 228079.5) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=228572.0 (overall: 228080.4) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=227940.0 (overall: 228080.1) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=227992.0 (overall: 228080.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=228430.3 (overall: 228080.6) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=232332.0 (overall: 228088.6) avg_msec=0.400 (overall: 0.415)
                                                                      
SET: rps=230568.0 (overall: 228093.3) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=230804.0 (overall: 228098.4) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=230592.0 (overall: 228103.0) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=230306.8 (overall: 228107.2) avg_msec=0.410 (overall: 0.415)
                                                                      
