===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768834432108941
uptime_in_seconds:3113
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80940.0 (overall: 80940.0) avg_msec=0.589 (overall: 0.589)
                                                                            
PING_INLINE: rps=79067.7 (overall: 80002.0) avg_msec=0.599 (overall: 0.594)
                                                                            
PING_INLINE: rps=80920.0 (overall: 80307.6) avg_msec=0.590 (overall: 0.593)
                                                                            
PING_INLINE: rps=78468.0 (overall: 79848.1) avg_msec=0.606 (overall: 0.596)
                                                                            
PING_INLINE: 79936.05 requests per second, p50=0.591 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=78580.0 (overall: 78580.0) avg_msec=0.606 (overall: 0.606)
                                                                           
PING_MBULK: rps=79964.0 (overall: 79272.0) avg_msec=0.597 (overall: 0.602)
                                                                           
PING_MBULK: rps=80159.4 (overall: 79568.6) avg_msec=0.594 (overall: 0.599)
                                                                           
PING_MBULK: rps=78528.0 (overall: 79308.7) avg_msec=0.603 (overall: 0.600)
                                                                           
PING_MBULK: rps=78572.0 (overall: 79161.5) avg_msec=0.603 (overall: 0.601)
                                                                           
PING_MBULK: 79113.92 requests per second, p50=0.591 msec
 
SET: rps=61664.0 (overall: 77080.0) avg_msec=0.615 (overall: 0.615)
                                                                    
SET: rps=79676.0 (overall: 78522.2) avg_msec=0.598 (overall: 0.605)
XADD: rps=78188.0 (overall: 79142.7) avg_msec=0.610 (overall: 0.603)
                                                                     
XADD: 79176.56 requests per second, p50=0.599 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1190476.25 requests per second, p50=0.623 msec
 
PING_MBULK: 1162790.62 requests per second, p50=0.615 msec
 
SET: rps=75520.0 (overall: 1110588.1) avg_msec=0.660 (overall: 0.660)
                                                                      
SET: 1149425.38 requests per second, p50=0.639 msec
 
GET: 1190476.25 requests per second, p50=0.623 msec
 
INCR: rps=124557.8 (overall: 1078069.0) avg_msec=0.683 (overall: 0.683)
                                                                        
INCR: 1136363.62 requests per second, p50=0.639 msec
 
LPUSH: rps=295168.0 (overall: 473025.6) avg_msec=1.591 (overall: 1.591)
                                                                        
LPUSH: 473933.66 requests per second, p50=1.575 msec
 
RPUSH: 990099.00 requests per second, p50=0.727 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 800000.00 requests per second, p50=0.919 msec
 
RPOP: 1086956.50 requests per second, p50=0.695 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1190476.25 requests per second, p50=0.631 msec
 
HSET: 1041666.69 requests per second, p50=0.711 msec
 
SPOP: rps=33083.7 (overall: 922666.7) avg_msec=0.671 (overall: 0.671)
                                                                      
SPOP: 1162790.62 requests per second, p50=0.631 msec
 
ZADD: 1041666.69 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=47680.0 (overall: 1083636.4) avg_msec=0.670 (overall: 0.670)
                                                                          
ZPOPMIN: 1250000.00 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=297984.0 (overall: 513765.5) avg_msec=1.473 (overall: 1.473)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 515463.91 requests per second, p50=1.479 msec
 
LRANGE_100 (first 100 elements): rps=36047.4 (overall: 54610.8) avg_msec=8.663 (overall: 8.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=58368.0 (overall: 56863.3) avg_msec=7.172 (overall: 7.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=57968.3 (overall: 57279.5) avg_msec=7.201 (overall: 7.538)
                                                                                                
LRANGE_100 (first 100 elements): rps=57992.1 (overall: 57475.1) avg_msec=7.132 (overall: 7.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=57788.2 (overall: 57542.9) avg_msec=7.273 (overall: 7.392)
                                                                                                
LRANGE_100 (first 100 elements): rps=57904.8 (overall: 57606.7) avg_msec=7.228 (overall: 7.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=58078.7 (overall: 57678.0) avg_msec=7.198 (overall: 7.338)
                                                                                                
LRANGE_100 (first 100 elements): 57670.13 requests per second, p50=7.207 msec
 
LRANGE_300 (first 300 elements): rps=8184.6 (overall: 12300.6) avg_msec=34.908 (overall: 34.908)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12867.9) avg_msec=35.077 (overall: 35.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16128.0 (overall: 14077.2) avg_msec=35.169 (overall: 35.078)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17385.8 (overall: 14982.8) avg_msec=26.418 (overall: 32.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17382.8 (overall: 15501.7) avg_msec=27.890 (overall: 31.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20401.6 (overall: 16367.2) avg_msec=20.909 (overall: 28.975)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16397.9) avg_msec=25.872 (overall: 28.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 16000.0) avg_msec=38.939 (overall: 29.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12953.1 (overall: 15644.6) avg_msec=40.035 (overall: 30.633)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14147.3 (overall: 15487.2) avg_msec=34.214 (overall: 30.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15537.3 (overall: 15491.9) avg_msec=33.031 (overall: 31.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13920.9 (overall: 15357.6) avg_msec=34.152 (overall: 31.402)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 15208.0) avg_msec=35.842 (overall: 31.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11601.6 (overall: 14946.6) avg_msec=38.715 (overall: 32.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 14901.5) avg_msec=37.850 (overall: 32.475)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 14898.4) avg_msec=34.018 (overall: 32.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13848.6 (overall: 14835.9) avg_msec=36.571 (overall: 32.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13418.3 (overall: 14756.2) avg_msec=37.225 (overall: 33.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12988.0 (overall: 14662.1) avg_msec=36.463 (overall: 33.183)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13603.1 (overall: 14607.4) avg_msec=36.202 (overall: 33.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13269.8 (overall: 14542.9) avg_msec=35.966 (overall: 33.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12111.6 (overall: 14431.5) avg_msec=39.842 (overall: 33.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14396.9) avg_msec=36.576 (overall: 33.810)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 14445.5) avg_msec=31.848 (overall: 33.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15922.8 (overall: 14506.8) avg_msec=30.164 (overall: 33.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18368.0 (overall: 14655.6) avg_msec=26.679 (overall: 33.227)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18571.4 (overall: 14802.0) avg_msec=25.622 (overall: 32.870)
                                                                                                  
LRANGE_300 (first 300 elements): 14803.85 requests per second, p50=35.391 msec
 
LRANGE_500 (first 500 elements): rps=6606.3 (overall: 8185.4) avg_msec=56.206 (overall: 56.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=6764.9 (overall: 7403.5) avg_msec=56.134 (overall: 56.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=13015.9 (overall: 9401.1) avg_msec=40.724 (overall: 48.558)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12770.4 (overall: 10298.4) avg_msec=35.811 (overall: 44.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13442.2 (overall: 10947.4) avg_msec=33.584 (overall: 41.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13322.7 (overall: 11353.8) avg_msec=36.731 (overall: 40.639)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12796.1 (overall: 11567.4) avg_msec=35.271 (overall: 39.759)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13071.7 (overall: 11758.7) avg_msec=33.505 (overall: 38.875)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12350.4 (overall: 11826.2) avg_msec=42.629 (overall: 39.322)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12170.0 (overall: 11861.3) avg_msec=37.058 (overall: 39.085)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12731.2 (overall: 11941.8) avg_msec=36.175 (overall: 38.798)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12464.8 (overall: 11986.6) avg_msec=35.116 (overall: 38.470)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 11884.0) avg_msec=45.147 (overall: 38.938)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12952.8 (overall: 11961.7) avg_msec=37.212 (overall: 38.802)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12071.7 (overall: 11969.0) avg_msec=39.544 (overall: 38.852)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12071.4 (overall: 11975.5) avg_msec=43.551 (overall: 39.151)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13928.3 (overall: 12090.8) avg_msec=33.003 (overall: 38.732)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13803.1 (overall: 12187.4) avg_msec=32.374 (overall: 38.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 12108.1) avg_msec=44.203 (overall: 38.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8541.2 (overall: 11926.5) avg_msec=49.518 (overall: 38.998)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13865.1 (overall: 12019.4) avg_msec=37.108 (overall: 38.893)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12703.6 (overall: 12050.8) avg_msec=35.118 (overall: 38.711)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12688.0 (overall: 12078.4) avg_msec=34.802 (overall: 38.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13623.5 (overall: 12143.9) avg_msec=37.368 (overall: 38.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13280.6 (overall: 12189.7) avg_msec=33.529 (overall: 38.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13059.8 (overall: 12223.2) avg_msec=36.885 (overall: 38.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12727.3 (overall: 12242.0) avg_msec=35.674 (overall: 38.105)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8525.9 (overall: 12109.3) avg_msec=50.988 (overall: 38.429)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8360.2 (overall: 11975.0) avg_msec=56.852 (overall: 38.890)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8199.2 (overall: 11849.3) avg_msec=54.954 (overall: 39.260)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8063.2 (overall: 11726.4) avg_msec=56.739 (overall: 39.650)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8608.0 (overall: 11629.5) avg_msec=57.358 (overall: 40.057)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10593.9 (overall: 11596.9) avg_msec=43.248 (overall: 40.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8171.3 (overall: 11496.4) avg_msec=56.449 (overall: 40.489)
                                                                                                 
LRANGE_500 (first 500 elements): 11450.82 requests per second, p50=41.023 msec
 
LRANGE_600 (first 600 elements): rps=382.5 (overall: 2594.6) avg_msec=9.287 (overall: 9.287)
                                                                                             
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6243.9) avg_msec=66.023 (overall: 62.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6483.3) avg_msec=67.028 (overall: 64.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6558.4) avg_msec=67.476 (overall: 65.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6606.4) avg_msec=67.131 (overall: 66.107)
                                                                                                
LRANGE_600 (first 600 elements): rps=7371.5 (overall: 6756.2) avg_msec=59.989 (overall: 64.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=6466.9 (overall: 6708.2) avg_msec=66.226 (overall: 65.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=6779.1 (overall: 6718.3) avg_msec=65.404 (overall: 65.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=7261.9 (overall: 6784.8) avg_msec=61.221 (overall: 64.576)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.1 (overall: 6752.9) avg_msec=67.139 (overall: 64.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.4 (overall: 6729.5) avg_msec=67.828 (overall: 65.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=6920.9 (overall: 6746.6) avg_msec=63.224 (overall: 64.963)
                                                                                                
LRANGE_600 (first 600 elements): rps=6969.1 (overall: 6765.3) avg_msec=64.254 (overall: 64.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=6760.6 (overall: 6765.0) avg_msec=64.745 (overall: 64.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.8 (overall: 6738.2) avg_msec=69.263 (overall: 65.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=6352.5 (overall: 6712.1) avg_msec=69.627 (overall: 65.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 6860.1) avg_msec=47.531 (overall: 64.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=10422.3 (overall: 7065.1) avg_msec=42.310 (overall: 62.162)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7608.0 (overall: 7094.5) avg_msec=57.369 (overall: 61.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7077.1) avg_msec=66.154 (overall: 62.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=6256.9 (overall: 7036.6) avg_msec=69.386 (overall: 62.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=7436.5 (overall: 7055.3) avg_msec=58.921 (overall: 62.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=6472.9 (overall: 7028.6) avg_msec=67.734 (overall: 62.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=6490.3 (overall: 7005.1) avg_msec=67.197 (overall: 62.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=7357.1 (overall: 7019.6) avg_msec=61.183 (overall: 62.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 7070.5) avg_msec=49.246 (overall: 61.984)
                                                                                                
LRANGE_600 (first 600 elements): rps=8679.7 (overall: 7132.5) avg_msec=51.337 (overall: 61.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=9896.0 (overall: 7232.7) avg_msec=45.821 (overall: 60.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=10235.1 (overall: 7338.2) avg_msec=40.455 (overall: 59.714)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 7411.4) avg_msec=45.394 (overall: 59.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=10452.4 (overall: 7511.6) avg_msec=41.058 (overall: 58.261)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9683.6 (overall: 7582.0) avg_msec=45.695 (overall: 57.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=10585.0 (overall: 7675.1) avg_msec=42.638 (overall: 57.095)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10207.2 (overall: 7750.7) avg_msec=39.827 (overall: 56.417)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 7747.8) avg_msec=57.261 (overall: 56.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 7710.9) avg_msec=69.458 (overall: 56.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 7729.7) avg_msec=49.182 (overall: 56.523)
                                                                                                
LRANGE_600 (first 600 elements): rps=11554.7 (overall: 7833.7) avg_msec=34.935 (overall: 55.657)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10498.1 (overall: 7904.5) avg_msec=44.033 (overall: 55.247)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9902.3 (overall: 7956.0) avg_msec=42.047 (overall: 54.823)
                                                                                                
LRANGE_600 (first 600 elements): rps=10314.7 (overall: 8014.1) avg_msec=39.707 (overall: 54.343)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7146.2 (overall: 7992.5) avg_msec=54.898 (overall: 54.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.5 (overall: 7956.3) avg_msec=68.759 (overall: 54.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6035.9 (overall: 7912.3) avg_msec=70.338 (overall: 54.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7880.7) avg_msec=67.992 (overall: 55.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7851.9) avg_msec=68.508 (overall: 55.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7824.3) avg_msec=68.798 (overall: 55.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7797.1) avg_msec=69.756 (overall: 55.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 7827.3) avg_msec=55.784 (overall: 55.883)
                                                                                                
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 7862.5) avg_msec=37.544 (overall: 55.433)
                                                                                                
LRANGE_600 (first 600 elements): 7892.04 requests per second, p50=63.135 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=384768.0 (overall: 383235.1) avg_msec=1.973 (overall: 1.973)
                                                                                 
MSET (10 keys): 384615.41 requests per second, p50=1.967 msec
 
XADD: rps=383362.6 (overall: 469385.4) avg_msec=1.605 (overall: 1.605)
                                                                       
XADD: 471698.12 requests per second, p50=1.519 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106184.0 (overall: 105761.0) avg_msec=0.757 (overall: 0.757)
                                                                              
PING_INLINE: rps=105621.5 (overall: 105691.2) avg_msec=0.759 (overall: 0.758)
                                                                              
PING_INLINE: rps=106212.0 (overall: 105864.4) avg_msec=0.757 (overall: 0.758)
                                                                              
PING_INLINE: rps=107736.0 (overall: 106331.3) avg_msec=0.748 (overall: 0.755)
                                                                              
PING_INLINE: rps=107684.0 (overall: 106601.4) avg_msec=0.749 (overall: 0.754)
                                                                              
PING_INLINE: rps=107669.3 (overall: 106779.8) avg_msec=0.747 (overall: 0.753)
                                                                              
PING_INLINE: rps=106916.0 (overall: 106799.2) avg_msec=0.753 (overall: 0.753)
                                                                              
PING_INLINE: 106837.61 requests per second, p50=0.751 msec
 
PING_MBULK: rps=2548.0 (overall: 91000.0) avg_msec=0.751 (overall: 0.751)
                                                                          
PING_MBULK: rps=109264.0 (overall: 108766.5) avg_msec=0.753 (overall: 0.753)
                                                                             
PING_MBULK: rps=111167.3 (overall: 109952.8) avg_msec=0.734 (overall: 0.743)
                                                                             
PING_MBULK: rps=111712.0 (overall: 110533.0) avg_msec=0.733 (overall: 0.740)
                                                                             
PING_MBULK: rps=112444.0 (overall: 111006.9) avg_msec=0.730 (overall: 0.737)
                                                                             
PING_MBULK: rps=111418.3 (overall: 111089.0) avg_msec=0.737 (overall: 0.737)
                                                                             
PING_MBULK: rps=112688.0 (overall: 111353.9) avg_msec=0.730 (overall: 0.736)
                                                                             
PING_MBULK: rps=111600.0 (overall: 111388.9) avg_msec=0.736 (overall: 0.736)
                                                                             
PING_MBULK: 111296.60 requests per second, p50=0.735 msec
 
SET: rps=39144.0 (overall: 107538.5) avg_msec=0.748 (overall: 0.748)
                                                                     
SET: rps=108872.5 (overall: 108517.5) avg_msec=0.743 (overall: 0.744)
                                                                      
SET: rps=109232.0 (overall: 108819.3) avg_msec=0.744 (overall: 0.744)
                                                                      
SET: rps=109460.0 (overall: 109009.5) avg_msec=0.745 (overall: 0.744)
                                                                      
SET: rps=107270.9 (overall: 108610.2) avg_msec=0.757 (overall: 0.747)
                                                                      
SET: rps=108848.0 (overall: 108654.5) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=108188.0 (overall: 108581.3) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=106920.3 (overall: 108355.2) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: 108401.09 requests per second, p50=0.743 msec
 
GET: rps=54088.0 (overall: 107317.5) avg_msec=0.747 (overall: 0.747)
                                                                     
GET: rps=105152.0 (overall: 105877.7) avg_msec=0.760 (overall: 0.755)
                                                                      
GET: rps=106760.0 (overall: 106230.0) avg_msec=0.762 (overall: 0.758)
                                                                      
GET: rps=109023.9 (overall: 107029.6) avg_msec=0.742 (overall: 0.754)
                                                                      
GET: rps=108644.0 (overall: 107387.8) avg_msec=0.747 (overall: 0.752)
                                                                      
GET: rps=108856.0 (overall: 107654.3) avg_msec=0.754 (overall: 0.753)
                                                                      
GET: rps=109023.9 (overall: 107865.5) avg_msec=0.743 (overall: 0.751)
                                                                      
GET: 108049.70 requests per second, p50=0.743 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=105656.0 (overall: 105235.1) avg_msec=0.755 (overall: 0.755)
                                                                       
INCR: rps=108908.0 (overall: 107067.9) avg_msec=0.741 (overall: 0.748)
                                                                       
INCR: rps=109613.6 (overall: 107917.6) avg_msec=0.739 (overall: 0.745)
                                                                       
INCR: rps=111480.0 (overall: 108806.4) avg_msec=0.733 (overall: 0.742)
                                                                       
INCR: rps=110320.0 (overall: 109108.6) avg_msec=0.737 (overall: 0.741)
                                                                       
INCR: rps=111028.0 (overall: 109428.1) avg_msec=0.734 (overall: 0.740)
                                                                       
INCR: rps=110633.5 (overall: 109600.7) avg_msec=0.735 (overall: 0.739)
                                                                       
INCR: 109709.27 requests per second, p50=0.743 msec
 
LPUSH: rps=25912.0 (overall: 106196.7) avg_msec=0.759 (overall: 0.759)
                                                                       
LPUSH: rps=108316.0 (overall: 107900.3) avg_msec=0.752 (overall: 0.753)
                                                                        
LPUSH: rps=108043.8 (overall: 107964.4) avg_msec=0.758 (overall: 0.755)
                                                                        
LPUSH: rps=110852.0 (overall: 108853.5) avg_msec=0.744 (overall: 0.752)
                                                                        
LPUSH: rps=111876.0 (overall: 109565.0) avg_msec=0.738 (overall: 0.749)
                                                                        
LPUSH: rps=111796.0 (overall: 109990.1) avg_msec=0.737 (overall: 0.746)
                                                                        
LPUSH: rps=111159.4 (overall: 110177.9) avg_msec=0.739 (overall: 0.745)
                                                                        
LPUSH: 110375.27 requests per second, p50=0.743 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=105988.0 (overall: 105565.7) avg_msec=0.759 (overall: 0.759)
                                                                        
RPUSH: rps=106752.0 (overall: 106157.7) avg_msec=0.755 (overall: 0.757)
                                                                        
RPUSH: rps=105864.5 (overall: 106059.8) avg_msec=0.755 (overall: 0.757)
                                                                        
RPUSH: rps=106040.0 (overall: 106054.9) avg_msec=0.757 (overall: 0.757)
                                                                        
RPUSH: rps=106116.0 (overall: 106067.1) avg_msec=0.756 (overall: 0.756)
                                                                        
RPUSH: rps=107071.7 (overall: 106234.9) avg_msec=0.749 (overall: 0.755)
                                                                        
RPUSH: rps=107252.0 (overall: 106379.9) avg_msec=0.750 (overall: 0.754)
                                                                        
RPUSH: 106382.98 requests per second, p50=0.759 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=107568.0 (overall: 107139.4) avg_msec=0.756 (overall: 0.756)
                                                                       
LPOP: rps=107564.0 (overall: 107351.3) avg_msec=0.763 (overall: 0.759)
                                                                       
LPOP: rps=107390.4 (overall: 107364.4) avg_msec=0.752 (overall: 0.757)
                                                                       
LPOP: rps=108348.0 (overall: 107609.8) avg_msec=0.750 (overall: 0.755)
                                                                       
LPOP: rps=107278.9 (overall: 107543.5) avg_msec=0.757 (overall: 0.755)
                                                                       
LPOP: rps=108240.0 (overall: 107659.3) avg_msec=0.753 (overall: 0.755)
                                                                       
LPOP: rps=107964.0 (overall: 107702.8) avg_msec=0.758 (overall: 0.756)
                                                                       
LPOP: 107700.59 requests per second, p50=0.751 msec
 
RPOP: rps=13844.0 (overall: 101794.1) avg_msec=0.780 (overall: 0.780)
                                                                      
RPOP: rps=107215.1 (overall: 106568.4) avg_msec=0.757 (overall: 0.759)
                                                                       
RPOP: rps=108668.0 (overall: 107549.5) avg_msec=0.751 (overall: 0.756)
                                                                       
RPOP: rps=108736.0 (overall: 107927.4) avg_msec=0.752 (overall: 0.754)
                                                                       
RPOP: rps=105992.0 (overall: 107458.5) avg_msec=0.765 (overall: 0.757)
                                                                       
RPOP: rps=109580.0 (overall: 107870.9) avg_msec=0.742 (overall: 0.754)
                                                                       
RPOP: rps=109100.0 (overall: 108071.0) avg_msec=0.744 (overall: 0.752)
                                                                       
RPOP: rps=108832.0 (overall: 108177.5) avg_msec=0.746 (overall: 0.752)
                                                                       
RPOP: 108225.10 requests per second, p50=0.751 msec
 
SADD: rps=27757.0 (overall: 103985.1) avg_msec=0.756 (overall: 0.756)
                                                                      
SADD: rps=108452.0 (overall: 107507.9) avg_msec=0.746 (overall: 0.748)
                                                                       
SADD: rps=108452.0 (overall: 107924.2) avg_msec=0.747 (overall: 0.748)
                                                                       
SADD: rps=109312.0 (overall: 108348.8) avg_msec=0.742 (overall: 0.746)
                                                                       
SADD: rps=109482.1 (overall: 108615.2) avg_msec=0.740 (overall: 0.745)
                                                                       
SADD: rps=111472.0 (overall: 109157.1) avg_msec=0.736 (overall: 0.743)
                                                                       
SADD: rps=111492.0 (overall: 109529.3) avg_msec=0.735 (overall: 0.742)
                                                                       
SADD: rps=110346.6 (overall: 109642.1) avg_msec=0.738 (overall: 0.741)
                                                                       
SADD: 109649.12 requests per second, p50=0.743 msec
 
HSET: rps=50280.0 (overall: 102195.1) avg_msec=0.770 (overall: 0.770)
                                                                      
HSET: rps=101516.0 (overall: 101739.9) avg_msec=0.778 (overall: 0.775)
                                                                       
HSET: rps=102721.1 (overall: 102134.6) avg_msec=0.771 (overall: 0.774)
                                                                       
HSET: rps=102464.0 (overall: 102228.8) avg_msec=0.774 (overall: 0.774)
