===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768833028124276
uptime_in_seconds:1709
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78540.0 (overall: 78227.1) avg_msec=0.606 (overall: 0.606)
                                                                            
PING_INLINE: rps=80260.0 (overall: 79241.5) avg_msec=0.596 (overall: 0.601)
                                                                            
PING_INLINE: rps=82680.0 (overall: 80386.2) avg_msec=0.582 (overall: 0.595)
                                                                            
PING_INLINE: rps=84260.0 (overall: 81353.6) avg_msec=0.571 (overall: 0.588)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=81736.0 (overall: 81736.0) avg_msec=0.583 (overall: 0.583)
                                                                           
PING_MBULK: rps=81004.0 (overall: 81369.3) avg_msec=0.588 (overall: 0.586)
                                                                           
PING_MBULK: rps=82940.0 (overall: 81892.1) avg_msec=0.579 (overall: 0.584)
                                                                           
PING_MBULK: rps=81168.0 (overall: 81711.3) avg_msec=0.588 (overall: 0.585)
                                                                           
PING_MBULK: 81632.65 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=85416.0 (overall: 85416.0) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=80232.0 (overall: 82824.0) avg_msec=0.594 (overall: 0.579)
LPUSH: 515463.91 requests per second, p50=1.503 msec
 
RPUSH: 1098901.12 requests per second, p50=0.679 msec
 
LPOP: rps=33344.0 (overall: 757818.2) avg_msec=0.921 (overall: 0.921)
                                                                      
LPOP: 781249.94 requests per second, p50=0.975 msec
 
RPOP: 1123595.50 requests per second, p50=0.671 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 1162790.62 requests per second, p50=0.639 msec
 
HSET: 1052631.62 requests per second, p50=0.711 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1162790.62 requests per second, p50=0.639 msec
 
ZADD: 980392.19 requests per second, p50=0.767 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1176470.62 requests per second, p50=0.631 msec
 
LPUSH (needed to benchmark LRANGE): rps=246438.3 (overall: 498838.7) avg_msec=1.514 (overall: 1.514)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 500000.00 requests per second, p50=1.543 msec
 
LRANGE_100 (first 100 elements): rps=25675.9 (overall: 48118.5) avg_msec=10.964 (overall: 10.964)
                                                                                                  
LRANGE_100 (first 100 elements): rps=59873.0 (overall: 55772.6) avg_msec=7.034 (overall: 8.217)
                                                                                                
LRANGE_100 (first 100 elements): rps=59653.5 (overall: 57310.5) avg_msec=7.012 (overall: 7.720)
                                                                                                
LRANGE_100 (first 100 elements): rps=57952.8 (overall: 57492.7) avg_msec=8.480 (overall: 7.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=55682.5 (overall: 57095.0) avg_msec=9.953 (overall: 8.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=59619.0 (overall: 57549.7) avg_msec=7.070 (overall: 8.127)
                                                                                                
LRANGE_100 (first 100 elements): rps=59729.1 (overall: 57881.2) avg_msec=6.974 (overall: 7.946)
                                                                                                
LRANGE_100 (first 100 elements): 57971.02 requests per second, p50=7.127 msec
 
LRANGE_300 (first 300 elements): rps=8190.5 (overall: 15755.7) avg_msec=30.455 (overall: 30.455)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 16887.7) avg_msec=26.854 (overall: 28.003)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16482.5 (overall: 16725.0) avg_msec=28.693 (overall: 28.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16679.7 (overall: 16712.1) avg_msec=28.507 (overall: 28.342)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16812.5 (overall: 16734.4) avg_msec=30.438 (overall: 28.810)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23122.5 (overall: 17884.7) avg_msec=16.174 (overall: 25.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17474.5 (overall: 17821.7) avg_msec=26.817 (overall: 26.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13234.4 (overall: 17208.8) avg_msec=36.509 (overall: 27.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 17144.4) avg_msec=28.254 (overall: 27.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 16933.0) avg_msec=32.409 (overall: 27.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13812.5 (overall: 16634.3) avg_msec=35.203 (overall: 28.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14544.0 (overall: 16455.5) avg_msec=32.124 (overall: 28.587)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18685.3 (overall: 16631.8) avg_msec=26.027 (overall: 28.359)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14679.7 (overall: 16486.2) avg_msec=33.080 (overall: 28.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13254.0 (overall: 16265.0) avg_msec=36.272 (overall: 29.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13561.8 (overall: 16092.5) avg_msec=35.417 (overall: 29.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12371.5 (overall: 15867.7) avg_msec=37.311 (overall: 29.808)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12869.2 (overall: 15692.4) avg_msec=37.578 (overall: 30.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13840.0 (overall: 15593.8) avg_msec=35.671 (overall: 30.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 15498.8) avg_msec=34.333 (overall: 30.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13115.5 (overall: 15383.7) avg_msec=37.586 (overall: 30.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13223.5 (overall: 15282.7) avg_msec=37.173 (overall: 31.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13470.4 (overall: 15202.4) avg_msec=34.454 (overall: 31.285)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14189.7 (overall: 15159.4) avg_msec=34.112 (overall: 31.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12789.1 (overall: 15061.8) avg_msec=37.387 (overall: 31.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13164.1 (overall: 14986.7) avg_msec=37.521 (overall: 31.812)
                                                                                                  
LRANGE_300 (first 300 elements): 14983.52 requests per second, p50=34.655 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8543.0 (overall: 8411.5) avg_msec=49.542 (overall: 49.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=12554.7 (overall: 10467.1) avg_msec=40.479 (overall: 44.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14066.9 (overall: 11654.5) avg_msec=34.775 (overall: 40.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14284.6 (overall: 12305.0) avg_msec=33.087 (overall: 38.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13112.0 (overall: 12463.5) avg_msec=36.124 (overall: 37.860)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13371.5 (overall: 12614.0) avg_msec=31.796 (overall: 36.794)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12043.0 (overall: 12532.0) avg_msec=42.118 (overall: 37.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14690.5 (overall: 12799.4) avg_msec=33.926 (overall: 37.017)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15415.0 (overall: 13088.8) avg_msec=30.248 (overall: 36.135)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15460.6 (overall: 13325.9) avg_msec=30.399 (overall: 35.470)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15362.2 (overall: 13510.9) avg_msec=30.437 (overall: 34.950)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15668.0 (overall: 13688.0) avg_msec=30.357 (overall: 34.518)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15309.5 (overall: 13812.0) avg_msec=30.320 (overall: 34.162)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15505.9 (overall: 13932.7) avg_msec=30.401 (overall: 33.864)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15422.9 (overall: 14031.8) avg_msec=30.294 (overall: 33.603)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 14129.3) avg_msec=30.545 (overall: 33.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15204.7 (overall: 14192.7) avg_msec=30.805 (overall: 33.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15016.0 (overall: 14237.8) avg_msec=30.684 (overall: 33.083)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14031.4 (overall: 14226.9) avg_msec=33.400 (overall: 33.100)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14267.7 (overall: 14228.9) avg_msec=33.165 (overall: 33.103)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15370.1 (overall: 14283.4) avg_msec=30.382 (overall: 32.963)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15494.1 (overall: 14338.4) avg_msec=30.358 (overall: 32.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15419.0 (overall: 14385.3) avg_msec=30.330 (overall: 32.719)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15621.5 (overall: 14436.3) avg_msec=30.302 (overall: 32.611)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15370.5 (overall: 14473.4) avg_msec=30.318 (overall: 32.514)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15563.5 (overall: 14515.1) avg_msec=30.311 (overall: 32.424)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15418.3 (overall: 14548.3) avg_msec=30.433 (overall: 32.346)
                                                                                                  
LRANGE_500 (first 500 elements): 14562.40 requests per second, p50=30.911 msec
 
LRANGE_600 (first 600 elements): rps=4015.9 (overall: 5826.6) avg_msec=59.135 (overall: 59.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=7129.4 (overall: 6602.8) avg_msec=60.529 (overall: 60.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=7687.7 (overall: 7005.9) avg_msec=61.849 (overall: 60.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 7450.2) avg_msec=53.532 (overall: 58.502)
                                                                                                
LRANGE_600 (first 600 elements): rps=10035.6 (overall: 8001.7) avg_msec=48.170 (overall: 55.738)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8161.4) avg_msec=45.290 (overall: 53.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8158.7) avg_msec=54.654 (overall: 53.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8236.1) avg_msec=53.382 (overall: 53.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=10609.4 (overall: 8512.8) avg_msec=45.347 (overall: 52.581)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10307.1 (overall: 8698.8) avg_msec=39.640 (overall: 50.992)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10466.4 (overall: 8864.2) avg_msec=42.010 (overall: 49.999)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9829.4 (overall: 8946.5) avg_msec=43.017 (overall: 49.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=10753.0 (overall: 9088.0) avg_msec=44.608 (overall: 48.906)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10408.7 (overall: 9184.2) avg_msec=40.645 (overall: 48.224)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10767.7 (overall: 9292.6) avg_msec=41.311 (overall: 47.676)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9296.0) avg_msec=44.624 (overall: 47.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=10342.6 (overall: 9358.3) avg_msec=44.945 (overall: 47.312)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10702.4 (overall: 9434.1) avg_msec=43.635 (overall: 47.077)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 9383.1) avg_msec=51.104 (overall: 47.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=7352.9 (overall: 9279.0) avg_msec=55.243 (overall: 47.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=10881.9 (overall: 9356.9) avg_msec=45.256 (overall: 47.462)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10332.0 (overall: 9401.4) avg_msec=43.252 (overall: 47.251)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8304.0 (overall: 9353.5) avg_msec=53.725 (overall: 47.502)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 9296.8) avg_msec=59.508 (overall: 47.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 9269.8) avg_msec=48.877 (overall: 47.973)
                                                                                                
LRANGE_600 (first 600 elements): rps=8945.3 (overall: 9257.0) avg_msec=50.293 (overall: 48.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=10063.7 (overall: 9287.0) avg_msec=47.202 (overall: 48.027)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10231.4 (overall: 9321.5) avg_msec=42.098 (overall: 47.789)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10108.0 (overall: 9348.6) avg_msec=40.870 (overall: 47.531)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 9311.7) avg_msec=54.941 (overall: 47.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=10586.6 (overall: 9353.5) avg_msec=46.689 (overall: 47.711)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10436.0 (overall: 9387.3) avg_msec=44.045 (overall: 47.584)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 9335.4) avg_msec=49.587 (overall: 47.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 9293.2) avg_msec=57.190 (overall: 47.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 9214.9) avg_msec=66.812 (overall: 48.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 9160.6) avg_msec=63.073 (overall: 48.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=6825.4 (overall: 9097.0) avg_msec=67.370 (overall: 48.973)
                                                                                                
LRANGE_600 (first 600 elements): rps=10460.3 (overall: 9133.2) avg_msec=46.705 (overall: 48.904)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9673.3 (overall: 9147.1) avg_msec=48.327 (overall: 48.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9157.0) avg_msec=45.681 (overall: 48.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=10019.7 (overall: 9178.3) avg_msec=42.516 (overall: 48.634)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10242.1 (overall: 9203.8) avg_msec=43.956 (overall: 48.510)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10075.1 (overall: 9224.3) avg_msec=43.760 (overall: 48.388)
                                                                                                 
LRANGE_600 (first 600 elements): 9237.02 requests per second, p50=48.351 msec
 
MSET (10 keys): rps=224892.4 (overall: 381405.4) avg_msec=1.989 (overall: 1.989)
                                                                                 
MSET (10 keys): 387596.91 requests per second, p50=1.967 msec
 
XADD: rps=187840.0 (overall: 489166.7) avg_msec=1.551 (overall: 1.551)
                                                                       
XADD: 492610.84 requests per second, p50=1.535 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=126428.0 (overall: 125924.3) avg_msec=0.675 (overall: 0.675)
                                                                              
PING_INLINE: rps=126756.0 (overall: 126339.3) avg_msec=0.675 (overall: 0.675)
                                                                              
PING_INLINE: rps=127352.0 (overall: 126676.4) avg_msec=0.675 (overall: 0.675)
                                                                              
PING_INLINE: rps=126796.0 (overall: 126706.3) avg_msec=0.682 (overall: 0.677)
                                                                              
PING_INLINE: rps=126521.9 (overall: 126669.3) avg_msec=0.675 (overall: 0.676)
                                                                              
PING_INLINE: rps=126296.0 (overall: 126607.2) avg_msec=0.678 (overall: 0.676)
                                                                              
PING_INLINE: 126582.27 requests per second, p50=0.671 msec
 
PING_MBULK: rps=18800.0 (overall: 127027.0) avg_msec=0.661 (overall: 0.661)
                                                                            
PING_MBULK: rps=128296.0 (overall: 128132.4) avg_msec=0.673 (overall: 0.671)
                                                                             
PING_MBULK: rps=128709.2 (overall: 128401.5) avg_msec=0.666 (overall: 0.669)
                                                                             
PING_MBULK: rps=129316.0 (overall: 128691.6) avg_msec=0.665 (overall: 0.668)
                                                                             
PING_MBULK: rps=130004.0 (overall: 129007.7) avg_msec=0.663 (overall: 0.667)
                                                                             
PING_MBULK: rps=129412.0 (overall: 129086.2) avg_msec=0.667 (overall: 0.667)
                                                                             
PING_MBULK: rps=130664.0 (overall: 129342.7) avg_msec=0.663 (overall: 0.666)
                                                                             
PING_MBULK: 129282.48 requests per second, p50=0.663 msec
 
SET: rps=53243.0 (overall: 129747.6) avg_msec=0.667 (overall: 0.667)
                                                                     
SET: rps=130892.0 (overall: 130558.1) avg_msec=0.666 (overall: 0.666)
                                                                      
SET: rps=131300.0 (overall: 130865.7) avg_msec=0.664 (overall: 0.665)
                                                                      
SET: rps=128544.0 (overall: 130185.2) avg_msec=0.680 (overall: 0.670)
                                                                      
SET: rps=131540.0 (overall: 130492.3) avg_msec=0.660 (overall: 0.668)
                                                                      
SET: rps=131652.0 (overall: 130706.6) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: 130718.95 requests per second, p50=0.663 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=127492.0 (overall: 127492.0) avg_msec=0.673 (overall: 0.673)
                                                                      
GET: rps=127219.1 (overall: 127355.3) avg_msec=0.671 (overall: 0.672)
                                                                      
GET: rps=126212.0 (overall: 126974.7) avg_msec=0.687 (overall: 0.677)
                                                                      
GET: rps=126620.0 (overall: 126886.1) avg_msec=0.685 (overall: 0.679)
                                                                      
GET: rps=126824.0 (overall: 126873.7) avg_msec=0.678 (overall: 0.679)
                                                                      
GET: rps=126844.6 (overall: 126868.8) avg_msec=0.672 (overall: 0.678)
                                                                      
GET: 126823.08 requests per second, p50=0.671 msec
 
INCR: rps=17400.0 (overall: 124285.7) avg_msec=0.678 (overall: 0.678)
                                                                      
INCR: rps=127864.0 (overall: 127424.6) avg_msec=0.674 (overall: 0.674)
                                                                       
INCR: rps=128232.0 (overall: 127801.9) avg_msec=0.672 (overall: 0.673)
                                                                       
INCR: rps=127932.0 (overall: 127843.3) avg_msec=0.672 (overall: 0.673)
                                                                       
INCR: rps=127326.7 (overall: 127718.1) avg_msec=0.673 (overall: 0.673)
                                                                       
INCR: rps=128020.0 (overall: 127776.8) avg_msec=0.671 (overall: 0.673)
                                                                       
INCR: rps=128100.0 (overall: 127829.4) avg_msec=0.671 (overall: 0.672)
                                                                       
INCR: 127795.52 requests per second, p50=0.671 msec
 
LPUSH: rps=47048.0 (overall: 136767.4) avg_msec=0.656 (overall: 0.656)
                                                                       
LPUSH: rps=137565.8 (overall: 137362.0) avg_msec=0.653 (overall: 0.654)
                                                                        
LPUSH: rps=139004.0 (overall: 138061.3) avg_msec=0.649 (overall: 0.652)
                                                                        
LPUSH: rps=139024.0 (overall: 138348.9) avg_msec=0.649 (overall: 0.651)
                                                                        
LPUSH: rps=139256.0 (overall: 138557.5) avg_msec=0.646 (overall: 0.650)
                                                                        
LPUSH: rps=138928.3 (overall: 138627.0) avg_msec=0.646 (overall: 0.649)
                                                                        
LPUSH: 138696.25 requests per second, p50=0.647 msec
 
RPUSH: rps=4632.0 (overall: 128666.7) avg_msec=0.662 (overall: 0.662)
                                                                      
RPUSH: rps=139256.0 (overall: 138888.0) avg_msec=0.643 (overall: 0.644)
                                                                        
RPUSH: rps=139704.0 (overall: 139288.8) avg_msec=0.641 (overall: 0.642)
                                                                        
RPUSH: rps=139672.0 (overall: 139415.0) avg_msec=0.642 (overall: 0.642)
                                                                        
RPUSH: rps=137665.3 (overall: 138980.2) avg_msec=0.644 (overall: 0.642)
                                                                        
RPUSH: rps=139148.0 (overall: 139013.5) avg_msec=0.639 (overall: 0.642)
                                                                        
RPUSH: 138985.41 requests per second, p50=0.639 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=137376.0 (overall: 137376.0) avg_msec=0.647 (overall: 0.647)
                                                                       
LPOP: rps=138060.0 (overall: 137718.0) avg_msec=0.647 (overall: 0.647)
                                                                       
LPOP: rps=137940.2 (overall: 137792.3) avg_msec=0.644 (overall: 0.646)
                                                                       
LPOP: rps=138748.0 (overall: 138031.0) avg_msec=0.644 (overall: 0.646)
                                                                       
LPOP: rps=138884.0 (overall: 138201.4) avg_msec=0.644 (overall: 0.645)
                                                                       
LPOP: 138121.55 requests per second, p50=0.647 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=132924.3 (overall: 132924.3) avg_msec=0.668 (overall: 0.668)
                                                                       
RPOP: rps=137572.0 (overall: 135243.5) avg_msec=0.648 (overall: 0.657)
                                                                       
RPOP: rps=137952.0 (overall: 136145.1) avg_msec=0.647 (overall: 0.654)
                                                                       
RPOP: rps=137268.0 (overall: 136425.6) avg_msec=0.648 (overall: 0.652)
                                                                       
RPOP: rps=138216.0 (overall: 136783.4) avg_msec=0.646 (overall: 0.651)
                                                                       
RPOP: 136986.30 requests per second, p50=0.647 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=138644.0 (overall: 138091.6) avg_msec=0.642 (overall: 0.642)
                                                                       
SADD: rps=138704.0 (overall: 138397.2) avg_msec=0.644 (overall: 0.643)
                                                                       
SADD: rps=138048.0 (overall: 138281.0) avg_msec=0.645 (overall: 0.644)
                                                                       
SADD: rps=138298.8 (overall: 138285.4) avg_msec=0.644 (overall: 0.644)
                                                                       
SADD: rps=139248.0 (overall: 138477.6) avg_msec=0.641 (overall: 0.643)
                                                                       
SADD: 138504.16 requests per second, p50=0.647 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=122640.0 (overall: 122151.4) avg_msec=0.690 (overall: 0.690)
                                                                       
HSET: rps=122565.7 (overall: 122358.6) avg_msec=0.689 (overall: 0.690)
                                                                       
HSET: rps=122508.0 (overall: 122408.2) avg_msec=0.691 (overall: 0.690)
                                                                       
HSET: rps=122612.0 (overall: 122459.1) avg_msec=0.690 (overall: 0.690)
                                                                       
HSET: rps=122296.0 (overall: 122426.5) avg_msec=0.695 (overall: 0.691)
                                                                       
HSET: rps=122390.4 (overall: 122420.5) avg_msec=0.690 (overall: 0.691)
                                                                       
HSET: 122473.98 requests per second, p50=0.687 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=126828.0 (overall: 126828.0) avg_msec=0.680 (overall: 0.680)
                                                                       
SPOP: rps=125123.5 (overall: 125974.1) avg_msec=0.692 (overall: 0.686)
                                                                       
SPOP: rps=125292.0 (overall: 125747.0) avg_msec=0.686 (overall: 0.686)
                                                                       
SPOP: rps=127608.0 (overall: 126211.8) avg_msec=0.674 (overall: 0.683)
                                                                       
SPOP: rps=129288.0 (overall: 126826.5) avg_msec=0.667 (overall: 0.680)
                                                                       
SPOP: rps=127824.7 (overall: 126993.3) avg_msec=0.670 (overall: 0.678)
                                                                       
SPOP: 127064.80 requests per second, p50=0.671 msec
 
ZADD: rps=20856.0 (overall: 124142.9) avg_msec=0.673 (overall: 0.673)
                                                                      
ZADD: rps=127980.0 (overall: 127428.1) avg_msec=0.672 (overall: 0.672)
                                                                       
ZADD: rps=129040.0 (overall: 128171.6) avg_msec=0.668 (overall: 0.670)
                                                                       
ZADD: rps=128251.0 (overall: 128196.7) avg_msec=0.669 (overall: 0.670)
                                                                       
ZADD: rps=128576.0 (overall: 128287.6) avg_msec=0.670 (overall: 0.670)
                                                                       
ZADD: rps=126620.0 (overall: 127965.2) avg_msec=0.683 (overall: 0.673)
                                                                       
ZADD: rps=125124.0 (overall: 127504.9) avg_msec=0.696 (overall: 0.676)
                                                                       
ZADD: 127469.73 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=40692.0 (overall: 124061.0) avg_msec=0.683 (overall: 0.683)
                                                                         
ZPOPMIN: rps=125235.1 (overall: 124945.9) avg_msec=0.678 (overall: 0.679)
                                                                          
ZPOPMIN: rps=125700.0 (overall: 125269.3) avg_msec=0.679 (overall: 0.679)
                                                                          
ZPOPMIN: rps=126160.0 (overall: 125536.6) avg_msec=0.676 (overall: 0.678)
                                                                          
ZPOPMIN: rps=126440.0 (overall: 125745.2) avg_msec=0.676 (overall: 0.678)
                                                                          
ZPOPMIN: rps=125860.6 (overall: 125766.9) avg_msec=0.677 (overall: 0.678)
                                                                          
ZPOPMIN: rps=126944.0 (overall: 125952.6) avg_msec=0.673 (overall: 0.677)
                                                                          
ZPOPMIN: 125944.58 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=54096.0 (overall: 124073.4) avg_msec=0.688 (overall: 0.688)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=125480.0 (overall: 125052.9) avg_msec=0.688 (overall: 0.688)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126322.7 (overall: 125575.4) avg_msec=0.683 (overall: 0.686)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128880.0 (overall: 126536.0) avg_msec=0.678 (overall: 0.684)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=129120.0 (overall: 127118.0) avg_msec=0.673 (overall: 0.681)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128404.0 (overall: 127354.4) avg_msec=0.682 (overall: 0.681)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 127551.02 requests per second, p50=0.679 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=40464.0 (overall: 40302.8) avg_msec=1.575 (overall: 1.575)
                                                                                                
LRANGE_100 (first 100 elements): rps=40612.0 (overall: 40457.1) avg_msec=1.579 (overall: 1.577)
                                                                                                
LRANGE_100 (first 100 elements): rps=40510.0 (overall: 40474.7) avg_msec=1.577 (overall: 1.577)
                                                                                                
LRANGE_100 (first 100 elements): rps=40506.0 (overall: 40482.6) avg_msec=1.571 (overall: 1.575)
                                                                                                
