===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768836365262464
uptime_in_seconds:5046
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=78780.9 (overall: 78780.9) avg_msec=0.601 (overall: 0.601)
                                                                            
PING_INLINE: rps=83264.0 (overall: 81018.0) avg_msec=0.580 (overall: 0.590)
                                                                            
PING_INLINE: rps=82664.0 (overall: 81565.9) avg_msec=0.583 (overall: 0.588)
                                                                            
PING_INLINE: rps=82988.0 (overall: 81921.1) avg_msec=0.582 (overall: 0.586)
                                                                            
PING_INLINE: 81900.09 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79068.0 (overall: 78753.0) avg_msec=0.598 (overall: 0.598)
                                                                           
PING_MBULK: rps=80832.0 (overall: 79790.4) avg_msec=0.591 (overall: 0.595)
                                                                           
PING_MBULK: rps=83908.0 (overall: 81161.1) avg_msec=0.573 (overall: 0.587)
                                                                           
PING_MBULK: rps=82203.2 (overall: 81422.2) avg_msec=0.581 (overall: 0.586)
                                                                           
PING_MBULK: 81234.77 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=76836.0 (overall: 76529.9) avg_msec=0.620 (overall: 0.620)
                                                                    
SET: rps=78736.0 (overall: 77630.7) avg_msec=0.605 (overall: 0.613)
PING_MBULK: 1204819.38 requests per second, p50=0.615 msec
 
SET: rps=55776.9 (overall: 1076923.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: 1162790.62 requests per second, p50=0.639 msec
 
GET: 1204819.38 requests per second, p50=0.623 msec
 
INCR: rps=121984.0 (overall: 1129481.5) avg_msec=0.660 (overall: 0.660)
                                                                        
INCR: 1176470.62 requests per second, p50=0.631 msec
 
LPUSH: rps=315520.0 (overall: 499240.5) avg_msec=1.511 (overall: 1.511)
                                                                        
LPUSH: 500000.00 requests per second, p50=1.519 msec
 
RPUSH: 1123595.50 requests per second, p50=0.663 msec
 
LPOP: rps=190080.0 (overall: 913846.1) avg_msec=0.829 (overall: 0.829)
                                                                       
LPOP: 917431.19 requests per second, p50=0.807 msec
 
RPOP: 1086956.50 requests per second, p50=0.687 msec
 
SADD: rps=156239.0 (overall: 1153411.8) avg_msec=0.636 (overall: 0.636)
                                                                        
SADD: 1176470.62 requests per second, p50=0.631 msec
 
HSET: 1052631.62 requests per second, p50=0.711 msec
 
SPOP: rps=164608.0 (overall: 1210352.9) avg_msec=0.626 (overall: 0.626)
                                                                        
SPOP: 1176470.62 requests per second, p50=0.623 msec
 
ZADD: 1098901.12 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=148288.0 (overall: 1123394.0) avg_msec=0.671 (overall: 0.671)
                                                                           
ZPOPMIN: 1204819.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=323712.0 (overall: 476047.1) avg_msec=1.603 (overall: 1.603)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 471698.12 requests per second, p50=1.583 msec
 
LRANGE_100 (first 100 elements): rps=30342.6 (overall: 44023.1) avg_msec=13.086 (overall: 13.086)
                                                                                                  
LRANGE_100 (first 100 elements): rps=57396.8 (overall: 51952.9) avg_msec=9.097 (overall: 10.473)
                                                                                                 
LRANGE_100 (first 100 elements): rps=58980.4 (overall: 54588.2) avg_msec=7.075 (overall: 9.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=58603.9 (overall: 55683.4) avg_msec=7.092 (overall: 8.521)
                                                                                                
LRANGE_100 (first 100 elements): rps=58561.3 (overall: 56296.3) avg_msec=7.179 (overall: 8.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=58371.5 (overall: 56660.7) avg_msec=7.194 (overall: 8.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=59027.9 (overall: 57011.8) avg_msec=7.129 (overall: 7.898)
                                                                                                
LRANGE_100 (first 100 elements): 57077.62 requests per second, p50=7.199 msec
 
LRANGE_300 (first 300 elements): rps=7928.3 (overall: 12284.0) avg_msec=32.265 (overall: 32.265)
                                                                                                 
LRANGE_300 (first 300 elements): rps=19354.6 (overall: 16581.1) avg_msec=26.711 (overall: 28.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 16024.1) avg_msec=32.218 (overall: 29.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 15777.0) avg_msec=31.029 (overall: 30.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19235.1 (overall: 16521.4) avg_msec=23.673 (overall: 28.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 16046.6) avg_msec=36.706 (overall: 29.718)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19853.8 (overall: 16636.9) avg_msec=23.787 (overall: 28.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15217.4 (overall: 16450.8) avg_msec=31.928 (overall: 29.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16739.3 (overall: 16484.7) avg_msec=27.687 (overall: 28.862)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 16428.2) avg_msec=30.742 (overall: 29.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 16511.7) avg_msec=26.071 (overall: 28.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20733.1 (overall: 16872.1) avg_msec=21.621 (overall: 28.010)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 16917.6) avg_msec=27.406 (overall: 27.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19984.3 (overall: 17143.7) avg_msec=22.798 (overall: 27.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 17017.3) avg_msec=30.213 (overall: 27.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18781.2 (overall: 17131.6) avg_msec=24.238 (overall: 27.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19114.6 (overall: 17250.9) avg_msec=25.073 (overall: 27.279)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22000.0 (overall: 17521.4) avg_msec=18.598 (overall: 26.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19241.1 (overall: 17613.8) avg_msec=23.733 (overall: 26.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21428.6 (overall: 17812.5) avg_msec=20.056 (overall: 26.084)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 17729.2) avg_msec=28.359 (overall: 26.183)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 17660.5) avg_msec=28.680 (overall: 26.288)
                                                                                                  
LRANGE_300 (first 300 elements): 17596.34 requests per second, p50=26.191 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 2666.7) avg_msec=1.716 (overall: 1.716)
                                                                                            
LRANGE_500 (first 500 elements): rps=7338.6 (overall: 7229.6) avg_msec=54.174 (overall: 53.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 8613.0) avg_msec=55.496 (overall: 54.744)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 8085.6) avg_msec=54.024 (overall: 54.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 8594.6) avg_msec=55.205 (overall: 54.733)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11344.0 (overall: 9140.6) avg_msec=38.904 (overall: 50.832)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14503.9 (overall: 10046.9) avg_msec=33.187 (overall: 46.528)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7884.5 (overall: 9739.5) avg_msec=50.176 (overall: 46.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 9820.5) avg_msec=50.766 (overall: 47.450)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8223.5 (overall: 9641.3) avg_msec=53.679 (overall: 48.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=9404.0 (overall: 9617.8) avg_msec=52.393 (overall: 48.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=8648.6 (overall: 9527.5) avg_msec=54.052 (overall: 48.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 9586.8) avg_msec=47.073 (overall: 48.773)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12793.7 (overall: 9832.7) avg_msec=39.453 (overall: 47.843)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12468.0 (overall: 10018.9) avg_msec=37.404 (overall: 46.925)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13924.9 (overall: 10279.7) avg_msec=33.546 (overall: 45.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13705.2 (overall: 10492.5) avg_msec=30.951 (overall: 44.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13937.0 (overall: 10696.2) avg_msec=34.433 (overall: 43.740)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14730.2 (overall: 10919.7) avg_msec=31.610 (overall: 42.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13944.2 (overall: 11077.9) avg_msec=31.296 (overall: 42.074)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14656.0 (overall: 11255.2) avg_msec=30.484 (overall: 41.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13643.4 (overall: 11371.3) avg_msec=36.496 (overall: 41.045)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12888.9 (overall: 11440.1) avg_msec=34.335 (overall: 40.702)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.2 (overall: 11552.0) avg_msec=33.653 (overall: 40.327)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14442.2 (overall: 11671.7) avg_msec=31.821 (overall: 39.892)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13870.1 (overall: 11760.1) avg_msec=34.696 (overall: 39.645)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12460.3 (overall: 11786.9) avg_msec=36.521 (overall: 39.519)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13179.7 (overall: 11839.1) avg_msec=35.991 (overall: 39.371)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14271.7 (overall: 11926.4) avg_msec=34.189 (overall: 39.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12881.9 (overall: 11959.5) avg_msec=36.885 (overall: 39.064)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11547.2 (overall: 11945.7) avg_msec=38.526 (overall: 39.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12325.4 (overall: 11957.9) avg_msec=38.756 (overall: 39.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12810.3 (overall: 11984.6) avg_msec=35.245 (overall: 38.911)
                                                                                                  
LRANGE_500 (first 500 elements): 12003.36 requests per second, p50=37.887 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=6884.9 (overall: 6884.9) avg_msec=64.764 (overall: 64.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=6421.3 (overall: 6652.2) avg_msec=69.140 (overall: 66.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=6430.3 (overall: 6578.6) avg_msec=69.871 (overall: 67.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=6795.3 (overall: 6633.0) avg_msec=66.168 (overall: 67.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=6402.4 (overall: 6587.2) avg_msec=69.516 (overall: 67.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=6690.2 (overall: 6604.5) avg_msec=67.849 (overall: 67.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=6386.7 (overall: 6573.0) avg_msec=67.384 (overall: 67.766)
                                                                                                
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 6576.6) avg_msec=66.203 (overall: 67.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=6367.6 (overall: 6553.5) avg_msec=70.304 (overall: 67.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=6400.0 (overall: 6538.0) avg_msec=69.614 (overall: 68.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=6355.7 (overall: 6521.5) avg_msec=70.047 (overall: 68.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=7042.3 (overall: 6565.9) avg_msec=63.925 (overall: 67.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=9554.7 (overall: 6797.3) avg_msec=47.562 (overall: 65.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=10338.6 (overall: 7050.0) avg_msec=38.722 (overall: 62.802)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10350.6 (overall: 7267.4) avg_msec=42.784 (overall: 60.924)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 7405.2) avg_msec=45.870 (overall: 59.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=10200.0 (overall: 7570.3) avg_msec=46.803 (overall: 58.702)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9692.0 (overall: 7686.4) avg_msec=43.866 (overall: 57.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=10154.8 (overall: 7815.5) avg_msec=37.917 (overall: 56.335)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10969.1 (overall: 7976.4) avg_msec=40.990 (overall: 55.259)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10332.0 (overall: 8090.7) avg_msec=41.710 (overall: 54.419)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11426.3 (overall: 8240.5) avg_msec=36.026 (overall: 53.274)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9796.8 (overall: 8307.4) avg_msec=44.801 (overall: 52.844)
                                                                                                
LRANGE_600 (first 600 elements): rps=6996.0 (overall: 8253.6) avg_msec=59.706 (overall: 53.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 8252.4) avg_msec=56.680 (overall: 53.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 8189.4) avg_msec=69.749 (overall: 53.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 8232.7) avg_msec=44.526 (overall: 53.345)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8176.0) avg_msec=66.705 (overall: 53.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 8119.9) avg_msec=69.464 (overall: 54.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8079.0) avg_msec=66.677 (overall: 54.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 8033.7) avg_msec=76.871 (overall: 55.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7986.2) avg_msec=70.406 (overall: 55.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=8470.6 (overall: 8001.0) avg_msec=51.467 (overall: 55.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=9819.6 (overall: 8054.9) avg_msec=47.553 (overall: 55.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=10073.9 (overall: 8113.4) avg_msec=42.576 (overall: 54.627)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10670.6 (overall: 8184.9) avg_msec=42.222 (overall: 54.174)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10019.5 (overall: 8235.1) avg_msec=42.138 (overall: 53.774)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10464.6 (overall: 8293.9) avg_msec=40.228 (overall: 53.323)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10564.0 (overall: 8351.4) avg_msec=42.045 (overall: 52.962)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 8392.5) avg_msec=44.146 (overall: 52.701)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8400.8) avg_msec=50.699 (overall: 52.650)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 8383.1) avg_msec=57.148 (overall: 52.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=10496.0 (overall: 8431.7) avg_msec=40.828 (overall: 52.406)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 8402.5) avg_msec=57.343 (overall: 52.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8406.2) avg_msec=56.285 (overall: 52.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 8426.8) avg_msec=50.683 (overall: 52.540)
                                                                                                
LRANGE_600 (first 600 elements): 8465.25 requests per second, p50=53.951 msec
 
MSET (10 keys): rps=51648.0 (overall: 358666.7) avg_msec=2.015 (overall: 2.015)
                                                                                
MSET (10 keys): 383141.75 requests per second, p50=1.959 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 454545.47 requests per second, p50=1.519 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108183.3 (overall: 108183.3) avg_msec=0.744 (overall: 0.744)
                                                                              
PING_INLINE: rps=109132.0 (overall: 108656.7) avg_msec=0.744 (overall: 0.744)
                                                                              
PING_INLINE: rps=108892.0 (overall: 108735.0) avg_msec=0.755 (overall: 0.748)
                                                                              
PING_INLINE: rps=109948.0 (overall: 109038.0) avg_msec=0.741 (overall: 0.746)
                                                                              
PING_INLINE: rps=109772.0 (overall: 109184.6) avg_msec=0.739 (overall: 0.745)
                                                                              
PING_INLINE: rps=109597.6 (overall: 109253.7) avg_msec=0.742 (overall: 0.744)
                                                                              
PING_INLINE: rps=110576.0 (overall: 109442.4) avg_msec=0.739 (overall: 0.743)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.743 msec
 
PING_MBULK: rps=25724.0 (overall: 109000.0) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_MBULK: rps=110609.6 (overall: 110303.2) avg_msec=0.734 (overall: 0.734)
                                                                             
PING_MBULK: rps=108680.0 (overall: 109578.6) avg_msec=0.744 (overall: 0.738)
                                                                             
PING_MBULK: rps=108308.0 (overall: 109186.4) avg_msec=0.748 (overall: 0.741)
                                                                             
PING_MBULK: rps=107032.0 (overall: 108678.3) avg_msec=0.752 (overall: 0.744)
                                                                             
PING_MBULK: rps=107753.0 (overall: 108501.1) avg_msec=0.745 (overall: 0.744)
                                                                             
PING_MBULK: rps=111204.0 (overall: 108934.0) avg_msec=0.735 (overall: 0.743)
                                                                             
PING_MBULK: rps=112504.0 (overall: 109426.8) avg_msec=0.730 (overall: 0.741)
                                                                             
PING_MBULK: 109469.07 requests per second, p50=0.743 msec
 
SET: rps=52976.0 (overall: 112237.3) avg_msec=0.731 (overall: 0.731)
                                                                     
SET: rps=111478.1 (overall: 111720.9) avg_msec=0.736 (overall: 0.735)
                                                                      
SET: rps=112832.0 (overall: 112169.6) avg_msec=0.730 (overall: 0.733)
                                                                      
SET: rps=111816.0 (overall: 112067.9) avg_msec=0.734 (overall: 0.733)
                                                                      
SET: rps=109980.0 (overall: 111601.4) avg_msec=0.745 (overall: 0.736)
                                                                      
SET: rps=111195.2 (overall: 111527.0) avg_msec=0.736 (overall: 0.736)
                                                                      
SET: rps=110724.0 (overall: 111403.1) avg_msec=0.740 (overall: 0.737)
                                                                      
SET: 111296.60 requests per second, p50=0.735 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=110704.0 (overall: 110704.0) avg_msec=0.738 (overall: 0.738)
                                                                      
GET: rps=110139.4 (overall: 110421.2) avg_msec=0.737 (overall: 0.738)
                                                                      
GET: rps=110540.0 (overall: 110460.7) avg_msec=0.738 (overall: 0.738)
                                                                      
GET: rps=111284.0 (overall: 110666.3) avg_msec=0.732 (overall: 0.736)
                                                                      
GET: rps=110840.6 (overall: 110701.3) avg_msec=0.734 (overall: 0.736)
                                                                      
GET: rps=110252.0 (overall: 110626.5) avg_msec=0.744 (overall: 0.737)
                                                                      
GET: rps=111584.0 (overall: 110763.1) avg_msec=0.737 (overall: 0.737)
                                                                      
GET: 110741.97 requests per second, p50=0.735 msec
 
INCR: rps=37512.0 (overall: 111642.9) avg_msec=0.732 (overall: 0.732)
                                                                      
INCR: rps=112071.7 (overall: 111964.2) avg_msec=0.734 (overall: 0.734)
                                                                       
INCR: rps=112636.0 (overall: 112251.3) avg_msec=0.730 (overall: 0.732)
                                                                       
INCR: rps=113440.0 (overall: 112607.2) avg_msec=0.727 (overall: 0.731)
                                                                       
INCR: rps=113148.0 (overall: 112731.8) avg_msec=0.729 (overall: 0.730)
                                                                       
INCR: rps=112948.2 (overall: 112772.5) avg_msec=0.727 (overall: 0.730)
                                                                       
INCR: rps=109972.0 (overall: 112331.0) avg_msec=0.748 (overall: 0.733)
                                                                       
INCR: 112296.46 requests per second, p50=0.735 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=110976.0 (overall: 110533.9) avg_msec=0.738 (overall: 0.738)
                                                                        
LPUSH: rps=110514.0 (overall: 110523.9) avg_msec=0.738 (overall: 0.738)
                                                                        
LPUSH: rps=112032.0 (overall: 111025.3) avg_msec=0.738 (overall: 0.738)
                                                                        
LPUSH: rps=111676.0 (overall: 111187.6) avg_msec=0.737 (overall: 0.738)
                                                                        
LPUSH: rps=111256.0 (overall: 111201.3) avg_msec=0.737 (overall: 0.738)
                                                                        
LPUSH: rps=111087.7 (overall: 111182.3) avg_msec=0.737 (overall: 0.738)
                                                                        
LPUSH: rps=113084.0 (overall: 111453.5) avg_msec=0.732 (overall: 0.737)
                                                                        
LPUSH: 111482.72 requests per second, p50=0.735 msec
 
RPUSH: rps=41492.0 (overall: 110351.1) avg_msec=0.738 (overall: 0.738)
                                                                       
RPUSH: rps=111227.1 (overall: 110988.4) avg_msec=0.732 (overall: 0.733)
                                                                        
RPUSH: rps=111696.0 (overall: 111285.7) avg_msec=0.733 (overall: 0.733)
                                                                        
RPUSH: rps=111792.0 (overall: 111435.5) avg_msec=0.733 (overall: 0.733)
                                                                        
RPUSH: rps=111672.0 (overall: 111489.5) avg_msec=0.732 (overall: 0.733)
                                                                        
RPUSH: rps=109278.9 (overall: 111077.3) avg_msec=0.741 (overall: 0.734)
                                                                        
RPUSH: rps=112088.0 (overall: 111235.6) avg_msec=0.730 (overall: 0.734)
                                                                        
RPUSH: 111358.58 requests per second, p50=0.735 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=108020.0 (overall: 108020.0) avg_msec=0.746 (overall: 0.746)
                                                                       
LPOP: rps=108733.1 (overall: 108377.2) avg_msec=0.749 (overall: 0.747)
                                                                       
LPOP: rps=111760.0 (overall: 109503.3) avg_msec=0.733 (overall: 0.743)
                                                                       
LPOP: rps=111352.0 (overall: 109965.0) avg_msec=0.736 (overall: 0.741)
                                                                       
LPOP: rps=111380.0 (overall: 110247.8) avg_msec=0.735 (overall: 0.740)
                                                                       
LPOP: rps=110597.6 (overall: 110306.3) avg_msec=0.742 (overall: 0.740)
                                                                       
LPOP: rps=108240.0 (overall: 110011.4) avg_msec=0.759 (overall: 0.743)
                                                                       
LPOP: 110011.00 requests per second, p50=0.743 msec
 
RPOP: rps=27608.0 (overall: 107843.7) avg_msec=0.746 (overall: 0.746)
                                                                      
RPOP: rps=109713.2 (overall: 109333.3) avg_msec=0.744 (overall: 0.744)
                                                                       
RPOP: rps=109980.0 (overall: 109619.5) avg_msec=0.742 (overall: 0.743)
                                                                       
RPOP: rps=110052.0 (overall: 109752.1) avg_msec=0.736 (overall: 0.741)
                                                                       
RPOP: rps=109240.0 (overall: 109631.9) avg_msec=0.745 (overall: 0.742)
                                                                       
RPOP: rps=108462.2 (overall: 109408.8) avg_msec=0.750 (overall: 0.744)
                                                                       
RPOP: rps=106196.0 (overall: 108895.9) avg_msec=0.764 (overall: 0.747)
                                                                       
RPOP: rps=108992.0 (overall: 108909.1) avg_msec=0.758 (overall: 0.748)
                                                                       
RPOP: 108932.46 requests per second, p50=0.743 msec
 
SADD: rps=49124.0 (overall: 109651.8) avg_msec=0.742 (overall: 0.742)
                                                                      
SADD: rps=108880.5 (overall: 109118.5) avg_msec=0.739 (overall: 0.740)
                                                                       
SADD: rps=109420.0 (overall: 109241.4) avg_msec=0.741 (overall: 0.740)
                                                                       
SADD: rps=113684.0 (overall: 110528.4) avg_msec=0.726 (overall: 0.736)
                                                                       
SADD: rps=114484.0 (overall: 111416.9) avg_msec=0.723 (overall: 0.733)
                                                                       
SADD: rps=113326.7 (overall: 111768.3) avg_msec=0.726 (overall: 0.732)
                                                                       
SADD: rps=111724.0 (overall: 111761.5) avg_msec=0.734 (overall: 0.732)
                                                                       
SADD: 111856.82 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=105892.0 (overall: 105051.6) avg_msec=0.758 (overall: 0.758)
                                                                       
HSET: rps=107948.0 (overall: 106494.0) avg_msec=0.750 (overall: 0.754)
                                                                       
HSET: rps=107059.8 (overall: 106682.6) avg_msec=0.753 (overall: 0.754)
                                                                       
HSET: rps=108180.0 (overall: 107055.8) avg_msec=0.749 (overall: 0.753)
                                                                       
HSET: rps=107596.0 (overall: 107163.6) avg_msec=0.752 (overall: 0.753)
                                                                       
HSET: rps=107424.0 (overall: 107206.9) avg_msec=0.754 (overall: 0.753)
                                                                       
HSET: rps=106976.1 (overall: 107173.9) avg_msec=0.752 (overall: 0.753)
                                                                       
HSET: 107181.13 requests per second, p50=0.751 msec
 
SPOP: rps=10644.0 (overall: 106440.0) avg_msec=0.745 (overall: 0.745)
                                                                      
SPOP: rps=110308.0 (overall: 109956.4) avg_msec=0.743 (overall: 0.743)
                                                                       
SPOP: rps=111092.0 (overall: 110497.1) avg_msec=0.735 (overall: 0.739)
                                                                       
SPOP: rps=112163.4 (overall: 111036.1) avg_msec=0.728 (overall: 0.736)
                                                                       
SPOP: rps=112408.0 (overall: 111370.4) avg_msec=0.728 (overall: 0.734)
                                                                       
SPOP: rps=112592.0 (overall: 111609.7) avg_msec=0.730 (overall: 0.733)
                                                                       
SPOP: rps=108808.8 (overall: 111149.3) avg_msec=0.743 (overall: 0.735)
                                                                       
SPOP: rps=106956.0 (overall: 110559.4) avg_msec=0.752 (overall: 0.737)
                                                                       
SPOP: 110497.24 requests per second, p50=0.735 msec
 
ZADD: rps=43220.0 (overall: 108050.0) avg_msec=0.746 (overall: 0.746)
                                                                      
ZADD: rps=110980.0 (overall: 110142.9) avg_msec=0.737 (overall: 0.740)
                                                                       
ZADD: rps=111516.0 (overall: 110715.0) avg_msec=0.737 (overall: 0.738)
                                                                       
ZADD: rps=111199.2 (overall: 110857.8) avg_msec=0.734 (overall: 0.737)
                                                                       
ZADD: rps=112796.0 (overall: 111297.9) avg_msec=0.733 (overall: 0.736)
                                                                       
