===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
SET: rps=226661.4 (overall: 226883.8) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227732.0 (overall: 226884.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228656.0 (overall: 226885.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228232.0 (overall: 226886.6) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227816.0 (overall: 226887.3) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226191.2 (overall: 226886.8) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228240.0 (overall: 226887.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=227188.0 (overall: 226887.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227096.0 (overall: 226888.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226689.2 (overall: 226887.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=225412.0 (overall: 226886.9) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226712.0 (overall: 226886.8) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227160.0 (overall: 226887.0) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227652.0 (overall: 226887.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226709.2 (overall: 226887.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228672.0 (overall: 226888.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228132.0 (overall: 226889.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225728.0 (overall: 226888.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225533.9 (overall: 226887.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227948.0 (overall: 226888.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228124.0 (overall: 226889.3) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=227964.0 (overall: 226890.0) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226308.0 (overall: 226889.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226135.5 (overall: 226889.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226952.0 (overall: 226889.2) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225400.0 (overall: 226888.1) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=224232.0 (overall: 226886.3) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=226568.0 (overall: 226886.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=224251.0 (overall: 226884.3) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=215408.0 (overall: 226876.5) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=224584.0 (overall: 226874.9) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226688.0 (overall: 226874.8) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=225286.9 (overall: 226873.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227372.0 (overall: 226874.0) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=224832.0 (overall: 226872.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=225452.0 (overall: 226871.6) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226132.0 (overall: 226871.1) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=224422.3 (overall: 226869.5) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226352.0 (overall: 226869.1) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226232.0 (overall: 226868.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=228708.0 (overall: 226869.9) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227084.0 (overall: 226870.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227143.4 (overall: 226870.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=227164.0 (overall: 226870.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226068.0 (overall: 226869.9) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227092.0 (overall: 226870.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225596.0 (overall: 226869.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225358.6 (overall: 226868.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225308.0 (overall: 226867.1) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=227400.0 (overall: 226867.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229184.0 (overall: 226869.0) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227056.0 (overall: 226869.2) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225589.7 (overall: 226868.3) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225960.0 (overall: 226867.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226532.0 (overall: 226867.5) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227464.0 (overall: 226867.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227352.0 (overall: 226868.2) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225167.3 (overall: 226867.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229864.0 (overall: 226869.1) avg_msec=0.200 (overall: 0.202)
                                                                      
SET: rps=228424.0 (overall: 226870.1) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228372.0 (overall: 226871.1) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228585.7 (overall: 226872.3) avg_msec=0.200 (overall: 0.202)
                                                                      
SET: rps=227772.0 (overall: 226872.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227820.0 (overall: 226873.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226412.0 (overall: 226873.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226084.0 (overall: 226872.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225243.0 (overall: 226871.6) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226284.0 (overall: 226871.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226172.0 (overall: 226870.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=223048.0 (overall: 226868.2) avg_msec=0.200 (overall: 0.202)
                                                                      
SET: rps=226092.0 (overall: 226867.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225055.8 (overall: 226866.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225024.0 (overall: 226865.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225528.0 (overall: 226864.3) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225804.0 (overall: 226863.6) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=224721.1 (overall: 226862.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226480.0 (overall: 226862.0) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=224504.0 (overall: 226860.4) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225428.0 (overall: 226859.4) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=224372.0 (overall: 226857.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=223290.8 (overall: 226855.4) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=224032.0 (overall: 226853.5) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=225448.0 (overall: 226852.6) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=224912.0 (overall: 226851.3) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=220976.0 (overall: 226847.5) avg_msec=0.209 (overall: 0.202)
                                                                      
SET: rps=225717.1 (overall: 226846.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226036.0 (overall: 226846.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=227012.0 (overall: 226846.3) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=223892.0 (overall: 226844.4) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=223908.4 (overall: 226842.4) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=226016.0 (overall: 226841.9) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226228.0 (overall: 226841.5) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226544.0 (overall: 226841.3) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226215.2 (overall: 226840.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226416.0 (overall: 226840.6) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226560.0 (overall: 226840.4) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226496.0 (overall: 226840.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225115.5 (overall: 226839.0) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226568.0 (overall: 226838.9) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226160.0 (overall: 226838.4) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225404.0 (overall: 226837.5) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226912.0 (overall: 226837.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228633.5 (overall: 226838.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228816.0 (overall: 226840.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228004.0 (overall: 226840.8) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226716.0 (overall: 226840.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226468.0 (overall: 226840.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228083.7 (overall: 226841.2) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227404.0 (overall: 226841.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226128.0 (overall: 226841.2) avg_msec=0.197 (overall: 0.202)
                                                                      
SET: rps=225788.0 (overall: 226840.5) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=229460.0 (overall: 226842.2) avg_msec=0.200 (overall: 0.202)
                                                                      
SET: rps=228342.6 (overall: 226843.2) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227804.0 (overall: 226843.8) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228784.0 (overall: 226845.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226668.0 (overall: 226844.9) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=224836.7 (overall: 226843.6) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=223456.0 (overall: 226841.4) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=226384.0 (overall: 226841.1) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=224772.0 (overall: 226839.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=225048.0 (overall: 226838.6) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=223745.0 (overall: 226836.6) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225428.0 (overall: 226835.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225900.0 (overall: 226835.1) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226832.0 (overall: 226835.1) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=227156.0 (overall: 226835.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227876.5 (overall: 226836.0) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=225732.0 (overall: 226835.3) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=228032.0 (overall: 226836.1) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229520.0 (overall: 226837.8) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229644.0 (overall: 226839.6) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=226717.1 (overall: 226839.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226316.0 (overall: 226839.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=223952.0 (overall: 226837.3) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=225784.0 (overall: 226836.7) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226036.0 (overall: 226836.1) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226761.0 (overall: 226836.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226844.0 (overall: 226836.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227048.0 (overall: 226836.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227932.0 (overall: 226836.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=227416.0 (overall: 226837.3) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226757.0 (overall: 226837.2) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225152.0 (overall: 226836.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=229092.0 (overall: 226837.6) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=228632.0 (overall: 226838.7) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=228916.0 (overall: 226840.1) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=228091.6 (overall: 226840.9) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=226464.0 (overall: 226840.6) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=223968.0 (overall: 226838.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=212720.0 (overall: 226829.9) avg_msec=0.215 (overall: 0.202)
                                                                      
SET: rps=223625.5 (overall: 226827.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=224328.0 (overall: 226826.3) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226816.0 (overall: 226826.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=227316.0 (overall: 226826.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226012.0 (overall: 226826.0) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227156.0 (overall: 226826.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=231512.0 (overall: 226829.2) avg_msec=0.197 (overall: 0.202)
                                                                      
SET: rps=227648.0 (overall: 226829.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226553.8 (overall: 226829.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226844.0 (overall: 226829.5) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226548.0 (overall: 226829.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227144.0 (overall: 226829.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226660.0 (overall: 226829.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225876.5 (overall: 226828.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225724.0 (overall: 226828.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225324.0 (overall: 226827.2) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=224904.0 (overall: 226826.0) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=225705.2 (overall: 226825.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225568.0 (overall: 226824.5) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226508.0 (overall: 226824.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225136.0 (overall: 226823.3) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=223352.0 (overall: 226821.1) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=224569.7 (overall: 226819.7) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=224500.0 (overall: 226818.3) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=225216.0 (overall: 226817.3) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225420.0 (overall: 226816.4) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=227088.0 (overall: 226816.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=223868.5 (overall: 226814.7) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=227020.0 (overall: 226814.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=225900.0 (overall: 226814.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227296.0 (overall: 226814.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230268.0 (overall: 226816.7) avg_msec=0.200 (overall: 0.202)
                                                                      
SET: rps=230565.8 (overall: 226819.0) avg_msec=0.199 (overall: 0.202)
                                                                      
SET: rps=229916.0 (overall: 226821.0) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227992.0 (overall: 226821.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226860.0 (overall: 226821.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227164.0 (overall: 226821.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226418.3 (overall: 226821.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=227564.0 (overall: 226822.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=219492.0 (overall: 226817.6) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=226032.0 (overall: 226817.1) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=222948.0 (overall: 226814.8) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226346.6 (overall: 226814.5) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226256.0 (overall: 226814.1) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=225832.0 (overall: 226813.5) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226580.0 (overall: 226813.4) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226183.3 (overall: 226813.0) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226304.0 (overall: 226812.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226332.0 (overall: 226812.4) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227032.0 (overall: 226812.5) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226060.0 (overall: 226812.1) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=226410.4 (overall: 226811.8) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229236.0 (overall: 226813.3) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=227356.0 (overall: 226813.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226020.0 (overall: 226813.1) avg_msec=0.205 (overall: 0.202)
                                                                      
SET: rps=225490.0 (overall: 226812.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226048.0 (overall: 226811.9) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=226564.0 (overall: 226811.7) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227056.0 (overall: 226811.9) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226400.0 (overall: 226811.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227840.7 (overall: 226812.2) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229512.0 (overall: 226813.9) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=226104.0 (overall: 226813.5) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=224872.0 (overall: 226812.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226612.0 (overall: 226812.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225960.2 (overall: 226811.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=224972.0 (overall: 226810.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224116.0 (overall: 226808.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227516.0 (overall: 226809.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227565.8 (overall: 226809.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228464.0 (overall: 226810.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228236.0 (overall: 226811.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229244.0 (overall: 226813.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229636.0 (overall: 226814.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228180.0 (overall: 226815.6) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228091.6 (overall: 226816.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230068.0 (overall: 226818.3) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=229776.0 (overall: 226820.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227820.0 (overall: 226820.7) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=222428.0 (overall: 226818.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=226968.1 (overall: 226818.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=223616.0 (overall: 226816.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225184.0 (overall: 226815.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224840.0 (overall: 226814.1) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225884.5 (overall: 226813.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226200.0 (overall: 226813.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228344.0 (overall: 226814.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226508.0 (overall: 226813.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227096.0 (overall: 226814.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226840.7 (overall: 226814.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227988.0 (overall: 226814.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226584.0 (overall: 226814.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227780.0 (overall: 226815.2) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=224908.4 (overall: 226814.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=223328.0 (overall: 226812.0) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=223760.0 (overall: 226810.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=228140.0 (overall: 226811.0) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=225396.0 (overall: 226810.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224788.9 (overall: 226808.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=224392.0 (overall: 226807.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=227224.0 (overall: 226807.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228100.0 (overall: 226808.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227044.0 (overall: 226808.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226008.0 (overall: 226808.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226172.0 (overall: 226807.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227432.0 (overall: 226808.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225836.0 (overall: 226807.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227008.0 (overall: 226807.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=223235.1 (overall: 226805.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224908.0 (overall: 226804.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225748.0 (overall: 226803.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228292.0 (overall: 226804.7) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229564.0 (overall: 226806.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=226330.7 (overall: 226806.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=224824.0 (overall: 226804.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225708.0 (overall: 226804.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227184.0 (overall: 226804.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225916.0 (overall: 226804.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225812.8 (overall: 226803.4) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=221132.0 (overall: 226800.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227288.0 (overall: 226800.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227700.0 (overall: 226800.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228216.0 (overall: 226801.7) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227944.2 (overall: 226802.3) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=226928.0 (overall: 226802.4) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228308.0 (overall: 226803.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229180.0 (overall: 226804.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228243.0 (overall: 226805.5) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=229000.0 (overall: 226806.8) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=226456.0 (overall: 226806.6) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225844.0 (overall: 226806.1) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226151.4 (overall: 226805.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225932.0 (overall: 226805.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228052.0 (overall: 226805.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=230428.0 (overall: 226808.0) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=227996.0 (overall: 226808.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229502.0 (overall: 226810.3) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=224876.0 (overall: 226809.1) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225216.0 (overall: 226808.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227528.0 (overall: 226808.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=225888.0 (overall: 226808.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=229418.3 (overall: 226809.6) avg_msec=0.200 (overall: 0.203)
                                                                      
