===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
                                                                      
SET: rps=146184.0 (overall: 145258.9) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=146144.0 (overall: 145259.7) avg_msec=0.649 (overall: 0.651)
                                                                      
SET: rps=145836.7 (overall: 145260.3) avg_msec=0.650 (overall: 0.651)
                                                                      
SET: rps=146304.0 (overall: 145261.3) avg_msec=0.650 (overall: 0.651)
                                                                      
SET: rps=145378.5 (overall: 145261.4) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=146088.0 (overall: 145262.2) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=146564.0 (overall: 145263.5) avg_msec=0.648 (overall: 0.651)
                                                                      
SET: rps=146016.0 (overall: 145264.2) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=145824.7 (overall: 145264.8) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=146452.0 (overall: 145265.9) avg_msec=0.649 (overall: 0.651)
                                                                      
SET: rps=146448.0 (overall: 145267.0) avg_msec=0.649 (overall: 0.651)
                                                                      
SET: rps=145004.0 (overall: 145266.8) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=145740.0 (overall: 145267.2) avg_msec=0.656 (overall: 0.651)
                                                                      
SET: rps=145960.0 (overall: 145267.9) avg_msec=0.657 (overall: 0.651)
                                                                      
SET: rps=145633.5 (overall: 145268.2) avg_msec=0.647 (overall: 0.651)
                                                                      
SET: rps=146172.0 (overall: 145269.1) avg_msec=0.653 (overall: 0.651)
                                                                      
SET: rps=146168.0 (overall: 145270.0) avg_msec=0.647 (overall: 0.651)
                                                                      
SET: rps=145525.9 (overall: 145270.2) avg_msec=0.645 (overall: 0.651)
                                                                      
SET: rps=146028.0 (overall: 145271.0) avg_msec=0.643 (overall: 0.651)
                                                                      
SET: rps=147111.6 (overall: 145272.7) avg_msec=0.576 (overall: 0.650)
                                                                      
SET: rps=146652.0 (overall: 145274.0) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145721.1 (overall: 145274.5) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146784.0 (overall: 145275.9) avg_msec=0.632 (overall: 0.650)
                                                                      
SET: rps=145044.0 (overall: 145275.7) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145828.7 (overall: 145276.2) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=145729.1 (overall: 145276.6) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=146044.0 (overall: 145277.4) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146456.0 (overall: 145278.5) avg_msec=0.647 (overall: 0.650)
                                                                      
SET: rps=145502.0 (overall: 145278.7) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=145252.0 (overall: 145278.7) avg_msec=0.642 (overall: 0.650)
                                                                      
SET: rps=145536.0 (overall: 145278.9) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145498.0 (overall: 145279.1) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=145616.0 (overall: 145279.4) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145360.0 (overall: 145279.5) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146804.8 (overall: 145281.0) avg_msec=0.596 (overall: 0.650)
                                                                      
SET: rps=145784.0 (overall: 145281.4) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145820.0 (overall: 145281.9) avg_msec=0.591 (overall: 0.650)
                                                                      
SET: rps=145716.0 (overall: 145282.3) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=145892.4 (overall: 145282.9) avg_msec=0.637 (overall: 0.650)
                                                                      
SET: rps=146332.0 (overall: 145283.9) avg_msec=0.623 (overall: 0.650)
                                                                      
SET: rps=146224.0 (overall: 145284.8) avg_msec=0.651 (overall: 0.650)
                                                                      
SET: rps=145589.7 (overall: 145285.1) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=146232.0 (overall: 145285.9) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=146456.0 (overall: 145287.0) avg_msec=0.647 (overall: 0.650)
                                                                      
SET: rps=145968.1 (overall: 145287.7) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=146336.0 (overall: 145288.6) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=146308.0 (overall: 145289.6) avg_msec=0.645 (overall: 0.650)
                                                                      
SET: rps=145936.3 (overall: 145290.2) avg_msec=0.651 (overall: 0.650)
                                                                      
SET: rps=146616.0 (overall: 145291.4) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146176.0 (overall: 145292.3) avg_msec=0.636 (overall: 0.650)
                                                                      
SET: rps=145940.2 (overall: 145292.9) avg_msec=0.646 (overall: 0.650)
                                                                      
SET: rps=146212.0 (overall: 145293.7) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=146100.0 (overall: 145294.5) avg_msec=0.637 (overall: 0.650)
                                                                      
SET: rps=145629.5 (overall: 145294.8) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=146616.0 (overall: 145296.0) avg_msec=0.646 (overall: 0.650)
                                                                      
SET: rps=145124.0 (overall: 145295.8) avg_msec=0.638 (overall: 0.650)
                                                                      
SET: rps=144832.0 (overall: 145295.4) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=143657.4 (overall: 145293.9) avg_msec=0.663 (overall: 0.650)
                                                                      
SET: rps=145268.0 (overall: 145293.8) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=144600.0 (overall: 145293.2) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=144521.9 (overall: 145292.5) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=145000.0 (overall: 145292.2) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=145228.0 (overall: 145292.2) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=143761.0 (overall: 145290.8) avg_msec=0.638 (overall: 0.650)
                                                                      
SET: rps=145224.0 (overall: 145290.7) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=145124.0 (overall: 145290.6) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=145328.0 (overall: 145290.6) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=144824.7 (overall: 145290.2) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=145584.0 (overall: 145290.4) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=144084.0 (overall: 145289.3) avg_msec=0.647 (overall: 0.650)
                                                                      
SET: rps=144545.8 (overall: 145288.7) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=145172.0 (overall: 145288.5) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=141740.0 (overall: 145285.3) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145195.2 (overall: 145285.2) avg_msec=0.639 (overall: 0.650)
                                                                      
SET: rps=145282.9 (overall: 145285.2) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=144524.0 (overall: 145284.5) avg_msec=0.636 (overall: 0.650)
                                                                      
SET: rps=143557.8 (overall: 145283.0) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=146400.0 (overall: 145284.0) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=145681.3 (overall: 145284.3) avg_msec=0.575 (overall: 0.650)
                                                                      
SET: rps=145852.0 (overall: 145284.9) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146044.0 (overall: 145285.5) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145757.0 (overall: 145286.0) avg_msec=0.639 (overall: 0.650)
                                                                      
SET: rps=145840.0 (overall: 145286.5) avg_msec=0.626 (overall: 0.650)
                                                                      
SET: rps=146380.0 (overall: 145287.5) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145454.2 (overall: 145287.6) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146092.0 (overall: 145288.3) avg_msec=0.651 (overall: 0.650)
                                                                      
SET: rps=145872.5 (overall: 145288.9) avg_msec=0.641 (overall: 0.650)
                                                                      
SET: rps=146544.0 (overall: 145290.0) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=146188.0 (overall: 145290.8) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145812.8 (overall: 145291.3) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=146068.0 (overall: 145292.0) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=146344.0 (overall: 145292.9) avg_msec=0.651 (overall: 0.650)
                                                                      
SET: rps=145876.5 (overall: 145293.4) avg_msec=0.645 (overall: 0.650)
                                                                      
SET: rps=145406.4 (overall: 145293.5) avg_msec=0.633 (overall: 0.650)
                                                                      
SET: rps=144484.0 (overall: 145292.8) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=144621.5 (overall: 145292.2) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=144488.0 (overall: 145291.5) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=144468.0 (overall: 145290.8) avg_msec=0.662 (overall: 0.650)
                                                                      
SET: rps=144741.0 (overall: 145290.3) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=144760.0 (overall: 145289.8) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=144406.4 (overall: 145289.0) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144784.0 (overall: 145288.5) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=145104.0 (overall: 145288.4) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=144027.9 (overall: 145287.3) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=145036.0 (overall: 145287.1) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144736.0 (overall: 145286.6) avg_msec=0.662 (overall: 0.650)
                                                                      
SET: rps=144015.9 (overall: 145285.4) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=145024.0 (overall: 145285.2) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=145028.0 (overall: 145285.0) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=139928.3 (overall: 145280.2) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144612.0 (overall: 145279.7) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=138952.0 (overall: 145274.1) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=143020.0 (overall: 145272.2) avg_msec=0.640 (overall: 0.650)
                                                                      
SET: rps=144318.7 (overall: 145271.3) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=144488.0 (overall: 145270.6) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=144600.0 (overall: 145270.0) avg_msec=0.645 (overall: 0.650)
                                                                      
SET: rps=143318.7 (overall: 145268.3) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=144828.0 (overall: 145267.9) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=144179.3 (overall: 145267.0) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144928.0 (overall: 145266.7) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=144104.0 (overall: 145265.7) avg_msec=0.628 (overall: 0.650)
                                                                      
SET: rps=144115.5 (overall: 145264.7) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=144532.0 (overall: 145264.0) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=144740.0 (overall: 145263.6) avg_msec=0.663 (overall: 0.650)
                                                                      
SET: rps=144219.1 (overall: 145262.7) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=144580.0 (overall: 145262.1) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=144512.0 (overall: 145261.4) avg_msec=0.664 (overall: 0.650)
                                                                      
SET: rps=144645.4 (overall: 145260.9) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=144761.0 (overall: 145260.5) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144528.0 (overall: 145259.8) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144772.0 (overall: 145259.4) avg_msec=0.664 (overall: 0.650)
                                                                      
SET: rps=144896.0 (overall: 145259.1) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144111.6 (overall: 145258.1) avg_msec=0.663 (overall: 0.650)
                                                                      
SET: rps=144824.0 (overall: 145257.7) avg_msec=0.662 (overall: 0.650)
                                                                      
SET: rps=144712.0 (overall: 145257.3) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=143741.0 (overall: 145255.9) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=144272.0 (overall: 145255.1) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=144724.0 (overall: 145254.7) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=144079.7 (overall: 145253.6) avg_msec=0.646 (overall: 0.650)
                                                                      
SET: rps=144472.0 (overall: 145253.0) avg_msec=0.664 (overall: 0.650)
                                                                      
SET: rps=144576.0 (overall: 145252.4) avg_msec=0.651 (overall: 0.650)
                                                                      
SET: rps=143848.6 (overall: 145251.2) avg_msec=0.664 (overall: 0.651)
                                                                      
SET: rps=143366.5 (overall: 145249.6) avg_msec=0.645 (overall: 0.651)
                                                                      
SET: rps=144400.0 (overall: 145248.8) avg_msec=0.650 (overall: 0.651)
                                                                      
SET: rps=143800.8 (overall: 145247.6) avg_msec=0.656 (overall: 0.651)
                                                                      
SET: rps=144596.0 (overall: 145247.0) avg_msec=0.662 (overall: 0.651)
                                                                      
SET: rps=144422.3 (overall: 145246.3) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=145020.0 (overall: 145246.2) avg_msec=0.662 (overall: 0.651)
                                                                      
SET: rps=144136.0 (overall: 145245.2) avg_msec=0.662 (overall: 0.651)
                                                                      
SET: rps=142900.4 (overall: 145243.2) avg_msec=0.650 (overall: 0.651)
                                                                      
SET: rps=145596.0 (overall: 145243.5) avg_msec=0.645 (overall: 0.651)
                                                                      
SET: rps=145055.8 (overall: 145243.3) avg_msec=0.647 (overall: 0.651)
                                                                      
SET: rps=142908.0 (overall: 145241.4) avg_msec=0.638 (overall: 0.651)
                                                                      
SET: rps=145749.0 (overall: 145241.8) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=145629.5 (overall: 145242.1) avg_msec=0.637 (overall: 0.651)
                                                                      
SET: rps=145892.0 (overall: 145242.7) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=145320.0 (overall: 145242.8) avg_msec=0.643 (overall: 0.651)
                                                                      
SET: rps=145676.0 (overall: 145243.1) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=145601.6 (overall: 145243.4) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=146132.0 (overall: 145244.2) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=146076.0 (overall: 145244.9) avg_msec=0.656 (overall: 0.651)
                                                                      
SET: rps=145852.6 (overall: 145245.4) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=146508.0 (overall: 145246.4) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=145920.3 (overall: 145247.0) avg_msec=0.653 (overall: 0.651)
                                                                      
SET: rps=146464.0 (overall: 145248.0) avg_msec=0.652 (overall: 0.651)
                                                                      
SET: rps=146472.0 (overall: 145249.0) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=145298.8 (overall: 145249.1) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=146320.0 (overall: 145250.0) avg_msec=0.653 (overall: 0.651)
                                                                      
SET: rps=146336.0 (overall: 145250.9) avg_msec=0.644 (overall: 0.651)
                                                                      
SET: rps=145697.2 (overall: 145251.3) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=146076.0 (overall: 145252.0) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=146588.0 (overall: 145253.1) avg_msec=0.650 (overall: 0.651)
                                                                      
SET: rps=145593.6 (overall: 145253.4) avg_msec=0.651 (overall: 0.651)
                                                                      
SET: rps=146256.0 (overall: 145254.2) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=145660.0 (overall: 145254.5) avg_msec=0.646 (overall: 0.651)
                                                                      
SET: rps=144996.0 (overall: 145254.3) avg_msec=0.641 (overall: 0.651)
                                                                      
SET: rps=146264.0 (overall: 145255.1) avg_msec=0.653 (overall: 0.651)
                                                                      
SET: rps=145988.0 (overall: 145255.8) avg_msec=0.650 (overall: 0.651)
                                                                      
SET: rps=145721.1 (overall: 145256.1) avg_msec=0.655 (overall: 0.651)
                                                                      
SET: rps=146388.0 (overall: 145257.1) avg_msec=0.631 (overall: 0.651)
                                                                      
SET: rps=146268.0 (overall: 145257.9) avg_msec=0.633 (overall: 0.651)
                                                                      
SET: rps=145004.0 (overall: 145257.7) avg_msec=0.654 (overall: 0.651)
                                                                      
SET: rps=145756.0 (overall: 145258.1) avg_msec=0.648 (overall: 0.651)
                                                                      
SET: rps=145370.5 (overall: 145258.2) avg_msec=0.640 (overall: 0.651)
                                                                      
SET: rps=144264.0 (overall: 145257.4) avg_msec=0.630 (overall: 0.650)
                                                                      
SET: rps=146292.0 (overall: 145258.2) avg_msec=0.643 (overall: 0.650)
                                                                      
SET: rps=146332.0 (overall: 145259.1) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=145398.4 (overall: 145259.2) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=146212.0 (overall: 145260.0) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=142868.0 (overall: 145258.1) avg_msec=0.637 (overall: 0.650)
                                                                      
SET: rps=144645.4 (overall: 145257.6) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146344.0 (overall: 145258.4) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=144492.0 (overall: 145257.8) avg_msec=0.635 (overall: 0.650)
                                                                      
SET: rps=145888.5 (overall: 145258.3) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145928.0 (overall: 145258.9) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=142300.0 (overall: 145256.5) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=144410.4 (overall: 145255.8) avg_msec=0.621 (overall: 0.650)
                                                                      
SET: rps=145892.0 (overall: 145256.3) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145733.1 (overall: 145256.7) avg_msec=0.636 (overall: 0.650)
                                                                      
SET: rps=146296.0 (overall: 145257.5) avg_msec=0.636 (overall: 0.650)
                                                                      
SET: rps=146044.0 (overall: 145258.2) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146406.4 (overall: 145259.1) avg_msec=0.599 (overall: 0.650)
                                                                      
SET: rps=147196.0 (overall: 145260.7) avg_msec=0.599 (overall: 0.650)
                                                                      
SET: rps=145820.7 (overall: 145261.1) avg_msec=0.619 (overall: 0.650)
                                                                      
SET: rps=146344.0 (overall: 145262.0) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146200.0 (overall: 145262.8) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145629.5 (overall: 145263.1) avg_msec=0.645 (overall: 0.650)
                                                                      
SET: rps=145376.0 (overall: 145263.2) avg_msec=0.615 (overall: 0.650)
                                                                      
SET: rps=145172.0 (overall: 145263.1) avg_msec=0.615 (overall: 0.650)
                                                                      
SET: rps=143824.7 (overall: 145261.9) avg_msec=0.664 (overall: 0.650)
                                                                      
SET: rps=145144.0 (overall: 145261.8) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=145060.0 (overall: 145261.7) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=144302.8 (overall: 145260.9) avg_msec=0.639 (overall: 0.650)
                                                                      
SET: rps=144804.0 (overall: 145260.5) avg_msec=0.664 (overall: 0.650)
                                                                      
SET: rps=144816.0 (overall: 145260.2) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144446.2 (overall: 145259.5) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=144164.0 (overall: 145258.6) avg_msec=0.666 (overall: 0.650)
                                                                      
SET: rps=145152.0 (overall: 145258.5) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=144537.9 (overall: 145258.0) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=145064.0 (overall: 145257.8) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=145012.0 (overall: 145257.6) avg_msec=0.659 (overall: 0.650)
                                                                      
SET: rps=144414.3 (overall: 145256.9) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=145244.0 (overall: 145256.9) avg_msec=0.621 (overall: 0.650)
                                                                      
SET: rps=142944.0 (overall: 145255.1) avg_msec=0.578 (overall: 0.650)
                                                                      
SET: rps=143884.5 (overall: 145254.0) avg_msec=0.578 (overall: 0.650)
                                                                      
SET: rps=144048.0 (overall: 145253.0) avg_msec=0.579 (overall: 0.650)
                                                                      
SET: rps=143139.5 (overall: 145251.3) avg_msec=0.625 (overall: 0.650)
                                                                      
SET: rps=144720.0 (overall: 145250.9) avg_msec=0.662 (overall: 0.650)
                                                                      
SET: rps=143848.6 (overall: 145249.8) avg_msec=0.660 (overall: 0.650)
                                                                      
SET: rps=137668.0 (overall: 145243.8) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144304.0 (overall: 145243.0) avg_msec=0.658 (overall: 0.650)
                                                                      
SET: rps=144860.0 (overall: 145242.7) avg_msec=0.620 (overall: 0.650)
                                                                      
SET: rps=142274.9 (overall: 145240.3) avg_msec=0.640 (overall: 0.650)
                                                                      
SET: rps=144472.0 (overall: 145239.7) avg_msec=0.663 (overall: 0.650)
                                                                      
SET: rps=144604.0 (overall: 145239.2) avg_msec=0.662 (overall: 0.650)
                                                                      
SET: rps=144270.9 (overall: 145238.5) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=144124.0 (overall: 145237.6) avg_msec=0.628 (overall: 0.650)
                                                                      
SET: rps=144928.0 (overall: 145237.3) avg_msec=0.661 (overall: 0.650)
                                                                      
SET: rps=144175.3 (overall: 145236.5) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=144569.7 (overall: 145236.0) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145324.0 (overall: 145236.0) avg_msec=0.657 (overall: 0.650)
                                                                      
SET: rps=145521.9 (overall: 145236.2) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145036.0 (overall: 145236.1) avg_msec=0.644 (overall: 0.650)
                                                                      
SET: rps=145844.0 (overall: 145236.6) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145274.9 (overall: 145236.6) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146152.0 (overall: 145237.3) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=144528.0 (overall: 145236.8) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145478.1 (overall: 145237.0) avg_msec=0.639 (overall: 0.650)
                                                                      
SET: rps=146276.0 (overall: 145237.8) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146448.0 (overall: 145238.7) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145976.1 (overall: 145239.3) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146320.0 (overall: 145240.1) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=146500.0 (overall: 145241.1) avg_msec=0.651 (overall: 0.650)
                                                                      
SET: rps=145529.9 (overall: 145241.3) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=146212.0 (overall: 145242.1) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=146164.0 (overall: 145242.8) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=145812.8 (overall: 145243.3) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146352.0 (overall: 145244.1) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145506.0 (overall: 145244.3) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146296.0 (overall: 145245.2) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=146332.0 (overall: 145246.0) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=145932.3 (overall: 145246.5) avg_msec=0.655 (overall: 0.650)
                                                                      
SET: rps=146140.0 (overall: 145247.2) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=145294.8 (overall: 145247.2) avg_msec=0.644 (overall: 0.650)
                                                                      
SET: rps=146180.0 (overall: 145248.0) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=146552.0 (overall: 145249.0) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=145725.1 (overall: 145249.3) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=146508.0 (overall: 145250.3) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146508.0 (overall: 145251.3) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=145828.0 (overall: 145251.7) avg_msec=0.637 (overall: 0.650)
                                                                      
SET: rps=145968.1 (overall: 145252.3) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146636.0 (overall: 145253.4) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=144240.0 (overall: 145252.6) avg_msec=0.612 (overall: 0.650)
                                                                      
SET: rps=145800.8 (overall: 145253.0) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=147244.0 (overall: 145254.5) avg_msec=0.622 (overall: 0.650)
                                                                      
SET: rps=146693.2 (overall: 145255.6) avg_msec=0.604 (overall: 0.650)
                                                                      
SET: rps=145940.2 (overall: 145256.2) avg_msec=0.623 (overall: 0.650)
                                                                      
SET: rps=146604.0 (overall: 145257.2) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146604.0 (overall: 145258.2) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=145637.5 (overall: 145258.5) avg_msec=0.648 (overall: 0.650)
                                                                      
SET: rps=146544.0 (overall: 145259.5) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146692.0 (overall: 145260.6) avg_msec=0.649 (overall: 0.650)
                                                                      
SET: rps=145932.3 (overall: 145261.1) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145928.0 (overall: 145261.6) avg_msec=0.640 (overall: 0.650)
                                                                      
SET: rps=145900.4 (overall: 145262.1) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=146336.0 (overall: 145262.9) avg_msec=0.650 (overall: 0.650)
                                                                      
SET: rps=146196.0 (overall: 145263.6) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=146027.9 (overall: 145264.2) avg_msec=0.652 (overall: 0.650)
                                                                      
SET: rps=146360.0 (overall: 145265.0) avg_msec=0.654 (overall: 0.650)
                                                                      
SET: rps=145569.7 (overall: 145265.3) avg_msec=0.646 (overall: 0.650)
                                                                      
SET: rps=145672.0 (overall: 145265.6) avg_msec=0.656 (overall: 0.650)
                                                                      
SET: rps=146316.0 (overall: 145266.4) avg_msec=0.653 (overall: 0.650)
                                                                      
SET: rps=145434.3 (overall: 145266.5) avg_msec=0.656 (overall: 0.650)
                                                                      
