===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768836927858710
uptime_in_seconds:5664
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112408.0 (overall: 112408.0) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=115290.8 (overall: 113852.3) avg_msec=0.324 (overall: 0.326)
                                                                              
PING_INLINE: rps=114368.0 (overall: 114024.0) avg_msec=0.319 (overall: 0.323)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35476.0 (overall: 109493.8) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=112544.0 (overall: 111797.6) avg_msec=0.326 (overall: 0.328)
                                                                             
PING_MBULK: rps=113354.6 (overall: 112469.1) avg_msec=0.319 (overall: 0.324)
                                                                             
PING_MBULK: rps=112844.0 (overall: 112581.7) avg_msec=0.322 (overall: 0.324)
                                                                             
PING_MBULK: 112612.61 requests per second, p50=0.319 msec
 
SET: rps=71180.0 (overall: 114806.5) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=114119.5 (overall: 114381.8) avg_msec=0.295 (overall: 0.294)
                                                                      
SET: rps=114240.0 (overall: 114327.7) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=49454.5 (overall: 49111.4) avg_msec=7.943 (overall: 8.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 49215.0) avg_msec=7.940 (overall: 8.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=49460.3 (overall: 49263.8) avg_msec=7.938 (overall: 8.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=49402.4 (overall: 49286.8) avg_msec=7.951 (overall: 8.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 49321.3) avg_msec=7.935 (overall: 8.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=49728.0 (overall: 49371.7) avg_msec=7.917 (overall: 7.991)
                                                                                                
LRANGE_100 (first 100 elements): 49382.71 requests per second, p50=7.903 msec
 
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 17366.8) avg_msec=21.352 (overall: 21.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17652.5 (overall: 17528.4) avg_msec=20.520 (overall: 20.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18852.6 (overall: 17997.2) avg_msec=20.946 (overall: 20.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19412.7 (overall: 18368.4) avg_msec=18.802 (overall: 20.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18480.0 (overall: 18391.4) avg_msec=20.013 (overall: 20.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19312.0 (overall: 18548.9) avg_msec=19.362 (overall: 20.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18342.6 (overall: 18518.7) avg_msec=21.251 (overall: 20.265)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16830.8 (overall: 18296.1) avg_msec=21.356 (overall: 20.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19012.0 (overall: 18377.0) avg_msec=20.394 (overall: 20.397)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19779.5 (overall: 18520.8) avg_msec=18.763 (overall: 20.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22830.0 (overall: 18920.1) avg_msec=14.255 (overall: 19.551)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18470.1 (overall: 18882.3) avg_msec=20.366 (overall: 19.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18176.0 (overall: 18827.6) avg_msec=21.144 (overall: 19.732)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19666.7 (overall: 18888.3) avg_msec=19.532 (overall: 19.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19272.0 (overall: 18915.1) avg_msec=19.099 (overall: 19.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18860.6 (overall: 18911.6) avg_msec=20.610 (overall: 19.732)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18246.2 (overall: 18871.0) avg_msec=19.906 (overall: 19.742)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19296.0 (overall: 18894.6) avg_msec=20.276 (overall: 19.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18549.6 (overall: 18875.6) avg_msec=20.238 (overall: 19.798)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18693.2 (overall: 18866.5) avg_msec=20.723 (overall: 19.844)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20653.4 (overall: 18951.6) avg_msec=18.050 (overall: 19.750)
                                                                                                  
LRANGE_300 (first 300 elements): 18953.75 requests per second, p50=19.103 msec
 
LRANGE_500 (first 500 elements): rps=10031.2 (overall: 12650.2) avg_msec=25.785 (overall: 25.785)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13553.8 (overall: 13149.8) avg_msec=22.608 (overall: 23.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15579.4 (overall: 14017.0) avg_msec=20.892 (overall: 22.752)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15712.0 (overall: 14460.3) avg_msec=18.642 (overall: 21.584)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16073.4 (overall: 14804.1) avg_msec=18.424 (overall: 20.853)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12780.0 (overall: 14458.7) avg_msec=24.087 (overall: 21.340)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13012.0 (overall: 14247.1) avg_msec=28.776 (overall: 22.334)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11793.7 (overall: 13932.9) avg_msec=26.960 (overall: 22.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12621.5 (overall: 13784.6) avg_msec=29.295 (overall: 23.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11354.3 (overall: 13535.0) avg_msec=29.083 (overall: 23.985)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12494.0 (overall: 13439.1) avg_msec=28.767 (overall: 24.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11696.0 (overall: 13292.5) avg_msec=28.678 (overall: 24.711)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12752.0 (overall: 13250.6) avg_msec=29.104 (overall: 25.039)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11565.9 (overall: 13125.8) avg_msec=28.686 (overall: 25.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12270.9 (overall: 13068.3) avg_msec=28.594 (overall: 25.487)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11798.5 (overall: 12986.2) avg_msec=29.814 (overall: 25.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11696.0 (overall: 12910.2) avg_msec=29.398 (overall: 25.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11941.2 (overall: 12855.2) avg_msec=29.778 (overall: 26.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11820.0 (overall: 12800.7) avg_msec=28.735 (overall: 26.265)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12000.0 (overall: 12760.0) avg_msec=29.608 (overall: 26.425)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11888.4 (overall: 12718.3) avg_msec=28.560 (overall: 26.520)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12505.9 (overall: 12708.6) avg_msec=28.869 (overall: 26.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12382.5 (overall: 12694.4) avg_msec=25.697 (overall: 26.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12511.8 (overall: 12686.6) avg_msec=29.439 (overall: 26.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11434.3 (overall: 12636.4) avg_msec=29.318 (overall: 26.800)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12690.5 (overall: 12638.5) avg_msec=28.472 (overall: 26.865)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11627.5 (overall: 12600.4) avg_msec=28.368 (overall: 26.918)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13377.0 (overall: 12628.3) avg_msec=27.930 (overall: 26.956)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12895.3 (overall: 12637.8) avg_msec=24.610 (overall: 26.871)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14768.0 (overall: 12708.5) avg_msec=22.444 (overall: 26.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16566.4 (overall: 12835.4) avg_msec=18.285 (overall: 26.343)
                                                                                                  
LRANGE_500 (first 500 elements): 12840.27 requests per second, p50=27.279 msec
 
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8442.2) avg_msec=35.656 (overall: 35.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 8823.0) avg_msec=33.978 (overall: 34.685)
                                                                                                
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9065.4) avg_msec=30.723 (overall: 33.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=11586.2 (overall: 9747.9) avg_msec=26.681 (overall: 31.103)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12063.7 (overall: 10226.3) avg_msec=22.139 (overall: 28.919)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11412.7 (overall: 10430.1) avg_msec=24.607 (overall: 28.108)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 10216.7) avg_msec=33.136 (overall: 28.761)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10869.0 (overall: 10300.1) avg_msec=29.366 (overall: 28.842)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11509.8 (overall: 10438.5) avg_msec=26.451 (overall: 28.541)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12137.8 (overall: 10612.4) avg_msec=22.481 (overall: 27.831)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11685.0 (overall: 10712.0) avg_msec=25.470 (overall: 27.592)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11435.3 (overall: 10773.7) avg_msec=26.169 (overall: 27.463)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10836.7 (overall: 10778.5) avg_msec=26.641 (overall: 27.399)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12339.9 (overall: 10891.6) avg_msec=21.438 (overall: 26.910)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11700.0 (overall: 10947.5) avg_msec=22.186 (overall: 26.561)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12198.4 (overall: 11027.7) avg_msec=24.963 (overall: 26.448)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11891.5 (overall: 11079.9) avg_msec=23.680 (overall: 26.268)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11175.6 (overall: 11085.4) avg_msec=26.198 (overall: 26.264)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11515.9 (overall: 11108.1) avg_msec=25.468 (overall: 26.221)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11580.4 (overall: 11132.0) avg_msec=24.913 (overall: 26.152)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11725.9 (overall: 11161.0) avg_msec=22.993 (overall: 25.989)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12139.5 (overall: 11206.4) avg_msec=23.789 (overall: 25.879)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11478.4 (overall: 11218.4) avg_msec=24.724 (overall: 25.827)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11525.9 (overall: 11231.1) avg_msec=26.725 (overall: 25.865)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11186.5 (overall: 11229.3) avg_msec=25.591 (overall: 25.854)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 11146.3) avg_msec=33.995 (overall: 26.111)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10800.8 (overall: 11133.6) avg_msec=28.060 (overall: 26.180)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11175.3 (overall: 11135.1) avg_msec=27.451 (overall: 26.226)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11613.5 (overall: 11151.5) avg_msec=26.007 (overall: 26.218)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11169.3 (overall: 11152.1) avg_msec=26.928 (overall: 26.242)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9072.2 (overall: 11082.3) avg_msec=33.970 (overall: 26.454)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 11028.6) avg_msec=33.158 (overall: 26.630)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10705.2 (overall: 11018.8) avg_msec=32.212 (overall: 26.794)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11517.2 (overall: 11034.0) avg_msec=25.219 (overall: 26.744)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11325.4 (overall: 11042.2) avg_msec=24.451 (overall: 26.677)
                                                                                                  
LRANGE_600 (first 600 elements): 11069.29 requests per second, p50=27.183 msec
 
MSET (10 keys): rps=21696.0 (overall: 226000.0) avg_msec=3.244 (overall: 3.244)
                                                                                
MSET (10 keys): rps=233051.8 (overall: 232436.4) avg_msec=3.309 (overall: 3.304)
                                                                                 
MSET (10 keys): 233644.86 requests per second, p50=3.303 msec
 
XADD: rps=72768.0 (overall: 363840.0) avg_msec=2.039 (overall: 2.039)
                                                                      
XADD: 377358.50 requests per second, p50=2.015 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108506.0 (overall: 108075.4) avg_msec=0.550 (overall: 0.550)
                                                                              
PING_INLINE: rps=109824.0 (overall: 108946.2) avg_msec=0.542 (overall: 0.546)
                                                                              
PING_INLINE: rps=109592.0 (overall: 109160.9) avg_msec=0.543 (overall: 0.545)
                                                                              
PING_INLINE: rps=107549.8 (overall: 108757.7) avg_msec=0.548 (overall: 0.546)
                                                                              
PING_INLINE: rps=108360.0 (overall: 108678.4) avg_msec=0.548 (overall: 0.546)
                                                                              
PING_INLINE: rps=107462.2 (overall: 108475.4) avg_msec=0.548 (overall: 0.546)
                                                                              
PING_INLINE: rps=108128.0 (overall: 108425.9) avg_msec=0.548 (overall: 0.547)
                                                                              
PING_INLINE: 108459.87 requests per second, p50=0.543 msec
 
PING_MBULK: rps=11673.3 (overall: 104642.9) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_MBULK: rps=108608.0 (overall: 108208.6) avg_msec=0.539 (overall: 0.541)
                                                                             
PING_MBULK: rps=108640.0 (overall: 108412.9) avg_msec=0.539 (overall: 0.540)
                                                                             
PING_MBULK: rps=105342.6 (overall: 107423.6) avg_msec=0.553 (overall: 0.544)
                                                                             
PING_MBULK: rps=105736.0 (overall: 107013.6) avg_msec=0.554 (overall: 0.546)
                                                                             
PING_MBULK: rps=108300.0 (overall: 107265.0) avg_msec=0.546 (overall: 0.546)
                                                                             
PING_MBULK: rps=106701.2 (overall: 107172.6) avg_msec=0.552 (overall: 0.547)
                                                                             
PING_MBULK: rps=107796.0 (overall: 107260.1) avg_msec=0.549 (overall: 0.547)
                                                                             
PING_MBULK: 107296.14 requests per second, p50=0.543 msec
 
SET: rps=14808.0 (overall: 108882.3) avg_msec=0.538 (overall: 0.538)
                                                                     
SET: rps=108450.2 (overall: 108501.8) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=108404.0 (overall: 108456.1) avg_msec=0.544 (overall: 0.546)
                                                                      
SET: rps=108864.0 (overall: 108586.0) avg_msec=0.544 (overall: 0.546)
                                                                      
SET: rps=108346.6 (overall: 108528.0) avg_msec=0.542 (overall: 0.545)
                                                                      
SET: rps=107680.0 (overall: 108363.1) avg_msec=0.546 (overall: 0.545)
                                                                      
SET: rps=107741.0 (overall: 108261.6) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=107980.0 (overall: 108222.2) avg_msec=0.554 (overall: 0.548)
                                                                      
SET: 108225.10 requests per second, p50=0.543 msec
 
GET: rps=23744.0 (overall: 106000.0) avg_msec=0.562 (overall: 0.562)
                                                                     
GET: rps=106657.4 (overall: 106537.5) avg_msec=0.555 (overall: 0.556)
                                                                      
GET: rps=107676.0 (overall: 107048.5) avg_msec=0.555 (overall: 0.555)
                                                                      
GET: rps=109047.8 (overall: 107669.5) avg_msec=0.547 (overall: 0.553)
                                                                      
GET: rps=109644.0 (overall: 108136.1) avg_msec=0.546 (overall: 0.551)
                                                                      
GET: rps=110464.0 (overall: 108581.0) avg_msec=0.533 (overall: 0.547)
                                                                      
GET: rps=108721.1 (overall: 108603.6) avg_msec=0.548 (overall: 0.548)
                                                                      
GET: rps=109360.0 (overall: 108708.1) avg_msec=0.545 (overall: 0.547)
                                                                      
GET: 108695.65 requests per second, p50=0.543 msec
 
INCR: rps=36000.0 (overall: 109756.1) avg_msec=0.537 (overall: 0.537)
                                                                      
INCR: rps=110366.5 (overall: 110216.2) avg_msec=0.536 (overall: 0.537)
                                                                       
INCR: rps=111652.0 (overall: 110831.9) avg_msec=0.530 (overall: 0.534)
                                                                       
INCR: rps=111828.0 (overall: 111130.9) avg_msec=0.531 (overall: 0.533)
                                                                       
INCR: rps=110904.4 (overall: 111078.4) avg_msec=0.535 (overall: 0.533)
                                                                       
INCR: rps=111728.0 (overall: 111200.1) avg_msec=0.532 (overall: 0.533)
                                                                       
INCR: rps=109510.0 (overall: 110932.5) avg_msec=0.539 (overall: 0.534)
                                                                       
INCR: 111049.41 requests per second, p50=0.527 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108572.0 (overall: 108139.4) avg_msec=0.596 (overall: 0.596)
                                                                        
LPUSH: rps=110733.1 (overall: 109436.3) avg_msec=0.595 (overall: 0.595)
                                                                        
LPUSH: rps=110964.0 (overall: 109944.2) avg_msec=0.606 (overall: 0.599)
                                                                        
LPUSH: rps=111636.0 (overall: 110366.3) avg_msec=0.597 (overall: 0.598)
                                                                        
LPUSH: rps=109992.0 (overall: 110291.3) avg_msec=0.597 (overall: 0.598)
                                                                        
LPUSH: rps=109436.0 (overall: 110149.0) avg_msec=0.594 (overall: 0.597)
                                                                        
LPUSH: rps=110800.0 (overall: 110241.9) avg_msec=0.629 (overall: 0.602)
                                                                        
LPUSH: 110253.59 requests per second, p50=0.575 msec
 
RPUSH: rps=25223.1 (overall: 107305.1) avg_msec=0.544 (overall: 0.544)
                                                                       
RPUSH: rps=110556.0 (overall: 109935.3) avg_msec=0.532 (overall: 0.534)
                                                                        
RPUSH: rps=112328.0 (overall: 111005.4) avg_msec=0.527 (overall: 0.531)
                                                                        
RPUSH: rps=109366.5 (overall: 110497.5) avg_msec=0.535 (overall: 0.532)
                                                                        
RPUSH: rps=111388.0 (overall: 110707.6) avg_msec=0.529 (overall: 0.532)
                                                                        
RPUSH: rps=110956.0 (overall: 110755.0) avg_msec=0.530 (overall: 0.531)
                                                                        
RPUSH: rps=110745.0 (overall: 110753.4) avg_msec=0.531 (overall: 0.531)
                                                                        
RPUSH: 110803.33 requests per second, p50=0.527 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=96096.0 (overall: 95713.1) avg_msec=0.876 (overall: 0.876)
                                                                     
LPOP: rps=93609.6 (overall: 94661.4) avg_msec=0.873 (overall: 0.874)
                                                                     
LPOP: rps=93296.0 (overall: 94207.5) avg_msec=0.898 (overall: 0.882)
                                                                     
LPOP: rps=96036.0 (overall: 94663.7) avg_msec=0.905 (overall: 0.888)
                                                                     
LPOP: rps=94864.0 (overall: 94703.7) avg_msec=0.881 (overall: 0.887)
                                                                     
LPOP: rps=94115.5 (overall: 94605.5) avg_msec=0.863 (overall: 0.883)
                                                                     
LPOP: rps=93984.0 (overall: 94516.8) avg_msec=0.858 (overall: 0.879)
                                                                     
LPOP: rps=92824.0 (overall: 94305.5) avg_msec=0.877 (overall: 0.879)
                                                                     
LPOP: 94384.15 requests per second, p50=0.879 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=104172.0 (overall: 103757.0) avg_msec=0.564 (overall: 0.564)
                                                                       
RPOP: rps=104772.9 (overall: 104264.9) avg_msec=0.552 (overall: 0.558)
                                                                       
RPOP: rps=110008.0 (overall: 106174.2) avg_msec=0.533 (overall: 0.550)
                                                                       
RPOP: rps=109056.0 (overall: 106893.2) avg_msec=0.542 (overall: 0.548)
                                                                       
RPOP: rps=108812.8 (overall: 107277.7) avg_msec=0.540 (overall: 0.546)
                                                                       
RPOP: rps=108732.0 (overall: 107519.6) avg_msec=0.542 (overall: 0.545)
                                                                       
RPOP: rps=108884.0 (overall: 107714.2) avg_msec=0.535 (overall: 0.544)
                                                                       
RPOP: 107758.62 requests per second, p50=0.543 msec
 
SADD: rps=6099.6 (overall: 102066.7) avg_msec=0.572 (overall: 0.572)
                                                                     
SADD: rps=107196.0 (overall: 106905.7) avg_msec=0.550 (overall: 0.551)
                                                                       
SADD: rps=107656.0 (overall: 107269.9) avg_msec=0.549 (overall: 0.550)
                                                                       
SADD: rps=107302.8 (overall: 107280.7) avg_msec=0.545 (overall: 0.548)
                                                                       
SADD: rps=107264.0 (overall: 107276.6) avg_msec=0.546 (overall: 0.548)
                                                                       
SADD: rps=108104.0 (overall: 107440.0) avg_msec=0.543 (overall: 0.547)
                                                                       
SADD: rps=106804.8 (overall: 107334.9) avg_msec=0.555 (overall: 0.548)
                                                                       
SADD: rps=106620.0 (overall: 107233.7) avg_msec=0.557 (overall: 0.549)
                                                                       
SADD: 107296.14 requests per second, p50=0.551 msec
 
HSET: rps=9152.0 (overall: 104000.0) avg_msec=0.563 (overall: 0.563)
                                                                     
HSET: rps=105613.6 (overall: 105483.5) avg_msec=0.552 (overall: 0.553)
                                                                       
HSET: rps=106048.0 (overall: 105753.3) avg_msec=0.554 (overall: 0.553)
                                                                       
HSET: rps=106490.0 (overall: 105992.2) avg_msec=0.548 (overall: 0.552)
                                                                       
HSET: rps=107968.0 (overall: 106474.6) avg_msec=0.548 (overall: 0.551)
                                                                       
HSET: rps=107856.0 (overall: 106745.7) avg_msec=0.547 (overall: 0.550)
                                                                       
HSET: rps=107976.0 (overall: 106947.5) avg_msec=0.551 (overall: 0.550)
                                                                       
HSET: rps=107063.8 (overall: 106963.9) avg_msec=0.551 (overall: 0.550)
                                                                       
HSET: 107009.10 requests per second, p50=0.551 msec
 
SPOP: rps=8684.0 (overall: 103381.0) avg_msec=0.547 (overall: 0.547)
                                                                     
SPOP: rps=107980.1 (overall: 107625.0) avg_msec=0.541 (overall: 0.541)
                                                                       
SPOP: rps=108420.0 (overall: 108005.7) avg_msec=0.545 (overall: 0.543)
                                                                       
SPOP: rps=107836.0 (overall: 107950.8) avg_msec=0.550 (overall: 0.545)
                                                                       
SPOP: rps=107035.9 (overall: 107726.3) avg_msec=0.554 (overall: 0.547)
                                                                       
SPOP: rps=108900.0 (overall: 107956.8) avg_msec=0.544 (overall: 0.547)
                                                                       
SPOP: rps=108028.0 (overall: 107968.5) avg_msec=0.545 (overall: 0.546)
                                                                       
SPOP: rps=107633.5 (overall: 107921.1) avg_msec=0.545 (overall: 0.546)
                                                                       
SPOP: 107933.08 requests per second, p50=0.543 msec
 
ZADD: rps=15760.0 (overall: 106486.5) avg_msec=0.578 (overall: 0.578)
                                                                      
ZADD: rps=110051.8 (overall: 109593.8) avg_msec=0.552 (overall: 0.555)
                                                                       
ZADD: rps=110236.0 (overall: 109892.2) avg_msec=0.555 (overall: 0.555)
                                                                       
ZADD: rps=109156.0 (overall: 109658.6) avg_msec=0.556 (overall: 0.555)
                                                                       
ZADD: rps=110167.3 (overall: 109781.5) avg_msec=0.553 (overall: 0.555)
                                                                       
ZADD: rps=110088.0 (overall: 109841.0) avg_msec=0.554 (overall: 0.555)
                                                                       
ZADD: rps=110597.6 (overall: 109964.3) avg_msec=0.552 (overall: 0.554)
                                                                       
ZADD: rps=110380.0 (overall: 110022.4) avg_msec=0.553 (overall: 0.554)
                                                                       
ZADD: 110071.55 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=35292.0 (overall: 108925.9) avg_msec=0.551 (overall: 0.551)
                                                                         
ZPOPMIN: rps=110880.0 (overall: 110401.8) avg_msec=0.537 (overall: 0.540)
                                                                          
ZPOPMIN: rps=111239.0 (overall: 110762.9) avg_msec=0.536 (overall: 0.538)
                                                                          
ZPOPMIN: rps=109824.0 (overall: 110480.8) avg_msec=0.539 (overall: 0.539)
                                                                          
ZPOPMIN: rps=110080.0 (overall: 110388.2) avg_msec=0.539 (overall: 0.539)
                                                                          
ZPOPMIN: rps=111071.7 (overall: 110516.9) avg_msec=0.534 (overall: 0.538)
                                                                          
ZPOPMIN: rps=112120.0 (overall: 110770.1) avg_msec=0.534 (overall: 0.537)
                                                                          
ZPOPMIN: 110803.33 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107860.0 (overall: 107430.3) avg_msec=0.575 (overall: 0.575)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108836.7 (overall: 108133.5) avg_msec=0.570 (overall: 0.572)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109308.0 (overall: 108523.9) avg_msec=0.578 (overall: 0.574)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109004.0 (overall: 108643.7) avg_msec=0.643 (overall: 0.591)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107356.0 (overall: 108386.6) avg_msec=0.632 (overall: 0.599)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108103.6 (overall: 108339.3) avg_msec=0.639 (overall: 0.606)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106312.0 (overall: 108050.2) avg_msec=0.630 (overall: 0.609)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107933.08 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=3268.0 (overall: 45388.9) avg_msec=1.252 (overall: 1.252)
                                                                                               
LRANGE_100 (first 100 elements): rps=47012.0 (overall: 46903.3) avg_msec=1.148 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=47446.2 (overall: 47165.4) avg_msec=1.138 (overall: 1.147)
                                                                                                
LRANGE_100 (first 100 elements): rps=45572.0 (overall: 46648.1) avg_msec=1.242 (overall: 1.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=47370.5 (overall: 46825.7) avg_msec=1.154 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=47310.8 (overall: 46921.4) avg_msec=1.155 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=47400.0 (overall: 47000.0) avg_msec=1.150 (overall: 1.165)
                                                                                                
