===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768833769192515
uptime_in_seconds:2506
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110620.0 (overall: 110179.3) avg_msec=0.312 (overall: 0.312)
                                                                              
PING_INLINE: rps=112408.0 (overall: 111291.4) avg_msec=0.309 (overall: 0.311)
                                                                              
PING_INLINE: rps=111282.9 (overall: 111288.6) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: 111358.58 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26344.0 (overall: 102906.2) avg_msec=0.322 (overall: 0.322)
                                                                            
PING_MBULK: rps=106820.0 (overall: 106022.3) avg_msec=0.318 (overall: 0.319)
                                                                             
PING_MBULK: rps=109884.0 (overall: 107734.0) avg_msec=0.299 (overall: 0.310)
                                                                             
PING_MBULK: rps=109569.7 (overall: 108299.4) avg_msec=0.298 (overall: 0.306)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=44264.0 (overall: 108490.2) avg_msec=0.306 (overall: 0.306)
                                                                     
SET: rps=107148.0 (overall: 107536.9) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=101936.0 (overall: 105211.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=99661.4 (overall: 103578.0) avg_msec=0.322 (overall: 0.316)
                                                                     
SET: 103199.18 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 47937.1) avg_msec=8.071 (overall: 8.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=48373.5 (overall: 48025.1) avg_msec=8.154 (overall: 8.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=48502.0 (overall: 48104.6) avg_msec=8.072 (overall: 8.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=48496.1 (overall: 48161.2) avg_msec=8.107 (overall: 8.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=48692.9 (overall: 48227.3) avg_msec=8.103 (overall: 8.262)
                                                                                                
LRANGE_100 (first 100 elements): 48216.01 requests per second, p50=8.231 msec
 
LRANGE_300 (first 300 elements): rps=13111.1 (overall: 18666.7) avg_msec=20.399 (overall: 20.399)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17805.4 (overall: 18156.7) avg_msec=20.455 (overall: 20.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19664.0 (overall: 18707.6) avg_msec=19.679 (overall: 20.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19439.7 (overall: 18907.5) avg_msec=19.406 (overall: 19.935)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19545.8 (overall: 19041.9) avg_msec=18.145 (overall: 19.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22366.5 (overall: 19620.2) avg_msec=15.881 (overall: 18.821)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21201.6 (overall: 19856.1) avg_msec=16.487 (overall: 18.449)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22094.1 (overall: 20148.6) avg_msec=14.221 (overall: 17.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18310.8 (overall: 19939.1) avg_msec=21.028 (overall: 18.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18804.7 (overall: 19821.0) avg_msec=19.487 (overall: 18.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 19691.4) avg_msec=21.042 (overall: 18.543)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17888.9 (overall: 19538.0) avg_msec=20.656 (overall: 18.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18407.8 (overall: 19448.4) avg_msec=20.503 (overall: 18.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 19332.0) avg_msec=21.583 (overall: 19.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17472.0 (overall: 19206.9) avg_msec=21.261 (overall: 19.162)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17279.7 (overall: 19080.4) avg_msec=21.397 (overall: 19.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19333.3 (overall: 19095.7) avg_msec=20.207 (overall: 19.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17867.7 (overall: 19025.4) avg_msec=20.652 (overall: 19.421)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19737.1 (overall: 19063.1) avg_msec=19.480 (overall: 19.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20584.0 (overall: 19139.2) avg_msec=17.738 (overall: 19.333)
                                                                                                  
LRANGE_300 (first 300 elements): 19113.15 requests per second, p50=18.719 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11196.9 (overall: 11153.8) avg_msec=28.111 (overall: 28.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12262.9 (overall: 11698.6) avg_msec=29.771 (overall: 28.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11453.8 (overall: 11616.1) avg_msec=28.638 (overall: 28.856)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12744.0 (overall: 11892.3) avg_msec=28.870 (overall: 28.860)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11739.3 (overall: 11861.5) avg_msec=27.700 (overall: 28.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14884.0 (overall: 12356.0) avg_msec=22.416 (overall: 27.404)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11531.2 (overall: 12237.7) avg_msec=28.990 (overall: 27.619)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12446.2 (overall: 12263.4) avg_msec=29.192 (overall: 27.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 12135.1) avg_msec=28.828 (overall: 27.918)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12402.4 (overall: 12161.5) avg_msec=29.945 (overall: 28.122)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 12063.1) avg_msec=28.713 (overall: 28.171)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12544.7 (overall: 12103.7) avg_msec=29.784 (overall: 28.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11762.8 (overall: 12077.6) avg_msec=26.648 (overall: 28.188)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12496.0 (overall: 12107.0) avg_msec=28.098 (overall: 28.181)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11801.6 (overall: 12086.8) avg_msec=26.745 (overall: 28.089)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15011.7 (overall: 12271.2) avg_msec=21.350 (overall: 27.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16247.1 (overall: 12506.3) avg_msec=17.125 (overall: 26.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16176.5 (overall: 12711.1) avg_msec=16.928 (overall: 26.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15515.5 (overall: 12861.0) avg_msec=20.114 (overall: 25.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15240.3 (overall: 12981.7) avg_msec=19.361 (overall: 25.307)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12616.0 (overall: 12964.6) avg_msec=26.739 (overall: 25.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14235.1 (overall: 13021.7) avg_msec=24.589 (overall: 25.334)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15668.0 (overall: 13135.0) avg_msec=19.193 (overall: 25.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12223.5 (overall: 13096.9) avg_msec=25.543 (overall: 25.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12506.0 (overall: 13073.5) avg_msec=29.781 (overall: 25.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15494.1 (overall: 13167.0) avg_msec=18.132 (overall: 24.898)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15106.7 (overall: 13238.7) avg_msec=20.351 (overall: 24.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15798.4 (overall: 13329.9) avg_msec=19.700 (overall: 24.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14119.0 (overall: 13356.9) avg_msec=19.858 (overall: 24.327)
                                                                                                  
LRANGE_500 (first 500 elements): 13347.57 requests per second, p50=25.471 msec
 
LRANGE_600 (first 600 elements): rps=2082.7 (overall: 7053.3) avg_msec=37.628 (overall: 37.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 8587.9) avg_msec=32.954 (overall: 33.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=9793.0 (overall: 9114.3) avg_msec=32.513 (overall: 33.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=11410.9 (overall: 9816.4) avg_msec=26.521 (overall: 30.833)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11618.1 (overall: 10233.2) avg_msec=24.381 (overall: 29.139)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12177.9 (overall: 10597.3) avg_msec=22.819 (overall: 27.779)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11984.6 (overall: 10820.5) avg_msec=21.683 (overall: 26.693)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12207.0 (overall: 11010.7) avg_msec=22.515 (overall: 26.057)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12492.1 (overall: 11187.0) avg_msec=20.766 (overall: 25.354)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12580.4 (overall: 11336.7) avg_msec=19.180 (overall: 24.618)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12707.0 (overall: 11470.1) avg_msec=18.530 (overall: 23.961)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13694.1 (overall: 11666.8) avg_msec=14.706 (overall: 23.001)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9711.5 (overall: 11509.1) avg_msec=27.552 (overall: 23.310)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10080.0 (overall: 11403.6) avg_msec=33.435 (overall: 23.971)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9793.7 (overall: 11292.1) avg_msec=32.630 (overall: 24.491)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11565.2 (overall: 11309.9) avg_msec=25.022 (overall: 24.526)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11236.2 (overall: 11305.4) avg_msec=24.970 (overall: 24.553)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12363.6 (overall: 11366.2) avg_msec=22.114 (overall: 24.401)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12657.6 (overall: 11437.5) avg_msec=20.574 (overall: 24.167)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10652.3 (overall: 11396.6) avg_msec=24.112 (overall: 24.164)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10256.0 (overall: 11341.3) avg_msec=31.808 (overall: 24.499)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11071.7 (overall: 11328.8) avg_msec=28.005 (overall: 24.658)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11622.0 (overall: 11342.0) avg_msec=24.203 (overall: 24.637)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11855.5 (overall: 11364.2) avg_msec=22.221 (overall: 24.528)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11880.0 (overall: 11385.1) avg_msec=23.915 (overall: 24.502)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13182.5 (overall: 11455.6) avg_msec=17.417 (overall: 24.182)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10924.3 (overall: 11435.6) avg_msec=27.712 (overall: 24.309)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10842.5 (overall: 11413.9) avg_msec=28.849 (overall: 24.467)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11203.2 (overall: 11406.5) avg_msec=25.725 (overall: 24.510)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11583.7 (overall: 11412.6) avg_msec=22.558 (overall: 24.442)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13276.7 (overall: 11473.9) avg_msec=18.295 (overall: 24.208)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14051.0 (overall: 11556.6) avg_msec=14.584 (overall: 23.832)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13894.1 (overall: 11629.3) avg_msec=13.793 (overall: 23.460)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13350.6 (overall: 11680.4) avg_msec=18.084 (overall: 23.277)
                                                                                                  
LRANGE_600 (first 600 elements): 11684.97 requests per second, p50=21.199 msec
 
MSET (10 keys): rps=91136.0 (overall: 232489.8) avg_msec=3.247 (overall: 3.247)
                                                                                
MSET (10 keys): rps=238023.9 (overall: 236469.9) avg_msec=3.254 (overall: 3.252)
                                                                                 
MSET (10 keys): 236966.83 requests per second, p50=3.239 msec
 
XADD: rps=212717.1 (overall: 386898.6) avg_msec=1.935 (overall: 1.935)
                                                                       
XADD: 390624.97 requests per second, p50=1.927 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107632.0 (overall: 107203.2) avg_msec=0.542 (overall: 0.542)
                                                                              
PING_INLINE: rps=108159.4 (overall: 107681.3) avg_msec=0.534 (overall: 0.538)
                                                                              
PING_INLINE: rps=109836.0 (overall: 108397.6) avg_msec=0.534 (overall: 0.537)
                                                                              
PING_INLINE: rps=109928.3 (overall: 108780.7) avg_msec=0.535 (overall: 0.537)
                                                                              
PING_INLINE: rps=109848.0 (overall: 108993.6) avg_msec=0.545 (overall: 0.538)
                                                                              
PING_INLINE: rps=109164.0 (overall: 109022.0) avg_msec=0.546 (overall: 0.540)
                                                                              
PING_INLINE: rps=106111.6 (overall: 108605.5) avg_msec=0.560 (overall: 0.542)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.543 msec
 
PING_MBULK: rps=12672.0 (overall: 102193.5) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_MBULK: rps=106148.0 (overall: 105711.8) avg_msec=0.554 (overall: 0.554)
                                                                             
PING_MBULK: rps=109828.0 (overall: 107649.7) avg_msec=0.532 (overall: 0.544)
                                                                             
PING_MBULK: rps=109358.6 (overall: 108198.2) avg_msec=0.531 (overall: 0.540)
                                                                             
PING_MBULK: rps=109716.0 (overall: 108565.9) avg_msec=0.532 (overall: 0.538)
                                                                             
PING_MBULK: rps=108860.0 (overall: 108623.2) avg_msec=0.535 (overall: 0.537)
                                                                             
PING_MBULK: rps=108828.7 (overall: 108656.9) avg_msec=0.534 (overall: 0.537)
                                                                             
PING_MBULK: rps=107816.0 (overall: 108539.0) avg_msec=0.538 (overall: 0.537)
                                                                             
PING_MBULK: 108518.72 requests per second, p50=0.535 msec
 
SET: rps=24462.2 (overall: 104067.8) avg_msec=0.549 (overall: 0.549)
                                                                     
SET: rps=108876.0 (overall: 107957.9) avg_msec=0.538 (overall: 0.540)
                                                                      
SET: rps=108148.0 (overall: 108042.9) avg_msec=0.557 (overall: 0.548)
                                                                      
SET: rps=107884.5 (overall: 107993.8) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=108584.0 (overall: 108133.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=109020.0 (overall: 108302.3) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=108960.2 (overall: 108408.1) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=108208.0 (overall: 108380.5) avg_msec=0.541 (overall: 0.548)
                                                                      
SET: 108401.09 requests per second, p50=0.543 msec
 
GET: rps=35059.8 (overall: 103529.4) avg_msec=0.551 (overall: 0.551)
                                                                     
GET: rps=106732.0 (overall: 105919.4) avg_msec=0.549 (overall: 0.549)
                                                                      
GET: rps=107388.0 (overall: 106547.0) avg_msec=0.545 (overall: 0.548)
                                                                      
GET: rps=106454.2 (overall: 106519.1) avg_msec=0.547 (overall: 0.548)
                                                                      
GET: rps=104536.0 (overall: 106062.6) avg_msec=0.558 (overall: 0.550)
                                                                      
GET: rps=106880.5 (overall: 106216.2) avg_msec=0.545 (overall: 0.549)
                                                                      
GET: rps=106776.0 (overall: 106304.3) avg_msec=0.550 (overall: 0.549)
                                                                      
GET: rps=107172.0 (overall: 106422.4) avg_msec=0.546 (overall: 0.549)
                                                                      
GET: 106439.60 requests per second, p50=0.543 msec
 
INCR: rps=32577.7 (overall: 106194.8) avg_msec=0.550 (overall: 0.550)
                                                                      
INCR: rps=109048.0 (overall: 108376.1) avg_msec=0.541 (overall: 0.543)
                                                                       
INCR: rps=108660.0 (overall: 108499.1) avg_msec=0.544 (overall: 0.543)
                                                                       
INCR: rps=109047.8 (overall: 108665.5) avg_msec=0.535 (overall: 0.541)
                                                                       
INCR: rps=109756.0 (overall: 108918.4) avg_msec=0.539 (overall: 0.540)
                                                                       
INCR: rps=109148.0 (overall: 108961.6) avg_msec=0.549 (overall: 0.542)
                                                                       
INCR: rps=109298.8 (overall: 109015.2) avg_msec=0.545 (overall: 0.542)
                                                                       
INCR: rps=110172.0 (overall: 109173.3) avg_msec=0.537 (overall: 0.542)
                                                                       
INCR: 109170.30 requests per second, p50=0.535 msec
 
LPUSH: rps=51280.0 (overall: 106833.3) avg_msec=0.612 (overall: 0.612)
                                                                       
LPUSH: rps=107039.8 (overall: 106973.0) avg_msec=0.620 (overall: 0.618)
                                                                        
LPUSH: rps=104776.9 (overall: 106086.8) avg_msec=0.609 (overall: 0.614)
                                                                        
LPUSH: rps=108084.0 (overall: 106659.4) avg_msec=0.611 (overall: 0.614)
                                                                        
LPUSH: rps=105084.0 (overall: 106308.4) avg_msec=0.614 (overall: 0.614)
                                                                        
LPUSH: rps=105693.2 (overall: 106195.9) avg_msec=0.606 (overall: 0.612)
                                                                        
LPUSH: rps=107876.0 (overall: 106454.7) avg_msec=0.606 (overall: 0.611)
                                                                        
LPUSH: rps=106804.0 (overall: 106501.3) avg_msec=0.617 (overall: 0.612)
                                                                        
LPUSH: 106496.27 requests per second, p50=0.591 msec
 
RPUSH: rps=46796.8 (overall: 101258.6) avg_msec=0.569 (overall: 0.569)
                                                                       
RPUSH: rps=102492.0 (overall: 102101.1) avg_msec=0.563 (overall: 0.565)
                                                                        
RPUSH: rps=107512.0 (overall: 104297.1) avg_msec=0.552 (overall: 0.559)
                                                                        
RPUSH: rps=108514.0 (overall: 105517.9) avg_msec=0.532 (overall: 0.551)
                                                                        
RPUSH: rps=107320.0 (overall: 105921.2) avg_msec=0.565 (overall: 0.554)
                                                                        
RPUSH: rps=106545.8 (overall: 106035.8) avg_msec=0.552 (overall: 0.554)
                                                                        
RPUSH: rps=106464.0 (overall: 106102.0) avg_msec=0.557 (overall: 0.554)
                                                                        
RPUSH: rps=107370.5 (overall: 106272.3) avg_msec=0.544 (overall: 0.553)
                                                                        
RPUSH: 106326.42 requests per second, p50=0.551 msec
 
LPOP: rps=41640.0 (overall: 101068.0) avg_msec=0.760 (overall: 0.760)
                                                                      
LPOP: rps=100400.0 (overall: 100594.9) avg_msec=0.776 (overall: 0.771)
                                                                       
LPOP: rps=98064.0 (overall: 99545.6) avg_msec=0.800 (overall: 0.783)
                                                                     
LPOP: rps=99159.4 (overall: 99432.1) avg_msec=0.790 (overall: 0.785)
                                                                     
LPOP: rps=99716.0 (overall: 99496.4) avg_msec=0.774 (overall: 0.783)
                                                                     
LPOP: rps=98284.0 (overall: 99272.5) avg_msec=0.796 (overall: 0.785)
                                                                     
LPOP: rps=97661.4 (overall: 99020.6) avg_msec=0.783 (overall: 0.785)
                                                                     
LPOP: rps=98672.0 (overall: 98973.6) avg_msec=0.797 (overall: 0.786)
                                                                     
LPOP: 98863.08 requests per second, p50=0.783 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=107448.0 (overall: 107019.9) avg_msec=0.546 (overall: 0.546)
                                                                       
RPOP: rps=108398.4 (overall: 107709.2) avg_msec=0.553 (overall: 0.549)
                                                                       
RPOP: rps=108400.0 (overall: 107938.8) avg_msec=0.561 (overall: 0.553)
                                                                       
RPOP: rps=108928.0 (overall: 108185.6) avg_msec=0.537 (overall: 0.549)
                                                                       
RPOP: rps=109091.6 (overall: 108367.1) avg_msec=0.537 (overall: 0.547)
                                                                       
RPOP: rps=109640.0 (overall: 108578.8) avg_msec=0.562 (overall: 0.549)
                                                                       
RPOP: rps=109382.5 (overall: 108693.8) avg_msec=0.561 (overall: 0.551)
                                                                       
RPOP: 108518.72 requests per second, p50=0.551 msec
 
SADD: rps=11660.0 (overall: 107963.0) avg_msec=0.567 (overall: 0.567)
                                                                      
SADD: rps=110916.0 (overall: 110628.2) avg_msec=0.535 (overall: 0.538)
                                                                       
SADD: rps=111318.7 (overall: 110956.4) avg_msec=0.536 (overall: 0.537)
                                                                       
SADD: rps=111308.0 (overall: 111069.4) avg_msec=0.529 (overall: 0.534)
                                                                       
SADD: rps=109616.0 (overall: 110716.0) avg_msec=0.534 (overall: 0.534)
                                                                       
SADD: rps=108040.0 (overall: 110192.5) avg_msec=0.538 (overall: 0.535)
                                                                       
SADD: rps=107753.0 (overall: 109792.0) avg_msec=0.540 (overall: 0.536)
                                                                       
SADD: rps=107492.0 (overall: 109468.8) avg_msec=0.543 (overall: 0.537)
                                                                       
SADD: 109409.20 requests per second, p50=0.535 msec
 
HSET: rps=27506.0 (overall: 95888.9) avg_msec=0.589 (overall: 0.589)
                                                                     
HSET: rps=100684.0 (overall: 99611.8) avg_msec=0.571 (overall: 0.575)
                                                                      
HSET: rps=102952.0 (overall: 101071.7) avg_msec=0.571 (overall: 0.573)
                                                                       
HSET: rps=102155.4 (overall: 101402.2) avg_msec=0.567 (overall: 0.571)
                                                                       
HSET: rps=103556.0 (overall: 101904.0) avg_msec=0.558 (overall: 0.568)
                                                                       
HSET: rps=102804.8 (overall: 102074.8) avg_msec=0.558 (overall: 0.566)
                                                                       
HSET: rps=103240.0 (overall: 102259.8) avg_msec=0.566 (overall: 0.566)
                                                                       
HSET: rps=101199.2 (overall: 102114.0) avg_msec=0.578 (overall: 0.568)
                                                                       
HSET: 102040.81 requests per second, p50=0.567 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=106888.5 (overall: 106888.5) avg_msec=0.552 (overall: 0.552)
                                                                       
SPOP: rps=107684.0 (overall: 107285.4) avg_msec=0.546 (overall: 0.549)
                                                                       
SPOP: rps=106641.4 (overall: 107070.5) avg_msec=0.553 (overall: 0.550)
                                                                       
SPOP: rps=107376.0 (overall: 107146.7) avg_msec=0.547 (overall: 0.550)
                                                                       
SPOP: rps=107232.0 (overall: 107163.7) avg_msec=0.550 (overall: 0.550)
                                                                       
SPOP: rps=105470.1 (overall: 106880.9) avg_msec=0.555 (overall: 0.551)
                                                                       
SPOP: rps=103868.0 (overall: 106451.2) avg_msec=0.556 (overall: 0.551)
                                                                       
SPOP: 106439.60 requests per second, p50=0.551 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=108155.4 (overall: 107726.2) avg_msec=0.561 (overall: 0.561)
                                                                       
ZADD: rps=108572.0 (overall: 108147.4) avg_msec=0.564 (overall: 0.563)
                                                                       
ZADD: rps=108040.0 (overall: 108111.7) avg_msec=0.559 (overall: 0.561)
                                                                       
ZADD: rps=107418.3 (overall: 107938.2) avg_msec=0.567 (overall: 0.563)
                                                                       
ZADD: rps=109636.0 (overall: 108276.9) avg_msec=0.562 (overall: 0.563)
                                                                       
ZADD: rps=109243.0 (overall: 108438.2) avg_msec=0.566 (overall: 0.563)
                                                                       
ZADD: rps=108764.0 (overall: 108484.6) avg_msec=0.563 (overall: 0.563)
                                                                       
ZADD: 108459.87 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=12270.9 (overall: 99354.8) avg_msec=0.587 (overall: 0.587)
                                                                        
ZPOPMIN: rps=103700.0 (overall: 103220.6) avg_msec=0.581 (overall: 0.581)
                                                                          
ZPOPMIN: rps=108660.0 (overall: 105781.5) avg_msec=0.551 (overall: 0.567)
                                                                          
ZPOPMIN: rps=108629.5 (overall: 106695.6) avg_msec=0.545 (overall: 0.560)
                                                                          
ZPOPMIN: rps=109256.0 (overall: 107315.9) avg_msec=0.540 (overall: 0.555)
                                                                          
ZPOPMIN: rps=109384.0 (overall: 107719.2) avg_msec=0.539 (overall: 0.552)
                                                                          
ZPOPMIN: rps=108521.9 (overall: 107850.6) avg_msec=0.542 (overall: 0.550)
                                                                          
ZPOPMIN: rps=109112.0 (overall: 108027.5) avg_msec=0.538 (overall: 0.548)
                                                                          
ZPOPMIN: 108049.70 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=20936.0 (overall: 106816.3) avg_msec=0.560 (overall: 0.560)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107557.8 (overall: 107436.7) avg_msec=0.568 (overall: 0.567)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108232.0 (overall: 107798.2) avg_msec=0.568 (overall: 0.567)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107541.8 (overall: 107717.9) avg_msec=0.569 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107908.0 (overall: 107763.1) avg_msec=0.567 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107900.0 (overall: 107789.4) avg_msec=0.568 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108482.1 (overall: 107901.4) avg_msec=0.569 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107788.0 (overall: 107885.7) avg_msec=0.568 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107933.08 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=11860.6 (overall: 44432.8) avg_msec=1.203 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=45648.0 (overall: 45391.2) avg_msec=1.184 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=44825.4 (overall: 45140.6) avg_msec=1.233 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=45832.7 (overall: 45352.4) avg_msec=1.174 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=45956.0 (overall: 45493.5) avg_msec=1.177 (overall: 1.193)
                                                                                                
LRANGE_100 (first 100 elements): rps=45860.6 (overall: 45563.2) avg_msec=1.169 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=45960.2 (overall: 45626.6) avg_msec=1.168 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=46060.0 (overall: 45686.1) avg_msec=1.193 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=46119.5 (overall: 45738.5) avg_msec=1.187 (overall: 1.186)
                                                                                                
