===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                      
SET: rps=145716.0 (overall: 144521.3) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145637.5 (overall: 144522.5) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145480.0 (overall: 144523.6) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145027.9 (overall: 144524.1) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145203.2 (overall: 144524.8) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=144685.3 (overall: 144525.0) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145660.0 (overall: 144526.2) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145700.0 (overall: 144527.5) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145332.0 (overall: 144528.4) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144796.8 (overall: 144528.7) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145700.0 (overall: 144529.9) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145520.0 (overall: 144531.0) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144780.0 (overall: 144531.2) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=143462.2 (overall: 144530.1) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=143896.0 (overall: 144529.4) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=143920.0 (overall: 144528.8) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=143936.3 (overall: 144528.1) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=143452.0 (overall: 144527.0) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=143733.1 (overall: 144526.1) avg_msec=0.633 (overall: 0.656)
                                                                      
SET: rps=144104.0 (overall: 144525.7) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144036.0 (overall: 144525.2) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=144316.0 (overall: 144524.9) avg_msec=0.668 (overall: 0.656)
                                                                      
SET: rps=141804.8 (overall: 144522.0) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145108.0 (overall: 144522.7) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144745.0 (overall: 144522.9) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=142320.0 (overall: 144520.6) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=143613.5 (overall: 144519.6) avg_msec=0.649 (overall: 0.656)
                                                                      
SET: rps=145832.0 (overall: 144521.0) avg_msec=0.639 (overall: 0.656)
                                                                      
SET: rps=145676.0 (overall: 144522.2) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145084.0 (overall: 144522.8) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144808.8 (overall: 144523.1) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144394.4 (overall: 144523.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145384.0 (overall: 144523.9) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145620.0 (overall: 144525.0) avg_msec=0.629 (overall: 0.656)
                                                                      
SET: rps=144625.5 (overall: 144525.1) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=145536.0 (overall: 144526.2) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=141629.5 (overall: 144523.1) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=144808.0 (overall: 144523.5) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145024.0 (overall: 144524.0) avg_msec=0.628 (overall: 0.656)
                                                                      
SET: rps=145308.0 (overall: 144524.8) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144537.9 (overall: 144524.8) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145232.0 (overall: 144525.5) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145756.0 (overall: 144526.8) avg_msec=0.626 (overall: 0.656)
                                                                      
SET: rps=144824.7 (overall: 144527.1) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145432.0 (overall: 144528.1) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145488.0 (overall: 144529.1) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=144876.5 (overall: 144529.4) avg_msec=0.652 (overall: 0.656)
                                                                      
SET: rps=145564.0 (overall: 144530.5) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145624.0 (overall: 144531.6) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144581.7 (overall: 144531.7) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145444.0 (overall: 144532.6) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145628.0 (overall: 144533.7) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145263.0 (overall: 144534.5) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145720.0 (overall: 144535.7) avg_msec=0.645 (overall: 0.656)
                                                                      
SET: rps=145400.0 (overall: 144536.6) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144852.6 (overall: 144536.9) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145416.0 (overall: 144537.8) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145408.0 (overall: 144538.7) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=145426.3 (overall: 144539.6) avg_msec=0.635 (overall: 0.656)
                                                                      
SET: rps=145188.0 (overall: 144540.3) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144988.1 (overall: 144540.8) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145708.0 (overall: 144541.9) avg_msec=0.650 (overall: 0.656)
                                                                      
SET: rps=144352.0 (overall: 144541.8) avg_msec=0.640 (overall: 0.656)
                                                                      
SET: rps=145099.6 (overall: 144542.3) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145488.0 (overall: 144543.3) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145328.0 (overall: 144544.1) avg_msec=0.649 (overall: 0.656)
                                                                      
SET: rps=142824.7 (overall: 144542.3) avg_msec=0.633 (overall: 0.656)
                                                                      
SET: rps=144148.0 (overall: 144541.9) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=144012.0 (overall: 144541.4) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=143996.0 (overall: 144540.8) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=144644.0 (overall: 144540.9) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=144350.6 (overall: 144540.7) avg_msec=0.649 (overall: 0.656)
                                                                      
SET: rps=143478.1 (overall: 144539.7) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=143856.0 (overall: 144539.0) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144276.0 (overall: 144538.7) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=143681.3 (overall: 144537.9) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=141988.0 (overall: 144535.3) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145168.0 (overall: 144535.9) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144462.2 (overall: 144535.8) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145012.0 (overall: 144536.3) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144517.9 (overall: 144536.3) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144952.0 (overall: 144536.7) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=141512.0 (overall: 144533.7) avg_msec=0.670 (overall: 0.656)
                                                                      
SET: rps=143908.4 (overall: 144533.1) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=144268.0 (overall: 144532.8) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=144120.0 (overall: 144532.4) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=143940.2 (overall: 144531.8) avg_msec=0.639 (overall: 0.656)
                                                                      
SET: rps=144444.0 (overall: 144531.7) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144036.0 (overall: 144531.2) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=143689.2 (overall: 144530.4) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=144664.0 (overall: 144530.5) avg_msec=0.643 (overall: 0.656)
                                                                      
SET: rps=144416.0 (overall: 144530.4) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=143641.4 (overall: 144529.5) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144508.0 (overall: 144529.5) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=144368.0 (overall: 144529.3) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=144207.2 (overall: 144529.0) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=144292.0 (overall: 144528.8) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=144139.5 (overall: 144528.4) avg_msec=0.638 (overall: 0.656)
                                                                      
SET: rps=144516.0 (overall: 144528.4) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=143928.0 (overall: 144527.8) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=143796.8 (overall: 144527.1) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=144376.0 (overall: 144527.0) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=142019.9 (overall: 144524.5) avg_msec=0.646 (overall: 0.656)
                                                                      
SET: rps=145248.0 (overall: 144525.2) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144587.3 (overall: 144525.3) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144356.0 (overall: 144525.1) avg_msec=0.624 (overall: 0.656)
                                                                      
SET: rps=144824.7 (overall: 144525.4) avg_msec=0.651 (overall: 0.656)
                                                                      
SET: rps=145344.0 (overall: 144526.2) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145236.0 (overall: 144526.9) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=145348.0 (overall: 144527.7) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144737.1 (overall: 144527.9) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=144780.0 (overall: 144528.1) avg_msec=0.642 (overall: 0.656)
                                                                      
SET: rps=145012.0 (overall: 144528.6) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144661.4 (overall: 144528.7) avg_msec=0.647 (overall: 0.656)
                                                                      
SET: rps=144912.0 (overall: 144529.1) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145308.0 (overall: 144529.8) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=141537.9 (overall: 144526.9) avg_msec=0.644 (overall: 0.656)
                                                                      
SET: rps=145520.0 (overall: 144527.9) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145120.0 (overall: 144528.5) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=144681.3 (overall: 144528.6) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=145108.0 (overall: 144529.2) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144300.0 (overall: 144529.0) avg_msec=0.634 (overall: 0.656)
                                                                      
SET: rps=144350.6 (overall: 144528.8) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144988.0 (overall: 144529.2) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144549.8 (overall: 144529.2) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145468.0 (overall: 144530.1) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144784.9 (overall: 144530.4) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145200.0 (overall: 144531.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=144673.3 (overall: 144531.2) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=145060.0 (overall: 144531.7) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144364.0 (overall: 144531.5) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=143203.2 (overall: 144530.2) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=144372.0 (overall: 144530.1) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=143916.0 (overall: 144529.5) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=143980.1 (overall: 144529.0) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=144232.0 (overall: 144528.7) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=144768.0 (overall: 144528.9) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=143486.1 (overall: 144527.9) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144256.0 (overall: 144527.7) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144480.0 (overall: 144527.6) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: rps=143996.0 (overall: 144527.1) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=143704.0 (overall: 144526.4) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=143784.0 (overall: 144525.7) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=143964.2 (overall: 144525.1) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144128.0 (overall: 144524.8) avg_msec=0.669 (overall: 0.656)
                                                                      
SET: rps=143284.0 (overall: 144523.6) avg_msec=0.621 (overall: 0.656)
                                                                      
SET: rps=144023.9 (overall: 144523.1) avg_msec=0.649 (overall: 0.656)
                                                                      
SET: rps=145224.0 (overall: 144523.8) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=144996.0 (overall: 144524.2) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144358.6 (overall: 144524.0) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145180.0 (overall: 144524.7) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145103.6 (overall: 144525.2) avg_msec=0.600 (overall: 0.656)
                                                                      
SET: rps=145204.0 (overall: 144525.8) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144828.0 (overall: 144526.1) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144673.3 (overall: 144526.3) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144380.0 (overall: 144526.1) avg_msec=0.640 (overall: 0.656)
                                                                      
SET: rps=143828.0 (overall: 144525.5) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144091.6 (overall: 144525.1) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=143988.0 (overall: 144524.6) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=141772.9 (overall: 144522.0) avg_msec=0.673 (overall: 0.656)
                                                                      
SET: rps=144360.0 (overall: 144521.9) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=143956.0 (overall: 144521.3) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=143812.8 (overall: 144520.7) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=144504.0 (overall: 144520.7) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144460.0 (overall: 144520.6) avg_msec=0.667 (overall: 0.656)
                                                                      
SET: rps=143589.7 (overall: 144519.8) avg_msec=0.665 (overall: 0.656)
                                                                      
SET: rps=144300.0 (overall: 144519.6) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144388.0 (overall: 144519.4) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144524.0 (overall: 144519.5) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=143733.1 (overall: 144518.7) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=143720.0 (overall: 144518.0) avg_msec=0.649 (overall: 0.656)
                                                                      
SET: rps=144368.0 (overall: 144517.8) avg_msec=0.666 (overall: 0.656)
                                                                      
SET: rps=144780.9 (overall: 144518.1) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145380.0 (overall: 144518.9) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144454.2 (overall: 144518.8) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145460.0 (overall: 144519.7) avg_msec=0.640 (overall: 0.656)
                                                                      
SET: rps=145224.0 (overall: 144520.3) avg_msec=0.622 (overall: 0.656)
                                                                      
SET: rps=144717.1 (overall: 144520.5) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=145272.0 (overall: 144521.2) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=145192.0 (overall: 144521.8) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145115.5 (overall: 144522.3) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=143664.0 (overall: 144521.5) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144508.0 (overall: 144521.5) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=144884.5 (overall: 144521.9) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145460.0 (overall: 144522.7) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145036.0 (overall: 144523.2) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144466.1 (overall: 144523.1) avg_msec=0.638 (overall: 0.656)
                                                                      
SET: rps=145064.0 (overall: 144523.6) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145196.0 (overall: 144524.2) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144406.4 (overall: 144524.1) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145132.0 (overall: 144524.7) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=143552.0 (overall: 144523.8) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=144960.0 (overall: 144524.2) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=144625.5 (overall: 144524.3) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145700.0 (overall: 144525.3) avg_msec=0.628 (overall: 0.656)
                                                                      
SET: rps=145156.0 (overall: 144525.9) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=143956.2 (overall: 144525.4) avg_msec=0.640 (overall: 0.656)
                                                                      
SET: rps=145740.0 (overall: 144526.5) avg_msec=0.652 (overall: 0.656)
                                                                      
SET: rps=145568.0 (overall: 144527.4) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144741.0 (overall: 144527.6) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145836.0 (overall: 144528.8) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145424.0 (overall: 144529.5) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144466.1 (overall: 144529.5) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145500.0 (overall: 144530.4) avg_msec=0.650 (overall: 0.656)
                                                                      
SET: rps=145540.0 (overall: 144531.3) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145508.0 (overall: 144532.1) avg_msec=0.649 (overall: 0.656)
                                                                      
SET: rps=144836.7 (overall: 144532.4) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145728.0 (overall: 144533.5) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=144920.0 (overall: 144533.8) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=145434.3 (overall: 144534.6) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145584.0 (overall: 144535.5) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145668.0 (overall: 144536.5) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144573.7 (overall: 144536.6) avg_msec=0.640 (overall: 0.656)
                                                                      
SET: rps=144436.0 (overall: 144536.5) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144510.0 (overall: 144536.5) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145860.0 (overall: 144537.6) avg_msec=0.639 (overall: 0.656)
                                                                      
SET: rps=145384.0 (overall: 144538.4) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=143772.0 (overall: 144537.7) avg_msec=0.651 (overall: 0.656)
                                                                      
SET: rps=144888.5 (overall: 144538.0) avg_msec=0.648 (overall: 0.656)
                                                                      
SET: rps=145688.0 (overall: 144539.0) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144948.2 (overall: 144539.4) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145076.0 (overall: 144539.8) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=144266.9 (overall: 144539.6) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145688.0 (overall: 144540.6) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145360.0 (overall: 144541.3) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=144804.8 (overall: 144541.5) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=145868.0 (overall: 144542.7) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145400.0 (overall: 144543.4) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145286.9 (overall: 144544.1) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145444.0 (overall: 144544.9) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145544.0 (overall: 144545.8) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145187.3 (overall: 144546.3) avg_msec=0.651 (overall: 0.656)
                                                                      
SET: rps=145504.0 (overall: 144547.1) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145612.0 (overall: 144548.1) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=144804.8 (overall: 144548.3) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144168.0 (overall: 144548.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=144172.0 (overall: 144547.6) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=144796.8 (overall: 144547.8) avg_msec=0.652 (overall: 0.656)
                                                                      
SET: rps=145604.0 (overall: 144548.8) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145508.0 (overall: 144549.6) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145087.7 (overall: 144550.1) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145600.0 (overall: 144551.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145364.0 (overall: 144551.7) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145039.8 (overall: 144552.1) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145392.0 (overall: 144552.8) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144609.6 (overall: 144552.9) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145628.0 (overall: 144553.8) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=145780.0 (overall: 144554.8) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145362.6 (overall: 144555.5) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145452.0 (overall: 144556.3) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145040.0 (overall: 144556.7) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145043.8 (overall: 144557.1) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145380.0 (overall: 144557.8) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=145488.0 (overall: 144558.6) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=144697.2 (overall: 144558.7) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145612.0 (overall: 144559.6) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145648.0 (overall: 144560.5) avg_msec=0.659 (overall: 0.656)
                                                                      
SET: rps=145621.5 (overall: 144561.5) avg_msec=0.633 (overall: 0.656)
                                                                      
SET: rps=145048.0 (overall: 144561.9) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=145028.0 (overall: 144562.3) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=145368.0 (overall: 144562.9) avg_msec=0.662 (overall: 0.656)
                                                                      
SET: rps=141482.1 (overall: 144560.3) avg_msec=0.651 (overall: 0.656)
                                                                      
SET: rps=142032.0 (overall: 144558.2) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145796.0 (overall: 144559.2) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=144780.9 (overall: 144559.4) avg_msec=0.663 (overall: 0.656)
                                                                      
SET: rps=145648.0 (overall: 144560.3) avg_msec=0.630 (overall: 0.656)
                                                                      
SET: rps=145211.2 (overall: 144560.9) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=144952.0 (overall: 144561.2) avg_msec=0.647 (overall: 0.656)
                                                                      
SET: rps=145552.0 (overall: 144562.1) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145203.2 (overall: 144562.6) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145868.0 (overall: 144563.7) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=142232.0 (overall: 144561.7) avg_msec=0.646 (overall: 0.656)
                                                                      
SET: rps=143127.5 (overall: 144560.5) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=144147.4 (overall: 144560.2) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144108.0 (overall: 144559.8) avg_msec=0.655 (overall: 0.656)
                                                                      
SET: rps=142900.4 (overall: 144558.4) avg_msec=0.625 (overall: 0.656)
                                                                      
SET: rps=144244.0 (overall: 144558.2) avg_msec=0.625 (overall: 0.656)
                                                                      
SET: rps=144330.7 (overall: 144558.0) avg_msec=0.644 (overall: 0.656)
                                                                      
SET: rps=145796.0 (overall: 144559.0) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145768.0 (overall: 144560.0) avg_msec=0.642 (overall: 0.656)
                                                                      
SET: rps=144972.1 (overall: 144560.3) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145580.0 (overall: 144561.2) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=145588.0 (overall: 144562.0) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=144657.4 (overall: 144562.1) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145512.0 (overall: 144562.9) avg_msec=0.661 (overall: 0.656)
                                                                      
SET: rps=145128.0 (overall: 144563.4) avg_msec=0.657 (overall: 0.656)
                                                                      
SET: rps=145043.8 (overall: 144563.8) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145136.0 (overall: 144564.2) avg_msec=0.627 (overall: 0.656)
                                                                      
SET: rps=144944.2 (overall: 144564.6) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=145600.0 (overall: 144565.4) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144736.0 (overall: 144565.6) avg_msec=0.660 (overall: 0.656)
                                                                      
SET: rps=144681.3 (overall: 144565.7) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=145432.0 (overall: 144566.4) avg_msec=0.660 (overall: 0.656)
                                                                      
