===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
SET: rps=148996.0 (overall: 147444.4) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148087.7 (overall: 147444.7) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148784.0 (overall: 147445.2) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=147757.0 (overall: 147445.4) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=147900.4 (overall: 147445.5) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148720.0 (overall: 147446.1) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148282.9 (overall: 147446.4) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148748.0 (overall: 147447.0) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148700.0 (overall: 147447.5) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148434.3 (overall: 147447.9) avg_msec=0.625 (overall: 0.642)
                                                                      
SET: rps=148296.0 (overall: 147448.3) avg_msec=0.621 (overall: 0.642)
                                                                      
SET: rps=148956.0 (overall: 147448.9) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148414.3 (overall: 147449.3) avg_msec=0.634 (overall: 0.642)
                                                                      
SET: rps=149164.0 (overall: 147450.0) avg_msec=0.615 (overall: 0.642)
                                                                      
SET: rps=148848.0 (overall: 147450.6) avg_msec=0.630 (overall: 0.642)
                                                                      
SET: rps=147784.9 (overall: 147450.8) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148884.0 (overall: 147451.3) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148704.0 (overall: 147451.9) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=148784.0 (overall: 147452.4) avg_msec=0.636 (overall: 0.642)
                                                                      
SET: rps=148099.6 (overall: 147452.7) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=147700.0 (overall: 147452.8) avg_msec=0.622 (overall: 0.642)
                                                                      
SET: rps=146545.8 (overall: 147452.4) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=144804.0 (overall: 147451.3) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=146928.0 (overall: 147451.1) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=145195.2 (overall: 147450.2) avg_msec=0.634 (overall: 0.642)
                                                                      
SET: rps=146700.0 (overall: 147449.8) avg_msec=0.626 (overall: 0.642)
                                                                      
SET: rps=146352.0 (overall: 147449.4) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=146378.5 (overall: 147448.9) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147412.0 (overall: 147448.9) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=147464.0 (overall: 147448.9) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=146553.8 (overall: 147448.6) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=147032.0 (overall: 147448.4) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=146912.4 (overall: 147448.2) avg_msec=0.628 (overall: 0.642)
                                                                      
SET: rps=147284.0 (overall: 147448.1) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=147136.0 (overall: 147448.0) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=146438.2 (overall: 147447.5) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146696.0 (overall: 147447.2) avg_msec=0.654 (overall: 0.642)
                                                                      
SET: rps=146780.9 (overall: 147447.0) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=147304.0 (overall: 147446.9) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=146900.4 (overall: 147446.7) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147672.0 (overall: 147446.8) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=147560.0 (overall: 147446.8) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=146932.3 (overall: 147446.6) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=147676.0 (overall: 147446.7) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=146032.0 (overall: 147446.1) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=146876.5 (overall: 147445.9) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=147468.0 (overall: 147445.9) avg_msec=0.610 (overall: 0.642)
                                                                      
SET: rps=147408.0 (overall: 147445.9) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=147274.9 (overall: 147445.8) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147756.0 (overall: 147445.9) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148108.0 (overall: 147446.2) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=147924.3 (overall: 147446.4) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148732.0 (overall: 147446.9) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148480.0 (overall: 147447.3) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=147956.2 (overall: 147447.6) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148520.0 (overall: 147448.0) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148264.0 (overall: 147448.3) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=147593.6 (overall: 147448.4) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=148576.0 (overall: 147448.8) avg_msec=0.591 (overall: 0.642)
                                                                      
SET: rps=148724.0 (overall: 147449.4) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=148031.9 (overall: 147449.6) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148808.0 (overall: 147450.2) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=146888.0 (overall: 147450.0) avg_msec=0.625 (overall: 0.642)
                                                                      
SET: rps=147693.2 (overall: 147450.0) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=145080.0 (overall: 147449.1) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=147780.0 (overall: 147449.2) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=145956.0 (overall: 147448.6) avg_msec=0.615 (overall: 0.642)
                                                                      
SET: rps=147860.6 (overall: 147448.8) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148804.0 (overall: 147449.3) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148980.0 (overall: 147450.0) avg_msec=0.624 (overall: 0.642)
                                                                      
SET: rps=148087.7 (overall: 147450.2) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148916.0 (overall: 147450.8) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148684.0 (overall: 147451.3) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=148621.5 (overall: 147451.8) avg_msec=0.613 (overall: 0.642)
                                                                      
SET: rps=148588.0 (overall: 147452.2) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148676.0 (overall: 147452.7) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148107.6 (overall: 147453.0) avg_msec=0.636 (overall: 0.642)
                                                                      
SET: rps=148892.0 (overall: 147453.6) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148207.2 (overall: 147453.9) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148920.0 (overall: 147454.5) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148220.0 (overall: 147454.8) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=147964.2 (overall: 147455.0) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148508.0 (overall: 147455.5) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148540.0 (overall: 147455.9) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=147753.0 (overall: 147456.0) avg_msec=0.621 (overall: 0.642)
                                                                      
SET: rps=148576.0 (overall: 147456.5) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148248.0 (overall: 147456.8) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148362.6 (overall: 147457.2) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148388.0 (overall: 147457.5) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148336.0 (overall: 147457.9) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=148418.3 (overall: 147458.3) avg_msec=0.605 (overall: 0.642)
                                                                      
SET: rps=148680.0 (overall: 147458.8) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148420.0 (overall: 147459.2) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=146382.5 (overall: 147458.7) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=146448.0 (overall: 147458.3) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146856.0 (overall: 147458.1) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=146765.0 (overall: 147457.8) avg_msec=0.608 (overall: 0.642)
                                                                      
SET: rps=146256.0 (overall: 147457.3) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=146784.9 (overall: 147457.0) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=147776.0 (overall: 147457.2) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=147260.0 (overall: 147457.1) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=146840.6 (overall: 147456.8) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=143088.0 (overall: 147455.1) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=146636.0 (overall: 147454.8) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=144765.0 (overall: 147453.7) avg_msec=0.623 (overall: 0.642)
                                                                      
SET: rps=146784.0 (overall: 147453.4) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=147856.0 (overall: 147453.5) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=147374.5 (overall: 147453.5) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148556.0 (overall: 147454.0) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=147984.1 (overall: 147454.2) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148400.0 (overall: 147454.5) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148468.0 (overall: 147455.0) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=147916.3 (overall: 147455.2) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148796.0 (overall: 147455.7) avg_msec=0.629 (overall: 0.642)
                                                                      
SET: rps=148517.9 (overall: 147456.1) avg_msec=0.605 (overall: 0.642)
                                                                      
SET: rps=148151.4 (overall: 147456.4) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148688.0 (overall: 147456.9) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=148301.6 (overall: 147457.2) avg_msec=0.631 (overall: 0.642)
                                                                      
SET: rps=148032.0 (overall: 147457.5) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148712.0 (overall: 147458.0) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148047.8 (overall: 147458.2) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148700.0 (overall: 147458.7) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148548.0 (overall: 147459.1) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148354.6 (overall: 147459.5) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148700.0 (overall: 147460.0) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=148012.0 (overall: 147460.2) avg_msec=0.624 (overall: 0.642)
                                                                      
SET: rps=148548.0 (overall: 147460.6) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148448.0 (overall: 147461.0) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=147772.9 (overall: 147461.2) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148588.0 (overall: 147461.6) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148632.0 (overall: 147462.1) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148696.0 (overall: 147462.6) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148063.8 (overall: 147462.8) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148640.0 (overall: 147463.3) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=147816.7 (overall: 147463.4) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=148508.0 (overall: 147463.8) avg_msec=0.621 (overall: 0.642)
                                                                      
SET: rps=148752.0 (overall: 147464.3) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148516.0 (overall: 147464.8) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=147832.7 (overall: 147464.9) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148936.0 (overall: 147465.5) avg_msec=0.633 (overall: 0.642)
                                                                      
SET: rps=148448.0 (overall: 147465.9) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=147816.7 (overall: 147466.0) avg_msec=0.636 (overall: 0.642)
                                                                      
SET: rps=145384.0 (overall: 147465.2) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=147549.8 (overall: 147465.2) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=146248.0 (overall: 147464.8) avg_msec=0.617 (overall: 0.642)
                                                                      
SET: rps=148436.0 (overall: 147465.1) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148195.2 (overall: 147465.4) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=147972.0 (overall: 147465.6) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=149072.0 (overall: 147466.3) avg_msec=0.629 (overall: 0.642)
                                                                      
SET: rps=147964.2 (overall: 147466.5) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=148840.0 (overall: 147467.0) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148584.0 (overall: 147467.4) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=147549.8 (overall: 147467.5) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=147420.0 (overall: 147467.5) avg_msec=0.636 (overall: 0.642)
                                                                      
SET: rps=148548.0 (overall: 147467.9) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=146235.1 (overall: 147467.4) avg_msec=0.655 (overall: 0.642)
                                                                      
SET: rps=146964.0 (overall: 147467.2) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=146820.0 (overall: 147466.9) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146346.6 (overall: 147466.5) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147140.0 (overall: 147466.4) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=147152.0 (overall: 147466.2) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146589.7 (overall: 147465.9) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=147284.0 (overall: 147465.8) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=147320.0 (overall: 147465.8) avg_msec=0.653 (overall: 0.642)
                                                                      
SET: rps=147071.7 (overall: 147465.6) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148632.0 (overall: 147466.1) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148620.0 (overall: 147466.5) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=147693.2 (overall: 147466.6) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148824.0 (overall: 147467.1) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148676.0 (overall: 147467.6) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=148123.5 (overall: 147467.9) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148032.0 (overall: 147468.1) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=146593.6 (overall: 147467.8) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=146880.0 (overall: 147467.5) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=147172.0 (overall: 147467.4) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=145936.3 (overall: 147466.8) avg_msec=0.617 (overall: 0.642)
                                                                      
SET: rps=147212.0 (overall: 147466.7) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=146840.6 (overall: 147466.5) avg_msec=0.617 (overall: 0.642)
                                                                      
SET: rps=147088.0 (overall: 147466.3) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=146476.0 (overall: 147465.9) avg_msec=0.617 (overall: 0.642)
                                                                      
SET: rps=146816.7 (overall: 147465.7) avg_msec=0.629 (overall: 0.642)
                                                                      
SET: rps=146156.0 (overall: 147465.2) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=146215.1 (overall: 147464.7) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148432.0 (overall: 147465.0) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=146300.0 (overall: 147464.6) avg_msec=0.618 (overall: 0.642)
                                                                      
SET: rps=147099.6 (overall: 147464.5) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148988.0 (overall: 147465.0) avg_msec=0.612 (overall: 0.642)
                                                                      
SET: rps=148207.2 (overall: 147465.3) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148408.0 (overall: 147465.7) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148456.0 (overall: 147466.1) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=147832.7 (overall: 147466.2) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=148220.0 (overall: 147466.5) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=148888.0 (overall: 147467.1) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=147912.4 (overall: 147467.2) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148644.0 (overall: 147467.7) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148434.3 (overall: 147468.1) avg_msec=0.619 (overall: 0.642)
                                                                      
SET: rps=148736.0 (overall: 147468.6) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148920.0 (overall: 147469.2) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148063.8 (overall: 147469.4) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148608.0 (overall: 147469.8) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=147628.0 (overall: 147469.9) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=146641.4 (overall: 147469.6) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147444.0 (overall: 147469.5) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=147196.0 (overall: 147469.4) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146569.7 (overall: 147469.1) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=145912.0 (overall: 147468.5) avg_msec=0.655 (overall: 0.642)
                                                                      
SET: rps=146948.0 (overall: 147468.3) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=146533.9 (overall: 147467.9) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=147268.0 (overall: 147467.8) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=147676.0 (overall: 147467.9) avg_msec=0.622 (overall: 0.642)
                                                                      
SET: rps=147268.0 (overall: 147467.8) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=146398.4 (overall: 147467.4) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147348.0 (overall: 147467.4) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=146888.5 (overall: 147467.2) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=146800.0 (overall: 147466.9) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146553.8 (overall: 147466.5) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147256.0 (overall: 147466.5) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=146665.3 (overall: 147466.2) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=147004.0 (overall: 147466.0) avg_msec=0.634 (overall: 0.642)
                                                                      
SET: rps=147160.0 (overall: 147465.9) avg_msec=0.629 (overall: 0.642)
                                                                      
SET: rps=146710.3 (overall: 147465.6) avg_msec=0.615 (overall: 0.642)
                                                                      
SET: rps=146724.0 (overall: 147465.3) avg_msec=0.633 (overall: 0.642)
                                                                      
SET: rps=146067.7 (overall: 147464.8) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=147012.0 (overall: 147464.6) avg_msec=0.634 (overall: 0.642)
                                                                      
SET: rps=145116.0 (overall: 147463.7) avg_msec=0.632 (overall: 0.642)
                                                                      
SET: rps=146135.5 (overall: 147463.2) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148428.0 (overall: 147463.5) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148892.0 (overall: 147464.1) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=147529.9 (overall: 147464.1) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148340.0 (overall: 147464.5) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148560.0 (overall: 147464.9) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=148263.0 (overall: 147465.2) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148688.0 (overall: 147465.6) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148784.0 (overall: 147466.1) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148123.5 (overall: 147466.4) avg_msec=0.646 (overall: 0.642)
                                                                      
SET: rps=146912.0 (overall: 147466.2) avg_msec=0.629 (overall: 0.642)
                                                                      
SET: rps=146828.7 (overall: 147465.9) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=147228.0 (overall: 147465.8) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=146904.0 (overall: 147465.6) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146446.2 (overall: 147465.2) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=147316.0 (overall: 147465.2) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=147215.1 (overall: 147465.1) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=147472.0 (overall: 147465.1) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=147556.0 (overall: 147465.1) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=146521.9 (overall: 147464.8) avg_msec=0.627 (overall: 0.642)
                                                                      
SET: rps=148484.0 (overall: 147465.2) avg_msec=0.639 (overall: 0.642)
                                                                      
SET: rps=148012.0 (overall: 147465.4) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148508.0 (overall: 147465.8) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148128.0 (overall: 147466.0) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=147984.1 (overall: 147466.2) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=147868.0 (overall: 147466.4) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148900.0 (overall: 147466.9) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=147976.1 (overall: 147467.1) avg_msec=0.635 (overall: 0.642)
                                                                      
SET: rps=148668.0 (overall: 147467.6) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148572.0 (overall: 147468.0) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=148247.0 (overall: 147468.3) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148520.0 (overall: 147468.7) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148609.6 (overall: 147469.1) avg_msec=0.606 (overall: 0.642)
                                                                      
SET: rps=148168.0 (overall: 147469.4) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=146340.0 (overall: 147468.9) avg_msec=0.620 (overall: 0.642)
                                                                      
SET: rps=146725.1 (overall: 147468.7) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146388.0 (overall: 147468.2) avg_msec=0.634 (overall: 0.642)
                                                                      
SET: rps=145721.1 (overall: 147467.6) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=146824.0 (overall: 147467.4) avg_msec=0.653 (overall: 0.642)
                                                                      
SET: rps=144940.0 (overall: 147466.4) avg_msec=0.637 (overall: 0.642)
                                                                      
SET: rps=145828.7 (overall: 147465.8) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=146864.0 (overall: 147465.5) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=147176.0 (overall: 147465.4) avg_msec=0.629 (overall: 0.642)
                                                                      
SET: rps=147080.0 (overall: 147465.3) avg_msec=0.647 (overall: 0.642)
                                                                      
SET: rps=146474.1 (overall: 147464.9) avg_msec=0.651 (overall: 0.642)
                                                                      
SET: rps=147120.0 (overall: 147464.8) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=146661.4 (overall: 147464.5) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=147036.0 (overall: 147464.3) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=147468.0 (overall: 147464.3) avg_msec=0.649 (overall: 0.642)
                                                                      
SET: rps=146757.0 (overall: 147464.0) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=147124.0 (overall: 147463.9) avg_msec=0.652 (overall: 0.642)
                                                                      
SET: rps=147048.0 (overall: 147463.8) avg_msec=0.640 (overall: 0.642)
                                                                      
SET: rps=146414.3 (overall: 147463.4) avg_msec=0.654 (overall: 0.642)
                                                                      
SET: rps=147252.0 (overall: 147463.3) avg_msec=0.631 (overall: 0.642)
                                                                      
SET: rps=147024.0 (overall: 147463.1) avg_msec=0.653 (overall: 0.642)
                                                                      
SET: rps=146682.5 (overall: 147462.8) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=146424.0 (overall: 147462.4) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=146876.5 (overall: 147462.2) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=147364.0 (overall: 147462.2) avg_msec=0.650 (overall: 0.642)
                                                                      
SET: rps=146968.1 (overall: 147462.0) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148072.0 (overall: 147462.2) avg_msec=0.642 (overall: 0.642)
                                                                      
SET: rps=148184.0 (overall: 147462.5) avg_msec=0.645 (overall: 0.642)
                                                                      
SET: rps=148147.4 (overall: 147462.8) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148436.0 (overall: 147463.1) avg_msec=0.638 (overall: 0.642)
                                                                      
SET: rps=147199.2 (overall: 147463.0) avg_msec=0.641 (overall: 0.642)
                                                                      
SET: rps=148525.9 (overall: 147463.4) avg_msec=0.643 (overall: 0.642)
                                                                      
SET: rps=148292.0 (overall: 147463.7) avg_msec=0.644 (overall: 0.642)
                                                                      
SET: rps=148520.0 (overall: 147464.1) avg_msec=0.644 (overall: 0.642)
                                                                      
