===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768832857841615
uptime_in_seconds:1594
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133976.1 (overall: 133976.1) avg_msec=0.291 (overall: 0.291)
                                                                              
PING_INLINE: rps=130032.0 (overall: 132008.0) avg_msec=0.301 (overall: 0.296)
                                                                              
PING_INLINE: rps=124704.0 (overall: 129576.6) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.295 msec
 
PING_MBULK: rps=86748.0 (overall: 124637.9) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=126227.1 (overall: 125576.5) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=132720.0 (overall: 128222.2) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: 128205.13 requests per second, p50=0.303 msec
 
SET: rps=47120.0 (overall: 126666.7) avg_msec=0.346 (overall: 0.346)
                                                                     
SET: rps=131848.0 (overall: 130443.1) avg_msec=0.336 (overall: 0.339)
                                                                      
SET: rps=131844.6 (overall: 131035.4) avg_msec=0.336 (overall: 0.337)
                                                                      
SET: 131406.05 requests per second, p50=0.335 msec
 
GET: rps=15932.0 (overall: 132766.7) avg_msec=0.283 (overall: 0.283)
                                                                     
GET: rps=135040.0 (overall: 134796.4) avg_msec=0.280 (overall: 0.281)
                                                                      
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17323.5) avg_msec=21.571 (overall: 22.587)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17282.4 (overall: 17310.4) avg_msec=23.016 (overall: 22.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18400.8 (overall: 17575.8) avg_msec=22.575 (overall: 22.686)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 17738.3) avg_msec=20.687 (overall: 22.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18940.9 (overall: 17934.0) avg_msec=20.082 (overall: 21.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 17943.7) avg_msec=22.489 (overall: 21.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16726.6 (overall: 17792.9) avg_msec=22.962 (overall: 22.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18711.5 (overall: 17893.1) avg_msec=21.953 (overall: 22.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18336.0 (overall: 17936.2) avg_msec=21.097 (overall: 21.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17908.2) avg_msec=21.976 (overall: 21.986)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20996.1 (overall: 18165.2) avg_msec=17.330 (overall: 21.538)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22868.5 (overall: 18520.0) avg_msec=13.956 (overall: 20.832)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19720.0 (overall: 18603.9) avg_msec=18.777 (overall: 20.679)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22557.8 (overall: 18863.1) avg_msec=14.621 (overall: 20.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19723.3 (overall: 18916.4) avg_msec=19.905 (overall: 20.185)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19434.3 (overall: 18946.4) avg_msec=19.391 (overall: 20.138)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23274.9 (overall: 19183.5) avg_msec=14.314 (overall: 19.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23925.5 (overall: 19433.4) avg_msec=12.839 (overall: 19.302)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20709.8 (overall: 19497.3) avg_msec=18.160 (overall: 19.242)
                                                                                                  
LRANGE_300 (first 300 elements): 19504.58 requests per second, p50=18.911 msec
 
LRANGE_500 (first 500 elements): rps=7803.1 (overall: 11797.6) avg_msec=26.761 (overall: 26.761)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14414.3 (overall: 13365.2) avg_msec=23.609 (overall: 24.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14170.0 (overall: 13668.2) avg_msec=22.353 (overall: 23.799)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15278.9 (overall: 14106.2) avg_msec=22.557 (overall: 23.433)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15289.7 (overall: 14360.0) avg_msec=20.345 (overall: 22.728)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16195.3 (overall: 14688.3) avg_msec=16.948 (overall: 21.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12482.1 (overall: 14359.1) avg_msec=27.248 (overall: 22.322)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 13954.0) avg_msec=28.689 (overall: 22.991)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13177.2 (overall: 13863.8) avg_msec=27.146 (overall: 23.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15845.9 (overall: 14069.2) avg_msec=18.197 (overall: 22.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16341.3 (overall: 14281.8) avg_msec=19.310 (overall: 22.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.1 (overall: 14257.0) avg_msec=20.929 (overall: 22.330)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12668.0 (overall: 14132.7) avg_msec=27.900 (overall: 22.721)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12703.8 (overall: 14025.2) avg_msec=26.155 (overall: 22.955)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15200.0 (overall: 14107.4) avg_msec=21.310 (overall: 22.831)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14841.3 (overall: 14154.0) avg_msec=21.361 (overall: 22.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16847.7 (overall: 14317.2) avg_msec=17.058 (overall: 22.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16388.2 (overall: 14435.1) avg_msec=18.588 (overall: 22.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16284.6 (overall: 14534.0) avg_msec=17.887 (overall: 21.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15525.9 (overall: 14584.0) avg_msec=18.880 (overall: 21.676)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15949.8 (overall: 14651.5) avg_msec=18.330 (overall: 21.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16418.0 (overall: 14733.7) avg_msec=17.597 (overall: 21.294)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16782.9 (overall: 14825.6) avg_msec=15.877 (overall: 21.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15527.8 (overall: 14855.0) avg_msec=20.080 (overall: 20.978)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16731.2 (overall: 14930.8) avg_msec=15.716 (overall: 20.740)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17091.3 (overall: 15014.4) avg_msec=14.033 (overall: 20.444)
                                                                                                  
LRANGE_500 (first 500 elements): 15055.71 requests per second, p50=19.615 msec
 
LRANGE_600 (first 600 elements): rps=2083.7 (overall: 7067.6) avg_msec=37.342 (overall: 37.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=8614.5 (overall: 8273.8) avg_msec=36.566 (overall: 36.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=10423.5 (overall: 9201.4) avg_msec=30.075 (overall: 33.468)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11933.6 (overall: 10027.2) avg_msec=25.772 (overall: 30.700)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13023.3 (overall: 10724.6) avg_msec=21.211 (overall: 28.017)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14351.8 (overall: 11400.9) avg_msec=14.137 (overall: 24.760)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14371.5 (overall: 11867.7) avg_msec=13.354 (overall: 22.589)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14265.9 (overall: 12192.3) avg_msec=13.575 (overall: 21.162)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13996.1 (overall: 12411.8) avg_msec=14.486 (overall: 20.245)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13886.7 (overall: 12570.7) avg_msec=14.689 (overall: 19.584)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14228.7 (overall: 12733.1) avg_msec=15.301 (overall: 19.115)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14173.9 (overall: 12859.4) avg_msec=15.138 (overall: 18.731)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14454.2 (overall: 12986.9) avg_msec=15.590 (overall: 18.451)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12774.3 (overall: 12970.8) avg_msec=17.842 (overall: 18.406)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12603.2 (overall: 12945.4) avg_msec=21.330 (overall: 18.603)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11904.0 (overall: 12878.6) avg_msec=23.580 (overall: 18.898)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11968.3 (overall: 12823.3) avg_msec=22.870 (overall: 19.123)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11300.4 (overall: 12735.8) avg_msec=23.128 (overall: 19.327)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11159.4 (overall: 12650.8) avg_msec=27.737 (overall: 19.727)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9904.8 (overall: 12509.7) avg_msec=34.277 (overall: 20.319)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8496.1 (overall: 12310.6) avg_msec=34.491 (overall: 20.804)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8976.7 (overall: 12151.9) avg_msec=34.873 (overall: 21.299)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10056.0 (overall: 12059.4) avg_msec=34.232 (overall: 21.775)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 11931.1) avg_msec=34.612 (overall: 22.187)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 11826.1) avg_msec=32.750 (overall: 22.543)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8921.3 (overall: 11711.4) avg_msec=33.460 (overall: 22.871)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9996.0 (overall: 11647.0) avg_msec=34.221 (overall: 23.237)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10246.0 (overall: 11596.1) avg_msec=30.759 (overall: 23.478)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12078.1 (overall: 11613.3) avg_msec=23.319 (overall: 23.473)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12111.1 (overall: 11630.1) avg_msec=24.097 (overall: 23.495)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12611.8 (overall: 11662.6) avg_msec=20.533 (overall: 23.388)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11984.1 (overall: 11672.8) avg_msec=22.923 (overall: 23.373)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11793.8 (overall: 11676.6) avg_msec=21.162 (overall: 23.303)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9548.0 (overall: 11613.7) avg_msec=32.028 (overall: 23.515)
                                                                                                 
LRANGE_600 (first 600 elements): 11592.86 requests per second, p50=21.071 msec
 
MSET (10 keys): rps=23904.4 (overall: 214285.7) avg_msec=3.305 (overall: 3.305)
                                                                                
MSET (10 keys): rps=229227.1 (overall: 227727.6) avg_msec=3.407 (overall: 3.397)
                                                                                 
MSET (10 keys): 229357.80 requests per second, p50=3.375 msec
 
XADD: rps=60685.3 (overall: 371512.2) avg_msec=2.006 (overall: 2.006)
                                                                      
XADD: 381679.41 requests per second, p50=1.999 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125824.7 (overall: 125824.7) avg_msec=0.486 (overall: 0.486)
                                                                              
PING_INLINE: rps=126560.0 (overall: 126191.6) avg_msec=0.487 (overall: 0.486)
                                                                              
PING_INLINE: rps=126148.0 (overall: 126177.1) avg_msec=0.487 (overall: 0.487)
                                                                              
PING_INLINE: rps=125139.4 (overall: 125917.2) avg_msec=0.489 (overall: 0.487)
                                                                              
PING_INLINE: rps=125532.0 (overall: 125840.3) avg_msec=0.487 (overall: 0.487)
                                                                              
PING_INLINE: rps=126096.0 (overall: 125882.8) avg_msec=0.486 (overall: 0.487)
                                                                              
PING_INLINE: 125865.33 requests per second, p50=0.487 msec
 
PING_MBULK: rps=346.6 (overall: 43500.0) avg_msec=0.649 (overall: 0.649)
                                                                         
PING_MBULK: rps=128724.0 (overall: 128047.6) avg_msec=0.478 (overall: 0.479)
                                                                             
PING_MBULK: rps=129096.0 (overall: 128569.7) avg_msec=0.477 (overall: 0.478)
                                                                             
PING_MBULK: rps=128043.8 (overall: 128394.4) avg_msec=0.479 (overall: 0.478)
                                                                             
PING_MBULK: rps=115708.0 (overall: 125232.3) avg_msec=0.513 (overall: 0.486)
                                                                             
PING_MBULK: rps=112996.0 (overall: 122790.9) avg_msec=0.520 (overall: 0.492)
                                                                             
PING_MBULK: rps=112948.0 (overall: 121153.7) avg_msec=0.522 (overall: 0.497)
                                                                             
PING_MBULK: 120336.95 requests per second, p50=0.495 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=123224.0 (overall: 122733.1) avg_msec=0.502 (overall: 0.502)
                                                                      
SET: rps=123392.0 (overall: 123061.9) avg_msec=0.497 (overall: 0.500)
                                                                      
SET: rps=123276.0 (overall: 123133.2) avg_msec=0.500 (overall: 0.500)
                                                                      
SET: rps=123350.6 (overall: 123187.6) avg_msec=0.496 (overall: 0.499)
                                                                      
SET: rps=123572.0 (overall: 123264.4) avg_msec=0.498 (overall: 0.499)
                                                                      
SET: rps=122920.3 (overall: 123206.9) avg_msec=0.497 (overall: 0.498)
                                                                      
SET: 123228.59 requests per second, p50=0.495 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=123268.0 (overall: 122776.9) avg_msec=0.495 (overall: 0.495)
                                                                      
GET: rps=126972.1 (overall: 124874.5) avg_msec=0.483 (overall: 0.489)
                                                                      
GET: rps=129172.0 (overall: 126303.2) avg_msec=0.479 (overall: 0.485)
                                                                      
GET: rps=128432.0 (overall: 126834.3) avg_msec=0.482 (overall: 0.485)
                                                                      
GET: rps=127649.4 (overall: 126997.6) avg_msec=0.482 (overall: 0.484)
                                                                      
GET: rps=127372.0 (overall: 127059.9) avg_msec=0.490 (overall: 0.485)
                                                                      
GET: 127145.59 requests per second, p50=0.479 msec
 
INCR: rps=14884.0 (overall: 124033.3) avg_msec=0.496 (overall: 0.496)
                                                                      
INCR: rps=125251.0 (overall: 125121.0) avg_msec=0.486 (overall: 0.487)
                                                                       
INCR: rps=126176.0 (overall: 125617.7) avg_msec=0.488 (overall: 0.487)
                                                                       
INCR: rps=125476.0 (overall: 125572.3) avg_msec=0.490 (overall: 0.488)
                                                                       
INCR: rps=125545.8 (overall: 125565.9) avg_msec=0.489 (overall: 0.488)
                                                                       
INCR: rps=125596.0 (overall: 125571.8) avg_msec=0.491 (overall: 0.489)
                                                                       
INCR: rps=126324.0 (overall: 125694.5) avg_msec=0.487 (overall: 0.489)
                                                                       
INCR: 125707.11 requests per second, p50=0.487 msec
 
LPUSH: rps=14772.0 (overall: 115406.2) avg_msec=0.715 (overall: 0.715)
                                                                       
LPUSH: rps=116920.3 (overall: 116749.1) avg_msec=0.712 (overall: 0.712)
                                                                        
LPUSH: rps=118316.0 (overall: 117484.1) avg_msec=0.695 (overall: 0.704)
                                                                        
LPUSH: rps=117744.0 (overall: 117567.1) avg_msec=0.690 (overall: 0.700)
                                                                        
LPUSH: rps=117302.8 (overall: 117502.9) avg_msec=0.702 (overall: 0.700)
                                                                        
LPUSH: rps=117724.0 (overall: 117545.9) avg_msec=0.698 (overall: 0.700)
                                                                        
LPUSH: rps=116492.0 (overall: 117374.2) avg_msec=0.708 (overall: 0.701)
                                                                        
LPUSH: 117439.81 requests per second, p50=0.687 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=125808.8 (overall: 125808.8) avg_msec=0.497 (overall: 0.497)
                                                                        
RPUSH: rps=126056.0 (overall: 125932.1) avg_msec=0.498 (overall: 0.497)
                                                                        
RPUSH: rps=125629.5 (overall: 125831.1) avg_msec=0.497 (overall: 0.497)
                                                                        
RPUSH: rps=126288.0 (overall: 125945.1) avg_msec=0.500 (overall: 0.498)
                                                                        
RPUSH: rps=126000.0 (overall: 125956.1) avg_msec=0.500 (overall: 0.499)
                                                                        
RPUSH: rps=124948.2 (overall: 125787.8) avg_msec=0.501 (overall: 0.499)
                                                                        
RPUSH: 125865.33 requests per second, p50=0.495 msec
 
LPOP: rps=2060.0 (overall: 85833.3) avg_msec=0.901 (overall: 0.901)
                                                                    
LPOP: rps=100860.0 (overall: 100507.8) avg_msec=0.855 (overall: 0.856)
                                                                       
LPOP: rps=99529.9 (overall: 100023.7) avg_msec=0.876 (overall: 0.866)
                                                                      
LPOP: rps=100432.0 (overall: 100158.5) avg_msec=0.868 (overall: 0.867)
                                                                       
LPOP: rps=100244.0 (overall: 100179.7) avg_msec=0.852 (overall: 0.863)
                                                                       
LPOP: rps=100080.0 (overall: 100159.9) avg_msec=0.868 (overall: 0.864)
                                                                       
LPOP: rps=101224.0 (overall: 100336.4) avg_msec=0.847 (overall: 0.861)
                                                                       
LPOP: rps=98908.4 (overall: 100132.5) avg_msec=0.864 (overall: 0.862)
                                                                      
LPOP: 99950.03 requests per second, p50=0.871 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=131912.0 (overall: 131386.5) avg_msec=0.500 (overall: 0.500)
                                                                       
RPOP: rps=131346.6 (overall: 131366.5) avg_msec=0.498 (overall: 0.499)
                                                                       
RPOP: rps=132188.0 (overall: 131639.6) avg_msec=0.499 (overall: 0.499)
                                                                       
RPOP: rps=131808.0 (overall: 131681.6) avg_msec=0.499 (overall: 0.499)
                                                                       
RPOP: rps=131564.0 (overall: 131658.2) avg_msec=0.497 (overall: 0.498)
                                                                       
RPOP: rps=131274.9 (overall: 131594.1) avg_msec=0.498 (overall: 0.498)
                                                                       
RPOP: 131578.95 requests per second, p50=0.495 msec
 
SADD: rps=39664.0 (overall: 123950.0) avg_msec=0.496 (overall: 0.496)
                                                                      
SADD: rps=126052.0 (overall: 125542.4) avg_msec=0.488 (overall: 0.490)
                                                                       
SADD: rps=126051.8 (overall: 125762.5) avg_msec=0.489 (overall: 0.490)
                                                                       
SADD: rps=126892.0 (overall: 126102.3) avg_msec=0.486 (overall: 0.489)
                                                                       
SADD: rps=126660.0 (overall: 126231.3) avg_msec=0.487 (overall: 0.488)
                                                                       
SADD: rps=126685.3 (overall: 126316.8) avg_msec=0.485 (overall: 0.488)
                                                                       
SADD: rps=126728.0 (overall: 126381.8) avg_msec=0.487 (overall: 0.488)
                                                                       
SADD: 126422.25 requests per second, p50=0.487 msec
 
HSET: rps=44856.0 (overall: 116812.5) avg_msec=0.519 (overall: 0.519)
                                                                      
HSET: rps=117354.6 (overall: 117204.6) avg_msec=0.521 (overall: 0.520)
                                                                       
HSET: rps=119176.0 (overall: 118030.1) avg_msec=0.516 (overall: 0.519)
                                                                       
HSET: rps=119084.0 (overall: 118341.2) avg_msec=0.518 (overall: 0.518)
                                                                       
HSET: rps=118334.7 (overall: 118339.7) avg_msec=0.516 (overall: 0.518)
                                                                       
HSET: rps=117352.0 (overall: 118156.5) avg_msec=0.527 (overall: 0.520)
                                                                       
HSET: rps=119156.0 (overall: 118312.9) avg_msec=0.512 (overall: 0.518)
                                                                       
HSET: 118343.19 requests per second, p50=0.511 msec
 
SPOP: rps=4486.1 (overall: 112600.0) avg_msec=0.518 (overall: 0.518)
                                                                     
SPOP: rps=127212.0 (overall: 126650.0) avg_msec=0.483 (overall: 0.484)
                                                                       
SPOP: rps=127504.0 (overall: 127068.6) avg_msec=0.483 (overall: 0.484)
                                                                       
SPOP: rps=127729.1 (overall: 127286.5) avg_msec=0.482 (overall: 0.483)
                                                                       
SPOP: rps=128460.0 (overall: 127576.6) avg_msec=0.481 (overall: 0.482)
                                                                       
SPOP: rps=128112.0 (overall: 127682.8) avg_msec=0.481 (overall: 0.482)
                                                                       
SPOP: rps=127278.9 (overall: 127615.7) avg_msec=0.480 (overall: 0.482)
                                                                       
SPOP: 127713.92 requests per second, p50=0.479 msec
 
ZADD: rps=20868.0 (overall: 127243.9) avg_msec=0.513 (overall: 0.513)
                                                                      
ZADD: rps=128956.0 (overall: 128714.8) avg_msec=0.508 (overall: 0.509)
                                                                       
ZADD: rps=129123.5 (overall: 128904.1) avg_msec=0.505 (overall: 0.507)
                                                                       
ZADD: rps=129216.0 (overall: 129002.5) avg_msec=0.504 (overall: 0.506)
                                                                       
ZADD: rps=130164.0 (overall: 129281.2) avg_msec=0.503 (overall: 0.505)
                                                                       
ZADD: rps=129087.7 (overall: 129243.6) avg_msec=0.505 (overall: 0.505)
                                                                       
ZADD: rps=129184.0 (overall: 129234.0) avg_msec=0.504 (overall: 0.505)
                                                                       
ZADD: 129282.48 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=44540.0 (overall: 125112.4) avg_msec=0.490 (overall: 0.490)
                                                                         
ZPOPMIN: rps=126700.0 (overall: 126283.2) avg_msec=0.485 (overall: 0.486)
                                                                          
ZPOPMIN: rps=126239.0 (overall: 126264.4) avg_msec=0.483 (overall: 0.485)
                                                                          
ZPOPMIN: rps=126332.0 (overall: 126284.5) avg_msec=0.486 (overall: 0.485)
                                                                          
ZPOPMIN: rps=126752.0 (overall: 126391.7) avg_msec=0.486 (overall: 0.486)
                                                                          
ZPOPMIN: rps=125378.5 (overall: 126202.1) avg_msec=0.489 (overall: 0.486)
                                                                          
ZPOPMIN: 126262.62 requests per second, p50=0.487 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=117548.0 (overall: 117548.0) avg_msec=0.710 (overall: 0.710)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118418.3 (overall: 117984.0) avg_msec=0.715 (overall: 0.712)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117596.0 (overall: 117854.9) avg_msec=0.740 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118856.0 (overall: 118104.9) avg_msec=0.722 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119108.0 (overall: 118305.4) avg_msec=0.719 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117136.0 (overall: 118110.6) avg_msec=0.680 (overall: 0.714)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 117924.53 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=51737.1 (overall: 51737.1) avg_msec=1.057 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=52392.0 (overall: 52063.9) avg_msec=1.048 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=51884.5 (overall: 52004.0) avg_msec=1.060 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=52027.9 (overall: 52010.0) avg_msec=1.065 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=51848.6 (overall: 51977.7) avg_msec=1.054 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=52232.0 (overall: 52019.9) avg_msec=1.052 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=51968.1 (overall: 52012.5) avg_msec=1.061 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=51956.2 (overall: 52005.5) avg_msec=1.054 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=52316.0 (overall: 52039.9) avg_msec=1.059 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=51027.9 (overall: 51938.6) avg_msec=1.094 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=52248.0 (overall: 51966.6) avg_msec=1.059 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=52195.2 (overall: 51985.7) avg_msec=1.059 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=52320.0 (overall: 52011.4) avg_msec=1.052 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=52055.8 (overall: 52014.5) avg_msec=1.042 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=52292.0 (overall: 52033.0) avg_msec=1.055 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): 52042.68 requests per second, p50=1.047 msec
 
LRANGE_300 (first 300 elements): rps=1458.2 (overall: 17428.6) avg_msec=3.277 (overall: 3.277)
                                                                                               
LRANGE_300 (first 300 elements): rps=18400.8 (overall: 18326.0) avg_msec=2.789 (overall: 2.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=18456.3 (overall: 18388.6) avg_msec=2.763 (overall: 2.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=18438.2 (overall: 18404.6) avg_msec=2.761 (overall: 2.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=18151.4 (overall: 18342.7) avg_msec=2.809 (overall: 2.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=18203.2 (overall: 18315.3) avg_msec=2.812 (overall: 2.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=18127.0 (overall: 18284.3) avg_msec=2.811 (overall: 2.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=18220.0 (overall: 18275.3) avg_msec=2.818 (overall: 2.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=18199.2 (overall: 18265.9) avg_msec=2.815 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18218.3 (overall: 18260.6) avg_msec=2.803 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 18263.9) avg_msec=2.795 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18211.2 (overall: 18259.2) avg_msec=2.797 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18264.0 (overall: 18259.6) avg_msec=2.800 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18186.5 (overall: 18254.0) avg_msec=2.804 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18322.7 (overall: 18258.8) avg_msec=2.796 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18191.2 (overall: 18254.4) avg_msec=2.809 (overall: 2.801)
                                                                                                
