===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768834766636736
uptime_in_seconds:3522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91680.0 (overall: 91680.0) avg_msec=0.517 (overall: 0.517)
                                                                            
PING_INLINE: rps=90956.2 (overall: 91317.4) avg_msec=0.520 (overall: 0.518)
                                                                            
PING_INLINE: rps=91248.0 (overall: 91294.3) avg_msec=0.520 (overall: 0.519)
                                                                            
PING_INLINE: rps=88952.0 (overall: 90709.3) avg_msec=0.531 (overall: 0.522)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36744.0 (overall: 87485.7) avg_msec=0.534 (overall: 0.534)
                                                                           
PING_MBULK: rps=89776.0 (overall: 89098.6) avg_msec=0.530 (overall: 0.531)
                                                                           
PING_MBULK: rps=87625.5 (overall: 88488.4) avg_msec=0.535 (overall: 0.533)
                                                                           
PING_MBULK: rps=87288.0 (overall: 88137.9) avg_msec=0.539 (overall: 0.534)
                                                                           
PING_MBULK: rps=90680.0 (overall: 88712.5) avg_msec=0.525 (overall: 0.532)
                                                                           
PING_MBULK: 88652.48 requests per second, p50=0.527 msec
 
SET: rps=66300.0 (overall: 90081.5) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=88430.3 (overall: 89128.7) avg_msec=0.532 (overall: 0.531)
                                                                    
SET: rps=89176.0 (overall: 89146.0) avg_msec=0.532 (overall: 0.531)
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 1052631.62 requests per second, p50=0.727 msec
 
SPOP: 1250000.00 requests per second, p50=0.607 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 1000000.00 requests per second, p50=0.743 msec
 
ZPOPMIN: 1204819.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): 418410.06 requests per second, p50=1.839 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48933.9 (overall: 48744.2) avg_msec=8.341 (overall: 8.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=48189.7 (overall: 48469.7) avg_msec=8.329 (overall: 8.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=48444.4 (overall: 48461.3) avg_msec=8.289 (overall: 8.320)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.1 (overall: 48423.1) avg_msec=8.297 (overall: 8.314)
                                                                                                
LRANGE_100 (first 100 elements): rps=47688.7 (overall: 48275.4) avg_msec=8.375 (overall: 8.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=48317.5 (overall: 48282.4) avg_msec=8.285 (overall: 8.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=48253.0 (overall: 48278.2) avg_msec=8.321 (overall: 8.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=47439.7 (overall: 48172.6) avg_msec=8.429 (overall: 8.333)
                                                                                                
LRANGE_100 (first 100 elements): 48169.56 requests per second, p50=8.327 msec
 
LRANGE_300 (first 300 elements): rps=14661.5 (overall: 21177.8) avg_msec=13.617 (overall: 13.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23307.4 (overall: 22430.2) avg_msec=12.227 (overall: 12.768)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23306.8 (overall: 22750.0) avg_msec=11.981 (overall: 12.473)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23222.2 (overall: 22876.6) avg_msec=11.755 (overall: 12.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23289.1 (overall: 22964.9) avg_msec=11.721 (overall: 12.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23023.8 (overall: 22975.1) avg_msec=12.014 (overall: 12.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23309.8 (overall: 23025.2) avg_msec=11.827 (overall: 12.086)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22956.9 (overall: 23016.3) avg_msec=12.247 (overall: 12.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23296.4 (overall: 23048.4) avg_msec=12.234 (overall: 12.121)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23246.0 (overall: 23068.6) avg_msec=11.466 (overall: 12.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23338.5 (overall: 23094.1) avg_msec=11.780 (overall: 12.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23582.7 (overall: 23135.8) avg_msec=11.332 (overall: 11.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23084.6 (overall: 23131.7) avg_msec=11.970 (overall: 11.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23179.3 (overall: 23135.2) avg_msec=11.848 (overall: 11.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23141.8 (overall: 23135.6) avg_msec=11.722 (overall: 11.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23296.4 (overall: 23145.8) avg_msec=11.981 (overall: 11.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23198.4 (overall: 23148.9) avg_msec=11.440 (overall: 11.915)
                                                                                                  
LRANGE_300 (first 300 elements): 23148.15 requests per second, p50=11.391 msec
 
LRANGE_500 (first 500 elements): rps=7807.8 (overall: 14221.4) avg_msec=14.970 (overall: 14.970)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15300.0 (overall: 14912.8) avg_msec=15.906 (overall: 15.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16276.7 (overall: 15449.5) avg_msec=12.913 (overall: 14.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16304.0 (overall: 15688.7) avg_msec=12.416 (overall: 13.878)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16267.7 (overall: 15816.9) avg_msec=12.443 (overall: 13.551)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16320.3 (overall: 15908.8) avg_msec=12.446 (overall: 13.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16274.5 (overall: 15965.0) avg_msec=12.491 (overall: 13.210)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16332.0 (overall: 16013.6) avg_msec=12.451 (overall: 13.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16328.0 (overall: 16050.0) avg_msec=12.502 (overall: 13.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16260.9 (overall: 16072.1) avg_msec=12.911 (overall: 13.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16929.7 (overall: 16154.3) avg_msec=12.378 (overall: 12.958)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17042.8 (overall: 16232.3) avg_msec=12.262 (overall: 12.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16890.2 (overall: 16285.0) avg_msec=12.262 (overall: 12.842)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16857.1 (overall: 16327.0) avg_msec=12.190 (overall: 12.792)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16892.0 (overall: 16365.4) avg_msec=12.622 (overall: 12.780)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16603.2 (overall: 16380.6) avg_msec=12.209 (overall: 12.743)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16189.0 (overall: 16369.0) avg_msec=12.187 (overall: 12.710)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16284.6 (overall: 16364.2) avg_msec=12.358 (overall: 12.690)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16384.3 (overall: 16365.3) avg_msec=12.432 (overall: 12.676)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16389.8 (overall: 16366.5) avg_msec=12.384 (overall: 12.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16400.8 (overall: 16368.2) avg_msec=12.452 (overall: 12.651)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16375.5 (overall: 16368.5) avg_msec=12.464 (overall: 12.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15748.0 (overall: 16340.9) avg_msec=12.720 (overall: 12.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16583.3 (overall: 16351.2) avg_msec=12.178 (overall: 12.625)
                                                                                                  
LRANGE_500 (first 500 elements): 16353.23 requests per second, p50=12.303 msec
 
LRANGE_600 (first 600 elements): rps=2348.7 (overall: 9014.7) avg_msec=23.237 (overall: 23.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=10759.8 (overall: 10391.3) avg_msec=21.239 (overall: 21.605)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10588.9 (overall: 10478.3) avg_msec=22.507 (overall: 22.006)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11250.0 (overall: 10716.0) avg_msec=18.868 (overall: 20.991)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12332.0 (overall: 11100.0) avg_msec=17.336 (overall: 20.026)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13817.5 (overall: 11610.3) avg_msec=13.608 (overall: 18.592)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13679.7 (overall: 11941.8) avg_msec=13.094 (overall: 17.583)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13083.0 (overall: 12097.8) avg_msec=14.263 (overall: 17.092)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13289.7 (overall: 12240.6) avg_msec=12.590 (overall: 16.506)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13252.0 (overall: 12349.6) avg_msec=12.621 (overall: 16.057)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13202.4 (overall: 12432.0) avg_msec=12.946 (overall: 15.738)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13039.5 (overall: 12485.7) avg_msec=13.162 (overall: 15.500)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13195.2 (overall: 12542.9) avg_msec=13.026 (overall: 15.290)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13354.6 (overall: 12603.4) avg_msec=13.558 (overall: 15.153)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14073.6 (overall: 12708.2) avg_msec=12.933 (overall: 14.978)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13133.9 (overall: 12736.1) avg_msec=13.356 (overall: 14.869)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12362.6 (overall: 12713.4) avg_msec=14.364 (overall: 14.839)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12194.4 (overall: 12683.5) avg_msec=14.436 (overall: 14.816)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12355.2 (overall: 12665.2) avg_msec=14.558 (overall: 14.802)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12237.5 (overall: 12642.4) avg_msec=14.666 (overall: 14.795)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12249.0 (overall: 12622.5) avg_msec=14.381 (overall: 14.775)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12159.4 (overall: 12601.0) avg_msec=14.246 (overall: 14.751)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12200.0 (overall: 12583.3) avg_msec=14.333 (overall: 14.733)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12270.9 (overall: 12570.0) avg_msec=14.463 (overall: 14.722)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12192.0 (overall: 12554.7) avg_msec=14.421 (overall: 14.710)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12050.6 (overall: 12534.5) avg_msec=14.327 (overall: 14.696)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12098.4 (overall: 12517.9) avg_msec=14.294 (overall: 14.681)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12111.1 (overall: 12503.1) avg_msec=14.272 (overall: 14.666)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12103.2 (overall: 12489.1) avg_msec=14.383 (overall: 14.657)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12173.9 (overall: 12478.3) avg_msec=14.678 (overall: 14.657)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12095.2 (overall: 12465.8) avg_msec=14.459 (overall: 14.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12003.9 (overall: 12450.8) avg_msec=14.372 (overall: 14.642)
                                                                                                  
LRANGE_600 (first 600 elements): 12445.55 requests per second, p50=14.671 msec
 
MSET (10 keys): rps=199968.1 (overall: 428991.5) avg_msec=1.738 (overall: 1.738)
                                                                                 
MSET (10 keys): 432900.41 requests per second, p50=1.727 msec
 
XADD: rps=288063.8 (overall: 730343.4) avg_msec=1.019 (overall: 1.019)
                                                                       
XADD: 729927.06 requests per second, p50=1.023 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106597.6 (overall: 106174.6) avg_msec=0.718 (overall: 0.718)
                                                                              
PING_INLINE: rps=107168.0 (overall: 106669.3) avg_msec=0.718 (overall: 0.718)
                                                                              
PING_INLINE: rps=106992.0 (overall: 106776.6) avg_msec=0.720 (overall: 0.719)
                                                                              
PING_INLINE: rps=105452.0 (overall: 106446.1) avg_msec=0.727 (overall: 0.721)
                                                                              
PING_INLINE: rps=105880.5 (overall: 106332.8) avg_msec=0.722 (overall: 0.721)
                                                                              
PING_INLINE: rps=106156.0 (overall: 106303.4) avg_msec=0.722 (overall: 0.721)
                                                                              
PING_INLINE: rps=105096.0 (overall: 106131.2) avg_msec=0.722 (overall: 0.721)
                                                                              
PING_INLINE: 106100.80 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=101430.3 (overall: 101027.8) avg_msec=0.741 (overall: 0.741)
                                                                             
PING_MBULK: rps=102904.0 (overall: 101962.2) avg_msec=0.736 (overall: 0.739)
                                                                             
PING_MBULK: rps=106752.0 (overall: 103554.5) avg_msec=0.721 (overall: 0.732)
                                                                             
PING_MBULK: rps=107224.0 (overall: 104470.1) avg_msec=0.716 (overall: 0.728)
                                                                             
PING_MBULK: rps=107490.0 (overall: 105075.0) avg_msec=0.715 (overall: 0.726)
                                                                             
PING_MBULK: rps=108460.0 (overall: 105638.1) avg_msec=0.713 (overall: 0.723)
                                                                             
PING_MBULK: rps=108544.0 (overall: 106052.5) avg_msec=0.714 (overall: 0.722)
                                                                             
PING_MBULK: 106157.12 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=103621.5 (overall: 103621.5) avg_msec=0.734 (overall: 0.734)
                                                                      
SET: rps=106536.0 (overall: 105075.9) avg_msec=0.723 (overall: 0.728)
                                                                      
SET: rps=104585.7 (overall: 104912.2) avg_msec=0.735 (overall: 0.730)
                                                                      
SET: rps=107068.0 (overall: 105450.1) avg_msec=0.719 (overall: 0.727)
                                                                      
SET: rps=106780.0 (overall: 105715.7) avg_msec=0.722 (overall: 0.726)
                                                                      
SET: rps=107023.9 (overall: 105934.1) avg_msec=0.719 (overall: 0.725)
                                                                      
SET: rps=106696.0 (overall: 106042.8) avg_msec=0.720 (overall: 0.724)
                                                                      
SET: 106044.54 requests per second, p50=0.727 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=102709.2 (overall: 102709.2) avg_msec=0.737 (overall: 0.737)
                                                                      
GET: rps=106828.0 (overall: 104764.5) avg_msec=0.722 (overall: 0.729)
                                                                      
GET: rps=106685.3 (overall: 105405.6) avg_msec=0.716 (overall: 0.725)
                                                                      
GET: rps=107276.0 (overall: 105872.3) avg_msec=0.714 (overall: 0.722)
                                                                      
GET: rps=107248.0 (overall: 106147.0) avg_msec=0.715 (overall: 0.721)
                                                                      
GET: rps=106656.0 (overall: 106231.7) avg_msec=0.726 (overall: 0.722)
                                                                      
GET: rps=106111.6 (overall: 106214.5) avg_msec=0.725 (overall: 0.722)
                                                                      
GET: 106269.93 requests per second, p50=0.719 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=106572.0 (overall: 106147.4) avg_msec=0.721 (overall: 0.721)
                                                                       
INCR: rps=107478.1 (overall: 106812.8) avg_msec=0.717 (overall: 0.719)
                                                                       
INCR: rps=109356.0 (overall: 107658.2) avg_msec=0.714 (overall: 0.717)
                                                                       
INCR: rps=109188.0 (overall: 108039.9) avg_msec=0.714 (overall: 0.716)
                                                                       
INCR: rps=108236.0 (overall: 108079.1) avg_msec=0.714 (overall: 0.716)
                                                                       
INCR: rps=108645.4 (overall: 108173.6) avg_msec=0.711 (overall: 0.715)
                                                                       
INCR: rps=108728.0 (overall: 108252.7) avg_msec=0.713 (overall: 0.715)
                                                                       
INCR: 108283.70 requests per second, p50=0.711 msec
 
LPUSH: rps=10484.0 (overall: 100807.7) avg_msec=0.748 (overall: 0.748)
                                                                       
LPUSH: rps=105362.6 (overall: 104935.0) avg_msec=0.733 (overall: 0.734)
                                                                        
LPUSH: rps=106052.0 (overall: 105464.9) avg_msec=0.729 (overall: 0.732)
                                                                        
LPUSH: rps=106464.0 (overall: 105786.4) avg_msec=0.728 (overall: 0.730)
                                                                        
LPUSH: rps=105668.0 (overall: 105757.6) avg_msec=0.731 (overall: 0.731)
                                                                        
LPUSH: rps=105892.4 (overall: 105784.0) avg_msec=0.728 (overall: 0.730)
                                                                        
LPUSH: rps=106320.0 (overall: 105871.7) avg_msec=0.729 (overall: 0.730)
                                                                        
LPUSH: rps=106382.5 (overall: 105943.8) avg_msec=0.727 (overall: 0.729)
                                                                        
LPUSH: 105988.34 requests per second, p50=0.727 msec
 
RPUSH: rps=4724.0 (overall: 98416.7) avg_msec=0.728 (overall: 0.728)
                                                                     
RPUSH: rps=108076.0 (overall: 107633.6) avg_msec=0.714 (overall: 0.714)
                                                                        
RPUSH: rps=108248.0 (overall: 107933.6) avg_msec=0.717 (overall: 0.716)
                                                                        
RPUSH: rps=106844.6 (overall: 107575.4) avg_msec=0.719 (overall: 0.717)
                                                                        
RPUSH: rps=107596.0 (overall: 107580.5) avg_msec=0.717 (overall: 0.717)
                                                                        
RPUSH: rps=107440.0 (overall: 107552.6) avg_msec=0.714 (overall: 0.716)
                                                                        
RPUSH: rps=107278.9 (overall: 107507.3) avg_msec=0.712 (overall: 0.716)
                                                                        
RPUSH: rps=107348.0 (overall: 107484.7) avg_msec=0.715 (overall: 0.715)
                                                                        
RPUSH: 107469.11 requests per second, p50=0.719 msec
 
LPOP: rps=8288.0 (overall: 103600.0) avg_msec=0.745 (overall: 0.745)
                                                                     
LPOP: rps=105609.6 (overall: 105461.3) avg_msec=0.729 (overall: 0.730)
                                                                       
LPOP: rps=107400.0 (overall: 106391.5) avg_msec=0.727 (overall: 0.729)
                                                                       
LPOP: rps=106824.0 (overall: 106531.8) avg_msec=0.732 (overall: 0.730)
                                                                       
LPOP: rps=106450.2 (overall: 106511.8) avg_msec=0.729 (overall: 0.730)
                                                                       
LPOP: rps=106080.0 (overall: 106426.9) avg_msec=0.733 (overall: 0.730)
                                                                       
LPOP: rps=108348.0 (overall: 106742.4) avg_msec=0.724 (overall: 0.729)
                                                                       
LPOP: rps=106725.1 (overall: 106740.0) avg_msec=0.730 (overall: 0.729)
                                                                       
LPOP: 106894.70 requests per second, p50=0.727 msec
 
RPOP: rps=9840.0 (overall: 102500.0) avg_msec=0.727 (overall: 0.727)
                                                                     
RPOP: rps=109476.0 (overall: 108865.0) avg_msec=0.709 (overall: 0.711)
                                                                       
RPOP: rps=109529.9 (overall: 109182.9) avg_msec=0.707 (overall: 0.709)
                                                                       
RPOP: rps=109728.0 (overall: 109358.7) avg_msec=0.710 (overall: 0.709)
                                                                       
RPOP: rps=110284.0 (overall: 109584.4) avg_msec=0.706 (overall: 0.709)
                                                                       
RPOP: rps=110055.8 (overall: 109677.1) avg_msec=0.706 (overall: 0.708)
                                                                       
RPOP: rps=110236.0 (overall: 109768.7) avg_msec=0.706 (overall: 0.708)
                                                                       
RPOP: rps=108468.0 (overall: 109585.6) avg_msec=0.719 (overall: 0.709)
                                                                       
RPOP: 109589.04 requests per second, p50=0.711 msec
 
SADD: rps=28219.1 (overall: 104161.8) avg_msec=0.725 (overall: 0.725)
                                                                      
SADD: rps=106600.0 (overall: 106078.6) avg_msec=0.719 (overall: 0.720)
                                                                       
SADD: rps=106872.0 (overall: 106427.8) avg_msec=0.720 (overall: 0.720)
                                                                       
SADD: rps=108075.7 (overall: 106932.8) avg_msec=0.716 (overall: 0.719)
                                                                       
SADD: rps=109112.0 (overall: 107442.5) avg_msec=0.707 (overall: 0.716)
                                                                       
SADD: rps=108944.0 (overall: 107727.1) avg_msec=0.708 (overall: 0.714)
                                                                       
SADD: rps=108172.0 (overall: 107798.0) avg_msec=0.713 (overall: 0.714)
                                                                       
SADD: rps=108115.5 (overall: 107841.8) avg_msec=0.713 (overall: 0.714)
                                                                       
SADD: 107874.87 requests per second, p50=0.711 msec
 
HSET: rps=35560.0 (overall: 103372.1) avg_msec=0.730 (overall: 0.730)
                                                                      
HSET: rps=105384.0 (overall: 104869.0) avg_msec=0.725 (overall: 0.726)
                                                                       
HSET: rps=105296.0 (overall: 105051.2) avg_msec=0.730 (overall: 0.728)
                                                                       
HSET: rps=103390.4 (overall: 104553.2) avg_msec=0.730 (overall: 0.728)
                                                                       
HSET: rps=103436.0 (overall: 104296.2) avg_msec=0.736 (overall: 0.730)
                                                                       
HSET: rps=103212.0 (overall: 104093.5) avg_msec=0.737 (overall: 0.732)
                                                                       
HSET: rps=103127.5 (overall: 103940.8) avg_msec=0.735 (overall: 0.732)
                                                                       
HSET: rps=102800.0 (overall: 103785.6) avg_msec=0.738 (overall: 0.733)
                                                                       
HSET: 103788.27 requests per second, p50=0.727 msec
 
SPOP: rps=11544.0 (overall: 103071.4) avg_msec=0.733 (overall: 0.733)
                                                                      
SPOP: rps=106127.5 (overall: 105820.8) avg_msec=0.722 (overall: 0.723)
                                                                       
SPOP: rps=106700.0 (overall: 106236.3) avg_msec=0.722 (overall: 0.723)
                                                                       
SPOP: rps=106172.0 (overall: 106215.7) avg_msec=0.725 (overall: 0.724)
                                                                       
SPOP: rps=104597.6 (overall: 105821.4) avg_msec=0.728 (overall: 0.725)
                                                                       
SPOP: rps=105384.0 (overall: 105735.9) avg_msec=0.726 (overall: 0.725)
                                                                       
SPOP: rps=102392.0 (overall: 105189.5) avg_msec=0.741 (overall: 0.728)
                                                                       
SPOP: rps=105247.0 (overall: 105197.6) avg_msec=0.725 (overall: 0.727)
                                                                       
SPOP: 105318.59 requests per second, p50=0.727 msec
 
ZADD: rps=564.0 (overall: 70500.0) avg_msec=0.786 (overall: 0.786)
                                                                   
ZADD: rps=109596.0 (overall: 109285.7) avg_msec=0.710 (overall: 0.710)
                                                                       
ZADD: rps=107132.0 (overall: 108213.2) avg_msec=0.719 (overall: 0.715)
                                                                       
ZADD: rps=107573.7 (overall: 108000.0) avg_msec=0.716 (overall: 0.715)
                                                                       
ZADD: rps=109096.0 (overall: 108273.2) avg_msec=0.710 (overall: 0.714)
                                                                       
ZADD: rps=107852.0 (overall: 108189.1) avg_msec=0.719 (overall: 0.715)
                                                                       
ZADD: rps=109008.0 (overall: 108325.8) avg_msec=0.710 (overall: 0.714)
                                                                       
ZADD: rps=109396.0 (overall: 108478.3) avg_msec=0.713 (overall: 0.714)
                                                                       
ZADD: 108459.87 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=11672.0 (overall: 108074.1) avg_msec=0.719 (overall: 0.719)
                                                                         
ZPOPMIN: rps=109636.0 (overall: 109483.8) avg_msec=0.709 (overall: 0.710)
                                                                          
ZPOPMIN: rps=109868.5 (overall: 109666.7) avg_msec=0.705 (overall: 0.707)
                                                                          
ZPOPMIN: rps=109756.0 (overall: 109695.4) avg_msec=0.707 (overall: 0.707)
                                                                          
ZPOPMIN: rps=110620.0 (overall: 109920.2) avg_msec=0.704 (overall: 0.706)
                                                                          
ZPOPMIN: rps=110167.3 (overall: 109968.7) avg_msec=0.706 (overall: 0.706)
                                                                          
ZPOPMIN: rps=110032.0 (overall: 109979.1) avg_msec=0.708 (overall: 0.707)
                                                                          
ZPOPMIN: rps=109444.0 (overall: 109903.9) avg_msec=0.711 (overall: 0.707)
                                                                          
ZPOPMIN: 109890.11 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=32406.4 (overall: 104282.0) avg_msec=0.735 (overall: 0.735)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106392.0 (overall: 105890.2) avg_msec=0.729 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107768.0 (overall: 106702.4) avg_msec=0.724 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107071.7 (overall: 106814.2) avg_msec=0.724 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107544.0 (overall: 106983.3) avg_msec=0.723 (overall: 0.726)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108632.0 (overall: 107293.5) avg_msec=0.718 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107424.0 (overall: 107314.1) avg_msec=0.721 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107952.2 (overall: 107401.6) avg_msec=0.714 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107411.38 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=15648.0 (overall: 45488.4) avg_msec=1.334 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=46848.6 (overall: 46501.5) avg_msec=1.322 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=47020.0 (overall: 46722.3) avg_msec=1.325 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46294.8 (overall: 46594.3) avg_msec=1.333 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=46286.9 (overall: 46523.4) avg_msec=1.330 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=46752.0 (overall: 46566.1) avg_msec=1.333 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=46572.0 (overall: 46567.0) avg_msec=1.341 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=46219.1 (overall: 46519.6) avg_msec=1.331 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=46569.7 (overall: 46525.6) avg_msec=1.333 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=46536.0 (overall: 46526.7) avg_msec=1.334 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=46656.0 (overall: 46539.2) avg_msec=1.332 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=46402.4 (overall: 46527.1) avg_msec=1.335 (overall: 1.332)
                                                                                                
