===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768836754520298
uptime_in_seconds:5510
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89440.0 (overall: 89440.0) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_INLINE: rps=89828.7 (overall: 89634.7) avg_msec=0.526 (overall: 0.527)
                                                                            
PING_INLINE: rps=90928.0 (overall: 90065.2) avg_msec=0.523 (overall: 0.526)
                                                                            
PING_INLINE: rps=92372.0 (overall: 90641.4) avg_msec=0.519 (overall: 0.524)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36832.0 (overall: 88538.5) avg_msec=0.538 (overall: 0.538)
                                                                           
PING_MBULK: rps=92556.0 (overall: 91375.7) avg_msec=0.521 (overall: 0.526)
                                                                           
PING_MBULK: rps=90187.3 (overall: 90882.6) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=91056.0 (overall: 90933.3) avg_msec=0.525 (overall: 0.526)
                                                                           
PING_MBULK: rps=88916.0 (overall: 90476.9) avg_msec=0.533 (overall: 0.528)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.527 msec
 
SET: rps=75636.0 (overall: 91347.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=90581.7 (overall: 90927.9) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=91228.0 (overall: 91033.9) avg_msec=0.523 (overall: 0.524)
LPUSH (needed to benchmark LRANGE): rps=205004.0 (overall: 405165.3) avg_msec=1.853 (overall: 1.853)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 411522.62 requests per second, p50=1.863 msec
 
LRANGE_100 (first 100 elements): rps=18886.3 (overall: 49142.9) avg_msec=8.335 (overall: 8.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=48806.2 (overall: 48898.9) avg_msec=8.242 (overall: 8.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=49721.1 (overall: 49238.9) avg_msec=8.107 (overall: 8.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=49317.6 (overall: 49262.2) avg_msec=8.086 (overall: 8.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=49250.0 (overall: 49259.4) avg_msec=8.123 (overall: 8.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=49375.0 (overall: 49280.9) avg_msec=8.099 (overall: 8.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=49511.8 (overall: 49317.0) avg_msec=8.091 (overall: 8.137)
                                                                                                
LRANGE_100 (first 100 elements): rps=49574.8 (overall: 49351.8) avg_msec=8.117 (overall: 8.135)
                                                                                                
LRANGE_100 (first 100 elements): 49333.99 requests per second, p50=8.159 msec
 
LRANGE_300 (first 300 elements): rps=5251.0 (overall: 19671.6) avg_msec=14.495 (overall: 14.495)
                                                                                                 
LRANGE_300 (first 300 elements): rps=22584.0 (overall: 21968.5) avg_msec=13.530 (overall: 13.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22619.0 (overall: 22256.6) avg_msec=13.819 (overall: 13.761)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22454.2 (overall: 22317.1) avg_msec=13.913 (overall: 13.807)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22996.0 (overall: 22476.2) avg_msec=13.220 (overall: 13.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23678.4 (overall: 22707.4) avg_msec=12.197 (overall: 13.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23852.1 (overall: 22893.2) avg_msec=12.223 (overall: 13.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24063.5 (overall: 23054.0) avg_msec=12.183 (overall: 13.035)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23529.9 (overall: 23111.2) avg_msec=12.096 (overall: 12.920)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23651.2 (overall: 23170.6) avg_msec=12.223 (overall: 12.842)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23784.0 (overall: 23229.8) avg_msec=11.791 (overall: 12.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23850.4 (overall: 23285.1) avg_msec=12.192 (overall: 12.688)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23720.0 (overall: 23320.2) avg_msec=11.923 (overall: 12.625)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24039.5 (overall: 23374.5) avg_msec=12.157 (overall: 12.589)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23577.7 (overall: 23388.7) avg_msec=11.859 (overall: 12.538)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23434.3 (overall: 23391.6) avg_msec=12.097 (overall: 12.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23782.1 (overall: 23416.1) avg_msec=12.031 (overall: 12.479)
                                                                                                  
LRANGE_300 (first 300 elements): 23430.18 requests per second, p50=11.159 msec
 
LRANGE_500 (first 500 elements): rps=3051.4 (overall: 14036.4) avg_msec=16.319 (overall: 16.319)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15709.8 (overall: 15412.9) avg_msec=14.575 (overall: 14.857)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16614.2 (overall: 15953.9) avg_msec=12.115 (overall: 13.571)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16468.3 (overall: 16112.7) avg_msec=12.399 (overall: 13.201)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16312.5 (overall: 16160.4) avg_msec=12.199 (overall: 12.960)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16437.0 (overall: 16213.4) avg_msec=12.169 (overall: 12.806)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16470.4 (overall: 16254.6) avg_msec=12.148 (overall: 12.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16520.0 (overall: 16290.9) avg_msec=12.343 (overall: 12.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16476.2 (overall: 16313.3) avg_msec=12.459 (overall: 12.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16476.0 (overall: 16330.8) avg_msec=12.131 (overall: 12.573)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16700.8 (overall: 16367.1) avg_msec=12.565 (overall: 12.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16922.2 (overall: 16417.3) avg_msec=12.220 (overall: 12.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16590.6 (overall: 16431.5) avg_msec=12.362 (overall: 12.525)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16906.6 (overall: 16467.9) avg_msec=12.559 (overall: 12.527)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16694.4 (overall: 16483.8) avg_msec=12.593 (overall: 12.532)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16836.0 (overall: 16506.6) avg_msec=12.811 (overall: 12.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16505.8 (overall: 16506.6) avg_msec=12.037 (overall: 12.518)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16334.6 (overall: 16496.5) avg_msec=12.357 (overall: 12.509)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16763.8 (overall: 16511.1) avg_msec=12.730 (overall: 12.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16795.4 (overall: 16526.2) avg_msec=12.307 (overall: 12.510)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16482.4 (overall: 16524.0) avg_msec=12.163 (overall: 12.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16382.5 (overall: 16517.4) avg_msec=12.406 (overall: 12.488)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16416.0 (overall: 16512.9) avg_msec=12.425 (overall: 12.486)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16253.0 (overall: 16501.8) avg_msec=12.290 (overall: 12.477)
                                                                                                  
LRANGE_500 (first 500 elements): 16498.93 requests per second, p50=11.663 msec
 
LRANGE_600 (first 600 elements): rps=1280.2 (overall: 7477.3) avg_msec=21.293 (overall: 21.293)
                                                                                                
LRANGE_600 (first 600 elements): rps=10335.9 (overall: 9916.7) avg_msec=22.698 (overall: 22.542)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10539.7 (overall: 10201.1) avg_msec=22.398 (overall: 22.474)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11004.0 (overall: 10452.1) avg_msec=21.170 (overall: 22.045)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12011.6 (overall: 10831.3) avg_msec=17.109 (overall: 20.714)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12914.1 (overall: 11236.1) avg_msec=15.643 (overall: 19.581)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12913.4 (overall: 11507.3) avg_msec=14.679 (overall: 18.692)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13976.7 (overall: 11855.7) avg_msec=13.215 (overall: 17.781)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13208.0 (overall: 12018.3) avg_msec=14.208 (overall: 17.309)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11094.1 (overall: 11917.3) avg_msec=20.864 (overall: 17.670)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10808.8 (overall: 11809.7) avg_msec=20.305 (overall: 17.905)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10430.2 (overall: 11684.5) avg_msec=21.945 (overall: 18.232)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10553.4 (overall: 11592.1) avg_msec=22.389 (overall: 18.541)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10694.1 (overall: 11523.7) avg_msec=22.033 (overall: 18.788)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10693.5 (overall: 11463.7) avg_msec=22.141 (overall: 19.014)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10972.2 (overall: 11431.7) avg_msec=21.883 (overall: 19.193)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10576.0 (overall: 11379.7) avg_msec=21.364 (overall: 19.316)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10480.5 (overall: 11327.0) avg_msec=21.914 (overall: 19.457)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10690.5 (overall: 11292.3) avg_msec=21.968 (overall: 19.586)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10626.0 (overall: 11257.6) avg_msec=21.731 (overall: 19.692)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12525.3 (overall: 11321.1) avg_msec=17.156 (overall: 19.551)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10892.7 (overall: 11300.3) avg_msec=19.634 (overall: 19.555)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10816.0 (overall: 11278.9) avg_msec=21.805 (overall: 19.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11278.9 (overall: 11278.9) avg_msec=20.422 (overall: 19.684)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13448.4 (overall: 11367.8) avg_msec=14.587 (overall: 19.436)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13414.1 (overall: 11449.6) avg_msec=14.093 (overall: 19.186)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11752.0 (overall: 11461.2) avg_msec=18.107 (overall: 19.144)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12719.4 (overall: 11507.2) avg_msec=16.249 (overall: 19.027)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12484.1 (overall: 11541.6) avg_msec=16.913 (overall: 18.946)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13425.2 (overall: 11606.1) avg_msec=14.912 (overall: 18.786)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12675.9 (overall: 11641.4) avg_msec=14.986 (overall: 18.650)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12543.7 (overall: 11670.1) avg_msec=13.407 (overall: 18.471)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12972.0 (overall: 11710.0) avg_msec=13.807 (overall: 18.313)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13484.1 (overall: 11763.0) avg_msec=13.099 (overall: 18.134)
                                                                                                  
LRANGE_600 (first 600 elements): 11775.79 requests per second, p50=17.903 msec
 
MSET (10 keys): rps=235027.9 (overall: 415436.6) avg_msec=1.787 (overall: 1.787)
                                                                                 
MSET (10 keys): 418410.06 requests per second, p50=1.775 msec
 
XADD: rps=305536.0 (overall: 675964.6) avg_msec=1.106 (overall: 1.106)
                                                                       
XADD: 680272.12 requests per second, p50=1.103 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101848.6 (overall: 101848.6) avg_msec=0.737 (overall: 0.737)
                                                                              
PING_INLINE: rps=102532.0 (overall: 102189.6) avg_msec=0.735 (overall: 0.736)
                                                                              
PING_INLINE: rps=104984.0 (overall: 103119.8) avg_msec=0.731 (overall: 0.734)
                                                                              
PING_INLINE: rps=105095.6 (overall: 103614.8) avg_msec=0.729 (overall: 0.733)
                                                                              
PING_INLINE: rps=107168.0 (overall: 104324.3) avg_msec=0.722 (overall: 0.731)
                                                                              
PING_INLINE: rps=106784.0 (overall: 104733.7) avg_msec=0.724 (overall: 0.730)
                                                                              
PING_INLINE: rps=106776.9 (overall: 105026.2) avg_msec=0.718 (overall: 0.728)
                                                                              
PING_INLINE: 105207.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=107051.8 (overall: 107051.8) avg_msec=0.717 (overall: 0.717)
                                                                             
PING_MBULK: rps=108776.0 (overall: 107912.2) avg_msec=0.710 (overall: 0.713)
                                                                             
PING_MBULK: rps=108472.0 (overall: 108098.5) avg_msec=0.709 (overall: 0.712)
                                                                             
PING_MBULK: rps=108434.3 (overall: 108182.6) avg_msec=0.708 (overall: 0.711)
                                                                             
PING_MBULK: rps=107996.0 (overall: 108145.4) avg_msec=0.711 (overall: 0.711)
                                                                             
PING_MBULK: rps=108148.0 (overall: 108145.8) avg_msec=0.714 (overall: 0.711)
                                                                             
PING_MBULK: rps=108128.0 (overall: 108143.3) avg_msec=0.716 (overall: 0.712)
                                                                             
PING_MBULK: 108049.70 requests per second, p50=0.711 msec
 
SET: rps=7047.8 (overall: 98277.8) avg_msec=0.742 (overall: 0.742)
                                                                   
SET: rps=105608.0 (overall: 105115.7) avg_msec=0.729 (overall: 0.730)
                                                                      
SET: rps=105656.0 (overall: 105376.4) avg_msec=0.726 (overall: 0.728)
                                                                      
SET: rps=107096.0 (overall: 105936.2) avg_msec=0.721 (overall: 0.726)
                                                                      
SET: rps=106816.7 (overall: 106153.1) avg_msec=0.718 (overall: 0.724)
                                                                      
SET: rps=107564.0 (overall: 106431.0) avg_msec=0.718 (overall: 0.723)
                                                                      
SET: rps=107192.0 (overall: 106556.3) avg_msec=0.719 (overall: 0.722)
                                                                      
SET: rps=107031.9 (overall: 106623.7) avg_msec=0.722 (overall: 0.722)
                                                                      
SET: 106723.59 requests per second, p50=0.719 msec
 
GET: rps=8552.0 (overall: 101809.5) avg_msec=0.716 (overall: 0.716)
                                                                    
GET: rps=109260.0 (overall: 108682.7) avg_msec=0.711 (overall: 0.711)
                                                                      
GET: rps=108852.6 (overall: 108764.4) avg_msec=0.709 (overall: 0.710)
                                                                      
GET: rps=108944.0 (overall: 108822.5) avg_msec=0.712 (overall: 0.711)
                                                                      
GET: rps=108948.0 (overall: 108853.2) avg_msec=0.712 (overall: 0.711)
                                                                      
GET: rps=109079.7 (overall: 108897.9) avg_msec=0.706 (overall: 0.710)
                                                                      
GET: rps=109292.0 (overall: 108962.6) avg_msec=0.708 (overall: 0.710)
                                                                      
GET: rps=109348.0 (overall: 109016.9) avg_msec=0.709 (overall: 0.710)
                                                                      
GET: 108991.82 requests per second, p50=0.711 msec
 
INCR: rps=26204.0 (overall: 107393.4) avg_msec=0.715 (overall: 0.715)
                                                                      
INCR: rps=107912.4 (overall: 107810.9) avg_msec=0.713 (overall: 0.713)
                                                                       
INCR: rps=108816.0 (overall: 108258.0) avg_msec=0.710 (overall: 0.712)
                                                                       
INCR: rps=106536.0 (overall: 107727.8) avg_msec=0.721 (overall: 0.715)
                                                                       
INCR: rps=109308.0 (overall: 108099.8) avg_msec=0.711 (overall: 0.714)
                                                                       
INCR: rps=108490.0 (overall: 108174.4) avg_msec=0.712 (overall: 0.713)
                                                                       
INCR: rps=108708.0 (overall: 108259.8) avg_msec=0.712 (overall: 0.713)
                                                                       
INCR: rps=109312.0 (overall: 108404.9) avg_msec=0.712 (overall: 0.713)
                                                                       
INCR: 108401.09 requests per second, p50=0.711 msec
 
LPUSH: rps=40812.8 (overall: 105608.2) avg_msec=0.725 (overall: 0.725)
                                                                       
LPUSH: rps=110612.0 (overall: 109213.3) avg_msec=0.710 (overall: 0.714)
                                                                        
LPUSH: rps=110876.0 (overall: 109909.5) avg_msec=0.713 (overall: 0.714)
                                                                        
LPUSH: rps=110868.0 (overall: 110192.4) avg_msec=0.711 (overall: 0.713)
                                                                        
LPUSH: rps=109466.1 (overall: 110026.4) avg_msec=0.715 (overall: 0.713)
                                                                        
LPUSH: rps=109936.0 (overall: 110009.6) avg_msec=0.713 (overall: 0.713)
                                                                        
LPUSH: rps=110920.0 (overall: 110152.1) avg_msec=0.711 (overall: 0.713)
                                                                        
LPUSH: 110132.16 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=108107.6 (overall: 108107.6) avg_msec=0.711 (overall: 0.711)
                                                                        
RPUSH: rps=108596.0 (overall: 108351.3) avg_msec=0.711 (overall: 0.711)
                                                                        
RPUSH: rps=108104.0 (overall: 108269.0) avg_msec=0.714 (overall: 0.712)
                                                                        
RPUSH: rps=107617.5 (overall: 108105.8) avg_msec=0.714 (overall: 0.713)
                                                                        
RPUSH: rps=108612.0 (overall: 108206.9) avg_msec=0.712 (overall: 0.712)
                                                                        
RPUSH: rps=108324.0 (overall: 108226.4) avg_msec=0.714 (overall: 0.713)
                                                                        
RPUSH: rps=108608.0 (overall: 108280.8) avg_msec=0.713 (overall: 0.713)
                                                                        
RPUSH: 108283.70 requests per second, p50=0.711 msec
 
LPOP: rps=11072.0 (overall: 106461.5) avg_msec=0.741 (overall: 0.741)
                                                                      
LPOP: rps=107884.5 (overall: 107750.9) avg_msec=0.719 (overall: 0.721)
                                                                       
LPOP: rps=108004.0 (overall: 107871.0) avg_msec=0.722 (overall: 0.721)
                                                                       
LPOP: rps=106828.7 (overall: 107534.7) avg_msec=0.724 (overall: 0.722)
                                                                       
LPOP: rps=108216.0 (overall: 107700.4) avg_msec=0.720 (overall: 0.722)
                                                                       
LPOP: rps=108424.0 (overall: 107841.9) avg_msec=0.719 (overall: 0.721)
                                                                       
LPOP: rps=108764.0 (overall: 107992.8) avg_msec=0.717 (overall: 0.720)
                                                                       
LPOP: rps=104561.8 (overall: 107508.7) avg_msec=0.734 (overall: 0.722)
                                                                       
LPOP: 107469.11 requests per second, p50=0.719 msec
 
RPOP: rps=18020.0 (overall: 109878.0) avg_msec=0.702 (overall: 0.702)
                                                                      
RPOP: rps=111148.0 (overall: 110969.1) avg_msec=0.702 (overall: 0.702)
                                                                       
RPOP: rps=110721.1 (overall: 110854.2) avg_msec=0.702 (overall: 0.702)
                                                                       
RPOP: rps=110840.0 (overall: 110849.8) avg_msec=0.704 (overall: 0.703)
                                                                       
RPOP: rps=110392.0 (overall: 110739.9) avg_msec=0.706 (overall: 0.704)
                                                                       
RPOP: rps=111456.0 (overall: 110878.5) avg_msec=0.704 (overall: 0.704)
                                                                       
RPOP: rps=111031.9 (overall: 110903.4) avg_msec=0.702 (overall: 0.703)
                                                                       
RPOP: rps=112020.0 (overall: 111059.1) avg_msec=0.700 (overall: 0.703)
                                                                       
RPOP: 111049.41 requests per second, p50=0.703 msec
 
SADD: rps=45360.0 (overall: 108000.0) avg_msec=0.717 (overall: 0.717)
                                                                      
SADD: rps=111376.0 (overall: 110377.5) avg_msec=0.705 (overall: 0.708)
                                                                       
SADD: rps=109251.0 (overall: 109910.9) avg_msec=0.710 (overall: 0.709)
                                                                       
SADD: rps=111724.0 (overall: 110440.4) avg_msec=0.701 (overall: 0.707)
                                                                       
SADD: rps=111032.0 (overall: 110574.1) avg_msec=0.705 (overall: 0.706)
                                                                       
SADD: rps=111434.3 (overall: 110733.2) avg_msec=0.700 (overall: 0.705)
                                                                       
SADD: rps=109728.0 (overall: 110576.9) avg_msec=0.708 (overall: 0.705)
                                                                       
SADD: 110680.69 requests per second, p50=0.703 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106820.7 (overall: 106396.8) avg_msec=0.717 (overall: 0.717)
                                                                       
HSET: rps=107732.0 (overall: 107061.8) avg_msec=0.717 (overall: 0.717)
                                                                       
HSET: rps=107140.0 (overall: 107087.8) avg_msec=0.718 (overall: 0.718)
                                                                       
HSET: rps=107920.0 (overall: 107295.4) avg_msec=0.716 (overall: 0.717)
                                                                       
HSET: rps=106502.0 (overall: 107136.5) avg_msec=0.724 (overall: 0.719)
                                                                       
HSET: rps=107596.0 (overall: 107212.9) avg_msec=0.718 (overall: 0.719)
                                                                       
HSET: rps=107956.0 (overall: 107318.9) avg_msec=0.716 (overall: 0.718)
                                                                       
HSET: 107353.73 requests per second, p50=0.719 msec
 
SPOP: rps=3382.5 (overall: 94333.3) avg_msec=0.737 (overall: 0.737)
                                                                    
SPOP: rps=108880.0 (overall: 108374.5) avg_msec=0.714 (overall: 0.715)
                                                                       
SPOP: rps=109276.0 (overall: 108817.3) avg_msec=0.710 (overall: 0.712)
                                                                       
SPOP: rps=109035.9 (overall: 108889.5) avg_msec=0.709 (overall: 0.711)
                                                                       
SPOP: rps=109352.0 (overall: 109004.0) avg_msec=0.710 (overall: 0.711)
                                                                       
SPOP: rps=109300.0 (overall: 109062.7) avg_msec=0.713 (overall: 0.711)
                                                                       
SPOP: rps=108366.5 (overall: 108947.1) avg_msec=0.713 (overall: 0.712)
                                                                       
SPOP: rps=109080.0 (overall: 108965.9) avg_msec=0.710 (overall: 0.711)
                                                                       
SPOP: 108991.82 requests per second, p50=0.711 msec
 
ZADD: rps=20236.0 (overall: 107638.3) avg_msec=0.709 (overall: 0.709)
                                                                      
ZADD: rps=109232.0 (overall: 108979.8) avg_msec=0.709 (overall: 0.709)
                                                                       
ZADD: rps=109151.4 (overall: 109058.4) avg_msec=0.706 (overall: 0.708)
                                                                       
ZADD: rps=109980.0 (overall: 109347.1) avg_msec=0.707 (overall: 0.708)
                                                                       
ZADD: rps=110568.0 (overall: 109638.4) avg_msec=0.706 (overall: 0.707)
                                                                       
ZADD: rps=109308.0 (overall: 109574.7) avg_msec=0.713 (overall: 0.708)
                                                                       
ZADD: rps=108386.5 (overall: 109382.2) avg_msec=0.710 (overall: 0.709)
                                                                       
ZADD: rps=108708.0 (overall: 109288.5) avg_msec=0.713 (overall: 0.709)
                                                                       
ZADD: 109289.62 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=38044.0 (overall: 108079.5) avg_msec=0.710 (overall: 0.710)
                                                                         
ZPOPMIN: rps=109768.9 (overall: 109330.4) avg_msec=0.703 (overall: 0.705)
                                                                          
ZPOPMIN: rps=109700.0 (overall: 109487.3) avg_msec=0.708 (overall: 0.706)
                                                                          
ZPOPMIN: rps=109452.0 (overall: 109476.8) avg_msec=0.709 (overall: 0.707)
                                                                          
ZPOPMIN: rps=110040.0 (overall: 109606.1) avg_msec=0.706 (overall: 0.707)
                                                                          
ZPOPMIN: rps=109589.6 (overall: 109603.0) avg_msec=0.706 (overall: 0.707)
                                                                          
ZPOPMIN: rps=109464.0 (overall: 109581.1) avg_msec=0.709 (overall: 0.707)
                                                                          
ZPOPMIN: 109469.07 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106796.0 (overall: 106370.5) avg_msec=0.721 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109372.0 (overall: 107868.3) avg_msec=0.717 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108458.2 (overall: 108065.2) avg_msec=0.714 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108596.0 (overall: 108197.6) avg_msec=0.719 (overall: 0.718)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105276.0 (overall: 107614.2) avg_msec=0.733 (overall: 0.721)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105540.0 (overall: 107269.0) avg_msec=0.728 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105358.6 (overall: 106995.4) avg_msec=0.729 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106780.56 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46788.8 (overall: 46788.8) avg_msec=1.323 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=47488.0 (overall: 47137.7) avg_msec=1.320 (overall: 1.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=47203.2 (overall: 47159.6) avg_msec=1.323 (overall: 1.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=47031.9 (overall: 47127.6) avg_msec=1.327 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=46968.0 (overall: 47095.8) avg_msec=1.332 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=47203.2 (overall: 47113.7) avg_msec=1.323 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=47648.0 (overall: 47189.9) avg_msec=1.320 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=47454.2 (overall: 47222.9) avg_msec=1.317 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=47394.4 (overall: 47242.0) avg_msec=1.320 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=47462.2 (overall: 47264.1) avg_msec=1.320 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=47470.1 (overall: 47282.8) avg_msec=1.317 (overall: 1.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=47636.0 (overall: 47312.2) avg_msec=1.318 (overall: 1.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=47525.9 (overall: 47328.6) avg_msec=1.312 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=47504.0 (overall: 47341.1) avg_msec=1.320 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=47067.7 (overall: 47322.9) avg_msec=1.328 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=47452.0 (overall: 47330.9) avg_msec=1.323 (overall: 1.322)
                                                                                                
