===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
                                                                      
SET: rps=227920.0 (overall: 233330.1) avg_msec=0.386 (overall: 0.400)
                                                                      
SET: rps=232992.0 (overall: 233329.9) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232392.9 (overall: 233329.2) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=232832.0 (overall: 233328.8) avg_msec=0.407 (overall: 0.400)
                                                                      
SET: rps=215325.5 (overall: 233314.8) avg_msec=0.411 (overall: 0.400)
                                                                      
SET: rps=232996.0 (overall: 233314.6) avg_msec=0.396 (overall: 0.400)
                                                                      
SET: rps=234212.0 (overall: 233315.3) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233792.0 (overall: 233315.7) avg_msec=0.397 (overall: 0.400)
                                                                      
SET: rps=234356.0 (overall: 233316.5) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233656.0 (overall: 233316.7) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=232569.7 (overall: 233316.1) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233640.0 (overall: 233316.4) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233180.0 (overall: 233316.3) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234048.0 (overall: 233316.8) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233940.0 (overall: 233317.3) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=233135.5 (overall: 233317.2) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=234248.0 (overall: 233317.8) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=232668.0 (overall: 233317.4) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=234092.0 (overall: 233318.0) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234308.0 (overall: 233318.7) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233804.8 (overall: 233319.0) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234712.0 (overall: 233320.1) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234676.0 (overall: 233321.1) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=234364.0 (overall: 233321.9) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233346.6 (overall: 233321.9) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233808.0 (overall: 233322.3) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233972.0 (overall: 233322.8) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234308.0 (overall: 233323.5) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234484.0 (overall: 233324.4) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=232127.5 (overall: 233323.5) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=233672.0 (overall: 233323.7) avg_msec=0.388 (overall: 0.400)
                                                                      
SET: rps=232164.0 (overall: 233322.9) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233748.0 (overall: 233323.2) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=232948.2 (overall: 233322.9) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233692.0 (overall: 233323.2) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=234232.0 (overall: 233323.8) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234108.0 (overall: 233324.4) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=232700.0 (overall: 233324.0) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=233023.9 (overall: 233323.7) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234768.0 (overall: 233324.8) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=228152.0 (overall: 233321.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232592.0 (overall: 233320.5) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=232368.0 (overall: 233319.7) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232175.3 (overall: 233318.9) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=229408.0 (overall: 233316.0) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=232908.0 (overall: 233315.7) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=233260.0 (overall: 233315.7) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=231043.8 (overall: 233314.0) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233024.0 (overall: 233313.8) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233136.0 (overall: 233313.7) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233244.0 (overall: 233313.6) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=232322.7 (overall: 233312.9) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=232976.0 (overall: 233312.6) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=232932.0 (overall: 233312.4) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233068.0 (overall: 233312.2) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233120.0 (overall: 233312.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232083.7 (overall: 233311.2) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=232884.0 (overall: 233310.8) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=232712.0 (overall: 233310.4) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233180.0 (overall: 233310.3) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233232.0 (overall: 233310.2) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233472.0 (overall: 233310.4) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232087.7 (overall: 233309.5) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233120.0 (overall: 233309.3) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233188.0 (overall: 233309.2) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233476.0 (overall: 233309.4) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233236.0 (overall: 233309.3) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233272.0 (overall: 233309.3) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=230665.3 (overall: 233307.4) avg_msec=0.408 (overall: 0.400)
                                                                      
SET: rps=232676.0 (overall: 233306.9) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233156.0 (overall: 233306.8) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232628.0 (overall: 233306.3) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232808.0 (overall: 233306.0) avg_msec=0.372 (overall: 0.400)
                                                                      
SET: rps=234792.0 (overall: 233307.0) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=233820.7 (overall: 233307.4) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=235028.0 (overall: 233308.6) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=232036.0 (overall: 233307.7) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=232208.0 (overall: 233306.9) avg_msec=0.363 (overall: 0.400)
                                                                      
SET: rps=232517.9 (overall: 233306.4) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=234792.0 (overall: 233307.4) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=233084.0 (overall: 233307.3) avg_msec=0.397 (overall: 0.400)
                                                                      
SET: rps=234540.0 (overall: 233308.2) avg_msec=0.397 (overall: 0.400)
                                                                      
SET: rps=234492.0 (overall: 233309.0) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=234135.5 (overall: 233309.6) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=235180.0 (overall: 233310.9) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=234576.0 (overall: 233311.8) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233824.0 (overall: 233312.2) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=234464.0 (overall: 233313.0) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=234012.0 (overall: 233313.5) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=234832.0 (overall: 233314.6) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=234584.0 (overall: 233315.5) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=234736.0 (overall: 233316.5) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=234436.0 (overall: 233317.3) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=233127.5 (overall: 233317.2) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=234456.0 (overall: 233318.0) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=234984.0 (overall: 233319.2) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=235384.0 (overall: 233320.6) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=235152.0 (overall: 233321.9) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=232912.0 (overall: 233321.6) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=232733.1 (overall: 233321.2) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233884.0 (overall: 233321.6) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233828.0 (overall: 233322.0) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233176.0 (overall: 233321.8) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233416.0 (overall: 233321.9) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233896.0 (overall: 233322.3) avg_msec=0.391 (overall: 0.400)
                                                                      
SET: rps=232860.6 (overall: 233322.0) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=234156.0 (overall: 233322.6) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234188.0 (overall: 233323.2) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233364.0 (overall: 233323.2) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=233624.0 (overall: 233323.4) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=233183.3 (overall: 233323.3) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=233876.0 (overall: 233323.8) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=234236.0 (overall: 233324.4) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=234824.0 (overall: 233325.4) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=233621.5 (overall: 233325.6) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=234320.0 (overall: 233326.3) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233168.0 (overall: 233326.2) avg_msec=0.395 (overall: 0.400)
                                                                      
SET: rps=233008.0 (overall: 233326.0) avg_msec=0.397 (overall: 0.400)
                                                                      
SET: rps=233215.2 (overall: 233325.9) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234128.0 (overall: 233326.5) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=232556.0 (overall: 233325.9) avg_msec=0.394 (overall: 0.400)
                                                                      
SET: rps=234324.0 (overall: 233326.6) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=232792.8 (overall: 233326.2) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234532.0 (overall: 233327.1) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233440.0 (overall: 233327.2) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234848.0 (overall: 233328.2) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=233180.0 (overall: 233328.1) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233160.0 (overall: 233328.0) avg_msec=0.396 (overall: 0.400)
                                                                      
SET: rps=232573.7 (overall: 233327.5) avg_msec=0.397 (overall: 0.400)
                                                                      
SET: rps=234208.0 (overall: 233328.1) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233812.0 (overall: 233328.4) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234144.0 (overall: 233329.0) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234072.0 (overall: 233329.5) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=234392.0 (overall: 233330.2) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233502.0 (overall: 233330.4) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=234476.0 (overall: 233331.2) avg_msec=0.389 (overall: 0.400)
                                                                      
SET: rps=232880.0 (overall: 233330.8) avg_msec=0.397 (overall: 0.400)
                                                                      
SET: rps=233588.0 (overall: 233331.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=231434.3 (overall: 233329.7) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=233544.0 (overall: 233329.8) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=234540.0 (overall: 233330.7) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=234532.0 (overall: 233331.5) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=234392.0 (overall: 233332.2) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=231908.4 (overall: 233331.2) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233588.0 (overall: 233331.4) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=234180.0 (overall: 233332.0) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=232276.0 (overall: 233331.3) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=232768.0 (overall: 233330.9) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232552.0 (overall: 233330.4) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=231322.7 (overall: 233329.0) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=232828.0 (overall: 233328.6) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232780.0 (overall: 233328.3) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232928.0 (overall: 233328.0) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233160.0 (overall: 233327.9) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232816.0 (overall: 233327.5) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=231996.0 (overall: 233326.6) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=231800.0 (overall: 233325.6) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=230496.0 (overall: 233323.7) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=232800.0 (overall: 233323.3) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232952.0 (overall: 233323.1) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=229514.0 (overall: 233320.5) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=232780.0 (overall: 233320.1) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232640.0 (overall: 233319.7) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233088.0 (overall: 233319.5) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=232517.9 (overall: 233319.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233000.0 (overall: 233318.7) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233188.0 (overall: 233318.6) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232880.0 (overall: 233318.4) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=231956.2 (overall: 233317.4) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233064.0 (overall: 233317.3) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232320.0 (overall: 233316.6) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=233140.0 (overall: 233316.5) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=231573.7 (overall: 233315.3) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=232684.0 (overall: 233314.9) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=233000.0 (overall: 233314.7) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=232368.0 (overall: 233314.0) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=232808.0 (overall: 233313.7) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=231884.5 (overall: 233312.7) avg_msec=0.402 (overall: 0.400)
                                                                      
SET: rps=231940.0 (overall: 233311.8) avg_msec=0.401 (overall: 0.400)
                                                                      
SET: rps=232556.0 (overall: 233311.3) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232560.0 (overall: 233310.8) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233004.0 (overall: 233310.6) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=230952.2 (overall: 233309.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=232516.0 (overall: 233308.5) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232564.0 (overall: 233308.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=231716.0 (overall: 233306.9) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232744.0 (overall: 233306.6) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=233240.0 (overall: 233306.5) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=231928.3 (overall: 233305.6) avg_msec=0.400 (overall: 0.400)
                                                                      
SET: rps=233028.0 (overall: 233305.4) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233448.0 (overall: 233305.5) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233328.0 (overall: 233305.5) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=233336.0 (overall: 233305.5) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=231772.9 (overall: 233304.5) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232988.0 (overall: 233304.3) avg_msec=0.394 (overall: 0.400)
                                                                      
SET: rps=232820.0 (overall: 233304.0) avg_msec=0.404 (overall: 0.400)
                                                                      
SET: rps=230764.0 (overall: 233302.3) avg_msec=0.399 (overall: 0.400)
                                                                      
SET: rps=232232.0 (overall: 233301.6) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=232390.5 (overall: 233301.0) avg_msec=0.403 (overall: 0.400)
                                                                      
SET: rps=233280.0 (overall: 233301.0) avg_msec=0.396 (overall: 0.400)
                                                                      
SET: rps=229712.0 (overall: 233298.6) avg_msec=0.398 (overall: 0.400)
                                                                      
SET: rps=232144.0 (overall: 233297.9) avg_msec=0.406 (overall: 0.400)
                                                                      
SET: rps=231670.6 (overall: 233296.8) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=232904.0 (overall: 233296.5) avg_msec=0.405 (overall: 0.400)
                                                                      
SET: rps=233092.0 (overall: 233296.4) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232696.0 (overall: 233296.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232628.0 (overall: 233295.5) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232400.0 (overall: 233295.0) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=231434.3 (overall: 233293.7) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232904.0 (overall: 233293.5) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233068.0 (overall: 233293.3) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233264.0 (overall: 233293.3) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=229972.0 (overall: 233291.1) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=232504.0 (overall: 233290.6) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=232266.9 (overall: 233290.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233124.0 (overall: 233289.8) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233460.0 (overall: 233290.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233332.0 (overall: 233290.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232908.0 (overall: 233289.8) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232900.0 (overall: 233289.5) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231573.7 (overall: 233288.3) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=232764.0 (overall: 233288.0) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=233052.0 (overall: 233287.9) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232836.0 (overall: 233287.6) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232868.0 (overall: 233287.3) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232536.0 (overall: 233286.8) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232484.0 (overall: 233286.3) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=231976.1 (overall: 233285.4) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232352.0 (overall: 233284.8) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232888.0 (overall: 233284.6) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233380.0 (overall: 233284.6) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231506.0 (overall: 233283.5) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=233460.0 (overall: 233283.6) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232932.0 (overall: 233283.4) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=231697.2 (overall: 233282.3) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=232812.0 (overall: 233282.0) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=228244.0 (overall: 233278.8) avg_msec=0.392 (overall: 0.401)
                                                                      
SET: rps=234000.0 (overall: 233279.3) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=234184.0 (overall: 233279.8) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233768.0 (overall: 233280.2) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=230741.0 (overall: 233278.5) avg_msec=0.392 (overall: 0.401)
                                                                      
SET: rps=233796.0 (overall: 233278.9) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233984.0 (overall: 233279.3) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=234028.0 (overall: 233279.8) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=229080.0 (overall: 233277.1) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=234192.0 (overall: 233277.7) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232916.3 (overall: 233277.4) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233960.0 (overall: 233277.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233956.0 (overall: 233278.3) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233868.0 (overall: 233278.7) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234316.0 (overall: 233279.3) avg_msec=0.398 (overall: 0.401)
                                                                      
SET: rps=233892.9 (overall: 233279.7) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233436.0 (overall: 233279.8) avg_msec=0.376 (overall: 0.401)
                                                                      
SET: rps=233203.2 (overall: 233279.8) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=233780.0 (overall: 233280.1) avg_msec=0.387 (overall: 0.401)
                                                                      
SET: rps=233160.0 (overall: 233280.0) avg_msec=0.389 (overall: 0.401)
                                                                      
SET: rps=234020.0 (overall: 233280.5) avg_msec=0.400 (overall: 0.401)
                                                                      
SET: rps=234124.0 (overall: 233281.0) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=232028.0 (overall: 233280.3) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233374.5 (overall: 233280.3) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=233964.0 (overall: 233280.7) avg_msec=0.385 (overall: 0.401)
                                                                      
SET: rps=234108.0 (overall: 233281.3) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=234036.0 (overall: 233281.8) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=232470.1 (overall: 233281.2) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234088.0 (overall: 233281.7) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=233836.0 (overall: 233282.1) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=233688.0 (overall: 233282.3) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=234452.0 (overall: 233283.1) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=232992.0 (overall: 233282.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=229308.0 (overall: 233280.4) avg_msec=0.397 (overall: 0.401)
                                                                      
SET: rps=232432.0 (overall: 233279.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=233152.0 (overall: 233279.8) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=232924.0 (overall: 233279.5) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232613.6 (overall: 233279.1) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=232964.0 (overall: 233278.9) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=232524.0 (overall: 233278.5) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=230000.0 (overall: 233276.4) avg_msec=0.390 (overall: 0.401)
                                                                      
SET: rps=233044.0 (overall: 233276.3) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231832.7 (overall: 233275.4) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232332.0 (overall: 233274.8) avg_msec=0.385 (overall: 0.401)
                                                                      
SET: rps=229760.0 (overall: 233272.6) avg_msec=0.399 (overall: 0.401)
                                                                      
SET: rps=232352.0 (overall: 233272.0) avg_msec=0.404 (overall: 0.401)
                                                                      
SET: rps=233036.0 (overall: 233271.8) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=231450.2 (overall: 233270.7) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=231988.0 (overall: 233269.9) avg_msec=0.402 (overall: 0.401)
                                                                      
SET: rps=232908.0 (overall: 233269.7) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=232736.0 (overall: 233269.3) avg_msec=0.401 (overall: 0.401)
                                                                      
SET: rps=233124.0 (overall: 233269.2) avg_msec=0.403 (overall: 0.401)
                                                                      
SET: rps=231645.4 (overall: 233268.2) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232672.0 (overall: 233267.8) avg_msec=0.405 (overall: 0.401)
                                                                      
SET: rps=232724.0 (overall: 233267.5) avg_msec=0.389 (overall: 0.401)
                                                                      
SET: rps=233084.0 (overall: 233267.4) avg_msec=0.406 (overall: 0.401)
                                                                      
SET: rps=231992.0 (overall: 233266.6) avg_msec=0.401 (overall: 0.401)
                                                                      
