===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768831787073425
uptime_in_seconds:543
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=91116.0 (overall: 90753.0) avg_msec=0.526 (overall: 0.526)
                                                                            
PING_INLINE: rps=93952.0 (overall: 92349.3) avg_msec=0.515 (overall: 0.520)
                                                                            
PING_INLINE: rps=92364.0 (overall: 92354.2) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=90016.0 (overall: 91770.2) avg_msec=0.530 (overall: 0.523)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40136.0 (overall: 94660.4) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=90087.7 (overall: 91445.4) avg_msec=0.528 (overall: 0.523)
                                                                           
PING_MBULK: rps=91604.0 (overall: 91510.7) avg_msec=0.519 (overall: 0.522)
                                                                           
PING_MBULK: rps=89252.0 (overall: 90851.8) avg_msec=0.531 (overall: 0.524)
                                                                           
PING_MBULK: rps=87704.0 (overall: 90140.9) avg_msec=0.530 (overall: 0.525)
                                                                           
PING_MBULK: 90090.09 requests per second, p50=0.519 msec
 
SET: rps=68936.0 (overall: 90230.4) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=90936.3 (overall: 90631.2) avg_msec=0.524 (overall: 0.526)
                                                                    
SET: rps=90712.0 (overall: 90660.4) avg_msec=0.527 (overall: 0.527)
                                                                    
                                                               
ZPOPMIN: 1123595.50 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=172608.0 (overall: 399555.5) avg_msec=1.889 (overall: 1.889)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 404858.31 requests per second, p50=1.895 msec
 
LRANGE_100 (first 100 elements): rps=13073.9 (overall: 48695.7) avg_msec=8.476 (overall: 8.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=49129.4 (overall: 49037.0) avg_msec=8.141 (overall: 8.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48937.9) avg_msec=8.193 (overall: 8.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=48809.3 (overall: 48898.4) avg_msec=8.219 (overall: 8.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=49058.4 (overall: 48936.0) avg_msec=8.221 (overall: 8.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 48877.7) avg_msec=8.231 (overall: 8.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 48928.8) avg_msec=8.183 (overall: 8.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=48446.2 (overall: 48863.5) avg_msec=8.272 (overall: 8.218)
                                                                                                
LRANGE_100 (first 100 elements): 48828.12 requests per second, p50=8.215 msec
 
LRANGE_300 (first 300 elements): rps=24.0 (overall: 6000.0) avg_msec=0.692 (overall: 0.692)
                                                                                            
LRANGE_300 (first 300 elements): rps=22616.6 (overall: 22551.2) avg_msec=13.415 (overall: 13.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23450.4 (overall: 23007.8) avg_msec=12.156 (overall: 12.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23398.4 (overall: 23135.6) avg_msec=12.079 (overall: 12.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23094.9 (overall: 23125.5) avg_msec=12.629 (overall: 12.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23364.7 (overall: 23173.3) avg_msec=12.205 (overall: 12.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23714.3 (overall: 23264.7) avg_msec=11.963 (overall: 12.396)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23314.7 (overall: 23271.7) avg_msec=12.184 (overall: 12.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23634.9 (overall: 23316.6) avg_msec=12.141 (overall: 12.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23075.7 (overall: 23290.2) avg_msec=11.934 (overall: 12.294)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23133.9 (overall: 23274.6) avg_msec=12.020 (overall: 12.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23162.1 (overall: 23264.4) avg_msec=12.146 (overall: 12.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23086.6 (overall: 23249.6) avg_msec=11.708 (overall: 12.210)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23066.7 (overall: 23235.5) avg_msec=12.030 (overall: 12.197)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23555.6 (overall: 23258.2) avg_msec=11.877 (overall: 12.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23187.7 (overall: 23253.3) avg_msec=11.706 (overall: 12.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23341.3 (overall: 23258.8) avg_msec=12.013 (overall: 12.134)
                                                                                                  
LRANGE_300 (first 300 elements): 23261.22 requests per second, p50=11.247 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=14259.0 (overall: 14202.4) avg_msec=15.867 (overall: 15.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14464.3 (overall: 14333.3) avg_msec=17.310 (overall: 16.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.0 (overall: 14219.9) avg_msec=18.557 (overall: 17.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16007.9 (overall: 14670.0) avg_msec=14.962 (overall: 16.612)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16324.2 (overall: 15004.7) avg_msec=13.694 (overall: 15.970)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16595.3 (overall: 15273.3) avg_msec=12.256 (overall: 15.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16956.2 (overall: 15511.6) avg_msec=12.387 (overall: 14.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16476.4 (overall: 15632.5) avg_msec=12.269 (overall: 14.500)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16492.1 (overall: 15727.5) avg_msec=12.288 (overall: 14.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16727.3 (overall: 15827.4) avg_msec=12.536 (overall: 14.063)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16474.5 (overall: 15886.6) avg_msec=12.009 (overall: 13.868)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16189.7 (overall: 15911.8) avg_msec=12.461 (overall: 13.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16253.0 (overall: 15938.1) avg_msec=12.149 (overall: 13.624)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16285.7 (overall: 15962.8) avg_msec=12.018 (overall: 13.507)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16289.1 (overall: 15984.7) avg_msec=12.223 (overall: 13.419)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16372.5 (overall: 16009.1) avg_msec=12.121 (overall: 13.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16295.3 (overall: 16026.0) avg_msec=12.191 (overall: 13.267)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16293.7 (overall: 16040.8) avg_msec=12.364 (overall: 13.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16229.2 (overall: 16050.7) avg_msec=12.151 (overall: 13.160)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16712.6 (overall: 16083.8) avg_msec=12.687 (overall: 13.135)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16661.4 (overall: 16111.4) avg_msec=12.323 (overall: 13.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16845.2 (overall: 16144.6) avg_msec=12.374 (overall: 13.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16626.0 (overall: 16165.6) avg_msec=12.162 (overall: 13.021)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16600.0 (overall: 16184.1) avg_msec=12.102 (overall: 12.980)
                                                                                                  
LRANGE_500 (first 500 elements): 16194.33 requests per second, p50=11.903 msec
 
LRANGE_600 (first 600 elements): rps=4268.5 (overall: 9141.7) avg_msec=23.204 (overall: 23.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=10601.6 (overall: 10129.4) avg_msec=21.466 (overall: 21.973)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10796.1 (overall: 10401.0) avg_msec=21.232 (overall: 21.660)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10845.2 (overall: 10528.5) avg_msec=21.452 (overall: 21.598)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10761.0 (overall: 10580.2) avg_msec=20.101 (overall: 21.260)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11551.2 (overall: 10758.5) avg_msec=18.454 (overall: 20.707)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12410.9 (overall: 11018.3) avg_msec=15.703 (overall: 19.821)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13486.5 (overall: 11354.7) avg_msec=13.064 (overall: 18.727)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13458.2 (overall: 11600.2) avg_msec=13.355 (overall: 18.000)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13424.1 (overall: 11794.9) avg_msec=12.765 (overall: 17.364)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13160.2 (overall: 11926.1) avg_msec=13.299 (overall: 16.933)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13745.0 (overall: 12082.7) avg_msec=12.281 (overall: 16.477)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14000.0 (overall: 12239.1) avg_msec=11.951 (overall: 16.055)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12502.0 (overall: 12258.7) avg_msec=13.414 (overall: 15.854)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12319.2 (overall: 12262.9) avg_msec=13.695 (overall: 15.701)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12296.2 (overall: 12265.1) avg_msec=13.792 (overall: 15.575)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12451.4 (overall: 12276.5) avg_msec=13.749 (overall: 15.462)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12319.2 (overall: 12279.0) avg_msec=13.770 (overall: 15.363)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 12278.0) avg_msec=14.179 (overall: 15.298)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12248.1 (overall: 12276.4) avg_msec=13.974 (overall: 15.229)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12403.1 (overall: 12282.6) avg_msec=13.937 (overall: 15.165)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12260.5 (overall: 12281.6) avg_msec=14.005 (overall: 15.110)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12307.7 (overall: 12282.8) avg_msec=13.985 (overall: 15.059)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12296.2 (overall: 12283.3) avg_msec=14.006 (overall: 15.013)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12307.7 (overall: 12284.4) avg_msec=13.992 (overall: 14.971)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12281.5) avg_msec=13.982 (overall: 14.932)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12278.9) avg_msec=14.129 (overall: 14.901)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12276.5) avg_msec=14.230 (overall: 14.876)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12274.3) avg_msec=14.073 (overall: 14.848)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12167.3 (overall: 12270.6) avg_msec=14.248 (overall: 14.827)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12167.3 (overall: 12267.1) avg_msec=14.156 (overall: 14.805)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12203.8 (overall: 12265.1) avg_msec=14.212 (overall: 14.786)
                                                                                                  
LRANGE_600 (first 600 elements): 12265.42 requests per second, p50=13.751 msec
 
MSET (10 keys): rps=266752.0 (overall: 411654.3) avg_msec=1.831 (overall: 1.831)
                                                                                 
MSET (10 keys): 414937.75 requests per second, p50=1.823 msec
 
XADD: rps=341952.0 (overall: 706512.4) avg_msec=1.074 (overall: 1.074)
                                                                       
XADD: 709219.88 requests per second, p50=1.071 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122270.9 (overall: 122270.9) avg_msec=0.652 (overall: 0.652)
                                                                              
PING_INLINE: rps=122296.0 (overall: 122283.4) avg_msec=0.657 (overall: 0.654)
                                                                              
PING_INLINE: rps=122464.0 (overall: 122343.5) avg_msec=0.657 (overall: 0.655)
                                                                              
PING_INLINE: rps=122948.0 (overall: 122494.5) avg_msec=0.656 (overall: 0.655)
                                                                              
PING_INLINE: rps=122661.4 (overall: 122528.0) avg_msec=0.655 (overall: 0.655)
                                                                              
PING_INLINE: rps=122964.0 (overall: 122600.5) avg_msec=0.656 (overall: 0.655)
                                                                              
PING_INLINE: 122624.16 requests per second, p50=0.655 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=125528.0 (overall: 125027.9) avg_msec=0.646 (overall: 0.646)
                                                                             
PING_MBULK: rps=126660.0 (overall: 125842.3) avg_msec=0.642 (overall: 0.644)
                                                                             
PING_MBULK: rps=125557.8 (overall: 125747.3) avg_msec=0.644 (overall: 0.644)
                                                                             
PING_MBULK: rps=126888.0 (overall: 126031.9) avg_msec=0.641 (overall: 0.643)
                                                                             
PING_MBULK: rps=125760.0 (overall: 125977.6) avg_msec=0.643 (overall: 0.643)
                                                                             
PING_MBULK: rps=125936.0 (overall: 125970.7) avg_msec=0.644 (overall: 0.643)
                                                                             
PING_MBULK: 125865.33 requests per second, p50=0.647 msec
 
SET: rps=5812.7 (overall: 112230.8) avg_msec=0.668 (overall: 0.668)
                                                                    
SET: rps=123380.0 (overall: 122828.9) avg_msec=0.656 (overall: 0.657)
                                                                      
SET: rps=123788.0 (overall: 123296.3) avg_msec=0.654 (overall: 0.656)
                                                                      
SET: rps=123704.0 (overall: 123429.9) avg_msec=0.655 (overall: 0.655)
                                                                      
SET: rps=122259.0 (overall: 123140.0) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: rps=123932.0 (overall: 123296.7) avg_msec=0.653 (overall: 0.656)
                                                                      
SET: rps=122548.0 (overall: 123173.0) avg_msec=0.658 (overall: 0.656)
                                                                      
SET: 123152.71 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=129860.6 (overall: 129860.6) avg_msec=0.634 (overall: 0.634)
                                                                      
GET: rps=130948.0 (overall: 130403.2) avg_msec=0.633 (overall: 0.633)
                                                                      
GET: rps=129724.0 (overall: 130177.1) avg_msec=0.637 (overall: 0.634)
                                                                      
GET: rps=130728.0 (overall: 130314.7) avg_msec=0.634 (overall: 0.634)
                                                                      
GET: rps=130255.0 (overall: 130302.7) avg_msec=0.634 (overall: 0.634)
                                                                      
GET: rps=128940.0 (overall: 130075.9) avg_msec=0.637 (overall: 0.635)
                                                                      
GET: 130123.62 requests per second, p50=0.631 msec
 
INCR: rps=29532.0 (overall: 117190.5) avg_msec=0.681 (overall: 0.681)
                                                                      
INCR: rps=123572.0 (overall: 122287.5) avg_msec=0.652 (overall: 0.658)
                                                                       
INCR: rps=121729.1 (overall: 122039.0) avg_msec=0.657 (overall: 0.658)
                                                                       
INCR: rps=122332.0 (overall: 122129.0) avg_msec=0.656 (overall: 0.657)
                                                                       
INCR: rps=123200.0 (overall: 122380.6) avg_msec=0.654 (overall: 0.656)
                                                                       
INCR: rps=122644.0 (overall: 122430.7) avg_msec=0.660 (overall: 0.657)
                                                                       
INCR: rps=122135.5 (overall: 122383.4) avg_msec=0.657 (overall: 0.657)
                                                                       
INCR: 122473.98 requests per second, p50=0.655 msec
 
LPUSH: rps=10600.0 (overall: 120454.5) avg_msec=0.672 (overall: 0.672)
                                                                       
LPUSH: rps=123368.0 (overall: 123132.3) avg_msec=0.664 (overall: 0.665)
                                                                        
LPUSH: rps=124280.0 (overall: 123682.0) avg_msec=0.660 (overall: 0.663)
                                                                        
LPUSH: rps=123952.2 (overall: 123769.7) avg_msec=0.661 (overall: 0.662)
                                                                        
LPUSH: rps=124468.0 (overall: 123940.4) avg_msec=0.659 (overall: 0.661)
                                                                        
LPUSH: rps=123680.0 (overall: 123889.2) avg_msec=0.662 (overall: 0.661)
                                                                        
LPUSH: rps=123740.0 (overall: 123864.7) avg_msec=0.661 (overall: 0.661)
                                                                        
LPUSH: 123915.74 requests per second, p50=0.663 msec
 
RPUSH: rps=1689.2 (overall: 106000.0) avg_msec=0.674 (overall: 0.674)
                                                                      
RPUSH: rps=124844.0 (overall: 124547.2) avg_msec=0.647 (overall: 0.647)
                                                                        
RPUSH: rps=124864.0 (overall: 124704.4) avg_msec=0.649 (overall: 0.648)
                                                                        
RPUSH: rps=124736.0 (overall: 124714.9) avg_msec=0.651 (overall: 0.649)
                                                                        
RPUSH: rps=124147.4 (overall: 124573.1) avg_msec=0.652 (overall: 0.650)
                                                                        
RPUSH: rps=124936.0 (overall: 124645.4) avg_msec=0.648 (overall: 0.649)
                                                                        
RPUSH: rps=124080.0 (overall: 124551.5) avg_msec=0.655 (overall: 0.650)
                                                                        
RPUSH: 124533.01 requests per second, p50=0.647 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=130492.0 (overall: 129972.1) avg_msec=0.650 (overall: 0.650)
                                                                       
LPOP: rps=130828.0 (overall: 130399.2) avg_msec=0.650 (overall: 0.650)
                                                                       
LPOP: rps=129968.0 (overall: 130255.7) avg_msec=0.643 (overall: 0.648)
                                                                       
LPOP: rps=129537.9 (overall: 130075.9) avg_msec=0.645 (overall: 0.647)
                                                                       
LPOP: rps=129392.0 (overall: 129939.3) avg_msec=0.646 (overall: 0.647)
                                                                       
LPOP: rps=129796.0 (overall: 129915.4) avg_msec=0.648 (overall: 0.647)
                                                                       
LPOP: 129870.13 requests per second, p50=0.647 msec
 
RPOP: rps=29100.0 (overall: 125431.0) avg_msec=0.648 (overall: 0.648)
                                                                      
RPOP: rps=128613.6 (overall: 128016.2) avg_msec=0.639 (overall: 0.640)
                                                                       
RPOP: rps=128352.0 (overall: 128166.4) avg_msec=0.641 (overall: 0.641)
                                                                       
RPOP: rps=129168.0 (overall: 128475.9) avg_msec=0.635 (overall: 0.639)
                                                                       
RPOP: rps=129143.4 (overall: 128634.0) avg_msec=0.635 (overall: 0.638)
                                                                       
RPOP: rps=129188.0 (overall: 128739.7) avg_msec=0.641 (overall: 0.638)
                                                                       
RPOP: 128865.98 requests per second, p50=0.639 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=125088.0 (overall: 124589.6) avg_msec=0.650 (overall: 0.650)
                                                                       
SADD: rps=126104.0 (overall: 125345.3) avg_msec=0.648 (overall: 0.649)
                                                                       
SADD: rps=130756.0 (overall: 127146.5) avg_msec=0.632 (overall: 0.643)
                                                                       
SADD: rps=130788.9 (overall: 128058.9) avg_msec=0.632 (overall: 0.640)
                                                                       
SADD: rps=130744.0 (overall: 128595.0) avg_msec=0.633 (overall: 0.639)
                                                                       
SADD: rps=129308.0 (overall: 128713.7) avg_msec=0.637 (overall: 0.639)
                                                                       
SADD: 128783.00 requests per second, p50=0.639 msec
 
HSET: rps=23368.0 (overall: 119224.5) avg_msec=0.666 (overall: 0.666)
                                                                      
HSET: rps=121761.0 (overall: 121346.7) avg_msec=0.654 (overall: 0.656)
                                                                       
HSET: rps=122100.0 (overall: 121689.1) avg_msec=0.657 (overall: 0.656)
                                                                       
HSET: rps=120896.0 (overall: 121441.2) avg_msec=0.666 (overall: 0.660)
                                                                       
HSET: rps=122840.0 (overall: 121774.3) avg_msec=0.654 (overall: 0.658)
                                                                       
HSET: rps=116474.1 (overall: 120751.7) avg_msec=0.687 (overall: 0.664)
                                                                       
HSET: rps=121628.0 (overall: 120893.0) avg_msec=0.659 (overall: 0.663)
                                                                       
HSET: 120992.13 requests per second, p50=0.655 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=125872.0 (overall: 125370.5) avg_msec=0.644 (overall: 0.644)
                                                                       
SPOP: rps=125589.6 (overall: 125480.1) avg_msec=0.641 (overall: 0.642)
                                                                       
SPOP: rps=127272.0 (overall: 126075.8) avg_msec=0.640 (overall: 0.641)
                                                                       
SPOP: rps=126680.0 (overall: 126226.5) avg_msec=0.642 (overall: 0.641)
                                                                       
SPOP: rps=127384.0 (overall: 126457.7) avg_msec=0.638 (overall: 0.641)
                                                                       
SPOP: rps=127055.8 (overall: 126557.5) avg_msec=0.639 (overall: 0.641)
                                                                       
SPOP: 126582.27 requests per second, p50=0.639 msec
 
ZADD: rps=7232.0 (overall: 120533.3) avg_msec=0.638 (overall: 0.638)
                                                                     
ZADD: rps=129760.0 (overall: 129237.7) avg_msec=0.633 (overall: 0.633)
                                                                       
ZADD: rps=130508.0 (overall: 129854.4) avg_msec=0.633 (overall: 0.633)
                                                                       
ZADD: rps=130179.3 (overall: 129960.8) avg_msec=0.635 (overall: 0.634)
                                                                       
ZADD: rps=131116.0 (overall: 130245.1) avg_msec=0.632 (overall: 0.633)
                                                                       
ZADD: rps=131084.0 (overall: 130410.7) avg_msec=0.632 (overall: 0.633)
                                                                       
ZADD: rps=129876.0 (overall: 130322.6) avg_msec=0.636 (overall: 0.633)
                                                                       
ZADD: 130293.16 requests per second, p50=0.631 msec
 
ZPOPMIN: rps=37055.8 (overall: 117734.2) avg_msec=0.668 (overall: 0.668)
                                                                         
ZPOPMIN: rps=122080.0 (overall: 121036.5) avg_msec=0.658 (overall: 0.661)
                                                                          
ZPOPMIN: rps=123720.0 (overall: 122195.2) avg_msec=0.652 (overall: 0.657)
                                                                          
ZPOPMIN: rps=123043.8 (overall: 122451.8) avg_msec=0.653 (overall: 0.656)
                                                                          
ZPOPMIN: rps=122788.0 (overall: 122529.6) avg_msec=0.656 (overall: 0.656)
                                                                          
ZPOPMIN: rps=124320.0 (overall: 122866.2) avg_msec=0.650 (overall: 0.655)
                                                                          
ZPOPMIN: rps=123800.0 (overall: 123013.9) avg_msec=0.652 (overall: 0.654)
                                                                          
ZPOPMIN: 123001.23 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=26629.5 (overall: 121527.3) avg_msec=0.659 (overall: 0.659)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=124100.0 (overall: 123636.1) avg_msec=0.656 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124128.0 (overall: 123857.7) avg_msec=0.656 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124760.0 (overall: 124137.9) avg_msec=0.658 (overall: 0.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124039.8 (overall: 124114.6) avg_msec=0.655 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124228.0 (overall: 124136.3) avg_msec=0.655 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124284.0 (overall: 124160.0) avg_msec=0.654 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 124146.50 requests per second, p50=0.655 msec
 
LRANGE_100 (first 100 elements): rps=9168.0 (overall: 49826.1) avg_msec=1.249 (overall: 1.249)
                                                                                               
LRANGE_100 (first 100 elements): rps=51008.0 (overall: 50824.9) avg_msec=1.235 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=51212.0 (overall: 51001.8) avg_msec=1.240 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=51199.2 (overall: 51063.9) avg_msec=1.234 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=51448.0 (overall: 51155.5) avg_msec=1.239 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=50964.1 (overall: 51118.6) avg_msec=1.240 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=51328.0 (overall: 51152.4) avg_msec=1.237 (overall: 1.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=51159.4 (overall: 51153.3) avg_msec=1.234 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=50100.0 (overall: 51024.9) avg_msec=1.264 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=49976.1 (overall: 50910.5) avg_msec=1.256 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=49984.1 (overall: 50819.4) avg_msec=1.258 (overall: 1.244)
                                                                                                
LRANGE_100 (first 100 elements): rps=50028.0 (overall: 50748.8) avg_msec=1.260 (overall: 1.245)
                                                                                                
LRANGE_100 (first 100 elements): rps=49940.2 (overall: 50682.3) avg_msec=1.258 (overall: 1.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=49808.8 (overall: 50615.9) avg_msec=1.254 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=50216.0 (overall: 50587.8) avg_msec=1.254 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=49808.8 (overall: 50536.4) avg_msec=1.259 (overall: 1.248)
                                                                                                
LRANGE_100 (first 100 elements): 50517.80 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18131.0 (overall: 18059.3) avg_msec=2.984 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 18057.5) avg_msec=2.996 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 18025.2) avg_msec=3.008 (overall: 2.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 18017.9) avg_msec=2.997 (overall: 2.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.1 (overall: 18011.9) avg_msec=2.995 (overall: 2.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=18079.7 (overall: 18023.2) avg_msec=2.989 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.2 (overall: 18028.9) avg_msec=2.993 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=18083.7 (overall: 18035.8) avg_msec=2.994 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=18188.0 (overall: 18052.6) avg_msec=2.992 (overall: 2.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=18090.9 (overall: 18056.4) avg_msec=2.988 (overall: 2.994)
                                                                                                
