===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7d2931b8664af3e0de69ff4d9d90590a1adecf8d
tcp_port:6379
server_time_usec:1768833757167493
uptime_in_seconds:2499
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125560.0 (overall: 125560.0) avg_msec=0.302 (overall: 0.302)
                                                                              
PING_INLINE: rps=125940.2 (overall: 125750.5) avg_msec=0.259 (overall: 0.280)
                                                                              
PING_INLINE: rps=126700.0 (overall: 126066.6) avg_msec=0.265 (overall: 0.275)
                                                                              
PING_INLINE: 126262.62 requests per second, p50=0.271 msec
 
PING_MBULK: rps=79020.0 (overall: 117589.3) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=119964.0 (overall: 119009.6) avg_msec=0.265 (overall: 0.271)
                                                                             
PING_MBULK: rps=120924.3 (overall: 119727.9) avg_msec=0.267 (overall: 0.269)
                                                                             
PING_MBULK: 120336.95 requests per second, p50=0.271 msec
 
SET: rps=24604.0 (overall: 128145.8) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=128272.0 (overall: 128251.7) avg_msec=0.271 (overall: 0.272)
                                                                      
SET: rps=129168.0 (overall: 128669.7) avg_msec=0.257 (overall: 0.265)
                                                                      
SET: 128534.70 requests per second, p50=0.263 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128043.8 (overall: 128043.8) avg_msec=0.257 (overall: 0.257)
                                                                      
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 47396.7) avg_msec=8.569 (overall: 8.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=48448.0 (overall: 47526.4) avg_msec=9.671 (overall: 8.786)
                                                                                                
LRANGE_100 (first 100 elements): 47573.74 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=6571.4 (overall: 12266.7) avg_msec=40.390 (overall: 40.390)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17075.1 (overall: 15402.1) avg_msec=28.471 (overall: 31.774)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18070.9 (overall: 16457.9) avg_msec=26.246 (overall: 29.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18232.0 (overall: 16955.2) avg_msec=25.509 (overall: 28.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17021.0) avg_msec=29.492 (overall: 28.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11266.9 (overall: 15985.7) avg_msec=39.557 (overall: 29.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.0 (overall: 15377.5) avg_msec=40.320 (overall: 31.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 15105.5) avg_msec=40.189 (overall: 32.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 15261.9) avg_msec=29.148 (overall: 31.808)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19450.2 (overall: 15700.5) avg_msec=24.386 (overall: 30.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18703.6 (overall: 15987.2) avg_msec=24.514 (overall: 30.138)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21832.7 (overall: 16492.9) avg_msec=21.642 (overall: 29.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18199.2 (overall: 16628.8) avg_msec=24.478 (overall: 28.756)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19373.0 (overall: 16832.0) avg_msec=25.572 (overall: 28.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19880.5 (overall: 17041.3) avg_msec=23.701 (overall: 28.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17881.9 (overall: 17095.9) avg_msec=25.879 (overall: 27.951)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 16980.8) avg_msec=29.160 (overall: 28.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 16761.7) avg_msec=40.071 (overall: 28.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11992.2 (overall: 16500.1) avg_msec=41.697 (overall: 29.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11637.1 (overall: 16244.4) avg_msec=39.953 (overall: 29.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12208.0 (overall: 16049.5) avg_msec=39.610 (overall: 29.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13079.4 (overall: 15911.6) avg_msec=39.977 (overall: 30.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12254.0 (overall: 15749.3) avg_msec=40.128 (overall: 30.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12726.6 (overall: 15618.9) avg_msec=37.107 (overall: 30.815)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12199.2 (overall: 15480.2) avg_msec=39.779 (overall: 31.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 15393.6) avg_msec=39.960 (overall: 31.399)
                                                                                                  
LRANGE_300 (first 300 elements): 15372.79 requests per second, p50=33.759 msec
 
LRANGE_500 (first 500 elements): rps=3378.5 (overall: 5888.9) avg_msec=59.722 (overall: 59.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=8185.3 (overall: 7364.8) avg_msec=62.238 (overall: 61.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=8063.7 (overall: 7633.0) avg_msec=62.000 (overall: 61.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=6927.2 (overall: 7431.7) avg_msec=62.065 (overall: 61.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=9472.0 (overall: 7869.5) avg_msec=60.209 (overall: 61.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 7717.5) avg_msec=57.988 (overall: 60.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=8455.6 (overall: 7831.6) avg_msec=61.557 (overall: 60.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=8103.6 (overall: 7867.1) avg_msec=60.901 (overall: 60.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=7100.8 (overall: 7776.6) avg_msec=61.541 (overall: 61.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=9248.0 (overall: 7927.7) avg_msec=61.705 (overall: 61.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7818.2) avg_msec=59.982 (overall: 61.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=8247.1 (overall: 7856.0) avg_msec=61.756 (overall: 61.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=8544.0 (overall: 7909.8) avg_msec=58.196 (overall: 60.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=7073.4 (overall: 7847.1) avg_msec=61.071 (overall: 60.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 7939.5) avg_msec=62.345 (overall: 60.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 7884.7) avg_msec=58.744 (overall: 60.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=8380.8 (overall: 7915.3) avg_msec=61.201 (overall: 60.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=8052.0 (overall: 7923.0) avg_msec=60.733 (overall: 60.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=6960.6 (overall: 7871.2) avg_msec=61.105 (overall: 60.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=9776.0 (overall: 7967.0) avg_msec=60.358 (overall: 60.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=6932.3 (overall: 7917.2) avg_msec=59.417 (overall: 60.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=8175.3 (overall: 7929.1) avg_msec=60.414 (overall: 60.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=8589.6 (overall: 7958.1) avg_msec=60.649 (overall: 60.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7910.3) avg_msec=60.364 (overall: 60.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=9390.0 (overall: 7971.8) avg_msec=60.054 (overall: 60.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=7232.0 (overall: 7943.2) avg_msec=59.814 (overall: 60.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=7752.0 (overall: 7936.0) avg_msec=61.043 (overall: 60.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 7980.5) avg_msec=59.462 (overall: 60.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 7949.2) avg_msec=59.125 (overall: 60.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=9076.9 (overall: 7988.3) avg_msec=61.149 (overall: 60.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=7200.0 (overall: 7962.8) avg_msec=59.928 (overall: 60.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=7251.0 (overall: 7940.5) avg_msec=62.276 (overall: 60.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=9360.0 (overall: 7983.5) avg_msec=61.547 (overall: 60.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7949.2) avg_msec=59.861 (overall: 60.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=8436.3 (overall: 7963.6) avg_msec=60.563 (overall: 60.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=7996.0 (overall: 7964.5) avg_msec=61.945 (overall: 60.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=6892.4 (overall: 7935.4) avg_msec=60.813 (overall: 60.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 7968.0) avg_msec=62.071 (overall: 60.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=7107.6 (overall: 7945.9) avg_msec=61.589 (overall: 60.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=7545.5 (overall: 7935.8) avg_msec=61.503 (overall: 60.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 7965.7) avg_msec=59.541 (overall: 60.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7934.6) avg_msec=62.411 (overall: 60.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=8365.8 (overall: 7944.9) avg_msec=61.771 (overall: 60.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=8008.0 (overall: 7946.3) avg_msec=60.845 (overall: 60.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=7123.6 (overall: 7927.4) avg_msec=61.077 (overall: 60.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 7955.3) avg_msec=61.777 (overall: 60.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=6709.2 (overall: 7928.7) avg_msec=64.003 (overall: 60.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=7454.9 (overall: 7918.7) avg_msec=61.695 (overall: 60.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=9164.0 (overall: 7944.0) avg_msec=59.883 (overall: 60.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7917.7) avg_msec=62.575 (overall: 60.904)
                                                                                                
LRANGE_500 (first 500 elements): 7942.18 requests per second, p50=62.719 msec
 
LRANGE_600 (first 600 elements): rps=3584.0 (overall: 5496.9) avg_msec=67.008 (overall: 67.008)
                                                                                                
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 7108.4) avg_msec=61.092 (overall: 62.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 7965.6) avg_msec=49.580 (overall: 56.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=10211.8 (overall: 8586.1) avg_msec=42.976 (overall: 52.364)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10286.3 (overall: 8954.2) avg_msec=43.485 (overall: 50.156)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9916.3 (overall: 9123.2) avg_msec=45.517 (overall: 49.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=9191.4 (overall: 9133.5) avg_msec=46.222 (overall: 48.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=10220.5 (overall: 9275.9) avg_msec=43.828 (overall: 48.086)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10114.6 (overall: 9372.7) avg_msec=42.065 (overall: 47.336)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9729.4 (overall: 9409.9) avg_msec=46.803 (overall: 47.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9423.9) avg_msec=46.340 (overall: 47.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=9885.8 (overall: 9463.6) avg_msec=44.809 (overall: 46.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=10152.3 (overall: 9518.5) avg_msec=47.557 (overall: 47.025)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9815.7 (overall: 9540.4) avg_msec=44.385 (overall: 46.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9544.4) avg_msec=45.306 (overall: 46.722)
                                                                                                
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9529.9) avg_msec=46.328 (overall: 46.698)
                                                                                                
LRANGE_600 (first 600 elements): rps=9925.8 (overall: 9553.9) avg_msec=45.418 (overall: 46.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9539.0) avg_msec=49.913 (overall: 46.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=9441.4 (overall: 9533.7) avg_msec=54.795 (overall: 47.228)
                                                                                                
LRANGE_600 (first 600 elements): rps=10654.8 (overall: 9590.4) avg_msec=42.808 (overall: 46.979)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 9607.3) avg_msec=42.505 (overall: 46.757)
                                                                                                
LRANGE_600 (first 600 elements): rps=9841.9 (overall: 9618.1) avg_msec=44.492 (overall: 46.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=10019.6 (overall: 9636.0) avg_msec=45.182 (overall: 46.583)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9872.5 (overall: 9645.9) avg_msec=45.669 (overall: 46.544)
                                                                                                
LRANGE_600 (first 600 elements): rps=10079.7 (overall: 9663.3) avg_msec=46.665 (overall: 46.549)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9661.1) avg_msec=47.630 (overall: 46.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=10171.9 (overall: 9680.4) avg_msec=42.158 (overall: 46.414)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10342.6 (overall: 9704.2) avg_msec=41.319 (overall: 46.219)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 9708.1) avg_msec=43.488 (overall: 46.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9700.4) avg_msec=45.651 (overall: 46.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9694.6) avg_msec=45.983 (overall: 46.104)
                                                                                                
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9686.1) avg_msec=45.282 (overall: 46.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=9863.8 (overall: 9691.6) avg_msec=46.406 (overall: 46.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=9961.1 (overall: 9699.7) avg_msec=45.312 (overall: 46.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.0 (overall: 9707.8) avg_msec=44.931 (overall: 46.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=9827.5 (overall: 9711.2) avg_msec=45.070 (overall: 46.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=10103.2 (overall: 9721.8) avg_msec=46.440 (overall: 46.017)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9956.3 (overall: 9728.0) avg_msec=43.394 (overall: 45.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=9823.5 (overall: 9730.5) avg_msec=45.898 (overall: 45.945)
                                                                                                
LRANGE_600 (first 600 elements): rps=10230.2 (overall: 9743.1) avg_msec=42.443 (overall: 45.852)
                                                                                                 
LRANGE_600 (first 600 elements): 9746.59 requests per second, p50=45.759 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=302016.0 (overall: 300812.8) avg_msec=2.521 (overall: 2.521)
                                                                                 
MSET (10 keys): 302114.81 requests per second, p50=2.503 msec
 
XADD: rps=208063.8 (overall: 401723.1) avg_msec=1.856 (overall: 1.856)
                                                                       
XADD: 403225.81 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108212.0 (overall: 107780.9) avg_msec=0.524 (overall: 0.524)
                                                                              
PING_INLINE: rps=108577.7 (overall: 108179.3) avg_msec=0.518 (overall: 0.521)
                                                                              
PING_INLINE: rps=109868.0 (overall: 108740.7) avg_msec=0.519 (overall: 0.520)
                                                                              
PING_INLINE: rps=109354.6 (overall: 108894.3) avg_msec=0.521 (overall: 0.520)
                                                                              
PING_INLINE: rps=110624.0 (overall: 109239.4) avg_msec=0.519 (overall: 0.520)
                                                                              
PING_INLINE: rps=108709.2 (overall: 109150.9) avg_msec=0.528 (overall: 0.522)
                                                                              
PING_INLINE: rps=111608.0 (overall: 109501.1) avg_msec=0.513 (overall: 0.520)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.519 msec
 
PING_MBULK: rps=18414.3 (overall: 100478.3) avg_msec=0.549 (overall: 0.549)
                                                                            
PING_MBULK: rps=107232.0 (overall: 106182.4) avg_msec=0.528 (overall: 0.531)
                                                                             
PING_MBULK: rps=111525.9 (overall: 108634.4) avg_msec=0.512 (overall: 0.522)
                                                                             
PING_MBULK: rps=112920.0 (overall: 109978.7) avg_msec=0.504 (overall: 0.516)
                                                                             
PING_MBULK: rps=113528.0 (overall: 110826.2) avg_msec=0.500 (overall: 0.512)
                                                                             
PING_MBULK: rps=113107.6 (overall: 111267.3) avg_msec=0.503 (overall: 0.511)
                                                                             
PING_MBULK: rps=112940.0 (overall: 111537.5) avg_msec=0.511 (overall: 0.511)
                                                                             
PING_MBULK: 111296.60 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109484.0 (overall: 109047.8) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=107175.3 (overall: 108111.6) avg_msec=0.555 (overall: 0.539)
                                                                      
SET: rps=108936.0 (overall: 108385.6) avg_msec=0.530 (overall: 0.536)
                                                                      
SET: rps=109864.0 (overall: 108754.5) avg_msec=0.515 (overall: 0.531)
                                                                      
SET: rps=109960.0 (overall: 108995.2) avg_msec=0.515 (overall: 0.527)
                                                                      
SET: rps=109796.8 (overall: 109129.1) avg_msec=0.516 (overall: 0.526)
                                                                      
SET: rps=111904.0 (overall: 109524.8) avg_msec=0.512 (overall: 0.524)
                                                                      
SET: 109589.04 requests per second, p50=0.519 msec
 
GET: rps=19446.2 (overall: 106108.7) avg_msec=0.520 (overall: 0.520)
                                                                     
GET: rps=110712.0 (overall: 109996.6) avg_msec=0.516 (overall: 0.517)
                                                                      
GET: rps=110171.3 (overall: 110076.8) avg_msec=0.514 (overall: 0.515)
                                                                      
GET: rps=111720.0 (overall: 110592.2) avg_msec=0.506 (overall: 0.512)
                                                                      
GET: rps=109685.3 (overall: 110375.0) avg_msec=0.513 (overall: 0.512)
                                                                      
GET: rps=111240.0 (overall: 110541.6) avg_msec=0.508 (overall: 0.512)
                                                                      
GET: rps=107844.0 (overall: 110105.9) avg_msec=0.539 (overall: 0.516)
                                                                      
GET: rps=110581.7 (overall: 110172.3) avg_msec=0.511 (overall: 0.515)
                                                                      
GET: 110192.84 requests per second, p50=0.511 msec
 
INCR: rps=45432.0 (overall: 107150.9) avg_msec=0.532 (overall: 0.532)
                                                                      
INCR: rps=109669.3 (overall: 108921.6) avg_msec=0.519 (overall: 0.523)
                                                                       
INCR: rps=110336.0 (overall: 109504.1) avg_msec=0.511 (overall: 0.518)
                                                                       
INCR: rps=112220.0 (overall: 110296.4) avg_msec=0.506 (overall: 0.514)
                                                                       
INCR: rps=111171.3 (overall: 110494.6) avg_msec=0.509 (overall: 0.513)
                                                                       
INCR: rps=112064.0 (overall: 110783.5) avg_msec=0.506 (overall: 0.512)
                                                                       
INCR: rps=112332.0 (overall: 111024.2) avg_msec=0.505 (overall: 0.511)
                                                                       
INCR: 111049.41 requests per second, p50=0.511 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=102392.0 (overall: 101984.1) avg_msec=0.703 (overall: 0.703)
                                                                        
LPUSH: rps=110525.9 (overall: 106255.0) avg_msec=0.522 (overall: 0.609)
                                                                        
LPUSH: rps=110828.0 (overall: 107775.3) avg_msec=0.535 (overall: 0.583)
                                                                        
LPUSH: rps=100912.0 (overall: 106062.9) avg_msec=0.797 (overall: 0.634)
                                                                        
LPUSH: rps=103474.1 (overall: 105544.3) avg_msec=0.719 (overall: 0.651)
                                                                        
LPUSH: rps=104304.0 (overall: 105338.0) avg_msec=0.645 (overall: 0.650)
                                                                        
LPUSH: rps=105400.0 (overall: 105346.8) avg_msec=0.634 (overall: 0.648)
                                                                        
LPUSH: 105429.62 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110236.0 (overall: 109796.8) avg_msec=0.529 (overall: 0.529)
                                                                        
RPUSH: rps=110047.8 (overall: 109922.3) avg_msec=0.528 (overall: 0.528)
                                                                        
RPUSH: rps=110203.2 (overall: 110015.9) avg_msec=0.515 (overall: 0.524)
                                                                        
RPUSH: rps=111184.0 (overall: 110307.1) avg_msec=0.510 (overall: 0.521)
                                                                        
RPUSH: rps=111984.0 (overall: 110641.7) avg_msec=0.509 (overall: 0.518)
                                                                        
RPUSH: rps=110840.6 (overall: 110674.9) avg_msec=0.510 (overall: 0.517)
                                                                        
RPUSH: rps=112204.0 (overall: 110892.8) avg_msec=0.508 (overall: 0.515)
                                                                        
RPUSH: 110926.23 requests per second, p50=0.511 msec
 
LPOP: rps=29800.0 (overall: 111194.0) avg_msec=0.536 (overall: 0.536)
                                                                      
LPOP: rps=111916.3 (overall: 111764.2) avg_msec=0.514 (overall: 0.519)
                                                                       
LPOP: rps=111080.0 (overall: 111463.0) avg_msec=0.537 (overall: 0.527)
                                                                       
LPOP: rps=110908.4 (overall: 111293.0) avg_msec=0.511 (overall: 0.522)
                                                                       
LPOP: rps=113052.0 (overall: 111704.4) avg_msec=0.506 (overall: 0.518)
                                                                       
LPOP: rps=113596.0 (overall: 112062.9) avg_msec=0.505 (overall: 0.516)
                                                                       
LPOP: rps=109725.1 (overall: 111689.2) avg_msec=0.518 (overall: 0.516)
                                                                       
LPOP: 111482.72 requests per second, p50=0.511 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=108872.0 (overall: 108438.2) avg_msec=0.532 (overall: 0.532)
                                                                       
RPOP: rps=111184.0 (overall: 109808.4) avg_msec=0.513 (overall: 0.522)
                                                                       
RPOP: rps=110386.5 (overall: 110001.3) avg_msec=0.511 (overall: 0.519)
                                                                       
RPOP: rps=109956.0 (overall: 109990.0) avg_msec=0.521 (overall: 0.519)
                                                                       
RPOP: rps=109685.3 (overall: 109929.0) avg_msec=0.513 (overall: 0.518)
                                                                       
RPOP: rps=110368.0 (overall: 110002.0) avg_msec=0.522 (overall: 0.519)
                                                                       
RPOP: rps=110052.0 (overall: 110009.1) avg_msec=0.524 (overall: 0.519)
                                                                       
RPOP: 110011.00 requests per second, p50=0.519 msec
 
SADD: rps=23310.8 (overall: 108351.9) avg_msec=0.520 (overall: 0.520)
                                                                      
SADD: rps=109516.0 (overall: 109309.2) avg_msec=0.521 (overall: 0.521)
                                                                       
SADD: rps=109406.4 (overall: 109353.1) avg_msec=0.530 (overall: 0.525)
                                                                       
SADD: rps=111028.0 (overall: 109873.3) avg_msec=0.510 (overall: 0.520)
                                                                       
SADD: rps=110356.0 (overall: 109987.7) avg_msec=0.514 (overall: 0.519)
                                                                       
SADD: rps=110318.7 (overall: 110051.3) avg_msec=0.518 (overall: 0.519)
                                                                       
SADD: rps=111004.0 (overall: 110204.4) avg_msec=0.513 (overall: 0.518)
                                                                       
SADD: rps=110585.7 (overall: 110257.3) avg_msec=0.512 (overall: 0.517)
                                                                       
SADD: 110253.59 requests per second, p50=0.519 msec
 
HSET: rps=46340.0 (overall: 101622.8) avg_msec=0.566 (overall: 0.566)
                                                                      
HSET: rps=99976.1 (overall: 100490.4) avg_msec=0.560 (overall: 0.562)
                                                                      
HSET: rps=100940.0 (overall: 100673.2) avg_msec=0.555 (overall: 0.559)
                                                                       
HSET: rps=100560.0 (overall: 100640.5) avg_msec=0.558 (overall: 0.559)
                                                                       
HSET: rps=104075.7 (overall: 101413.1) avg_msec=0.543 (overall: 0.555)
                                                                       
HSET: rps=104252.0 (overall: 101932.6) avg_msec=0.541 (overall: 0.552)
                                                                       
HSET: rps=103266.9 (overall: 102139.8) avg_msec=0.557 (overall: 0.553)
                                                                       
HSET: rps=100556.0 (overall: 101927.7) avg_msec=0.563 (overall: 0.554)
                                                                       
HSET: 101832.99 requests per second, p50=0.551 msec
 
SPOP: rps=9968.1 (overall: 108782.6) avg_msec=0.522 (overall: 0.522)
                                                                     
SPOP: rps=112056.0 (overall: 111780.2) avg_msec=0.513 (overall: 0.513)
                                                                       
SPOP: rps=113362.6 (overall: 112538.2) avg_msec=0.504 (overall: 0.509)
                                                                       
SPOP: rps=111080.0 (overall: 112067.2) avg_msec=0.518 (overall: 0.512)
                                                                       
SPOP: rps=109478.1 (overall: 111433.2) avg_msec=0.520 (overall: 0.514)
                                                                       
SPOP: rps=107292.0 (overall: 110621.2) avg_msec=0.533 (overall: 0.517)
                                                                       
SPOP: rps=104808.0 (overall: 109668.2) avg_msec=0.547 (overall: 0.522)
                                                                       
SPOP: rps=109684.0 (overall: 109670.4) avg_msec=0.517 (overall: 0.521)
                                                                       
SPOP: 109709.27 requests per second, p50=0.519 msec
 
ZADD: rps=31852.6 (overall: 103831.2) avg_msec=0.554 (overall: 0.554)
                                                                      
ZADD: rps=107988.0 (overall: 107009.2) avg_msec=0.537 (overall: 0.540)
                                                                       
ZADD: rps=106346.6 (overall: 106721.5) avg_msec=0.536 (overall: 0.538)
                                                                       
ZADD: rps=108444.0 (overall: 107241.5) avg_msec=0.540 (overall: 0.539)
                                                                       
ZADD: rps=108792.8 (overall: 107602.4) avg_msec=0.530 (overall: 0.537)
                                                                       
ZADD: rps=109924.0 (overall: 108039.1) avg_msec=0.521 (overall: 0.534)
                                                                       
ZADD: rps=112896.0 (overall: 108808.1) avg_msec=0.505 (overall: 0.529)
                                                                       
ZADD: rps=111924.3 (overall: 109235.5) avg_msec=0.516 (overall: 0.527)
                                                                       
ZADD: 109289.62 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=53172.0 (overall: 108073.2) avg_msec=0.527 (overall: 0.527)
                                                                         
