===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=168024.0 (overall: 172478.0) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=174920.3 (overall: 172479.8) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=173812.0 (overall: 172480.7) avg_msec=0.529 (overall: 0.550)
                                                                      
SET: rps=173000.0 (overall: 172481.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172452.0 (overall: 172481.0) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173260.0 (overall: 172481.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171219.1 (overall: 172480.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=173880.0 (overall: 172481.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=176545.8 (overall: 172484.5) avg_msec=0.495 (overall: 0.550)
                                                                      
SET: rps=172964.0 (overall: 172484.8) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=169960.0 (overall: 172483.1) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=172510.0 (overall: 172483.1) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=170728.0 (overall: 172481.9) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=173452.0 (overall: 172482.5) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=171645.4 (overall: 172482.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172760.0 (overall: 172482.1) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172828.0 (overall: 172482.4) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172717.1 (overall: 172482.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175176.0 (overall: 172484.4) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=175340.0 (overall: 172486.4) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=173378.5 (overall: 172487.0) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=174188.0 (overall: 172488.2) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=172632.0 (overall: 172488.2) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174768.9 (overall: 172489.8) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=170652.0 (overall: 172488.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172016.0 (overall: 172488.2) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=173852.6 (overall: 172489.2) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173740.0 (overall: 172490.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=172008.0 (overall: 172489.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=171796.8 (overall: 172489.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=176236.0 (overall: 172491.8) avg_msec=0.516 (overall: 0.550)
                                                                      
SET: rps=172436.0 (overall: 172491.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=170812.8 (overall: 172490.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=168780.0 (overall: 172488.1) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=172617.5 (overall: 172488.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174056.0 (overall: 172489.2) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=172088.0 (overall: 172488.9) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173458.2 (overall: 172489.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174680.0 (overall: 172491.1) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=173472.0 (overall: 172491.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172932.3 (overall: 172492.0) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175860.0 (overall: 172494.3) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=172880.0 (overall: 172494.6) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173239.0 (overall: 172495.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173756.0 (overall: 172495.9) avg_msec=0.529 (overall: 0.550)
                                                                      
SET: rps=172512.0 (overall: 172496.0) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174128.0 (overall: 172497.1) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=171800.8 (overall: 172496.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172420.0 (overall: 172496.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173496.0 (overall: 172497.2) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=170776.9 (overall: 172496.0) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=173368.0 (overall: 172496.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=172548.0 (overall: 172496.7) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=172015.9 (overall: 172496.3) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173652.0 (overall: 172497.1) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171784.0 (overall: 172496.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=170270.9 (overall: 172495.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173812.0 (overall: 172496.0) avg_msec=0.520 (overall: 0.550)
                                                                      
SET: rps=172520.0 (overall: 172496.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173171.3 (overall: 172496.5) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=170204.0 (overall: 172495.0) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=172996.0 (overall: 172495.3) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173617.5 (overall: 172496.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173628.0 (overall: 172496.8) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173076.0 (overall: 172497.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173124.0 (overall: 172497.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172458.2 (overall: 172497.6) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=174660.0 (overall: 172499.0) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=171596.0 (overall: 172498.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=170525.9 (overall: 172497.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173840.0 (overall: 172498.0) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=170916.0 (overall: 172496.9) avg_msec=0.537 (overall: 0.550)
                                                                      
SET: rps=171968.1 (overall: 172496.6) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=171364.0 (overall: 172495.8) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=173016.0 (overall: 172496.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171780.9 (overall: 172495.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171916.0 (overall: 172495.3) avg_msec=0.534 (overall: 0.550)
                                                                      
SET: rps=174504.0 (overall: 172496.7) avg_msec=0.517 (overall: 0.550)
                                                                      
SET: rps=171924.3 (overall: 172496.3) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174544.0 (overall: 172497.6) avg_msec=0.529 (overall: 0.550)
                                                                      
SET: rps=171386.5 (overall: 172496.9) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=176388.0 (overall: 172499.5) avg_msec=0.513 (overall: 0.550)
                                                                      
SET: rps=171000.0 (overall: 172498.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172298.8 (overall: 172498.3) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171120.0 (overall: 172497.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172360.0 (overall: 172497.3) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172075.7 (overall: 172497.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=174916.0 (overall: 172498.6) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=171892.0 (overall: 172498.2) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171358.6 (overall: 172497.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172116.0 (overall: 172497.2) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=176358.6 (overall: 172499.8) avg_msec=0.514 (overall: 0.550)
                                                                      
SET: rps=173396.0 (overall: 172500.4) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173060.0 (overall: 172500.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=176127.5 (overall: 172503.1) avg_msec=0.512 (overall: 0.550)
                                                                      
SET: rps=175208.0 (overall: 172504.9) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=173876.0 (overall: 172505.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174083.7 (overall: 172506.8) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=175316.0 (overall: 172508.6) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=173944.0 (overall: 172509.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=171155.4 (overall: 172508.7) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=174908.0 (overall: 172510.2) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=174824.0 (overall: 172511.8) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=172091.6 (overall: 172511.5) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174040.0 (overall: 172512.5) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=176960.0 (overall: 172515.3) avg_msec=0.506 (overall: 0.550)
                                                                      
SET: rps=172732.0 (overall: 172515.5) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174772.9 (overall: 172517.0) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=173080.0 (overall: 172517.3) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=170536.0 (overall: 172516.0) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171780.9 (overall: 172515.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172760.0 (overall: 172515.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171964.0 (overall: 172515.4) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=168824.7 (overall: 172513.0) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=174276.7 (overall: 172514.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=175608.0 (overall: 172516.1) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=173601.6 (overall: 172516.8) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=173168.0 (overall: 172517.2) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173088.0 (overall: 172517.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173916.3 (overall: 172518.5) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=173824.0 (overall: 172519.3) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=172868.0 (overall: 172519.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=171498.0 (overall: 172518.9) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174336.0 (overall: 172520.1) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173280.0 (overall: 172520.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171302.8 (overall: 172519.8) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173524.0 (overall: 172520.4) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=171108.0 (overall: 172519.5) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172207.2 (overall: 172519.3) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=170740.0 (overall: 172518.2) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=173124.0 (overall: 172518.6) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=171597.6 (overall: 172518.0) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171712.0 (overall: 172517.5) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=171424.0 (overall: 172516.8) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171757.0 (overall: 172516.3) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172632.0 (overall: 172516.3) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173426.3 (overall: 172517.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174768.0 (overall: 172518.4) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=174128.0 (overall: 172519.4) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=172151.4 (overall: 172519.2) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171828.0 (overall: 172518.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172996.0 (overall: 172519.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171673.3 (overall: 172518.5) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=175292.0 (overall: 172520.2) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=172701.2 (overall: 172520.3) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173184.0 (overall: 172520.8) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174733.1 (overall: 172522.2) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=175284.0 (overall: 172523.9) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=171724.0 (overall: 172523.4) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171529.9 (overall: 172522.8) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=172784.0 (overall: 172523.0) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173444.0 (overall: 172523.5) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=170510.0 (overall: 172522.3) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173696.0 (overall: 172523.0) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=172677.3 (overall: 172523.1) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=172988.1 (overall: 172523.4) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172216.0 (overall: 172523.2) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174388.0 (overall: 172524.4) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173826.8 (overall: 172525.2) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=172056.0 (overall: 172524.9) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173832.7 (overall: 172525.7) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173196.0 (overall: 172526.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171780.0 (overall: 172525.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172498.0 (overall: 172525.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172444.0 (overall: 172525.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173660.0 (overall: 172526.3) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173812.8 (overall: 172527.1) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173176.0 (overall: 172527.5) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173028.0 (overall: 172527.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171306.8 (overall: 172527.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172516.0 (overall: 172527.1) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173892.0 (overall: 172527.9) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=172466.1 (overall: 172527.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174428.0 (overall: 172529.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173120.0 (overall: 172529.4) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172346.6 (overall: 172529.3) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171840.0 (overall: 172528.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172412.0 (overall: 172528.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172175.3 (overall: 172528.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175364.0 (overall: 172530.3) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=176284.0 (overall: 172532.7) avg_msec=0.523 (overall: 0.550)
                                                                      
SET: rps=175408.0 (overall: 172534.4) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=174856.6 (overall: 172535.9) avg_msec=0.522 (overall: 0.550)
                                                                      
SET: rps=174176.0 (overall: 172536.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172127.5 (overall: 172536.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173320.0 (overall: 172537.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173268.0 (overall: 172537.6) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=171757.0 (overall: 172537.1) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172620.0 (overall: 172537.1) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172868.0 (overall: 172537.3) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171167.3 (overall: 172536.5) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=174196.0 (overall: 172537.5) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=169584.0 (overall: 172535.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171611.1 (overall: 172535.1) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=169784.0 (overall: 172533.4) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=175164.0 (overall: 172535.0) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=173944.0 (overall: 172535.9) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=171235.1 (overall: 172535.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172140.0 (overall: 172534.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174720.0 (overall: 172536.2) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=171960.2 (overall: 172535.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172520.0 (overall: 172535.8) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=170884.0 (overall: 172534.8) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=172840.6 (overall: 172535.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172896.0 (overall: 172535.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=170208.0 (overall: 172533.8) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=172175.3 (overall: 172533.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173328.0 (overall: 172534.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=170524.0 (overall: 172532.9) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=173051.8 (overall: 172533.2) avg_msec=0.523 (overall: 0.550)
                                                                      
SET: rps=170024.0 (overall: 172531.7) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=173446.2 (overall: 172532.2) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=172780.0 (overall: 172532.4) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171964.0 (overall: 172532.0) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172260.0 (overall: 172531.9) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171240.0 (overall: 172531.1) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172446.2 (overall: 172531.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=176144.0 (overall: 172533.2) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=173516.0 (overall: 172533.8) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172410.4 (overall: 172533.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172308.0 (overall: 172533.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172956.0 (overall: 172533.8) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172585.7 (overall: 172533.9) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173524.0 (overall: 172534.5) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172308.0 (overall: 172534.3) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=171350.6 (overall: 172533.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175552.0 (overall: 172535.4) avg_msec=0.520 (overall: 0.550)
                                                                      
SET: rps=174099.6 (overall: 172536.4) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173596.0 (overall: 172537.0) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=171454.2 (overall: 172536.4) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=175668.0 (overall: 172538.2) avg_msec=0.524 (overall: 0.550)
                                                                      
SET: rps=174492.0 (overall: 172539.4) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=165884.5 (overall: 172535.4) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=175012.0 (overall: 172536.9) avg_msec=0.518 (overall: 0.550)
                                                                      
SET: rps=170432.0 (overall: 172535.6) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=172848.0 (overall: 172535.8) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=171211.2 (overall: 172535.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=170692.0 (overall: 172534.0) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=172872.0 (overall: 172534.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=171569.7 (overall: 172533.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172824.0 (overall: 172533.7) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=170672.0 (overall: 172532.6) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=172920.3 (overall: 172532.8) avg_msec=0.537 (overall: 0.550)
                                                                      
SET: rps=173956.0 (overall: 172533.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171123.5 (overall: 172532.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172412.0 (overall: 172532.8) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=172216.0 (overall: 172532.6) avg_msec=0.529 (overall: 0.550)
                                                                      
SET: rps=174884.5 (overall: 172534.0) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=172436.0 (overall: 172534.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=167128.0 (overall: 172530.8) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=170944.0 (overall: 172529.8) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=172199.2 (overall: 172529.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171208.0 (overall: 172528.8) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172936.0 (overall: 172529.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=172179.3 (overall: 172528.9) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=174160.0 (overall: 172529.8) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=175092.0 (overall: 172531.3) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=173382.5 (overall: 172531.8) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175352.0 (overall: 172533.5) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=174040.0 (overall: 172534.4) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172183.3 (overall: 172534.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=172348.0 (overall: 172534.1) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=168324.0 (overall: 172531.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=176593.6 (overall: 172534.0) avg_msec=0.505 (overall: 0.550)
                                                                      
SET: rps=172512.0 (overall: 172534.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172095.6 (overall: 172533.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=178040.0 (overall: 172537.0) avg_msec=0.504 (overall: 0.550)
                                                                      
SET: rps=174732.0 (overall: 172538.2) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=168108.0 (overall: 172535.6) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=169549.8 (overall: 172533.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171488.0 (overall: 172533.3) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=171669.3 (overall: 172532.8) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=165692.0 (overall: 172528.8) avg_msec=0.570 (overall: 0.550)
                                                                      
SET: rps=169192.0 (overall: 172526.8) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172328.0 (overall: 172526.7) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=172808.8 (overall: 172526.9) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172732.0 (overall: 172527.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173372.0 (overall: 172527.5) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171761.0 (overall: 172527.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172912.0 (overall: 172527.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173536.0 (overall: 172527.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174581.7 (overall: 172529.0) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=172740.0 (overall: 172529.2) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173256.0 (overall: 172529.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=172015.9 (overall: 172529.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174532.0 (overall: 172530.5) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=173684.0 (overall: 172531.1) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174179.3 (overall: 172532.1) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=173260.0 (overall: 172532.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=169288.0 (overall: 172530.6) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=172516.0 (overall: 172530.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173796.8 (overall: 172531.3) avg_msec=0.545 (overall: 0.550)
                                                                      
