===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1a833053b00e7ee0d32e6fdd941ba87016497a3
tcp_port:6379
server_time_usec:1768643910919829
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68636.0 (overall: 68636.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=69721.1 (overall: 69179.6) avg_msec=0.696 (overall: 0.701)
                                                                            
PING_INLINE: rps=70804.0 (overall: 69720.4) avg_msec=0.693 (overall: 0.698)
                                                                            
PING_INLINE: rps=70404.0 (overall: 69891.1) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=70152.0 (overall: 69943.2) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 70028.02 requests per second, p50=0.687 msec
 
PING_MBULK: rps=7996.0 (overall: 71392.9) avg_msec=0.690 (overall: 0.690)
                                                                          
PING_MBULK: rps=70525.9 (overall: 70612.9) avg_msec=0.694 (overall: 0.693)
                                                                           
PING_MBULK: rps=66508.0 (overall: 68673.0) avg_msec=0.713 (overall: 0.702)
                                                                           
PING_MBULK: rps=70068.0 (overall: 69120.7) avg_msec=0.698 (overall: 0.701)
                                                                           
PING_MBULK: rps=71356.0 (overall: 69663.8) avg_msec=0.690 (overall: 0.698)
                                                                           
PING_MBULK: rps=70656.0 (overall: 69857.7) avg_msec=0.695 (overall: 0.697)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.695 msec
 
SET: rps=14454.2 (overall: 67185.2) avg_msec=0.717 (overall: 0.717)
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 7784.0) avg_msec=3.872 (overall: 3.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.0 (overall: 7793.3) avg_msec=3.642 (overall: 3.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 7803.2) avg_msec=3.378 (overall: 3.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 7811.5) avg_msec=3.768 (overall: 3.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 7821.2) avg_msec=3.899 (overall: 3.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 7828.9) avg_msec=3.400 (overall: 3.710)
                                                                                              
LRANGE_600 (first 600 elements): 7835.76 requests per second, p50=3.519 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=65088.0 (overall: 64828.7) avg_msec=0.750 (overall: 0.750)
                                                                               
MSET (10 keys): rps=64504.0 (overall: 64666.7) avg_msec=0.760 (overall: 0.755)
                                                                               
MSET (10 keys): rps=68592.0 (overall: 65973.4) avg_msec=0.713 (overall: 0.740)
                                                                               
MSET (10 keys): rps=70434.3 (overall: 67090.8) avg_msec=0.696 (overall: 0.729)
                                                                               
MSET (10 keys): rps=66552.0 (overall: 66983.2) avg_msec=0.737 (overall: 0.730)
                                                                               
MSET (10 keys): 67385.45 requests per second, p50=0.703 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=72428.0 (overall: 72428.0) avg_msec=0.679 (overall: 0.679)
                                                                     
XADD: rps=71396.0 (overall: 71912.0) avg_msec=0.689 (overall: 0.684)
                                                                     
XADD: rps=69968.1 (overall: 71262.3) avg_msec=0.700 (overall: 0.689)
                                                                     
XADD: rps=68980.0 (overall: 70692.3) avg_msec=0.709 (overall: 0.694)
                                                                     
XADD: rps=70516.0 (overall: 70657.1) avg_msec=0.696 (overall: 0.695)
                                                                     
XADD: 70323.48 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 775193.81 requests per second, p50=0.919 msec
 
PING_MBULK: rps=293824.0 (overall: 953974.0) avg_msec=0.797 (overall: 0.797)
                                                                             
PING_MBULK: 943396.25 requests per second, p50=0.791 msec
 
SET: 900900.88 requests per second, p50=0.823 msec
 
GET: rps=65083.7 (overall: 907555.6) avg_msec=0.806 (overall: 0.806)
                                                                     
GET: 952381.00 requests per second, p50=0.783 msec
 
INCR: rps=389120.0 (overall: 868571.4) avg_msec=0.890 (overall: 0.890)
                                                                       
INCR: 869565.19 requests per second, p50=0.887 msec
 
LPUSH: rps=262400.0 (overall: 331313.1) avg_msec=2.351 (overall: 2.351)
                                                                        
LPUSH: 354609.94 requests per second, p50=2.151 msec
 
RPUSH: rps=381259.0 (overall: 839438.6) avg_msec=0.923 (overall: 0.923)
                                                                        
RPUSH: 840336.12 requests per second, p50=0.919 msec
 
LPOP: 649350.62 requests per second, p50=1.175 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 653594.81 requests per second, p50=1.175 msec
 
SADD: rps=120832.0 (overall: 616489.8) avg_msec=1.205 (overall: 1.205)
                                                                       
SADD: 641025.62 requests per second, p50=1.167 msec
 
HSET: rps=277952.0 (overall: 755304.4) avg_msec=1.020 (overall: 1.020)
                                                                       
HSET: 769230.81 requests per second, p50=0.959 msec
 
SPOP: 1000000.00 requests per second, p50=0.751 msec
 
ZADD: rps=59856.6 (overall: 682909.1) avg_msec=1.046 (overall: 1.046)
                                                                      
ZADD: 671140.94 requests per second, p50=1.079 msec
 
ZPOPMIN: rps=255808.0 (overall: 852693.3) avg_msec=0.901 (overall: 0.901)
                                                                          
ZPOPMIN: 854700.88 requests per second, p50=0.903 msec
 
LPUSH (needed to benchmark LRANGE): rps=198438.2 (overall: 311300.0) avg_msec=2.465 (overall: 2.465)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 361010.81 requests per second, p50=2.087 msec
 
LRANGE_100 (first 100 elements): rps=13921.3 (overall: 38857.1) avg_msec=13.258 (overall: 13.258)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47875.0 (overall: 45510.1) avg_msec=9.709 (overall: 10.503)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43446.2 (overall: 44626.0) avg_msec=9.734 (overall: 10.183)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38250.0 (overall: 42734.6) avg_msec=10.682 (overall: 10.315)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39715.4 (overall: 42050.2) avg_msec=10.324 (overall: 10.317)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39019.8 (overall: 41490.1) avg_msec=10.573 (overall: 10.362)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41961.1 (overall: 41564.6) avg_msec=9.865 (overall: 10.282)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41133.9 (overall: 41506.4) avg_msec=10.022 (overall: 10.247)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41359.7 (overall: 41489.0) avg_msec=9.960 (overall: 10.213)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41296.4 (overall: 41468.6) avg_msec=9.954 (overall: 10.186)
                                                                                                 
LRANGE_100 (first 100 elements): 41493.77 requests per second, p50=10.063 msec
 
LRANGE_300 (first 300 elements): rps=7718.1 (overall: 10251.3) avg_msec=41.275 (overall: 41.275)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12051.8 (overall: 11264.6) avg_msec=42.024 (overall: 41.726)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10918.3 (overall: 11138.0) avg_msec=41.409 (overall: 41.612)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12328.0 (overall: 11450.2) avg_msec=38.941 (overall: 40.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12168.6 (overall: 11604.6) avg_msec=40.270 (overall: 40.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11123.5 (overall: 11522.2) avg_msec=40.676 (overall: 40.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11640.5 (overall: 11540.4) avg_msec=42.526 (overall: 40.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11012.0 (overall: 11473.5) avg_msec=41.447 (overall: 41.053)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11808.4 (overall: 11512.5) avg_msec=41.006 (overall: 41.047)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11561.8 (overall: 11517.4) avg_msec=39.289 (overall: 40.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13269.8 (overall: 11678.2) avg_msec=40.960 (overall: 40.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10918.3 (overall: 11613.2) avg_msec=39.458 (overall: 40.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12729.4 (overall: 11700.5) avg_msec=38.299 (overall: 40.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16447.1 (overall: 12045.0) avg_msec=26.363 (overall: 39.149)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 12370.8) avg_msec=22.633 (overall: 37.642)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10961.2 (overall: 12280.4) avg_msec=40.732 (overall: 37.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 12275.2) avg_msec=40.924 (overall: 38.000)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12734.4 (overall: 12301.1) avg_msec=40.527 (overall: 38.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11228.0 (overall: 12245.0) avg_msec=40.077 (overall: 38.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12163.3 (overall: 12240.9) avg_msec=38.870 (overall: 38.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12304.4) avg_msec=40.409 (overall: 38.383)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11931.3 (overall: 12286.8) avg_msec=38.993 (overall: 38.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14708.7 (overall: 12392.9) avg_msec=31.500 (overall: 38.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17031.5 (overall: 12587.6) avg_msec=26.260 (overall: 37.382)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17609.4 (overall: 12791.4) avg_msec=25.847 (overall: 36.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18932.3 (overall: 13026.4) avg_msec=23.988 (overall: 36.029)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15872.0 (overall: 13130.9) avg_msec=29.644 (overall: 35.745)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11720.9 (overall: 13079.4) avg_msec=40.736 (overall: 35.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11346.6 (overall: 13020.0) avg_msec=40.634 (overall: 36.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12251.0 (overall: 12994.1) avg_msec=40.736 (overall: 36.199)
                                                                                                  
LRANGE_300 (first 300 elements): 12980.27 requests per second, p50=38.015 msec
 
LRANGE_500 (first 500 elements): rps=1133.3 (overall: 3802.6) avg_msec=58.242 (overall: 58.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=8740.0 (overall: 7589.0) avg_msec=62.545 (overall: 62.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=6844.6 (overall: 7265.2) avg_msec=59.254 (overall: 60.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=8759.7 (overall: 7726.9) avg_msec=58.881 (overall: 60.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=7824.7 (overall: 7749.5) avg_msec=61.261 (overall: 60.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=6772.5 (overall: 7563.8) avg_msec=61.757 (overall: 60.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=9197.7 (overall: 7827.4) avg_msec=62.788 (overall: 61.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=6960.0 (overall: 7710.1) avg_msec=59.919 (overall: 60.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=7623.0 (overall: 7699.7) avg_msec=61.586 (overall: 61.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=9084.0 (overall: 7846.9) avg_msec=61.751 (overall: 61.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=6793.7 (overall: 7744.9) avg_msec=60.205 (overall: 61.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=7104.0 (overall: 7688.7) avg_msec=62.391 (overall: 61.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=8582.4 (overall: 7763.6) avg_msec=63.132 (overall: 61.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=7139.4 (overall: 7717.1) avg_msec=61.398 (overall: 61.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7646.0) avg_msec=61.392 (overall: 61.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=7988.5 (overall: 7669.0) avg_msec=62.323 (overall: 61.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=8444.0 (overall: 7715.9) avg_msec=61.172 (overall: 61.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=6645.4 (overall: 7654.6) avg_msec=62.637 (overall: 61.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=7816.1 (overall: 7663.6) avg_msec=60.566 (overall: 61.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=8424.6 (overall: 7702.9) avg_msec=61.174 (overall: 61.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=6617.5 (overall: 7649.9) avg_msec=61.520 (overall: 61.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=6796.1 (overall: 7609.5) avg_msec=61.554 (overall: 61.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=8266.9 (overall: 7638.7) avg_msec=62.942 (overall: 61.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=8159.4 (overall: 7660.9) avg_msec=62.127 (overall: 61.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 7625.2) avg_msec=62.175 (overall: 61.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=7162.8 (overall: 7606.6) avg_msec=61.800 (overall: 61.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=8980.1 (overall: 7658.4) avg_msec=59.823 (overall: 61.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=11560.0 (overall: 7799.6) avg_msec=38.287 (overall: 60.215)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12679.8 (overall: 7972.1) avg_msec=36.557 (overall: 58.886)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12837.9 (overall: 8138.1) avg_msec=37.617 (overall: 57.741)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11611.1 (overall: 8252.3) avg_msec=37.987 (overall: 56.827)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12384.9 (overall: 8383.9) avg_msec=39.365 (overall: 56.006)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11620.0 (overall: 8482.9) avg_msec=36.993 (overall: 55.208)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12171.8 (overall: 8597.6) avg_msec=38.133 (overall: 54.457)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 8666.7) avg_msec=42.774 (overall: 54.026)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12357.1 (overall: 8770.8) avg_msec=36.138 (overall: 53.315)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11780.9 (overall: 8853.0) avg_msec=40.091 (overall: 52.834)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12031.4 (overall: 8938.9) avg_msec=36.371 (overall: 52.236)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12705.2 (overall: 9036.4) avg_msec=40.279 (overall: 51.800)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12286.9 (overall: 9118.5) avg_msec=34.587 (overall: 51.215)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 9167.6) avg_msec=45.419 (overall: 51.040)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11928.3 (overall: 9233.9) avg_msec=36.333 (overall: 50.584)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13591.3 (overall: 9336.6) avg_msec=37.434 (overall: 50.133)
                                                                                                 
LRANGE_500 (first 500 elements): 9340.56 requests per second, p50=55.231 msec
 
LRANGE_600 (first 600 elements): rps=4928.0 (overall: 6195.2) avg_msec=58.192 (overall: 58.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=7670.5 (overall: 7012.7) avg_msec=54.901 (overall: 56.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=8162.1 (overall: 7414.4) avg_msec=52.670 (overall: 54.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 7956.0) avg_msec=41.560 (overall: 50.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=9669.3 (overall: 8309.5) avg_msec=43.688 (overall: 49.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=11347.8 (overall: 8827.5) avg_msec=32.878 (overall: 45.498)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7729.1 (overall: 8668.6) avg_msec=50.251 (overall: 46.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 8689.3) avg_msec=54.966 (overall: 47.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 8738.4) avg_msec=43.310 (overall: 46.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=8796.1 (overall: 8744.3) avg_msec=48.744 (overall: 46.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8752.7) avg_msec=44.328 (overall: 46.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=8201.6 (overall: 8705.4) avg_msec=49.609 (overall: 46.983)
                                                                                                
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 8631.6) avg_msec=47.656 (overall: 47.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 8679.6) avg_msec=45.319 (overall: 46.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=9763.8 (overall: 8752.8) avg_msec=44.968 (overall: 46.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8743.6) avg_msec=47.211 (overall: 46.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=8867.7 (overall: 8751.1) avg_msec=44.927 (overall: 46.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=8852.7 (overall: 8756.8) avg_msec=46.540 (overall: 46.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=8100.0 (overall: 8721.2) avg_msec=46.654 (overall: 46.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=6284.0 (overall: 8600.2) avg_msec=65.507 (overall: 47.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=5406.1 (overall: 8442.9) avg_msec=78.278 (overall: 48.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=4259.0 (overall: 8253.7) avg_msec=77.773 (overall: 49.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=6636.0 (overall: 8184.0) avg_msec=74.823 (overall: 49.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=5365.0 (overall: 8061.7) avg_msec=74.536 (overall: 50.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=8632.0 (overall: 8084.3) avg_msec=55.993 (overall: 50.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=9834.0 (overall: 8151.7) avg_msec=43.015 (overall: 50.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=8563.7 (overall: 8167.3) avg_msec=42.666 (overall: 50.171)
                                                                                                
LRANGE_600 (first 600 elements): rps=8170.0 (overall: 8167.4) avg_msec=67.589 (overall: 50.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=8521.4 (overall: 8179.8) avg_msec=57.630 (overall: 51.044)
                                                                                                
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8182.9) avg_msec=44.254 (overall: 50.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8198.1) avg_msec=51.982 (overall: 50.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8149.4) avg_msec=71.420 (overall: 51.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=5806.3 (overall: 8078.3) avg_msec=65.507 (overall: 51.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=8535.4 (overall: 8091.8) avg_msec=48.054 (overall: 51.571)
                                                                                                
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8101.6) avg_msec=48.763 (overall: 51.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8119.9) avg_msec=44.476 (overall: 51.279)
                                                                                                
LRANGE_600 (first 600 elements): rps=10019.6 (overall: 8171.7) avg_msec=37.087 (overall: 50.804)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 8202.5) avg_msec=43.116 (overall: 50.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=5457.4 (overall: 8130.7) avg_msec=66.504 (overall: 50.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=5123.6 (overall: 8051.4) avg_msec=70.523 (overall: 51.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.0 (overall: 8001.5) avg_msec=76.295 (overall: 51.637)
                                                                                                
LRANGE_600 (first 600 elements): rps=6091.6 (overall: 7956.4) avg_msec=77.818 (overall: 52.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=6048.0 (overall: 7912.6) avg_msec=66.546 (overall: 52.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 7931.8) avg_msec=50.105 (overall: 52.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=8271.3 (overall: 7939.5) avg_msec=48.102 (overall: 52.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 7968.8) avg_msec=43.259 (overall: 51.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 7972.4) avg_msec=49.247 (overall: 51.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 7992.1) avg_msec=45.210 (overall: 51.769)
                                                                                                
LRANGE_600 (first 600 elements): rps=7712.0 (overall: 7986.4) avg_msec=50.292 (overall: 51.740)
                                                                                                
LRANGE_600 (first 600 elements): 7962.42 requests per second, p50=48.639 msec
 
MSET (10 keys): rps=46597.6 (overall: 278476.2) avg_msec=2.677 (overall: 2.677)
                                                                                
MSET (10 keys): rps=306358.6 (overall: 302361.8) avg_msec=2.434 (overall: 2.466)
                                                                                 
MSET (10 keys): 304878.03 requests per second, p50=2.431 msec
 
XADD: rps=258613.6 (overall: 398233.1) avg_msec=1.840 (overall: 1.840)
                                                                       
XADD: 403225.81 requests per second, p50=1.863 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95725.1 (overall: 95725.1) avg_msec=0.868 (overall: 0.868)
                                                                            
PING_INLINE: rps=107060.0 (overall: 101381.2) avg_msec=0.815 (overall: 0.840)
                                                                              
PING_INLINE: rps=101484.0 (overall: 101415.4) avg_msec=0.839 (overall: 0.840)
                                                                              
PING_INLINE: rps=97298.8 (overall: 100384.2) avg_msec=0.855 (overall: 0.843)
                                                                             
PING_INLINE: rps=103176.0 (overall: 100941.7) avg_msec=0.834 (overall: 0.842)
                                                                              
PING_INLINE: rps=89920.0 (overall: 99107.2) avg_msec=0.899 (overall: 0.850)
                                                                            
PING_INLINE: rps=81796.8 (overall: 96628.6) avg_msec=0.953 (overall: 0.863)
                                                                            
PING_INLINE: rps=84264.0 (overall: 95085.4) avg_msec=0.937 (overall: 0.871)
                                                                            
PING_INLINE: 94921.69 requests per second, p50=0.863 msec
 
PING_MBULK: rps=506.0 (overall: 42333.3) avg_msec=1.294 (overall: 1.294)
                                                                         
PING_MBULK: rps=97988.0 (overall: 97328.1) avg_msec=0.854 (overall: 0.857)
                                                                           
PING_MBULK: rps=113116.0 (overall: 105174.9) avg_msec=0.789 (overall: 0.820)
                                                                             
PING_MBULK: rps=112620.0 (overall: 107646.7) avg_msec=0.795 (overall: 0.811)
                                                                             
PING_MBULK: rps=111422.3 (overall: 108590.6) avg_msec=0.795 (overall: 0.807)
                                                                             
PING_MBULK: rps=115136.0 (overall: 109895.5) avg_msec=0.777 (overall: 0.801)
                                                                             
PING_MBULK: rps=112228.0 (overall: 110283.2) avg_msec=0.788 (overall: 0.799)
                                                                             
PING_MBULK: rps=111612.0 (overall: 110472.6) avg_msec=0.790 (overall: 0.797)
                                                                             
PING_MBULK: 110619.47 requests per second, p50=0.791 msec
 
SET: rps=24155.4 (overall: 108267.9) avg_msec=0.806 (overall: 0.806)
                                                                     
SET: rps=99484.0 (overall: 101091.5) avg_msec=0.846 (overall: 0.838)
                                                                     
SET: rps=103492.0 (overall: 102170.9) avg_msec=0.831 (overall: 0.835)
                                                                      
SET: rps=101247.0 (overall: 101883.5) avg_msec=0.836 (overall: 0.835)
                                                                      
SET: rps=101536.0 (overall: 101801.3) avg_msec=0.841 (overall: 0.837)
                                                                      
SET: rps=108888.0 (overall: 103156.8) avg_msec=0.806 (overall: 0.831)
                                                                      
SET: rps=107474.1 (overall: 103852.4) avg_msec=0.805 (overall: 0.826)
                                                                      
SET: rps=107416.0 (overall: 104345.1) avg_msec=0.815 (overall: 0.825)
                                                                      
SET: 104166.67 requests per second, p50=0.807 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=101088.0 (overall: 100685.3) avg_msec=0.842 (overall: 0.842)
                                                                      
GET: rps=107492.0 (overall: 104081.8) avg_msec=0.811 (overall: 0.826)
                                                                      
GET: rps=102888.5 (overall: 103683.5) avg_msec=0.836 (overall: 0.829)
                                                                      
GET: rps=102132.0 (overall: 103296.4) avg_msec=0.840 (overall: 0.832)
                                                                      
GET: rps=102608.0 (overall: 103158.9) avg_msec=0.832 (overall: 0.832)
                                                                      
GET: rps=127696.0 (overall: 107243.0) avg_msec=0.750 (overall: 0.816)
                                                                      
GET: rps=113103.6 (overall: 108082.1) avg_msec=0.790 (overall: 0.812)
                                                                      
GET: 107066.38 requests per second, p50=0.815 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=99364.0 (overall: 98968.1) avg_msec=0.848 (overall: 0.848)
                                                                     
INCR: rps=111135.5 (overall: 105051.8) avg_msec=0.793 (overall: 0.819)
                                                                       
INCR: rps=114192.0 (overall: 108090.4) avg_msec=0.785 (overall: 0.807)
                                                                       
INCR: rps=111600.0 (overall: 108966.1) avg_msec=0.801 (overall: 0.805)
                                                                       
INCR: rps=109532.0 (overall: 109079.1) avg_msec=0.803 (overall: 0.805)
                                                                       
INCR: rps=108318.7 (overall: 108952.1) avg_msec=0.808 (overall: 0.805)
                                                                       
INCR: rps=111676.0 (overall: 109340.6) avg_msec=0.791 (overall: 0.803)
                                                                       
INCR: 109170.30 requests per second, p50=0.791 msec
 
LPUSH: rps=11440.0 (overall: 95333.3) avg_msec=0.907 (overall: 0.907)
                                                                      
LPUSH: rps=95370.5 (overall: 95366.6) avg_msec=0.938 (overall: 0.935)
                                                                      
LPUSH: rps=98916.0 (overall: 97037.7) avg_msec=0.877 (overall: 0.907)
                                                                      
