===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
SET: rps=173936.3 (overall: 171677.4) avg_msec=0.536 (overall: 0.553)
                                                                      
SET: rps=168940.0 (overall: 171655.4) avg_msec=0.541 (overall: 0.553)
                                                                      
SET: rps=175067.7 (overall: 171682.7) avg_msec=0.526 (overall: 0.552)
                                                                      
SET: rps=174188.0 (overall: 171702.6) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172266.9 (overall: 171707.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173216.0 (overall: 171718.8) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174544.0 (overall: 171740.7) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=173011.9 (overall: 171750.5) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=172740.0 (overall: 171758.1) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=169924.3 (overall: 171744.2) avg_msec=0.517 (overall: 0.552)
                                                                      
SET: rps=171024.0 (overall: 171738.8) avg_msec=0.563 (overall: 0.552)
                                                                      
SET: rps=173596.0 (overall: 171752.6) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=174585.7 (overall: 171773.6) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=171556.0 (overall: 171772.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=171756.0 (overall: 171771.9) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173560.0 (overall: 171784.9) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=172306.8 (overall: 171788.6) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=172164.0 (overall: 171791.3) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=172346.6 (overall: 171795.3) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=172348.0 (overall: 171799.1) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173740.0 (overall: 171812.7) avg_msec=0.539 (overall: 0.552)
                                                                      
SET: rps=173036.0 (overall: 171821.2) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=171792.8 (overall: 171821.0) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=172368.0 (overall: 171824.7) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=174092.0 (overall: 171840.1) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=173155.4 (overall: 171849.0) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=175244.0 (overall: 171871.8) avg_msec=0.529 (overall: 0.552)
                                                                      
SET: rps=172621.5 (overall: 171876.8) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=169876.0 (overall: 171863.6) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=169532.0 (overall: 171848.2) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=169760.0 (overall: 171834.6) avg_msec=0.568 (overall: 0.552)
                                                                      
SET: rps=172087.7 (overall: 171836.3) avg_msec=0.505 (overall: 0.552)
                                                                      
SET: rps=172140.0 (overall: 171838.2) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173560.0 (overall: 171849.2) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=171541.8 (overall: 171847.3) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=173672.0 (overall: 171858.8) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=174176.0 (overall: 171873.4) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=172645.4 (overall: 171878.2) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=173552.0 (overall: 171888.6) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=176224.0 (overall: 171915.3) avg_msec=0.513 (overall: 0.551)
                                                                      
SET: rps=169219.1 (overall: 171898.7) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=168716.0 (overall: 171879.4) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=174564.0 (overall: 171895.6) avg_msec=0.546 (overall: 0.551)
                                                                      
SET: rps=172442.2 (overall: 171898.9) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173484.0 (overall: 171908.4) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=170820.0 (overall: 171901.9) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=171195.2 (overall: 171897.7) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=173788.0 (overall: 171908.8) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=173664.0 (overall: 171919.2) avg_msec=0.531 (overall: 0.551)
                                                                      
SET: rps=169456.0 (overall: 171904.9) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=172063.8 (overall: 171905.8) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=166436.0 (overall: 171874.4) avg_msec=0.568 (overall: 0.552)
                                                                      
SET: rps=174244.0 (overall: 171887.9) avg_msec=0.539 (overall: 0.552)
                                                                      
SET: rps=174412.0 (overall: 171902.3) avg_msec=0.536 (overall: 0.551)
                                                                      
SET: rps=173944.2 (overall: 171913.8) avg_msec=0.545 (overall: 0.551)
                                                                      
SET: rps=174540.0 (overall: 171928.5) avg_msec=0.545 (overall: 0.551)
                                                                      
SET: rps=170752.0 (overall: 171922.0) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=172665.3 (overall: 171926.1) avg_msec=0.549 (overall: 0.551)
                                                                      
SET: rps=170596.0 (overall: 171918.8) avg_msec=0.562 (overall: 0.551)
                                                                      
SET: rps=174137.3 (overall: 171931.2) avg_msec=0.537 (overall: 0.551)
                                                                      
SET: rps=174087.7 (overall: 171943.0) avg_msec=0.525 (overall: 0.551)
                                                                      
SET: rps=171268.0 (overall: 171939.3) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=172112.0 (overall: 171940.3) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=175964.2 (overall: 171962.0) avg_msec=0.516 (overall: 0.551)
                                                                      
SET: rps=172136.0 (overall: 171962.9) avg_msec=0.549 (overall: 0.551)
                                                                      
SET: rps=173108.0 (overall: 171969.0) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=165019.9 (overall: 171932.1) avg_msec=0.578 (overall: 0.551)
                                                                      
SET: rps=167256.0 (overall: 171907.5) avg_msec=0.566 (overall: 0.551)
                                                                      
SET: rps=165484.0 (overall: 171874.0) avg_msec=0.579 (overall: 0.551)
                                                                      
SET: rps=169274.9 (overall: 171860.4) avg_msec=0.567 (overall: 0.552)
                                                                      
SET: rps=174456.0 (overall: 171873.8) avg_msec=0.546 (overall: 0.551)
                                                                      
SET: rps=173140.0 (overall: 171880.4) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=171227.1 (overall: 171877.0) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=174560.0 (overall: 171890.7) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=171207.2 (overall: 171887.2) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=172520.0 (overall: 171890.4) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=171689.2 (overall: 171889.4) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174608.0 (overall: 171902.9) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=172828.0 (overall: 171907.5) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=172601.6 (overall: 171911.0) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=170398.4 (overall: 171903.5) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=170708.0 (overall: 171897.6) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=171792.0 (overall: 171897.1) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173529.9 (overall: 171905.1) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=172208.0 (overall: 171906.5) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=169251.0 (overall: 171893.8) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=172280.0 (overall: 171895.6) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173266.9 (overall: 171902.1) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=170476.0 (overall: 171895.4) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=171868.0 (overall: 171895.3) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172326.7 (overall: 171897.3) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173432.0 (overall: 171904.5) avg_msec=0.540 (overall: 0.552)
                                                                      
SET: rps=174092.0 (overall: 171914.6) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=172502.0 (overall: 171917.3) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174664.0 (overall: 171930.0) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=173047.8 (overall: 171935.1) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=171696.0 (overall: 171934.0) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=172620.0 (overall: 171937.1) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=171661.4 (overall: 171935.9) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=172516.0 (overall: 171938.5) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=172492.0 (overall: 171941.0) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173378.5 (overall: 171947.4) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=175824.0 (overall: 171964.6) avg_msec=0.532 (overall: 0.552)
                                                                      
SET: rps=174336.0 (overall: 171975.1) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173236.0 (overall: 171980.6) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172784.9 (overall: 171984.2) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=172768.0 (overall: 171987.6) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=175100.0 (overall: 172001.1) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=173414.3 (overall: 172007.2) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=173780.0 (overall: 172014.9) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=176541.8 (overall: 172034.3) avg_msec=0.532 (overall: 0.551)
                                                                      
SET: rps=175868.0 (overall: 172050.7) avg_msec=0.531 (overall: 0.551)
                                                                      
SET: rps=174096.0 (overall: 172059.4) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=172772.0 (overall: 172062.4) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=166521.9 (overall: 172039.0) avg_msec=0.575 (overall: 0.552)
                                                                      
SET: rps=170168.0 (overall: 172031.1) avg_msec=0.563 (overall: 0.552)
                                                                      
SET: rps=170410.4 (overall: 172024.3) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=170616.0 (overall: 172018.5) avg_msec=0.565 (overall: 0.552)
                                                                      
SET: rps=173844.0 (overall: 172026.0) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=173414.3 (overall: 172031.8) avg_msec=0.540 (overall: 0.552)
                                                                      
SET: rps=170816.0 (overall: 172026.8) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=166944.0 (overall: 172006.0) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=172394.4 (overall: 172007.6) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173920.0 (overall: 172015.3) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=171577.7 (overall: 172013.5) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=167652.0 (overall: 171996.0) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=167908.0 (overall: 171979.6) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173294.8 (overall: 171984.9) avg_msec=0.533 (overall: 0.552)
                                                                      
SET: rps=168476.0 (overall: 171970.9) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=168545.8 (overall: 171957.3) avg_msec=0.563 (overall: 0.552)
                                                                      
SET: rps=169640.0 (overall: 171948.1) avg_msec=0.564 (overall: 0.552)
                                                                      
SET: rps=164701.2 (overall: 171919.5) avg_msec=0.571 (overall: 0.552)
                                                                      
SET: rps=171536.0 (overall: 171918.0) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=172316.0 (overall: 171919.6) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=169920.3 (overall: 171911.8) avg_msec=0.563 (overall: 0.552)
                                                                      
SET: rps=170800.0 (overall: 171907.5) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=172924.0 (overall: 171911.4) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=169581.7 (overall: 171902.4) avg_msec=0.564 (overall: 0.552)
                                                                      
SET: rps=172248.0 (overall: 171903.8) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173420.0 (overall: 171909.5) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173514.0 (overall: 171915.7) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=172568.0 (overall: 171918.1) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172812.0 (overall: 171921.5) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=171792.8 (overall: 171921.0) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=170624.0 (overall: 171916.2) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173019.9 (overall: 171920.3) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=171548.0 (overall: 171918.9) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=172728.0 (overall: 171921.9) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173199.2 (overall: 171926.6) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=173928.0 (overall: 171934.0) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=174288.0 (overall: 171942.6) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=173840.0 (overall: 171949.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=169139.5 (overall: 171939.2) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=169652.0 (overall: 171931.0) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=171464.0 (overall: 171929.3) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=170932.3 (overall: 171925.7) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=172412.0 (overall: 171927.4) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172948.0 (overall: 171931.1) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=170844.6 (overall: 171927.2) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172760.0 (overall: 171930.1) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=169892.0 (overall: 171922.9) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=169800.8 (overall: 171915.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=169800.8 (overall: 171908.0) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=174268.0 (overall: 171916.2) avg_msec=0.532 (overall: 0.552)
                                                                      
SET: rps=173900.0 (overall: 171923.2) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=172636.0 (overall: 171925.6) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=172936.3 (overall: 171929.1) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=171392.0 (overall: 171927.3) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=166657.4 (overall: 171909.1) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=172356.0 (overall: 171910.7) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=173492.0 (overall: 171916.0) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=170444.0 (overall: 171911.0) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=171123.5 (overall: 171908.4) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=172480.0 (overall: 171910.3) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=172326.7 (overall: 171911.7) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173104.0 (overall: 171915.7) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=172248.0 (overall: 171916.8) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=171677.3 (overall: 171916.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174772.0 (overall: 171925.5) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=173616.0 (overall: 171931.1) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=170609.6 (overall: 171926.7) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=172336.0 (overall: 171928.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174708.0 (overall: 171937.2) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=173314.8 (overall: 171941.7) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=173392.0 (overall: 171946.4) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=170980.0 (overall: 171943.2) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=167116.0 (overall: 171927.7) avg_msec=0.575 (overall: 0.552)
                                                                      
SET: rps=169697.2 (overall: 171920.4) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=170392.0 (overall: 171915.5) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=171484.0 (overall: 171914.1) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=175156.0 (overall: 171924.5) avg_msec=0.537 (overall: 0.552)
                                                                      
SET: rps=172860.6 (overall: 171927.5) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173276.0 (overall: 171931.8) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=172792.0 (overall: 171934.5) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=172629.5 (overall: 171936.7) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173736.0 (overall: 171942.3) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=175720.0 (overall: 171954.1) avg_msec=0.527 (overall: 0.552)
                                                                      
SET: rps=172581.7 (overall: 171956.1) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=174642.9 (overall: 171964.5) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=173632.0 (overall: 171969.7) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=171043.8 (overall: 171966.8) avg_msec=0.527 (overall: 0.552)
                                                                      
SET: rps=171080.0 (overall: 171964.1) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173067.7 (overall: 171967.5) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=169212.0 (overall: 171959.1) avg_msec=0.568 (overall: 0.552)
                                                                      
SET: rps=167248.0 (overall: 171944.7) avg_msec=0.564 (overall: 0.552)
                                                                      
SET: rps=169968.0 (overall: 171938.7) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=172840.6 (overall: 171941.4) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=172616.0 (overall: 171943.5) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=168452.0 (overall: 171932.9) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=172641.4 (overall: 171935.1) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=174180.0 (overall: 171941.8) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=166980.0 (overall: 171927.0) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=169179.3 (overall: 171918.7) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=166936.0 (overall: 171903.9) avg_msec=0.571 (overall: 0.552)
                                                                      
SET: rps=171572.0 (overall: 171902.9) avg_msec=0.563 (overall: 0.552)
                                                                      
SET: rps=171300.0 (overall: 171901.2) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=170063.8 (overall: 171895.7) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=172052.0 (overall: 171896.2) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172016.0 (overall: 171896.5) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=167510.0 (overall: 171883.7) avg_msec=0.572 (overall: 0.552)
                                                                      
SET: rps=171356.0 (overall: 171882.1) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=168648.0 (overall: 171872.8) avg_msec=0.565 (overall: 0.552)
                                                                      
SET: rps=169362.6 (overall: 171865.5) avg_msec=0.566 (overall: 0.552)
                                                                      
SET: rps=172043.6 (overall: 171866.0) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=170636.0 (overall: 171862.4) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=166438.2 (overall: 171846.8) avg_msec=0.571 (overall: 0.552)
                                                                      
SET: rps=171584.0 (overall: 171846.1) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=173772.9 (overall: 171851.6) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=171876.0 (overall: 171851.6) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=172988.0 (overall: 171854.9) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=174504.0 (overall: 171862.4) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=172195.2 (overall: 171863.3) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=169436.0 (overall: 171856.5) avg_msec=0.568 (overall: 0.552)
                                                                      
SET: rps=173424.0 (overall: 171860.9) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=171128.0 (overall: 171858.8) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=172737.1 (overall: 171861.3) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173180.0 (overall: 171865.0) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174792.0 (overall: 171873.1) avg_msec=0.531 (overall: 0.552)
                                                                      
SET: rps=173270.9 (overall: 171877.0) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=174668.0 (overall: 171884.7) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=166248.0 (overall: 171869.1) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=171788.0 (overall: 171868.9) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174557.8 (overall: 171876.3) avg_msec=0.532 (overall: 0.552)
                                                                      
SET: rps=173492.0 (overall: 171880.7) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173426.3 (overall: 171884.9) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=175480.0 (overall: 171894.7) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=173660.0 (overall: 171899.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=170896.0 (overall: 171896.8) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=166780.9 (overall: 171882.9) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=173064.0 (overall: 171886.1) avg_msec=0.543 (overall: 0.552)
                                                                      
SET: rps=174059.8 (overall: 171892.0) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=174040.0 (overall: 171897.7) avg_msec=0.522 (overall: 0.552)
                                                                      
SET: rps=173180.0 (overall: 171901.1) avg_msec=0.538 (overall: 0.552)
                                                                      
SET: rps=172736.0 (overall: 171903.3) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173888.5 (overall: 171908.6) avg_msec=0.526 (overall: 0.552)
                                                                      
SET: rps=174648.0 (overall: 171915.8) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=172709.2 (overall: 171917.9) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=174192.0 (overall: 171923.9) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=173352.0 (overall: 171927.7) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173820.7 (overall: 171932.6) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=172132.0 (overall: 171933.1) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=172840.0 (overall: 171935.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173888.0 (overall: 171940.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172757.0 (overall: 171942.7) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=175172.0 (overall: 171951.0) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=173512.0 (overall: 171955.0) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174266.9 (overall: 171961.0) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=170760.0 (overall: 171957.9) avg_msec=0.564 (overall: 0.552)
                                                                      
SET: rps=167692.0 (overall: 171947.0) avg_msec=0.569 (overall: 0.552)
                                                                      
SET: rps=167204.0 (overall: 171934.9) avg_msec=0.569 (overall: 0.552)
                                                                      
SET: rps=171741.0 (overall: 171934.4) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=171364.0 (overall: 171933.0) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=170988.0 (overall: 171930.6) avg_msec=0.561 (overall: 0.552)
                                                                      
SET: rps=174984.1 (overall: 171938.3) avg_msec=0.518 (overall: 0.552)
                                                                      
SET: rps=172208.0 (overall: 171939.0) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=173680.0 (overall: 171943.4) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=174083.7 (overall: 171948.8) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=174044.0 (overall: 171954.0) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=173108.0 (overall: 171956.8) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174545.8 (overall: 171963.3) avg_msec=0.538 (overall: 0.552)
                                                                      
SET: rps=164328.0 (overall: 171944.4) avg_msec=0.564 (overall: 0.552)
                                                                      
SET: rps=172004.0 (overall: 171944.6) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=172043.8 (overall: 171944.8) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=176128.0 (overall: 171955.1) avg_msec=0.529 (overall: 0.552)
                                                                      
SET: rps=173620.0 (overall: 171959.2) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173912.0 (overall: 171963.9) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173952.2 (overall: 171968.8) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=174032.0 (overall: 171973.9) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=171260.0 (overall: 171972.1) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=172553.8 (overall: 171973.5) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173820.0 (overall: 171978.0) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173380.0 (overall: 171981.4) avg_msec=0.544 (overall: 0.552)
                                                                      
