===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
SET: rps=114872.0 (overall: 113717.0) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=113693.2 (overall: 113717.0) avg_msec=0.811 (overall: 0.831)
                                                                      
SET: rps=114876.5 (overall: 113717.5) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=115444.0 (overall: 113718.2) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114812.0 (overall: 113718.6) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=112577.7 (overall: 113718.2) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=114613.6 (overall: 113718.5) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114600.0 (overall: 113718.9) avg_msec=0.819 (overall: 0.831)
                                                                      
SET: rps=114653.4 (overall: 113719.2) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114452.0 (overall: 113719.5) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114537.9 (overall: 113719.9) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115496.0 (overall: 113720.6) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=114964.1 (overall: 113721.1) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=114565.7 (overall: 113721.4) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=113204.0 (overall: 113721.2) avg_msec=0.839 (overall: 0.831)
                                                                      
SET: rps=114840.0 (overall: 113721.7) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114211.2 (overall: 113721.9) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=111466.1 (overall: 113721.0) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=106232.0 (overall: 113718.0) avg_msec=0.865 (overall: 0.831)
                                                                      
SET: rps=113322.7 (overall: 113717.8) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=114604.0 (overall: 113718.2) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=109768.9 (overall: 113716.6) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114152.0 (overall: 113716.7) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=115023.9 (overall: 113717.3) avg_msec=0.818 (overall: 0.831)
                                                                      
SET: rps=114248.0 (overall: 113717.5) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114318.7 (overall: 113717.7) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114304.0 (overall: 113718.0) avg_msec=0.839 (overall: 0.831)
                                                                      
SET: rps=114282.9 (overall: 113718.2) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=113968.1 (overall: 113718.3) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=110080.0 (overall: 113716.8) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=112366.5 (overall: 113716.3) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=115228.0 (overall: 113716.9) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114900.0 (overall: 113717.3) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113131.5 (overall: 113717.1) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=115500.0 (overall: 113717.8) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=113083.7 (overall: 113717.6) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114792.0 (overall: 113718.0) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=113055.8 (overall: 113717.7) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=113828.7 (overall: 113717.8) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=114360.0 (overall: 113718.0) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114019.9 (overall: 113718.2) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114520.0 (overall: 113718.5) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114462.2 (overall: 113718.8) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=115592.0 (overall: 113719.5) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114386.5 (overall: 113719.8) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=112240.0 (overall: 113719.2) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115183.3 (overall: 113719.8) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114828.0 (overall: 113720.2) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114541.8 (overall: 113720.6) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114204.0 (overall: 113720.8) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114848.0 (overall: 113721.2) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114406.4 (overall: 113721.5) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115380.0 (overall: 113722.1) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114649.4 (overall: 113722.5) avg_msec=0.816 (overall: 0.831)
                                                                      
SET: rps=115104.0 (overall: 113723.1) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114960.2 (overall: 113723.5) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=112908.0 (overall: 113723.2) avg_msec=0.842 (overall: 0.831)
                                                                      
SET: rps=113446.2 (overall: 113723.1) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=111290.2 (overall: 113722.1) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=115400.0 (overall: 113722.8) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114776.9 (overall: 113723.2) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=110156.0 (overall: 113721.8) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=112872.5 (overall: 113721.5) avg_msec=0.839 (overall: 0.831)
                                                                      
SET: rps=115270.9 (overall: 113722.1) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114736.0 (overall: 113722.5) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114211.2 (overall: 113722.7) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=113876.0 (overall: 113722.7) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=114776.9 (overall: 113723.2) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114272.0 (overall: 113723.4) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=111884.5 (overall: 113722.6) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=113848.6 (overall: 113722.7) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=115388.0 (overall: 113723.3) avg_msec=0.821 (overall: 0.831)
                                                                      
SET: rps=115342.6 (overall: 113724.0) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=115420.0 (overall: 113724.7) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115200.0 (overall: 113725.2) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114565.7 (overall: 113725.6) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=115040.0 (overall: 113726.1) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=113191.2 (overall: 113725.9) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114348.0 (overall: 113726.1) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=113502.0 (overall: 113726.0) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114828.0 (overall: 113726.5) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=112027.9 (overall: 113725.8) avg_msec=0.842 (overall: 0.831)
                                                                      
SET: rps=113960.0 (overall: 113725.9) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=113450.2 (overall: 113725.8) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=112227.1 (overall: 113725.2) avg_msec=0.849 (overall: 0.831)
                                                                      
SET: rps=113051.8 (overall: 113724.9) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=114164.0 (overall: 113725.1) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=114047.8 (overall: 113725.2) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=109976.0 (overall: 113723.8) avg_msec=0.847 (overall: 0.831)
                                                                      
SET: rps=112856.6 (overall: 113723.4) avg_msec=0.842 (overall: 0.831)
                                                                      
SET: rps=113688.0 (overall: 113723.4) avg_msec=0.843 (overall: 0.831)
                                                                      
SET: rps=114111.6 (overall: 113723.6) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114636.0 (overall: 113723.9) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=111741.0 (overall: 113723.1) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114067.7 (overall: 113723.3) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114692.0 (overall: 113723.6) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=115012.0 (overall: 113724.1) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=111159.4 (overall: 113723.1) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=111231.1 (overall: 113722.2) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=114584.0 (overall: 113722.5) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114892.0 (overall: 113723.0) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=111263.0 (overall: 113722.0) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114000.0 (overall: 113722.1) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=113693.2 (overall: 113722.1) avg_msec=0.838 (overall: 0.831)
                                                                      
SET: rps=114612.0 (overall: 113722.4) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114316.0 (overall: 113722.7) avg_msec=0.837 (overall: 0.831)
                                                                      
SET: rps=115031.9 (overall: 113723.2) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115211.2 (overall: 113723.8) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114708.0 (overall: 113724.1) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=112298.8 (overall: 113723.6) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113740.0 (overall: 113723.6) avg_msec=0.841 (overall: 0.831)
                                                                      
SET: rps=113083.7 (overall: 113723.4) avg_msec=0.843 (overall: 0.831)
                                                                      
SET: rps=114096.0 (overall: 113723.5) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114625.5 (overall: 113723.8) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114552.0 (overall: 113724.2) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=114541.8 (overall: 113724.5) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113548.0 (overall: 113724.4) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=113462.2 (overall: 113724.3) avg_msec=0.838 (overall: 0.831)
                                                                      
SET: rps=114272.0 (overall: 113724.5) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=113792.8 (overall: 113724.6) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114000.0 (overall: 113724.7) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=113764.9 (overall: 113724.7) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=113788.0 (overall: 113724.7) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=113661.4 (overall: 113724.7) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113617.5 (overall: 113724.6) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114660.0 (overall: 113725.0) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114180.0 (overall: 113725.2) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114259.0 (overall: 113725.4) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=114436.0 (overall: 113725.7) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113948.2 (overall: 113725.7) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114952.0 (overall: 113726.2) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114155.4 (overall: 113726.4) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114396.0 (overall: 113726.6) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=113880.5 (overall: 113726.7) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=115768.0 (overall: 113727.5) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=114737.1 (overall: 113727.9) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=113928.0 (overall: 113727.9) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=112135.5 (overall: 113727.3) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=111780.0 (overall: 113726.6) avg_msec=0.842 (overall: 0.831)
                                                                      
SET: rps=115067.7 (overall: 113727.1) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=113204.0 (overall: 113726.9) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=109406.4 (overall: 113725.2) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=115044.0 (overall: 113725.7) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114617.5 (overall: 113726.1) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114452.0 (overall: 113726.4) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=114665.3 (overall: 113726.7) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=115620.0 (overall: 113727.4) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114960.2 (overall: 113727.9) avg_msec=0.810 (overall: 0.831)
                                                                      
SET: rps=111720.0 (overall: 113727.2) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=112274.9 (overall: 113726.6) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114604.0 (overall: 113726.9) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114828.7 (overall: 113727.4) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114996.0 (overall: 113727.8) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114868.5 (overall: 113728.3) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114252.0 (overall: 113728.5) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114693.2 (overall: 113728.8) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114832.0 (overall: 113729.3) avg_msec=0.821 (overall: 0.831)
                                                                      
SET: rps=113621.5 (overall: 113729.2) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114788.0 (overall: 113729.6) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=115628.0 (overall: 113730.4) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=113852.6 (overall: 113730.4) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114524.0 (overall: 113730.7) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114314.8 (overall: 113730.9) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=115460.0 (overall: 113731.6) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114430.3 (overall: 113731.9) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113920.0 (overall: 113731.9) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=113553.8 (overall: 113731.9) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114880.5 (overall: 113732.3) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=113724.0 (overall: 113732.3) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=114266.9 (overall: 113732.5) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=115208.0 (overall: 113733.1) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114844.6 (overall: 113733.5) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114252.0 (overall: 113733.7) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114167.3 (overall: 113733.8) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114128.0 (overall: 113734.0) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114366.5 (overall: 113734.2) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=113624.0 (overall: 113734.2) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=112677.3 (overall: 113733.8) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=112380.0 (overall: 113733.3) avg_msec=0.839 (overall: 0.831)
                                                                      
SET: rps=110533.9 (overall: 113732.1) avg_msec=0.839 (overall: 0.831)
                                                                      
SET: rps=113452.0 (overall: 113732.0) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=109908.4 (overall: 113730.5) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=115144.0 (overall: 113731.0) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115248.0 (overall: 113731.6) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=113326.7 (overall: 113731.5) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=114019.8 (overall: 113731.6) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114741.0 (overall: 113731.9) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=115632.0 (overall: 113732.7) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114055.8 (overall: 113732.8) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=113016.0 (overall: 113732.5) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=113960.2 (overall: 113732.6) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115564.0 (overall: 113733.3) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=112964.1 (overall: 113733.0) avg_msec=0.818 (overall: 0.831)
                                                                      
SET: rps=114528.0 (overall: 113733.3) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=115652.0 (overall: 113734.0) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114661.4 (overall: 113734.4) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=113745.0 (overall: 113734.4) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=113816.0 (overall: 113734.4) avg_msec=0.838 (overall: 0.831)
                                                                      
SET: rps=114063.8 (overall: 113734.5) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=112884.0 (overall: 113734.2) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=114199.2 (overall: 113734.4) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114004.0 (overall: 113734.5) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=115414.4 (overall: 113735.1) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=115274.9 (overall: 113735.7) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114204.0 (overall: 113735.9) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114091.6 (overall: 113736.0) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114240.0 (overall: 113736.2) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114693.2 (overall: 113736.6) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=114684.0 (overall: 113736.9) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=111478.1 (overall: 113736.1) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=113984.0 (overall: 113736.2) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=114131.5 (overall: 113736.3) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114532.0 (overall: 113736.6) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114199.2 (overall: 113736.8) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=110219.1 (overall: 113735.5) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=114228.0 (overall: 113735.7) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=113776.9 (overall: 113735.7) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=111444.0 (overall: 113734.8) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=113414.4 (overall: 113734.7) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=115422.3 (overall: 113735.3) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=113752.0 (overall: 113735.3) avg_msec=0.820 (overall: 0.831)
                                                                      
SET: rps=110529.9 (overall: 113734.1) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=115476.0 (overall: 113734.8) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=114764.9 (overall: 113735.2) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114816.0 (overall: 113735.6) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=114637.5 (overall: 113735.9) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=115616.0 (overall: 113736.6) avg_msec=0.820 (overall: 0.831)
                                                                      
SET: rps=115071.7 (overall: 113737.1) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=111068.0 (overall: 113736.1) avg_msec=0.847 (overall: 0.831)
                                                                      
SET: rps=112525.9 (overall: 113735.7) avg_msec=0.820 (overall: 0.831)
                                                                      
SET: rps=114304.0 (overall: 113735.9) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=113203.2 (overall: 113735.7) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=114252.0 (overall: 113735.9) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=113888.5 (overall: 113735.9) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=114737.1 (overall: 113736.3) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=114756.0 (overall: 113736.7) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115060.0 (overall: 113737.1) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=113565.7 (overall: 113737.1) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=115514.0 (overall: 113737.8) avg_msec=0.821 (overall: 0.831)
                                                                      
SET: rps=115756.0 (overall: 113738.5) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=114490.0 (overall: 113738.8) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=114864.0 (overall: 113739.2) avg_msec=0.821 (overall: 0.831)
                                                                      
SET: rps=115360.0 (overall: 113739.8) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115083.7 (overall: 113740.3) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=115256.0 (overall: 113740.9) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114876.5 (overall: 113741.3) avg_msec=0.821 (overall: 0.831)
                                                                      
SET: rps=114568.0 (overall: 113741.6) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115195.2 (overall: 113742.1) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114560.0 (overall: 113742.4) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=114259.0 (overall: 113742.6) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=115296.0 (overall: 113743.2) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=115836.0 (overall: 113744.0) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=114321.4 (overall: 113744.2) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=115256.0 (overall: 113744.7) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=112362.6 (overall: 113744.2) avg_msec=0.836 (overall: 0.831)
                                                                      
SET: rps=115476.0 (overall: 113744.9) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=113708.0 (overall: 113744.8) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=109095.6 (overall: 113743.1) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=114228.0 (overall: 113743.3) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115609.6 (overall: 113744.0) avg_msec=0.820 (overall: 0.831)
                                                                      
SET: rps=112740.0 (overall: 113743.6) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=112784.9 (overall: 113743.3) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=115200.0 (overall: 113743.8) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=115155.4 (overall: 113744.3) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=114552.0 (overall: 113744.6) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114111.6 (overall: 113744.8) avg_msec=0.834 (overall: 0.831)
                                                                      
SET: rps=114544.0 (overall: 113745.0) avg_msec=0.832 (overall: 0.831)
                                                                      
SET: rps=114414.4 (overall: 113745.3) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=113884.0 (overall: 113745.3) avg_msec=0.835 (overall: 0.831)
                                                                      
SET: rps=109721.1 (overall: 113743.9) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=115308.0 (overall: 113744.4) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=115019.9 (overall: 113744.9) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=114436.0 (overall: 113745.2) avg_msec=0.833 (overall: 0.831)
                                                                      
SET: rps=114127.5 (overall: 113745.3) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=115000.0 (overall: 113745.8) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=112338.6 (overall: 113745.2) avg_msec=0.831 (overall: 0.831)
                                                                      
SET: rps=114060.0 (overall: 113745.4) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113442.2 (overall: 113745.2) avg_msec=0.829 (overall: 0.831)
                                                                      
SET: rps=115360.0 (overall: 113745.8) avg_msec=0.827 (overall: 0.831)
                                                                      
SET: rps=115438.2 (overall: 113746.5) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115280.0 (overall: 113747.0) avg_msec=0.816 (overall: 0.831)
                                                                      
SET: rps=115112.0 (overall: 113747.5) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=115601.6 (overall: 113748.2) avg_msec=0.818 (overall: 0.831)
                                                                      
SET: rps=115320.0 (overall: 113748.8) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=112035.9 (overall: 113748.1) avg_msec=0.830 (overall: 0.831)
                                                                      
SET: rps=114548.0 (overall: 113748.4) avg_msec=0.828 (overall: 0.831)
                                                                      
SET: rps=113784.9 (overall: 113748.4) avg_msec=0.822 (overall: 0.831)
                                                                      
SET: rps=115828.0 (overall: 113749.2) avg_msec=0.825 (overall: 0.831)
                                                                      
SET: rps=115171.3 (overall: 113749.7) avg_msec=0.823 (overall: 0.831)
                                                                      
SET: rps=114908.0 (overall: 113750.1) avg_msec=0.826 (overall: 0.831)
                                                                      
SET: rps=114900.4 (overall: 113750.5) avg_msec=0.824 (overall: 0.831)
                                                                      
SET: rps=115716.0 (overall: 113751.3) avg_msec=0.825 (overall: 0.831)
                                                                      
