===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8aac5f16d9849a1386b5937af0c1e7814b05901d
tcp_port:6379
server_time_usec:1768837331673276
uptime_in_seconds:6016
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106272.0 (overall: 106272.0) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: rps=108780.9 (overall: 107528.9) avg_msec=0.416 (overall: 0.416)
                                                                              
PING_INLINE: rps=97672.0 (overall: 104247.7) avg_msec=0.479 (overall: 0.436)
                                                                             
PING_INLINE: 103842.16 requests per second, p50=0.423 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=103673.3 (overall: 103673.3) avg_msec=0.411 (overall: 0.411)
                                                                             
PING_MBULK: rps=103520.0 (overall: 103596.8) avg_msec=0.423 (overall: 0.417)
                                                                             
PING_MBULK: rps=95024.0 (overall: 100743.0) avg_msec=0.491 (overall: 0.440)
                                                                            
PING_MBULK: 101112.23 requests per second, p50=0.431 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104430.3 (overall: 104430.3) avg_msec=0.437 (overall: 0.437)
                                                                      
SET: rps=103640.0 (overall: 104035.9) avg_msec=0.441 (overall: 0.439)
                                                                      
SET: rps=105199.2 (overall: 104424.2) avg_msec=0.431 (overall: 0.437)
                                                                      
SET: 103626.95 requests per second, p50=0.431 msec
 
ZPOPMIN: 990099.00 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=256127.5 (overall: 373767.4) avg_msec=2.040 (overall: 2.040)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 377358.50 requests per second, p50=2.031 msec
 
LRANGE_100 (first 100 elements): rps=20392.2 (overall: 42622.9) avg_msec=11.427 (overall: 11.427)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 46327.1) avg_msec=8.467 (overall: 9.358)
                                                                                                
LRANGE_100 (first 100 elements): rps=46924.9 (overall: 46568.7) avg_msec=10.259 (overall: 9.725)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47938.0 (overall: 46968.3) avg_msec=8.527 (overall: 9.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=48064.0 (overall: 47209.9) avg_msec=8.580 (overall: 9.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=45968.3 (overall: 46984.1) avg_msec=10.377 (overall: 9.402)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46677.2 (overall: 46936.6) avg_msec=8.638 (overall: 9.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=47623.5 (overall: 47029.0) avg_msec=8.482 (overall: 9.175)
                                                                                                
LRANGE_100 (first 100 elements): 47103.16 requests per second, p50=8.463 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=10701.1 (overall: 10660.3) avg_msec=42.474 (overall: 42.474)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12060.0 (overall: 11343.7) avg_msec=42.225 (overall: 42.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12578.1 (overall: 11755.2) avg_msec=42.688 (overall: 42.467)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10923.7 (overall: 11543.7) avg_msec=42.302 (overall: 42.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12294.8 (overall: 11690.9) avg_msec=41.815 (overall: 42.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12755.9 (overall: 11867.1) avg_msec=42.985 (overall: 42.423)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12062.5 (overall: 11895.0) avg_msec=38.541 (overall: 41.860)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13123.1 (overall: 12050.7) avg_msec=37.864 (overall: 41.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13034.7 (overall: 12161.0) avg_msec=37.325 (overall: 40.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13426.4 (overall: 12288.2) avg_msec=37.096 (overall: 40.420)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13192.2 (overall: 12369.8) avg_msec=37.632 (overall: 40.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13203.1 (overall: 12439.1) avg_msec=37.210 (overall: 39.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12577.1 (overall: 12449.6) avg_msec=37.045 (overall: 39.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13007.8 (overall: 12489.4) avg_msec=38.193 (overall: 39.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12722.2 (overall: 12504.7) avg_msec=36.954 (overall: 39.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11593.6 (overall: 12448.8) avg_msec=43.377 (overall: 39.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12499.3) avg_msec=37.056 (overall: 39.459)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12543.6) avg_msec=36.528 (overall: 39.290)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 12603.8) avg_msec=36.583 (overall: 39.137)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 12632.2) avg_msec=37.564 (overall: 39.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13410.4 (overall: 12668.8) avg_msec=38.178 (overall: 39.013)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10302.8 (overall: 12562.6) avg_msec=47.578 (overall: 39.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12589.8) avg_msec=37.856 (overall: 39.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12617.4) avg_msec=37.166 (overall: 39.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 12649.8) avg_msec=36.855 (overall: 39.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 12736.0) avg_msec=34.037 (overall: 38.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 12894.3) avg_msec=33.172 (overall: 38.574)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18968.5 (overall: 13111.5) avg_msec=25.651 (overall: 37.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17826.1 (overall: 13273.6) avg_msec=26.502 (overall: 37.379)
                                                                                                  
LRANGE_300 (first 300 elements): 13365.41 requests per second, p50=37.631 msec
 
LRANGE_500 (first 500 elements): rps=1728.7 (overall: 5068.2) avg_msec=63.022 (overall: 63.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=8486.1 (overall: 7598.8) avg_msec=64.026 (overall: 63.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7186.4) avg_msec=65.040 (overall: 64.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=8334.6 (overall: 7534.8) avg_msec=62.919 (overall: 63.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=8422.3 (overall: 7737.7) avg_msec=62.093 (overall: 63.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=8561.8 (overall: 7891.0) avg_msec=52.100 (overall: 61.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=13511.9 (overall: 8775.8) avg_msec=37.057 (overall: 55.295)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12656.1 (overall: 9305.3) avg_msec=38.228 (overall: 52.127)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12680.0 (overall: 9706.3) avg_msec=32.652 (overall: 49.104)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11960.9 (overall: 9950.8) avg_msec=41.270 (overall: 48.082)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 10373.0) avg_msec=34.504 (overall: 46.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13488.0 (overall: 10645.2) avg_msec=32.887 (overall: 44.795)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13418.3 (overall: 10868.9) avg_msec=36.138 (overall: 43.933)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 10893.3) avg_msec=41.016 (overall: 43.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13392.0 (overall: 11066.1) avg_msec=36.189 (overall: 43.078)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12478.1 (overall: 11157.8) avg_msec=39.779 (overall: 42.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12071.7 (overall: 11213.5) avg_msec=39.990 (overall: 42.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13694.1 (overall: 11358.2) avg_msec=33.280 (overall: 41.993)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11576.5 (overall: 11370.2) avg_msec=42.092 (overall: 41.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7416.0 (overall: 11167.5) avg_msec=53.901 (overall: 42.404)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9571.4 (overall: 11089.1) avg_msec=57.382 (overall: 43.039)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7346.6 (overall: 10914.5) avg_msec=54.375 (overall: 43.395)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10896.5) avg_msec=50.619 (overall: 43.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10896.0) avg_msec=44.330 (overall: 43.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12728.0 (overall: 10970.7) avg_msec=38.395 (overall: 43.482)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15265.6 (overall: 11142.7) avg_msec=31.111 (overall: 42.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15504.0 (overall: 11308.2) avg_msec=30.992 (overall: 42.189)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15362.2 (overall: 11457.5) avg_msec=30.824 (overall: 41.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15055.8 (overall: 11583.9) avg_msec=31.797 (overall: 41.179)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15172.0 (overall: 11705.2) avg_msec=31.978 (overall: 40.776)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15654.8 (overall: 11835.3) avg_msec=30.672 (overall: 40.335)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14885.8 (overall: 11933.3) avg_msec=31.878 (overall: 39.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15533.3 (overall: 12045.8) avg_msec=31.176 (overall: 39.641)
                                                                                                  
LRANGE_500 (first 500 elements): 12096.29 requests per second, p50=35.263 msec
 
LRANGE_600 (first 600 elements): rps=2081.7 (overall: 5000.0) avg_msec=68.781 (overall: 68.781)
                                                                                                
LRANGE_600 (first 600 elements): rps=6575.3 (overall: 6114.8) avg_msec=68.785 (overall: 68.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=6511.9 (overall: 6276.7) avg_msec=67.742 (overall: 68.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=6674.4 (overall: 6393.8) avg_msec=68.269 (overall: 68.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=6827.5 (overall: 6491.6) avg_msec=65.411 (overall: 67.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=6588.9 (overall: 6509.4) avg_msec=67.652 (overall: 67.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=6564.7 (overall: 6518.0) avg_msec=67.746 (overall: 67.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=7740.0 (overall: 6679.7) avg_msec=59.468 (overall: 66.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 6811.2) avg_msec=50.340 (overall: 64.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 7136.4) avg_msec=45.407 (overall: 61.502)
                                                                                                
LRANGE_600 (first 600 elements): rps=9710.9 (overall: 7385.5) avg_msec=46.278 (overall: 59.565)
                                                                                                
LRANGE_600 (first 600 elements): rps=10414.7 (overall: 7654.6) avg_msec=46.585 (overall: 57.996)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 7778.9) avg_msec=47.734 (overall: 57.023)
                                                                                                
LRANGE_600 (first 600 elements): rps=9672.0 (overall: 7917.8) avg_msec=45.360 (overall: 55.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.3 (overall: 7991.5) avg_msec=50.619 (overall: 55.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=10281.7 (overall: 8139.0) avg_msec=46.131 (overall: 54.792)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9851.0 (overall: 8243.8) avg_msec=45.588 (overall: 54.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 8311.0) avg_msec=47.990 (overall: 53.718)
                                                                                                
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 8381.7) avg_msec=49.995 (overall: 53.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 8410.3) avg_msec=54.486 (overall: 53.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8429.2) avg_msec=56.386 (overall: 53.686)
                                                                                                
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 8402.0) avg_msec=56.102 (overall: 53.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.3 (overall: 8475.1) avg_msec=52.420 (overall: 53.717)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8491.2) avg_msec=43.608 (overall: 53.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=8859.9 (overall: 8506.5) avg_msec=58.422 (overall: 53.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=8926.9 (overall: 8523.5) avg_msec=56.554 (overall: 53.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=8532.8 (overall: 8523.8) avg_msec=57.165 (overall: 53.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 8561.5) avg_msec=47.141 (overall: 53.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=9800.8 (overall: 8604.6) avg_msec=44.454 (overall: 53.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8594.9) avg_msec=52.756 (overall: 53.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=9781.2 (overall: 8634.2) avg_msec=49.603 (overall: 52.991)
                                                                                                
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 8657.1) avg_msec=50.187 (overall: 52.896)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8666.0) avg_msec=49.404 (overall: 52.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8668.4) avg_msec=51.865 (overall: 52.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=9881.9 (overall: 8703.7) avg_msec=48.066 (overall: 52.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8701.0) avg_msec=62.033 (overall: 52.863)
                                                                                                
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 8706.2) avg_msec=59.986 (overall: 53.064)
                                                                                                
LRANGE_600 (first 600 elements): rps=10054.9 (overall: 8742.4) avg_msec=39.631 (overall: 52.649)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10788.0 (overall: 8794.9) avg_msec=41.833 (overall: 52.309)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6908.7 (overall: 8747.3) avg_msec=61.035 (overall: 52.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 8694.8) avg_msec=68.512 (overall: 52.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8643.9) avg_msec=68.802 (overall: 53.070)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8603.6) avg_msec=66.992 (overall: 53.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8558.5) avg_msec=68.966 (overall: 53.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 8580.9) avg_msec=45.215 (overall: 53.398)
                                                                                                
LRANGE_600 (first 600 elements): rps=10409.4 (overall: 8621.3) avg_msec=42.468 (overall: 53.106)
                                                                                                 
LRANGE_600 (first 600 elements): 8634.09 requests per second, p50=56.703 msec
 
MSET (10 keys): rps=125768.9 (overall: 244713.2) avg_msec=3.066 (overall: 3.066)
                                                                                 
MSET (10 keys): rps=251648.0 (overall: 249287.6) avg_msec=3.085 (overall: 3.079)
                                                                                 
MSET (10 keys): 250000.00 requests per second, p50=3.039 msec
 
XADD: rps=234688.0 (overall: 313754.0) avg_msec=2.419 (overall: 2.419)
                                                                       
XADD: 323624.62 requests per second, p50=2.263 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=96852.0 (overall: 96466.1) avg_msec=0.871 (overall: 0.871)
                                                                            
PING_INLINE: rps=97768.9 (overall: 97117.5) avg_msec=0.919 (overall: 0.895)
                                                                            
PING_INLINE: rps=105452.0 (overall: 99888.3) avg_msec=0.664 (overall: 0.814)
                                                                             
PING_INLINE: rps=105752.0 (overall: 101351.3) avg_msec=0.653 (overall: 0.772)
                                                                              
PING_INLINE: rps=106288.0 (overall: 102337.1) avg_msec=0.661 (overall: 0.749)
                                                                              
PING_INLINE: rps=106705.2 (overall: 103066.5) avg_msec=0.646 (overall: 0.731)
                                                                              
PING_INLINE: rps=103480.0 (overall: 103125.5) avg_msec=0.813 (overall: 0.743)
                                                                              
PING_INLINE: 103092.78 requests per second, p50=0.679 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=105741.0 (overall: 105741.0) avg_msec=0.657 (overall: 0.657)
                                                                             
PING_MBULK: rps=104896.0 (overall: 105319.4) avg_msec=0.649 (overall: 0.653)
                                                                             
PING_MBULK: rps=105553.8 (overall: 105397.6) avg_msec=0.648 (overall: 0.652)
                                                                             
PING_MBULK: rps=107112.0 (overall: 105825.4) avg_msec=0.721 (overall: 0.669)
                                                                             
PING_MBULK: rps=108948.0 (overall: 106448.9) avg_msec=0.684 (overall: 0.672)
                                                                             
PING_MBULK: rps=110179.3 (overall: 107071.9) avg_msec=0.651 (overall: 0.668)
                                                                             
PING_MBULK: rps=110736.0 (overall: 107594.4) avg_msec=0.629 (overall: 0.663)
                                                                             
PING_MBULK: 107758.62 requests per second, p50=0.647 msec
 
SET: rps=4300.0 (overall: 97727.3) avg_msec=0.691 (overall: 0.691)
                                                                   
SET: rps=105776.9 (overall: 105438.9) avg_msec=0.667 (overall: 0.668)
                                                                      
SET: rps=105776.0 (overall: 105603.5) avg_msec=0.677 (overall: 0.672)
                                                                      
SET: rps=105378.5 (overall: 105529.5) avg_msec=0.672 (overall: 0.672)
                                                                      
SET: rps=105952.0 (overall: 105633.8) avg_msec=0.691 (overall: 0.677)
                                                                      
SET: rps=107840.0 (overall: 106070.5) avg_msec=0.690 (overall: 0.680)
                                                                      
SET: rps=101116.0 (overall: 105251.8) avg_msec=0.861 (overall: 0.708)
                                                                      
SET: rps=108725.1 (overall: 105746.0) avg_msec=0.641 (overall: 0.699)
                                                                      
SET: 105988.34 requests per second, p50=0.663 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=103932.0 (overall: 103517.9) avg_msec=0.806 (overall: 0.806)
                                                                      
GET: rps=106510.0 (overall: 105014.0) avg_msec=0.667 (overall: 0.735)
                                                                      
GET: rps=105984.0 (overall: 105336.4) avg_msec=0.656 (overall: 0.709)
                                                                      
GET: rps=106980.0 (overall: 105746.5) avg_msec=0.676 (overall: 0.700)
                                                                      
GET: rps=106940.2 (overall: 105985.6) avg_msec=0.708 (overall: 0.702)
                                                                      
GET: rps=109420.0 (overall: 106556.9) avg_msec=0.663 (overall: 0.695)
                                                                      
GET: rps=106219.1 (overall: 106508.6) avg_msec=0.705 (overall: 0.697)
                                                                      
GET: 106553.01 requests per second, p50=0.663 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=106844.0 (overall: 106418.3) avg_msec=0.663 (overall: 0.663)
                                                                       
INCR: rps=105836.0 (overall: 106127.8) avg_msec=0.665 (overall: 0.664)
                                                                       
INCR: rps=102514.0 (overall: 104921.5) avg_msec=0.795 (overall: 0.707)
                                                                       
INCR: rps=107788.0 (overall: 105636.7) avg_msec=0.692 (overall: 0.703)
                                                                       
INCR: rps=108208.0 (overall: 106150.2) avg_msec=0.651 (overall: 0.692)
                                                                       
INCR: rps=106191.2 (overall: 106157.0) avg_msec=0.703 (overall: 0.694)
                                                                       
INCR: rps=107684.0 (overall: 106374.8) avg_msec=0.645 (overall: 0.687)
                                                                       
INCR: 106382.98 requests per second, p50=0.663 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=79892.0 (overall: 79573.7) avg_msec=1.155 (overall: 1.155)
                                                                      
LPUSH: rps=104380.0 (overall: 91952.1) avg_msec=0.778 (overall: 0.941)
                                                                       
LPUSH: rps=96184.0 (overall: 93360.9) avg_msec=0.902 (overall: 0.928)
                                                                      
LPUSH: rps=93147.4 (overall: 93307.4) avg_msec=0.906 (overall: 0.922)
                                                                      
LPUSH: rps=104424.0 (overall: 95527.2) avg_msec=0.739 (overall: 0.882)
                                                                       
LPUSH: rps=84944.0 (overall: 93765.6) avg_msec=1.061 (overall: 0.909)
                                                                      
LPUSH: rps=89800.8 (overall: 93197.9) avg_msec=0.977 (overall: 0.919)
                                                                      
LPUSH: rps=105808.0 (overall: 94771.8) avg_msec=0.786 (overall: 0.900)
                                                                       
LPUSH: 95238.10 requests per second, p50=0.807 msec
 
RPUSH: rps=5720.0 (overall: 89375.0) avg_msec=1.013 (overall: 1.013)
                                                                     
RPUSH: rps=104268.0 (overall: 103372.2) avg_msec=0.778 (overall: 0.790)
                                                                        
RPUSH: rps=112008.0 (overall: 107556.2) avg_msec=0.654 (overall: 0.722)
                                                                        
RPUSH: rps=110350.6 (overall: 108470.7) avg_msec=0.667 (overall: 0.704)
                                                                        
RPUSH: rps=110800.0 (overall: 109043.3) avg_msec=0.673 (overall: 0.696)
                                                                        
RPUSH: rps=110816.7 (overall: 109394.3) avg_msec=0.671 (overall: 0.691)
                                                                        
RPUSH: rps=111944.0 (overall: 109814.2) avg_msec=0.654 (overall: 0.685)
                                                                        
RPUSH: rps=109776.0 (overall: 109808.8) avg_msec=0.689 (overall: 0.685)
                                                                        
RPUSH: 109829.77 requests per second, p50=0.663 msec
 
LPOP: rps=22732.0 (overall: 94716.7) avg_msec=0.938 (overall: 0.938)
                                                                     
LPOP: rps=105386.5 (overall: 103328.0) avg_msec=0.735 (overall: 0.771)
                                                                       
LPOP: rps=108056.0 (overall: 105434.9) avg_msec=0.678 (overall: 0.728)
                                                                       
LPOP: rps=106856.0 (overall: 105873.0) avg_msec=0.690 (overall: 0.716)
                                                                       
LPOP: rps=101442.2 (overall: 104825.8) avg_msec=0.824 (overall: 0.741)
                                                                       
LPOP: rps=107876.0 (overall: 105407.0) avg_msec=0.672 (overall: 0.727)
                                                                       
LPOP: rps=108680.0 (overall: 105930.9) avg_msec=0.660 (overall: 0.716)
                                                                       
LPOP: rps=108251.0 (overall: 106252.1) avg_msec=0.649 (overall: 0.707)
                                                                       
LPOP: 106382.98 requests per second, p50=0.671 msec
 
RPOP: rps=19716.0 (overall: 104872.3) avg_msec=0.695 (overall: 0.695)
                                                                      
RPOP: rps=107716.0 (overall: 107266.0) avg_msec=0.665 (overall: 0.670)
                                                                       
RPOP: rps=108828.0 (overall: 107979.9) avg_msec=0.647 (overall: 0.660)
                                                                       
RPOP: rps=107585.7 (overall: 107855.9) avg_msec=0.691 (overall: 0.669)
                                                                       
RPOP: rps=107584.0 (overall: 107791.0) avg_msec=0.672 (overall: 0.670)
                                                                       
RPOP: rps=106848.0 (overall: 107609.4) avg_msec=0.705 (overall: 0.677)
                                                                       
RPOP: rps=110147.4 (overall: 108020.7) avg_msec=0.672 (overall: 0.676)
                                                                       
RPOP: rps=107908.0 (overall: 108005.0) avg_msec=0.676 (overall: 0.676)
                                                                       
RPOP: 107991.36 requests per second, p50=0.663 msec
 
SADD: rps=27340.0 (overall: 108492.1) avg_msec=0.662 (overall: 0.662)
                                                                      
SADD: rps=109705.2 (overall: 109461.8) avg_msec=0.655 (overall: 0.656)
                                                                       
SADD: rps=107684.0 (overall: 108673.8) avg_msec=0.696 (overall: 0.673)
                                                                       
SADD: rps=108160.0 (overall: 108516.0) avg_msec=0.760 (overall: 0.700)
                                                                       
SADD: rps=107015.9 (overall: 108162.4) avg_msec=0.767 (overall: 0.716)
                                                                       
SADD: rps=102724.0 (overall: 107128.5) avg_msec=0.883 (overall: 0.746)
                                                                       
SADD: rps=107600.0 (overall: 107203.8) avg_msec=0.779 (overall: 0.751)
                                                                       
SADD: rps=111436.0 (overall: 107786.8) avg_msec=0.667 (overall: 0.739)
                                                                       
SADD: 107758.62 requests per second, p50=0.679 msec
 
HSET: rps=30561.8 (overall: 105082.2) avg_msec=0.738 (overall: 0.738)
                                                                      
HSET: rps=106408.0 (overall: 106108.4) avg_msec=0.703 (overall: 0.711)
                                                                       
HSET: rps=105446.2 (overall: 105818.8) avg_msec=0.675 (overall: 0.695)
                                                                       
HSET: rps=106000.0 (overall: 105873.8) avg_msec=0.668 (overall: 0.687)
                                                                       
HSET: rps=106168.0 (overall: 105942.3) avg_msec=0.674 (overall: 0.684)
                                                                       
HSET: rps=106504.0 (overall: 106048.3) avg_msec=0.701 (overall: 0.687)
                                                                       
HSET: rps=105633.5 (overall: 105982.2) avg_msec=0.684 (overall: 0.687)
                                                                       
HSET: rps=106120.0 (overall: 106001.1) avg_msec=0.675 (overall: 0.685)
                                                                       
HSET: 105988.34 requests per second, p50=0.679 msec
 
SPOP: rps=22924.0 (overall: 108132.1) avg_msec=0.657 (overall: 0.657)
                                                                      
SPOP: rps=107167.3 (overall: 107335.5) avg_msec=0.717 (overall: 0.706)
                                                                       
SPOP: rps=110896.0 (overall: 108942.2) avg_msec=0.646 (overall: 0.679)
                                                                       
SPOP: rps=110600.0 (overall: 109457.7) avg_msec=0.675 (overall: 0.678)
                                                                       
SPOP: rps=110498.0 (overall: 109705.2) avg_msec=0.642 (overall: 0.669)
                                                                       
SPOP: rps=110508.0 (overall: 109859.0) avg_msec=0.637 (overall: 0.663)
                                                                       
SPOP: rps=102685.3 (overall: 108701.8) avg_msec=0.662 (overall: 0.663)
                                                                       
SPOP: rps=110564.0 (overall: 108959.6) avg_msec=0.648 (overall: 0.661)
                                                                       
SPOP: 108991.82 requests per second, p50=0.647 msec
 
ZADD: rps=35856.0 (overall: 106714.3) avg_msec=0.655 (overall: 0.655)
                                                                      
ZADD: rps=108478.1 (overall: 108035.8) avg_msec=0.659 (overall: 0.658)
                                                                       
ZADD: rps=111852.0 (overall: 109666.7) avg_msec=0.679 (overall: 0.667)
                                                                       
