===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                      
SET: rps=113332.0 (overall: 116819.5) avg_msec=0.839 (overall: 0.802)
                                                                      
SET: rps=113239.0 (overall: 116806.9) avg_msec=0.835 (overall: 0.803)
                                                                      
SET: rps=112832.7 (overall: 116793.0) avg_msec=0.844 (overall: 0.803)
                                                                      
SET: rps=113140.0 (overall: 116780.4) avg_msec=0.840 (overall: 0.803)
                                                                      
SET: rps=114368.0 (overall: 116772.0) avg_msec=0.829 (overall: 0.803)
                                                                      
SET: rps=113980.1 (overall: 116762.4) avg_msec=0.837 (overall: 0.803)
                                                                      
SET: rps=113988.1 (overall: 116752.9) avg_msec=0.839 (overall: 0.803)
                                                                      
SET: rps=110936.3 (overall: 116732.9) avg_msec=0.832 (overall: 0.803)
                                                                      
SET: rps=112824.7 (overall: 116719.5) avg_msec=0.831 (overall: 0.803)
                                                                      
SET: rps=113243.0 (overall: 116707.7) avg_msec=0.843 (overall: 0.803)
                                                                      
SET: rps=113860.0 (overall: 116698.1) avg_msec=0.820 (overall: 0.803)
                                                                      
SET: rps=113095.6 (overall: 116685.9) avg_msec=0.837 (overall: 0.804)
                                                                      
SET: rps=113516.0 (overall: 116675.2) avg_msec=0.839 (overall: 0.804)
                                                                      
SET: rps=113394.4 (overall: 116664.2) avg_msec=0.844 (overall: 0.804)
                                                                      
SET: rps=113708.0 (overall: 116654.3) avg_msec=0.840 (overall: 0.804)
                                                                      
SET: rps=113584.0 (overall: 116644.1) avg_msec=0.843 (overall: 0.804)
                                                                      
SET: rps=113661.4 (overall: 116634.2) avg_msec=0.839 (overall: 0.804)
                                                                      
SET: rps=113183.3 (overall: 116622.7) avg_msec=0.842 (overall: 0.804)
                                                                      
SET: rps=112980.0 (overall: 116610.7) avg_msec=0.789 (overall: 0.804)
                                                                      
SET: rps=113294.8 (overall: 116599.8) avg_msec=0.834 (overall: 0.804)
                                                                      
SET: rps=111972.2 (overall: 116584.5) avg_msec=0.829 (overall: 0.804)
                                                                      
SET: rps=112924.0 (overall: 116572.6) avg_msec=0.841 (overall: 0.805)
                                                                      
SET: rps=113700.0 (overall: 116563.3) avg_msec=0.840 (overall: 0.805)
                                                                      
SET: rps=110681.3 (overall: 116544.1) avg_msec=0.834 (overall: 0.805)
                                                                      
SET: rps=113648.0 (overall: 116534.8) avg_msec=0.841 (overall: 0.805)
                                                                      
SET: rps=113278.9 (overall: 116524.3) avg_msec=0.843 (overall: 0.805)
                                                                      
SET: rps=114228.0 (overall: 116516.9) avg_msec=0.839 (overall: 0.805)
                                                                      
SET: rps=113418.3 (overall: 116506.9) avg_msec=0.841 (overall: 0.805)
                                                                      
SET: rps=112757.0 (overall: 116494.9) avg_msec=0.834 (overall: 0.805)
                                                                      
SET: rps=111524.0 (overall: 116479.1) avg_msec=0.836 (overall: 0.805)
                                                                      
SET: rps=113378.5 (overall: 116469.3) avg_msec=0.838 (overall: 0.806)
                                                                      
SET: rps=113676.0 (overall: 116460.5) avg_msec=0.839 (overall: 0.806)
                                                                      
SET: rps=112872.5 (overall: 116449.1) avg_msec=0.835 (overall: 0.806)
                                                                      
SET: rps=112364.0 (overall: 116436.3) avg_msec=0.820 (overall: 0.806)
                                                                      
SET: rps=113172.0 (overall: 116426.1) avg_msec=0.832 (overall: 0.806)
                                                                      
SET: rps=113725.1 (overall: 116417.6) avg_msec=0.832 (overall: 0.806)
                                                                      
SET: rps=113352.0 (overall: 116408.1) avg_msec=0.839 (overall: 0.806)
                                                                      
SET: rps=116721.1 (overall: 116409.1) avg_msec=0.791 (overall: 0.806)
                                                                      
SET: rps=119424.0 (overall: 116418.4) avg_msec=0.788 (overall: 0.806)
                                                                      
SET: rps=119107.6 (overall: 116426.7) avg_msec=0.785 (overall: 0.806)
                                                                      
SET: rps=119808.0 (overall: 116437.1) avg_msec=0.784 (overall: 0.806)
                                                                      
SET: rps=118240.0 (overall: 116442.6) avg_msec=0.785 (overall: 0.806)
                                                                      
SET: rps=118992.0 (overall: 116450.4) avg_msec=0.786 (overall: 0.806)
                                                                      
SET: rps=118589.6 (overall: 116456.9) avg_msec=0.785 (overall: 0.806)
                                                                      
SET: rps=119840.0 (overall: 116467.2) avg_msec=0.787 (overall: 0.806)
                                                                      
SET: rps=119175.3 (overall: 116475.4) avg_msec=0.785 (overall: 0.805)
                                                                      
SET: rps=120204.0 (overall: 116486.7) avg_msec=0.784 (overall: 0.805)
                                                                      
SET: rps=113868.5 (overall: 116478.8) avg_msec=0.791 (overall: 0.805)
                                                                      
SET: rps=119896.0 (overall: 116489.0) avg_msec=0.787 (overall: 0.805)
                                                                      
SET: rps=119031.9 (overall: 116496.6) avg_msec=0.787 (overall: 0.805)
                                                                      
SET: rps=119380.0 (overall: 116505.2) avg_msec=0.789 (overall: 0.805)
                                                                      
SET: rps=119282.9 (overall: 116513.5) avg_msec=0.789 (overall: 0.805)
                                                                      
SET: rps=116541.8 (overall: 116513.6) avg_msec=0.784 (overall: 0.805)
                                                                      
SET: rps=118980.0 (overall: 116520.9) avg_msec=0.793 (overall: 0.805)
                                                                      
SET: rps=118207.2 (overall: 116525.9) avg_msec=0.789 (overall: 0.805)
                                                                      
SET: rps=120024.0 (overall: 116536.1) avg_msec=0.786 (overall: 0.805)
                                                                      
SET: rps=117502.0 (overall: 116539.0) avg_msec=0.782 (overall: 0.805)
                                                                      
SET: rps=119136.0 (overall: 116546.5) avg_msec=0.790 (overall: 0.805)
                                                                      
SET: rps=116589.6 (overall: 116546.7) avg_msec=0.787 (overall: 0.805)
                                                                      
SET: rps=120304.0 (overall: 116557.6) avg_msec=0.782 (overall: 0.805)
                                                                      
SET: rps=113627.0 (overall: 116549.0) avg_msec=0.797 (overall: 0.805)
                                                                      
SET: rps=118340.0 (overall: 116554.2) avg_msec=0.791 (overall: 0.805)
                                                                      
SET: rps=120120.0 (overall: 116564.4) avg_msec=0.783 (overall: 0.805)
                                                                      
SET: rps=117286.9 (overall: 116566.5) avg_msec=0.789 (overall: 0.805)
                                                                      
SET: rps=119572.0 (overall: 116575.1) avg_msec=0.791 (overall: 0.805)
                                                                      
SET: rps=117948.2 (overall: 116579.1) avg_msec=0.794 (overall: 0.805)
                                                                      
SET: rps=120104.0 (overall: 116589.1) avg_msec=0.787 (overall: 0.804)
                                                                      
SET: rps=119486.1 (overall: 116597.3) avg_msec=0.785 (overall: 0.804)
                                                                      
SET: rps=120156.0 (overall: 116607.4) avg_msec=0.788 (overall: 0.804)
                                                                      
SET: rps=115980.1 (overall: 116605.6) avg_msec=0.784 (overall: 0.804)
                                                                      
SET: rps=119079.7 (overall: 116612.6) avg_msec=0.790 (overall: 0.804)
                                                                      
SET: rps=119344.0 (overall: 116620.2) avg_msec=0.785 (overall: 0.804)
                                                                      
SET: rps=119696.0 (overall: 116628.8) avg_msec=0.784 (overall: 0.804)
                                                                      
SET: rps=119561.8 (overall: 116637.0) avg_msec=0.786 (overall: 0.804)
                                                                      
SET: rps=117368.0 (overall: 116639.1) avg_msec=0.780 (overall: 0.804)
                                                                      
SET: rps=119609.6 (overall: 116647.3) avg_msec=0.784 (overall: 0.804)
                                                                      
SET: rps=119828.0 (overall: 116656.1) avg_msec=0.784 (overall: 0.804)
                                                                      
SET: rps=119749.0 (overall: 116664.7) avg_msec=0.785 (overall: 0.804)
                                                                      
SET: rps=118080.0 (overall: 116668.6) avg_msec=0.771 (overall: 0.804)
                                                                      
SET: rps=118167.3 (overall: 116672.7) avg_msec=0.775 (overall: 0.804)
                                                                      
SET: rps=118836.0 (overall: 116678.6) avg_msec=0.784 (overall: 0.804)
                                                                      
SET: rps=115474.1 (overall: 116675.3) avg_msec=0.791 (overall: 0.804)
                                                                      
SET: rps=119155.4 (overall: 116682.1) avg_msec=0.786 (overall: 0.804)
                                                                      
SET: rps=118520.0 (overall: 116687.1) avg_msec=0.790 (overall: 0.804)
                                                                      
SET: rps=118521.9 (overall: 116692.1) avg_msec=0.781 (overall: 0.803)
                                                                      
SET: rps=120492.0 (overall: 116702.3) avg_msec=0.783 (overall: 0.803)
                                                                      
SET: rps=118940.2 (overall: 116708.4) avg_msec=0.786 (overall: 0.803)
                                                                      
SET: rps=114585.7 (overall: 116702.6) avg_msec=0.800 (overall: 0.803)
                                                                      
SET: rps=119984.0 (overall: 116711.4) avg_msec=0.785 (overall: 0.803)
                                                                      
SET: rps=119334.7 (overall: 116718.4) avg_msec=0.787 (overall: 0.803)
                                                                      
SET: rps=119740.0 (overall: 116726.5) avg_msec=0.788 (overall: 0.803)
                                                                      
SET: rps=119533.9 (overall: 116734.0) avg_msec=0.783 (overall: 0.803)
                                                                      
SET: rps=118597.6 (overall: 116738.9) avg_msec=0.786 (overall: 0.803)
                                                                      
SET: rps=118392.0 (overall: 116743.3) avg_msec=0.791 (overall: 0.803)
                                                                      
SET: rps=118960.2 (overall: 116749.1) avg_msec=0.792 (overall: 0.803)
                                                                      
SET: rps=119760.0 (overall: 116757.0) avg_msec=0.783 (overall: 0.803)
                                                                      
SET: rps=117968.1 (overall: 116760.2) avg_msec=0.790 (overall: 0.803)
                                                                      
SET: rps=120296.0 (overall: 116769.5) avg_msec=0.784 (overall: 0.803)
                                                                      
SET: rps=117171.3 (overall: 116770.5) avg_msec=0.776 (overall: 0.803)
                                                                      
SET: rps=120012.0 (overall: 116778.9) avg_msec=0.784 (overall: 0.803)
                                                                      
SET: rps=113693.2 (overall: 116770.9) avg_msec=0.804 (overall: 0.803)
                                                                      
SET: rps=113252.0 (overall: 116761.8) avg_msec=0.843 (overall: 0.803)
                                                                      
SET: rps=113788.9 (overall: 116754.1) avg_msec=0.839 (overall: 0.803)
                                                                      
SET: rps=113316.0 (overall: 116745.3) avg_msec=0.824 (overall: 0.803)
                                                                      
SET: rps=114426.3 (overall: 116739.3) avg_msec=0.791 (overall: 0.803)
                                                                      
SET: rps=113852.6 (overall: 116731.9) avg_msec=0.811 (overall: 0.803)
                                                                      
SET: rps=114236.0 (overall: 116725.5) avg_msec=0.838 (overall: 0.803)
                                                                      
SET: rps=114147.4 (overall: 116718.9) avg_msec=0.837 (overall: 0.803)
                                                                      
SET: rps=114076.0 (overall: 116712.2) avg_msec=0.839 (overall: 0.803)
                                                                      
SET: rps=114540.0 (overall: 116706.7) avg_msec=0.838 (overall: 0.803)
                                                                      
SET: rps=113976.1 (overall: 116699.8) avg_msec=0.837 (overall: 0.803)
                                                                      
SET: rps=113581.7 (overall: 116691.9) avg_msec=0.831 (overall: 0.804)
                                                                      
SET: rps=114128.0 (overall: 116685.5) avg_msec=0.836 (overall: 0.804)
                                                                      
SET: rps=114274.9 (overall: 116679.4) avg_msec=0.823 (overall: 0.804)
                                                                      
SET: rps=114400.0 (overall: 116673.7) avg_msec=0.836 (overall: 0.804)
                                                                      
SET: rps=114179.3 (overall: 116667.4) avg_msec=0.822 (overall: 0.804)
                                                                      
SET: rps=113312.0 (overall: 116659.1) avg_msec=0.835 (overall: 0.804)
                                                                      
SET: rps=113713.2 (overall: 116651.8) avg_msec=0.836 (overall: 0.804)
                                                                      
SET: rps=114440.0 (overall: 116646.3) avg_msec=0.817 (overall: 0.804)
                                                                      
SET: rps=111920.3 (overall: 116634.5) avg_msec=0.838 (overall: 0.804)
                                                                      
SET: rps=113438.2 (overall: 116626.6) avg_msec=0.842 (overall: 0.804)
                                                                      
SET: rps=114080.0 (overall: 116620.4) avg_msec=0.804 (overall: 0.804)
                                                                      
SET: rps=113637.5 (overall: 116613.0) avg_msec=0.841 (overall: 0.804)
                                                                      
SET: rps=114068.0 (overall: 116606.8) avg_msec=0.834 (overall: 0.804)
                                                                      
SET: rps=111266.9 (overall: 116593.7) avg_msec=0.829 (overall: 0.804)
                                                                      
SET: rps=113880.5 (overall: 116587.1) avg_msec=0.838 (overall: 0.804)
                                                                      
SET: rps=112418.3 (overall: 116576.9) avg_msec=0.803 (overall: 0.804)
                                                                      
SET: rps=111880.0 (overall: 116565.6) avg_msec=0.835 (overall: 0.805)
                                                                      
SET: rps=113284.0 (overall: 116557.6) avg_msec=0.843 (overall: 0.805)
                                                                      
SET: rps=114035.9 (overall: 116551.5) avg_msec=0.831 (overall: 0.805)
                                                                      
SET: rps=112172.0 (overall: 116541.0) avg_msec=0.846 (overall: 0.805)
                                                                      
SET: rps=113187.3 (overall: 116532.9) avg_msec=0.840 (overall: 0.805)
                                                                      
SET: rps=112876.0 (overall: 116524.2) avg_msec=0.840 (overall: 0.805)
                                                                      
SET: rps=113430.3 (overall: 116516.8) avg_msec=0.844 (overall: 0.805)
                                                                      
SET: rps=113848.0 (overall: 116510.4) avg_msec=0.839 (overall: 0.805)
                                                                      
SET: rps=114103.6 (overall: 116504.7) avg_msec=0.829 (overall: 0.805)
                                                                      
SET: rps=114155.4 (overall: 116499.1) avg_msec=0.833 (overall: 0.805)
                                                                      
SET: rps=113040.0 (overall: 116490.9) avg_msec=0.838 (overall: 0.805)
                                                                      
SET: rps=111968.1 (overall: 116480.2) avg_msec=0.842 (overall: 0.805)
                                                                      
SET: rps=114080.0 (overall: 116474.5) avg_msec=0.838 (overall: 0.805)
                                                                      
SET: rps=110131.5 (overall: 116459.6) avg_msec=0.826 (overall: 0.806)
                                                                      
SET: rps=113768.0 (overall: 116453.3) avg_msec=0.841 (overall: 0.806)
                                                                      
SET: rps=113486.1 (overall: 116446.3) avg_msec=0.842 (overall: 0.806)
                                                                      
SET: rps=113104.0 (overall: 116438.5) avg_msec=0.846 (overall: 0.806)
                                                                      
SET: rps=112063.8 (overall: 116428.3) avg_msec=0.848 (overall: 0.806)
                                                                      
SET: rps=113356.0 (overall: 116421.2) avg_msec=0.833 (overall: 0.806)
                                                                      
SET: rps=113235.1 (overall: 116413.8) avg_msec=0.845 (overall: 0.806)
                                                                      
SET: rps=113864.0 (overall: 116407.9) avg_msec=0.846 (overall: 0.806)
                                                                      
SET: rps=113442.2 (overall: 116401.0) avg_msec=0.834 (overall: 0.806)
                                                                      
SET: rps=113700.0 (overall: 116394.8) avg_msec=0.835 (overall: 0.806)
                                                                      
SET: rps=114311.0 (overall: 116390.0) avg_msec=0.774 (overall: 0.806)
                                                                      
SET: rps=111645.4 (overall: 116379.1) avg_msec=0.845 (overall: 0.806)
                                                                      
SET: rps=112772.9 (overall: 116370.8) avg_msec=0.842 (overall: 0.806)
                                                                      
SET: rps=114072.0 (overall: 116365.6) avg_msec=0.833 (overall: 0.806)
                                                                      
SET: rps=113334.7 (overall: 116358.6) avg_msec=0.844 (overall: 0.807)
                                                                      
SET: rps=113700.0 (overall: 116352.6) avg_msec=0.841 (overall: 0.807)
                                                                      
SET: rps=111960.2 (overall: 116342.6) avg_msec=0.844 (overall: 0.807)
                                                                      
SET: rps=114308.0 (overall: 116338.0) avg_msec=0.815 (overall: 0.807)
                                                                      
SET: rps=112828.0 (overall: 116330.1) avg_msec=0.838 (overall: 0.807)
                                                                      
SET: rps=113517.9 (overall: 116323.8) avg_msec=0.839 (overall: 0.807)
                                                                      
SET: rps=113063.8 (overall: 116316.4) avg_msec=0.822 (overall: 0.807)
                                                                      
SET: rps=113532.0 (overall: 116310.2) avg_msec=0.834 (overall: 0.807)
                                                                      
SET: rps=113290.8 (overall: 116303.5) avg_msec=0.843 (overall: 0.807)
                                                                      
SET: rps=114052.0 (overall: 116298.4) avg_msec=0.838 (overall: 0.807)
                                                                      
SET: rps=113980.0 (overall: 116293.3) avg_msec=0.833 (overall: 0.807)
                                                                      
SET: rps=113338.6 (overall: 116286.7) avg_msec=0.843 (overall: 0.807)
                                                                      
SET: rps=112015.9 (overall: 116277.2) avg_msec=0.830 (overall: 0.807)
                                                                      
SET: rps=110992.0 (overall: 116265.5) avg_msec=0.833 (overall: 0.807)
                                                                      
SET: rps=113792.8 (overall: 116260.1) avg_msec=0.827 (overall: 0.807)
                                                                      
SET: rps=113508.0 (overall: 116254.0) avg_msec=0.840 (overall: 0.807)
                                                                      
SET: rps=113641.4 (overall: 116248.3) avg_msec=0.838 (overall: 0.807)
                                                                      
SET: rps=113896.0 (overall: 116243.1) avg_msec=0.833 (overall: 0.808)
                                                                      
SET: rps=114072.0 (overall: 116238.4) avg_msec=0.838 (overall: 0.808)
                                                                      
SET: rps=114179.3 (overall: 116233.9) avg_msec=0.808 (overall: 0.808)
                                                                      
SET: rps=114080.0 (overall: 116229.2) avg_msec=0.829 (overall: 0.808)
                                                                      
SET: rps=113601.6 (overall: 116223.5) avg_msec=0.831 (overall: 0.808)
                                                                      
SET: rps=111856.0 (overall: 116214.0) avg_msec=0.850 (overall: 0.808)
                                                                      
SET: rps=114059.8 (overall: 116209.4) avg_msec=0.813 (overall: 0.808)
                                                                      
SET: rps=112856.0 (overall: 116202.1) avg_msec=0.838 (overall: 0.808)
                                                                      
SET: rps=113581.7 (overall: 116196.5) avg_msec=0.839 (overall: 0.808)
                                                                      
SET: rps=106492.0 (overall: 116175.6) avg_msec=0.861 (overall: 0.808)
                                                                      
SET: rps=113418.3 (overall: 116169.7) avg_msec=0.838 (overall: 0.808)
                                                                      
SET: rps=114264.0 (overall: 116165.6) avg_msec=0.830 (overall: 0.808)
                                                                      
SET: rps=113095.6 (overall: 116159.1) avg_msec=0.843 (overall: 0.808)
                                                                      
SET: rps=113628.0 (overall: 116153.7) avg_msec=0.842 (overall: 0.808)
                                                                      
SET: rps=112665.3 (overall: 116146.3) avg_msec=0.842 (overall: 0.808)
                                                                      
SET: rps=114292.0 (overall: 116142.3) avg_msec=0.839 (overall: 0.808)
                                                                      
SET: rps=113832.7 (overall: 116137.4) avg_msec=0.836 (overall: 0.808)
                                                                      
SET: rps=114348.0 (overall: 116133.6) avg_msec=0.808 (overall: 0.808)
                                                                      
SET: rps=112808.8 (overall: 116126.6) avg_msec=0.845 (overall: 0.809)
                                                                      
SET: rps=114716.0 (overall: 116123.7) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=113075.7 (overall: 116117.2) avg_msec=0.839 (overall: 0.809)
                                                                      
SET: rps=113616.0 (overall: 116112.0) avg_msec=0.843 (overall: 0.809)
                                                                      
SET: rps=114400.0 (overall: 116108.4) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=113768.9 (overall: 116103.5) avg_msec=0.838 (overall: 0.809)
                                                                      
SET: rps=113732.0 (overall: 116098.6) avg_msec=0.845 (overall: 0.809)
                                                                      
SET: rps=114223.1 (overall: 116094.7) avg_msec=0.769 (overall: 0.809)
                                                                      
SET: rps=113760.0 (overall: 116089.9) avg_msec=0.835 (overall: 0.809)
                                                                      
SET: rps=113119.5 (overall: 116083.7) avg_msec=0.841 (overall: 0.809)
                                                                      
SET: rps=113384.0 (overall: 116078.1) avg_msec=0.841 (overall: 0.809)
                                                                      
SET: rps=113330.7 (overall: 116072.5) avg_msec=0.837 (overall: 0.809)
                                                                      
SET: rps=113488.0 (overall: 116067.2) avg_msec=0.836 (overall: 0.809)
                                                                      
SET: rps=113541.8 (overall: 116062.0) avg_msec=0.837 (overall: 0.809)
                                                                      
SET: rps=113956.0 (overall: 116057.7) avg_msec=0.790 (overall: 0.809)
                                                                      
SET: rps=113223.1 (overall: 116051.9) avg_msec=0.839 (overall: 0.809)
                                                                      
SET: rps=113956.0 (overall: 116047.6) avg_msec=0.840 (overall: 0.809)
                                                                      
SET: rps=111314.8 (overall: 116037.9) avg_msec=0.834 (overall: 0.809)
                                                                      
SET: rps=116388.0 (overall: 116038.6) avg_msec=0.792 (overall: 0.809)
                                                                      
SET: rps=119557.8 (overall: 116045.8) avg_msec=0.785 (overall: 0.809)
                                                                      
SET: rps=120212.0 (overall: 116054.2) avg_msec=0.787 (overall: 0.809)
                                                                      
SET: rps=120047.8 (overall: 116062.3) avg_msec=0.782 (overall: 0.809)
                                                                      
SET: rps=118370.5 (overall: 116067.0) avg_msec=0.783 (overall: 0.809)
                                                                      
SET: rps=119268.0 (overall: 116073.4) avg_msec=0.775 (overall: 0.809)
                                                                      
SET: rps=120059.8 (overall: 116081.4) avg_msec=0.782 (overall: 0.809)
                                                                      
SET: rps=120140.0 (overall: 116089.5) avg_msec=0.771 (overall: 0.809)
                                                                      
SET: rps=120056.0 (overall: 116097.4) avg_msec=0.778 (overall: 0.809)
                                                                      
SET: rps=118334.7 (overall: 116101.9) avg_msec=0.786 (overall: 0.809)
                                                                      
SET: rps=118824.0 (overall: 116107.3) avg_msec=0.790 (overall: 0.809)
                                                                      
SET: rps=116932.3 (overall: 116109.0) avg_msec=0.789 (overall: 0.809)
                                                                      
SET: rps=114012.0 (overall: 116104.8) avg_msec=0.843 (overall: 0.809)
                                                                      
SET: rps=110135.5 (overall: 116093.0) avg_msec=0.834 (overall: 0.809)
                                                                      
SET: rps=113664.0 (overall: 116088.2) avg_msec=0.841 (overall: 0.809)
                                                                      
SET: rps=113804.8 (overall: 116083.7) avg_msec=0.826 (overall: 0.809)
                                                                      
SET: rps=113964.0 (overall: 116079.5) avg_msec=0.839 (overall: 0.809)
                                                                      
SET: rps=113091.6 (overall: 116073.6) avg_msec=0.836 (overall: 0.809)
                                                                      
SET: rps=114284.0 (overall: 116070.1) avg_msec=0.838 (overall: 0.809)
                                                                      
SET: rps=113824.7 (overall: 116065.7) avg_msec=0.836 (overall: 0.809)
                                                                      
SET: rps=114080.0 (overall: 116061.8) avg_msec=0.842 (overall: 0.809)
                                                                      
SET: rps=113964.1 (overall: 116057.8) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=114408.0 (overall: 116054.5) avg_msec=0.837 (overall: 0.809)
                                                                      
SET: rps=113856.6 (overall: 116050.3) avg_msec=0.838 (overall: 0.809)
                                                                      
SET: rps=111640.0 (overall: 116041.7) avg_msec=0.853 (overall: 0.809)
                                                                      
SET: rps=113263.0 (overall: 116036.4) avg_msec=0.837 (overall: 0.809)
                                                                      
SET: rps=114080.0 (overall: 116032.6) avg_msec=0.839 (overall: 0.809)
                                                                      
SET: rps=114192.0 (overall: 116029.1) avg_msec=0.841 (overall: 0.810)
                                                                      
SET: rps=111873.5 (overall: 116021.0) avg_msec=0.850 (overall: 0.810)
                                                                      
SET: rps=113360.0 (overall: 116015.9) avg_msec=0.842 (overall: 0.810)
                                                                      
SET: rps=113737.1 (overall: 116011.5) avg_msec=0.838 (overall: 0.810)
                                                                      
SET: rps=114060.0 (overall: 116007.8) avg_msec=0.838 (overall: 0.810)
                                                                      
SET: rps=113288.0 (overall: 116002.6) avg_msec=0.841 (overall: 0.810)
                                                                      
SET: rps=113828.7 (overall: 115998.5) avg_msec=0.820 (overall: 0.810)
                                                                      
SET: rps=113506.0 (overall: 115993.7) avg_msec=0.832 (overall: 0.810)
                                                                      
SET: rps=114676.0 (overall: 115991.2) avg_msec=0.837 (overall: 0.810)
                                                                      
SET: rps=113593.6 (overall: 115986.7) avg_msec=0.837 (overall: 0.810)
                                                                      
SET: rps=114196.0 (overall: 115983.3) avg_msec=0.830 (overall: 0.810)
                                                                      
SET: rps=113282.9 (overall: 115978.2) avg_msec=0.829 (overall: 0.810)
                                                                      
SET: rps=111488.0 (overall: 115969.7) avg_msec=0.827 (overall: 0.810)
                                                                      
SET: rps=113478.1 (overall: 115965.1) avg_msec=0.837 (overall: 0.810)
                                                                      
SET: rps=113844.0 (overall: 115961.1) avg_msec=0.839 (overall: 0.810)
                                                                      
SET: rps=114067.7 (overall: 115957.5) avg_msec=0.838 (overall: 0.810)
                                                                      
SET: rps=113644.0 (overall: 115953.2) avg_msec=0.831 (overall: 0.810)
                                                                      
SET: rps=112661.4 (overall: 115947.1) avg_msec=0.840 (overall: 0.810)
                                                                      
SET: rps=114028.0 (overall: 115943.5) avg_msec=0.840 (overall: 0.810)
                                                                      
SET: rps=113745.0 (overall: 115939.4) avg_msec=0.841 (overall: 0.810)
                                                                      
SET: rps=113404.0 (overall: 115934.7) avg_msec=0.842 (overall: 0.811)
                                                                      
SET: rps=113573.7 (overall: 115930.3) avg_msec=0.837 (overall: 0.811)
                                                                      
SET: rps=113996.0 (overall: 115926.8) avg_msec=0.838 (overall: 0.811)
                                                                      
SET: rps=113525.9 (overall: 115922.3) avg_msec=0.837 (overall: 0.811)
                                                                      
SET: rps=113024.0 (overall: 115917.0) avg_msec=0.838 (overall: 0.811)
                                                                      
SET: rps=113466.1 (overall: 115912.5) avg_msec=0.841 (overall: 0.811)
                                                                      
SET: rps=109904.0 (overall: 115901.5) avg_msec=0.843 (overall: 0.811)
                                                                      
SET: rps=111681.3 (overall: 115893.7) avg_msec=0.827 (overall: 0.811)
                                                                      
SET: rps=113340.0 (overall: 115889.1) avg_msec=0.840 (overall: 0.811)
                                                                      
SET: rps=110458.2 (overall: 115879.1) avg_msec=0.835 (overall: 0.811)
                                                                      
SET: rps=119772.0 (overall: 115886.2) avg_msec=0.786 (overall: 0.811)
                                                                      
SET: rps=119944.2 (overall: 115893.6) avg_msec=0.785 (overall: 0.811)
                                                                      
SET: rps=119928.0 (overall: 115900.9) avg_msec=0.788 (overall: 0.811)
                                                                      
SET: rps=120192.0 (overall: 115908.7) avg_msec=0.781 (overall: 0.811)
                                                                      
SET: rps=119784.9 (overall: 115915.7) avg_msec=0.784 (overall: 0.811)
                                                                      
SET: rps=120051.8 (overall: 115923.2) avg_msec=0.782 (overall: 0.811)
                                                                      
SET: rps=120520.0 (overall: 115931.5) avg_msec=0.784 (overall: 0.811)
                                                                      
SET: rps=118504.0 (overall: 115936.1) avg_msec=0.763 (overall: 0.811)
                                                                      
SET: rps=119358.6 (overall: 115942.2) avg_msec=0.785 (overall: 0.810)
                                                                      
SET: rps=120328.0 (overall: 115950.1) avg_msec=0.786 (overall: 0.810)
                                                                      
SET: rps=117721.1 (overall: 115953.2) avg_msec=0.793 (overall: 0.810)
                                                                      
SET: rps=119720.0 (overall: 115960.0) avg_msec=0.785 (overall: 0.810)
                                                                      
SET: rps=118506.0 (overall: 115964.5) avg_msec=0.790 (overall: 0.810)
                                                                      
SET: rps=119940.0 (overall: 115971.6) avg_msec=0.787 (overall: 0.810)
                                                                      
SET: rps=119151.4 (overall: 115977.2) avg_msec=0.784 (overall: 0.810)
                                                                      
SET: rps=117744.0 (overall: 115980.3) avg_msec=0.774 (overall: 0.810)
                                                                      
SET: rps=118382.5 (overall: 115984.6) avg_msec=0.763 (overall: 0.810)
                                                                      
SET: rps=119252.0 (overall: 115990.4) avg_msec=0.779 (overall: 0.810)
                                                                      
SET: rps=118569.7 (overall: 115994.9) avg_msec=0.776 (overall: 0.810)
                                                                      
SET: rps=114816.0 (overall: 115992.9) avg_msec=0.778 (overall: 0.810)
                                                                      
SET: rps=119412.0 (overall: 115998.8) avg_msec=0.784 (overall: 0.810)
                                                                      
SET: rps=119338.6 (overall: 116004.7) avg_msec=0.785 (overall: 0.810)
                                                                      
SET: rps=113348.0 (overall: 116000.1) avg_msec=0.799 (overall: 0.810)
                                                                      
SET: rps=118589.6 (overall: 116004.6) avg_msec=0.781 (overall: 0.810)
                                                                      
SET: rps=119380.0 (overall: 116010.5) avg_msec=0.793 (overall: 0.810)
                                                                      
SET: rps=114800.8 (overall: 116008.4) avg_msec=0.816 (overall: 0.810)
                                                                      
SET: rps=114132.0 (overall: 116005.1) avg_msec=0.839 (overall: 0.810)
                                                                      
SET: rps=113912.4 (overall: 116001.5) avg_msec=0.830 (overall: 0.810)
                                                                      
