===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768836413336372
uptime_in_seconds:5093
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124504.0 (overall: 124504.0) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=125219.1 (overall: 124862.3) avg_msec=0.260 (overall: 0.270)
                                                                              
PING_INLINE: rps=126092.0 (overall: 125271.6) avg_msec=0.258 (overall: 0.266)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=75252.0 (overall: 111319.5) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=113892.0 (overall: 112854.4) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=112354.6 (overall: 112667.2) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: 112739.57 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107398.4 (overall: 107398.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=108784.0 (overall: 108089.8) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=109284.0 (overall: 108487.4) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: 108342.37 requests per second, p50=0.287 msec
 
GET: rps=22168.0 (overall: 113102.0) avg_msec=0.288 (overall: 0.288)
                                                                     
LRANGE_100 (first 100 elements): rps=47567.6 (overall: 46532.5) avg_msec=8.401 (overall: 9.035)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46827.4) avg_msec=8.378 (overall: 8.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47024.9) avg_msec=8.343 (overall: 8.804)
                                                                                                
LRANGE_100 (first 100 elements): rps=47298.8 (overall: 47063.6) avg_msec=8.462 (overall: 8.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=47938.0 (overall: 47174.4) avg_msec=8.317 (overall: 8.699)
                                                                                                
LRANGE_100 (first 100 elements): 47192.07 requests per second, p50=8.367 msec
 
LRANGE_300 (first 300 elements): rps=6560.0 (overall: 12238.8) avg_msec=39.358 (overall: 39.358)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10406.4 (overall: 11044.2) avg_msec=40.593 (overall: 40.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13889.3 (overall: 12172.4) avg_msec=39.939 (overall: 40.037)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13936.3 (overall: 12670.4) avg_msec=37.053 (overall: 39.110)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16055.3 (overall: 13420.3) avg_msec=29.589 (overall: 36.587)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12674.6 (overall: 13285.5) avg_msec=36.828 (overall: 36.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 13210.9) avg_msec=37.689 (overall: 36.785)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14534.4 (overall: 13392.8) avg_msec=35.302 (overall: 36.564)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12528.0 (overall: 13292.5) avg_msec=36.721 (overall: 36.581)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12738.1 (overall: 13234.5) avg_msec=44.661 (overall: 37.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11240.0 (overall: 13047.0) avg_msec=41.698 (overall: 37.743)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13051.8 (overall: 13047.4) avg_msec=39.299 (overall: 37.877)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14888.0 (overall: 13193.0) avg_msec=32.291 (overall: 37.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13601.6 (overall: 13223.1) avg_msec=36.172 (overall: 37.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19633.5 (overall: 13662.5) avg_msec=24.034 (overall: 35.982)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 13668.7) avg_msec=36.401 (overall: 36.009)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12434.1 (overall: 13592.3) avg_msec=38.415 (overall: 36.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18581.7 (overall: 13875.6) avg_msec=24.605 (overall: 35.268)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17259.8 (overall: 14059.5) avg_msec=26.630 (overall: 34.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14328.1 (overall: 14073.4) avg_msec=34.820 (overall: 34.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16193.8 (overall: 14178.8) avg_msec=29.927 (overall: 34.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12204.7 (overall: 14086.7) avg_msec=38.166 (overall: 34.578)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 14005.3) avg_msec=38.495 (overall: 34.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13240.0 (overall: 13973.1) avg_msec=38.617 (overall: 34.884)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 14011.3) avg_msec=33.963 (overall: 34.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17596.8 (overall: 14152.0) avg_msec=25.181 (overall: 34.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12541.8 (overall: 14091.7) avg_msec=37.838 (overall: 34.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17897.2 (overall: 14230.1) avg_msec=26.868 (overall: 34.140)
                                                                                                  
LRANGE_300 (first 300 elements): 14285.71 requests per second, p50=36.287 msec
 
LRANGE_500 (first 500 elements): rps=4674.3 (overall: 6815.6) avg_msec=56.294 (overall: 56.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=8624.0 (overall: 7869.5) avg_msec=58.763 (overall: 57.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 9684.8) avg_msec=40.089 (overall: 49.218)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14839.2 (overall: 11092.1) avg_msec=31.716 (overall: 42.825)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14964.1 (overall: 11912.2) avg_msec=32.018 (overall: 39.950)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14752.0 (overall: 12413.5) avg_msec=31.997 (overall: 38.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15023.9 (overall: 12801.2) avg_msec=31.693 (overall: 37.133)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 13073.7) avg_msec=32.127 (overall: 36.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14689.2 (overall: 13258.7) avg_msec=32.367 (overall: 35.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 13430.7) avg_msec=32.212 (overall: 35.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14916.3 (overall: 13569.0) avg_msec=31.933 (overall: 35.101)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14815.7 (overall: 13676.7) avg_msec=32.166 (overall: 34.826)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15072.0 (overall: 13785.7) avg_msec=31.869 (overall: 34.574)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14631.4 (overall: 13848.1) avg_msec=32.339 (overall: 34.399)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14811.8 (overall: 13914.3) avg_msec=32.473 (overall: 34.258)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14936.3 (overall: 13979.1) avg_msec=32.074 (overall: 34.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14803.9 (overall: 14028.9) avg_msec=32.217 (overall: 33.990)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14924.9 (overall: 14079.6) avg_msec=32.272 (overall: 33.887)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14502.0 (overall: 14102.1) avg_msec=33.484 (overall: 33.865)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14673.3 (overall: 14130.9) avg_msec=32.643 (overall: 33.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15043.7 (overall: 14175.0) avg_msec=31.821 (overall: 33.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14952.9 (overall: 14211.2) avg_msec=31.678 (overall: 33.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14936.8 (overall: 14243.2) avg_msec=32.353 (overall: 33.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14910.2 (overall: 14271.7) avg_msec=31.749 (overall: 33.463)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14722.2 (overall: 14289.9) avg_msec=32.893 (overall: 33.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14992.0 (overall: 14317.1) avg_msec=31.894 (overall: 33.376)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14853.2 (overall: 14337.1) avg_msec=31.956 (overall: 33.321)
                                                                                                  
LRANGE_500 (first 500 elements): 14367.82 requests per second, p50=32.383 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6166.0 (overall: 6142.3) avg_msec=70.958 (overall: 70.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=6346.6 (overall: 6242.7) avg_msec=65.077 (overall: 68.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=6090.9 (overall: 6192.4) avg_msec=70.521 (overall: 68.835)
                                                                                                
LRANGE_600 (first 600 elements): rps=6367.6 (overall: 6236.0) avg_msec=67.380 (overall: 68.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=6289.6 (overall: 6246.9) avg_msec=69.731 (overall: 68.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=5940.9 (overall: 6196.1) avg_msec=71.314 (overall: 69.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6239.2) avg_msec=65.889 (overall: 68.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.0 (overall: 6325.9) avg_msec=67.482 (overall: 68.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6394.4) avg_msec=73.170 (overall: 69.059)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6424.0) avg_msec=69.445 (overall: 69.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=6900.4 (overall: 6467.0) avg_msec=66.381 (overall: 68.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=7107.6 (overall: 6519.9) avg_msec=61.220 (overall: 68.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=6635.3 (overall: 6528.9) avg_msec=66.076 (overall: 67.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=6070.9 (overall: 6496.0) avg_msec=70.062 (overall: 68.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=5874.0 (overall: 6454.4) avg_msec=70.697 (overall: 68.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.2 (overall: 6425.0) avg_msec=69.937 (overall: 68.382)
                                                                                                
LRANGE_600 (first 600 elements): rps=6542.3 (overall: 6432.0) avg_msec=69.528 (overall: 68.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=5893.3 (overall: 6402.2) avg_msec=72.003 (overall: 68.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.9 (overall: 6382.7) avg_msec=70.830 (overall: 68.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 6412.0) avg_msec=68.365 (overall: 68.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6425.2) avg_msec=74.148 (overall: 68.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6434.4) avg_msec=71.336 (overall: 69.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=6383.4 (overall: 6432.2) avg_msec=72.548 (overall: 69.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.2 (overall: 6435.9) avg_msec=66.397 (overall: 69.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6238.1 (overall: 6428.1) avg_msec=67.599 (overall: 69.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=6110.2 (overall: 6415.8) avg_msec=68.420 (overall: 69.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=6256.8 (overall: 6409.9) avg_msec=69.676 (overall: 69.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=6611.8 (overall: 6417.1) avg_msec=65.438 (overall: 68.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=6301.5 (overall: 6413.0) avg_msec=71.346 (overall: 69.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=6095.4 (overall: 6402.1) avg_msec=72.064 (overall: 69.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=8648.6 (overall: 6475.9) avg_msec=59.183 (overall: 68.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=8920.0 (overall: 6550.9) avg_msec=48.144 (overall: 67.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=9862.7 (overall: 6651.5) avg_msec=49.971 (overall: 67.015)
                                                                                                
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 6725.5) avg_msec=47.507 (overall: 66.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=9598.4 (overall: 6807.5) avg_msec=46.536 (overall: 65.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=9693.2 (overall: 6886.7) avg_msec=42.090 (overall: 64.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=9976.3 (overall: 6969.8) avg_msec=45.500 (overall: 63.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=10322.7 (overall: 7057.0) avg_msec=42.980 (overall: 63.019)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10640.0 (overall: 7147.4) avg_msec=40.882 (overall: 62.188)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10643.1 (overall: 7235.2) avg_msec=41.649 (overall: 61.429)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9773.8 (overall: 7296.6) avg_msec=44.757 (overall: 60.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 7342.7) avg_msec=47.911 (overall: 60.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 7398.8) avg_msec=42.847 (overall: 59.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7393.0) avg_msec=53.954 (overall: 59.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 7442.7) avg_msec=51.069 (overall: 59.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 7491.1) avg_msec=46.955 (overall: 59.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=9803.1 (overall: 7540.4) avg_msec=42.200 (overall: 58.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=10399.2 (overall: 7599.8) avg_msec=42.239 (overall: 58.294)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9818.2 (overall: 7645.0) avg_msec=46.929 (overall: 57.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 7682.5) avg_msec=44.463 (overall: 57.664)
                                                                                                
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 7720.8) avg_msec=44.011 (overall: 57.331)
                                                                                                
LRANGE_600 (first 600 elements): 7725.59 requests per second, p50=64.383 msec
 
MSET (10 keys): rps=284288.0 (overall: 345009.7) avg_msec=2.204 (overall: 2.204)
                                                                                 
MSET (10 keys): 347222.25 requests per second, p50=2.191 msec
 
XADD: rps=237568.0 (overall: 449939.4) avg_msec=1.674 (overall: 1.674)
                                                                       
XADD: 448430.47 requests per second, p50=1.687 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112916.0 (overall: 112466.1) avg_msec=0.503 (overall: 0.503)
                                                                              
PING_INLINE: rps=112772.9 (overall: 112619.5) avg_msec=0.500 (overall: 0.502)
                                                                              
PING_INLINE: rps=113056.0 (overall: 112764.6) avg_msec=0.504 (overall: 0.503)
                                                                              
PING_INLINE: rps=112428.0 (overall: 112680.6) avg_msec=0.502 (overall: 0.503)
                                                                              
PING_INLINE: rps=113557.8 (overall: 112856.3) avg_msec=0.496 (overall: 0.501)
                                                                              
PING_INLINE: rps=111960.0 (overall: 112707.2) avg_msec=0.507 (overall: 0.502)
                                                                              
PING_INLINE: rps=111612.0 (overall: 112551.1) avg_msec=0.509 (overall: 0.503)
                                                                              
PING_INLINE: 112549.24 requests per second, p50=0.503 msec
 
PING_MBULK: rps=44024.0 (overall: 99153.1) avg_msec=0.560 (overall: 0.560)
                                                                           
PING_MBULK: rps=105450.2 (overall: 103519.3) avg_msec=0.531 (overall: 0.539)
                                                                             
PING_MBULK: rps=106103.6 (overall: 104577.5) avg_msec=0.524 (overall: 0.533)
                                                                             
PING_MBULK: rps=105648.0 (overall: 104887.6) avg_msec=0.535 (overall: 0.534)
                                                                             
PING_MBULK: rps=105748.0 (overall: 105080.9) avg_msec=0.535 (overall: 0.534)
                                                                             
PING_MBULK: rps=105764.9 (overall: 105206.8) avg_msec=0.530 (overall: 0.533)
                                                                             
PING_MBULK: rps=105904.0 (overall: 105314.8) avg_msec=0.530 (overall: 0.533)
                                                                             
PING_MBULK: rps=106708.0 (overall: 105501.6) avg_msec=0.528 (overall: 0.532)
                                                                             
PING_MBULK: 105540.90 requests per second, p50=0.527 msec
 
SET: rps=45043.8 (overall: 108711.5) avg_msec=0.524 (overall: 0.524)
                                                                     
SET: rps=107580.0 (overall: 107912.4) avg_msec=0.531 (overall: 0.529)
                                                                      
SET: rps=108512.0 (overall: 108160.6) avg_msec=0.522 (overall: 0.526)
                                                                      
SET: rps=107733.1 (overall: 108035.1) avg_msec=0.521 (overall: 0.524)
                                                                      
SET: rps=108228.0 (overall: 108078.7) avg_msec=0.519 (overall: 0.523)
                                                                      
SET: rps=106976.1 (overall: 107874.6) avg_msec=0.526 (overall: 0.524)
                                                                      
SET: rps=110796.0 (overall: 108329.4) avg_msec=0.513 (overall: 0.522)
                                                                      
SET: 108577.63 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105593.6 (overall: 105593.6) avg_msec=0.533 (overall: 0.533)
                                                                      
GET: rps=107016.0 (overall: 106303.4) avg_msec=0.526 (overall: 0.529)
                                                                      
GET: rps=106488.0 (overall: 106364.9) avg_msec=0.530 (overall: 0.529)
                                                                      
GET: rps=111063.8 (overall: 107541.9) avg_msec=0.507 (overall: 0.524)
                                                                      
GET: rps=120120.0 (overall: 110053.5) avg_msec=0.478 (overall: 0.514)
                                                                      
GET: rps=119107.6 (overall: 111565.5) avg_msec=0.477 (overall: 0.507)
                                                                      
GET: rps=120160.0 (overall: 112791.2) avg_msec=0.479 (overall: 0.503)
                                                                      
GET: 112866.82 requests per second, p50=0.503 msec
 
INCR: rps=45151.4 (overall: 103972.5) avg_msec=0.540 (overall: 0.540)
                                                                      
INCR: rps=105352.0 (overall: 104933.1) avg_msec=0.532 (overall: 0.534)
                                                                       
INCR: rps=105896.4 (overall: 105329.5) avg_msec=0.529 (overall: 0.532)
                                                                       
INCR: rps=105668.0 (overall: 105427.9) avg_msec=0.531 (overall: 0.532)
                                                                       
INCR: rps=105912.0 (overall: 105536.9) avg_msec=0.530 (overall: 0.531)
                                                                       
INCR: rps=106580.0 (overall: 105728.7) avg_msec=0.527 (overall: 0.531)
                                                                       
INCR: rps=106227.1 (overall: 105806.3) avg_msec=0.531 (overall: 0.531)
                                                                       
INCR: rps=107376.0 (overall: 106017.2) avg_msec=0.525 (overall: 0.530)
                                                                       
INCR: 106044.54 requests per second, p50=0.527 msec
 
LPUSH: rps=45633.5 (overall: 106055.6) avg_msec=0.583 (overall: 0.583)
                                                                       
LPUSH: rps=106444.0 (overall: 106326.8) avg_msec=0.587 (overall: 0.586)
                                                                        
LPUSH: rps=106609.6 (overall: 106443.3) avg_msec=0.589 (overall: 0.587)
                                                                        
LPUSH: rps=107392.0 (overall: 106719.4) avg_msec=0.552 (overall: 0.577)
                                                                        
LPUSH: rps=106609.6 (overall: 106694.6) avg_msec=0.590 (overall: 0.580)
                                                                        
LPUSH: rps=107060.0 (overall: 106761.8) avg_msec=0.535 (overall: 0.572)
                                                                        
LPUSH: rps=107708.0 (overall: 106908.7) avg_msec=0.547 (overall: 0.568)
                                                                        
LPUSH: rps=105019.9 (overall: 106654.0) avg_msec=0.596 (overall: 0.572)
                                                                        
LPUSH: 106666.66 requests per second, p50=0.551 msec
 
RPUSH: rps=47036.0 (overall: 101370.7) avg_msec=0.556 (overall: 0.556)
                                                                       
RPUSH: rps=103047.8 (overall: 102517.7) avg_msec=0.543 (overall: 0.547)
                                                                        
RPUSH: rps=107164.0 (overall: 104400.3) avg_msec=0.525 (overall: 0.538)
                                                                        
RPUSH: rps=107316.0 (overall: 105241.1) avg_msec=0.524 (overall: 0.534)
                                                                        
RPUSH: rps=105334.7 (overall: 105262.1) avg_msec=0.532 (overall: 0.533)
                                                                        
RPUSH: rps=107272.0 (overall: 105629.4) avg_msec=0.524 (overall: 0.532)
                                                                        
RPUSH: rps=106693.2 (overall: 105794.3) avg_msec=0.522 (overall: 0.530)
                                                                        
RPUSH: rps=106896.0 (overall: 105941.7) avg_msec=0.523 (overall: 0.529)
                                                                        
RPUSH: 105988.34 requests per second, p50=0.527 msec
 
LPOP: rps=52448.0 (overall: 116035.4) avg_msec=0.499 (overall: 0.499)
                                                                      
LPOP: rps=117876.0 (overall: 117303.0) avg_msec=0.489 (overall: 0.492)
                                                                       
LPOP: rps=118047.8 (overall: 117607.5) avg_msec=0.488 (overall: 0.490)
                                                                       
LPOP: rps=117444.0 (overall: 117560.2) avg_msec=0.487 (overall: 0.490)
                                                                       
LPOP: rps=117175.3 (overall: 117473.5) avg_msec=0.485 (overall: 0.488)
                                                                       
LPOP: rps=116908.0 (overall: 117370.0) avg_msec=0.494 (overall: 0.489)
                                                                       
LPOP: rps=116276.0 (overall: 117200.6) avg_msec=0.498 (overall: 0.491)
                                                                       
LPOP: 117233.30 requests per second, p50=0.487 msec
 
RPOP: rps=16336.0 (overall: 99609.8) avg_msec=0.564 (overall: 0.564)
                                                                     
RPOP: rps=102095.6 (overall: 101746.6) avg_msec=0.552 (overall: 0.553)
                                                                       
RPOP: rps=100680.0 (overall: 101254.6) avg_msec=0.557 (overall: 0.555)
                                                                       
RPOP: rps=96916.3 (overall: 99881.5) avg_msec=0.574 (overall: 0.561)
                                                                     
RPOP: rps=98276.0 (overall: 99496.6) avg_msec=0.563 (overall: 0.561)
                                                                     
RPOP: rps=102904.0 (overall: 100155.5) avg_msec=0.541 (overall: 0.557)
                                                                       
RPOP: rps=102545.8 (overall: 100544.0) avg_msec=0.545 (overall: 0.555)
                                                                       
RPOP: rps=102940.0 (overall: 100877.9) avg_msec=0.546 (overall: 0.554)
                                                                       
RPOP: 100704.94 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=104529.9 (overall: 104115.1) avg_msec=0.540 (overall: 0.540)
                                                                       
SADD: rps=104680.0 (overall: 104396.4) avg_msec=0.538 (overall: 0.539)
                                                                       
SADD: rps=104512.0 (overall: 104434.8) avg_msec=0.541 (overall: 0.540)
                                                                       
SADD: rps=102772.9 (overall: 104018.9) avg_msec=0.546 (overall: 0.541)
                                                                       
SADD: rps=103852.0 (overall: 103985.6) avg_msec=0.543 (overall: 0.541)
                                                                       
SADD: rps=104576.0 (overall: 104083.8) avg_msec=0.543 (overall: 0.542)
                                                                       
SADD: rps=104693.2 (overall: 104171.0) avg_msec=0.536 (overall: 0.541)
                                                                       
SADD: 104275.29 requests per second, p50=0.543 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=101328.0 (overall: 100523.8) avg_msec=0.562 (overall: 0.562)
                                                                       
HSET: rps=103032.0 (overall: 101772.9) avg_msec=0.544 (overall: 0.553)
                                                                       
HSET: rps=102043.8 (overall: 101863.2) avg_msec=0.549 (overall: 0.551)
                                                                       
HSET: rps=102080.0 (overall: 101917.2) avg_msec=0.553 (overall: 0.552)
                                                                       
HSET: rps=102064.0 (overall: 101946.5) avg_msec=0.550 (overall: 0.551)
                                                                       
HSET: rps=102286.9 (overall: 102003.3) avg_msec=0.549 (overall: 0.551)
                                                                       
HSET: rps=102060.0 (overall: 102011.4) avg_msec=0.549 (overall: 0.551)
                                                                       
HSET: 101988.78 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=113036.0 (overall: 112585.7) avg_msec=0.506 (overall: 0.506)
                                                                       
SPOP: rps=111804.8 (overall: 112195.2) avg_msec=0.506 (overall: 0.506)
                                                                       
SPOP: rps=113084.0 (overall: 112490.7) avg_msec=0.503 (overall: 0.505)
                                                                       
SPOP: rps=112000.0 (overall: 112367.9) avg_msec=0.509 (overall: 0.506)
                                                                       
SPOP: rps=112376.0 (overall: 112369.5) avg_msec=0.509 (overall: 0.507)
                                                                       
SPOP: rps=112159.4 (overall: 112334.4) avg_msec=0.508 (overall: 0.507)
                                                                       
SPOP: rps=112604.0 (overall: 112372.9) avg_msec=0.505 (overall: 0.507)
                                                                       
SPOP: 112422.70 requests per second, p50=0.503 msec
 
ZADD: rps=45284.0 (overall: 105803.7) avg_msec=0.535 (overall: 0.535)
                                                                      
ZADD: rps=105844.6 (overall: 105832.4) avg_msec=0.530 (overall: 0.531)
                                                                       
ZADD: rps=106276.0 (overall: 106014.8) avg_msec=0.527 (overall: 0.530)
                                                                       
ZADD: rps=106095.6 (overall: 106038.4) avg_msec=0.528 (overall: 0.529)
                                                                       
ZADD: rps=106384.0 (overall: 106116.3) avg_msec=0.528 (overall: 0.529)
                                                                       
ZADD: rps=106896.0 (overall: 106259.8) avg_msec=0.528 (overall: 0.529)
                                                                       
ZADD: rps=105972.1 (overall: 106214.9) avg_msec=0.528 (overall: 0.529)
                                                                       
ZADD: rps=106428.0 (overall: 106243.5) avg_msec=0.534 (overall: 0.530)
                                                                       
ZADD: 106213.48 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=42478.1 (overall: 97816.5) avg_msec=0.569 (overall: 0.569)
                                                                        
ZPOPMIN: rps=101028.0 (overall: 100052.9) avg_msec=0.552 (overall: 0.557)
                                                                          
ZPOPMIN: rps=102334.7 (overall: 100991.8) avg_msec=0.546 (overall: 0.552)
                                                                          
ZPOPMIN: rps=101724.0 (overall: 101204.6) avg_msec=0.552 (overall: 0.552)
                                                                          
ZPOPMIN: rps=108532.0 (overall: 102855.0) avg_msec=0.519 (overall: 0.544)
                                                                          
ZPOPMIN: rps=113764.9 (overall: 104867.0) avg_msec=0.497 (overall: 0.535)
                                                                          
ZPOPMIN: rps=114632.0 (overall: 106382.4) avg_msec=0.495 (overall: 0.528)
                                                                          
