===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768835409877805
uptime_in_seconds:4089
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110498.0 (overall: 110498.0) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=113080.0 (overall: 111786.4) avg_msec=0.279 (overall: 0.282)
                                                                              
PING_INLINE: rps=113948.0 (overall: 112506.0) avg_msec=0.279 (overall: 0.281)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.279 msec
 
PING_MBULK: rps=34585.7 (overall: 111294.9) avg_msec=0.283 (overall: 0.283)
                                                                            
PING_MBULK: rps=113292.0 (overall: 112817.1) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=113532.0 (overall: 113126.3) avg_msec=0.277 (overall: 0.278)
                                                                             
PING_MBULK: rps=113840.0 (overall: 113341.8) avg_msec=0.275 (overall: 0.277)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.279 msec
 
SET: rps=73733.1 (overall: 113539.9) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=113592.0 (overall: 113571.4) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=112128.0 (overall: 113027.1) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: 113122.17 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_300 (first 300 elements): rps=13362.2 (overall: 13126.4) avg_msec=37.125 (overall: 36.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14653.4 (overall: 13875.0) avg_msec=34.121 (overall: 35.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15936.0 (overall: 14551.2) avg_msec=29.228 (overall: 33.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20023.3 (overall: 15931.3) avg_msec=22.874 (overall: 29.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19661.4 (overall: 16675.6) avg_msec=23.743 (overall: 28.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13101.6 (overall: 16077.2) avg_msec=34.795 (overall: 29.330)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12916.3 (overall: 15631.5) avg_msec=38.917 (overall: 30.447)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15354.0) avg_msec=39.457 (overall: 31.418)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 15116.2) avg_msec=39.338 (overall: 32.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 14938.4) avg_msec=36.637 (overall: 32.569)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19506.0 (overall: 15350.3) avg_msec=23.457 (overall: 31.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14848.0 (overall: 15308.9) avg_msec=32.023 (overall: 31.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 15376.4) avg_msec=31.022 (overall: 31.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17023.1 (overall: 15497.2) avg_msec=27.840 (overall: 31.225)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19984.3 (overall: 15798.4) avg_msec=22.619 (overall: 30.494)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13876.4 (overall: 15675.7) avg_msec=32.652 (overall: 30.616)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16015.7 (overall: 15695.7) avg_msec=32.498 (overall: 30.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17536.0 (overall: 15796.6) avg_msec=25.754 (overall: 30.426)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15797.2) avg_msec=28.609 (overall: 30.331)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 15668.2) avg_msec=39.046 (overall: 30.695)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 15548.4) avg_msec=37.392 (overall: 30.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14928.0 (overall: 15520.6) avg_msec=32.368 (overall: 31.023)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 15449.8) avg_msec=36.865 (overall: 31.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12856.0 (overall: 15340.0) avg_msec=38.843 (overall: 31.519)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14693.2 (overall: 15314.4) avg_msec=30.685 (overall: 31.487)
                                                                                                  
LRANGE_300 (first 300 elements): 15420.20 requests per second, p50=33.503 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 313.7) avg_msec=1.380 (overall: 1.380)
                                                                                           
LRANGE_500 (first 500 elements): rps=13103.2 (overall: 10950.5) avg_msec=43.072 (overall: 42.871)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14806.3 (overall: 12705.0) avg_msec=33.429 (overall: 37.864)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12780.9 (overall: 12728.6) avg_msec=37.048 (overall: 37.609)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13589.6 (overall: 12932.9) avg_msec=35.574 (overall: 37.102)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14431.9 (overall: 13225.9) avg_msec=33.709 (overall: 36.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12874.0 (overall: 13168.9) avg_msec=35.433 (overall: 36.229)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13832.7 (overall: 13260.4) avg_msec=34.961 (overall: 36.046)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 13350.1) avg_msec=33.692 (overall: 35.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12142.3 (overall: 13218.6) avg_msec=38.951 (overall: 36.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13618.1 (overall: 13258.0) avg_msec=36.629 (overall: 36.124)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14846.5 (overall: 13400.4) avg_msec=32.693 (overall: 35.783)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14924.3 (overall: 13524.5) avg_msec=32.337 (overall: 35.474)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14607.1 (overall: 13606.3) avg_msec=32.807 (overall: 35.257)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14928.9 (overall: 13699.6) avg_msec=32.530 (overall: 35.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14932.3 (overall: 13780.2) avg_msec=32.206 (overall: 34.847)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 13850.7) avg_msec=32.501 (overall: 34.690)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14870.1 (overall: 13910.3) avg_msec=32.805 (overall: 34.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14654.9 (overall: 13951.5) avg_msec=32.653 (overall: 34.461)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14932.5 (overall: 14002.5) avg_msec=32.644 (overall: 34.360)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14968.0 (overall: 14049.8) avg_msec=32.660 (overall: 34.271)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14742.2 (overall: 14082.9) avg_msec=32.428 (overall: 34.179)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15000.0 (overall: 14124.0) avg_msec=32.340 (overall: 34.091)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14623.5 (overall: 14145.8) avg_msec=32.751 (overall: 34.031)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14952.4 (overall: 14179.0) avg_msec=32.344 (overall: 33.958)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14996.0 (overall: 14211.1) avg_msec=32.560 (overall: 33.900)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14673.3 (overall: 14228.6) avg_msec=32.772 (overall: 33.856)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 14254.1) avg_msec=32.481 (overall: 33.803)
                                                                                                  
LRANGE_500 (first 500 elements): 14273.48 requests per second, p50=32.959 msec
 
LRANGE_600 (first 600 elements): rps=1501.9 (overall: 4041.2) avg_msec=67.227 (overall: 67.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=8096.5 (overall: 6991.6) avg_msec=57.914 (overall: 59.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=8582.0 (overall: 7656.9) avg_msec=57.713 (overall: 58.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 8111.8) avg_msec=43.700 (overall: 53.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=10131.5 (overall: 8564.8) avg_msec=42.351 (overall: 50.627)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 8740.7) avg_msec=51.324 (overall: 50.765)
                                                                                                
LRANGE_600 (first 600 elements): rps=10259.8 (overall: 8978.4) avg_msec=42.785 (overall: 49.338)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9768.9 (overall: 9084.3) avg_msec=46.959 (overall: 48.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=8761.7 (overall: 9045.5) avg_msec=48.191 (overall: 48.902)
                                                                                                
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 9169.3) avg_msec=45.771 (overall: 48.528)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10088.0 (overall: 9256.4) avg_msec=44.181 (overall: 48.079)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 9022.5) avg_msec=69.367 (overall: 49.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=8128.0 (overall: 8951.2) avg_msec=56.666 (overall: 49.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=9152.0 (overall: 8966.0) avg_msec=47.733 (overall: 49.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=9729.4 (overall: 9019.5) avg_msec=47.226 (overall: 49.590)
                                                                                                
LRANGE_600 (first 600 elements): rps=11318.9 (overall: 9169.4) avg_msec=36.852 (overall: 48.564)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11410.4 (overall: 9305.0) avg_msec=38.620 (overall: 47.826)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7346.6 (overall: 9193.3) avg_msec=54.866 (overall: 48.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=7616.0 (overall: 9108.4) avg_msec=61.689 (overall: 48.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=7517.8 (overall: 9026.3) avg_msec=59.589 (overall: 49.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=9473.3 (overall: 9049.0) avg_msec=48.731 (overall: 49.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=8848.8 (overall: 9039.5) avg_msec=54.278 (overall: 49.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 8995.8) avg_msec=57.436 (overall: 49.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8895.5) avg_msec=63.751 (overall: 50.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 8925.2) avg_msec=45.538 (overall: 49.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=9030.7 (overall: 8929.4) avg_msec=53.006 (overall: 50.112)
                                                                                                
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8922.4) avg_msec=55.046 (overall: 50.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=8195.3 (overall: 8895.6) avg_msec=50.571 (overall: 50.303)
                                                                                                
LRANGE_600 (first 600 elements): rps=10059.8 (overall: 8936.2) avg_msec=46.968 (overall: 50.172)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9671.9 (overall: 8961.2) avg_msec=50.773 (overall: 50.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 8959.4) avg_msec=44.505 (overall: 50.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=9720.5 (overall: 8983.7) avg_msec=50.204 (overall: 50.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=10865.1 (overall: 9041.4) avg_msec=40.953 (overall: 49.680)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10673.2 (overall: 9090.4) avg_msec=41.995 (overall: 49.409)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9771.3 (overall: 9110.5) avg_msec=43.886 (overall: 49.234)
                                                                                                
LRANGE_600 (first 600 elements): rps=10864.5 (overall: 9159.6) avg_msec=40.186 (overall: 48.933)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9168.1) avg_msec=43.038 (overall: 48.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=9957.0 (overall: 9189.4) avg_msec=52.460 (overall: 48.876)
                                                                                                
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 9175.4) avg_msec=49.593 (overall: 48.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 9187.0) avg_msec=47.558 (overall: 48.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9188.9) avg_msec=50.100 (overall: 48.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 9163.6) avg_msec=54.378 (overall: 49.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9167.2) avg_msec=50.794 (overall: 49.048)
                                                                                                
LRANGE_600 (first 600 elements): 9189.49 requests per second, p50=49.727 msec
 
MSET (10 keys): rps=90304.0 (overall: 332000.0) avg_msec=2.221 (overall: 2.221)
                                                                                
MSET (10 keys): 346020.75 requests per second, p50=2.167 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 454545.47 requests per second, p50=1.631 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110220.0 (overall: 109780.9) avg_msec=0.513 (overall: 0.513)
                                                                              
PING_INLINE: rps=110290.8 (overall: 110035.9) avg_msec=0.509 (overall: 0.511)
                                                                              
PING_INLINE: rps=109592.0 (overall: 109888.3) avg_msec=0.516 (overall: 0.513)
                                                                              
PING_INLINE: rps=109848.6 (overall: 109878.4) avg_msec=0.515 (overall: 0.513)
                                                                              
PING_INLINE: rps=110336.0 (overall: 109969.7) avg_msec=0.512 (overall: 0.513)
                                                                              
PING_INLINE: rps=111199.2 (overall: 110174.9) avg_msec=0.507 (overall: 0.512)
                                                                              
PING_INLINE: rps=111164.0 (overall: 110315.9) avg_msec=0.512 (overall: 0.512)
                                                                              
PING_INLINE: 110314.40 requests per second, p50=0.511 msec
 
PING_MBULK: rps=31576.0 (overall: 108137.0) avg_msec=0.523 (overall: 0.523)
                                                                            
PING_MBULK: rps=109318.7 (overall: 109052.5) avg_msec=0.514 (overall: 0.516)
                                                                             
PING_MBULK: rps=111436.0 (overall: 110090.6) avg_msec=0.506 (overall: 0.512)
                                                                             
PING_MBULK: rps=110880.0 (overall: 110330.1) avg_msec=0.510 (overall: 0.511)
                                                                             
PING_MBULK: rps=109976.1 (overall: 110247.4) avg_msec=0.512 (overall: 0.512)
                                                                             
PING_MBULK: rps=110948.0 (overall: 110379.6) avg_msec=0.516 (overall: 0.512)
                                                                             
PING_MBULK: rps=111296.0 (overall: 110525.1) avg_msec=0.510 (overall: 0.512)
                                                                             
PING_MBULK: 110436.23 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=110633.5 (overall: 110633.5) avg_msec=0.510 (overall: 0.510)
                                                                      
SET: rps=111684.0 (overall: 111157.7) avg_msec=0.509 (overall: 0.510)
                                                                      
SET: rps=111446.2 (overall: 111254.0) avg_msec=0.503 (overall: 0.507)
                                                                      
SET: rps=111268.0 (overall: 111257.5) avg_msec=0.511 (overall: 0.508)
                                                                      
SET: rps=111043.8 (overall: 111214.7) avg_msec=0.509 (overall: 0.508)
                                                                      
SET: rps=111592.0 (overall: 111277.4) avg_msec=0.508 (overall: 0.508)
                                                                      
SET: rps=111696.0 (overall: 111337.1) avg_msec=0.507 (overall: 0.508)
                                                                      
SET: 111358.58 requests per second, p50=0.503 msec
 
GET: rps=40729.1 (overall: 109924.7) avg_msec=0.513 (overall: 0.513)
                                                                     
GET: rps=110812.0 (overall: 110571.4) avg_msec=0.510 (overall: 0.511)
                                                                      
GET: rps=110123.5 (overall: 110382.2) avg_msec=0.511 (overall: 0.511)
                                                                      
GET: rps=110748.0 (overall: 110490.5) avg_msec=0.513 (overall: 0.511)
                                                                      
GET: rps=109900.4 (overall: 110355.2) avg_msec=0.512 (overall: 0.511)
                                                                      
GET: rps=108824.0 (overall: 110070.6) avg_msec=0.518 (overall: 0.513)
                                                                      
GET: rps=110588.0 (overall: 110151.7) avg_msec=0.514 (overall: 0.513)
                                                                      
GET: 110192.84 requests per second, p50=0.511 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=111452.0 (overall: 111008.0) avg_msec=0.510 (overall: 0.510)
                                                                       
INCR: rps=110617.5 (overall: 110812.8) avg_msec=0.509 (overall: 0.509)
                                                                       
INCR: rps=111396.0 (overall: 111006.7) avg_msec=0.510 (overall: 0.510)
                                                                       
INCR: rps=111047.8 (overall: 111016.9) avg_msec=0.507 (overall: 0.509)
                                                                       
INCR: rps=111212.0 (overall: 111055.9) avg_msec=0.508 (overall: 0.509)
                                                                       
INCR: rps=111188.0 (overall: 111077.8) avg_msec=0.509 (overall: 0.509)
                                                                       
INCR: rps=110948.2 (overall: 111059.3) avg_msec=0.508 (overall: 0.509)
                                                                       
INCR: 111111.12 requests per second, p50=0.511 msec
 
LPUSH: rps=40192.0 (overall: 109217.4) avg_msec=0.571 (overall: 0.571)
                                                                       
LPUSH: rps=109876.5 (overall: 109699.7) avg_msec=0.548 (overall: 0.554)
                                                                        
LPUSH: rps=111736.0 (overall: 110558.2) avg_msec=0.582 (overall: 0.566)
                                                                        
LPUSH: rps=112228.0 (overall: 111053.4) avg_msec=0.532 (overall: 0.556)
                                                                        
LPUSH: rps=110940.2 (overall: 111027.4) avg_msec=0.579 (overall: 0.561)
                                                                        
LPUSH: rps=111952.0 (overall: 111199.4) avg_msec=0.558 (overall: 0.560)
                                                                        
LPUSH: rps=110856.6 (overall: 111145.5) avg_msec=0.570 (overall: 0.562)
                                                                        
LPUSH: 111420.62 requests per second, p50=0.535 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109960.0 (overall: 109521.9) avg_msec=0.516 (overall: 0.516)
                                                                        
RPUSH: rps=109808.8 (overall: 109665.3) avg_msec=0.517 (overall: 0.517)
                                                                        
RPUSH: rps=108984.0 (overall: 109438.8) avg_msec=0.522 (overall: 0.518)
                                                                        
RPUSH: rps=109960.0 (overall: 109568.9) avg_msec=0.518 (overall: 0.518)
                                                                        
RPUSH: rps=110255.0 (overall: 109706.3) avg_msec=0.512 (overall: 0.517)
                                                                        
RPUSH: rps=109944.0 (overall: 109745.8) avg_msec=0.516 (overall: 0.517)
                                                                        
RPUSH: rps=109470.1 (overall: 109706.4) avg_msec=0.519 (overall: 0.517)
                                                                        
RPUSH: 109769.48 requests per second, p50=0.519 msec
 
LPOP: rps=26416.0 (overall: 106516.1) avg_msec=0.541 (overall: 0.541)
                                                                      
LPOP: rps=110127.5 (overall: 109412.1) avg_msec=0.513 (overall: 0.519)
                                                                       
LPOP: rps=110712.0 (overall: 109989.3) avg_msec=0.517 (overall: 0.518)
                                                                       
LPOP: rps=110928.3 (overall: 110278.9) avg_msec=0.514 (overall: 0.517)
                                                                       
LPOP: rps=111192.0 (overall: 110493.4) avg_msec=0.518 (overall: 0.517)
                                                                       
LPOP: rps=111632.0 (overall: 110710.0) avg_msec=0.508 (overall: 0.515)
                                                                       
LPOP: rps=110621.5 (overall: 110695.8) avg_msec=0.519 (overall: 0.516)
                                                                       
LPOP: 110741.97 requests per second, p50=0.511 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=111000.0 (overall: 110557.8) avg_msec=0.516 (overall: 0.516)
                                                                       
RPOP: rps=111302.8 (overall: 110930.3) avg_msec=0.514 (overall: 0.515)
                                                                       
RPOP: rps=111600.0 (overall: 111152.9) avg_msec=0.509 (overall: 0.513)
                                                                       
RPOP: rps=111948.2 (overall: 111351.9) avg_msec=0.504 (overall: 0.511)
                                                                       
RPOP: rps=112268.0 (overall: 111534.7) avg_msec=0.504 (overall: 0.509)
                                                                       
RPOP: rps=112616.0 (overall: 111714.6) avg_msec=0.505 (overall: 0.508)
                                                                       
RPOP: rps=112219.1 (overall: 111786.8) avg_msec=0.505 (overall: 0.508)
                                                                       
RPOP: 111794.30 requests per second, p50=0.511 msec
 
SADD: rps=40688.0 (overall: 114292.1) avg_msec=0.498 (overall: 0.498)
                                                                      
SADD: rps=112360.0 (overall: 112867.3) avg_msec=0.506 (overall: 0.504)
                                                                       
SADD: rps=110900.4 (overall: 112030.5) avg_msec=0.510 (overall: 0.507)
                                                                       
SADD: rps=113884.0 (overall: 112582.1) avg_msec=0.503 (overall: 0.505)
                                                                       
SADD: rps=114836.0 (overall: 113099.1) avg_msec=0.497 (overall: 0.504)
                                                                       
SADD: rps=114569.7 (overall: 113374.4) avg_msec=0.497 (overall: 0.502)
                                                                       
SADD: rps=115260.0 (overall: 113670.6) avg_msec=0.496 (overall: 0.501)
                                                                       
SADD: 113765.64 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=107468.0 (overall: 106615.1) avg_msec=0.525 (overall: 0.525)
                                                                       
HSET: rps=108104.0 (overall: 107356.6) avg_msec=0.523 (overall: 0.524)
                                                                       
HSET: rps=107764.9 (overall: 107492.7) avg_msec=0.523 (overall: 0.524)
                                                                       
HSET: rps=107404.0 (overall: 107470.6) avg_msec=0.530 (overall: 0.525)
                                                                       
HSET: rps=107251.0 (overall: 107426.6) avg_msec=0.527 (overall: 0.526)
                                                                       
HSET: rps=106820.0 (overall: 107325.8) avg_msec=0.532 (overall: 0.527)
                                                                       
HSET: rps=105625.5 (overall: 107082.6) avg_msec=0.532 (overall: 0.527)
                                                                       
HSET: 107066.38 requests per second, p50=0.527 msec
 
SPOP: rps=8676.0 (overall: 108450.0) avg_msec=0.528 (overall: 0.528)
                                                                     
SPOP: rps=111095.6 (overall: 110900.4) avg_msec=0.508 (overall: 0.509)
                                                                       
SPOP: rps=111508.0 (overall: 111191.9) avg_msec=0.510 (overall: 0.510)
                                                                       
SPOP: rps=110960.0 (overall: 111116.7) avg_msec=0.513 (overall: 0.511)
                                                                       
SPOP: rps=110290.8 (overall: 110913.9) avg_msec=0.514 (overall: 0.512)
                                                                       
SPOP: rps=111480.0 (overall: 111025.2) avg_msec=0.509 (overall: 0.511)
                                                                       
SPOP: rps=113039.8 (overall: 111357.2) avg_msec=0.500 (overall: 0.509)
                                                                       
SPOP: rps=112952.0 (overall: 111582.1) avg_msec=0.500 (overall: 0.508)
                                                                       
SPOP: 111607.14 requests per second, p50=0.511 msec
 
ZADD: rps=49328.0 (overall: 108175.4) avg_msec=0.530 (overall: 0.530)
                                                                      
ZADD: rps=108510.0 (overall: 108405.5) avg_msec=0.527 (overall: 0.528)
                                                                       
ZADD: rps=109492.0 (overall: 108847.2) avg_msec=0.518 (overall: 0.524)
                                                                       
ZADD: rps=110940.0 (overall: 109452.0) avg_msec=0.511 (overall: 0.520)
                                                                       
ZADD: rps=109266.9 (overall: 109410.4) avg_msec=0.516 (overall: 0.519)
                                                                       
ZADD: rps=111412.0 (overall: 109776.7) avg_msec=0.503 (overall: 0.516)
                                                                       
ZADD: rps=112952.0 (overall: 110267.9) avg_msec=0.501 (overall: 0.514)
                                                                       
ZADD: 110497.24 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=110816.0 (overall: 110374.5) avg_msec=0.512 (overall: 0.512)
                                                                          
ZPOPMIN: rps=110964.1 (overall: 110669.3) avg_msec=0.506 (overall: 0.509)
                                                                          
ZPOPMIN: rps=110516.0 (overall: 110618.4) avg_msec=0.512 (overall: 0.510)
                                                                          
ZPOPMIN: rps=110051.8 (overall: 110476.6) avg_msec=0.513 (overall: 0.511)
                                                                          
ZPOPMIN: rps=113380.0 (overall: 111055.9) avg_msec=0.501 (overall: 0.509)
                                                                          
ZPOPMIN: rps=113884.0 (overall: 111526.3) avg_msec=0.500 (overall: 0.507)
                                                                          
ZPOPMIN: rps=114478.1 (overall: 111948.7) avg_msec=0.495 (overall: 0.506)
                                                                          
ZPOPMIN: 112044.82 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=42940.0 (overall: 111822.9) avg_msec=0.518 (overall: 0.518)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112632.0 (overall: 112407.5) avg_msec=0.519 (overall: 0.519)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111458.2 (overall: 112008.4) avg_msec=0.549 (overall: 0.532)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111476.0 (overall: 111851.2) avg_msec=0.589 (overall: 0.549)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111164.0 (overall: 111694.6) avg_msec=0.595 (overall: 0.559)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111063.8 (overall: 111577.1) avg_msec=0.537 (overall: 0.555)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110788.0 (overall: 111453.7) avg_msec=0.587 (overall: 0.560)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111296.60 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46346.6 (overall: 46162.7) avg_msec=1.228 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=46480.0 (overall: 46320.7) avg_msec=1.226 (overall: 1.227)
                                                                                                
LRANGE_100 (first 100 elements): rps=46677.3 (overall: 46439.6) avg_msec=1.208 (overall: 1.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=47000.0 (overall: 46579.7) avg_msec=1.203 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=46380.0 (overall: 46539.9) avg_msec=1.232 (overall: 1.219)
                                                                                                
LRANGE_100 (first 100 elements): rps=43860.6 (overall: 46093.0) avg_msec=1.749 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=45996.0 (overall: 46079.2) avg_msec=1.262 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=46605.6 (overall: 46145.0) avg_msec=1.233 (overall: 1.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=45440.0 (overall: 46066.9) avg_msec=1.486 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=46697.2 (overall: 46130.0) avg_msec=1.171 (overall: 1.297)
                                                                                                
