===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768833205117725
uptime_in_seconds:1885
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124704.0 (overall: 124704.0) avg_msec=0.267 (overall: 0.267)
                                                                              
PING_INLINE: rps=125330.7 (overall: 125018.0) avg_msec=0.258 (overall: 0.263)
                                                                              
PING_INLINE: rps=126464.0 (overall: 125499.3) avg_msec=0.252 (overall: 0.259)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.255 msec
 
PING_MBULK: rps=80328.0 (overall: 125512.5) avg_msec=0.255 (overall: 0.255)
                                                                            
PING_MBULK: rps=126156.0 (overall: 125904.9) avg_msec=0.251 (overall: 0.253)
                                                                             
PING_MBULK: rps=125880.0 (overall: 125895.5) avg_msec=0.253 (overall: 0.253)
                                                                             
PING_MBULK: 125786.16 requests per second, p50=0.255 msec
 
SET: rps=37920.3 (overall: 130383.6) avg_msec=0.265 (overall: 0.265)
                                                                     
SET: rps=132196.0 (overall: 131786.4) avg_msec=0.259 (overall: 0.260)
                                                                      
SET: rps=132180.0 (overall: 131958.1) avg_msec=0.251 (overall: 0.256)
                                                                      
SET: 132100.39 requests per second, p50=0.255 msec
 
GET: rps=10564.0 (overall: 125761.9) avg_msec=0.260 (overall: 0.260)
                                                                     
GET: rps=124669.3 (overall: 124753.7) avg_msec=0.256 (overall: 0.257)
                                                                      
                                                                                                  
LRANGE_300 (first 300 elements): rps=18454.2 (overall: 16420.2) avg_msec=30.613 (overall: 30.219)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18095.2 (overall: 16600.2) avg_msec=30.037 (overall: 30.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18880.0 (overall: 16819.7) avg_msec=23.726 (overall: 29.498)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19200.0 (overall: 17032.6) avg_msec=23.570 (overall: 28.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19604.7 (overall: 17242.3) avg_msec=25.100 (overall: 28.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20496.0 (overall: 17484.8) avg_msec=23.398 (overall: 28.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18403.1 (overall: 17550.4) avg_msec=24.581 (overall: 27.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16252.0 (overall: 17465.1) avg_msec=29.877 (overall: 27.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12833.3 (overall: 17181.6) avg_msec=35.855 (overall: 28.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13643.4 (overall: 16973.0) avg_msec=37.161 (overall: 28.740)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14177.2 (overall: 16819.7) avg_msec=35.811 (overall: 29.067)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19845.2 (overall: 16975.8) avg_msec=25.106 (overall: 28.828)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 16851.0) avg_msec=33.275 (overall: 29.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 16698.5) avg_msec=37.890 (overall: 29.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16317.5 (overall: 16681.5) avg_msec=30.419 (overall: 29.396)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 16551.9) avg_msec=36.511 (overall: 29.644)
                                                                                                  
LRANGE_300 (first 300 elements): 16460.91 requests per second, p50=31.391 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11620.6 (overall: 11011.2) avg_msec=43.290 (overall: 43.290)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13123.0 (overall: 12036.6) avg_msec=35.295 (overall: 39.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13692.0 (overall: 12574.8) avg_msec=37.812 (overall: 38.617)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14521.9 (overall: 13053.9) avg_msec=33.208 (overall: 37.136)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14856.0 (overall: 13408.7) avg_msec=33.415 (overall: 36.325)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.2 (overall: 13667.5) avg_msec=32.738 (overall: 35.674)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14566.4 (overall: 13797.0) avg_msec=33.039 (overall: 35.273)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 13937.0) avg_msec=32.959 (overall: 34.965)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 14043.8) avg_msec=32.538 (overall: 34.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14885.8 (overall: 14128.2) avg_msec=32.350 (overall: 34.435)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14854.3 (overall: 14194.3) avg_msec=32.917 (overall: 34.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 14244.2) avg_msec=32.360 (overall: 34.125)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15000.0 (overall: 14301.9) avg_msec=32.137 (overall: 33.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15008.0 (overall: 14351.7) avg_msec=32.797 (overall: 33.880)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14827.5 (overall: 14383.6) avg_msec=32.389 (overall: 33.776)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.2 (overall: 14420.2) avg_msec=32.422 (overall: 33.689)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 14442.4) avg_msec=32.509 (overall: 33.618)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14980.2 (overall: 14472.1) avg_msec=32.646 (overall: 33.562)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 14494.9) avg_msec=32.681 (overall: 33.515)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14557.3 (overall: 14498.0) avg_msec=33.289 (overall: 33.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15039.8 (overall: 14523.6) avg_msec=32.288 (overall: 33.444)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14790.5 (overall: 14535.8) avg_msec=33.300 (overall: 33.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14615.1 (overall: 14539.2) avg_msec=32.903 (overall: 33.414)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 14555.1) avg_msec=32.702 (overall: 33.384)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 14569.2) avg_msec=32.440 (overall: 33.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14615.1 (overall: 14570.9) avg_msec=33.086 (overall: 33.335)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14776.5 (overall: 14578.6) avg_msec=32.952 (overall: 33.321)
                                                                                                  
LRANGE_500 (first 500 elements): 14587.89 requests per second, p50=32.831 msec
 
LRANGE_600 (first 600 elements): rps=3968.0 (overall: 5734.1) avg_msec=59.486 (overall: 59.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6490.6) avg_msec=61.720 (overall: 60.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6518.5) avg_msec=72.074 (overall: 65.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=9236.0 (overall: 7253.0) avg_msec=52.804 (overall: 60.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=10338.6 (overall: 7917.7) avg_msec=41.410 (overall: 55.392)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10424.6 (overall: 8359.2) avg_msec=42.828 (overall: 52.633)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 8528.3) avg_msec=46.314 (overall: 51.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8602.5) avg_msec=48.163 (overall: 51.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8579.3) avg_msec=50.139 (overall: 51.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 8676.5) avg_msec=54.168 (overall: 51.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=8858.8 (overall: 8693.8) avg_msec=48.834 (overall: 51.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8663.5) avg_msec=57.608 (overall: 51.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 8749.2) avg_msec=42.611 (overall: 50.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=10605.6 (overall: 8884.6) avg_msec=42.886 (overall: 50.165)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8894.5) avg_msec=50.686 (overall: 50.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=7823.8 (overall: 8823.9) avg_msec=57.493 (overall: 50.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=8226.9 (overall: 8787.1) avg_msec=58.903 (overall: 51.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.2 (overall: 8713.3) avg_msec=61.250 (overall: 51.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=8324.1 (overall: 8692.4) avg_msec=55.005 (overall: 51.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8696.3) avg_msec=48.574 (overall: 51.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8716.4) avg_msec=46.369 (overall: 51.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8690.0) avg_msec=55.059 (overall: 51.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8697.0) avg_msec=57.407 (overall: 51.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8697.1) avg_msec=52.058 (overall: 51.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=6525.9 (overall: 8609.6) avg_msec=71.480 (overall: 52.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8612.7) avg_msec=52.417 (overall: 52.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=7830.7 (overall: 8583.2) avg_msec=55.191 (overall: 52.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8586.5) avg_msec=52.364 (overall: 52.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 8530.7) avg_msec=67.443 (overall: 52.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 8473.2) avg_msec=69.095 (overall: 53.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=6660.0 (overall: 8414.6) avg_msec=70.534 (overall: 53.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 8394.6) avg_msec=60.362 (overall: 53.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 8341.2) avg_msec=64.438 (overall: 54.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=9841.3 (overall: 8385.7) avg_msec=46.219 (overall: 53.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=10900.4 (overall: 8457.9) avg_msec=40.655 (overall: 53.457)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8467.0) avg_msec=46.973 (overall: 53.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10031.1 (overall: 8510.5) avg_msec=50.137 (overall: 53.166)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10916.7 (overall: 8574.3) avg_msec=40.141 (overall: 52.726)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9265.6 (overall: 8592.4) avg_msec=43.808 (overall: 52.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 8604.1) avg_msec=53.858 (overall: 52.511)
                                                                                                
LRANGE_600 (first 600 elements): rps=10371.1 (overall: 8648.2) avg_msec=44.251 (overall: 52.264)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10621.5 (overall: 8695.2) avg_msec=40.395 (overall: 51.918)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10507.8 (overall: 8738.3) avg_msec=39.226 (overall: 51.556)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9766.8 (overall: 8761.9) avg_msec=44.640 (overall: 51.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=10484.3 (overall: 8800.7) avg_msec=43.909 (overall: 51.179)
                                                                                                 
LRANGE_600 (first 600 elements): 8811.35 requests per second, p50=51.679 msec
 
MSET (10 keys): rps=189832.7 (overall: 345275.4) avg_msec=2.192 (overall: 2.192)
                                                                                 
MSET (10 keys): 352112.66 requests per second, p50=2.167 msec
 
XADD: rps=104320.0 (overall: 449655.2) avg_msec=1.668 (overall: 1.668)
                                                                       
XADD: 454545.47 requests per second, p50=1.615 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=127438.2 (overall: 127438.2) avg_msec=0.461 (overall: 0.461)
                                                                              
PING_INLINE: rps=128704.0 (overall: 128069.9) avg_msec=0.454 (overall: 0.457)
                                                                              
PING_INLINE: rps=128692.0 (overall: 128277.0) avg_msec=0.454 (overall: 0.456)
                                                                              
PING_INLINE: rps=128288.0 (overall: 128279.7) avg_msec=0.451 (overall: 0.455)
                                                                              
PING_INLINE: rps=126948.2 (overall: 128012.8) avg_msec=0.510 (overall: 0.466)
                                                                              
PING_INLINE: rps=128832.0 (overall: 128149.1) avg_msec=0.445 (overall: 0.462)
                                                                              
PING_INLINE: 128123.00 requests per second, p50=0.447 msec
 
PING_MBULK: rps=36204.0 (overall: 129300.0) avg_msec=0.444 (overall: 0.444)
                                                                            
PING_MBULK: rps=129717.1 (overall: 129626.2) avg_msec=0.441 (overall: 0.442)
                                                                             
PING_MBULK: rps=130212.0 (overall: 129882.7) avg_msec=0.441 (overall: 0.441)
                                                                             
PING_MBULK: rps=129880.5 (overall: 129882.0) avg_msec=0.439 (overall: 0.441)
                                                                             
PING_MBULK: rps=130340.0 (overall: 129988.8) avg_msec=0.440 (overall: 0.441)
                                                                             
PING_MBULK: rps=130428.0 (overall: 130071.9) avg_msec=0.441 (overall: 0.441)
                                                                             
PING_MBULK: 130039.02 requests per second, p50=0.439 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=131948.2 (overall: 131948.2) avg_msec=0.445 (overall: 0.445)
                                                                      
SET: rps=132120.0 (overall: 132033.9) avg_msec=0.445 (overall: 0.445)
                                                                      
SET: rps=132500.0 (overall: 132189.1) avg_msec=0.434 (overall: 0.442)
                                                                      
SET: rps=132067.7 (overall: 132158.7) avg_msec=0.440 (overall: 0.441)
                                                                      
SET: rps=132180.0 (overall: 132162.9) avg_msec=0.440 (overall: 0.441)
                                                                      
SET: rps=132464.0 (overall: 132213.0) avg_msec=0.439 (overall: 0.441)
                                                                      
SET: 132187.70 requests per second, p50=0.439 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=134484.0 (overall: 133948.2) avg_msec=0.432 (overall: 0.432)
                                                                      
GET: rps=135296.0 (overall: 134620.8) avg_msec=0.428 (overall: 0.430)
                                                                      
GET: rps=135565.8 (overall: 134936.2) avg_msec=0.430 (overall: 0.430)
                                                                      
GET: rps=136144.0 (overall: 135237.5) avg_msec=0.432 (overall: 0.431)
                                                                      
GET: rps=135336.0 (overall: 135257.2) avg_msec=0.482 (overall: 0.441)
                                                                      
GET: 135226.50 requests per second, p50=0.431 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=131272.0 (overall: 130749.0) avg_msec=0.440 (overall: 0.440)
                                                                       
INCR: rps=131584.0 (overall: 131165.7) avg_msec=0.435 (overall: 0.437)
                                                                       
INCR: rps=130123.5 (overall: 130817.8) avg_msec=0.449 (overall: 0.441)
                                                                       
INCR: rps=131916.0 (overall: 131091.8) avg_msec=0.444 (overall: 0.442)
                                                                       
INCR: rps=131414.3 (overall: 131156.4) avg_msec=0.437 (overall: 0.441)
                                                                       
INCR: rps=131668.0 (overall: 131241.5) avg_msec=0.436 (overall: 0.440)
                                                                       
INCR: 131233.59 requests per second, p50=0.439 msec
 
LPUSH: rps=55868.0 (overall: 123601.8) avg_msec=0.575 (overall: 0.575)
                                                                       
LPUSH: rps=127103.6 (overall: 126016.5) avg_msec=0.553 (overall: 0.560)
                                                                        
LPUSH: rps=125664.0 (overall: 125873.0) avg_msec=0.590 (overall: 0.572)
                                                                        
LPUSH: rps=124344.0 (overall: 125430.6) avg_msec=0.577 (overall: 0.574)
                                                                        
LPUSH: rps=131580.0 (overall: 126810.6) avg_msec=0.453 (overall: 0.546)
                                                                        
LPUSH: rps=129948.2 (overall: 127387.5) avg_msec=0.474 (overall: 0.532)
                                                                        
LPUSH: 127795.52 requests per second, p50=0.479 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=119672.0 (overall: 119195.2) avg_msec=0.476 (overall: 0.476)
                                                                        
RPUSH: rps=119585.7 (overall: 119390.4) avg_msec=0.478 (overall: 0.477)
                                                                        
RPUSH: rps=120064.0 (overall: 119614.4) avg_msec=0.476 (overall: 0.476)
                                                                        
RPUSH: rps=124348.0 (overall: 120795.4) avg_msec=0.459 (overall: 0.472)
                                                                        
RPUSH: rps=140916.3 (overall: 124826.0) avg_msec=0.422 (overall: 0.461)
                                                                        
RPUSH: rps=141188.0 (overall: 127547.6) avg_msec=0.414 (overall: 0.452)
                                                                        
RPUSH: 128040.97 requests per second, p50=0.455 msec
 
LPOP: rps=39204.0 (overall: 140014.3) avg_msec=0.423 (overall: 0.423)
                                                                      
LPOP: rps=139294.8 (overall: 139451.7) avg_msec=0.435 (overall: 0.432)
                                                                       
LPOP: rps=136944.0 (overall: 138353.8) avg_msec=0.504 (overall: 0.463)
                                                                       
LPOP: rps=139780.0 (overall: 138788.1) avg_msec=0.428 (overall: 0.452)
                                                                       
LPOP: rps=138533.9 (overall: 138728.5) avg_msec=0.457 (overall: 0.454)
                                                                       
LPOP: rps=140116.0 (overall: 138990.9) avg_msec=0.423 (overall: 0.448)
                                                                       
LPOP: 139178.84 requests per second, p50=0.431 msec
 
RPOP: rps=8920.0 (overall: 139375.0) avg_msec=0.452 (overall: 0.452)
                                                                     
RPOP: rps=140288.0 (overall: 140233.1) avg_msec=0.416 (overall: 0.418)
                                                                       
RPOP: rps=139649.4 (overall: 139949.7) avg_msec=0.416 (overall: 0.417)
                                                                       
RPOP: rps=140112.0 (overall: 140002.6) avg_msec=0.427 (overall: 0.420)
                                                                       
RPOP: rps=136904.4 (overall: 139238.7) avg_msec=0.434 (overall: 0.424)
                                                                       
RPOP: rps=129044.0 (overall: 137228.7) avg_msec=0.446 (overall: 0.428)
                                                                       
RPOP: 135869.56 requests per second, p50=0.431 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=127764.0 (overall: 127255.0) avg_msec=0.458 (overall: 0.458)
                                                                       
SADD: rps=128324.0 (overall: 127788.4) avg_msec=0.462 (overall: 0.460)
                                                                       
SADD: rps=127676.0 (overall: 127751.0) avg_msec=0.450 (overall: 0.457)
                                                                       
SADD: rps=128521.9 (overall: 127944.1) avg_msec=0.446 (overall: 0.454)
                                                                       
SADD: rps=128840.0 (overall: 128123.0) avg_msec=0.454 (overall: 0.454)
                                                                       
SADD: rps=129196.0 (overall: 128301.6) avg_msec=0.448 (overall: 0.453)
                                                                       
SADD: 128287.36 requests per second, p50=0.447 msec
 
HSET: rps=35757.0 (overall: 122945.2) avg_msec=0.466 (overall: 0.466)
                                                                      
HSET: rps=124880.0 (overall: 124442.7) avg_msec=0.460 (overall: 0.462)
                                                                       
HSET: rps=125824.0 (overall: 125045.4) avg_msec=0.454 (overall: 0.458)
                                                                       
HSET: rps=125023.9 (overall: 125038.8) avg_msec=0.459 (overall: 0.458)
                                                                       
HSET: rps=125100.0 (overall: 125053.1) avg_msec=0.459 (overall: 0.459)
                                                                       
HSET: rps=125768.0 (overall: 125188.1) avg_msec=0.458 (overall: 0.458)
                                                                       
HSET: rps=124964.1 (overall: 125152.4) avg_msec=0.459 (overall: 0.459)
                                                                       
HSET: 125156.45 requests per second, p50=0.455 msec
 
SPOP: rps=58584.0 (overall: 129610.6) avg_msec=0.441 (overall: 0.441)
                                                                      
SPOP: rps=130504.0 (overall: 130225.9) avg_msec=0.439 (overall: 0.440)
                                                                       
SPOP: rps=130600.0 (overall: 130378.5) avg_msec=0.433 (overall: 0.437)
                                                                       
SPOP: rps=130908.4 (overall: 130532.4) avg_msec=0.438 (overall: 0.437)
                                                                       
SPOP: rps=131248.0 (overall: 130693.0) avg_msec=0.441 (overall: 0.438)
                                                                       
SPOP: rps=131310.8 (overall: 130806.6) avg_msec=0.446 (overall: 0.439)
                                                                       
SPOP: 130890.05 requests per second, p50=0.439 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=130432.0 (overall: 129912.4) avg_msec=0.443 (overall: 0.443)
                                                                       
ZADD: rps=130096.0 (overall: 130004.0) avg_msec=0.446 (overall: 0.445)
                                                                       
ZADD: rps=129952.2 (overall: 129986.7) avg_msec=0.454 (overall: 0.448)
                                                                       
ZADD: rps=130552.0 (overall: 130127.8) avg_msec=0.460 (overall: 0.451)
                                                                       
ZADD: rps=130892.0 (overall: 130280.4) avg_msec=0.443 (overall: 0.449)
                                                                       
ZADD: rps=131406.4 (overall: 130468.4) avg_msec=0.443 (overall: 0.448)
                                                                       
ZADD: 130548.30 requests per second, p50=0.447 msec
 
ZPOPMIN: rps=53424.0 (overall: 126000.0) avg_msec=0.558 (overall: 0.558)
                                                                         
ZPOPMIN: rps=128556.0 (overall: 127794.9) avg_msec=0.445 (overall: 0.478)
                                                                          
ZPOPMIN: rps=128752.0 (overall: 128189.8) avg_msec=0.447 (overall: 0.465)
                                                                          
ZPOPMIN: rps=128824.7 (overall: 128375.7) avg_msec=0.445 (overall: 0.459)
                                                                          
ZPOPMIN: rps=129072.0 (overall: 128533.0) avg_msec=0.442 (overall: 0.455)
                                                                          
ZPOPMIN: rps=128984.0 (overall: 128616.1) avg_msec=0.441 (overall: 0.453)
                                                                          
ZPOPMIN: 128617.37 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=126266.9 (overall: 126266.9) avg_msec=0.521 (overall: 0.521)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128952.0 (overall: 127606.8) avg_msec=0.468 (overall: 0.494)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128482.1 (overall: 127898.9) avg_msec=0.452 (overall: 0.480)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=129248.0 (overall: 128235.5) avg_msec=0.475 (overall: 0.479)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128908.0 (overall: 128369.8) avg_msec=0.479 (overall: 0.479)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=129232.0 (overall: 128513.3) avg_msec=0.468 (overall: 0.477)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 128534.70 requests per second, p50=0.463 msec
 
LRANGE_100 (first 100 elements): rps=13284.0 (overall: 43129.9) avg_msec=1.875 (overall: 1.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=48908.4 (overall: 47551.8) avg_msec=1.306 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=51048.0 (overall: 49064.0) avg_msec=1.117 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=46709.2 (overall: 48351.0) avg_msec=1.711 (overall: 1.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=50180.0 (overall: 48774.8) avg_msec=1.425 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=50681.3 (overall: 49134.6) avg_msec=1.343 (overall: 1.401)
                                                                                                
LRANGE_100 (first 100 elements): rps=50884.0 (overall: 49411.4) avg_msec=1.244 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=51112.0 (overall: 49643.7) avg_msec=1.287 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=51342.6 (overall: 49848.6) avg_msec=1.183 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=51251.0 (overall: 49999.6) avg_msec=1.200 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=51396.0 (overall: 50134.8) avg_msec=1.186 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=45015.9 (overall: 49681.3) avg_msec=1.700 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=51095.6 (overall: 49796.4) avg_msec=1.363 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=50788.0 (overall: 49870.7) avg_msec=1.455 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=50553.8 (overall: 49918.6) avg_msec=1.330 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=50936.0 (overall: 49984.9) avg_msec=1.439 (overall: 1.357)
                                                                                                
LRANGE_100 (first 100 elements): 50037.53 requests per second, p50=1.263 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17071.4) avg_msec=4.116 (overall: 4.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.1 (overall: 17516.9) avg_msec=3.680 (overall: 3.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=18662.7 (overall: 17899.3) avg_msec=2.771 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=18646.8 (overall: 18086.4) avg_msec=2.770 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=18605.6 (overall: 18190.0) avg_msec=2.746 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=18657.4 (overall: 18267.7) avg_msec=2.762 (overall: 3.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=18511.9 (overall: 18302.7) avg_msec=2.760 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=18654.8 (overall: 18346.7) avg_msec=2.746 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=18557.3 (overall: 18370.3) avg_msec=2.760 (overall: 2.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=18561.8 (overall: 18389.4) avg_msec=2.863 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18306.8 (overall: 18381.9) avg_msec=3.247 (overall: 3.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=18640.3 (overall: 18403.5) avg_msec=2.740 (overall: 2.986)
                                                                                                
