===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:144b2f6f8cb4b31d57372f8ebe12ff1afb08e9cb
tcp_port:6379
server_time_usec:1768831807272749
uptime_in_seconds:537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=92864.0 (overall: 92494.0) avg_msec=0.523 (overall: 0.523)
                                                                            
PING_INLINE: rps=93276.0 (overall: 92884.2) avg_msec=0.521 (overall: 0.522)
                                                                            
PING_INLINE: rps=95376.0 (overall: 93713.7) avg_msec=0.508 (overall: 0.517)
                                                                            
PING_INLINE: rps=95476.0 (overall: 94153.8) avg_msec=0.508 (overall: 0.515)
                                                                            
PING_INLINE: 94250.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51980.1 (overall: 88155.4) avg_msec=0.549 (overall: 0.549)
                                                                           
PING_MBULK: rps=97436.0 (overall: 93984.9) avg_msec=0.498 (overall: 0.516)
                                                                           
PING_MBULK: rps=98308.0 (overall: 95652.8) avg_msec=0.494 (overall: 0.507)
                                                                           
PING_MBULK: rps=99384.0 (overall: 96691.5) avg_msec=0.487 (overall: 0.501)
                                                                           
PING_MBULK: 96993.21 requests per second, p50=0.495 msec
 
SET: rps=26440.0 (overall: 90547.9) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=91737.1 (overall: 91469.1) avg_msec=0.527 (overall: 0.529)
                                                                    
SET: rps=94048.0 (overall: 92592.3) avg_msec=0.515 (overall: 0.523)
                                                                    
SET: rps=94520.0 (overall: 93177.2) avg_msec=0.512 (overall: 0.520)
LPUSH (needed to benchmark LRANGE): rps=237248.0 (overall: 355161.7) avg_msec=2.182 (overall: 2.182)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 359712.22 requests per second, p50=2.167 msec
 
LRANGE_100 (first 100 elements): rps=16440.9 (overall: 42612.2) avg_msec=11.657 (overall: 11.657)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49912.4 (overall: 47862.5) avg_msec=8.240 (overall: 9.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=50158.7 (overall: 48825.3) avg_msec=7.987 (overall: 8.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=50031.7 (overall: 49181.7) avg_msec=8.004 (overall: 8.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=50103.6 (overall: 49391.3) avg_msec=7.996 (overall: 8.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=50031.7 (overall: 49510.3) avg_msec=8.027 (overall: 8.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=49644.3 (overall: 49531.4) avg_msec=8.076 (overall: 8.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=50103.6 (overall: 49608.6) avg_msec=8.007 (overall: 8.211)
                                                                                                
LRANGE_100 (first 100 elements): 49627.79 requests per second, p50=8.095 msec
 
LRANGE_300 (first 300 elements): rps=3506.0 (overall: 16603.8) avg_msec=25.317 (overall: 25.317)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17443.1 (overall: 17298.7) avg_msec=24.287 (overall: 24.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16705.9 (overall: 17030.2) avg_msec=26.602 (overall: 25.410)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16320.0 (overall: 16811.8) avg_msec=26.379 (overall: 25.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 16920.2) avg_msec=25.098 (overall: 25.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16738.5 (overall: 16884.5) avg_msec=26.161 (overall: 25.672)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18515.6 (overall: 17148.6) avg_msec=22.546 (overall: 25.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17317.6 (overall: 17172.1) avg_msec=25.108 (overall: 25.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15888.9 (overall: 17017.2) avg_msec=25.431 (overall: 25.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16912.0 (overall: 17006.0) avg_msec=29.448 (overall: 25.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18498.1 (overall: 17153.8) avg_msec=21.679 (overall: 25.194)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16246.0 (overall: 17073.4) avg_msec=29.133 (overall: 25.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15184.3 (overall: 16918.1) avg_msec=27.522 (overall: 25.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 16833.0) avg_msec=27.776 (overall: 25.821)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 16888.8) avg_msec=25.691 (overall: 25.811)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 16937.2) avg_msec=24.752 (overall: 25.739)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 16970.1) avg_msec=24.078 (overall: 25.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 16992.2) avg_msec=24.952 (overall: 25.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17030.8) avg_msec=24.767 (overall: 25.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17019.9 (overall: 17030.2) avg_msec=25.284 (overall: 25.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16486.3 (overall: 17003.1) avg_msec=26.130 (overall: 25.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17364.7 (overall: 17020.3) avg_msec=24.897 (overall: 25.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16426.9 (overall: 16993.6) avg_msec=26.197 (overall: 25.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16244.0 (overall: 16961.7) avg_msec=28.029 (overall: 25.660)
                                                                                                  
LRANGE_300 (first 300 elements): 16980.81 requests per second, p50=25.887 msec
 
LRANGE_500 (first 500 elements): rps=7310.3 (overall: 9399.0) avg_msec=35.830 (overall: 35.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=14448.0 (overall: 12185.4) avg_msec=28.821 (overall: 31.244)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12079.1 (overall: 12147.3) avg_msec=34.166 (overall: 32.285)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11882.8) avg_msec=33.483 (overall: 32.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10688.0 (overall: 11635.2) avg_msec=34.225 (overall: 32.892)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11279.5 (overall: 11573.3) avg_msec=34.996 (overall: 33.249)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12335.9 (overall: 11687.1) avg_msec=32.857 (overall: 33.187)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12391.3 (overall: 11777.6) avg_msec=34.790 (overall: 33.404)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11446.2 (overall: 11740.1) avg_msec=33.130 (overall: 33.374)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11511.9 (overall: 11716.8) avg_msec=31.657 (overall: 33.202)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11640.9 (overall: 11709.6) avg_msec=34.956 (overall: 33.367)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11152.3 (overall: 11661.9) avg_msec=37.021 (overall: 33.667)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11780.0 (overall: 11671.0) avg_msec=32.751 (overall: 33.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12482.1 (overall: 11729.4) avg_msec=30.092 (overall: 33.327)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11695.6) avg_msec=34.238 (overall: 33.386)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11949.2 (overall: 11711.9) avg_msec=33.845 (overall: 33.416)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13709.2 (overall: 11830.0) avg_msec=29.590 (overall: 33.154)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14585.0 (overall: 11984.9) avg_msec=25.511 (overall: 32.631)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15764.7 (overall: 12187.6) avg_msec=21.520 (overall: 31.860)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16629.9 (overall: 12412.9) avg_msec=22.267 (overall: 31.208)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11649.4 (overall: 12376.5) avg_msec=31.632 (overall: 31.227)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 12326.7) avg_msec=35.110 (overall: 31.389)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10965.3 (overall: 12265.6) avg_msec=36.777 (overall: 31.605)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12666.7 (overall: 12282.5) avg_msec=33.285 (overall: 31.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14440.5 (overall: 12369.2) avg_msec=23.409 (overall: 31.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16249.0 (overall: 12519.5) avg_msec=23.529 (overall: 30.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11490.0 (overall: 12481.4) avg_msec=34.458 (overall: 31.022)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 12402.8) avg_msec=46.057 (overall: 31.465)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 12330.7) avg_msec=39.411 (overall: 31.694)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 12288.4) avg_msec=33.645 (overall: 31.752)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12871.1 (overall: 12307.6) avg_msec=32.114 (overall: 31.764)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15484.0 (overall: 12406.4) avg_msec=22.807 (overall: 31.417)
                                                                                                  
LRANGE_500 (first 500 elements): 12406.95 requests per second, p50=33.695 msec
 
LRANGE_600 (first 600 elements): rps=5642.9 (overall: 7686.5) avg_msec=43.363 (overall: 43.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8220.2) avg_msec=41.353 (overall: 42.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8345.8) avg_msec=43.035 (overall: 42.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8430.8) avg_msec=41.549 (overall: 42.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=9615.7 (overall: 8682.2) avg_msec=39.121 (overall: 41.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 8571.5) avg_msec=40.395 (overall: 41.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=9904.8 (overall: 8768.5) avg_msec=42.008 (overall: 41.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=7824.0 (overall: 8647.8) avg_msec=47.046 (overall: 42.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=10494.0 (overall: 8857.7) avg_msec=37.485 (overall: 41.466)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8826.7) avg_msec=40.416 (overall: 41.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=8793.1 (overall: 8823.5) avg_msec=43.366 (overall: 41.554)
                                                                                                
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8786.5) avg_msec=41.226 (overall: 41.527)
                                                                                                
LRANGE_600 (first 600 elements): rps=9338.5 (overall: 8831.0) avg_msec=41.030 (overall: 41.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8843.4) avg_msec=37.207 (overall: 41.171)
                                                                                                
LRANGE_600 (first 600 elements): rps=8507.8 (overall: 8820.4) avg_msec=44.483 (overall: 41.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8840.1) avg_msec=38.877 (overall: 41.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=11250.0 (overall: 8983.3) avg_msec=33.267 (overall: 40.634)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8766.3 (overall: 8970.7) avg_msec=37.203 (overall: 40.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8967.8) avg_msec=43.720 (overall: 40.611)
                                                                                                
LRANGE_600 (first 600 elements): rps=9329.5 (overall: 8986.6) avg_msec=36.774 (overall: 40.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 8999.4) avg_msec=41.028 (overall: 40.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=9019.3 (overall: 9000.4) avg_msec=39.486 (overall: 40.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8996.0) avg_msec=40.781 (overall: 40.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8975.1) avg_msec=41.835 (overall: 40.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8971.0) avg_msec=43.849 (overall: 40.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=8408.0 (overall: 8949.4) avg_msec=40.203 (overall: 40.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8947.6) avg_msec=42.091 (overall: 40.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 8913.1) avg_msec=43.741 (overall: 40.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8912.8) avg_msec=42.550 (overall: 40.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 8891.7) avg_msec=43.233 (overall: 40.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 8912.2) avg_msec=39.426 (overall: 40.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=11170.0 (overall: 8983.2) avg_msec=33.633 (overall: 40.548)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12318.7 (overall: 9084.1) avg_msec=26.457 (overall: 39.970)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12280.6 (overall: 9178.7) avg_msec=26.353 (overall: 39.431)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11685.0 (overall: 9251.0) avg_msec=26.546 (overall: 38.961)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9884.5 (overall: 9268.6) avg_msec=35.008 (overall: 38.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=10131.8 (overall: 9292.5) avg_msec=35.029 (overall: 38.729)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9292.8) avg_msec=33.347 (overall: 38.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=9824.7 (overall: 9306.4) avg_msec=41.286 (overall: 38.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=7786.6 (overall: 9268.2) avg_msec=42.430 (overall: 38.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=9892.9 (overall: 9283.5) avg_msec=41.022 (overall: 38.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=7819.6 (overall: 9248.2) avg_msec=41.282 (overall: 38.850)
                                                                                                
LRANGE_600 (first 600 elements): 9252.41 requests per second, p50=41.407 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=284047.8 (overall: 282920.6) avg_msec=2.717 (overall: 2.717)
                                                                                 
MSET (10 keys): 285714.28 requests per second, p50=2.711 msec
 
XADD: rps=176832.0 (overall: 413158.9) avg_msec=1.863 (overall: 1.863)
                                                                       
XADD: 414937.75 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104732.0 (overall: 104314.8) avg_msec=0.907 (overall: 0.907)
                                                                              
PING_INLINE: rps=106044.0 (overall: 105177.6) avg_msec=0.902 (overall: 0.905)
                                                                              
PING_INLINE: rps=105536.0 (overall: 105296.9) avg_msec=0.909 (overall: 0.906)
                                                                              
PING_INLINE: rps=108685.3 (overall: 106145.7) avg_msec=0.877 (overall: 0.899)
                                                                              
PING_INLINE: rps=106900.0 (overall: 106296.3) avg_msec=0.899 (overall: 0.899)
                                                                              
PING_INLINE: rps=108048.0 (overall: 106587.9) avg_msec=0.894 (overall: 0.898)
                                                                              
PING_INLINE: rps=108304.0 (overall: 106832.8) avg_msec=0.887 (overall: 0.896)
                                                                              
PING_INLINE: 106894.70 requests per second, p50=0.967 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=98500.0 (overall: 98107.6) avg_msec=0.976 (overall: 0.976)
                                                                           
PING_MBULK: rps=107272.0 (overall: 102680.6) avg_msec=0.886 (overall: 0.929)
                                                                             
PING_MBULK: rps=105076.0 (overall: 103478.0) avg_msec=0.907 (overall: 0.922)
                                                                             
PING_MBULK: rps=107247.0 (overall: 104422.2) avg_msec=0.893 (overall: 0.914)
                                                                             
PING_MBULK: rps=108288.0 (overall: 105194.1) avg_msec=0.881 (overall: 0.907)
                                                                             
PING_MBULK: rps=108172.0 (overall: 105689.8) avg_msec=0.886 (overall: 0.904)
                                                                             
PING_MBULK: rps=110692.0 (overall: 106403.5) avg_msec=0.865 (overall: 0.898)
                                                                             
PING_MBULK: 106723.59 requests per second, p50=0.959 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92956.0 (overall: 92585.7) avg_msec=1.044 (overall: 1.044)
                                                                    
SET: rps=102868.0 (overall: 97716.6) avg_msec=0.930 (overall: 0.984)
                                                                     
SET: rps=104908.0 (overall: 100110.5) avg_msec=0.918 (overall: 0.961)
                                                                      
SET: rps=100151.4 (overall: 100120.8) avg_msec=0.955 (overall: 0.960)
                                                                      
SET: rps=104256.0 (overall: 100946.5) avg_msec=0.912 (overall: 0.950)
                                                                      
SET: rps=104256.0 (overall: 101497.3) avg_msec=0.914 (overall: 0.944)
                                                                      
SET: rps=100616.0 (overall: 101371.6) avg_msec=0.956 (overall: 0.946)
                                                                      
SET: 101368.47 requests per second, p50=1.007 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=104709.2 (overall: 104709.2) avg_msec=0.906 (overall: 0.906)
                                                                      
GET: rps=107544.0 (overall: 106123.8) avg_msec=0.892 (overall: 0.899)
                                                                      
GET: rps=106504.0 (overall: 106250.3) avg_msec=0.903 (overall: 0.900)
                                                                      
GET: rps=102268.0 (overall: 105255.7) avg_msec=0.940 (overall: 0.910)
                                                                      
GET: rps=106572.0 (overall: 105518.8) avg_msec=0.902 (overall: 0.908)
                                                                      
GET: rps=106278.9 (overall: 105645.8) avg_msec=0.897 (overall: 0.906)
                                                                      
GET: rps=106908.0 (overall: 105825.9) avg_msec=0.900 (overall: 0.905)
                                                                      
GET: 105820.11 requests per second, p50=0.975 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=105680.0 (overall: 105259.0) avg_msec=0.906 (overall: 0.906)
                                                                       
INCR: rps=107756.0 (overall: 106505.0) avg_msec=0.896 (overall: 0.901)
                                                                       
INCR: rps=105992.0 (overall: 106334.2) avg_msec=0.909 (overall: 0.904)
                                                                       
INCR: rps=101700.0 (overall: 105176.8) avg_msec=0.949 (overall: 0.915)
                                                                       
INCR: rps=105517.9 (overall: 105245.2) avg_msec=0.911 (overall: 0.914)
                                                                       
INCR: rps=104396.0 (overall: 105103.9) avg_msec=0.921 (overall: 0.915)
                                                                       
INCR: rps=101148.0 (overall: 104539.4) avg_msec=0.949 (overall: 0.920)
                                                                       
INCR: 104384.13 requests per second, p50=0.983 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=85422.3 (overall: 85422.3) avg_msec=1.111 (overall: 1.111)
                                                                      
LPUSH: rps=87484.0 (overall: 86451.1) avg_msec=1.092 (overall: 1.101)
                                                                      
LPUSH: rps=90500.0 (overall: 87798.9) avg_msec=1.064 (overall: 1.089)
                                                                      
LPUSH: rps=90996.0 (overall: 88597.4) avg_msec=1.055 (overall: 1.080)
                                                                      
LPUSH: rps=93892.0 (overall: 89655.5) avg_msec=1.019 (overall: 1.067)
                                                                      
LPUSH: rps=89780.9 (overall: 89676.4) avg_msec=1.059 (overall: 1.066)
                                                                      
LPUSH: rps=89204.0 (overall: 89609.0) avg_msec=1.073 (overall: 1.067)
                                                                      
LPUSH: rps=89956.0 (overall: 89652.3) avg_msec=1.065 (overall: 1.067)
                                                                      
LPUSH: 89928.05 requests per second, p50=1.119 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=106364.0 (overall: 105940.2) avg_msec=0.901 (overall: 0.901)
                                                                        
RPUSH: rps=105616.0 (overall: 105778.4) avg_msec=0.913 (overall: 0.907)
                                                                        
RPUSH: rps=103052.0 (overall: 104870.8) avg_msec=0.929 (overall: 0.914)
                                                                        
RPUSH: rps=105064.0 (overall: 104919.1) avg_msec=0.916 (overall: 0.915)
                                                                        
RPUSH: rps=103243.0 (overall: 104583.1) avg_msec=0.930 (overall: 0.918)
                                                                        
RPUSH: rps=106612.0 (overall: 104920.8) avg_msec=0.902 (overall: 0.915)
                                                                        
RPUSH: rps=105568.0 (overall: 105013.1) avg_msec=0.911 (overall: 0.915)
                                                                        
RPUSH: 105318.59 requests per second, p50=0.983 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=100972.0 (overall: 100972.0) avg_msec=0.948 (overall: 0.948)
                                                                       
LPOP: rps=101338.6 (overall: 101155.7) avg_msec=0.947 (overall: 0.947)
                                                                       
LPOP: rps=101064.0 (overall: 101125.2) avg_msec=0.950 (overall: 0.948)
                                                                       
LPOP: rps=101416.0 (overall: 101197.8) avg_msec=0.942 (overall: 0.947)
                                                                       
LPOP: rps=99128.0 (overall: 100784.2) avg_msec=0.970 (overall: 0.951)
                                                                      
LPOP: rps=99612.0 (overall: 100588.9) avg_msec=0.963 (overall: 0.953)
                                                                      
LPOP: rps=100908.4 (overall: 100634.7) avg_msec=0.940 (overall: 0.951)
                                                                       
LPOP: 100704.94 requests per second, p50=1.023 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=102620.0 (overall: 102211.2) avg_msec=0.928 (overall: 0.928)
                                                                       
RPOP: rps=102952.0 (overall: 102580.8) avg_msec=0.929 (overall: 0.928)
                                                                       
RPOP: rps=103609.6 (overall: 102924.2) avg_msec=0.924 (overall: 0.927)
                                                                       
RPOP: rps=103952.0 (overall: 103180.6) avg_msec=0.919 (overall: 0.925)
                                                                       
RPOP: rps=102264.0 (overall: 102997.6) avg_msec=0.930 (overall: 0.926)
                                                                       
RPOP: rps=103068.0 (overall: 103009.3) avg_msec=0.931 (overall: 0.927)
                                                                       
RPOP: rps=100960.0 (overall: 102716.9) avg_msec=0.958 (overall: 0.931)
                                                                       
RPOP: 102986.61 requests per second, p50=0.999 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=90131.5 (overall: 90131.5) avg_msec=1.071 (overall: 1.071)
                                                                     
SADD: rps=100736.0 (overall: 95423.2) avg_msec=0.959 (overall: 1.012)
                                                                      
SADD: rps=106560.0 (overall: 99130.5) avg_msec=0.898 (overall: 0.971)
                                                                      
SADD: rps=105348.0 (overall: 100683.3) avg_msec=0.912 (overall: 0.956)
                                                                       
SADD: rps=102776.0 (overall: 101101.5) avg_msec=0.938 (overall: 0.952)
                                                                       
SADD: rps=103584.0 (overall: 101515.0) avg_msec=0.931 (overall: 0.949)
                                                                       
SADD: rps=105816.7 (overall: 102131.3) avg_msec=0.906 (overall: 0.942)
                                                                       
SADD: 102722.13 requests per second, p50=0.999 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=102872.0 (overall: 102055.6) avg_msec=0.930 (overall: 0.930)
                                                                       
HSET: rps=102216.0 (overall: 102135.5) avg_msec=0.933 (overall: 0.932)
                                                                       
HSET: rps=103588.0 (overall: 102618.4) avg_msec=0.926 (overall: 0.930)
                                                                       
HSET: rps=101660.0 (overall: 102379.2) avg_msec=0.941 (overall: 0.933)
                                                                       
HSET: rps=102402.4 (overall: 102383.9) avg_msec=0.933 (overall: 0.933)
                                                                       
HSET: rps=104060.0 (overall: 102662.7) avg_msec=0.925 (overall: 0.932)
                                                                       
HSET: rps=105728.0 (overall: 103099.8) avg_msec=0.909 (overall: 0.928)
                                                                       
HSET: 102933.61 requests per second, p50=0.999 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=104589.6 (overall: 104589.6) avg_msec=0.916 (overall: 0.916)
                                                                       
SPOP: rps=107024.0 (overall: 105804.4) avg_msec=0.900 (overall: 0.908)
                                                                       
SPOP: rps=105276.0 (overall: 105628.5) avg_msec=0.910 (overall: 0.909)
                                                                       
SPOP: rps=106532.0 (overall: 105854.1) avg_msec=0.901 (overall: 0.907)
                                                                       
SPOP: rps=108144.0 (overall: 106311.8) avg_msec=0.887 (overall: 0.903)
                                                                       
SPOP: rps=106956.0 (overall: 106419.0) avg_msec=0.896 (overall: 0.902)
                                                                       
SPOP: rps=104203.2 (overall: 106101.6) avg_msec=0.916 (overall: 0.904)
                                                                       
SPOP: 106157.12 requests per second, p50=0.983 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=103760.0 (overall: 103346.6) avg_msec=0.929 (overall: 0.929)
                                                                       
ZADD: rps=104320.0 (overall: 103832.3) avg_msec=0.922 (overall: 0.925)
                                                                       
ZADD: rps=103476.0 (overall: 103713.7) avg_msec=0.925 (overall: 0.925)
                                                                       
ZADD: rps=104828.7 (overall: 103993.0) avg_msec=0.905 (overall: 0.920)
                                                                       
ZADD: rps=100556.0 (overall: 103306.7) avg_msec=0.948 (overall: 0.926)
                                                                       
ZADD: rps=103516.0 (overall: 103341.5) avg_msec=0.922 (overall: 0.925)
                                                                       
ZADD: rps=105244.0 (overall: 103613.0) avg_msec=0.908 (overall: 0.923)
                                                                       
ZADD: 103199.18 requests per second, p50=0.991 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=101529.9 (overall: 101529.9) avg_msec=0.947 (overall: 0.947)
                                                                          
ZPOPMIN: rps=103572.0 (overall: 102548.9) avg_msec=0.928 (overall: 0.938)
                                                                          
ZPOPMIN: rps=104872.0 (overall: 103322.2) avg_msec=0.917 (overall: 0.931)
                                                                          
ZPOPMIN: rps=106456.0 (overall: 104104.9) avg_msec=0.902 (overall: 0.923)
                                                                          
ZPOPMIN: rps=106488.0 (overall: 104581.1) avg_msec=0.902 (overall: 0.919)
                                                                          
ZPOPMIN: rps=104960.2 (overall: 104644.5) avg_msec=0.915 (overall: 0.918)
                                                                          
ZPOPMIN: rps=107356.0 (overall: 105031.4) avg_msec=0.896 (overall: 0.915)
                                                                          
ZPOPMIN: 104821.80 requests per second, p50=0.991 msec
 
