===== Redis 100M Benchmark =====
Instance Type: c5a.xlarge
Run: 1
Date: 2026-01-21T04:54:42+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: AMD EPYC 7R32
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:07:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.066 (overall: 0.000)
                                                                    
SET: rps=89605.6 (overall: 90532.5) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=91544.0 (overall: 90535.2) avg_msec=0.512 (overall: 0.522)
                                                                    
SET: rps=90516.0 (overall: 90535.2) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90135.5 (overall: 90534.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90700.0 (overall: 90534.5) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89908.0 (overall: 90532.9) avg_msec=0.532 (overall: 0.522)
                                                                    
SET: rps=90055.8 (overall: 90531.6) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89512.0 (overall: 90528.9) avg_msec=0.509 (overall: 0.522)
                                                                    
SET: rps=90528.0 (overall: 90528.9) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90553.8 (overall: 90529.0) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90648.0 (overall: 90529.3) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90864.0 (overall: 90530.2) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89868.5 (overall: 90528.4) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90768.0 (overall: 90529.1) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=89496.0 (overall: 90526.4) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90757.0 (overall: 90527.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=93564.0 (overall: 90534.8) avg_msec=0.490 (overall: 0.522)
                                                                    
SET: rps=91136.0 (overall: 90536.4) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90517.9 (overall: 90536.3) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90560.0 (overall: 90536.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91904.0 (overall: 90539.9) avg_msec=0.513 (overall: 0.522)
                                                                    
SET: rps=89697.2 (overall: 90537.7) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91104.0 (overall: 90539.1) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90820.0 (overall: 90539.9) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90252.0 (overall: 90539.1) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89796.8 (overall: 90537.2) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=91184.0 (overall: 90538.9) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90095.6 (overall: 90537.8) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90888.0 (overall: 90538.6) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90444.0 (overall: 90538.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90372.0 (overall: 90538.0) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90243.0 (overall: 90537.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90844.0 (overall: 90538.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90700.0 (overall: 90538.4) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90753.0 (overall: 90538.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90364.0 (overall: 90538.5) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=88757.0 (overall: 90534.1) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90204.0 (overall: 90533.3) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90688.0 (overall: 90533.7) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=92685.3 (overall: 90539.0) avg_msec=0.501 (overall: 0.522)
                                                                    
SET: rps=90672.0 (overall: 90539.3) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90808.0 (overall: 90539.9) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90378.5 (overall: 90539.5) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=89932.0 (overall: 90538.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91236.0 (overall: 90539.7) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90135.5 (overall: 90538.8) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90468.0 (overall: 90538.6) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=89358.6 (overall: 90535.8) avg_msec=0.498 (overall: 0.522)
                                                                    
SET: rps=90414.3 (overall: 90535.5) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91068.0 (overall: 90536.8) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90462.2 (overall: 90536.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=89568.0 (overall: 90534.3) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=91280.0 (overall: 90536.0) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90513.9 (overall: 90536.0) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=91205.5 (overall: 90537.6) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90498.0 (overall: 90537.5) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90680.0 (overall: 90537.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90900.0 (overall: 90538.7) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=91247.0 (overall: 90540.3) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90704.0 (overall: 90540.7) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=91268.0 (overall: 90542.4) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=89896.4 (overall: 90540.9) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=94020.0 (overall: 90548.9) avg_msec=0.490 (overall: 0.522)
                                                                    
SET: rps=91147.4 (overall: 90550.3) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=91136.0 (overall: 90551.6) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90696.0 (overall: 90551.9) avg_msec=0.515 (overall: 0.522)
                                                                    
SET: rps=93609.6 (overall: 90558.9) avg_msec=0.485 (overall: 0.522)
                                                                    
SET: rps=91276.0 (overall: 90560.6) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=91896.0 (overall: 90563.6) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=91128.0 (overall: 90564.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90673.3 (overall: 90565.1) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=91612.0 (overall: 90567.5) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90272.0 (overall: 90566.8) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90095.6 (overall: 90565.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90108.0 (overall: 90564.7) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90592.0 (overall: 90564.8) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=88633.5 (overall: 90560.5) avg_msec=0.509 (overall: 0.522)
                                                                    
SET: rps=90972.0 (overall: 90561.4) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=91824.0 (overall: 90564.2) avg_msec=0.514 (overall: 0.522)
                                                                    
SET: rps=90517.9 (overall: 90564.1) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90064.0 (overall: 90563.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90912.0 (overall: 90563.7) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90116.0 (overall: 90562.8) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=89800.8 (overall: 90561.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90816.0 (overall: 90561.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90644.0 (overall: 90561.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=88378.5 (overall: 90557.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=88604.0 (overall: 90552.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90300.0 (overall: 90552.2) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90972.1 (overall: 90553.2) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90288.0 (overall: 90552.6) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89852.0 (overall: 90551.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90406.4 (overall: 90550.8) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90564.0 (overall: 90550.8) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89388.0 (overall: 90548.3) avg_msec=0.531 (overall: 0.522)
                                                                    
SET: rps=90406.4 (overall: 90548.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90556.0 (overall: 90548.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90512.0 (overall: 90547.9) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90540.0 (overall: 90547.9) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89924.3 (overall: 90546.6) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90312.0 (overall: 90546.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89617.5 (overall: 90544.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90824.0 (overall: 90544.7) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90120.0 (overall: 90543.8) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90342.6 (overall: 90543.4) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=93816.0 (overall: 90550.2) avg_msec=0.473 (overall: 0.522)
                                                                    
SET: rps=92652.0 (overall: 90554.6) avg_msec=0.499 (overall: 0.522)
                                                                    
SET: rps=91549.8 (overall: 90556.7) avg_msec=0.509 (overall: 0.522)
                                                                    
SET: rps=90364.0 (overall: 90556.3) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=92732.0 (overall: 90560.8) avg_msec=0.503 (overall: 0.522)
                                                                    
SET: rps=91124.0 (overall: 90562.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90051.8 (overall: 90560.9) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91228.0 (overall: 90562.3) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=92936.3 (overall: 90567.2) avg_msec=0.493 (overall: 0.522)
                                                                    
SET: rps=92200.0 (overall: 90570.6) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90956.0 (overall: 90571.4) avg_msec=0.518 (overall: 0.522)
                                                                    
SET: rps=87506.0 (overall: 90565.1) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90404.0 (overall: 90564.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90020.0 (overall: 90563.6) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90462.2 (overall: 90563.4) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=89600.0 (overall: 90561.5) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90083.7 (overall: 90560.5) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90340.0 (overall: 90560.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91260.0 (overall: 90561.5) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=89872.5 (overall: 90560.1) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90596.0 (overall: 90560.1) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90140.0 (overall: 90559.3) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90510.0 (overall: 90559.2) avg_msec=0.497 (overall: 0.522)
                                                                    
SET: rps=90396.0 (overall: 90558.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90020.0 (overall: 90557.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90625.5 (overall: 90557.9) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90124.0 (overall: 90557.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90340.0 (overall: 90556.6) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90119.5 (overall: 90555.8) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90528.0 (overall: 90555.7) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90167.3 (overall: 90555.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90288.0 (overall: 90554.4) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=92252.0 (overall: 90557.8) avg_msec=0.507 (overall: 0.522)
                                                                    
SET: rps=90199.2 (overall: 90557.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91064.0 (overall: 90558.1) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90708.0 (overall: 90558.3) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=89972.1 (overall: 90557.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90440.0 (overall: 90557.0) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90980.0 (overall: 90557.8) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90342.6 (overall: 90557.4) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91048.0 (overall: 90558.3) avg_msec=0.510 (overall: 0.522)
                                                                    
SET: rps=89732.0 (overall: 90556.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90500.0 (overall: 90556.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=89721.1 (overall: 90555.0) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90452.0 (overall: 90554.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=92000.0 (overall: 90557.6) avg_msec=0.504 (overall: 0.522)
                                                                    
SET: rps=93404.0 (overall: 90563.0) avg_msec=0.496 (overall: 0.522)
                                                                    
SET: rps=94576.0 (overall: 90570.7) avg_msec=0.479 (overall: 0.522)
                                                                    
SET: rps=88864.5 (overall: 90567.4) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90304.0 (overall: 90566.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90656.0 (overall: 90567.1) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=88171.3 (overall: 90562.5) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90572.0 (overall: 90562.5) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91768.6 (overall: 90564.9) avg_msec=0.506 (overall: 0.522)
                                                                    
SET: rps=92071.7 (overall: 90567.7) avg_msec=0.507 (overall: 0.522)
                                                                    
SET: rps=92231.7 (overall: 90570.9) avg_msec=0.498 (overall: 0.522)
                                                                    
SET: rps=92458.2 (overall: 90574.5) avg_msec=0.499 (overall: 0.522)
                                                                    
SET: rps=90528.0 (overall: 90574.4) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90376.0 (overall: 90574.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90541.8 (overall: 90574.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90236.0 (overall: 90573.4) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89832.0 (overall: 90572.0) avg_msec=0.512 (overall: 0.522)
                                                                    
SET: rps=88573.7 (overall: 90568.3) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90444.0 (overall: 90568.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91732.0 (overall: 90570.2) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=89761.0 (overall: 90568.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90536.0 (overall: 90568.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91512.0 (overall: 90570.4) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90318.7 (overall: 90569.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90324.0 (overall: 90569.4) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91044.0 (overall: 90570.3) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=91446.2 (overall: 90571.9) avg_msec=0.511 (overall: 0.522)
                                                                    
SET: rps=90704.0 (overall: 90572.1) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90362.6 (overall: 90571.8) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90920.0 (overall: 90572.4) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90660.0 (overall: 90572.6) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90264.0 (overall: 90572.0) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90115.5 (overall: 90571.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91352.0 (overall: 90572.6) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90139.4 (overall: 90571.8) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89964.0 (overall: 90570.7) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90244.0 (overall: 90570.1) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90358.6 (overall: 90569.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91284.0 (overall: 90571.0) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90100.0 (overall: 90570.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91920.3 (overall: 90572.6) avg_msec=0.497 (overall: 0.522)
                                                                    
SET: rps=90948.0 (overall: 90573.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90348.0 (overall: 90572.9) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90067.7 (overall: 90572.0) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90268.0 (overall: 90571.4) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90364.0 (overall: 90571.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=87282.9 (overall: 90565.2) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=91220.0 (overall: 90566.4) avg_msec=0.518 (overall: 0.522)
                                                                    
SET: rps=93300.0 (overall: 90571.2) avg_msec=0.487 (overall: 0.522)
                                                                    
SET: rps=90604.0 (overall: 90571.2) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90175.3 (overall: 90570.5) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90680.0 (overall: 90570.7) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90168.0 (overall: 90570.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90171.3 (overall: 90569.4) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90372.0 (overall: 90569.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90928.0 (overall: 90569.6) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=89733.1 (overall: 90568.2) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=88314.7 (overall: 90564.3) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=91148.0 (overall: 90565.3) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90168.0 (overall: 90564.6) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89944.0 (overall: 90563.5) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89517.9 (overall: 90561.7) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90292.0 (overall: 90561.3) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=94048.0 (overall: 90567.2) avg_msec=0.484 (overall: 0.522)
                                                                    
SET: rps=90840.6 (overall: 90567.7) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=92308.0 (overall: 90570.6) avg_msec=0.508 (overall: 0.522)
                                                                    
SET: rps=90804.0 (overall: 90571.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89828.7 (overall: 90569.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90717.1 (overall: 90570.0) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90456.0 (overall: 90569.8) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90684.0 (overall: 90570.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=89681.3 (overall: 90568.5) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90584.0 (overall: 90568.6) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91012.0 (overall: 90569.3) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90410.4 (overall: 90569.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89616.0 (overall: 90567.4) avg_msec=0.532 (overall: 0.522)
                                                                    
SET: rps=91536.0 (overall: 90569.1) avg_msec=0.500 (overall: 0.522)
                                                                    
SET: rps=90386.5 (overall: 90568.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90892.0 (overall: 90569.3) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90424.0 (overall: 90569.0) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91232.0 (overall: 90570.1) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=89968.1 (overall: 90569.1) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90240.0 (overall: 90568.6) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89960.0 (overall: 90567.6) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90263.0 (overall: 90567.1) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90428.0 (overall: 90566.9) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91697.2 (overall: 90568.7) avg_msec=0.474 (overall: 0.522)
                                                                    
SET: rps=90044.0 (overall: 90567.9) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90484.0 (overall: 90567.7) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90251.0 (overall: 90567.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=89704.0 (overall: 90565.8) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=91152.0 (overall: 90566.8) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90139.4 (overall: 90566.1) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90204.0 (overall: 90565.5) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90492.0 (overall: 90565.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89848.6 (overall: 90564.2) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=88052.0 (overall: 90560.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89300.0 (overall: 90558.1) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90211.2 (overall: 90557.5) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90104.0 (overall: 90556.8) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90020.0 (overall: 90555.9) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89753.0 (overall: 90554.7) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91304.0 (overall: 90555.9) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=89860.6 (overall: 90554.7) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90820.0 (overall: 90555.2) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90392.0 (overall: 90554.9) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90532.0 (overall: 90554.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=91000.0 (overall: 90555.6) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90932.0 (overall: 90556.2) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90394.4 (overall: 90555.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=93125.0 (overall: 90560.1) avg_msec=0.493 (overall: 0.522)
                                                                    
SET: rps=90360.0 (overall: 90559.8) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90880.0 (overall: 90560.3) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90290.8 (overall: 90559.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90448.0 (overall: 90559.7) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91120.0 (overall: 90560.5) avg_msec=0.515 (overall: 0.522)
                                                                    
SET: rps=90119.5 (overall: 90559.8) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=92004.0 (overall: 90562.1) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90636.0 (overall: 90562.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90446.2 (overall: 90562.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90568.0 (overall: 90562.0) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=91664.0 (overall: 90563.8) avg_msec=0.515 (overall: 0.522)
                                                                    
SET: rps=90268.0 (overall: 90563.3) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=93274.9 (overall: 90567.5) avg_msec=0.488 (overall: 0.522)
                                                                    
SET: rps=90544.0 (overall: 90567.5) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=91111.6 (overall: 90568.3) avg_msec=0.513 (overall: 0.522)
                                                                    
SET: rps=90980.0 (overall: 90568.9) avg_msec=0.496 (overall: 0.522)
                                                                    
SET: rps=92892.4 (overall: 90572.5) avg_msec=0.495 (overall: 0.522)
                                                                    
SET: rps=90812.0 (overall: 90572.9) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90376.0 (overall: 90572.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=89744.0 (overall: 90571.3) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89326.7 (overall: 90569.4) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90940.0 (overall: 90570.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90356.0 (overall: 90569.7) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89968.1 (overall: 90568.7) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91480.0 (overall: 90570.1) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90332.0 (overall: 90569.8) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=88960.2 (overall: 90567.3) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90184.0 (overall: 90566.7) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90516.0 (overall: 90566.7) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=89896.4 (overall: 90565.6) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90732.0 (overall: 90565.9) avg_msec=0.524 (overall: 0.522)
                                                                    
