===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:749c8e07c20499a35fb3f940046ef04fca07a04b
tcp_port:6379
server_time_usec:1768833856406167
uptime_in_seconds:86
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86637.5 (overall: 86637.5) avg_msec=0.554 (overall: 0.554)
                                                                            
PING_INLINE: rps=93488.0 (overall: 90055.9) avg_msec=0.515 (overall: 0.534)
                                                                            
PING_INLINE: rps=93116.0 (overall: 91074.6) avg_msec=0.517 (overall: 0.528)
                                                                            
PING_INLINE: rps=91528.0 (overall: 91187.8) avg_msec=0.526 (overall: 0.528)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.527 msec
 
PING_MBULK: rps=47772.0 (overall: 94039.4) avg_msec=0.507 (overall: 0.507)
                                                                           
PING_MBULK: rps=96231.1 (overall: 95494.7) avg_msec=0.493 (overall: 0.498)
                                                                           
PING_MBULK: rps=93892.0 (overall: 94856.7) avg_msec=0.515 (overall: 0.504)
                                                                           
PING_MBULK: rps=92820.0 (overall: 94276.8) avg_msec=0.513 (overall: 0.507)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=10664.0 (overall: 95214.3) avg_msec=0.499 (overall: 0.499)
                                                                    
SET: rps=86685.3 (overall: 87541.2) avg_msec=0.553 (overall: 0.547)
                                                                    
SET: rps=84856.0 (overall: 86272.2) avg_msec=0.570 (overall: 0.558)
                                                                    
SET: rps=87992.0 (overall: 86824.1) avg_msec=0.548 (overall: 0.555)
SPOP: rps=267072.0 (overall: 867116.9) avg_msec=0.873 (overall: 0.873)
                                                                       
SPOP: 840336.12 requests per second, p50=0.895 msec
 
ZADD: rps=363282.9 (overall: 527075.2) avg_msec=1.468 (overall: 1.468)
                                                                       
ZADD: 537634.38 requests per second, p50=1.447 msec
 
ZPOPMIN: 884955.75 requests per second, p50=0.855 msec
 
LPUSH (needed to benchmark LRANGE): rps=75155.4 (overall: 342981.8) avg_msec=2.163 (overall: 2.163)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 355871.91 requests per second, p50=2.183 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46208.5 (overall: 46208.5) avg_msec=9.405 (overall: 9.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 47594.5) avg_msec=8.248 (overall: 8.815)
                                                                                                
LRANGE_100 (first 100 elements): rps=49000.0 (overall: 48062.4) avg_msec=8.190 (overall: 8.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=49644.3 (overall: 48454.0) avg_msec=8.113 (overall: 8.479)
                                                                                                
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 48463.2) avg_msec=8.235 (overall: 8.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=48933.9 (overall: 48542.0) avg_msec=9.246 (overall: 8.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48580.7) avg_msec=8.228 (overall: 8.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=49066.7 (overall: 48641.2) avg_msec=8.213 (overall: 8.480)
                                                                                                
LRANGE_100 (first 100 elements): 48661.80 requests per second, p50=8.223 msec
 
LRANGE_300 (first 300 elements): rps=13343.9 (overall: 16153.1) avg_msec=26.056 (overall: 26.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15011.5 (overall: 15519.1) avg_msec=27.514 (overall: 26.839)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16584.0 (overall: 15888.9) avg_msec=27.970 (overall: 27.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16209.3 (overall: 15973.4) avg_msec=27.527 (overall: 27.323)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15019.9 (overall: 15778.7) avg_msec=29.295 (overall: 27.707)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 16008.1) avg_msec=27.475 (overall: 27.665)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19968.1 (overall: 16582.3) avg_msec=19.214 (overall: 26.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17416.0 (overall: 16687.5) avg_msec=24.421 (overall: 25.956)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16713.7 (overall: 16690.5) avg_msec=25.096 (overall: 25.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 16865.3) avg_msec=21.934 (overall: 25.425)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17102.4 (overall: 16887.3) avg_msec=23.907 (overall: 25.283)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16158.7 (overall: 16825.9) avg_msec=24.611 (overall: 25.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16913.4 (overall: 16832.8) avg_msec=24.381 (overall: 25.162)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16344.8 (overall: 16796.5) avg_msec=25.568 (overall: 25.191)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 16756.1) avg_msec=24.814 (overall: 25.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16410.6 (overall: 16733.5) avg_msec=25.171 (overall: 25.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 16673.1) avg_msec=25.883 (overall: 25.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 16679.0) avg_msec=25.882 (overall: 25.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16832.0 (overall: 16687.1) avg_msec=25.380 (overall: 25.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17880.0 (overall: 16746.4) avg_msec=22.888 (overall: 25.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16590.6 (overall: 16738.9) avg_msec=24.757 (overall: 25.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16949.0 (overall: 16748.6) avg_msec=23.902 (overall: 25.052)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16521.4 (overall: 16738.5) avg_msec=24.923 (overall: 25.047)
                                                                                                  
LRANGE_300 (first 300 elements): 16778.52 requests per second, p50=25.359 msec
 
LRANGE_500 (first 500 elements): rps=1011.8 (overall: 5244.9) avg_msec=33.822 (overall: 33.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 9825.1) avg_msec=38.168 (overall: 37.793)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10361.0) avg_msec=36.735 (overall: 37.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11275.6 (overall: 10648.5) avg_msec=36.786 (overall: 37.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10671.4) avg_msec=37.206 (overall: 37.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10613.7) avg_msec=36.797 (overall: 37.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14845.2 (overall: 11296.4) avg_msec=28.273 (overall: 35.209)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13456.3 (overall: 11596.5) avg_msec=28.722 (overall: 34.163)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13111.1 (overall: 11781.2) avg_msec=25.256 (overall: 32.954)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11452.8 (overall: 11745.3) avg_msec=34.854 (overall: 33.157)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11679.5 (overall: 11738.7) avg_msec=35.078 (overall: 33.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11408.0 (overall: 11709.4) avg_msec=35.960 (overall: 33.574)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11414.3 (overall: 11685.4) avg_msec=35.197 (overall: 33.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11657.6 (overall: 11683.2) avg_msec=30.106 (overall: 33.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11606.2 (overall: 11677.7) avg_msec=35.187 (overall: 33.553)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11311.0 (overall: 11653.5) avg_msec=36.482 (overall: 33.740)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11466.1 (overall: 11642.0) avg_msec=32.422 (overall: 33.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 11566.2) avg_msec=35.724 (overall: 33.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11019.5 (overall: 11535.8) avg_msec=35.685 (overall: 33.869)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11525.1) avg_msec=36.120 (overall: 33.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11596.0 (overall: 11528.6) avg_msec=35.286 (overall: 34.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 11492.1) avg_msec=34.973 (overall: 34.089)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 11448.5) avg_msec=37.979 (overall: 34.249)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 11422.3) avg_msec=34.866 (overall: 34.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11296.9 (overall: 11417.1) avg_msec=35.568 (overall: 34.327)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11366.8 (overall: 11415.0) avg_msec=36.403 (overall: 34.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11298.8 (overall: 11410.6) avg_msec=35.729 (overall: 34.461)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11392.0 (overall: 11410.0) avg_msec=33.336 (overall: 34.420)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 11385.3) avg_msec=34.909 (overall: 34.436)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11371.3) avg_msec=35.144 (overall: 34.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11377.4 (overall: 11371.5) avg_msec=36.179 (overall: 34.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11454.5 (overall: 11374.2) avg_msec=35.346 (overall: 34.544)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11525.7 (overall: 11378.9) avg_msec=35.421 (overall: 34.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 11352.6) avg_msec=36.011 (overall: 34.611)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 11341.4) avg_msec=34.338 (overall: 34.604)
                                                                                                  
LRANGE_500 (first 500 elements): 11362.35 requests per second, p50=36.287 msec
 
LRANGE_600 (first 600 elements): rps=916.3 (overall: 3898.3) avg_msec=41.688 (overall: 41.688)
                                                                                               
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8012.9) avg_msec=46.253 (overall: 45.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=7524.7 (overall: 7788.5) avg_msec=43.483 (overall: 44.787)
                                                                                                
LRANGE_600 (first 600 elements): rps=10084.0 (overall: 8486.6) avg_msec=38.102 (overall: 42.371)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8501.4) avg_msec=41.134 (overall: 42.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8471.3) avg_msec=45.088 (overall: 42.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=8076.6 (overall: 8406.3) avg_msec=43.546 (overall: 42.785)
                                                                                                
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8422.9) avg_msec=43.015 (overall: 42.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=8376.9 (overall: 8417.2) avg_msec=43.500 (overall: 42.901)
                                                                                                
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8453.7) avg_msec=42.933 (overall: 42.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=8211.8 (overall: 8430.0) avg_msec=42.350 (overall: 42.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8475.4) avg_msec=44.593 (overall: 43.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=7419.6 (overall: 8388.7) avg_msec=43.868 (overall: 43.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 8443.4) avg_msec=44.792 (overall: 43.214)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8343.8) avg_msec=48.694 (overall: 43.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8370.6) avg_msec=44.598 (overall: 43.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8362.0) avg_msec=46.874 (overall: 43.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.7 (overall: 8339.3) avg_msec=44.691 (overall: 43.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8367.0) avg_msec=43.226 (overall: 43.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8365.1) avg_msec=40.923 (overall: 43.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 8395.1) avg_msec=43.884 (overall: 43.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=7578.1 (overall: 8356.2) avg_msec=44.176 (overall: 43.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8384.2) avg_msec=45.551 (overall: 43.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=7732.6 (overall: 8355.6) avg_msec=41.992 (overall: 43.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 8393.7) avg_msec=43.124 (overall: 43.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=7635.7 (overall: 8363.1) avg_msec=43.037 (overall: 43.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 8389.9) avg_msec=45.475 (overall: 43.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=7371.6 (overall: 8351.4) avg_msec=44.263 (overall: 43.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 8382.1) avg_msec=44.712 (overall: 43.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=8433.5 (overall: 8383.9) avg_msec=38.826 (overall: 43.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 8411.9) avg_msec=43.629 (overall: 43.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=7682.0 (overall: 8387.9) avg_msec=42.495 (overall: 43.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=9032.0 (overall: 8407.6) avg_msec=45.112 (overall: 43.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 8380.0) avg_msec=43.343 (overall: 43.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=8736.2 (overall: 8390.5) avg_msec=47.175 (overall: 43.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 8374.5) avg_msec=42.502 (overall: 43.701)
                                                                                                
LRANGE_600 (first 600 elements): rps=8965.5 (overall: 8391.2) avg_msec=45.474 (overall: 43.754)
                                                                                                
LRANGE_600 (first 600 elements): rps=7758.8 (overall: 8374.0) avg_msec=42.123 (overall: 43.713)
                                                                                                
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 8395.1) avg_msec=43.799 (overall: 43.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=7792.8 (overall: 8380.0) avg_msec=41.812 (overall: 43.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8391.7) avg_msec=44.923 (overall: 43.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8382.1) avg_msec=43.869 (overall: 43.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=8778.2 (overall: 8391.6) avg_msec=43.505 (overall: 43.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8384.8) avg_msec=43.039 (overall: 43.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=8655.2 (overall: 8391.1) avg_msec=44.207 (overall: 43.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8388.6) avg_msec=42.692 (overall: 43.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8392.1) avg_msec=43.254 (overall: 43.669)
                                                                                                
LRANGE_600 (first 600 elements): 8404.07 requests per second, p50=44.767 msec
 
MSET (10 keys): rps=57664.0 (overall: 272000.0) avg_msec=2.740 (overall: 2.740)
                                                                                
MSET (10 keys): rps=267601.6 (overall: 268368.4) avg_msec=2.903 (overall: 2.874)
                                                                                 
MSET (10 keys): 267379.66 requests per second, p50=2.823 msec
 
XADD: rps=224832.0 (overall: 398638.3) avg_msec=1.918 (overall: 1.918)
                                                                       
XADD: 403225.81 requests per second, p50=1.871 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104084.0 (overall: 103669.3) avg_msec=0.851 (overall: 0.851)
                                                                              
PING_INLINE: rps=103092.0 (overall: 103381.2) avg_msec=0.848 (overall: 0.850)
                                                                              
PING_INLINE: rps=105263.0 (overall: 104009.3) avg_msec=0.866 (overall: 0.855)
                                                                              
PING_INLINE: rps=103420.0 (overall: 103862.3) avg_msec=0.842 (overall: 0.852)
                                                                              
PING_INLINE: rps=104864.0 (overall: 104062.3) avg_msec=0.817 (overall: 0.845)
                                                                              
PING_INLINE: rps=95204.0 (overall: 102587.9) avg_msec=0.990 (overall: 0.867)
                                                                             
PING_INLINE: rps=93484.0 (overall: 101288.8) avg_msec=1.013 (overall: 0.887)
                                                                             
PING_INLINE: 100401.61 requests per second, p50=0.871 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=100700.0 (overall: 100298.8) avg_msec=0.921 (overall: 0.921)
                                                                             
PING_MBULK: rps=99115.5 (overall: 99707.2) avg_msec=0.949 (overall: 0.935)
                                                                           
PING_MBULK: rps=97276.0 (overall: 98898.9) avg_msec=0.974 (overall: 0.948)
                                                                           
PING_MBULK: rps=99812.0 (overall: 99126.8) avg_msec=0.923 (overall: 0.942)
                                                                           
PING_MBULK: rps=103344.0 (overall: 99968.9) avg_msec=0.898 (overall: 0.933)
                                                                            
PING_MBULK: rps=102235.1 (overall: 100347.3) avg_msec=0.908 (overall: 0.928)
                                                                             
PING_MBULK: rps=93180.0 (overall: 99325.2) avg_msec=1.012 (overall: 0.940)
                                                                           
PING_MBULK: rps=90808.0 (overall: 98262.1) avg_msec=1.044 (overall: 0.952)
                                                                           
PING_MBULK: 98231.83 requests per second, p50=0.975 msec
 
SET: rps=37060.0 (overall: 92650.0) avg_msec=1.010 (overall: 1.010)
                                                                    
SET: rps=100023.9 (overall: 97923.1) avg_msec=0.923 (overall: 0.946)
                                                                     
SET: rps=100300.0 (overall: 98911.8) avg_msec=0.925 (overall: 0.937)
                                                                     
SET: rps=100416.0 (overall: 99353.7) avg_msec=0.932 (overall: 0.936)
                                                                     
SET: rps=93808.0 (overall: 98094.5) avg_msec=1.003 (overall: 0.950)
                                                                    
SET: rps=103088.0 (overall: 99018.5) avg_msec=0.903 (overall: 0.941)
                                                                     
SET: rps=103569.7 (overall: 99731.6) avg_msec=0.897 (overall: 0.934)
                                                                     
SET: rps=95456.0 (overall: 99154.4) avg_msec=0.983 (overall: 0.940)
                                                                    
SET: 99255.58 requests per second, p50=0.951 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=105620.0 (overall: 105199.2) avg_msec=0.834 (overall: 0.834)
                                                                      
GET: rps=101624.0 (overall: 103415.2) avg_msec=0.909 (overall: 0.871)
                                                                      
GET: rps=99609.6 (overall: 102145.0) avg_msec=0.915 (overall: 0.885)
                                                                     
GET: rps=101892.0 (overall: 102081.8) avg_msec=0.888 (overall: 0.886)
                                                                      
GET: rps=103440.0 (overall: 102353.0) avg_msec=0.867 (overall: 0.882)
                                                                      
GET: rps=106328.0 (overall: 103014.6) avg_msec=0.859 (overall: 0.878)
                                                                      
GET: rps=106424.0 (overall: 103501.1) avg_msec=0.849 (overall: 0.874)
                                                                      
GET: 103680.66 requests per second, p50=0.863 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=101004.0 (overall: 100601.6) avg_msec=0.899 (overall: 0.899)
                                                                       
INCR: rps=101031.9 (overall: 100816.7) avg_msec=0.916 (overall: 0.907)
                                                                       
INCR: rps=102884.0 (overall: 101504.0) avg_msec=0.912 (overall: 0.909)
                                                                       
INCR: rps=93868.0 (overall: 99598.8) avg_msec=0.999 (overall: 0.930)
                                                                     
INCR: rps=92784.0 (overall: 98238.0) avg_msec=1.005 (overall: 0.944)
                                                                     
INCR: rps=97664.0 (overall: 98142.5) avg_msec=0.960 (overall: 0.947)
                                                                     
INCR: rps=97745.0 (overall: 98085.6) avg_msec=0.945 (overall: 0.947)
                                                                     
INCR: rps=102516.0 (overall: 98638.5) avg_msec=0.895 (overall: 0.940)
                                                                      
INCR: 98716.68 requests per second, p50=0.959 msec
 
LPUSH: rps=40980.0 (overall: 93136.4) avg_msec=1.012 (overall: 1.012)
                                                                      
LPUSH: rps=83609.6 (overall: 86512.5) avg_msec=1.123 (overall: 1.086)
                                                                      
LPUSH: rps=87720.0 (overall: 87006.5) avg_msec=1.066 (overall: 1.078)
                                                                      
LPUSH: rps=92388.0 (overall: 88569.1) avg_msec=1.009 (overall: 1.057)
                                                                      
LPUSH: rps=91848.0 (overall: 89306.9) avg_msec=1.024 (overall: 1.049)
                                                                      
LPUSH: rps=93536.0 (overall: 90083.8) avg_msec=1.006 (overall: 1.041)
                                                                      
LPUSH: rps=93131.5 (overall: 90558.3) avg_msec=0.998 (overall: 1.034)
                                                                      
LPUSH: rps=90572.0 (overall: 90560.1) avg_msec=1.035 (overall: 1.034)
                                                                      
LPUSH: rps=92596.0 (overall: 90801.1) avg_msec=1.008 (overall: 1.031)
                                                                      
LPUSH: 90867.79 requests per second, p50=1.055 msec
 
RPUSH: rps=15916.0 (overall: 86500.0) avg_msec=1.075 (overall: 1.075)
                                                                      
RPUSH: rps=97224.0 (overall: 95557.4) avg_msec=0.958 (overall: 0.974)
                                                                      
RPUSH: rps=102689.2 (overall: 98830.0) avg_msec=0.896 (overall: 0.937)
                                                                       
RPUSH: rps=94828.0 (overall: 97574.7) avg_msec=0.995 (overall: 0.955)
                                                                      
RPUSH: rps=91016.0 (overall: 96008.6) avg_msec=1.043 (overall: 0.975)
                                                                      
RPUSH: rps=104900.0 (overall: 97722.4) avg_msec=0.861 (overall: 0.951)
                                                                       
RPUSH: rps=103761.0 (overall: 98701.6) avg_msec=0.874 (overall: 0.938)
                                                                       
RPUSH: rps=103592.0 (overall: 99381.5) avg_msec=0.830 (overall: 0.922)
                                                                       
RPUSH: 99850.23 requests per second, p50=0.895 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=102187.3 (overall: 102187.3) avg_msec=0.848 (overall: 0.848)
                                                                       
LPOP: rps=101148.0 (overall: 101668.7) avg_msec=0.917 (overall: 0.882)
                                                                       
LPOP: rps=87460.0 (overall: 96938.8) avg_msec=1.084 (overall: 0.943)
                                                                     
LPOP: rps=101828.0 (overall: 98159.8) avg_msec=0.917 (overall: 0.936)
                                                                      
LPOP: rps=102478.1 (overall: 99025.6) avg_msec=0.897 (overall: 0.928)
                                                                      
LPOP: rps=101460.0 (overall: 99430.8) avg_msec=0.919 (overall: 0.926)
                                                                      
LPOP: rps=100700.0 (overall: 99611.9) avg_msec=0.927 (overall: 0.926)
                                                                      
LPOP: rps=100912.0 (overall: 99774.2) avg_msec=0.920 (overall: 0.926)
                                                                      
LPOP: 99750.62 requests per second, p50=0.927 msec
 
RPOP: rps=51019.9 (overall: 100046.9) avg_msec=0.904 (overall: 0.904)
                                                                      
RPOP: rps=96508.0 (overall: 97706.4) avg_msec=0.971 (overall: 0.948)
                                                                     
RPOP: rps=105896.0 (overall: 100966.6) avg_msec=0.867 (overall: 0.914)
                                                                       
RPOP: rps=105032.0 (overall: 102124.1) avg_msec=0.860 (overall: 0.898)
                                                                       
RPOP: rps=104424.0 (overall: 102633.9) avg_msec=0.890 (overall: 0.896)
                                                                       
RPOP: rps=93342.6 (overall: 100942.7) avg_msec=0.990 (overall: 0.912)
                                                                      
RPOP: rps=84504.0 (overall: 98419.9) avg_msec=1.130 (overall: 0.941)
                                                                     
RPOP: rps=85000.0 (overall: 96634.4) avg_msec=1.129 (overall: 0.963)
                                                                     
RPOP: 96061.48 requests per second, p50=0.927 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=99116.0 (overall: 98721.1) avg_msec=0.941 (overall: 0.941)
                                                                     
SADD: rps=96944.2 (overall: 97832.7) avg_msec=0.960 (overall: 0.950)
                                                                     
SADD: rps=100388.0 (overall: 98682.2) avg_msec=0.934 (overall: 0.945)
                                                                      
SADD: rps=103272.0 (overall: 99827.4) avg_msec=0.899 (overall: 0.933)
                                                                      
SADD: rps=102968.0 (overall: 100454.5) avg_msec=0.904 (overall: 0.927)
                                                                       
SADD: rps=102568.0 (overall: 100806.3) avg_msec=0.911 (overall: 0.924)
                                                                       
SADD: rps=97844.6 (overall: 100382.2) avg_msec=0.965 (overall: 0.930)
                                                                      
SADD: 100351.23 requests per second, p50=0.967 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103788.0 (overall: 102964.3) avg_msec=0.834 (overall: 0.834)
                                                                       
HSET: rps=95144.0 (overall: 99069.7) avg_msec=0.951 (overall: 0.890)
                                                                     
HSET: rps=96932.0 (overall: 98359.0) avg_msec=0.952 (overall: 0.910)
                                                                     
HSET: rps=101741.0 (overall: 99205.4) avg_msec=0.848 (overall: 0.895)
                                                                      
HSET: rps=104832.0 (overall: 100328.0) avg_msec=0.821 (overall: 0.879)
                                                                       
HSET: rps=105588.0 (overall: 101202.9) avg_msec=0.789 (overall: 0.863)
                                                                       
HSET: rps=97340.0 (overall: 100652.0) avg_msec=0.939 (overall: 0.874)
                                                                      
HSET: rps=84247.0 (overall: 98597.3) avg_msec=1.111 (overall: 0.899)
                                                                     
HSET: 98473.66 requests per second, p50=0.839 msec
 
SPOP: rps=41360.0 (overall: 90701.8) avg_msec=1.046 (overall: 1.046)
                                                                     
SPOP: rps=97340.0 (overall: 95261.0) avg_msec=0.971 (overall: 0.994)
                                                                     
SPOP: rps=95228.0 (overall: 95247.6) avg_msec=0.986 (overall: 0.991)
                                                                     
SPOP: rps=104244.0 (overall: 97850.7) avg_msec=0.891 (overall: 0.960)
                                                                      
SPOP: rps=106529.9 (overall: 99804.5) avg_msec=0.870 (overall: 0.938)
                                                                      
SPOP: rps=106452.0 (overall: 101022.0) avg_msec=0.845 (overall: 0.920)
                                                                       
SPOP: rps=102296.0 (overall: 101219.2) avg_msec=0.894 (overall: 0.916)
                                                                       
SPOP: rps=104564.0 (overall: 101667.6) avg_msec=0.868 (overall: 0.910)
                                                                       
